Maximum values for m = 24649 and d = 79:
12313 : [-67, 90, -224, 247, -381, 404, -538, 561, -695, 718, -852, 875, -1009, 1032, -1166, 1189, -1323, 1346, -1480, 1503, -1637, 1660, -1794, 1817, -1951, 1974, -2108, 2131, -2265, 2288, -2422, 2445, -2579, 2602, -2736, 2759, -2893, 2916, -3050, 3073, -3207, 3230, -3364, 3387, -3521, 3544, -3678, 3701, -3835, 3858, -3992, 4015, -4149, 4172, -4306, 4329, -4463, 4486, -4620, 4643, -4777, 4800, -4934, 4957, -5091, 5114, -5248, 5271, -5405, 5428, -5562, 5585, -5719, 5742, -5876, 5899, -6033, 6056, -6190, 6213, -6347, 6370, -6504, 6527, -6661, 6684, -6818, 6841, -6975, 6998, -7132, 7155, -7289, 7312, -7446, 7469, -7603, 7626, -7760, 7783, -7917, 7940, -8074, 8097, -8231, 8254, -8388, 8411, -8545, 8568, -8702, 8725, -8859, 8882, -9016, 9039, -9173, 9196, -9330, 9353, -9487, 9510, -9644, 9667, -9801, 9824, -9958, 9981, -10115, 10138, -10272, 10295, -10429, 10452, 10519, -10586, 10609, -10743, 10766, -10900, 10923, -11057, 11080, -11214, 11237, -11371, 11394, -11528, 11551, -11685, 11708, -11842, 11865, -11999, 12022, -12156, 12179]
12314 : [-68, 89, -225, 246, -382, 403, -539, 560, -696, 717, -853, 874, -1010, 1031, -1167, 1188, -1324, 1345, -1481, 1502, -1638, 1659, -1795, 1816, -1952, 1973, -2109, 2130, -2266, 2287, -2423, 2444, -2580, 2601, -2737, 2758, -2894, 2915, -3051, 3072, -3208, 3229, -3365, 3386, -3522, 3543, -3679, 3700, -3836, 3857, -3993, 4014, -4150, 4171, -4307, 4328, -4464, 4485, -4621, 4642, -4778, 4799, -4935, 4956, -5092, 5113, -5249, 5270, -5406, 5427, -5563, 5584, -5720, 5741, -5877, 5898, -6034, 6055, -6191, 6212, -6348, 6369, -6505, 6526, -6662, 6683, -6819, 6840, -6976, 6997, -7133, 7154, -7290, 7311, -7447, 7468, -7604, 7625, -7761, 7782, -7918, 7939, -8075, 8096, -8232, 8253, -8389, 8410, -8546, 8567, -8703, 8724, -8860, 8881, -9017, 9038, -9174, 9195, -9331, 9352, -9488, 9509, -9645, 9666, -9802, 9823, -9959, 9980, -10116, 10137, -10273, 10294, -10430, 10451, -10587, 10608, 10676, -10744, 10765, -10901, 10922, -11058, 11079, -11215, 11236, -11372, 11393, -11529, 11550, -11686, 11707, -11843, 11864, -12000, 12021, -12157, 12178]
12315 : [-69, 88, -226, 245, -383, 402, -540, 559, -697, 716, -854, 873, -1011, 1030, -1168, 1187, -1325, 1344, -1482, 1501, -1639, 1658, -1796, 1815, -1953, 1972, -2110, 2129, -2267, 2286, -2424, 2443, -2581, 2600, -2738, 2757, -2895, 2914, -3052, 3071, -3209, 3228, -3366, 3385, -3523, 3542, -3680, 3699, -3837, 3856, -3994, 4013, -4151, 4170, -4308, 4327, -4465, 4484, -4622, 4641, -4779, 4798, -4936, 4955, -5093, 5112, -5250, 5269, -5407, 5426, -5564, 5583, -5721, 5740, -5878, 5897, -6035, 6054, -6192, 6211, -6349, 6368, -6506, 6525, -6663, 6682, -6820, 6839, -6977, 6996, -7134, 7153, -7291, 7310, -7448, 7467, -7605, 7624, -7762, 7781, -7919, 7938, -8076, 8095, -8233, 8252, -8390, 8409, -8547, 8566, -8704, 8723, -8861, 8880, -9018, 9037, -9175, 9194, -9332, 9351, -9489, 9508, -9646, 9665, -9803, 9822, -9960, 9979, -10117, 10136, -10274, 10293, -10431, 10450, -10588, 10607, -10745, 10764, 10833, -10902, 10921, -11059, 11078, -11216, 11235, -11373, 11392, -11530, 11549, -11687, 11706, -11844, 11863, -12001, 12020, -12158, 12177]
12316 : [-70, 87, -227, 244, -384, 401, -541, 558, -698, 715, -855, 872, -1012, 1029, -1169, 1186, -1326, 1343, -1483, 1500, -1640, 1657, -1797, 1814, -1954, 1971, -2111, 2128, -2268, 2285, -2425, 2442, -2582, 2599, -2739, 2756, -2896, 2913, -3053, 3070, -3210, 3227, -3367, 3384, -3524, 3541, -3681, 3698, -3838, 3855, -3995, 4012, -4152, 4169, -4309, 4326, -4466, 4483, -4623, 4640, -4780, 4797, -4937, 4954, -5094, 5111, -5251, 5268, -5408, 5425, -5565, 5582, -5722, 5739, -5879, 5896, -6036, 6053, -6193, 6210, -6350, 6367, -6507, 6524, -6664, 6681, -6821, 6838, -6978, 6995, -7135, 7152, -7292, 7309, -7449, 7466, -7606, 7623, -7763, 7780, -7920, 7937, -8077, 8094, -8234, 8251, -8391, 8408, -8548, 8565, -8705, 8722, -8862, 8879, -9019, 9036, -9176, 9193, -9333, 9350, -9490, 9507, -9647, 9664, -9804, 9821, -9961, 9978, -10118, 10135, -10275, 10292, -10432, 10449, -10589, 10606, -10746, 10763, -10903, 10920, 10990, -11060, 11077, -11217, 11234, -11374, 11391, -11531, 11548, -11688, 11705, -11845, 11862, -12002, 12019, -12159, 12176]
12317 : [-71, 86, -228, 243, -385, 400, -542, 557, -699, 714, -856, 871, -1013, 1028, -1170, 1185, -1327, 1342, -1484, 1499, -1641, 1656, -1798, 1813, -1955, 1970, -2112, 2127, -2269, 2284, -2426, 2441, -2583, 2598, -2740, 2755, -2897, 2912, -3054, 3069, -3211, 3226, -3368, 3383, -3525, 3540, -3682, 3697, -3839, 3854, -3996, 4011, -4153, 4168, -4310, 4325, -4467, 4482, -4624, 4639, -4781, 4796, -4938, 4953, -5095, 5110, -5252, 5267, -5409, 5424, -5566, 5581, -5723, 5738, -5880, 5895, -6037, 6052, -6194, 6209, -6351, 6366, -6508, 6523, -6665, 6680, -6822, 6837, -6979, 6994, -7136, 7151, -7293, 7308, -7450, 7465, -7607, 7622, -7764, 7779, -7921, 7936, -8078, 8093, -8235, 8250, -8392, 8407, -8549, 8564, -8706, 8721, -8863, 8878, -9020, 9035, -9177, 9192, -9334, 9349, -9491, 9506, -9648, 9663, -9805, 9820, -9962, 9977, -10119, 10134, -10276, 10291, -10433, 10448, -10590, 10605, -10747, 10762, -10904, 10919, -11061, 11076, 11147, -11218, 11233, -11375, 11390, -11532, 11547, -11689, 11704, -11846, 11861, -12003, 12018, -12160, 12175]
12318 : [-72, 85, -229, 242, -386, 399, -543, 556, -700, 713, -857, 870, -1014, 1027, -1171, 1184, -1328, 1341, -1485, 1498, -1642, 1655, -1799, 1812, -1956, 1969, -2113, 2126, -2270, 2283, -2427, 2440, -2584, 2597, -2741, 2754, -2898, 2911, -3055, 3068, -3212, 3225, -3369, 3382, -3526, 3539, -3683, 3696, -3840, 3853, -3997, 4010, -4154, 4167, -4311, 4324, -4468, 4481, -4625, 4638, -4782, 4795, -4939, 4952, -5096, 5109, -5253, 5266, -5410, 5423, -5567, 5580, -5724, 5737, -5881, 5894, -6038, 6051, -6195, 6208, -6352, 6365, -6509, 6522, -6666, 6679, -6823, 6836, -6980, 6993, -7137, 7150, -7294, 7307, -7451, 7464, -7608, 7621, -7765, 7778, -7922, 7935, -8079, 8092, -8236, 8249, -8393, 8406, -8550, 8563, -8707, 8720, -8864, 8877, -9021, 9034, -9178, 9191, -9335, 9348, -9492, 9505, -9649, 9662, -9806, 9819, -9963, 9976, -10120, 10133, -10277, 10290, -10434, 10447, -10591, 10604, -10748, 10761, -10905, 10918, -11062, 11075, -11219, 11232, 11304, -11376, 11389, -11533, 11546, -11690, 11703, -11847, 11860, -12004, 12017, -12161, 12174]
12319 : [-73, 84, -230, 241, -387, 398, -544, 555, -701, 712, -858, 869, -1015, 1026, -1172, 1183, -1329, 1340, -1486, 1497, -1643, 1654, -1800, 1811, -1957, 1968, -2114, 2125, -2271, 2282, -2428, 2439, -2585, 2596, -2742, 2753, -2899, 2910, -3056, 3067, -3213, 3224, -3370, 3381, -3527, 3538, -3684, 3695, -3841, 3852, -3998, 4009, -4155, 4166, -4312, 4323, -4469, 4480, -4626, 4637, -4783, 4794, -4940, 4951, -5097, 5108, -5254, 5265, -5411, 5422, -5568, 5579, -5725, 5736, -5882, 5893, -6039, 6050, -6196, 6207, -6353, 6364, -6510, 6521, -6667, 6678, -6824, 6835, -6981, 6992, -7138, 7149, -7295, 7306, -7452, 7463, -7609, 7620, -7766, 7777, -7923, 7934, -8080, 8091, -8237, 8248, -8394, 8405, -8551, 8562, -8708, 8719, -8865, 8876, -9022, 9033, -9179, 9190, -9336, 9347, -9493, 9504, -9650, 9661, -9807, 9818, -9964, 9975, -10121, 10132, -10278, 10289, -10435, 10446, -10592, 10603, -10749, 10760, -10906, 10917, -11063, 11074, -11220, 11231, -11377, 11388, 11461, -11534, 11545, -11691, 11702, -11848, 11859, -12005, 12016, -12162, 12173]
12320 : [-74, 83, -231, 240, -388, 397, -545, 554, -702, 711, -859, 868, -1016, 1025, -1173, 1182, -1330, 1339, -1487, 1496, -1644, 1653, -1801, 1810, -1958, 1967, -2115, 2124, -2272, 2281, -2429, 2438, -2586, 2595, -2743, 2752, -2900, 2909, -3057, 3066, -3214, 3223, -3371, 3380, -3528, 3537, -3685, 3694, -3842, 3851, -3999, 4008, -4156, 4165, -4313, 4322, -4470, 4479, -4627, 4636, -4784, 4793, -4941, 4950, -5098, 5107, -5255, 5264, -5412, 5421, -5569, 5578, -5726, 5735, -5883, 5892, -6040, 6049, -6197, 6206, -6354, 6363, -6511, 6520, -6668, 6677, -6825, 6834, -6982, 6991, -7139, 7148, -7296, 7305, -7453, 7462, -7610, 7619, -7767, 7776, -7924, 7933, -8081, 8090, -8238, 8247, -8395, 8404, -8552, 8561, -8709, 8718, -8866, 8875, -9023, 9032, -9180, 9189, -9337, 9346, -9494, 9503, -9651, 9660, -9808, 9817, -9965, 9974, -10122, 10131, -10279, 10288, -10436, 10445, -10593, 10602, -10750, 10759, -10907, 10916, -11064, 11073, -11221, 11230, -11378, 11387, -11535, 11544, 11618, -11692, 11701, -11849, 11858, -12006, 12015, -12163, 12172]
12321 : [-75, 82, -232, 239, -389, 396, -546, 553, -703, 710, -860, 867, -1017, 1024, -1174, 1181, -1331, 1338, -1488, 1495, -1645, 1652, -1802, 1809, -1959, 1966, -2116, 2123, -2273, 2280, -2430, 2437, -2587, 2594, -2744, 2751, -2901, 2908, -3058, 3065, -3215, 3222, -3372, 3379, -3529, 3536, -3686, 3693, -3843, 3850, -4000, 4007, -4157, 4164, -4314, 4321, -4471, 4478, -4628, 4635, -4785, 4792, -4942, 4949, -5099, 5106, -5256, 5263, -5413, 5420, -5570, 5577, -5727, 5734, -5884, 5891, -6041, 6048, -6198, 6205, -6355, 6362, -6512, 6519, -6669, 6676, -6826, 6833, -6983, 6990, -7140, 7147, -7297, 7304, -7454, 7461, -7611, 7618, -7768, 7775, -7925, 7932, -8082, 8089, -8239, 8246, -8396, 8403, -8553, 8560, -8710, 8717, -8867, 8874, -9024, 9031, -9181, 9188, -9338, 9345, -9495, 9502, -9652, 9659, -9809, 9816, -9966, 9973, -10123, 10130, -10280, 10287, -10437, 10444, -10594, 10601, -10751, 10758, -10908, 10915, -11065, 11072, -11222, 11229, -11379, 11386, -11536, 11543, -11693, 11700, 11775, -11850, 11857, -12007, 12014, -12164, 12171]
12322 : [-76, 81, -233, 238, -390, 395, -547, 552, -704, 709, -861, 866, -1018, 1023, -1175, 1180, -1332, 1337, -1489, 1494, -1646, 1651, -1803, 1808, -1960, 1965, -2117, 2122, -2274, 2279, -2431, 2436, -2588, 2593, -2745, 2750, -2902, 2907, -3059, 3064, -3216, 3221, -3373, 3378, -3530, 3535, -3687, 3692, -3844, 3849, -4001, 4006, -4158, 4163, -4315, 4320, -4472, 4477, -4629, 4634, -4786, 4791, -4943, 4948, -5100, 5105, -5257, 5262, -5414, 5419, -5571, 5576, -5728, 5733, -5885, 5890, -6042, 6047, -6199, 6204, -6356, 6361, -6513, 6518, -6670, 6675, -6827, 6832, -6984, 6989, -7141, 7146, -7298, 7303, -7455, 7460, -7612, 7617, -7769, 7774, -7926, 7931, -8083, 8088, -8240, 8245, -8397, 8402, -8554, 8559, -8711, 8716, -8868, 8873, -9025, 9030, -9182, 9187, -9339, 9344, -9496, 9501, -9653, 9658, -9810, 9815, -9967, 9972, -10124, 10129, -10281, 10286, -10438, 10443, -10595, 10600, -10752, 10757, -10909, 10914, -11066, 11071, -11223, 11228, -11380, 11385, -11537, 11542, -11694, 11699, -11851, 11856, 11932, -12008, 12013, -12165, 12170]
12323 : [-77, 80, -234, 237, -391, 394, -548, 551, -705, 708, -862, 865, -1019, 1022, -1176, 1179, -1333, 1336, -1490, 1493, -1647, 1650, -1804, 1807, -1961, 1964, -2118, 2121, -2275, 2278, -2432, 2435, -2589, 2592, -2746, 2749, -2903, 2906, -3060, 3063, -3217, 3220, -3374, 3377, -3531, 3534, -3688, 3691, -3845, 3848, -4002, 4005, -4159, 4162, -4316, 4319, -4473, 4476, -4630, 4633, -4787, 4790, -4944, 4947, -5101, 5104, -5258, 5261, -5415, 5418, -5572, 5575, -5729, 5732, -5886, 5889, -6043, 6046, -6200, 6203, -6357, 6360, -6514, 6517, -6671, 6674, -6828, 6831, -6985, 6988, -7142, 7145, -7299, 7302, -7456, 7459, -7613, 7616, -7770, 7773, -7927, 7930, -8084, 8087, -8241, 8244, -8398, 8401, -8555, 8558, -8712, 8715, -8869, 8872, -9026, 9029, -9183, 9186, -9340, 9343, -9497, 9500, -9654, 9657, -9811, 9814, -9968, 9971, -10125, 10128, -10282, 10285, -10439, 10442, -10596, 10599, -10753, 10756, -10910, 10913, -11067, 11070, -11224, 11227, -11381, 11384, -11538, 11541, -11695, 11698, -11852, 11855, -12009, 12012, 12089, -12166, 12169]
12324 : [-78, 79, -235, 236, -392, 393, -549, 550, -706, 707, -863, 864, -1020, 1021, -1177, 1178, -1334, 1335, -1491, 1492, -1648, 1649, -1805, 1806, -1962, 1963, -2119, 2120, -2276, 2277, -2433, 2434, -2590, 2591, -2747, 2748, -2904, 2905, -3061, 3062, -3218, 3219, -3375, 3376, -3532, 3533, -3689, 3690, -3846, 3847, -4003, 4004, -4160, 4161, -4317, 4318, -4474, 4475, -4631, 4632, -4788, 4789, -4945, 4946, -5102, 5103, -5259, 5260, -5416, 5417, -5573, 5574, -5730, 5731, -5887, 5888, -6044, 6045, -6201, 6202, -6358, 6359, -6515, 6516, -6672, 6673, -6829, 6830, -6986, 6987, -7143, 7144, -7300, 7301, -7457, 7458, -7614, 7615, -7771, 7772, -7928, 7929, -8085, 8086, -8242, 8243, -8399, 8400, -8556, 8557, -8713, 8714, -8870, 8871, -9027, 9028, -9184, 9185, -9341, 9342, -9498, 9499, -9655, 9656, -9812, 9813, -9969, 9970, -10126, 10127, -10283, 10284, -10440, 10441, -10597, 10598, -10754, 10755, -10911, 10912, -11068, 11069, -11225, 11226, -11382, 11383, -11539, 11540, -11696, 11697, -11853, 11854, -12010, 12011, -12167, 12168, 12246]
-12324 : [78, -79, 235, -236, 392, -393, 549, -550, 706, -707, 863, -864, 1020, -1021, 1177, -1178, 1334, -1335, 1491, -1492, 1648, -1649, 1805, -1806, 1962, -1963, 2119, -2120, 2276, -2277, 2433, -2434, 2590, -2591, 2747, -2748, 2904, -2905, 3061, -3062, 3218, -3219, 3375, -3376, 3532, -3533, 3689, -3690, 3846, -3847, 4003, -4004, 4160, -4161, 4317, -4318, 4474, -4475, 4631, -4632, 4788, -4789, 4945, -4946, 5102, -5103, 5259, -5260, 5416, -5417, 5573, -5574, 5730, -5731, 5887, -5888, 6044, -6045, 6201, -6202, 6358, -6359, 6515, -6516, 6672, -6673, 6829, -6830, 6986, -6987, 7143, -7144, 7300, -7301, 7457, -7458, 7614, -7615, 7771, -7772, 7928, -7929, 8085, -8086, 8242, -8243, 8399, -8400, 8556, -8557, 8713, -8714, 8870, -8871, 9027, -9028, 9184, -9185, 9341, -9342, 9498, -9499, 9655, -9656, 9812, -9813, 9969, -9970, 10126, -10127, 10283, -10284, 10440, -10441, 10597, -10598, 10754, -10755, 10911, -10912, 11068, -11069, 11225, -11226, 11382, -11383, 11539, -11540, 11696, -11697, 11853, -11854, 12010, -12011, 12167, -12168, -12246]
-12323 : [77, -80, 234, -237, 391, -394, 548, -551, 705, -708, 862, -865, 1019, -1022, 1176, -1179, 1333, -1336, 1490, -1493, 1647, -1650, 1804, -1807, 1961, -1964, 2118, -2121, 2275, -2278, 2432, -2435, 2589, -2592, 2746, -2749, 2903, -2906, 3060, -3063, 3217, -3220, 3374, -3377, 3531, -3534, 3688, -3691, 3845, -3848, 4002, -4005, 4159, -4162, 4316, -4319, 4473, -4476, 4630, -4633, 4787, -4790, 4944, -4947, 5101, -5104, 5258, -5261, 5415, -5418, 5572, -5575, 5729, -5732, 5886, -5889, 6043, -6046, 6200, -6203, 6357, -6360, 6514, -6517, 6671, -6674, 6828, -6831, 6985, -6988, 7142, -7145, 7299, -7302, 7456, -7459, 7613, -7616, 7770, -7773, 7927, -7930, 8084, -8087, 8241, -8244, 8398, -8401, 8555, -8558, 8712, -8715, 8869, -8872, 9026, -9029, 9183, -9186, 9340, -9343, 9497, -9500, 9654, -9657, 9811, -9814, 9968, -9971, 10125, -10128, 10282, -10285, 10439, -10442, 10596, -10599, 10753, -10756, 10910, -10913, 11067, -11070, 11224, -11227, 11381, -11384, 11538, -11541, 11695, -11698, 11852, -11855, 12009, -12012, -12089, 12166, -12169]
-12322 : [76, -81, 233, -238, 390, -395, 547, -552, 704, -709, 861, -866, 1018, -1023, 1175, -1180, 1332, -1337, 1489, -1494, 1646, -1651, 1803, -1808, 1960, -1965, 2117, -2122, 2274, -2279, 2431, -2436, 2588, -2593, 2745, -2750, 2902, -2907, 3059, -3064, 3216, -3221, 3373, -3378, 3530, -3535, 3687, -3692, 3844, -3849, 4001, -4006, 4158, -4163, 4315, -4320, 4472, -4477, 4629, -4634, 4786, -4791, 4943, -4948, 5100, -5105, 5257, -5262, 5414, -5419, 5571, -5576, 5728, -5733, 5885, -5890, 6042, -6047, 6199, -6204, 6356, -6361, 6513, -6518, 6670, -6675, 6827, -6832, 6984, -6989, 7141, -7146, 7298, -7303, 7455, -7460, 7612, -7617, 7769, -7774, 7926, -7931, 8083, -8088, 8240, -8245, 8397, -8402, 8554, -8559, 8711, -8716, 8868, -8873, 9025, -9030, 9182, -9187, 9339, -9344, 9496, -9501, 9653, -9658, 9810, -9815, 9967, -9972, 10124, -10129, 10281, -10286, 10438, -10443, 10595, -10600, 10752, -10757, 10909, -10914, 11066, -11071, 11223, -11228, 11380, -11385, 11537, -11542, 11694, -11699, 11851, -11856, -11932, 12008, -12013, 12165, -12170]
-12321 : [75, -82, 232, -239, 389, -396, 546, -553, 703, -710, 860, -867, 1017, -1024, 1174, -1181, 1331, -1338, 1488, -1495, 1645, -1652, 1802, -1809, 1959, -1966, 2116, -2123, 2273, -2280, 2430, -2437, 2587, -2594, 2744, -2751, 2901, -2908, 3058, -3065, 3215, -3222, 3372, -3379, 3529, -3536, 3686, -3693, 3843, -3850, 4000, -4007, 4157, -4164, 4314, -4321, 4471, -4478, 4628, -4635, 4785, -4792, 4942, -4949, 5099, -5106, 5256, -5263, 5413, -5420, 5570, -5577, 5727, -5734, 5884, -5891, 6041, -6048, 6198, -6205, 6355, -6362, 6512, -6519, 6669, -6676, 6826, -6833, 6983, -6990, 7140, -7147, 7297, -7304, 7454, -7461, 7611, -7618, 7768, -7775, 7925, -7932, 8082, -8089, 8239, -8246, 8396, -8403, 8553, -8560, 8710, -8717, 8867, -8874, 9024, -9031, 9181, -9188, 9338, -9345, 9495, -9502, 9652, -9659, 9809, -9816, 9966, -9973, 10123, -10130, 10280, -10287, 10437, -10444, 10594, -10601, 10751, -10758, 10908, -10915, 11065, -11072, 11222, -11229, 11379, -11386, 11536, -11543, 11693, -11700, -11775, 11850, -11857, 12007, -12014, 12164, -12171]
-12320 : [74, -83, 231, -240, 388, -397, 545, -554, 702, -711, 859, -868, 1016, -1025, 1173, -1182, 1330, -1339, 1487, -1496, 1644, -1653, 1801, -1810, 1958, -1967, 2115, -2124, 2272, -2281, 2429, -2438, 2586, -2595, 2743, -2752, 2900, -2909, 3057, -3066, 3214, -3223, 3371, -3380, 3528, -3537, 3685, -3694, 3842, -3851, 3999, -4008, 4156, -4165, 4313, -4322, 4470, -4479, 4627, -4636, 4784, -4793, 4941, -4950, 5098, -5107, 5255, -5264, 5412, -5421, 5569, -5578, 5726, -5735, 5883, -5892, 6040, -6049, 6197, -6206, 6354, -6363, 6511, -6520, 6668, -6677, 6825, -6834, 6982, -6991, 7139, -7148, 7296, -7305, 7453, -7462, 7610, -7619, 7767, -7776, 7924, -7933, 8081, -8090, 8238, -8247, 8395, -8404, 8552, -8561, 8709, -8718, 8866, -8875, 9023, -9032, 9180, -9189, 9337, -9346, 9494, -9503, 9651, -9660, 9808, -9817, 9965, -9974, 10122, -10131, 10279, -10288, 10436, -10445, 10593, -10602, 10750, -10759, 10907, -10916, 11064, -11073, 11221, -11230, 11378, -11387, 11535, -11544, -11618, 11692, -11701, 11849, -11858, 12006, -12015, 12163, -12172]
-12319 : [73, -84, 230, -241, 387, -398, 544, -555, 701, -712, 858, -869, 1015, -1026, 1172, -1183, 1329, -1340, 1486, -1497, 1643, -1654, 1800, -1811, 1957, -1968, 2114, -2125, 2271, -2282, 2428, -2439, 2585, -2596, 2742, -2753, 2899, -2910, 3056, -3067, 3213, -3224, 3370, -3381, 3527, -3538, 3684, -3695, 3841, -3852, 3998, -4009, 4155, -4166, 4312, -4323, 4469, -4480, 4626, -4637, 4783, -4794, 4940, -4951, 5097, -5108, 5254, -5265, 5411, -5422, 5568, -5579, 5725, -5736, 5882, -5893, 6039, -6050, 6196, -6207, 6353, -6364, 6510, -6521, 6667, -6678, 6824, -6835, 6981, -6992, 7138, -7149, 7295, -7306, 7452, -7463, 7609, -7620, 7766, -7777, 7923, -7934, 8080, -8091, 8237, -8248, 8394, -8405, 8551, -8562, 8708, -8719, 8865, -8876, 9022, -9033, 9179, -9190, 9336, -9347, 9493, -9504, 9650, -9661, 9807, -9818, 9964, -9975, 10121, -10132, 10278, -10289, 10435, -10446, 10592, -10603, 10749, -10760, 10906, -10917, 11063, -11074, 11220, -11231, 11377, -11388, -11461, 11534, -11545, 11691, -11702, 11848, -11859, 12005, -12016, 12162, -12173]
-12318 : [72, -85, 229, -242, 386, -399, 543, -556, 700, -713, 857, -870, 1014, -1027, 1171, -1184, 1328, -1341, 1485, -1498, 1642, -1655, 1799, -1812, 1956, -1969, 2113, -2126, 2270, -2283, 2427, -2440, 2584, -2597, 2741, -2754, 2898, -2911, 3055, -3068, 3212, -3225, 3369, -3382, 3526, -3539, 3683, -3696, 3840, -3853, 3997, -4010, 4154, -4167, 4311, -4324, 4468, -4481, 4625, -4638, 4782, -4795, 4939, -4952, 5096, -5109, 5253, -5266, 5410, -5423, 5567, -5580, 5724, -5737, 5881, -5894, 6038, -6051, 6195, -6208, 6352, -6365, 6509, -6522, 6666, -6679, 6823, -6836, 6980, -6993, 7137, -7150, 7294, -7307, 7451, -7464, 7608, -7621, 7765, -7778, 7922, -7935, 8079, -8092, 8236, -8249, 8393, -8406, 8550, -8563, 8707, -8720, 8864, -8877, 9021, -9034, 9178, -9191, 9335, -9348, 9492, -9505, 9649, -9662, 9806, -9819, 9963, -9976, 10120, -10133, 10277, -10290, 10434, -10447, 10591, -10604, 10748, -10761, 10905, -10918, 11062, -11075, 11219, -11232, -11304, 11376, -11389, 11533, -11546, 11690, -11703, 11847, -11860, 12004, -12017, 12161, -12174]
-12317 : [71, -86, 228, -243, 385, -400, 542, -557, 699, -714, 856, -871, 1013, -1028, 1170, -1185, 1327, -1342, 1484, -1499, 1641, -1656, 1798, -1813, 1955, -1970, 2112, -2127, 2269, -2284, 2426, -2441, 2583, -2598, 2740, -2755, 2897, -2912, 3054, -3069, 3211, -3226, 3368, -3383, 3525, -3540, 3682, -3697, 3839, -3854, 3996, -4011, 4153, -4168, 4310, -4325, 4467, -4482, 4624, -4639, 4781, -4796, 4938, -4953, 5095, -5110, 5252, -5267, 5409, -5424, 5566, -5581, 5723, -5738, 5880, -5895, 6037, -6052, 6194, -6209, 6351, -6366, 6508, -6523, 6665, -6680, 6822, -6837, 6979, -6994, 7136, -7151, 7293, -7308, 7450, -7465, 7607, -7622, 7764, -7779, 7921, -7936, 8078, -8093, 8235, -8250, 8392, -8407, 8549, -8564, 8706, -8721, 8863, -8878, 9020, -9035, 9177, -9192, 9334, -9349, 9491, -9506, 9648, -9663, 9805, -9820, 9962, -9977, 10119, -10134, 10276, -10291, 10433, -10448, 10590, -10605, 10747, -10762, 10904, -10919, 11061, -11076, -11147, 11218, -11233, 11375, -11390, 11532, -11547, 11689, -11704, 11846, -11861, 12003, -12018, 12160, -12175]
-12316 : [70, -87, 227, -244, 384, -401, 541, -558, 698, -715, 855, -872, 1012, -1029, 1169, -1186, 1326, -1343, 1483, -1500, 1640, -1657, 1797, -1814, 1954, -1971, 2111, -2128, 2268, -2285, 2425, -2442, 2582, -2599, 2739, -2756, 2896, -2913, 3053, -3070, 3210, -3227, 3367, -3384, 3524, -3541, 3681, -3698, 3838, -3855, 3995, -4012, 4152, -4169, 4309, -4326, 4466, -4483, 4623, -4640, 4780, -4797, 4937, -4954, 5094, -5111, 5251, -5268, 5408, -5425, 5565, -5582, 5722, -5739, 5879, -5896, 6036, -6053, 6193, -6210, 6350, -6367, 6507, -6524, 6664, -6681, 6821, -6838, 6978, -6995, 7135, -7152, 7292, -7309, 7449, -7466, 7606, -7623, 7763, -7780, 7920, -7937, 8077, -8094, 8234, -8251, 8391, -8408, 8548, -8565, 8705, -8722, 8862, -8879, 9019, -9036, 9176, -9193, 9333, -9350, 9490, -9507, 9647, -9664, 9804, -9821, 9961, -9978, 10118, -10135, 10275, -10292, 10432, -10449, 10589, -10606, 10746, -10763, 10903, -10920, -10990, 11060, -11077, 11217, -11234, 11374, -11391, 11531, -11548, 11688, -11705, 11845, -11862, 12002, -12019, 12159, -12176]
-12315 : [69, -88, 226, -245, 383, -402, 540, -559, 697, -716, 854, -873, 1011, -1030, 1168, -1187, 1325, -1344, 1482, -1501, 1639, -1658, 1796, -1815, 1953, -1972, 2110, -2129, 2267, -2286, 2424, -2443, 2581, -2600, 2738, -2757, 2895, -2914, 3052, -3071, 3209, -3228, 3366, -3385, 3523, -3542, 3680, -3699, 3837, -3856, 3994, -4013, 4151, -4170, 4308, -4327, 4465, -4484, 4622, -4641, 4779, -4798, 4936, -4955, 5093, -5112, 5250, -5269, 5407, -5426, 5564, -5583, 5721, -5740, 5878, -5897, 6035, -6054, 6192, -6211, 6349, -6368, 6506, -6525, 6663, -6682, 6820, -6839, 6977, -6996, 7134, -7153, 7291, -7310, 7448, -7467, 7605, -7624, 7762, -7781, 7919, -7938, 8076, -8095, 8233, -8252, 8390, -8409, 8547, -8566, 8704, -8723, 8861, -8880, 9018, -9037, 9175, -9194, 9332, -9351, 9489, -9508, 9646, -9665, 9803, -9822, 9960, -9979, 10117, -10136, 10274, -10293, 10431, -10450, 10588, -10607, 10745, -10764, -10833, 10902, -10921, 11059, -11078, 11216, -11235, 11373, -11392, 11530, -11549, 11687, -11706, 11844, -11863, 12001, -12020, 12158, -12177]
