117,282,447,612,777,942,1107,1272,1437,1602,1767,1932,2097,2262,2427,2592,2757,2922,3087,3252,3417,3582,3747,3912,4077,4242,4407,4572,4737,4902,5067,5232,5397,5562,5727,5892,6057,6222,6387,6552,6717,6882,7047,7212,7377,7542,7707,7872,7920,8037,8202,8367,8532,8697,8862,9027,9192,9357,9522,9687,9852,10017,10182,10347,10512,10677,10842,11007,11172,11337,11502,11667,11832,11997,12162,12327,12492,12657,12822,12987,13152,13317,13482,-13578,-13413,-13248,-13083,-12918,-12753,-12588,-12423,-12258,-12093,-11928,-11763,-11598,-11433,-11268,-11103,-10938,-10773,-10608,-10443,-10278,-10113,-9948,-9783,-9618,-9453,-9288,-9123,-8958,-8793,-8628,-8463,-8298,-8133,-7968,-7803,-7638,-7473,-7308,-7143,-6978,-6813,-6648,-6483,-6318,-6153,-5988,-5823,-5658,-5493,-5328,-5163,-4998,-4833,-4668,-4503,-4338,-4173,-4008,-3843,-3678,-3513,-3348,-3183,-3018,-2853,-2688,-2523,-2358,-2193,-2028,-1863,-1698,-1533,-1368,-1203,-1038,-873,-708,-543,-378,-213,-48,MAX=-13578
118,283,448,613,778,943,1108,1273,1438,1603,1768,1933,2098,2263,2428,2593,2758,2923,3088,3253,3418,3583,3748,3913,4078,4243,4408,4573,4738,4903,5068,5233,5398,5563,5728,5893,6058,6223,6388,6553,6718,6883,7048,7213,7378,7543,7708,7755,7873,8038,8203,8368,8533,8698,8863,9028,9193,9358,9523,9688,9853,10018,10183,10348,10513,10678,10843,11008,11173,11338,11503,11668,11833,11998,12163,12328,12493,12658,12823,12988,13153,13318,13483,-13577,-13412,-13247,-13082,-12917,-12752,-12587,-12422,-12257,-12092,-11927,-11762,-11597,-11432,-11267,-11102,-10937,-10772,-10607,-10442,-10277,-10112,-9947,-9782,-9617,-9452,-9287,-9122,-8957,-8792,-8627,-8462,-8297,-8132,-7967,-7802,-7637,-7472,-7307,-7142,-6977,-6812,-6647,-6482,-6317,-6152,-5987,-5822,-5657,-5492,-5327,-5162,-4997,-4832,-4667,-4502,-4337,-4172,-4007,-3842,-3677,-3512,-3347,-3182,-3017,-2852,-2687,-2522,-2357,-2192,-2027,-1862,-1697,-1532,-1367,-1202,-1037,-872,-707,-542,-377,-212,-47,MAX=-13577
119,284,449,614,779,944,1109,1274,1439,1604,1769,1934,2099,2264,2429,2594,2759,2924,3089,3254,3419,3584,3749,3914,4079,4244,4409,4574,4739,4904,5069,5234,5399,5564,5729,5894,6059,6224,6389,6554,6719,6884,7049,7214,7379,7544,7590,7709,7874,8039,8204,8369,8534,8699,8864,9029,9194,9359,9524,9689,9854,10019,10184,10349,10514,10679,10844,11009,11174,11339,11504,11669,11834,11999,12164,12329,12494,12659,12824,12989,13154,13319,13484,-13576,-13411,-13246,-13081,-12916,-12751,-12586,-12421,-12256,-12091,-11926,-11761,-11596,-11431,-11266,-11101,-10936,-10771,-10606,-10441,-10276,-10111,-9946,-9781,-9616,-9451,-9286,-9121,-8956,-8791,-8626,-8461,-8296,-8131,-7966,-7801,-7636,-7471,-7306,-7141,-6976,-6811,-6646,-6481,-6316,-6151,-5986,-5821,-5656,-5491,-5326,-5161,-4996,-4831,-4666,-4501,-4336,-4171,-4006,-3841,-3676,-3511,-3346,-3181,-3016,-2851,-2686,-2521,-2356,-2191,-2026,-1861,-1696,-1531,-1366,-1201,-1036,-871,-706,-541,-376,-211,-46,MAX=-13576
120,285,450,615,780,945,1110,1275,1440,1605,1770,1935,2100,2265,2430,2595,2760,2925,3090,3255,3420,3585,3750,3915,4080,4245,4410,4575,4740,4905,5070,5235,5400,5565,5730,5895,6060,6225,6390,6555,6720,6885,7050,7215,7380,7425,7545,7710,7875,8040,8205,8370,8535,8700,8865,9030,9195,9360,9525,9690,9855,10020,10185,10350,10515,10680,10845,11010,11175,11340,11505,11670,11835,12000,12165,12330,12495,12660,12825,12990,13155,13320,13485,-13575,-13410,-13245,-13080,-12915,-12750,-12585,-12420,-12255,-12090,-11925,-11760,-11595,-11430,-11265,-11100,-10935,-10770,-10605,-10440,-10275,-10110,-9945,-9780,-9615,-9450,-9285,-9120,-8955,-8790,-8625,-8460,-8295,-8130,-7965,-7800,-7635,-7470,-7305,-7140,-6975,-6810,-6645,-6480,-6315,-6150,-5985,-5820,-5655,-5490,-5325,-5160,-4995,-4830,-4665,-4500,-4335,-4170,-4005,-3840,-3675,-3510,-3345,-3180,-3015,-2850,-2685,-2520,-2355,-2190,-2025,-1860,-1695,-1530,-1365,-1200,-1035,-870,-705,-540,-375,-210,-45,MAX=-13575
121,286,451,616,781,946,1111,1276,1441,1606,1771,1936,2101,2266,2431,2596,2761,2926,3091,3256,3421,3586,3751,3916,4081,4246,4411,4576,4741,4906,5071,5236,5401,5566,5731,5896,6061,6226,6391,6556,6721,6886,7051,7216,7260,7381,7546,7711,7876,8041,8206,8371,8536,8701,8866,9031,9196,9361,9526,9691,9856,10021,10186,10351,10516,10681,10846,11011,11176,11341,11506,11671,11836,12001,12166,12331,12496,12661,12826,12991,13156,13321,13486,-13574,-13409,-13244,-13079,-12914,-12749,-12584,-12419,-12254,-12089,-11924,-11759,-11594,-11429,-11264,-11099,-10934,-10769,-10604,-10439,-10274,-10109,-9944,-9779,-9614,-9449,-9284,-9119,-8954,-8789,-8624,-8459,-8294,-8129,-7964,-7799,-7634,-7469,-7304,-7139,-6974,-6809,-6644,-6479,-6314,-6149,-5984,-5819,-5654,-5489,-5324,-5159,-4994,-4829,-4664,-4499,-4334,-4169,-4004,-3839,-3674,-3509,-3344,-3179,-3014,-2849,-2684,-2519,-2354,-2189,-2024,-1859,-1694,-1529,-1364,-1199,-1034,-869,-704,-539,-374,-209,-44,MAX=-13574
122,287,452,617,782,947,1112,1277,1442,1607,1772,1937,2102,2267,2432,2597,2762,2927,3092,3257,3422,3587,3752,3917,4082,4247,4412,4577,4742,4907,5072,5237,5402,5567,5732,5897,6062,6227,6392,6557,6722,6887,7052,7095,7217,7382,7547,7712,7877,8042,8207,8372,8537,8702,8867,9032,9197,9362,9527,9692,9857,10022,10187,10352,10517,10682,10847,11012,11177,11342,11507,11672,11837,12002,12167,12332,12497,12662,12827,12992,13157,13322,13487,-13573,-13408,-13243,-13078,-12913,-12748,-12583,-12418,-12253,-12088,-11923,-11758,-11593,-11428,-11263,-11098,-10933,-10768,-10603,-10438,-10273,-10108,-9943,-9778,-9613,-9448,-9283,-9118,-8953,-8788,-8623,-8458,-8293,-8128,-7963,-7798,-7633,-7468,-7303,-7138,-6973,-6808,-6643,-6478,-6313,-6148,-5983,-5818,-5653,-5488,-5323,-5158,-4993,-4828,-4663,-4498,-4333,-4168,-4003,-3838,-3673,-3508,-3343,-3178,-3013,-2848,-2683,-2518,-2353,-2188,-2023,-1858,-1693,-1528,-1363,-1198,-1033,-868,-703,-538,-373,-208,-43,MAX=-13573
123,288,453,618,783,948,1113,1278,1443,1608,1773,1938,2103,2268,2433,2598,2763,2928,3093,3258,3423,3588,3753,3918,4083,4248,4413,4578,4743,4908,5073,5238,5403,5568,5733,5898,6063,6228,6393,6558,6723,6888,6930,7053,7218,7383,7548,7713,7878,8043,8208,8373,8538,8703,8868,9033,9198,9363,9528,9693,9858,10023,10188,10353,10518,10683,10848,11013,11178,11343,11508,11673,11838,12003,12168,12333,12498,12663,12828,12993,13158,13323,13488,-13572,-13407,-13242,-13077,-12912,-12747,-12582,-12417,-12252,-12087,-11922,-11757,-11592,-11427,-11262,-11097,-10932,-10767,-10602,-10437,-10272,-10107,-9942,-9777,-9612,-9447,-9282,-9117,-8952,-8787,-8622,-8457,-8292,-8127,-7962,-7797,-7632,-7467,-7302,-7137,-6972,-6807,-6642,-6477,-6312,-6147,-5982,-5817,-5652,-5487,-5322,-5157,-4992,-4827,-4662,-4497,-4332,-4167,-4002,-3837,-3672,-3507,-3342,-3177,-3012,-2847,-2682,-2517,-2352,-2187,-2022,-1857,-1692,-1527,-1362,-1197,-1032,-867,-702,-537,-372,-207,-42,MAX=-13572
124,289,454,619,784,949,1114,1279,1444,1609,1774,1939,2104,2269,2434,2599,2764,2929,3094,3259,3424,3589,3754,3919,4084,4249,4414,4579,4744,4909,5074,5239,5404,5569,5734,5899,6064,6229,6394,6559,6724,6765,6889,7054,7219,7384,7549,7714,7879,8044,8209,8374,8539,8704,8869,9034,9199,9364,9529,9694,9859,10024,10189,10354,10519,10684,10849,11014,11179,11344,11509,11674,11839,12004,12169,12334,12499,12664,12829,12994,13159,13324,13489,-13571,-13406,-13241,-13076,-12911,-12746,-12581,-12416,-12251,-12086,-11921,-11756,-11591,-11426,-11261,-11096,-10931,-10766,-10601,-10436,-10271,-10106,-9941,-9776,-9611,-9446,-9281,-9116,-8951,-8786,-8621,-8456,-8291,-8126,-7961,-7796,-7631,-7466,-7301,-7136,-6971,-6806,-6641,-6476,-6311,-6146,-5981,-5816,-5651,-5486,-5321,-5156,-4991,-4826,-4661,-4496,-4331,-4166,-4001,-3836,-3671,-3506,-3341,-3176,-3011,-2846,-2681,-2516,-2351,-2186,-2021,-1856,-1691,-1526,-1361,-1196,-1031,-866,-701,-536,-371,-206,-41,MAX=-13571
125,290,455,620,785,950,1115,1280,1445,1610,1775,1940,2105,2270,2435,2600,2765,2930,3095,3260,3425,3590,3755,3920,4085,4250,4415,4580,4745,4910,5075,5240,5405,5570,5735,5900,6065,6230,6395,6560,6600,6725,6890,7055,7220,7385,7550,7715,7880,8045,8210,8375,8540,8705,8870,9035,9200,9365,9530,9695,9860,10025,10190,10355,10520,10685,10850,11015,11180,11345,11510,11675,11840,12005,12170,12335,12500,12665,12830,12995,13160,13325,13490,-13570,-13405,-13240,-13075,-12910,-12745,-12580,-12415,-12250,-12085,-11920,-11755,-11590,-11425,-11260,-11095,-10930,-10765,-10600,-10435,-10270,-10105,-9940,-9775,-9610,-9445,-9280,-9115,-8950,-8785,-8620,-8455,-8290,-8125,-7960,-7795,-7630,-7465,-7300,-7135,-6970,-6805,-6640,-6475,-6310,-6145,-5980,-5815,-5650,-5485,-5320,-5155,-4990,-4825,-4660,-4495,-4330,-4165,-4000,-3835,-3670,-3505,-3340,-3175,-3010,-2845,-2680,-2515,-2350,-2185,-2020,-1855,-1690,-1525,-1360,-1195,-1030,-865,-700,-535,-370,-205,-40,MAX=-13570
126,291,456,621,786,951,1116,1281,1446,1611,1776,1941,2106,2271,2436,2601,2766,2931,3096,3261,3426,3591,3756,3921,4086,4251,4416,4581,4746,4911,5076,5241,5406,5571,5736,5901,6066,6231,6396,6435,6561,6726,6891,7056,7221,7386,7551,7716,7881,8046,8211,8376,8541,8706,8871,9036,9201,9366,9531,9696,9861,10026,10191,10356,10521,10686,10851,11016,11181,11346,11511,11676,11841,12006,12171,12336,12501,12666,12831,12996,13161,13326,13491,-13569,-13404,-13239,-13074,-12909,-12744,-12579,-12414,-12249,-12084,-11919,-11754,-11589,-11424,-11259,-11094,-10929,-10764,-10599,-10434,-10269,-10104,-9939,-9774,-9609,-9444,-9279,-9114,-8949,-8784,-8619,-8454,-8289,-8124,-7959,-7794,-7629,-7464,-7299,-7134,-6969,-6804,-6639,-6474,-6309,-6144,-5979,-5814,-5649,-5484,-5319,-5154,-4989,-4824,-4659,-4494,-4329,-4164,-3999,-3834,-3669,-3504,-3339,-3174,-3009,-2844,-2679,-2514,-2349,-2184,-2019,-1854,-1689,-1524,-1359,-1194,-1029,-864,-699,-534,-369,-204,-39,MAX=-13569
127,292,457,622,787,952,1117,1282,1447,1612,1777,1942,2107,2272,2437,2602,2767,2932,3097,3262,3427,3592,3757,3922,4087,4252,4417,4582,4747,4912,5077,5242,5407,5572,5737,5902,6067,6232,6270,6397,6562,6727,6892,7057,7222,7387,7552,7717,7882,8047,8212,8377,8542,8707,8872,9037,9202,9367,9532,9697,9862,10027,10192,10357,10522,10687,10852,11017,11182,11347,11512,11677,11842,12007,12172,12337,12502,12667,12832,12997,13162,13327,13492,-13568,-13403,-13238,-13073,-12908,-12743,-12578,-12413,-12248,-12083,-11918,-11753,-11588,-11423,-11258,-11093,-10928,-10763,-10598,-10433,-10268,-10103,-9938,-9773,-9608,-9443,-9278,-9113,-8948,-8783,-8618,-8453,-8288,-8123,-7958,-7793,-7628,-7463,-7298,-7133,-6968,-6803,-6638,-6473,-6308,-6143,-5978,-5813,-5648,-5483,-5318,-5153,-4988,-4823,-4658,-4493,-4328,-4163,-3998,-3833,-3668,-3503,-3338,-3173,-3008,-2843,-2678,-2513,-2348,-2183,-2018,-1853,-1688,-1523,-1358,-1193,-1028,-863,-698,-533,-368,-203,-38,MAX=-13568
128,293,458,623,788,953,1118,1283,1448,1613,1778,1943,2108,2273,2438,2603,2768,2933,3098,3263,3428,3593,3758,3923,4088,4253,4418,4583,4748,4913,5078,5243,5408,5573,5738,5903,6068,6105,6233,6398,6563,6728,6893,7058,7223,7388,7553,7718,7883,8048,8213,8378,8543,8708,8873,9038,9203,9368,9533,9698,9863,10028,10193,10358,10523,10688,10853,11018,11183,11348,11513,11678,11843,12008,12173,12338,12503,12668,12833,12998,13163,13328,13493,-13567,-13402,-13237,-13072,-12907,-12742,-12577,-12412,-12247,-12082,-11917,-11752,-11587,-11422,-11257,-11092,-10927,-10762,-10597,-10432,-10267,-10102,-9937,-9772,-9607,-9442,-9277,-9112,-8947,-8782,-8617,-8452,-8287,-8122,-7957,-7792,-7627,-7462,-7297,-7132,-6967,-6802,-6637,-6472,-6307,-6142,-5977,-5812,-5647,-5482,-5317,-5152,-4987,-4822,-4657,-4492,-4327,-4162,-3997,-3832,-3667,-3502,-3337,-3172,-3007,-2842,-2677,-2512,-2347,-2182,-2017,-1852,-1687,-1522,-1357,-1192,-1027,-862,-697,-532,-367,-202,-37,MAX=-13567
129,294,459,624,789,954,1119,1284,1449,1614,1779,1944,2109,2274,2439,2604,2769,2934,3099,3264,3429,3594,3759,3924,4089,4254,4419,4584,4749,4914,5079,5244,5409,5574,5739,5904,5940,6069,6234,6399,6564,6729,6894,7059,7224,7389,7554,7719,7884,8049,8214,8379,8544,8709,8874,9039,9204,9369,9534,9699,9864,10029,10194,10359,10524,10689,10854,11019,11184,11349,11514,11679,11844,12009,12174,12339,12504,12669,12834,12999,13164,13329,13494,-13566,-13401,-13236,-13071,-12906,-12741,-12576,-12411,-12246,-12081,-11916,-11751,-11586,-11421,-11256,-11091,-10926,-10761,-10596,-10431,-10266,-10101,-9936,-9771,-9606,-9441,-9276,-9111,-8946,-8781,-8616,-8451,-8286,-8121,-7956,-7791,-7626,-7461,-7296,-7131,-6966,-6801,-6636,-6471,-6306,-6141,-5976,-5811,-5646,-5481,-5316,-5151,-4986,-4821,-4656,-4491,-4326,-4161,-3996,-3831,-3666,-3501,-3336,-3171,-3006,-2841,-2676,-2511,-2346,-2181,-2016,-1851,-1686,-1521,-1356,-1191,-1026,-861,-696,-531,-366,-201,-36,MAX=-13566
130,295,460,625,790,955,1120,1285,1450,1615,1780,1945,2110,2275,2440,2605,2770,2935,3100,3265,3430,3595,3760,3925,4090,4255,4420,4585,4750,4915,5080,5245,5410,5575,5740,5775,5905,6070,6235,6400,6565,6730,6895,7060,7225,7390,7555,7720,7885,8050,8215,8380,8545,8710,8875,9040,9205,9370,9535,9700,9865,10030,10195,10360,10525,10690,10855,11020,11185,11350,11515,11680,11845,12010,12175,12340,12505,12670,12835,13000,13165,13330,13495,-13565,-13400,-13235,-13070,-12905,-12740,-12575,-12410,-12245,-12080,-11915,-11750,-11585,-11420,-11255,-11090,-10925,-10760,-10595,-10430,-10265,-10100,-9935,-9770,-9605,-9440,-9275,-9110,-8945,-8780,-8615,-8450,-8285,-8120,-7955,-7790,-7625,-7460,-7295,-7130,-6965,-6800,-6635,-6470,-6305,-6140,-5975,-5810,-5645,-5480,-5315,-5150,-4985,-4820,-4655,-4490,-4325,-4160,-3995,-3830,-3665,-3500,-3335,-3170,-3005,-2840,-2675,-2510,-2345,-2180,-2015,-1850,-1685,-1520,-1355,-1190,-1025,-860,-695,-530,-365,-200,-35,MAX=-13565
131,296,461,626,791,956,1121,1286,1451,1616,1781,1946,2111,2276,2441,2606,2771,2936,3101,3266,3431,3596,3761,3926,4091,4256,4421,4586,4751,4916,5081,5246,5411,5576,5610,5741,5906,6071,6236,6401,6566,6731,6896,7061,7226,7391,7556,7721,7886,8051,8216,8381,8546,8711,8876,9041,9206,9371,9536,9701,9866,10031,10196,10361,10526,10691,10856,11021,11186,11351,11516,11681,11846,12011,12176,12341,12506,12671,12836,13001,13166,13331,13496,-13564,-13399,-13234,-13069,-12904,-12739,-12574,-12409,-12244,-12079,-11914,-11749,-11584,-11419,-11254,-11089,-10924,-10759,-10594,-10429,-10264,-10099,-9934,-9769,-9604,-9439,-9274,-9109,-8944,-8779,-8614,-8449,-8284,-8119,-7954,-7789,-7624,-7459,-7294,-7129,-6964,-6799,-6634,-6469,-6304,-6139,-5974,-5809,-5644,-5479,-5314,-5149,-4984,-4819,-4654,-4489,-4324,-4159,-3994,-3829,-3664,-3499,-3334,-3169,-3004,-2839,-2674,-2509,-2344,-2179,-2014,-1849,-1684,-1519,-1354,-1189,-1024,-859,-694,-529,-364,-199,-34,MAX=-13564
132,297,462,627,792,957,1122,1287,1452,1617,1782,1947,2112,2277,2442,2607,2772,2937,3102,3267,3432,3597,3762,3927,4092,4257,4422,4587,4752,4917,5082,5247,5412,5445,5577,5742,5907,6072,6237,6402,6567,6732,6897,7062,7227,7392,7557,7722,7887,8052,8217,8382,8547,8712,8877,9042,9207,9372,9537,9702,9867,10032,10197,10362,10527,10692,10857,11022,11187,11352,11517,11682,11847,12012,12177,12342,12507,12672,12837,13002,13167,13332,13497,-13563,-13398,-13233,-13068,-12903,-12738,-12573,-12408,-12243,-12078,-11913,-11748,-11583,-11418,-11253,-11088,-10923,-10758,-10593,-10428,-10263,-10098,-9933,-9768,-9603,-9438,-9273,-9108,-8943,-8778,-8613,-8448,-8283,-8118,-7953,-7788,-7623,-7458,-7293,-7128,-6963,-6798,-6633,-6468,-6303,-6138,-5973,-5808,-5643,-5478,-5313,-5148,-4983,-4818,-4653,-4488,-4323,-4158,-3993,-3828,-3663,-3498,-3333,-3168,-3003,-2838,-2673,-2508,-2343,-2178,-2013,-1848,-1683,-1518,-1353,-1188,-1023,-858,-693,-528,-363,-198,-33,MAX=-13563
133,298,463,628,793,958,1123,1288,1453,1618,1783,1948,2113,2278,2443,2608,2773,2938,3103,3268,3433,3598,3763,3928,4093,4258,4423,4588,4753,4918,5083,5248,5280,5413,5578,5743,5908,6073,6238,6403,6568,6733,6898,7063,7228,7393,7558,7723,7888,8053,8218,8383,8548,8713,8878,9043,9208,9373,9538,9703,9868,10033,10198,10363,10528,10693,10858,11023,11188,11353,11518,11683,11848,12013,12178,12343,12508,12673,12838,13003,13168,13333,13498,-13562,-13397,-13232,-13067,-12902,-12737,-12572,-12407,-12242,-12077,-11912,-11747,-11582,-11417,-11252,-11087,-10922,-10757,-10592,-10427,-10262,-10097,-9932,-9767,-9602,-9437,-9272,-9107,-8942,-8777,-8612,-8447,-8282,-8117,-7952,-7787,-7622,-7457,-7292,-7127,-6962,-6797,-6632,-6467,-6302,-6137,-5972,-5807,-5642,-5477,-5312,-5147,-4982,-4817,-4652,-4487,-4322,-4157,-3992,-3827,-3662,-3497,-3332,-3167,-3002,-2837,-2672,-2507,-2342,-2177,-2012,-1847,-1682,-1517,-1352,-1187,-1022,-857,-692,-527,-362,-197,-32,MAX=-13562
134,299,464,629,794,959,1124,1289,1454,1619,1784,1949,2114,2279,2444,2609,2774,2939,3104,3269,3434,3599,3764,3929,4094,4259,4424,4589,4754,4919,5084,5115,5249,5414,5579,5744,5909,6074,6239,6404,6569,6734,6899,7064,7229,7394,7559,7724,7889,8054,8219,8384,8549,8714,8879,9044,9209,9374,9539,9704,9869,10034,10199,10364,10529,10694,10859,11024,11189,11354,11519,11684,11849,12014,12179,12344,12509,12674,12839,13004,13169,13334,13499,-13561,-13396,-13231,-13066,-12901,-12736,-12571,-12406,-12241,-12076,-11911,-11746,-11581,-11416,-11251,-11086,-10921,-10756,-10591,-10426,-10261,-10096,-9931,-9766,-9601,-9436,-9271,-9106,-8941,-8776,-8611,-8446,-8281,-8116,-7951,-7786,-7621,-7456,-7291,-7126,-6961,-6796,-6631,-6466,-6301,-6136,-5971,-5806,-5641,-5476,-5311,-5146,-4981,-4816,-4651,-4486,-4321,-4156,-3991,-3826,-3661,-3496,-3331,-3166,-3001,-2836,-2671,-2506,-2341,-2176,-2011,-1846,-1681,-1516,-1351,-1186,-1021,-856,-691,-526,-361,-196,-31,MAX=-13561
135,300,465,630,795,960,1125,1290,1455,1620,1785,1950,2115,2280,2445,2610,2775,2940,3105,3270,3435,3600,3765,3930,4095,4260,4425,4590,4755,4920,4950,5085,5250,5415,5580,5745,5910,6075,6240,6405,6570,6735,6900,7065,7230,7395,7560,7725,7890,8055,8220,8385,8550,8715,8880,9045,9210,9375,9540,9705,9870,10035,10200,10365,10530,10695,10860,11025,11190,11355,11520,11685,11850,12015,12180,12345,12510,12675,12840,13005,13170,13335,13500,-13560,-13395,-13230,-13065,-12900,-12735,-12570,-12405,-12240,-12075,-11910,-11745,-11580,-11415,-11250,-11085,-10920,-10755,-10590,-10425,-10260,-10095,-9930,-9765,-9600,-9435,-9270,-9105,-8940,-8775,-8610,-8445,-8280,-8115,-7950,-7785,-7620,-7455,-7290,-7125,-6960,-6795,-6630,-6465,-6300,-6135,-5970,-5805,-5640,-5475,-5310,-5145,-4980,-4815,-4650,-4485,-4320,-4155,-3990,-3825,-3660,-3495,-3330,-3165,-3000,-2835,-2670,-2505,-2340,-2175,-2010,-1845,-1680,-1515,-1350,-1185,-1020,-855,-690,-525,-360,-195,-30,MAX=-13560
136,301,466,631,796,961,1126,1291,1456,1621,1786,1951,2116,2281,2446,2611,2776,2941,3106,3271,3436,3601,3766,3931,4096,4261,4426,4591,4756,4785,4921,5086,5251,5416,5581,5746,5911,6076,6241,6406,6571,6736,6901,7066,7231,7396,7561,7726,7891,8056,8221,8386,8551,8716,8881,9046,9211,9376,9541,9706,9871,10036,10201,10366,10531,10696,10861,11026,11191,11356,11521,11686,11851,12016,12181,12346,12511,12676,12841,13006,13171,13336,13501,-13559,-13394,-13229,-13064,-12899,-12734,-12569,-12404,-12239,-12074,-11909,-11744,-11579,-11414,-11249,-11084,-10919,-10754,-10589,-10424,-10259,-10094,-9929,-9764,-9599,-9434,-9269,-9104,-8939,-8774,-8609,-8444,-8279,-8114,-7949,-7784,-7619,-7454,-7289,-7124,-6959,-6794,-6629,-6464,-6299,-6134,-5969,-5804,-5639,-5474,-5309,-5144,-4979,-4814,-4649,-4484,-4319,-4154,-3989,-3824,-3659,-3494,-3329,-3164,-2999,-2834,-2669,-2504,-2339,-2174,-2009,-1844,-1679,-1514,-1349,-1184,-1019,-854,-689,-524,-359,-194,-29,MAX=-13559
137,302,467,632,797,962,1127,1292,1457,1622,1787,1952,2117,2282,2447,2612,2777,2942,3107,3272,3437,3602,3767,3932,4097,4262,4427,4592,4620,4757,4922,5087,5252,5417,5582,5747,5912,6077,6242,6407,6572,6737,6902,7067,7232,7397,7562,7727,7892,8057,8222,8387,8552,8717,8882,9047,9212,9377,9542,9707,9872,10037,10202,10367,10532,10697,10862,11027,11192,11357,11522,11687,11852,12017,12182,12347,12512,12677,12842,13007,13172,13337,13502,-13558,-13393,-13228,-13063,-12898,-12733,-12568,-12403,-12238,-12073,-11908,-11743,-11578,-11413,-11248,-11083,-10918,-10753,-10588,-10423,-10258,-10093,-9928,-9763,-9598,-9433,-9268,-9103,-8938,-8773,-8608,-8443,-8278,-8113,-7948,-7783,-7618,-7453,-7288,-7123,-6958,-6793,-6628,-6463,-6298,-6133,-5968,-5803,-5638,-5473,-5308,-5143,-4978,-4813,-4648,-4483,-4318,-4153,-3988,-3823,-3658,-3493,-3328,-3163,-2998,-2833,-2668,-2503,-2338,-2173,-2008,-1843,-1678,-1513,-1348,-1183,-1018,-853,-688,-523,-358,-193,-28,MAX=-13558
138,303,468,633,798,963,1128,1293,1458,1623,1788,1953,2118,2283,2448,2613,2778,2943,3108,3273,3438,3603,3768,3933,4098,4263,4428,4455,4593,4758,4923,5088,5253,5418,5583,5748,5913,6078,6243,6408,6573,6738,6903,7068,7233,7398,7563,7728,7893,8058,8223,8388,8553,8718,8883,9048,9213,9378,9543,9708,9873,10038,10203,10368,10533,10698,10863,11028,11193,11358,11523,11688,11853,12018,12183,12348,12513,12678,12843,13008,13173,13338,13503,-13557,-13392,-13227,-13062,-12897,-12732,-12567,-12402,-12237,-12072,-11907,-11742,-11577,-11412,-11247,-11082,-10917,-10752,-10587,-10422,-10257,-10092,-9927,-9762,-9597,-9432,-9267,-9102,-8937,-8772,-8607,-8442,-8277,-8112,-7947,-7782,-7617,-7452,-7287,-7122,-6957,-6792,-6627,-6462,-6297,-6132,-5967,-5802,-5637,-5472,-5307,-5142,-4977,-4812,-4647,-4482,-4317,-4152,-3987,-3822,-3657,-3492,-3327,-3162,-2997,-2832,-2667,-2502,-2337,-2172,-2007,-1842,-1677,-1512,-1347,-1182,-1017,-852,-687,-522,-357,-192,-27,MAX=-13557
139,304,469,634,799,964,1129,1294,1459,1624,1789,1954,2119,2284,2449,2614,2779,2944,3109,3274,3439,3604,3769,3934,4099,4264,4290,4429,4594,4759,4924,5089,5254,5419,5584,5749,5914,6079,6244,6409,6574,6739,6904,7069,7234,7399,7564,7729,7894,8059,8224,8389,8554,8719,8884,9049,9214,9379,9544,9709,9874,10039,10204,10369,10534,10699,10864,11029,11194,11359,11524,11689,11854,12019,12184,12349,12514,12679,12844,13009,13174,13339,13504,-13556,-13391,-13226,-13061,-12896,-12731,-12566,-12401,-12236,-12071,-11906,-11741,-11576,-11411,-11246,-11081,-10916,-10751,-10586,-10421,-10256,-10091,-9926,-9761,-9596,-9431,-9266,-9101,-8936,-8771,-8606,-8441,-8276,-8111,-7946,-7781,-7616,-7451,-7286,-7121,-6956,-6791,-6626,-6461,-6296,-6131,-5966,-5801,-5636,-5471,-5306,-5141,-4976,-4811,-4646,-4481,-4316,-4151,-3986,-3821,-3656,-3491,-3326,-3161,-2996,-2831,-2666,-2501,-2336,-2171,-2006,-1841,-1676,-1511,-1346,-1181,-1016,-851,-686,-521,-356,-191,-26,MAX=-13556
140,305,470,635,800,965,1130,1295,1460,1625,1790,1955,2120,2285,2450,2615,2780,2945,3110,3275,3440,3605,3770,3935,4100,4125,4265,4430,4595,4760,4925,5090,5255,5420,5585,5750,5915,6080,6245,6410,6575,6740,6905,7070,7235,7400,7565,7730,7895,8060,8225,8390,8555,8720,8885,9050,9215,9380,9545,9710,9875,10040,10205,10370,10535,10700,10865,11030,11195,11360,11525,11690,11855,12020,12185,12350,12515,12680,12845,13010,13175,13340,13505,-13555,-13390,-13225,-13060,-12895,-12730,-12565,-12400,-12235,-12070,-11905,-11740,-11575,-11410,-11245,-11080,-10915,-10750,-10585,-10420,-10255,-10090,-9925,-9760,-9595,-9430,-9265,-9100,-8935,-8770,-8605,-8440,-8275,-8110,-7945,-7780,-7615,-7450,-7285,-7120,-6955,-6790,-6625,-6460,-6295,-6130,-5965,-5800,-5635,-5470,-5305,-5140,-4975,-4810,-4645,-4480,-4315,-4150,-3985,-3820,-3655,-3490,-3325,-3160,-2995,-2830,-2665,-2500,-2335,-2170,-2005,-1840,-1675,-1510,-1345,-1180,-1015,-850,-685,-520,-355,-190,-25,MAX=-13555
