Maximum values for m = 80089 and d = 142:
39914 : [-11, 272, -294, 555, -577, 838, -860, 1121, -1143, 1404, -1426, 1687, -1709, 1970, -1992, 2253, -2275, 2536, -2558, 2819, -2841, 3102, 3113, -3124, 3385, -3407, 3668, -3690, 3951, -3973, 4234, -4256, 4517, -4539, 4800, -4822, 5083, -5105, 5366, -5388, 5649, -5671, 5932, -5954, 6215, -6237, 6498, -6520, 6781, -6803, 7064, -7086, 7347, -7369, 7630, -7652, 7913, -7935, 8196, -8218, 8479, -8501, 8762, -8784, 9045, -9067, 9328, -9350, 9611, -9633, 9894, -9916, 10177, -10199, 10460, -10482, 10743, -10765, 11026, -11048, 11309, -11331, 11592, -11614, 11875, -11897, 12158, -12180, 12441, -12463, 12724, -12746, 13007, -13029, 13290, -13312, 13573, -13595, 13856, -13878, 14139, -14161, 14422, -14444, 14705, -14727, 14988, -15010, 15271, -15293, 15554, -15576, 15837, -15859, 16120, -16142, 16403, -16425, 16686, -16708, 16969, -16991, 17252, -17274, 17535, -17557, 17818, -17840, 18101, -18123, 18384, -18406, 18667, -18689, 18950, -18972, 19233, -19255, 19516, -19538, 19799, -19821, 20082, -20104, 20365, -20387, 20648, -20670, 20931, -20953, 21214, -21236, 21497, -21519, 21780, -21802, 22063, -22085, 22346, -22368, 22629, -22651, 22912, -22934, 23195, -23217, 23478, -23500, 23761, -23783, 24044, -24066, 24327, -24349, 24610, -24632, 24893, -24915, 25176, -25198, 25459, -25481, 25742, -25764, 26025, -26047, 26308, -26330, 26591, -26613, 26874, -26896, 27157, -27179, 27440, -27462, 27723, -27745, 28006, -28028, 28289, -28311, 28572, -28594, 28855, -28877, 29138, -29160, 29421, -29443, 29704, -29726, 29987, -30009, 30270, -30292, 30553, -30575, 30836, -30858, 31119, -31141, 31402, -31424, 31685, -31707, 31968, -31990, 32251, -32273, 32534, -32556, 32817, -32839, 33100, -33122, 33383, -33405, 33666, -33688, 33949, -33971, 34232, -34254, 34515, -34537, 34798, -34820, 35081, -35103, 35364, -35386, 35647, -35669, 35930, -35952, 36213, -36235, 36496, -36518, 36779, -36801, 37062, -37084, 37345, -37367, 37628, -37650, 37911, -37933, 38194, -38216, 38477, -38499, 38760, -38782, 39043, -39065, 39326, -39348, 39609, -39631, 39892]
39915 : [-12, 271, -295, 554, -578, 837, -861, 1120, -1144, 1403, -1427, 1686, -1710, 1969, -1993, 2252, -2276, 2535, -2559, 2818, -2842, 3101, -3125, 3384, 3396, -3408, 3667, -3691, 3950, -3974, 4233, -4257, 4516, -4540, 4799, -4823, 5082, -5106, 5365, -5389, 5648, -5672, 5931, -5955, 6214, -6238, 6497, -6521, 6780, -6804, 7063, -7087, 7346, -7370, 7629, -7653, 7912, -7936, 8195, -8219, 8478, -8502, 8761, -8785, 9044, -9068, 9327, -9351, 9610, -9634, 9893, -9917, 10176, -10200, 10459, -10483, 10742, -10766, 11025, -11049, 11308, -11332, 11591, -11615, 11874, -11898, 12157, -12181, 12440, -12464, 12723, -12747, 13006, -13030, 13289, -13313, 13572, -13596, 13855, -13879, 14138, -14162, 14421, -14445, 14704, -14728, 14987, -15011, 15270, -15294, 15553, -15577, 15836, -15860, 16119, -16143, 16402, -16426, 16685, -16709, 16968, -16992, 17251, -17275, 17534, -17558, 17817, -17841, 18100, -18124, 18383, -18407, 18666, -18690, 18949, -18973, 19232, -19256, 19515, -19539, 19798, -19822, 20081, -20105, 20364, -20388, 20647, -20671, 20930, -20954, 21213, -21237, 21496, -21520, 21779, -21803, 22062, -22086, 22345, -22369, 22628, -22652, 22911, -22935, 23194, -23218, 23477, -23501, 23760, -23784, 24043, -24067, 24326, -24350, 24609, -24633, 24892, -24916, 25175, -25199, 25458, -25482, 25741, -25765, 26024, -26048, 26307, -26331, 26590, -26614, 26873, -26897, 27156, -27180, 27439, -27463, 27722, -27746, 28005, -28029, 28288, -28312, 28571, -28595, 28854, -28878, 29137, -29161, 29420, -29444, 29703, -29727, 29986, -30010, 30269, -30293, 30552, -30576, 30835, -30859, 31118, -31142, 31401, -31425, 31684, -31708, 31967, -31991, 32250, -32274, 32533, -32557, 32816, -32840, 33099, -33123, 33382, -33406, 33665, -33689, 33948, -33972, 34231, -34255, 34514, -34538, 34797, -34821, 35080, -35104, 35363, -35387, 35646, -35670, 35929, -35953, 36212, -36236, 36495, -36519, 36778, -36802, 37061, -37085, 37344, -37368, 37627, -37651, 37910, -37934, 38193, -38217, 38476, -38500, 38759, -38783, 39042, -39066, 39325, -39349, 39608, -39632, 39891]
39916 : [-13, 270, -296, 553, -579, 836, -862, 1119, -1145, 1402, -1428, 1685, -1711, 1968, -1994, 2251, -2277, 2534, -2560, 2817, -2843, 3100, -3126, 3383, -3409, 3666, 3679, -3692, 3949, -3975, 4232, -4258, 4515, -4541, 4798, -4824, 5081, -5107, 5364, -5390, 5647, -5673, 5930, -5956, 6213, -6239, 6496, -6522, 6779, -6805, 7062, -7088, 7345, -7371, 7628, -7654, 7911, -7937, 8194, -8220, 8477, -8503, 8760, -8786, 9043, -9069, 9326, -9352, 9609, -9635, 9892, -9918, 10175, -10201, 10458, -10484, 10741, -10767, 11024, -11050, 11307, -11333, 11590, -11616, 11873, -11899, 12156, -12182, 12439, -12465, 12722, -12748, 13005, -13031, 13288, -13314, 13571, -13597, 13854, -13880, 14137, -14163, 14420, -14446, 14703, -14729, 14986, -15012, 15269, -15295, 15552, -15578, 15835, -15861, 16118, -16144, 16401, -16427, 16684, -16710, 16967, -16993, 17250, -17276, 17533, -17559, 17816, -17842, 18099, -18125, 18382, -18408, 18665, -18691, 18948, -18974, 19231, -19257, 19514, -19540, 19797, -19823, 20080, -20106, 20363, -20389, 20646, -20672, 20929, -20955, 21212, -21238, 21495, -21521, 21778, -21804, 22061, -22087, 22344, -22370, 22627, -22653, 22910, -22936, 23193, -23219, 23476, -23502, 23759, -23785, 24042, -24068, 24325, -24351, 24608, -24634, 24891, -24917, 25174, -25200, 25457, -25483, 25740, -25766, 26023, -26049, 26306, -26332, 26589, -26615, 26872, -26898, 27155, -27181, 27438, -27464, 27721, -27747, 28004, -28030, 28287, -28313, 28570, -28596, 28853, -28879, 29136, -29162, 29419, -29445, 29702, -29728, 29985, -30011, 30268, -30294, 30551, -30577, 30834, -30860, 31117, -31143, 31400, -31426, 31683, -31709, 31966, -31992, 32249, -32275, 32532, -32558, 32815, -32841, 33098, -33124, 33381, -33407, 33664, -33690, 33947, -33973, 34230, -34256, 34513, -34539, 34796, -34822, 35079, -35105, 35362, -35388, 35645, -35671, 35928, -35954, 36211, -36237, 36494, -36520, 36777, -36803, 37060, -37086, 37343, -37369, 37626, -37652, 37909, -37935, 38192, -38218, 38475, -38501, 38758, -38784, 39041, -39067, 39324, -39350, 39607, -39633, 39890]
39917 : [-14, 269, -297, 552, -580, 835, -863, 1118, -1146, 1401, -1429, 1684, -1712, 1967, -1995, 2250, -2278, 2533, -2561, 2816, -2844, 3099, -3127, 3382, -3410, 3665, -3693, 3948, 3962, -3976, 4231, -4259, 4514, -4542, 4797, -4825, 5080, -5108, 5363, -5391, 5646, -5674, 5929, -5957, 6212, -6240, 6495, -6523, 6778, -6806, 7061, -7089, 7344, -7372, 7627, -7655, 7910, -7938, 8193, -8221, 8476, -8504, 8759, -8787, 9042, -9070, 9325, -9353, 9608, -9636, 9891, -9919, 10174, -10202, 10457, -10485, 10740, -10768, 11023, -11051, 11306, -11334, 11589, -11617, 11872, -11900, 12155, -12183, 12438, -12466, 12721, -12749, 13004, -13032, 13287, -13315, 13570, -13598, 13853, -13881, 14136, -14164, 14419, -14447, 14702, -14730, 14985, -15013, 15268, -15296, 15551, -15579, 15834, -15862, 16117, -16145, 16400, -16428, 16683, -16711, 16966, -16994, 17249, -17277, 17532, -17560, 17815, -17843, 18098, -18126, 18381, -18409, 18664, -18692, 18947, -18975, 19230, -19258, 19513, -19541, 19796, -19824, 20079, -20107, 20362, -20390, 20645, -20673, 20928, -20956, 21211, -21239, 21494, -21522, 21777, -21805, 22060, -22088, 22343, -22371, 22626, -22654, 22909, -22937, 23192, -23220, 23475, -23503, 23758, -23786, 24041, -24069, 24324, -24352, 24607, -24635, 24890, -24918, 25173, -25201, 25456, -25484, 25739, -25767, 26022, -26050, 26305, -26333, 26588, -26616, 26871, -26899, 27154, -27182, 27437, -27465, 27720, -27748, 28003, -28031, 28286, -28314, 28569, -28597, 28852, -28880, 29135, -29163, 29418, -29446, 29701, -29729, 29984, -30012, 30267, -30295, 30550, -30578, 30833, -30861, 31116, -31144, 31399, -31427, 31682, -31710, 31965, -31993, 32248, -32276, 32531, -32559, 32814, -32842, 33097, -33125, 33380, -33408, 33663, -33691, 33946, -33974, 34229, -34257, 34512, -34540, 34795, -34823, 35078, -35106, 35361, -35389, 35644, -35672, 35927, -35955, 36210, -36238, 36493, -36521, 36776, -36804, 37059, -37087, 37342, -37370, 37625, -37653, 37908, -37936, 38191, -38219, 38474, -38502, 38757, -38785, 39040, -39068, 39323, -39351, 39606, -39634, 39889]
39918 : [-15, 268, -298, 551, -581, 834, -864, 1117, -1147, 1400, -1430, 1683, -1713, 1966, -1996, 2249, -2279, 2532, -2562, 2815, -2845, 3098, -3128, 3381, -3411, 3664, -3694, 3947, -3977, 4230, 4245, -4260, 4513, -4543, 4796, -4826, 5079, -5109, 5362, -5392, 5645, -5675, 5928, -5958, 6211, -6241, 6494, -6524, 6777, -6807, 7060, -7090, 7343, -7373, 7626, -7656, 7909, -7939, 8192, -8222, 8475, -8505, 8758, -8788, 9041, -9071, 9324, -9354, 9607, -9637, 9890, -9920, 10173, -10203, 10456, -10486, 10739, -10769, 11022, -11052, 11305, -11335, 11588, -11618, 11871, -11901, 12154, -12184, 12437, -12467, 12720, -12750, 13003, -13033, 13286, -13316, 13569, -13599, 13852, -13882, 14135, -14165, 14418, -14448, 14701, -14731, 14984, -15014, 15267, -15297, 15550, -15580, 15833, -15863, 16116, -16146, 16399, -16429, 16682, -16712, 16965, -16995, 17248, -17278, 17531, -17561, 17814, -17844, 18097, -18127, 18380, -18410, 18663, -18693, 18946, -18976, 19229, -19259, 19512, -19542, 19795, -19825, 20078, -20108, 20361, -20391, 20644, -20674, 20927, -20957, 21210, -21240, 21493, -21523, 21776, -21806, 22059, -22089, 22342, -22372, 22625, -22655, 22908, -22938, 23191, -23221, 23474, -23504, 23757, -23787, 24040, -24070, 24323, -24353, 24606, -24636, 24889, -24919, 25172, -25202, 25455, -25485, 25738, -25768, 26021, -26051, 26304, -26334, 26587, -26617, 26870, -26900, 27153, -27183, 27436, -27466, 27719, -27749, 28002, -28032, 28285, -28315, 28568, -28598, 28851, -28881, 29134, -29164, 29417, -29447, 29700, -29730, 29983, -30013, 30266, -30296, 30549, -30579, 30832, -30862, 31115, -31145, 31398, -31428, 31681, -31711, 31964, -31994, 32247, -32277, 32530, -32560, 32813, -32843, 33096, -33126, 33379, -33409, 33662, -33692, 33945, -33975, 34228, -34258, 34511, -34541, 34794, -34824, 35077, -35107, 35360, -35390, 35643, -35673, 35926, -35956, 36209, -36239, 36492, -36522, 36775, -36805, 37058, -37088, 37341, -37371, 37624, -37654, 37907, -37937, 38190, -38220, 38473, -38503, 38756, -38786, 39039, -39069, 39322, -39352, 39605, -39635, 39888]
39919 : [-16, 267, -299, 550, -582, 833, -865, 1116, -1148, 1399, -1431, 1682, -1714, 1965, -1997, 2248, -2280, 2531, -2563, 2814, -2846, 3097, -3129, 3380, -3412, 3663, -3695, 3946, -3978, 4229, -4261, 4512, 4528, -4544, 4795, -4827, 5078, -5110, 5361, -5393, 5644, -5676, 5927, -5959, 6210, -6242, 6493, -6525, 6776, -6808, 7059, -7091, 7342, -7374, 7625, -7657, 7908, -7940, 8191, -8223, 8474, -8506, 8757, -8789, 9040, -9072, 9323, -9355, 9606, -9638, 9889, -9921, 10172, -10204, 10455, -10487, 10738, -10770, 11021, -11053, 11304, -11336, 11587, -11619, 11870, -11902, 12153, -12185, 12436, -12468, 12719, -12751, 13002, -13034, 13285, -13317, 13568, -13600, 13851, -13883, 14134, -14166, 14417, -14449, 14700, -14732, 14983, -15015, 15266, -15298, 15549, -15581, 15832, -15864, 16115, -16147, 16398, -16430, 16681, -16713, 16964, -16996, 17247, -17279, 17530, -17562, 17813, -17845, 18096, -18128, 18379, -18411, 18662, -18694, 18945, -18977, 19228, -19260, 19511, -19543, 19794, -19826, 20077, -20109, 20360, -20392, 20643, -20675, 20926, -20958, 21209, -21241, 21492, -21524, 21775, -21807, 22058, -22090, 22341, -22373, 22624, -22656, 22907, -22939, 23190, -23222, 23473, -23505, 23756, -23788, 24039, -24071, 24322, -24354, 24605, -24637, 24888, -24920, 25171, -25203, 25454, -25486, 25737, -25769, 26020, -26052, 26303, -26335, 26586, -26618, 26869, -26901, 27152, -27184, 27435, -27467, 27718, -27750, 28001, -28033, 28284, -28316, 28567, -28599, 28850, -28882, 29133, -29165, 29416, -29448, 29699, -29731, 29982, -30014, 30265, -30297, 30548, -30580, 30831, -30863, 31114, -31146, 31397, -31429, 31680, -31712, 31963, -31995, 32246, -32278, 32529, -32561, 32812, -32844, 33095, -33127, 33378, -33410, 33661, -33693, 33944, -33976, 34227, -34259, 34510, -34542, 34793, -34825, 35076, -35108, 35359, -35391, 35642, -35674, 35925, -35957, 36208, -36240, 36491, -36523, 36774, -36806, 37057, -37089, 37340, -37372, 37623, -37655, 37906, -37938, 38189, -38221, 38472, -38504, 38755, -38787, 39038, -39070, 39321, -39353, 39604, -39636, 39887]
39920 : [-17, 266, -300, 549, -583, 832, -866, 1115, -1149, 1398, -1432, 1681, -1715, 1964, -1998, 2247, -2281, 2530, -2564, 2813, -2847, 3096, -3130, 3379, -3413, 3662, -3696, 3945, -3979, 4228, -4262, 4511, -4545, 4794, 4811, -4828, 5077, -5111, 5360, -5394, 5643, -5677, 5926, -5960, 6209, -6243, 6492, -6526, 6775, -6809, 7058, -7092, 7341, -7375, 7624, -7658, 7907, -7941, 8190, -8224, 8473, -8507, 8756, -8790, 9039, -9073, 9322, -9356, 9605, -9639, 9888, -9922, 10171, -10205, 10454, -10488, 10737, -10771, 11020, -11054, 11303, -11337, 11586, -11620, 11869, -11903, 12152, -12186, 12435, -12469, 12718, -12752, 13001, -13035, 13284, -13318, 13567, -13601, 13850, -13884, 14133, -14167, 14416, -14450, 14699, -14733, 14982, -15016, 15265, -15299, 15548, -15582, 15831, -15865, 16114, -16148, 16397, -16431, 16680, -16714, 16963, -16997, 17246, -17280, 17529, -17563, 17812, -17846, 18095, -18129, 18378, -18412, 18661, -18695, 18944, -18978, 19227, -19261, 19510, -19544, 19793, -19827, 20076, -20110, 20359, -20393, 20642, -20676, 20925, -20959, 21208, -21242, 21491, -21525, 21774, -21808, 22057, -22091, 22340, -22374, 22623, -22657, 22906, -22940, 23189, -23223, 23472, -23506, 23755, -23789, 24038, -24072, 24321, -24355, 24604, -24638, 24887, -24921, 25170, -25204, 25453, -25487, 25736, -25770, 26019, -26053, 26302, -26336, 26585, -26619, 26868, -26902, 27151, -27185, 27434, -27468, 27717, -27751, 28000, -28034, 28283, -28317, 28566, -28600, 28849, -28883, 29132, -29166, 29415, -29449, 29698, -29732, 29981, -30015, 30264, -30298, 30547, -30581, 30830, -30864, 31113, -31147, 31396, -31430, 31679, -31713, 31962, -31996, 32245, -32279, 32528, -32562, 32811, -32845, 33094, -33128, 33377, -33411, 33660, -33694, 33943, -33977, 34226, -34260, 34509, -34543, 34792, -34826, 35075, -35109, 35358, -35392, 35641, -35675, 35924, -35958, 36207, -36241, 36490, -36524, 36773, -36807, 37056, -37090, 37339, -37373, 37622, -37656, 37905, -37939, 38188, -38222, 38471, -38505, 38754, -38788, 39037, -39071, 39320, -39354, 39603, -39637, 39886]
39921 : [-18, 265, -301, 548, -584, 831, -867, 1114, -1150, 1397, -1433, 1680, -1716, 1963, -1999, 2246, -2282, 2529, -2565, 2812, -2848, 3095, -3131, 3378, -3414, 3661, -3697, 3944, -3980, 4227, -4263, 4510, -4546, 4793, -4829, 5076, 5094, -5112, 5359, -5395, 5642, -5678, 5925, -5961, 6208, -6244, 6491, -6527, 6774, -6810, 7057, -7093, 7340, -7376, 7623, -7659, 7906, -7942, 8189, -8225, 8472, -8508, 8755, -8791, 9038, -9074, 9321, -9357, 9604, -9640, 9887, -9923, 10170, -10206, 10453, -10489, 10736, -10772, 11019, -11055, 11302, -11338, 11585, -11621, 11868, -11904, 12151, -12187, 12434, -12470, 12717, -12753, 13000, -13036, 13283, -13319, 13566, -13602, 13849, -13885, 14132, -14168, 14415, -14451, 14698, -14734, 14981, -15017, 15264, -15300, 15547, -15583, 15830, -15866, 16113, -16149, 16396, -16432, 16679, -16715, 16962, -16998, 17245, -17281, 17528, -17564, 17811, -17847, 18094, -18130, 18377, -18413, 18660, -18696, 18943, -18979, 19226, -19262, 19509, -19545, 19792, -19828, 20075, -20111, 20358, -20394, 20641, -20677, 20924, -20960, 21207, -21243, 21490, -21526, 21773, -21809, 22056, -22092, 22339, -22375, 22622, -22658, 22905, -22941, 23188, -23224, 23471, -23507, 23754, -23790, 24037, -24073, 24320, -24356, 24603, -24639, 24886, -24922, 25169, -25205, 25452, -25488, 25735, -25771, 26018, -26054, 26301, -26337, 26584, -26620, 26867, -26903, 27150, -27186, 27433, -27469, 27716, -27752, 27999, -28035, 28282, -28318, 28565, -28601, 28848, -28884, 29131, -29167, 29414, -29450, 29697, -29733, 29980, -30016, 30263, -30299, 30546, -30582, 30829, -30865, 31112, -31148, 31395, -31431, 31678, -31714, 31961, -31997, 32244, -32280, 32527, -32563, 32810, -32846, 33093, -33129, 33376, -33412, 33659, -33695, 33942, -33978, 34225, -34261, 34508, -34544, 34791, -34827, 35074, -35110, 35357, -35393, 35640, -35676, 35923, -35959, 36206, -36242, 36489, -36525, 36772, -36808, 37055, -37091, 37338, -37374, 37621, -37657, 37904, -37940, 38187, -38223, 38470, -38506, 38753, -38789, 39036, -39072, 39319, -39355, 39602, -39638, 39885]
39922 : [-19, 264, -302, 547, -585, 830, -868, 1113, -1151, 1396, -1434, 1679, -1717, 1962, -2000, 2245, -2283, 2528, -2566, 2811, -2849, 3094, -3132, 3377, -3415, 3660, -3698, 3943, -3981, 4226, -4264, 4509, -4547, 4792, -4830, 5075, -5113, 5358, 5377, -5396, 5641, -5679, 5924, -5962, 6207, -6245, 6490, -6528, 6773, -6811, 7056, -7094, 7339, -7377, 7622, -7660, 7905, -7943, 8188, -8226, 8471, -8509, 8754, -8792, 9037, -9075, 9320, -9358, 9603, -9641, 9886, -9924, 10169, -10207, 10452, -10490, 10735, -10773, 11018, -11056, 11301, -11339, 11584, -11622, 11867, -11905, 12150, -12188, 12433, -12471, 12716, -12754, 12999, -13037, 13282, -13320, 13565, -13603, 13848, -13886, 14131, -14169, 14414, -14452, 14697, -14735, 14980, -15018, 15263, -15301, 15546, -15584, 15829, -15867, 16112, -16150, 16395, -16433, 16678, -16716, 16961, -16999, 17244, -17282, 17527, -17565, 17810, -17848, 18093, -18131, 18376, -18414, 18659, -18697, 18942, -18980, 19225, -19263, 19508, -19546, 19791, -19829, 20074, -20112, 20357, -20395, 20640, -20678, 20923, -20961, 21206, -21244, 21489, -21527, 21772, -21810, 22055, -22093, 22338, -22376, 22621, -22659, 22904, -22942, 23187, -23225, 23470, -23508, 23753, -23791, 24036, -24074, 24319, -24357, 24602, -24640, 24885, -24923, 25168, -25206, 25451, -25489, 25734, -25772, 26017, -26055, 26300, -26338, 26583, -26621, 26866, -26904, 27149, -27187, 27432, -27470, 27715, -27753, 27998, -28036, 28281, -28319, 28564, -28602, 28847, -28885, 29130, -29168, 29413, -29451, 29696, -29734, 29979, -30017, 30262, -30300, 30545, -30583, 30828, -30866, 31111, -31149, 31394, -31432, 31677, -31715, 31960, -31998, 32243, -32281, 32526, -32564, 32809, -32847, 33092, -33130, 33375, -33413, 33658, -33696, 33941, -33979, 34224, -34262, 34507, -34545, 34790, -34828, 35073, -35111, 35356, -35394, 35639, -35677, 35922, -35960, 36205, -36243, 36488, -36526, 36771, -36809, 37054, -37092, 37337, -37375, 37620, -37658, 37903, -37941, 38186, -38224, 38469, -38507, 38752, -38790, 39035, -39073, 39318, -39356, 39601, -39639, 39884]
39923 : [-20, 263, -303, 546, -586, 829, -869, 1112, -1152, 1395, -1435, 1678, -1718, 1961, -2001, 2244, -2284, 2527, -2567, 2810, -2850, 3093, -3133, 3376, -3416, 3659, -3699, 3942, -3982, 4225, -4265, 4508, -4548, 4791, -4831, 5074, -5114, 5357, -5397, 5640, 5660, -5680, 5923, -5963, 6206, -6246, 6489, -6529, 6772, -6812, 7055, -7095, 7338, -7378, 7621, -7661, 7904, -7944, 8187, -8227, 8470, -8510, 8753, -8793, 9036, -9076, 9319, -9359, 9602, -9642, 9885, -9925, 10168, -10208, 10451, -10491, 10734, -10774, 11017, -11057, 11300, -11340, 11583, -11623, 11866, -11906, 12149, -12189, 12432, -12472, 12715, -12755, 12998, -13038, 13281, -13321, 13564, -13604, 13847, -13887, 14130, -14170, 14413, -14453, 14696, -14736, 14979, -15019, 15262, -15302, 15545, -15585, 15828, -15868, 16111, -16151, 16394, -16434, 16677, -16717, 16960, -17000, 17243, -17283, 17526, -17566, 17809, -17849, 18092, -18132, 18375, -18415, 18658, -18698, 18941, -18981, 19224, -19264, 19507, -19547, 19790, -19830, 20073, -20113, 20356, -20396, 20639, -20679, 20922, -20962, 21205, -21245, 21488, -21528, 21771, -21811, 22054, -22094, 22337, -22377, 22620, -22660, 22903, -22943, 23186, -23226, 23469, -23509, 23752, -23792, 24035, -24075, 24318, -24358, 24601, -24641, 24884, -24924, 25167, -25207, 25450, -25490, 25733, -25773, 26016, -26056, 26299, -26339, 26582, -26622, 26865, -26905, 27148, -27188, 27431, -27471, 27714, -27754, 27997, -28037, 28280, -28320, 28563, -28603, 28846, -28886, 29129, -29169, 29412, -29452, 29695, -29735, 29978, -30018, 30261, -30301, 30544, -30584, 30827, -30867, 31110, -31150, 31393, -31433, 31676, -31716, 31959, -31999, 32242, -32282, 32525, -32565, 32808, -32848, 33091, -33131, 33374, -33414, 33657, -33697, 33940, -33980, 34223, -34263, 34506, -34546, 34789, -34829, 35072, -35112, 35355, -35395, 35638, -35678, 35921, -35961, 36204, -36244, 36487, -36527, 36770, -36810, 37053, -37093, 37336, -37376, 37619, -37659, 37902, -37942, 38185, -38225, 38468, -38508, 38751, -38791, 39034, -39074, 39317, -39357, 39600, -39640, 39883]
39924 : [-21, 262, -304, 545, -587, 828, -870, 1111, -1153, 1394, -1436, 1677, -1719, 1960, -2002, 2243, -2285, 2526, -2568, 2809, -2851, 3092, -3134, 3375, -3417, 3658, -3700, 3941, -3983, 4224, -4266, 4507, -4549, 4790, -4832, 5073, -5115, 5356, -5398, 5639, -5681, 5922, 5943, -5964, 6205, -6247, 6488, -6530, 6771, -6813, 7054, -7096, 7337, -7379, 7620, -7662, 7903, -7945, 8186, -8228, 8469, -8511, 8752, -8794, 9035, -9077, 9318, -9360, 9601, -9643, 9884, -9926, 10167, -10209, 10450, -10492, 10733, -10775, 11016, -11058, 11299, -11341, 11582, -11624, 11865, -11907, 12148, -12190, 12431, -12473, 12714, -12756, 12997, -13039, 13280, -13322, 13563, -13605, 13846, -13888, 14129, -14171, 14412, -14454, 14695, -14737, 14978, -15020, 15261, -15303, 15544, -15586, 15827, -15869, 16110, -16152, 16393, -16435, 16676, -16718, 16959, -17001, 17242, -17284, 17525, -17567, 17808, -17850, 18091, -18133, 18374, -18416, 18657, -18699, 18940, -18982, 19223, -19265, 19506, -19548, 19789, -19831, 20072, -20114, 20355, -20397, 20638, -20680, 20921, -20963, 21204, -21246, 21487, -21529, 21770, -21812, 22053, -22095, 22336, -22378, 22619, -22661, 22902, -22944, 23185, -23227, 23468, -23510, 23751, -23793, 24034, -24076, 24317, -24359, 24600, -24642, 24883, -24925, 25166, -25208, 25449, -25491, 25732, -25774, 26015, -26057, 26298, -26340, 26581, -26623, 26864, -26906, 27147, -27189, 27430, -27472, 27713, -27755, 27996, -28038, 28279, -28321, 28562, -28604, 28845, -28887, 29128, -29170, 29411, -29453, 29694, -29736, 29977, -30019, 30260, -30302, 30543, -30585, 30826, -30868, 31109, -31151, 31392, -31434, 31675, -31717, 31958, -32000, 32241, -32283, 32524, -32566, 32807, -32849, 33090, -33132, 33373, -33415, 33656, -33698, 33939, -33981, 34222, -34264, 34505, -34547, 34788, -34830, 35071, -35113, 35354, -35396, 35637, -35679, 35920, -35962, 36203, -36245, 36486, -36528, 36769, -36811, 37052, -37094, 37335, -37377, 37618, -37660, 37901, -37943, 38184, -38226, 38467, -38509, 38750, -38792, 39033, -39075, 39316, -39358, 39599, -39641, 39882]
39925 : [-22, 261, -305, 544, -588, 827, -871, 1110, -1154, 1393, -1437, 1676, -1720, 1959, -2003, 2242, -2286, 2525, -2569, 2808, -2852, 3091, -3135, 3374, -3418, 3657, -3701, 3940, -3984, 4223, -4267, 4506, -4550, 4789, -4833, 5072, -5116, 5355, -5399, 5638, -5682, 5921, -5965, 6204, 6226, -6248, 6487, -6531, 6770, -6814, 7053, -7097, 7336, -7380, 7619, -7663, 7902, -7946, 8185, -8229, 8468, -8512, 8751, -8795, 9034, -9078, 9317, -9361, 9600, -9644, 9883, -9927, 10166, -10210, 10449, -10493, 10732, -10776, 11015, -11059, 11298, -11342, 11581, -11625, 11864, -11908, 12147, -12191, 12430, -12474, 12713, -12757, 12996, -13040, 13279, -13323, 13562, -13606, 13845, -13889, 14128, -14172, 14411, -14455, 14694, -14738, 14977, -15021, 15260, -15304, 15543, -15587, 15826, -15870, 16109, -16153, 16392, -16436, 16675, -16719, 16958, -17002, 17241, -17285, 17524, -17568, 17807, -17851, 18090, -18134, 18373, -18417, 18656, -18700, 18939, -18983, 19222, -19266, 19505, -19549, 19788, -19832, 20071, -20115, 20354, -20398, 20637, -20681, 20920, -20964, 21203, -21247, 21486, -21530, 21769, -21813, 22052, -22096, 22335, -22379, 22618, -22662, 22901, -22945, 23184, -23228, 23467, -23511, 23750, -23794, 24033, -24077, 24316, -24360, 24599, -24643, 24882, -24926, 25165, -25209, 25448, -25492, 25731, -25775, 26014, -26058, 26297, -26341, 26580, -26624, 26863, -26907, 27146, -27190, 27429, -27473, 27712, -27756, 27995, -28039, 28278, -28322, 28561, -28605, 28844, -28888, 29127, -29171, 29410, -29454, 29693, -29737, 29976, -30020, 30259, -30303, 30542, -30586, 30825, -30869, 31108, -31152, 31391, -31435, 31674, -31718, 31957, -32001, 32240, -32284, 32523, -32567, 32806, -32850, 33089, -33133, 33372, -33416, 33655, -33699, 33938, -33982, 34221, -34265, 34504, -34548, 34787, -34831, 35070, -35114, 35353, -35397, 35636, -35680, 35919, -35963, 36202, -36246, 36485, -36529, 36768, -36812, 37051, -37095, 37334, -37378, 37617, -37661, 37900, -37944, 38183, -38227, 38466, -38510, 38749, -38793, 39032, -39076, 39315, -39359, 39598, -39642, 39881]
