Maximum values for m = 16129 and d = 64:
-8023 : [22, -105, 149, -232, 276, -359, 403, -486, 530, -613, 657, -740, 784, -867, 911, -994, 1038, -1121, 1165, -1248, 1292, -1375, 1419, -1502, 1546, -1629, 1673, -1756, 1800, -1883, 1927, -2010, 2054, -2137, 2181, -2264, 2308, -2391, 2435, -2518, 2562, -2645, 2689, -2772, -2794, 2816, -2899, 2943, -3026, 3070, -3153, 3197, -3280, 3324, -3407, 3451, -3534, 3578, -3661, 3705, -3788, 3832, -3915, 3959, -4042, 4086, -4169, 4213, -4296, 4340, -4423, 4467, -4550, 4594, -4677, 4721, -4804, 4848, -4931, 4975, -5058, 5102, -5185, 5229, -5312, 5356, -5439, 5483, -5566, 5610, -5693, 5737, -5820, 5864, -5947, 5991, -6074, 6118, -6201, 6245, -6328, 6372, -6455, 6499, -6582, 6626, -6709, 6753, -6836, 6880, -6963, 7007, -7090, 7134, -7217, 7261, -7344, 7388, -7471, 7515, -7598, 7642, -7725, 7769, -7852, 7896, -7979]
-8022 : [21, -106, 148, -233, 275, -360, 402, -487, 529, -614, 656, -741, 783, -868, 910, -995, 1037, -1122, 1164, -1249, 1291, -1376, 1418, -1503, 1545, -1630, 1672, -1757, 1799, -1884, 1926, -2011, 2053, -2138, 2180, -2265, 2307, -2392, 2434, -2519, 2561, -2646, -2667, 2688, -2773, 2815, -2900, 2942, -3027, 3069, -3154, 3196, -3281, 3323, -3408, 3450, -3535, 3577, -3662, 3704, -3789, 3831, -3916, 3958, -4043, 4085, -4170, 4212, -4297, 4339, -4424, 4466, -4551, 4593, -4678, 4720, -4805, 4847, -4932, 4974, -5059, 5101, -5186, 5228, -5313, 5355, -5440, 5482, -5567, 5609, -5694, 5736, -5821, 5863, -5948, 5990, -6075, 6117, -6202, 6244, -6329, 6371, -6456, 6498, -6583, 6625, -6710, 6752, -6837, 6879, -6964, 7006, -7091, 7133, -7218, 7260, -7345, 7387, -7472, 7514, -7599, 7641, -7726, 7768, -7853, 7895, -7980]
-8021 : [20, -107, 147, -234, 274, -361, 401, -488, 528, -615, 655, -742, 782, -869, 909, -996, 1036, -1123, 1163, -1250, 1290, -1377, 1417, -1504, 1544, -1631, 1671, -1758, 1798, -1885, 1925, -2012, 2052, -2139, 2179, -2266, 2306, -2393, 2433, -2520, -2540, 2560, -2647, 2687, -2774, 2814, -2901, 2941, -3028, 3068, -3155, 3195, -3282, 3322, -3409, 3449, -3536, 3576, -3663, 3703, -3790, 3830, -3917, 3957, -4044, 4084, -4171, 4211, -4298, 4338, -4425, 4465, -4552, 4592, -4679, 4719, -4806, 4846, -4933, 4973, -5060, 5100, -5187, 5227, -5314, 5354, -5441, 5481, -5568, 5608, -5695, 5735, -5822, 5862, -5949, 5989, -6076, 6116, -6203, 6243, -6330, 6370, -6457, 6497, -6584, 6624, -6711, 6751, -6838, 6878, -6965, 7005, -7092, 7132, -7219, 7259, -7346, 7386, -7473, 7513, -7600, 7640, -7727, 7767, -7854, 7894, -7981]
-8020 : [19, -108, 146, -235, 273, -362, 400, -489, 527, -616, 654, -743, 781, -870, 908, -997, 1035, -1124, 1162, -1251, 1289, -1378, 1416, -1505, 1543, -1632, 1670, -1759, 1797, -1886, 1924, -2013, 2051, -2140, 2178, -2267, 2305, -2394, -2413, 2432, -2521, 2559, -2648, 2686, -2775, 2813, -2902, 2940, -3029, 3067, -3156, 3194, -3283, 3321, -3410, 3448, -3537, 3575, -3664, 3702, -3791, 3829, -3918, 3956, -4045, 4083, -4172, 4210, -4299, 4337, -4426, 4464, -4553, 4591, -4680, 4718, -4807, 4845, -4934, 4972, -5061, 5099, -5188, 5226, -5315, 5353, -5442, 5480, -5569, 5607, -5696, 5734, -5823, 5861, -5950, 5988, -6077, 6115, -6204, 6242, -6331, 6369, -6458, 6496, -6585, 6623, -6712, 6750, -6839, 6877, -6966, 7004, -7093, 7131, -7220, 7258, -7347, 7385, -7474, 7512, -7601, 7639, -7728, 7766, -7855, 7893, -7982]
-8019 : [18, -109, 145, -236, 272, -363, 399, -490, 526, -617, 653, -744, 780, -871, 907, -998, 1034, -1125, 1161, -1252, 1288, -1379, 1415, -1506, 1542, -1633, 1669, -1760, 1796, -1887, 1923, -2014, 2050, -2141, 2177, -2268, -2286, 2304, -2395, 2431, -2522, 2558, -2649, 2685, -2776, 2812, -2903, 2939, -3030, 3066, -3157, 3193, -3284, 3320, -3411, 3447, -3538, 3574, -3665, 3701, -3792, 3828, -3919, 3955, -4046, 4082, -4173, 4209, -4300, 4336, -4427, 4463, -4554, 4590, -4681, 4717, -4808, 4844, -4935, 4971, -5062, 5098, -5189, 5225, -5316, 5352, -5443, 5479, -5570, 5606, -5697, 5733, -5824, 5860, -5951, 5987, -6078, 6114, -6205, 6241, -6332, 6368, -6459, 6495, -6586, 6622, -6713, 6749, -6840, 6876, -6967, 7003, -7094, 7130, -7221, 7257, -7348, 7384, -7475, 7511, -7602, 7638, -7729, 7765, -7856, 7892, -7983]
-8018 : [17, -110, 144, -237, 271, -364, 398, -491, 525, -618, 652, -745, 779, -872, 906, -999, 1033, -1126, 1160, -1253, 1287, -1380, 1414, -1507, 1541, -1634, 1668, -1761, 1795, -1888, 1922, -2015, 2049, -2142, -2159, 2176, -2269, 2303, -2396, 2430, -2523, 2557, -2650, 2684, -2777, 2811, -2904, 2938, -3031, 3065, -3158, 3192, -3285, 3319, -3412, 3446, -3539, 3573, -3666, 3700, -3793, 3827, -3920, 3954, -4047, 4081, -4174, 4208, -4301, 4335, -4428, 4462, -4555, 4589, -4682, 4716, -4809, 4843, -4936, 4970, -5063, 5097, -5190, 5224, -5317, 5351, -5444, 5478, -5571, 5605, -5698, 5732, -5825, 5859, -5952, 5986, -6079, 6113, -6206, 6240, -6333, 6367, -6460, 6494, -6587, 6621, -6714, 6748, -6841, 6875, -6968, 7002, -7095, 7129, -7222, 7256, -7349, 7383, -7476, 7510, -7603, 7637, -7730, 7764, -7857, 7891, -7984]
-8017 : [16, -111, 143, -238, 270, -365, 397, -492, 524, -619, 651, -746, 778, -873, 905, -1000, 1032, -1127, 1159, -1254, 1286, -1381, 1413, -1508, 1540, -1635, 1667, -1762, 1794, -1889, 1921, -2016, -2032, 2048, -2143, 2175, -2270, 2302, -2397, 2429, -2524, 2556, -2651, 2683, -2778, 2810, -2905, 2937, -3032, 3064, -3159, 3191, -3286, 3318, -3413, 3445, -3540, 3572, -3667, 3699, -3794, 3826, -3921, 3953, -4048, 4080, -4175, 4207, -4302, 4334, -4429, 4461, -4556, 4588, -4683, 4715, -4810, 4842, -4937, 4969, -5064, 5096, -5191, 5223, -5318, 5350, -5445, 5477, -5572, 5604, -5699, 5731, -5826, 5858, -5953, 5985, -6080, 6112, -6207, 6239, -6334, 6366, -6461, 6493, -6588, 6620, -6715, 6747, -6842, 6874, -6969, 7001, -7096, 7128, -7223, 7255, -7350, 7382, -7477, 7509, -7604, 7636, -7731, 7763, -7858, 7890, -7985]
-8016 : [15, -112, 142, -239, 269, -366, 396, -493, 523, -620, 650, -747, 777, -874, 904, -1001, 1031, -1128, 1158, -1255, 1285, -1382, 1412, -1509, 1539, -1636, 1666, -1763, 1793, -1890, -1905, 1920, -2017, 2047, -2144, 2174, -2271, 2301, -2398, 2428, -2525, 2555, -2652, 2682, -2779, 2809, -2906, 2936, -3033, 3063, -3160, 3190, -3287, 3317, -3414, 3444, -3541, 3571, -3668, 3698, -3795, 3825, -3922, 3952, -4049, 4079, -4176, 4206, -4303, 4333, -4430, 4460, -4557, 4587, -4684, 4714, -4811, 4841, -4938, 4968, -5065, 5095, -5192, 5222, -5319, 5349, -5446, 5476, -5573, 5603, -5700, 5730, -5827, 5857, -5954, 5984, -6081, 6111, -6208, 6238, -6335, 6365, -6462, 6492, -6589, 6619, -6716, 6746, -6843, 6873, -6970, 7000, -7097, 7127, -7224, 7254, -7351, 7381, -7478, 7508, -7605, 7635, -7732, 7762, -7859, 7889, -7986]
-8015 : [14, -113, 141, -240, 268, -367, 395, -494, 522, -621, 649, -748, 776, -875, 903, -1002, 1030, -1129, 1157, -1256, 1284, -1383, 1411, -1510, 1538, -1637, 1665, -1764, -1778, 1792, -1891, 1919, -2018, 2046, -2145, 2173, -2272, 2300, -2399, 2427, -2526, 2554, -2653, 2681, -2780, 2808, -2907, 2935, -3034, 3062, -3161, 3189, -3288, 3316, -3415, 3443, -3542, 3570, -3669, 3697, -3796, 3824, -3923, 3951, -4050, 4078, -4177, 4205, -4304, 4332, -4431, 4459, -4558, 4586, -4685, 4713, -4812, 4840, -4939, 4967, -5066, 5094, -5193, 5221, -5320, 5348, -5447, 5475, -5574, 5602, -5701, 5729, -5828, 5856, -5955, 5983, -6082, 6110, -6209, 6237, -6336, 6364, -6463, 6491, -6590, 6618, -6717, 6745, -6844, 6872, -6971, 6999, -7098, 7126, -7225, 7253, -7352, 7380, -7479, 7507, -7606, 7634, -7733, 7761, -7860, 7888, -7987]
-8014 : [13, -114, 140, -241, 267, -368, 394, -495, 521, -622, 648, -749, 775, -876, 902, -1003, 1029, -1130, 1156, -1257, 1283, -1384, 1410, -1511, 1537, -1638, -1651, 1664, -1765, 1791, -1892, 1918, -2019, 2045, -2146, 2172, -2273, 2299, -2400, 2426, -2527, 2553, -2654, 2680, -2781, 2807, -2908, 2934, -3035, 3061, -3162, 3188, -3289, 3315, -3416, 3442, -3543, 3569, -3670, 3696, -3797, 3823, -3924, 3950, -4051, 4077, -4178, 4204, -4305, 4331, -4432, 4458, -4559, 4585, -4686, 4712, -4813, 4839, -4940, 4966, -5067, 5093, -5194, 5220, -5321, 5347, -5448, 5474, -5575, 5601, -5702, 5728, -5829, 5855, -5956, 5982, -6083, 6109, -6210, 6236, -6337, 6363, -6464, 6490, -6591, 6617, -6718, 6744, -6845, 6871, -6972, 6998, -7099, 7125, -7226, 7252, -7353, 7379, -7480, 7506, -7607, 7633, -7734, 7760, -7861, 7887, -7988]
-8013 : [12, -115, 139, -242, 266, -369, 393, -496, 520, -623, 647, -750, 774, -877, 901, -1004, 1028, -1131, 1155, -1258, 1282, -1385, 1409, -1512, -1524, 1536, -1639, 1663, -1766, 1790, -1893, 1917, -2020, 2044, -2147, 2171, -2274, 2298, -2401, 2425, -2528, 2552, -2655, 2679, -2782, 2806, -2909, 2933, -3036, 3060, -3163, 3187, -3290, 3314, -3417, 3441, -3544, 3568, -3671, 3695, -3798, 3822, -3925, 3949, -4052, 4076, -4179, 4203, -4306, 4330, -4433, 4457, -4560, 4584, -4687, 4711, -4814, 4838, -4941, 4965, -5068, 5092, -5195, 5219, -5322, 5346, -5449, 5473, -5576, 5600, -5703, 5727, -5830, 5854, -5957, 5981, -6084, 6108, -6211, 6235, -6338, 6362, -6465, 6489, -6592, 6616, -6719, 6743, -6846, 6870, -6973, 6997, -7100, 7124, -7227, 7251, -7354, 7378, -7481, 7505, -7608, 7632, -7735, 7759, -7862, 7886, -7989]
-8012 : [11, -116, 138, -243, 265, -370, 392, -497, 519, -624, 646, -751, 773, -878, 900, -1005, 1027, -1132, 1154, -1259, 1281, -1386, -1397, 1408, -1513, 1535, -1640, 1662, -1767, 1789, -1894, 1916, -2021, 2043, -2148, 2170, -2275, 2297, -2402, 2424, -2529, 2551, -2656, 2678, -2783, 2805, -2910, 2932, -3037, 3059, -3164, 3186, -3291, 3313, -3418, 3440, -3545, 3567, -3672, 3694, -3799, 3821, -3926, 3948, -4053, 4075, -4180, 4202, -4307, 4329, -4434, 4456, -4561, 4583, -4688, 4710, -4815, 4837, -4942, 4964, -5069, 5091, -5196, 5218, -5323, 5345, -5450, 5472, -5577, 5599, -5704, 5726, -5831, 5853, -5958, 5980, -6085, 6107, -6212, 6234, -6339, 6361, -6466, 6488, -6593, 6615, -6720, 6742, -6847, 6869, -6974, 6996, -7101, 7123, -7228, 7250, -7355, 7377, -7482, 7504, -7609, 7631, -7736, 7758, -7863, 7885, -7990]
-8011 : [10, -117, 137, -244, 264, -371, 391, -498, 518, -625, 645, -752, 772, -879, 899, -1006, 1026, -1133, 1153, -1260, -1270, 1280, -1387, 1407, -1514, 1534, -1641, 1661, -1768, 1788, -1895, 1915, -2022, 2042, -2149, 2169, -2276, 2296, -2403, 2423, -2530, 2550, -2657, 2677, -2784, 2804, -2911, 2931, -3038, 3058, -3165, 3185, -3292, 3312, -3419, 3439, -3546, 3566, -3673, 3693, -3800, 3820, -3927, 3947, -4054, 4074, -4181, 4201, -4308, 4328, -4435, 4455, -4562, 4582, -4689, 4709, -4816, 4836, -4943, 4963, -5070, 5090, -5197, 5217, -5324, 5344, -5451, 5471, -5578, 5598, -5705, 5725, -5832, 5852, -5959, 5979, -6086, 6106, -6213, 6233, -6340, 6360, -6467, 6487, -6594, 6614, -6721, 6741, -6848, 6868, -6975, 6995, -7102, 7122, -7229, 7249, -7356, 7376, -7483, 7503, -7610, 7630, -7737, 7757, -7864, 7884, -7991]
-8010 : [9, -118, 136, -245, 263, -372, 390, -499, 517, -626, 644, -753, 771, -880, 898, -1007, 1025, -1134, -1143, 1152, -1261, 1279, -1388, 1406, -1515, 1533, -1642, 1660, -1769, 1787, -1896, 1914, -2023, 2041, -2150, 2168, -2277, 2295, -2404, 2422, -2531, 2549, -2658, 2676, -2785, 2803, -2912, 2930, -3039, 3057, -3166, 3184, -3293, 3311, -3420, 3438, -3547, 3565, -3674, 3692, -3801, 3819, -3928, 3946, -4055, 4073, -4182, 4200, -4309, 4327, -4436, 4454, -4563, 4581, -4690, 4708, -4817, 4835, -4944, 4962, -5071, 5089, -5198, 5216, -5325, 5343, -5452, 5470, -5579, 5597, -5706, 5724, -5833, 5851, -5960, 5978, -6087, 6105, -6214, 6232, -6341, 6359, -6468, 6486, -6595, 6613, -6722, 6740, -6849, 6867, -6976, 6994, -7103, 7121, -7230, 7248, -7357, 7375, -7484, 7502, -7611, 7629, -7738, 7756, -7865, 7883, -7992]
-8009 : [8, -119, 135, -246, 262, -373, 389, -500, 516, -627, 643, -754, 770, -881, 897, -1008, -1016, 1024, -1135, 1151, -1262, 1278, -1389, 1405, -1516, 1532, -1643, 1659, -1770, 1786, -1897, 1913, -2024, 2040, -2151, 2167, -2278, 2294, -2405, 2421, -2532, 2548, -2659, 2675, -2786, 2802, -2913, 2929, -3040, 3056, -3167, 3183, -3294, 3310, -3421, 3437, -3548, 3564, -3675, 3691, -3802, 3818, -3929, 3945, -4056, 4072, -4183, 4199, -4310, 4326, -4437, 4453, -4564, 4580, -4691, 4707, -4818, 4834, -4945, 4961, -5072, 5088, -5199, 5215, -5326, 5342, -5453, 5469, -5580, 5596, -5707, 5723, -5834, 5850, -5961, 5977, -6088, 6104, -6215, 6231, -6342, 6358, -6469, 6485, -6596, 6612, -6723, 6739, -6850, 6866, -6977, 6993, -7104, 7120, -7231, 7247, -7358, 7374, -7485, 7501, -7612, 7628, -7739, 7755, -7866, 7882, -7993]
-8008 : [7, -120, 134, -247, 261, -374, 388, -501, 515, -628, 642, -755, 769, -882, -889, 896, -1009, 1023, -1136, 1150, -1263, 1277, -1390, 1404, -1517, 1531, -1644, 1658, -1771, 1785, -1898, 1912, -2025, 2039, -2152, 2166, -2279, 2293, -2406, 2420, -2533, 2547, -2660, 2674, -2787, 2801, -2914, 2928, -3041, 3055, -3168, 3182, -3295, 3309, -3422, 3436, -3549, 3563, -3676, 3690, -3803, 3817, -3930, 3944, -4057, 4071, -4184, 4198, -4311, 4325, -4438, 4452, -4565, 4579, -4692, 4706, -4819, 4833, -4946, 4960, -5073, 5087, -5200, 5214, -5327, 5341, -5454, 5468, -5581, 5595, -5708, 5722, -5835, 5849, -5962, 5976, -6089, 6103, -6216, 6230, -6343, 6357, -6470, 6484, -6597, 6611, -6724, 6738, -6851, 6865, -6978, 6992, -7105, 7119, -7232, 7246, -7359, 7373, -7486, 7500, -7613, 7627, -7740, 7754, -7867, 7881, -7994]
-8007 : [6, -121, 133, -248, 260, -375, 387, -502, 514, -629, 641, -756, -762, 768, -883, 895, -1010, 1022, -1137, 1149, -1264, 1276, -1391, 1403, -1518, 1530, -1645, 1657, -1772, 1784, -1899, 1911, -2026, 2038, -2153, 2165, -2280, 2292, -2407, 2419, -2534, 2546, -2661, 2673, -2788, 2800, -2915, 2927, -3042, 3054, -3169, 3181, -3296, 3308, -3423, 3435, -3550, 3562, -3677, 3689, -3804, 3816, -3931, 3943, -4058, 4070, -4185, 4197, -4312, 4324, -4439, 4451, -4566, 4578, -4693, 4705, -4820, 4832, -4947, 4959, -5074, 5086, -5201, 5213, -5328, 5340, -5455, 5467, -5582, 5594, -5709, 5721, -5836, 5848, -5963, 5975, -6090, 6102, -6217, 6229, -6344, 6356, -6471, 6483, -6598, 6610, -6725, 6737, -6852, 6864, -6979, 6991, -7106, 7118, -7233, 7245, -7360, 7372, -7487, 7499, -7614, 7626, -7741, 7753, -7868, 7880, -7995]
-8006 : [5, -122, 132, -249, 259, -376, 386, -503, 513, -630, -635, 640, -757, 767, -884, 894, -1011, 1021, -1138, 1148, -1265, 1275, -1392, 1402, -1519, 1529, -1646, 1656, -1773, 1783, -1900, 1910, -2027, 2037, -2154, 2164, -2281, 2291, -2408, 2418, -2535, 2545, -2662, 2672, -2789, 2799, -2916, 2926, -3043, 3053, -3170, 3180, -3297, 3307, -3424, 3434, -3551, 3561, -3678, 3688, -3805, 3815, -3932, 3942, -4059, 4069, -4186, 4196, -4313, 4323, -4440, 4450, -4567, 4577, -4694, 4704, -4821, 4831, -4948, 4958, -5075, 5085, -5202, 5212, -5329, 5339, -5456, 5466, -5583, 5593, -5710, 5720, -5837, 5847, -5964, 5974, -6091, 6101, -6218, 6228, -6345, 6355, -6472, 6482, -6599, 6609, -6726, 6736, -6853, 6863, -6980, 6990, -7107, 7117, -7234, 7244, -7361, 7371, -7488, 7498, -7615, 7625, -7742, 7752, -7869, 7879, -7996]
-8005 : [4, -123, 131, -250, 258, -377, 385, -504, -508, 512, -631, 639, -758, 766, -885, 893, -1012, 1020, -1139, 1147, -1266, 1274, -1393, 1401, -1520, 1528, -1647, 1655, -1774, 1782, -1901, 1909, -2028, 2036, -2155, 2163, -2282, 2290, -2409, 2417, -2536, 2544, -2663, 2671, -2790, 2798, -2917, 2925, -3044, 3052, -3171, 3179, -3298, 3306, -3425, 3433, -3552, 3560, -3679, 3687, -3806, 3814, -3933, 3941, -4060, 4068, -4187, 4195, -4314, 4322, -4441, 4449, -4568, 4576, -4695, 4703, -4822, 4830, -4949, 4957, -5076, 5084, -5203, 5211, -5330, 5338, -5457, 5465, -5584, 5592, -5711, 5719, -5838, 5846, -5965, 5973, -6092, 6100, -6219, 6227, -6346, 6354, -6473, 6481, -6600, 6608, -6727, 6735, -6854, 6862, -6981, 6989, -7108, 7116, -7235, 7243, -7362, 7370, -7489, 7497, -7616, 7624, -7743, 7751, -7870, 7878, -7997]
-8004 : [3, -124, 130, -251, 257, -378, -381, 384, -505, 511, -632, 638, -759, 765, -886, 892, -1013, 1019, -1140, 1146, -1267, 1273, -1394, 1400, -1521, 1527, -1648, 1654, -1775, 1781, -1902, 1908, -2029, 2035, -2156, 2162, -2283, 2289, -2410, 2416, -2537, 2543, -2664, 2670, -2791, 2797, -2918, 2924, -3045, 3051, -3172, 3178, -3299, 3305, -3426, 3432, -3553, 3559, -3680, 3686, -3807, 3813, -3934, 3940, -4061, 4067, -4188, 4194, -4315, 4321, -4442, 4448, -4569, 4575, -4696, 4702, -4823, 4829, -4950, 4956, -5077, 5083, -5204, 5210, -5331, 5337, -5458, 5464, -5585, 5591, -5712, 5718, -5839, 5845, -5966, 5972, -6093, 6099, -6220, 6226, -6347, 6353, -6474, 6480, -6601, 6607, -6728, 6734, -6855, 6861, -6982, 6988, -7109, 7115, -7236, 7242, -7363, 7369, -7490, 7496, -7617, 7623, -7744, 7750, -7871, 7877, -7998]
-8003 : [2, -125, 129, -252, -254, 256, -379, 383, -506, 510, -633, 637, -760, 764, -887, 891, -1014, 1018, -1141, 1145, -1268, 1272, -1395, 1399, -1522, 1526, -1649, 1653, -1776, 1780, -1903, 1907, -2030, 2034, -2157, 2161, -2284, 2288, -2411, 2415, -2538, 2542, -2665, 2669, -2792, 2796, -2919, 2923, -3046, 3050, -3173, 3177, -3300, 3304, -3427, 3431, -3554, 3558, -3681, 3685, -3808, 3812, -3935, 3939, -4062, 4066, -4189, 4193, -4316, 4320, -4443, 4447, -4570, 4574, -4697, 4701, -4824, 4828, -4951, 4955, -5078, 5082, -5205, 5209, -5332, 5336, -5459, 5463, -5586, 5590, -5713, 5717, -5840, 5844, -5967, 5971, -6094, 6098, -6221, 6225, -6348, 6352, -6475, 6479, -6602, 6606, -6729, 6733, -6856, 6860, -6983, 6987, -7110, 7114, -7237, 7241, -7364, 7368, -7491, 7495, -7618, 7622, -7745, 7749, -7872, 7876, -7999]
-8002 : [1, -126, -127, 128, -253, 255, -380, 382, -507, 509, -634, 636, -761, 763, -888, 890, -1015, 1017, -1142, 1144, -1269, 1271, -1396, 1398, -1523, 1525, -1650, 1652, -1777, 1779, -1904, 1906, -2031, 2033, -2158, 2160, -2285, 2287, -2412, 2414, -2539, 2541, -2666, 2668, -2793, 2795, -2920, 2922, -3047, 3049, -3174, 3176, -3301, 3303, -3428, 3430, -3555, 3557, -3682, 3684, -3809, 3811, -3936, 3938, -4063, 4065, -4190, 4192, -4317, 4319, -4444, 4446, -4571, 4573, -4698, 4700, -4825, 4827, -4952, 4954, -5079, 5081, -5206, 5208, -5333, 5335, -5460, 5462, -5587, 5589, -5714, 5716, -5841, 5843, -5968, 5970, -6095, 6097, -6222, 6224, -6349, 6351, -6476, 6478, -6603, 6605, -6730, 6732, -6857, 6859, -6984, 6986, -7111, 7113, -7238, 7240, -7365, 7367, -7492, 7494, -7619, 7621, -7746, 7748, -7873, 7875, -8000]
