(70, 219, 368, 517, 666, 815, 964, 1113, 1262, 1411, 1560, 1709, 1858, 2007, 2156, 2305, 2454, 2603, 2752, 2901, 3050, 3199, 3348, 3497, 3646, 3795, 3944, 4093, 4242, 4391, 4540, 4689, 4838, 4987, 5136, 5285, 5434, 5583, 5732, 5881, 6030, 6179, 6328, 6477, 6626, 6775, 6924, 7073, 7222, 7371, 7520, 7669, 7818, 7967, 8116, 8265, 8414, 8563, 8712, 8861, 9010, 9159, 9308, 9457, 9606, 9755, 9904, 10053, 10202, 10351, 10500, 10649, 10798, 10947, 11096, -10956, -10807, -10658, -10509, -10430, -10360, -10211, -10062, -9913, -9764, -9615, -9466, -9317, -9168, -9019, -8870, -8721, -8572, -8423, -8274, -8125, -7976, -7827, -7678, -7529, -7380, -7231, -7082, -6933, -6784, -6635, -6486, -6337, -6188, -6039, -5890, -5741, -5592, -5443, -5294, -5145, -4996, -4847, -4698, -4549, -4400, -4251, -4102, -3953, -3804, -3655, -3506, -3357, -3208, -3059, -2910, -2761, -2612, -2463, -2314, -2165, -2016, -1867, -1718, -1569, -1420, -1271, -1122, -973, -824, -675, -526, -377, -228, -79) -> max value: 11096
(71, 220, 369, 518, 667, 816, 965, 1114, 1263, 1412, 1561, 1710, 1859, 2008, 2157, 2306, 2455, 2604, 2753, 2902, 3051, 3200, 3349, 3498, 3647, 3796, 3945, 4094, 4243, 4392, 4541, 4690, 4839, 4988, 5137, 5286, 5435, 5584, 5733, 5882, 6031, 6180, 6329, 6478, 6627, 6776, 6925, 7074, 7223, 7372, 7521, 7670, 7819, 7968, 8117, 8266, 8415, 8564, 8713, 8862, 9011, 9160, 9309, 9458, 9607, 9756, 9905, 10054, 10203, 10352, 10501, 10650, 10799, 10948, 11097, -10955, -10806, -10657, -10579, -10508, -10359, -10210, -10061, -9912, -9763, -9614, -9465, -9316, -9167, -9018, -8869, -8720, -8571, -8422, -8273, -8124, -7975, -7826, -7677, -7528, -7379, -7230, -7081, -6932, -6783, -6634, -6485, -6336, -6187, -6038, -5889, -5740, -5591, -5442, -5293, -5144, -4995, -4846, -4697, -4548, -4399, -4250, -4101, -3952, -3803, -3654, -3505, -3356, -3207, -3058, -2909, -2760, -2611, -2462, -2313, -2164, -2015, -1866, -1717, -1568, -1419, -1270, -1121, -972, -823, -674, -525, -376, -227, -78) -> max value: 11097
(72, 221, 370, 519, 668, 817, 966, 1115, 1264, 1413, 1562, 1711, 1860, 2009, 2158, 2307, 2456, 2605, 2754, 2903, 3052, 3201, 3350, 3499, 3648, 3797, 3946, 4095, 4244, 4393, 4542, 4691, 4840, 4989, 5138, 5287, 5436, 5585, 5734, 5883, 6032, 6181, 6330, 6479, 6628, 6777, 6926, 7075, 7224, 7373, 7522, 7671, 7820, 7969, 8118, 8267, 8416, 8565, 8714, 8863, 9012, 9161, 9310, 9459, 9608, 9757, 9906, 10055, 10204, 10353, 10502, 10651, 10800, 10949, 11098, -10954, -10805, -10728, -10656, -10507, -10358, -10209, -10060, -9911, -9762, -9613, -9464, -9315, -9166, -9017, -8868, -8719, -8570, -8421, -8272, -8123, -7974, -7825, -7676, -7527, -7378, -7229, -7080, -6931, -6782, -6633, -6484, -6335, -6186, -6037, -5888, -5739, -5590, -5441, -5292, -5143, -4994, -4845, -4696, -4547, -4398, -4249, -4100, -3951, -3802, -3653, -3504, -3355, -3206, -3057, -2908, -2759, -2610, -2461, -2312, -2163, -2014, -1865, -1716, -1567, -1418, -1269, -1120, -971, -822, -673, -524, -375, -226, -77) -> max value: 11098
(73, 222, 371, 520, 669, 818, 967, 1116, 1265, 1414, 1563, 1712, 1861, 2010, 2159, 2308, 2457, 2606, 2755, 2904, 3053, 3202, 3351, 3500, 3649, 3798, 3947, 4096, 4245, 4394, 4543, 4692, 4841, 4990, 5139, 5288, 5437, 5586, 5735, 5884, 6033, 6182, 6331, 6480, 6629, 6778, 6927, 7076, 7225, 7374, 7523, 7672, 7821, 7970, 8119, 8268, 8417, 8566, 8715, 8864, 9013, 9162, 9311, 9460, 9609, 9758, 9907, 10056, 10205, 10354, 10503, 10652, 10801, 10950, 11099, -10953, -10877, -10804, -10655, -10506, -10357, -10208, -10059, -9910, -9761, -9612, -9463, -9314, -9165, -9016, -8867, -8718, -8569, -8420, -8271, -8122, -7973, -7824, -7675, -7526, -7377, -7228, -7079, -6930, -6781, -6632, -6483, -6334, -6185, -6036, -5887, -5738, -5589, -5440, -5291, -5142, -4993, -4844, -4695, -4546, -4397, -4248, -4099, -3950, -3801, -3652, -3503, -3354, -3205, -3056, -2907, -2758, -2609, -2460, -2311, -2162, -2013, -1864, -1715, -1566, -1417, -1268, -1119, -970, -821, -672, -523, -374, -225, -76) -> max value: 11099
(74, 223, 372, 521, 670, 819, 968, 1117, 1266, 1415, 1564, 1713, 1862, 2011, 2160, 2309, 2458, 2607, 2756, 2905, 3054, 3203, 3352, 3501, 3650, 3799, 3948, 4097, 4246, 4395, 4544, 4693, 4842, 4991, 5140, 5289, 5438, 5587, 5736, 5885, 6034, 6183, 6332, 6481, 6630, 6779, 6928, 7077, 7226, 7375, 7524, 7673, 7822, 7971, 8120, 8269, 8418, 8567, 8716, 8865, 9014, 9163, 9312, 9461, 9610, 9759, 9908, 10057, 10206, 10355, 10504, 10653, 10802, 10951, 11100, -11026, -10952, -10803, -10654, -10505, -10356, -10207, -10058, -9909, -9760, -9611, -9462, -9313, -9164, -9015, -8866, -8717, -8568, -8419, -8270, -8121, -7972, -7823, -7674, -7525, -7376, -7227, -7078, -6929, -6780, -6631, -6482, -6333, -6184, -6035, -5886, -5737, -5588, -5439, -5290, -5141, -4992, -4843, -4694, -4545, -4396, -4247, -4098, -3949, -3800, -3651, -3502, -3353, -3204, -3055, -2906, -2757, -2608, -2459, -2310, -2161, -2012, -1863, -1714, -1565, -1416, -1267, -1118, -969, -820, -671, -522, -373, -224, -75) -> max value: 11100
(75, 224, 373, 522, 671, 820, 969, 1118, 1267, 1416, 1565, 1714, 1863, 2012, 2161, 2310, 2459, 2608, 2757, 2906, 3055, 3204, 3353, 3502, 3651, 3800, 3949, 4098, 4247, 4396, 4545, 4694, 4843, 4992, 5141, 5290, 5439, 5588, 5737, 5886, 6035, 6184, 6333, 6482, 6631, 6780, 6929, 7078, 7227, 7376, 7525, 7674, 7823, 7972, 8121, 8270, 8419, 8568, 8717, 8866, 9015, 9164, 9313, 9462, 9611, 9760, 9909, 10058, 10207, 10356, 10505, 10654, 10803, 10952, 11026, -11100, -10951, -10802, -10653, -10504, -10355, -10206, -10057, -9908, -9759, -9610, -9461, -9312, -9163, -9014, -8865, -8716, -8567, -8418, -8269, -8120, -7971, -7822, -7673, -7524, -7375, -7226, -7077, -6928, -6779, -6630, -6481, -6332, -6183, -6034, -5885, -5736, -5587, -5438, -5289, -5140, -4991, -4842, -4693, -4544, -4395, -4246, -4097, -3948, -3799, -3650, -3501, -3352, -3203, -3054, -2905, -2756, -2607, -2458, -2309, -2160, -2011, -1862, -1713, -1564, -1415, -1266, -1117, -968, -819, -670, -521, -372, -223, -74) -> max value: -11100
(76, 225, 374, 523, 672, 821, 970, 1119, 1268, 1417, 1566, 1715, 1864, 2013, 2162, 2311, 2460, 2609, 2758, 2907, 3056, 3205, 3354, 3503, 3652, 3801, 3950, 4099, 4248, 4397, 4546, 4695, 4844, 4993, 5142, 5291, 5440, 5589, 5738, 5887, 6036, 6185, 6334, 6483, 6632, 6781, 6930, 7079, 7228, 7377, 7526, 7675, 7824, 7973, 8122, 8271, 8420, 8569, 8718, 8867, 9016, 9165, 9314, 9463, 9612, 9761, 9910, 10059, 10208, 10357, 10506, 10655, 10804, 10877, 10953, -11099, -10950, -10801, -10652, -10503, -10354, -10205, -10056, -9907, -9758, -9609, -9460, -9311, -9162, -9013, -8864, -8715, -8566, -8417, -8268, -8119, -7970, -7821, -7672, -7523, -7374, -7225, -7076, -6927, -6778, -6629, -6480, -6331, -6182, -6033, -5884, -5735, -5586, -5437, -5288, -5139, -4990, -4841, -4692, -4543, -4394, -4245, -4096, -3947, -3798, -3649, -3500, -3351, -3202, -3053, -2904, -2755, -2606, -2457, -2308, -2159, -2010, -1861, -1712, -1563, -1414, -1265, -1116, -967, -818, -669, -520, -371, -222, -73) -> max value: -11099
(77, 226, 375, 524, 673, 822, 971, 1120, 1269, 1418, 1567, 1716, 1865, 2014, 2163, 2312, 2461, 2610, 2759, 2908, 3057, 3206, 3355, 3504, 3653, 3802, 3951, 4100, 4249, 4398, 4547, 4696, 4845, 4994, 5143, 5292, 5441, 5590, 5739, 5888, 6037, 6186, 6335, 6484, 6633, 6782, 6931, 7080, 7229, 7378, 7527, 7676, 7825, 7974, 8123, 8272, 8421, 8570, 8719, 8868, 9017, 9166, 9315, 9464, 9613, 9762, 9911, 10060, 10209, 10358, 10507, 10656, 10728, 10805, 10954, -11098, -10949, -10800, -10651, -10502, -10353, -10204, -10055, -9906, -9757, -9608, -9459, -9310, -9161, -9012, -8863, -8714, -8565, -8416, -8267, -8118, -7969, -7820, -7671, -7522, -7373, -7224, -7075, -6926, -6777, -6628, -6479, -6330, -6181, -6032, -5883, -5734, -5585, -5436, -5287, -5138, -4989, -4840, -4691, -4542, -4393, -4244, -4095, -3946, -3797, -3648, -3499, -3350, -3201, -3052, -2903, -2754, -2605, -2456, -2307, -2158, -2009, -1860, -1711, -1562, -1413, -1264, -1115, -966, -817, -668, -519, -370, -221, -72) -> max value: -11098
(78, 227, 376, 525, 674, 823, 972, 1121, 1270, 1419, 1568, 1717, 1866, 2015, 2164, 2313, 2462, 2611, 2760, 2909, 3058, 3207, 3356, 3505, 3654, 3803, 3952, 4101, 4250, 4399, 4548, 4697, 4846, 4995, 5144, 5293, 5442, 5591, 5740, 5889, 6038, 6187, 6336, 6485, 6634, 6783, 6932, 7081, 7230, 7379, 7528, 7677, 7826, 7975, 8124, 8273, 8422, 8571, 8720, 8869, 9018, 9167, 9316, 9465, 9614, 9763, 9912, 10061, 10210, 10359, 10508, 10579, 10657, 10806, 10955, -11097, -10948, -10799, -10650, -10501, -10352, -10203, -10054, -9905, -9756, -9607, -9458, -9309, -9160, -9011, -8862, -8713, -8564, -8415, -8266, -8117, -7968, -7819, -7670, -7521, -7372, -7223, -7074, -6925, -6776, -6627, -6478, -6329, -6180, -6031, -5882, -5733, -5584, -5435, -5286, -5137, -4988, -4839, -4690, -4541, -4392, -4243, -4094, -3945, -3796, -3647, -3498, -3349, -3200, -3051, -2902, -2753, -2604, -2455, -2306, -2157, -2008, -1859, -1710, -1561, -1412, -1263, -1114, -965, -816, -667, -518, -369, -220, -71) -> max value: -11097
(79, 228, 377, 526, 675, 824, 973, 1122, 1271, 1420, 1569, 1718, 1867, 2016, 2165, 2314, 2463, 2612, 2761, 2910, 3059, 3208, 3357, 3506, 3655, 3804, 3953, 4102, 4251, 4400, 4549, 4698, 4847, 4996, 5145, 5294, 5443, 5592, 5741, 5890, 6039, 6188, 6337, 6486, 6635, 6784, 6933, 7082, 7231, 7380, 7529, 7678, 7827, 7976, 8125, 8274, 8423, 8572, 8721, 8870, 9019, 9168, 9317, 9466, 9615, 9764, 9913, 10062, 10211, 10360, 10430, 10509, 10658, 10807, 10956, -11096, -10947, -10798, -10649, -10500, -10351, -10202, -10053, -9904, -9755, -9606, -9457, -9308, -9159, -9010, -8861, -8712, -8563, -8414, -8265, -8116, -7967, -7818, -7669, -7520, -7371, -7222, -7073, -6924, -6775, -6626, -6477, -6328, -6179, -6030, -5881, -5732, -5583, -5434, -5285, -5136, -4987, -4838, -4689, -4540, -4391, -4242, -4093, -3944, -3795, -3646, -3497, -3348, -3199, -3050, -2901, -2752, -2603, -2454, -2305, -2156, -2007, -1858, -1709, -1560, -1411, -1262, -1113, -964, -815, -666, -517, -368, -219, -70) -> max value: -11096
(80, 229, 378, 527, 676, 825, 974, 1123, 1272, 1421, 1570, 1719, 1868, 2017, 2166, 2315, 2464, 2613, 2762, 2911, 3060, 3209, 3358, 3507, 3656, 3805, 3954, 4103, 4252, 4401, 4550, 4699, 4848, 4997, 5146, 5295, 5444, 5593, 5742, 5891, 6040, 6189, 6338, 6487, 6636, 6785, 6934, 7083, 7232, 7381, 7530, 7679, 7828, 7977, 8126, 8275, 8424, 8573, 8722, 8871, 9020, 9169, 9318, 9467, 9616, 9765, 9914, 10063, 10212, 10281, 10361, 10510, 10659, 10808, 10957, -11095, -10946, -10797, -10648, -10499, -10350, -10201, -10052, -9903, -9754, -9605, -9456, -9307, -9158, -9009, -8860, -8711, -8562, -8413, -8264, -8115, -7966, -7817, -7668, -7519, -7370, -7221, -7072, -6923, -6774, -6625, -6476, -6327, -6178, -6029, -5880, -5731, -5582, -5433, -5284, -5135, -4986, -4837, -4688, -4539, -4390, -4241, -4092, -3943, -3794, -3645, -3496, -3347, -3198, -3049, -2900, -2751, -2602, -2453, -2304, -2155, -2006, -1857, -1708, -1559, -1410, -1261, -1112, -963, -814, -665, -516, -367, -218, -69) -> max value: -11095
(81, 230, 379, 528, 677, 826, 975, 1124, 1273, 1422, 1571, 1720, 1869, 2018, 2167, 2316, 2465, 2614, 2763, 2912, 3061, 3210, 3359, 3508, 3657, 3806, 3955, 4104, 4253, 4402, 4551, 4700, 4849, 4998, 5147, 5296, 5445, 5594, 5743, 5892, 6041, 6190, 6339, 6488, 6637, 6786, 6935, 7084, 7233, 7382, 7531, 7680, 7829, 7978, 8127, 8276, 8425, 8574, 8723, 8872, 9021, 9170, 9319, 9468, 9617, 9766, 9915, 10064, 10132, 10213, 10362, 10511, 10660, 10809, 10958, -11094, -10945, -10796, -10647, -10498, -10349, -10200, -10051, -9902, -9753, -9604, -9455, -9306, -9157, -9008, -8859, -8710, -8561, -8412, -8263, -8114, -7965, -7816, -7667, -7518, -7369, -7220, -7071, -6922, -6773, -6624, -6475, -6326, -6177, -6028, -5879, -5730, -5581, -5432, -5283, -5134, -4985, -4836, -4687, -4538, -4389, -4240, -4091, -3942, -3793, -3644, -3495, -3346, -3197, -3048, -2899, -2750, -2601, -2452, -2303, -2154, -2005, -1856, -1707, -1558, -1409, -1260, -1111, -962, -813, -664, -515, -366, -217, -68) -> max value: -11094
(82, 231, 380, 529, 678, 827, 976, 1125, 1274, 1423, 1572, 1721, 1870, 2019, 2168, 2317, 2466, 2615, 2764, 2913, 3062, 3211, 3360, 3509, 3658, 3807, 3956, 4105, 4254, 4403, 4552, 4701, 4850, 4999, 5148, 5297, 5446, 5595, 5744, 5893, 6042, 6191, 6340, 6489, 6638, 6787, 6936, 7085, 7234, 7383, 7532, 7681, 7830, 7979, 8128, 8277, 8426, 8575, 8724, 8873, 9022, 9171, 9320, 9469, 9618, 9767, 9916, 9983, 10065, 10214, 10363, 10512, 10661, 10810, 10959, -11093, -10944, -10795, -10646, -10497, -10348, -10199, -10050, -9901, -9752, -9603, -9454, -9305, -9156, -9007, -8858, -8709, -8560, -8411, -8262, -8113, -7964, -7815, -7666, -7517, -7368, -7219, -7070, -6921, -6772, -6623, -6474, -6325, -6176, -6027, -5878, -5729, -5580, -5431, -5282, -5133, -4984, -4835, -4686, -4537, -4388, -4239, -4090, -3941, -3792, -3643, -3494, -3345, -3196, -3047, -2898, -2749, -2600, -2451, -2302, -2153, -2004, -1855, -1706, -1557, -1408, -1259, -1110, -961, -812, -663, -514, -365, -216, -67) -> max value: -11093
(83, 232, 381, 530, 679, 828, 977, 1126, 1275, 1424, 1573, 1722, 1871, 2020, 2169, 2318, 2467, 2616, 2765, 2914, 3063, 3212, 3361, 3510, 3659, 3808, 3957, 4106, 4255, 4404, 4553, 4702, 4851, 5000, 5149, 5298, 5447, 5596, 5745, 5894, 6043, 6192, 6341, 6490, 6639, 6788, 6937, 7086, 7235, 7384, 7533, 7682, 7831, 7980, 8129, 8278, 8427, 8576, 8725, 8874, 9023, 9172, 9321, 9470, 9619, 9768, 9834, 9917, 10066, 10215, 10364, 10513, 10662, 10811, 10960, -11092, -10943, -10794, -10645, -10496, -10347, -10198, -10049, -9900, -9751, -9602, -9453, -9304, -9155, -9006, -8857, -8708, -8559, -8410, -8261, -8112, -7963, -7814, -7665, -7516, -7367, -7218, -7069, -6920, -6771, -6622, -6473, -6324, -6175, -6026, -5877, -5728, -5579, -5430, -5281, -5132, -4983, -4834, -4685, -4536, -4387, -4238, -4089, -3940, -3791, -3642, -3493, -3344, -3195, -3046, -2897, -2748, -2599, -2450, -2301, -2152, -2003, -1854, -1705, -1556, -1407, -1258, -1109, -960, -811, -662, -513, -364, -215, -66) -> max value: -11092
(84, 233, 382, 531, 680, 829, 978, 1127, 1276, 1425, 1574, 1723, 1872, 2021, 2170, 2319, 2468, 2617, 2766, 2915, 3064, 3213, 3362, 3511, 3660, 3809, 3958, 4107, 4256, 4405, 4554, 4703, 4852, 5001, 5150, 5299, 5448, 5597, 5746, 5895, 6044, 6193, 6342, 6491, 6640, 6789, 6938, 7087, 7236, 7385, 7534, 7683, 7832, 7981, 8130, 8279, 8428, 8577, 8726, 8875, 9024, 9173, 9322, 9471, 9620, 9685, 9769, 9918, 10067, 10216, 10365, 10514, 10663, 10812, 10961, -11091, -10942, -10793, -10644, -10495, -10346, -10197, -10048, -9899, -9750, -9601, -9452, -9303, -9154, -9005, -8856, -8707, -8558, -8409, -8260, -8111, -7962, -7813, -7664, -7515, -7366, -7217, -7068, -6919, -6770, -6621, -6472, -6323, -6174, -6025, -5876, -5727, -5578, -5429, -5280, -5131, -4982, -4833, -4684, -4535, -4386, -4237, -4088, -3939, -3790, -3641, -3492, -3343, -3194, -3045, -2896, -2747, -2598, -2449, -2300, -2151, -2002, -1853, -1704, -1555, -1406, -1257, -1108, -959, -810, -661, -512, -363, -214, -65) -> max value: -11091
(85, 234, 383, 532, 681, 830, 979, 1128, 1277, 1426, 1575, 1724, 1873, 2022, 2171, 2320, 2469, 2618, 2767, 2916, 3065, 3214, 3363, 3512, 3661, 3810, 3959, 4108, 4257, 4406, 4555, 4704, 4853, 5002, 5151, 5300, 5449, 5598, 5747, 5896, 6045, 6194, 6343, 6492, 6641, 6790, 6939, 7088, 7237, 7386, 7535, 7684, 7833, 7982, 8131, 8280, 8429, 8578, 8727, 8876, 9025, 9174, 9323, 9472, 9536, 9621, 9770, 9919, 10068, 10217, 10366, 10515, 10664, 10813, 10962, -11090, -10941, -10792, -10643, -10494, -10345, -10196, -10047, -9898, -9749, -9600, -9451, -9302, -9153, -9004, -8855, -8706, -8557, -8408, -8259, -8110, -7961, -7812, -7663, -7514, -7365, -7216, -7067, -6918, -6769, -6620, -6471, -6322, -6173, -6024, -5875, -5726, -5577, -5428, -5279, -5130, -4981, -4832, -4683, -4534, -4385, -4236, -4087, -3938, -3789, -3640, -3491, -3342, -3193, -3044, -2895, -2746, -2597, -2448, -2299, -2150, -2001, -1852, -1703, -1554, -1405, -1256, -1107, -958, -809, -660, -511, -362, -213, -64) -> max value: -11090
(86, 235, 384, 533, 682, 831, 980, 1129, 1278, 1427, 1576, 1725, 1874, 2023, 2172, 2321, 2470, 2619, 2768, 2917, 3066, 3215, 3364, 3513, 3662, 3811, 3960, 4109, 4258, 4407, 4556, 4705, 4854, 5003, 5152, 5301, 5450, 5599, 5748, 5897, 6046, 6195, 6344, 6493, 6642, 6791, 6940, 7089, 7238, 7387, 7536, 7685, 7834, 7983, 8132, 8281, 8430, 8579, 8728, 8877, 9026, 9175, 9324, 9387, 9473, 9622, 9771, 9920, 10069, 10218, 10367, 10516, 10665, 10814, 10963, -11089, -10940, -10791, -10642, -10493, -10344, -10195, -10046, -9897, -9748, -9599, -9450, -9301, -9152, -9003, -8854, -8705, -8556, -8407, -8258, -8109, -7960, -7811, -7662, -7513, -7364, -7215, -7066, -6917, -6768, -6619, -6470, -6321, -6172, -6023, -5874, -5725, -5576, -5427, -5278, -5129, -4980, -4831, -4682, -4533, -4384, -4235, -4086, -3937, -3788, -3639, -3490, -3341, -3192, -3043, -2894, -2745, -2596, -2447, -2298, -2149, -2000, -1851, -1702, -1553, -1404, -1255, -1106, -957, -808, -659, -510, -361, -212, -63) -> max value: -11089
(87, 236, 385, 534, 683, 832, 981, 1130, 1279, 1428, 1577, 1726, 1875, 2024, 2173, 2322, 2471, 2620, 2769, 2918, 3067, 3216, 3365, 3514, 3663, 3812, 3961, 4110, 4259, 4408, 4557, 4706, 4855, 5004, 5153, 5302, 5451, 5600, 5749, 5898, 6047, 6196, 6345, 6494, 6643, 6792, 6941, 7090, 7239, 7388, 7537, 7686, 7835, 7984, 8133, 8282, 8431, 8580, 8729, 8878, 9027, 9176, 9238, 9325, 9474, 9623, 9772, 9921, 10070, 10219, 10368, 10517, 10666, 10815, 10964, -11088, -10939, -10790, -10641, -10492, -10343, -10194, -10045, -9896, -9747, -9598, -9449, -9300, -9151, -9002, -8853, -8704, -8555, -8406, -8257, -8108, -7959, -7810, -7661, -7512, -7363, -7214, -7065, -6916, -6767, -6618, -6469, -6320, -6171, -6022, -5873, -5724, -5575, -5426, -5277, -5128, -4979, -4830, -4681, -4532, -4383, -4234, -4085, -3936, -3787, -3638, -3489, -3340, -3191, -3042, -2893, -2744, -2595, -2446, -2297, -2148, -1999, -1850, -1701, -1552, -1403, -1254, -1105, -956, -807, -658, -509, -360, -211, -62) -> max value: -11088
(88, 237, 386, 535, 684, 833, 982, 1131, 1280, 1429, 1578, 1727, 1876, 2025, 2174, 2323, 2472, 2621, 2770, 2919, 3068, 3217, 3366, 3515, 3664, 3813, 3962, 4111, 4260, 4409, 4558, 4707, 4856, 5005, 5154, 5303, 5452, 5601, 5750, 5899, 6048, 6197, 6346, 6495, 6644, 6793, 6942, 7091, 7240, 7389, 7538, 7687, 7836, 7985, 8134, 8283, 8432, 8581, 8730, 8879, 9028, 9089, 9177, 9326, 9475, 9624, 9773, 9922, 10071, 10220, 10369, 10518, 10667, 10816, 10965, -11087, -10938, -10789, -10640, -10491, -10342, -10193, -10044, -9895, -9746, -9597, -9448, -9299, -9150, -9001, -8852, -8703, -8554, -8405, -8256, -8107, -7958, -7809, -7660, -7511, -7362, -7213, -7064, -6915, -6766, -6617, -6468, -6319, -6170, -6021, -5872, -5723, -5574, -5425, -5276, -5127, -4978, -4829, -4680, -4531, -4382, -4233, -4084, -3935, -3786, -3637, -3488, -3339, -3190, -3041, -2892, -2743, -2594, -2445, -2296, -2147, -1998, -1849, -1700, -1551, -1402, -1253, -1104, -955, -806, -657, -508, -359, -210, -61) -> max value: -11087
(89, 238, 387, 536, 685, 834, 983, 1132, 1281, 1430, 1579, 1728, 1877, 2026, 2175, 2324, 2473, 2622, 2771, 2920, 3069, 3218, 3367, 3516, 3665, 3814, 3963, 4112, 4261, 4410, 4559, 4708, 4857, 5006, 5155, 5304, 5453, 5602, 5751, 5900, 6049, 6198, 6347, 6496, 6645, 6794, 6943, 7092, 7241, 7390, 7539, 7688, 7837, 7986, 8135, 8284, 8433, 8582, 8731, 8880, 8940, 9029, 9178, 9327, 9476, 9625, 9774, 9923, 10072, 10221, 10370, 10519, 10668, 10817, 10966, -11086, -10937, -10788, -10639, -10490, -10341, -10192, -10043, -9894, -9745, -9596, -9447, -9298, -9149, -9000, -8851, -8702, -8553, -8404, -8255, -8106, -7957, -7808, -7659, -7510, -7361, -7212, -7063, -6914, -6765, -6616, -6467, -6318, -6169, -6020, -5871, -5722, -5573, -5424, -5275, -5126, -4977, -4828, -4679, -4530, -4381, -4232, -4083, -3934, -3785, -3636, -3487, -3338, -3189, -3040, -2891, -2742, -2593, -2444, -2295, -2146, -1997, -1848, -1699, -1550, -1401, -1252, -1103, -954, -805, -656, -507, -358, -209, -60) -> max value: -11086
(90, 239, 388, 537, 686, 835, 984, 1133, 1282, 1431, 1580, 1729, 1878, 2027, 2176, 2325, 2474, 2623, 2772, 2921, 3070, 3219, 3368, 3517, 3666, 3815, 3964, 4113, 4262, 4411, 4560, 4709, 4858, 5007, 5156, 5305, 5454, 5603, 5752, 5901, 6050, 6199, 6348, 6497, 6646, 6795, 6944, 7093, 7242, 7391, 7540, 7689, 7838, 7987, 8136, 8285, 8434, 8583, 8732, 8791, 8881, 9030, 9179, 9328, 9477, 9626, 9775, 9924, 10073, 10222, 10371, 10520, 10669, 10818, 10967, -11085, -10936, -10787, -10638, -10489, -10340, -10191, -10042, -9893, -9744, -9595, -9446, -9297, -9148, -8999, -8850, -8701, -8552, -8403, -8254, -8105, -7956, -7807, -7658, -7509, -7360, -7211, -7062, -6913, -6764, -6615, -6466, -6317, -6168, -6019, -5870, -5721, -5572, -5423, -5274, -5125, -4976, -4827, -4678, -4529, -4380, -4231, -4082, -3933, -3784, -3635, -3486, -3337, -3188, -3039, -2890, -2741, -2592, -2443, -2294, -2145, -1996, -1847, -1698, -1549, -1400, -1251, -1102, -953, -804, -655, -506, -357, -208, -59) -> max value: -11085
(91, 240, 389, 538, 687, 836, 985, 1134, 1283, 1432, 1581, 1730, 1879, 2028, 2177, 2326, 2475, 2624, 2773, 2922, 3071, 3220, 3369, 3518, 3667, 3816, 3965, 4114, 4263, 4412, 4561, 4710, 4859, 5008, 5157, 5306, 5455, 5604, 5753, 5902, 6051, 6200, 6349, 6498, 6647, 6796, 6945, 7094, 7243, 7392, 7541, 7690, 7839, 7988, 8137, 8286, 8435, 8584, 8642, 8733, 8882, 9031, 9180, 9329, 9478, 9627, 9776, 9925, 10074, 10223, 10372, 10521, 10670, 10819, 10968, -11084, -10935, -10786, -10637, -10488, -10339, -10190, -10041, -9892, -9743, -9594, -9445, -9296, -9147, -8998, -8849, -8700, -8551, -8402, -8253, -8104, -7955, -7806, -7657, -7508, -7359, -7210, -7061, -6912, -6763, -6614, -6465, -6316, -6167, -6018, -5869, -5720, -5571, -5422, -5273, -5124, -4975, -4826, -4677, -4528, -4379, -4230, -4081, -3932, -3783, -3634, -3485, -3336, -3187, -3038, -2889, -2740, -2591, -2442, -2293, -2144, -1995, -1846, -1697, -1548, -1399, -1250, -1101, -952, -803, -654, -505, -356, -207, -58) -> max value: -11084
(92, 241, 390, 539, 688, 837, 986, 1135, 1284, 1433, 1582, 1731, 1880, 2029, 2178, 2327, 2476, 2625, 2774, 2923, 3072, 3221, 3370, 3519, 3668, 3817, 3966, 4115, 4264, 4413, 4562, 4711, 4860, 5009, 5158, 5307, 5456, 5605, 5754, 5903, 6052, 6201, 6350, 6499, 6648, 6797, 6946, 7095, 7244, 7393, 7542, 7691, 7840, 7989, 8138, 8287, 8436, 8493, 8585, 8734, 8883, 9032, 9181, 9330, 9479, 9628, 9777, 9926, 10075, 10224, 10373, 10522, 10671, 10820, 10969, -11083, -10934, -10785, -10636, -10487, -10338, -10189, -10040, -9891, -9742, -9593, -9444, -9295, -9146, -8997, -8848, -8699, -8550, -8401, -8252, -8103, -7954, -7805, -7656, -7507, -7358, -7209, -7060, -6911, -6762, -6613, -6464, -6315, -6166, -6017, -5868, -5719, -5570, -5421, -5272, -5123, -4974, -4825, -4676, -4527, -4378, -4229, -4080, -3931, -3782, -3633, -3484, -3335, -3186, -3037, -2888, -2739, -2590, -2441, -2292, -2143, -1994, -1845, -1696, -1547, -1398, -1249, -1100, -951, -802, -653, -504, -355, -206, -57) -> max value: -11083
