(11, 192, 373, 554, 735, 916, 1097, 1278, 1459, 1640, 1821, 2002, 2183, 2364, 2545, 2726, 2907, 3088, 3269, 3450, 3631, 3812, 3993, 4174, 4355, 4536, 4717, 4898, 5079, 5260, 5441, 5622, 5803, 5984, 6165, 6346, 6527, 6708, 6889, 7070, 7251, 7432, 7613, 7794, 7975, 8156, 8337, 8518, 8699, 8880, 9061, 9242, 9423, 9604, 9785, 9966, 10147, 10328, 10509, 10690, 10871, 11052, 11233, 11414, 11595, 11776, 11957, 12138, 12319, 12500, 12681, 12862, 13043, 13224, 13405, 13586, 13767, 13948, 14129, 14310, 14491, 14672, 14853, 15034, 15215, 15396, 15577, 15758, 15939, 16120, 16301, 16482, 16663, 16844, 17025, 17206, 17387, 17568, 17749, 17930, 18111, 18292, 18473, 18654, 18835, 19016, 19197, 19378, 19559, 19740, 19921, 20102, 20283, 20464, 20645, 20826, 21007, 21188, 21369, 21550, 21731, 21912, 22093, 22274, 22455, 22636, 22817, 22998, 23179, 23360, 23541, 23722, 23903, 24084, 24265, 24446, 24627, 24808, 24989, 25170, 25351, 25532, 25713, 25894, 26075, 26256, 26437, 26618, 26799, 26980, 27161, 27342, 27523, 27704, 27885, 28066, 28247, 28428, 28609, 28790, 28971, 29152, 29333, 29514, 29695, 29876, 30057, 30238, 30419, 30600, 30770, 30781, 30962, 31143, 31324, 31505, 31686, 31867, 32048, 32229, 32410, 32591)
(12, 193, 374, 555, 736, 917, 1098, 1279, 1460, 1641, 1822, 2003, 2184, 2365, 2546, 2727, 2908, 3089, 3270, 3451, 3632, 3813, 3994, 4175, 4356, 4537, 4718, 4899, 5080, 5261, 5442, 5623, 5804, 5985, 6166, 6347, 6528, 6709, 6890, 7071, 7252, 7433, 7614, 7795, 7976, 8157, 8338, 8519, 8700, 8881, 9062, 9243, 9424, 9605, 9786, 9967, 10148, 10329, 10510, 10691, 10872, 11053, 11234, 11415, 11596, 11777, 11958, 12139, 12320, 12501, 12682, 12863, 13044, 13225, 13406, 13587, 13768, 13949, 14130, 14311, 14492, 14673, 14854, 15035, 15216, 15397, 15578, 15759, 15940, 16121, 16302, 16483, 16664, 16845, 17026, 17207, 17388, 17569, 17750, 17931, 18112, 18293, 18474, 18655, 18836, 19017, 19198, 19379, 19560, 19741, 19922, 20103, 20284, 20465, 20646, 20827, 21008, 21189, 21370, 21551, 21732, 21913, 22094, 22275, 22456, 22637, 22818, 22999, 23180, 23361, 23542, 23723, 23904, 24085, 24266, 24447, 24628, 24809, 24990, 25171, 25352, 25533, 25714, 25895, 26076, 26257, 26438, 26619, 26800, 26981, 27162, 27343, 27524, 27705, 27886, 28067, 28248, 28429, 28610, 28791, 28972, 29153, 29334, 29515, 29696, 29877, 30058, 30239, 30420, 30589, 30601, 30782, 30963, 31144, 31325, 31506, 31687, 31868, 32049, 32230, 32411, 32592)
(13, 194, 375, 556, 737, 918, 1099, 1280, 1461, 1642, 1823, 2004, 2185, 2366, 2547, 2728, 2909, 3090, 3271, 3452, 3633, 3814, 3995, 4176, 4357, 4538, 4719, 4900, 5081, 5262, 5443, 5624, 5805, 5986, 6167, 6348, 6529, 6710, 6891, 7072, 7253, 7434, 7615, 7796, 7977, 8158, 8339, 8520, 8701, 8882, 9063, 9244, 9425, 9606, 9787, 9968, 10149, 10330, 10511, 10692, 10873, 11054, 11235, 11416, 11597, 11778, 11959, 12140, 12321, 12502, 12683, 12864, 13045, 13226, 13407, 13588, 13769, 13950, 14131, 14312, 14493, 14674, 14855, 15036, 15217, 15398, 15579, 15760, 15941, 16122, 16303, 16484, 16665, 16846, 17027, 17208, 17389, 17570, 17751, 17932, 18113, 18294, 18475, 18656, 18837, 19018, 19199, 19380, 19561, 19742, 19923, 20104, 20285, 20466, 20647, 20828, 21009, 21190, 21371, 21552, 21733, 21914, 22095, 22276, 22457, 22638, 22819, 23000, 23181, 23362, 23543, 23724, 23905, 24086, 24267, 24448, 24629, 24810, 24991, 25172, 25353, 25534, 25715, 25896, 26077, 26258, 26439, 26620, 26801, 26982, 27163, 27344, 27525, 27706, 27887, 28068, 28249, 28430, 28611, 28792, 28973, 29154, 29335, 29516, 29697, 29878, 30059, 30240, 30408, 30421, 30602, 30783, 30964, 31145, 31326, 31507, 31688, 31869, 32050, 32231, 32412, 32593)
(14, 195, 376, 557, 738, 919, 1100, 1281, 1462, 1643, 1824, 2005, 2186, 2367, 2548, 2729, 2910, 3091, 3272, 3453, 3634, 3815, 3996, 4177, 4358, 4539, 4720, 4901, 5082, 5263, 5444, 5625, 5806, 5987, 6168, 6349, 6530, 6711, 6892, 7073, 7254, 7435, 7616, 7797, 7978, 8159, 8340, 8521, 8702, 8883, 9064, 9245, 9426, 9607, 9788, 9969, 10150, 10331, 10512, 10693, 10874, 11055, 11236, 11417, 11598, 11779, 11960, 12141, 12322, 12503, 12684, 12865, 13046, 13227, 13408, 13589, 13770, 13951, 14132, 14313, 14494, 14675, 14856, 15037, 15218, 15399, 15580, 15761, 15942, 16123, 16304, 16485, 16666, 16847, 17028, 17209, 17390, 17571, 17752, 17933, 18114, 18295, 18476, 18657, 18838, 19019, 19200, 19381, 19562, 19743, 19924, 20105, 20286, 20467, 20648, 20829, 21010, 21191, 21372, 21553, 21734, 21915, 22096, 22277, 22458, 22639, 22820, 23001, 23182, 23363, 23544, 23725, 23906, 24087, 24268, 24449, 24630, 24811, 24992, 25173, 25354, 25535, 25716, 25897, 26078, 26259, 26440, 26621, 26802, 26983, 27164, 27345, 27526, 27707, 27888, 28069, 28250, 28431, 28612, 28793, 28974, 29155, 29336, 29517, 29698, 29879, 30060, 30227, 30241, 30422, 30603, 30784, 30965, 31146, 31327, 31508, 31689, 31870, 32051, 32232, 32413, 32594)
(15, 196, 377, 558, 739, 920, 1101, 1282, 1463, 1644, 1825, 2006, 2187, 2368, 2549, 2730, 2911, 3092, 3273, 3454, 3635, 3816, 3997, 4178, 4359, 4540, 4721, 4902, 5083, 5264, 5445, 5626, 5807, 5988, 6169, 6350, 6531, 6712, 6893, 7074, 7255, 7436, 7617, 7798, 7979, 8160, 8341, 8522, 8703, 8884, 9065, 9246, 9427, 9608, 9789, 9970, 10151, 10332, 10513, 10694, 10875, 11056, 11237, 11418, 11599, 11780, 11961, 12142, 12323, 12504, 12685, 12866, 13047, 13228, 13409, 13590, 13771, 13952, 14133, 14314, 14495, 14676, 14857, 15038, 15219, 15400, 15581, 15762, 15943, 16124, 16305, 16486, 16667, 16848, 17029, 17210, 17391, 17572, 17753, 17934, 18115, 18296, 18477, 18658, 18839, 19020, 19201, 19382, 19563, 19744, 19925, 20106, 20287, 20468, 20649, 20830, 21011, 21192, 21373, 21554, 21735, 21916, 22097, 22278, 22459, 22640, 22821, 23002, 23183, 23364, 23545, 23726, 23907, 24088, 24269, 24450, 24631, 24812, 24993, 25174, 25355, 25536, 25717, 25898, 26079, 26260, 26441, 26622, 26803, 26984, 27165, 27346, 27527, 27708, 27889, 28070, 28251, 28432, 28613, 28794, 28975, 29156, 29337, 29518, 29699, 29880, 30046, 30061, 30242, 30423, 30604, 30785, 30966, 31147, 31328, 31509, 31690, 31871, 32052, 32233, 32414, 32595)
(16, 197, 378, 559, 740, 921, 1102, 1283, 1464, 1645, 1826, 2007, 2188, 2369, 2550, 2731, 2912, 3093, 3274, 3455, 3636, 3817, 3998, 4179, 4360, 4541, 4722, 4903, 5084, 5265, 5446, 5627, 5808, 5989, 6170, 6351, 6532, 6713, 6894, 7075, 7256, 7437, 7618, 7799, 7980, 8161, 8342, 8523, 8704, 8885, 9066, 9247, 9428, 9609, 9790, 9971, 10152, 10333, 10514, 10695, 10876, 11057, 11238, 11419, 11600, 11781, 11962, 12143, 12324, 12505, 12686, 12867, 13048, 13229, 13410, 13591, 13772, 13953, 14134, 14315, 14496, 14677, 14858, 15039, 15220, 15401, 15582, 15763, 15944, 16125, 16306, 16487, 16668, 16849, 17030, 17211, 17392, 17573, 17754, 17935, 18116, 18297, 18478, 18659, 18840, 19021, 19202, 19383, 19564, 19745, 19926, 20107, 20288, 20469, 20650, 20831, 21012, 21193, 21374, 21555, 21736, 21917, 22098, 22279, 22460, 22641, 22822, 23003, 23184, 23365, 23546, 23727, 23908, 24089, 24270, 24451, 24632, 24813, 24994, 25175, 25356, 25537, 25718, 25899, 26080, 26261, 26442, 26623, 26804, 26985, 27166, 27347, 27528, 27709, 27890, 28071, 28252, 28433, 28614, 28795, 28976, 29157, 29338, 29519, 29700, 29865, 29881, 30062, 30243, 30424, 30605, 30786, 30967, 31148, 31329, 31510, 31691, 31872, 32053, 32234, 32415, 32596)
(17, 198, 379, 560, 741, 922, 1103, 1284, 1465, 1646, 1827, 2008, 2189, 2370, 2551, 2732, 2913, 3094, 3275, 3456, 3637, 3818, 3999, 4180, 4361, 4542, 4723, 4904, 5085, 5266, 5447, 5628, 5809, 5990, 6171, 6352, 6533, 6714, 6895, 7076, 7257, 7438, 7619, 7800, 7981, 8162, 8343, 8524, 8705, 8886, 9067, 9248, 9429, 9610, 9791, 9972, 10153, 10334, 10515, 10696, 10877, 11058, 11239, 11420, 11601, 11782, 11963, 12144, 12325, 12506, 12687, 12868, 13049, 13230, 13411, 13592, 13773, 13954, 14135, 14316, 14497, 14678, 14859, 15040, 15221, 15402, 15583, 15764, 15945, 16126, 16307, 16488, 16669, 16850, 17031, 17212, 17393, 17574, 17755, 17936, 18117, 18298, 18479, 18660, 18841, 19022, 19203, 19384, 19565, 19746, 19927, 20108, 20289, 20470, 20651, 20832, 21013, 21194, 21375, 21556, 21737, 21918, 22099, 22280, 22461, 22642, 22823, 23004, 23185, 23366, 23547, 23728, 23909, 24090, 24271, 24452, 24633, 24814, 24995, 25176, 25357, 25538, 25719, 25900, 26081, 26262, 26443, 26624, 26805, 26986, 27167, 27348, 27529, 27710, 27891, 28072, 28253, 28434, 28615, 28796, 28977, 29158, 29339, 29520, 29684, 29701, 29882, 30063, 30244, 30425, 30606, 30787, 30968, 31149, 31330, 31511, 31692, 31873, 32054, 32235, 32416, 32597)
(18, 199, 380, 561, 742, 923, 1104, 1285, 1466, 1647, 1828, 2009, 2190, 2371, 2552, 2733, 2914, 3095, 3276, 3457, 3638, 3819, 4000, 4181, 4362, 4543, 4724, 4905, 5086, 5267, 5448, 5629, 5810, 5991, 6172, 6353, 6534, 6715, 6896, 7077, 7258, 7439, 7620, 7801, 7982, 8163, 8344, 8525, 8706, 8887, 9068, 9249, 9430, 9611, 9792, 9973, 10154, 10335, 10516, 10697, 10878, 11059, 11240, 11421, 11602, 11783, 11964, 12145, 12326, 12507, 12688, 12869, 13050, 13231, 13412, 13593, 13774, 13955, 14136, 14317, 14498, 14679, 14860, 15041, 15222, 15403, 15584, 15765, 15946, 16127, 16308, 16489, 16670, 16851, 17032, 17213, 17394, 17575, 17756, 17937, 18118, 18299, 18480, 18661, 18842, 19023, 19204, 19385, 19566, 19747, 19928, 20109, 20290, 20471, 20652, 20833, 21014, 21195, 21376, 21557, 21738, 21919, 22100, 22281, 22462, 22643, 22824, 23005, 23186, 23367, 23548, 23729, 23910, 24091, 24272, 24453, 24634, 24815, 24996, 25177, 25358, 25539, 25720, 25901, 26082, 26263, 26444, 26625, 26806, 26987, 27168, 27349, 27530, 27711, 27892, 28073, 28254, 28435, 28616, 28797, 28978, 29159, 29340, 29503, 29521, 29702, 29883, 30064, 30245, 30426, 30607, 30788, 30969, 31150, 31331, 31512, 31693, 31874, 32055, 32236, 32417, 32598)
(19, 200, 381, 562, 743, 924, 1105, 1286, 1467, 1648, 1829, 2010, 2191, 2372, 2553, 2734, 2915, 3096, 3277, 3458, 3639, 3820, 4001, 4182, 4363, 4544, 4725, 4906, 5087, 5268, 5449, 5630, 5811, 5992, 6173, 6354, 6535, 6716, 6897, 7078, 7259, 7440, 7621, 7802, 7983, 8164, 8345, 8526, 8707, 8888, 9069, 9250, 9431, 9612, 9793, 9974, 10155, 10336, 10517, 10698, 10879, 11060, 11241, 11422, 11603, 11784, 11965, 12146, 12327, 12508, 12689, 12870, 13051, 13232, 13413, 13594, 13775, 13956, 14137, 14318, 14499, 14680, 14861, 15042, 15223, 15404, 15585, 15766, 15947, 16128, 16309, 16490, 16671, 16852, 17033, 17214, 17395, 17576, 17757, 17938, 18119, 18300, 18481, 18662, 18843, 19024, 19205, 19386, 19567, 19748, 19929, 20110, 20291, 20472, 20653, 20834, 21015, 21196, 21377, 21558, 21739, 21920, 22101, 22282, 22463, 22644, 22825, 23006, 23187, 23368, 23549, 23730, 23911, 24092, 24273, 24454, 24635, 24816, 24997, 25178, 25359, 25540, 25721, 25902, 26083, 26264, 26445, 26626, 26807, 26988, 27169, 27350, 27531, 27712, 27893, 28074, 28255, 28436, 28617, 28798, 28979, 29160, 29322, 29341, 29522, 29703, 29884, 30065, 30246, 30427, 30608, 30789, 30970, 31151, 31332, 31513, 31694, 31875, 32056, 32237, 32418, 32599)
(20, 201, 382, 563, 744, 925, 1106, 1287, 1468, 1649, 1830, 2011, 2192, 2373, 2554, 2735, 2916, 3097, 3278, 3459, 3640, 3821, 4002, 4183, 4364, 4545, 4726, 4907, 5088, 5269, 5450, 5631, 5812, 5993, 6174, 6355, 6536, 6717, 6898, 7079, 7260, 7441, 7622, 7803, 7984, 8165, 8346, 8527, 8708, 8889, 9070, 9251, 9432, 9613, 9794, 9975, 10156, 10337, 10518, 10699, 10880, 11061, 11242, 11423, 11604, 11785, 11966, 12147, 12328, 12509, 12690, 12871, 13052, 13233, 13414, 13595, 13776, 13957, 14138, 14319, 14500, 14681, 14862, 15043, 15224, 15405, 15586, 15767, 15948, 16129, 16310, 16491, 16672, 16853, 17034, 17215, 17396, 17577, 17758, 17939, 18120, 18301, 18482, 18663, 18844, 19025, 19206, 19387, 19568, 19749, 19930, 20111, 20292, 20473, 20654, 20835, 21016, 21197, 21378, 21559, 21740, 21921, 22102, 22283, 22464, 22645, 22826, 23007, 23188, 23369, 23550, 23731, 23912, 24093, 24274, 24455, 24636, 24817, 24998, 25179, 25360, 25541, 25722, 25903, 26084, 26265, 26446, 26627, 26808, 26989, 27170, 27351, 27532, 27713, 27894, 28075, 28256, 28437, 28618, 28799, 28980, 29141, 29161, 29342, 29523, 29704, 29885, 30066, 30247, 30428, 30609, 30790, 30971, 31152, 31333, 31514, 31695, 31876, 32057, 32238, 32419, 32600)
(21, 202, 383, 564, 745, 926, 1107, 1288, 1469, 1650, 1831, 2012, 2193, 2374, 2555, 2736, 2917, 3098, 3279, 3460, 3641, 3822, 4003, 4184, 4365, 4546, 4727, 4908, 5089, 5270, 5451, 5632, 5813, 5994, 6175, 6356, 6537, 6718, 6899, 7080, 7261, 7442, 7623, 7804, 7985, 8166, 8347, 8528, 8709, 8890, 9071, 9252, 9433, 9614, 9795, 9976, 10157, 10338, 10519, 10700, 10881, 11062, 11243, 11424, 11605, 11786, 11967, 12148, 12329, 12510, 12691, 12872, 13053, 13234, 13415, 13596, 13777, 13958, 14139, 14320, 14501, 14682, 14863, 15044, 15225, 15406, 15587, 15768, 15949, 16130, 16311, 16492, 16673, 16854, 17035, 17216, 17397, 17578, 17759, 17940, 18121, 18302, 18483, 18664, 18845, 19026, 19207, 19388, 19569, 19750, 19931, 20112, 20293, 20474, 20655, 20836, 21017, 21198, 21379, 21560, 21741, 21922, 22103, 22284, 22465, 22646, 22827, 23008, 23189, 23370, 23551, 23732, 23913, 24094, 24275, 24456, 24637, 24818, 24999, 25180, 25361, 25542, 25723, 25904, 26085, 26266, 26447, 26628, 26809, 26990, 27171, 27352, 27533, 27714, 27895, 28076, 28257, 28438, 28619, 28800, 28960, 28981, 29162, 29343, 29524, 29705, 29886, 30067, 30248, 30429, 30610, 30791, 30972, 31153, 31334, 31515, 31696, 31877, 32058, 32239, 32420, 32601)
(22, 203, 384, 565, 746, 927, 1108, 1289, 1470, 1651, 1832, 2013, 2194, 2375, 2556, 2737, 2918, 3099, 3280, 3461, 3642, 3823, 4004, 4185, 4366, 4547, 4728, 4909, 5090, 5271, 5452, 5633, 5814, 5995, 6176, 6357, 6538, 6719, 6900, 7081, 7262, 7443, 7624, 7805, 7986, 8167, 8348, 8529, 8710, 8891, 9072, 9253, 9434, 9615, 9796, 9977, 10158, 10339, 10520, 10701, 10882, 11063, 11244, 11425, 11606, 11787, 11968, 12149, 12330, 12511, 12692, 12873, 13054, 13235, 13416, 13597, 13778, 13959, 14140, 14321, 14502, 14683, 14864, 15045, 15226, 15407, 15588, 15769, 15950, 16131, 16312, 16493, 16674, 16855, 17036, 17217, 17398, 17579, 17760, 17941, 18122, 18303, 18484, 18665, 18846, 19027, 19208, 19389, 19570, 19751, 19932, 20113, 20294, 20475, 20656, 20837, 21018, 21199, 21380, 21561, 21742, 21923, 22104, 22285, 22466, 22647, 22828, 23009, 23190, 23371, 23552, 23733, 23914, 24095, 24276, 24457, 24638, 24819, 25000, 25181, 25362, 25543, 25724, 25905, 26086, 26267, 26448, 26629, 26810, 26991, 27172, 27353, 27534, 27715, 27896, 28077, 28258, 28439, 28620, 28779, 28801, 28982, 29163, 29344, 29525, 29706, 29887, 30068, 30249, 30430, 30611, 30792, 30973, 31154, 31335, 31516, 31697, 31878, 32059, 32240, 32421, 32602)
(23, 204, 385, 566, 747, 928, 1109, 1290, 1471, 1652, 1833, 2014, 2195, 2376, 2557, 2738, 2919, 3100, 3281, 3462, 3643, 3824, 4005, 4186, 4367, 4548, 4729, 4910, 5091, 5272, 5453, 5634, 5815, 5996, 6177, 6358, 6539, 6720, 6901, 7082, 7263, 7444, 7625, 7806, 7987, 8168, 8349, 8530, 8711, 8892, 9073, 9254, 9435, 9616, 9797, 9978, 10159, 10340, 10521, 10702, 10883, 11064, 11245, 11426, 11607, 11788, 11969, 12150, 12331, 12512, 12693, 12874, 13055, 13236, 13417, 13598, 13779, 13960, 14141, 14322, 14503, 14684, 14865, 15046, 15227, 15408, 15589, 15770, 15951, 16132, 16313, 16494, 16675, 16856, 17037, 17218, 17399, 17580, 17761, 17942, 18123, 18304, 18485, 18666, 18847, 19028, 19209, 19390, 19571, 19752, 19933, 20114, 20295, 20476, 20657, 20838, 21019, 21200, 21381, 21562, 21743, 21924, 22105, 22286, 22467, 22648, 22829, 23010, 23191, 23372, 23553, 23734, 23915, 24096, 24277, 24458, 24639, 24820, 25001, 25182, 25363, 25544, 25725, 25906, 26087, 26268, 26449, 26630, 26811, 26992, 27173, 27354, 27535, 27716, 27897, 28078, 28259, 28440, 28598, 28621, 28802, 28983, 29164, 29345, 29526, 29707, 29888, 30069, 30250, 30431, 30612, 30793, 30974, 31155, 31336, 31517, 31698, 31879, 32060, 32241, 32422, 32603)
(24, 205, 386, 567, 748, 929, 1110, 1291, 1472, 1653, 1834, 2015, 2196, 2377, 2558, 2739, 2920, 3101, 3282, 3463, 3644, 3825, 4006, 4187, 4368, 4549, 4730, 4911, 5092, 5273, 5454, 5635, 5816, 5997, 6178, 6359, 6540, 6721, 6902, 7083, 7264, 7445, 7626, 7807, 7988, 8169, 8350, 8531, 8712, 8893, 9074, 9255, 9436, 9617, 9798, 9979, 10160, 10341, 10522, 10703, 10884, 11065, 11246, 11427, 11608, 11789, 11970, 12151, 12332, 12513, 12694, 12875, 13056, 13237, 13418, 13599, 13780, 13961, 14142, 14323, 14504, 14685, 14866, 15047, 15228, 15409, 15590, 15771, 15952, 16133, 16314, 16495, 16676, 16857, 17038, 17219, 17400, 17581, 17762, 17943, 18124, 18305, 18486, 18667, 18848, 19029, 19210, 19391, 19572, 19753, 19934, 20115, 20296, 20477, 20658, 20839, 21020, 21201, 21382, 21563, 21744, 21925, 22106, 22287, 22468, 22649, 22830, 23011, 23192, 23373, 23554, 23735, 23916, 24097, 24278, 24459, 24640, 24821, 25002, 25183, 25364, 25545, 25726, 25907, 26088, 26269, 26450, 26631, 26812, 26993, 27174, 27355, 27536, 27717, 27898, 28079, 28260, 28417, 28441, 28622, 28803, 28984, 29165, 29346, 29527, 29708, 29889, 30070, 30251, 30432, 30613, 30794, 30975, 31156, 31337, 31518, 31699, 31880, 32061, 32242, 32423, 32604)
(25, 206, 387, 568, 749, 930, 1111, 1292, 1473, 1654, 1835, 2016, 2197, 2378, 2559, 2740, 2921, 3102, 3283, 3464, 3645, 3826, 4007, 4188, 4369, 4550, 4731, 4912, 5093, 5274, 5455, 5636, 5817, 5998, 6179, 6360, 6541, 6722, 6903, 7084, 7265, 7446, 7627, 7808, 7989, 8170, 8351, 8532, 8713, 8894, 9075, 9256, 9437, 9618, 9799, 9980, 10161, 10342, 10523, 10704, 10885, 11066, 11247, 11428, 11609, 11790, 11971, 12152, 12333, 12514, 12695, 12876, 13057, 13238, 13419, 13600, 13781, 13962, 14143, 14324, 14505, 14686, 14867, 15048, 15229, 15410, 15591, 15772, 15953, 16134, 16315, 16496, 16677, 16858, 17039, 17220, 17401, 17582, 17763, 17944, 18125, 18306, 18487, 18668, 18849, 19030, 19211, 19392, 19573, 19754, 19935, 20116, 20297, 20478, 20659, 20840, 21021, 21202, 21383, 21564, 21745, 21926, 22107, 22288, 22469, 22650, 22831, 23012, 23193, 23374, 23555, 23736, 23917, 24098, 24279, 24460, 24641, 24822, 25003, 25184, 25365, 25546, 25727, 25908, 26089, 26270, 26451, 26632, 26813, 26994, 27175, 27356, 27537, 27718, 27899, 28080, 28236, 28261, 28442, 28623, 28804, 28985, 29166, 29347, 29528, 29709, 29890, 30071, 30252, 30433, 30614, 30795, 30976, 31157, 31338, 31519, 31700, 31881, 32062, 32243, 32424, 32605)
(26, 207, 388, 569, 750, 931, 1112, 1293, 1474, 1655, 1836, 2017, 2198, 2379, 2560, 2741, 2922, 3103, 3284, 3465, 3646, 3827, 4008, 4189, 4370, 4551, 4732, 4913, 5094, 5275, 5456, 5637, 5818, 5999, 6180, 6361, 6542, 6723, 6904, 7085, 7266, 7447, 7628, 7809, 7990, 8171, 8352, 8533, 8714, 8895, 9076, 9257, 9438, 9619, 9800, 9981, 10162, 10343, 10524, 10705, 10886, 11067, 11248, 11429, 11610, 11791, 11972, 12153, 12334, 12515, 12696, 12877, 13058, 13239, 13420, 13601, 13782, 13963, 14144, 14325, 14506, 14687, 14868, 15049, 15230, 15411, 15592, 15773, 15954, 16135, 16316, 16497, 16678, 16859, 17040, 17221, 17402, 17583, 17764, 17945, 18126, 18307, 18488, 18669, 18850, 19031, 19212, 19393, 19574, 19755, 19936, 20117, 20298, 20479, 20660, 20841, 21022, 21203, 21384, 21565, 21746, 21927, 22108, 22289, 22470, 22651, 22832, 23013, 23194, 23375, 23556, 23737, 23918, 24099, 24280, 24461, 24642, 24823, 25004, 25185, 25366, 25547, 25728, 25909, 26090, 26271, 26452, 26633, 26814, 26995, 27176, 27357, 27538, 27719, 27900, 28055, 28081, 28262, 28443, 28624, 28805, 28986, 29167, 29348, 29529, 29710, 29891, 30072, 30253, 30434, 30615, 30796, 30977, 31158, 31339, 31520, 31701, 31882, 32063, 32244, 32425, 32606)
(27, 208, 389, 570, 751, 932, 1113, 1294, 1475, 1656, 1837, 2018, 2199, 2380, 2561, 2742, 2923, 3104, 3285, 3466, 3647, 3828, 4009, 4190, 4371, 4552, 4733, 4914, 5095, 5276, 5457, 5638, 5819, 6000, 6181, 6362, 6543, 6724, 6905, 7086, 7267, 7448, 7629, 7810, 7991, 8172, 8353, 8534, 8715, 8896, 9077, 9258, 9439, 9620, 9801, 9982, 10163, 10344, 10525, 10706, 10887, 11068, 11249, 11430, 11611, 11792, 11973, 12154, 12335, 12516, 12697, 12878, 13059, 13240, 13421, 13602, 13783, 13964, 14145, 14326, 14507, 14688, 14869, 15050, 15231, 15412, 15593, 15774, 15955, 16136, 16317, 16498, 16679, 16860, 17041, 17222, 17403, 17584, 17765, 17946, 18127, 18308, 18489, 18670, 18851, 19032, 19213, 19394, 19575, 19756, 19937, 20118, 20299, 20480, 20661, 20842, 21023, 21204, 21385, 21566, 21747, 21928, 22109, 22290, 22471, 22652, 22833, 23014, 23195, 23376, 23557, 23738, 23919, 24100, 24281, 24462, 24643, 24824, 25005, 25186, 25367, 25548, 25729, 25910, 26091, 26272, 26453, 26634, 26815, 26996, 27177, 27358, 27539, 27720, 27874, 27901, 28082, 28263, 28444, 28625, 28806, 28987, 29168, 29349, 29530, 29711, 29892, 30073, 30254, 30435, 30616, 30797, 30978, 31159, 31340, 31521, 31702, 31883, 32064, 32245, 32426, 32607)
(28, 209, 390, 571, 752, 933, 1114, 1295, 1476, 1657, 1838, 2019, 2200, 2381, 2562, 2743, 2924, 3105, 3286, 3467, 3648, 3829, 4010, 4191, 4372, 4553, 4734, 4915, 5096, 5277, 5458, 5639, 5820, 6001, 6182, 6363, 6544, 6725, 6906, 7087, 7268, 7449, 7630, 7811, 7992, 8173, 8354, 8535, 8716, 8897, 9078, 9259, 9440, 9621, 9802, 9983, 10164, 10345, 10526, 10707, 10888, 11069, 11250, 11431, 11612, 11793, 11974, 12155, 12336, 12517, 12698, 12879, 13060, 13241, 13422, 13603, 13784, 13965, 14146, 14327, 14508, 14689, 14870, 15051, 15232, 15413, 15594, 15775, 15956, 16137, 16318, 16499, 16680, 16861, 17042, 17223, 17404, 17585, 17766, 17947, 18128, 18309, 18490, 18671, 18852, 19033, 19214, 19395, 19576, 19757, 19938, 20119, 20300, 20481, 20662, 20843, 21024, 21205, 21386, 21567, 21748, 21929, 22110, 22291, 22472, 22653, 22834, 23015, 23196, 23377, 23558, 23739, 23920, 24101, 24282, 24463, 24644, 24825, 25006, 25187, 25368, 25549, 25730, 25911, 26092, 26273, 26454, 26635, 26816, 26997, 27178, 27359, 27540, 27693, 27721, 27902, 28083, 28264, 28445, 28626, 28807, 28988, 29169, 29350, 29531, 29712, 29893, 30074, 30255, 30436, 30617, 30798, 30979, 31160, 31341, 31522, 31703, 31884, 32065, 32246, 32427, 32608)
(29, 210, 391, 572, 753, 934, 1115, 1296, 1477, 1658, 1839, 2020, 2201, 2382, 2563, 2744, 2925, 3106, 3287, 3468, 3649, 3830, 4011, 4192, 4373, 4554, 4735, 4916, 5097, 5278, 5459, 5640, 5821, 6002, 6183, 6364, 6545, 6726, 6907, 7088, 7269, 7450, 7631, 7812, 7993, 8174, 8355, 8536, 8717, 8898, 9079, 9260, 9441, 9622, 9803, 9984, 10165, 10346, 10527, 10708, 10889, 11070, 11251, 11432, 11613, 11794, 11975, 12156, 12337, 12518, 12699, 12880, 13061, 13242, 13423, 13604, 13785, 13966, 14147, 14328, 14509, 14690, 14871, 15052, 15233, 15414, 15595, 15776, 15957, 16138, 16319, 16500, 16681, 16862, 17043, 17224, 17405, 17586, 17767, 17948, 18129, 18310, 18491, 18672, 18853, 19034, 19215, 19396, 19577, 19758, 19939, 20120, 20301, 20482, 20663, 20844, 21025, 21206, 21387, 21568, 21749, 21930, 22111, 22292, 22473, 22654, 22835, 23016, 23197, 23378, 23559, 23740, 23921, 24102, 24283, 24464, 24645, 24826, 25007, 25188, 25369, 25550, 25731, 25912, 26093, 26274, 26455, 26636, 26817, 26998, 27179, 27360, 27512, 27541, 27722, 27903, 28084, 28265, 28446, 28627, 28808, 28989, 29170, 29351, 29532, 29713, 29894, 30075, 30256, 30437, 30618, 30799, 30980, 31161, 31342, 31523, 31704, 31885, 32066, 32247, 32428, 32609)
