(79, 210, 341, 472, 603, 734, 865, 996, 1127, 1258, 1389, 1520, 1651, 1782, 1913, 2044, 2175, 2306, 2437, 2568, 2699, 2830, 2961, 3092, 3223, 3354, 3485, 3616, 3747, 3878, 4009, 4140, 4271, 4402, 4533, 4664, 4795, 4926, 5057, 5188, 5319, 5450, 5581, 5712, 5843, 5974, 6105, 6236, 6367, 6498, 6629, 6760, 6812, 6891, 7022, 7153, 7284, 7415, 7546, 7677, 7808, 7939, 8070, 8201, 8332, 8463, 8594, 8725, 8856, 8987, 9118, 9249, 9380, 9511, 9642, 9773, 9904, 10035, 10166, 10297, 10428, 10559, 10690, 10821, 10952, 11083, 11214, 11345, 11476, 11607, 11738, 11869, 12000, 12131, 12262, 12393, 12524, 12655, 12786, 12917, 13048, 13179, 13310, 13441, 13572, 13703, 13834, 13965, 14096, 14227, 14358, 14489, 14620, 14751, 14882, 15013, 15144, 15275, 15406, 15537, 15668, 15799, 15930, 16061, 16192, 16323, 16454, 16585, 16716, 16847, 16978, 17109)
(80, 211, 342, 473, 604, 735, 866, 997, 1128, 1259, 1390, 1521, 1652, 1783, 1914, 2045, 2176, 2307, 2438, 2569, 2700, 2831, 2962, 3093, 3224, 3355, 3486, 3617, 3748, 3879, 4010, 4141, 4272, 4403, 4534, 4665, 4796, 4927, 5058, 5189, 5320, 5451, 5582, 5713, 5844, 5975, 6106, 6237, 6368, 6499, 6630, 6681, 6761, 6892, 7023, 7154, 7285, 7416, 7547, 7678, 7809, 7940, 8071, 8202, 8333, 8464, 8595, 8726, 8857, 8988, 9119, 9250, 9381, 9512, 9643, 9774, 9905, 10036, 10167, 10298, 10429, 10560, 10691, 10822, 10953, 11084, 11215, 11346, 11477, 11608, 11739, 11870, 12001, 12132, 12263, 12394, 12525, 12656, 12787, 12918, 13049, 13180, 13311, 13442, 13573, 13704, 13835, 13966, 14097, 14228, 14359, 14490, 14621, 14752, 14883, 15014, 15145, 15276, 15407, 15538, 15669, 15800, 15931, 16062, 16193, 16324, 16455, 16586, 16717, 16848, 16979, 17110)
(81, 212, 343, 474, 605, 736, 867, 998, 1129, 1260, 1391, 1522, 1653, 1784, 1915, 2046, 2177, 2308, 2439, 2570, 2701, 2832, 2963, 3094, 3225, 3356, 3487, 3618, 3749, 3880, 4011, 4142, 4273, 4404, 4535, 4666, 4797, 4928, 5059, 5190, 5321, 5452, 5583, 5714, 5845, 5976, 6107, 6238, 6369, 6500, 6550, 6631, 6762, 6893, 7024, 7155, 7286, 7417, 7548, 7679, 7810, 7941, 8072, 8203, 8334, 8465, 8596, 8727, 8858, 8989, 9120, 9251, 9382, 9513, 9644, 9775, 9906, 10037, 10168, 10299, 10430, 10561, 10692, 10823, 10954, 11085, 11216, 11347, 11478, 11609, 11740, 11871, 12002, 12133, 12264, 12395, 12526, 12657, 12788, 12919, 13050, 13181, 13312, 13443, 13574, 13705, 13836, 13967, 14098, 14229, 14360, 14491, 14622, 14753, 14884, 15015, 15146, 15277, 15408, 15539, 15670, 15801, 15932, 16063, 16194, 16325, 16456, 16587, 16718, 16849, 16980, 17111)
(82, 213, 344, 475, 606, 737, 868, 999, 1130, 1261, 1392, 1523, 1654, 1785, 1916, 2047, 2178, 2309, 2440, 2571, 2702, 2833, 2964, 3095, 3226, 3357, 3488, 3619, 3750, 3881, 4012, 4143, 4274, 4405, 4536, 4667, 4798, 4929, 5060, 5191, 5322, 5453, 5584, 5715, 5846, 5977, 6108, 6239, 6370, 6419, 6501, 6632, 6763, 6894, 7025, 7156, 7287, 7418, 7549, 7680, 7811, 7942, 8073, 8204, 8335, 8466, 8597, 8728, 8859, 8990, 9121, 9252, 9383, 9514, 9645, 9776, 9907, 10038, 10169, 10300, 10431, 10562, 10693, 10824, 10955, 11086, 11217, 11348, 11479, 11610, 11741, 11872, 12003, 12134, 12265, 12396, 12527, 12658, 12789, 12920, 13051, 13182, 13313, 13444, 13575, 13706, 13837, 13968, 14099, 14230, 14361, 14492, 14623, 14754, 14885, 15016, 15147, 15278, 15409, 15540, 15671, 15802, 15933, 16064, 16195, 16326, 16457, 16588, 16719, 16850, 16981, 17112)
(83, 214, 345, 476, 607, 738, 869, 1000, 1131, 1262, 1393, 1524, 1655, 1786, 1917, 2048, 2179, 2310, 2441, 2572, 2703, 2834, 2965, 3096, 3227, 3358, 3489, 3620, 3751, 3882, 4013, 4144, 4275, 4406, 4537, 4668, 4799, 4930, 5061, 5192, 5323, 5454, 5585, 5716, 5847, 5978, 6109, 6240, 6288, 6371, 6502, 6633, 6764, 6895, 7026, 7157, 7288, 7419, 7550, 7681, 7812, 7943, 8074, 8205, 8336, 8467, 8598, 8729, 8860, 8991, 9122, 9253, 9384, 9515, 9646, 9777, 9908, 10039, 10170, 10301, 10432, 10563, 10694, 10825, 10956, 11087, 11218, 11349, 11480, 11611, 11742, 11873, 12004, 12135, 12266, 12397, 12528, 12659, 12790, 12921, 13052, 13183, 13314, 13445, 13576, 13707, 13838, 13969, 14100, 14231, 14362, 14493, 14624, 14755, 14886, 15017, 15148, 15279, 15410, 15541, 15672, 15803, 15934, 16065, 16196, 16327, 16458, 16589, 16720, 16851, 16982, 17113)
(84, 215, 346, 477, 608, 739, 870, 1001, 1132, 1263, 1394, 1525, 1656, 1787, 1918, 2049, 2180, 2311, 2442, 2573, 2704, 2835, 2966, 3097, 3228, 3359, 3490, 3621, 3752, 3883, 4014, 4145, 4276, 4407, 4538, 4669, 4800, 4931, 5062, 5193, 5324, 5455, 5586, 5717, 5848, 5979, 6110, 6157, 6241, 6372, 6503, 6634, 6765, 6896, 7027, 7158, 7289, 7420, 7551, 7682, 7813, 7944, 8075, 8206, 8337, 8468, 8599, 8730, 8861, 8992, 9123, 9254, 9385, 9516, 9647, 9778, 9909, 10040, 10171, 10302, 10433, 10564, 10695, 10826, 10957, 11088, 11219, 11350, 11481, 11612, 11743, 11874, 12005, 12136, 12267, 12398, 12529, 12660, 12791, 12922, 13053, 13184, 13315, 13446, 13577, 13708, 13839, 13970, 14101, 14232, 14363, 14494, 14625, 14756, 14887, 15018, 15149, 15280, 15411, 15542, 15673, 15804, 15935, 16066, 16197, 16328, 16459, 16590, 16721, 16852, 16983, 17114)
(85, 216, 347, 478, 609, 740, 871, 1002, 1133, 1264, 1395, 1526, 1657, 1788, 1919, 2050, 2181, 2312, 2443, 2574, 2705, 2836, 2967, 3098, 3229, 3360, 3491, 3622, 3753, 3884, 4015, 4146, 4277, 4408, 4539, 4670, 4801, 4932, 5063, 5194, 5325, 5456, 5587, 5718, 5849, 5980, 6026, 6111, 6242, 6373, 6504, 6635, 6766, 6897, 7028, 7159, 7290, 7421, 7552, 7683, 7814, 7945, 8076, 8207, 8338, 8469, 8600, 8731, 8862, 8993, 9124, 9255, 9386, 9517, 9648, 9779, 9910, 10041, 10172, 10303, 10434, 10565, 10696, 10827, 10958, 11089, 11220, 11351, 11482, 11613, 11744, 11875, 12006, 12137, 12268, 12399, 12530, 12661, 12792, 12923, 13054, 13185, 13316, 13447, 13578, 13709, 13840, 13971, 14102, 14233, 14364, 14495, 14626, 14757, 14888, 15019, 15150, 15281, 15412, 15543, 15674, 15805, 15936, 16067, 16198, 16329, 16460, 16591, 16722, 16853, 16984, 17115)
(86, 217, 348, 479, 610, 741, 872, 1003, 1134, 1265, 1396, 1527, 1658, 1789, 1920, 2051, 2182, 2313, 2444, 2575, 2706, 2837, 2968, 3099, 3230, 3361, 3492, 3623, 3754, 3885, 4016, 4147, 4278, 4409, 4540, 4671, 4802, 4933, 5064, 5195, 5326, 5457, 5588, 5719, 5850, 5895, 5981, 6112, 6243, 6374, 6505, 6636, 6767, 6898, 7029, 7160, 7291, 7422, 7553, 7684, 7815, 7946, 8077, 8208, 8339, 8470, 8601, 8732, 8863, 8994, 9125, 9256, 9387, 9518, 9649, 9780, 9911, 10042, 10173, 10304, 10435, 10566, 10697, 10828, 10959, 11090, 11221, 11352, 11483, 11614, 11745, 11876, 12007, 12138, 12269, 12400, 12531, 12662, 12793, 12924, 13055, 13186, 13317, 13448, 13579, 13710, 13841, 13972, 14103, 14234, 14365, 14496, 14627, 14758, 14889, 15020, 15151, 15282, 15413, 15544, 15675, 15806, 15937, 16068, 16199, 16330, 16461, 16592, 16723, 16854, 16985, 17116)
(87, 218, 349, 480, 611, 742, 873, 1004, 1135, 1266, 1397, 1528, 1659, 1790, 1921, 2052, 2183, 2314, 2445, 2576, 2707, 2838, 2969, 3100, 3231, 3362, 3493, 3624, 3755, 3886, 4017, 4148, 4279, 4410, 4541, 4672, 4803, 4934, 5065, 5196, 5327, 5458, 5589, 5720, 5764, 5851, 5982, 6113, 6244, 6375, 6506, 6637, 6768, 6899, 7030, 7161, 7292, 7423, 7554, 7685, 7816, 7947, 8078, 8209, 8340, 8471, 8602, 8733, 8864, 8995, 9126, 9257, 9388, 9519, 9650, 9781, 9912, 10043, 10174, 10305, 10436, 10567, 10698, 10829, 10960, 11091, 11222, 11353, 11484, 11615, 11746, 11877, 12008, 12139, 12270, 12401, 12532, 12663, 12794, 12925, 13056, 13187, 13318, 13449, 13580, 13711, 13842, 13973, 14104, 14235, 14366, 14497, 14628, 14759, 14890, 15021, 15152, 15283, 15414, 15545, 15676, 15807, 15938, 16069, 16200, 16331, 16462, 16593, 16724, 16855, 16986, 17117)
(88, 219, 350, 481, 612, 743, 874, 1005, 1136, 1267, 1398, 1529, 1660, 1791, 1922, 2053, 2184, 2315, 2446, 2577, 2708, 2839, 2970, 3101, 3232, 3363, 3494, 3625, 3756, 3887, 4018, 4149, 4280, 4411, 4542, 4673, 4804, 4935, 5066, 5197, 5328, 5459, 5590, 5633, 5721, 5852, 5983, 6114, 6245, 6376, 6507, 6638, 6769, 6900, 7031, 7162, 7293, 7424, 7555, 7686, 7817, 7948, 8079, 8210, 8341, 8472, 8603, 8734, 8865, 8996, 9127, 9258, 9389, 9520, 9651, 9782, 9913, 10044, 10175, 10306, 10437, 10568, 10699, 10830, 10961, 11092, 11223, 11354, 11485, 11616, 11747, 11878, 12009, 12140, 12271, 12402, 12533, 12664, 12795, 12926, 13057, 13188, 13319, 13450, 13581, 13712, 13843, 13974, 14105, 14236, 14367, 14498, 14629, 14760, 14891, 15022, 15153, 15284, 15415, 15546, 15677, 15808, 15939, 16070, 16201, 16332, 16463, 16594, 16725, 16856, 16987, 17118)
(89, 220, 351, 482, 613, 744, 875, 1006, 1137, 1268, 1399, 1530, 1661, 1792, 1923, 2054, 2185, 2316, 2447, 2578, 2709, 2840, 2971, 3102, 3233, 3364, 3495, 3626, 3757, 3888, 4019, 4150, 4281, 4412, 4543, 4674, 4805, 4936, 5067, 5198, 5329, 5460, 5502, 5591, 5722, 5853, 5984, 6115, 6246, 6377, 6508, 6639, 6770, 6901, 7032, 7163, 7294, 7425, 7556, 7687, 7818, 7949, 8080, 8211, 8342, 8473, 8604, 8735, 8866, 8997, 9128, 9259, 9390, 9521, 9652, 9783, 9914, 10045, 10176, 10307, 10438, 10569, 10700, 10831, 10962, 11093, 11224, 11355, 11486, 11617, 11748, 11879, 12010, 12141, 12272, 12403, 12534, 12665, 12796, 12927, 13058, 13189, 13320, 13451, 13582, 13713, 13844, 13975, 14106, 14237, 14368, 14499, 14630, 14761, 14892, 15023, 15154, 15285, 15416, 15547, 15678, 15809, 15940, 16071, 16202, 16333, 16464, 16595, 16726, 16857, 16988, 17119)
(90, 221, 352, 483, 614, 745, 876, 1007, 1138, 1269, 1400, 1531, 1662, 1793, 1924, 2055, 2186, 2317, 2448, 2579, 2710, 2841, 2972, 3103, 3234, 3365, 3496, 3627, 3758, 3889, 4020, 4151, 4282, 4413, 4544, 4675, 4806, 4937, 5068, 5199, 5330, 5371, 5461, 5592, 5723, 5854, 5985, 6116, 6247, 6378, 6509, 6640, 6771, 6902, 7033, 7164, 7295, 7426, 7557, 7688, 7819, 7950, 8081, 8212, 8343, 8474, 8605, 8736, 8867, 8998, 9129, 9260, 9391, 9522, 9653, 9784, 9915, 10046, 10177, 10308, 10439, 10570, 10701, 10832, 10963, 11094, 11225, 11356, 11487, 11618, 11749, 11880, 12011, 12142, 12273, 12404, 12535, 12666, 12797, 12928, 13059, 13190, 13321, 13452, 13583, 13714, 13845, 13976, 14107, 14238, 14369, 14500, 14631, 14762, 14893, 15024, 15155, 15286, 15417, 15548, 15679, 15810, 15941, 16072, 16203, 16334, 16465, 16596, 16727, 16858, 16989, 17120)
(91, 222, 353, 484, 615, 746, 877, 1008, 1139, 1270, 1401, 1532, 1663, 1794, 1925, 2056, 2187, 2318, 2449, 2580, 2711, 2842, 2973, 3104, 3235, 3366, 3497, 3628, 3759, 3890, 4021, 4152, 4283, 4414, 4545, 4676, 4807, 4938, 5069, 5200, 5240, 5331, 5462, 5593, 5724, 5855, 5986, 6117, 6248, 6379, 6510, 6641, 6772, 6903, 7034, 7165, 7296, 7427, 7558, 7689, 7820, 7951, 8082, 8213, 8344, 8475, 8606, 8737, 8868, 8999, 9130, 9261, 9392, 9523, 9654, 9785, 9916, 10047, 10178, 10309, 10440, 10571, 10702, 10833, 10964, 11095, 11226, 11357, 11488, 11619, 11750, 11881, 12012, 12143, 12274, 12405, 12536, 12667, 12798, 12929, 13060, 13191, 13322, 13453, 13584, 13715, 13846, 13977, 14108, 14239, 14370, 14501, 14632, 14763, 14894, 15025, 15156, 15287, 15418, 15549, 15680, 15811, 15942, 16073, 16204, 16335, 16466, 16597, 16728, 16859, 16990, 17121)
(92, 223, 354, 485, 616, 747, 878, 1009, 1140, 1271, 1402, 1533, 1664, 1795, 1926, 2057, 2188, 2319, 2450, 2581, 2712, 2843, 2974, 3105, 3236, 3367, 3498, 3629, 3760, 3891, 4022, 4153, 4284, 4415, 4546, 4677, 4808, 4939, 5070, 5109, 5201, 5332, 5463, 5594, 5725, 5856, 5987, 6118, 6249, 6380, 6511, 6642, 6773, 6904, 7035, 7166, 7297, 7428, 7559, 7690, 7821, 7952, 8083, 8214, 8345, 8476, 8607, 8738, 8869, 9000, 9131, 9262, 9393, 9524, 9655, 9786, 9917, 10048, 10179, 10310, 10441, 10572, 10703, 10834, 10965, 11096, 11227, 11358, 11489, 11620, 11751, 11882, 12013, 12144, 12275, 12406, 12537, 12668, 12799, 12930, 13061, 13192, 13323, 13454, 13585, 13716, 13847, 13978, 14109, 14240, 14371, 14502, 14633, 14764, 14895, 15026, 15157, 15288, 15419, 15550, 15681, 15812, 15943, 16074, 16205, 16336, 16467, 16598, 16729, 16860, 16991, 17122)
(93, 224, 355, 486, 617, 748, 879, 1010, 1141, 1272, 1403, 1534, 1665, 1796, 1927, 2058, 2189, 2320, 2451, 2582, 2713, 2844, 2975, 3106, 3237, 3368, 3499, 3630, 3761, 3892, 4023, 4154, 4285, 4416, 4547, 4678, 4809, 4940, 4978, 5071, 5202, 5333, 5464, 5595, 5726, 5857, 5988, 6119, 6250, 6381, 6512, 6643, 6774, 6905, 7036, 7167, 7298, 7429, 7560, 7691, 7822, 7953, 8084, 8215, 8346, 8477, 8608, 8739, 8870, 9001, 9132, 9263, 9394, 9525, 9656, 9787, 9918, 10049, 10180, 10311, 10442, 10573, 10704, 10835, 10966, 11097, 11228, 11359, 11490, 11621, 11752, 11883, 12014, 12145, 12276, 12407, 12538, 12669, 12800, 12931, 13062, 13193, 13324, 13455, 13586, 13717, 13848, 13979, 14110, 14241, 14372, 14503, 14634, 14765, 14896, 15027, 15158, 15289, 15420, 15551, 15682, 15813, 15944, 16075, 16206, 16337, 16468, 16599, 16730, 16861, 16992, 17123)
(94, 225, 356, 487, 618, 749, 880, 1011, 1142, 1273, 1404, 1535, 1666, 1797, 1928, 2059, 2190, 2321, 2452, 2583, 2714, 2845, 2976, 3107, 3238, 3369, 3500, 3631, 3762, 3893, 4024, 4155, 4286, 4417, 4548, 4679, 4810, 4847, 4941, 5072, 5203, 5334, 5465, 5596, 5727, 5858, 5989, 6120, 6251, 6382, 6513, 6644, 6775, 6906, 7037, 7168, 7299, 7430, 7561, 7692, 7823, 7954, 8085, 8216, 8347, 8478, 8609, 8740, 8871, 9002, 9133, 9264, 9395, 9526, 9657, 9788, 9919, 10050, 10181, 10312, 10443, 10574, 10705, 10836, 10967, 11098, 11229, 11360, 11491, 11622, 11753, 11884, 12015, 12146, 12277, 12408, 12539, 12670, 12801, 12932, 13063, 13194, 13325, 13456, 13587, 13718, 13849, 13980, 14111, 14242, 14373, 14504, 14635, 14766, 14897, 15028, 15159, 15290, 15421, 15552, 15683, 15814, 15945, 16076, 16207, 16338, 16469, 16600, 16731, 16862, 16993, 17124)
(95, 226, 357, 488, 619, 750, 881, 1012, 1143, 1274, 1405, 1536, 1667, 1798, 1929, 2060, 2191, 2322, 2453, 2584, 2715, 2846, 2977, 3108, 3239, 3370, 3501, 3632, 3763, 3894, 4025, 4156, 4287, 4418, 4549, 4680, 4716, 4811, 4942, 5073, 5204, 5335, 5466, 5597, 5728, 5859, 5990, 6121, 6252, 6383, 6514, 6645, 6776, 6907, 7038, 7169, 7300, 7431, 7562, 7693, 7824, 7955, 8086, 8217, 8348, 8479, 8610, 8741, 8872, 9003, 9134, 9265, 9396, 9527, 9658, 9789, 9920, 10051, 10182, 10313, 10444, 10575, 10706, 10837, 10968, 11099, 11230, 11361, 11492, 11623, 11754, 11885, 12016, 12147, 12278, 12409, 12540, 12671, 12802, 12933, 13064, 13195, 13326, 13457, 13588, 13719, 13850, 13981, 14112, 14243, 14374, 14505, 14636, 14767, 14898, 15029, 15160, 15291, 15422, 15553, 15684, 15815, 15946, 16077, 16208, 16339, 16470, 16601, 16732, 16863, 16994, 17125)
(96, 227, 358, 489, 620, 751, 882, 1013, 1144, 1275, 1406, 1537, 1668, 1799, 1930, 2061, 2192, 2323, 2454, 2585, 2716, 2847, 2978, 3109, 3240, 3371, 3502, 3633, 3764, 3895, 4026, 4157, 4288, 4419, 4550, 4585, 4681, 4812, 4943, 5074, 5205, 5336, 5467, 5598, 5729, 5860, 5991, 6122, 6253, 6384, 6515, 6646, 6777, 6908, 7039, 7170, 7301, 7432, 7563, 7694, 7825, 7956, 8087, 8218, 8349, 8480, 8611, 8742, 8873, 9004, 9135, 9266, 9397, 9528, 9659, 9790, 9921, 10052, 10183, 10314, 10445, 10576, 10707, 10838, 10969, 11100, 11231, 11362, 11493, 11624, 11755, 11886, 12017, 12148, 12279, 12410, 12541, 12672, 12803, 12934, 13065, 13196, 13327, 13458, 13589, 13720, 13851, 13982, 14113, 14244, 14375, 14506, 14637, 14768, 14899, 15030, 15161, 15292, 15423, 15554, 15685, 15816, 15947, 16078, 16209, 16340, 16471, 16602, 16733, 16864, 16995, 17126)
(97, 228, 359, 490, 621, 752, 883, 1014, 1145, 1276, 1407, 1538, 1669, 1800, 1931, 2062, 2193, 2324, 2455, 2586, 2717, 2848, 2979, 3110, 3241, 3372, 3503, 3634, 3765, 3896, 4027, 4158, 4289, 4420, 4454, 4551, 4682, 4813, 4944, 5075, 5206, 5337, 5468, 5599, 5730, 5861, 5992, 6123, 6254, 6385, 6516, 6647, 6778, 6909, 7040, 7171, 7302, 7433, 7564, 7695, 7826, 7957, 8088, 8219, 8350, 8481, 8612, 8743, 8874, 9005, 9136, 9267, 9398, 9529, 9660, 9791, 9922, 10053, 10184, 10315, 10446, 10577, 10708, 10839, 10970, 11101, 11232, 11363, 11494, 11625, 11756, 11887, 12018, 12149, 12280, 12411, 12542, 12673, 12804, 12935, 13066, 13197, 13328, 13459, 13590, 13721, 13852, 13983, 14114, 14245, 14376, 14507, 14638, 14769, 14900, 15031, 15162, 15293, 15424, 15555, 15686, 15817, 15948, 16079, 16210, 16341, 16472, 16603, 16734, 16865, 16996, 17127)
(98, 229, 360, 491, 622, 753, 884, 1015, 1146, 1277, 1408, 1539, 1670, 1801, 1932, 2063, 2194, 2325, 2456, 2587, 2718, 2849, 2980, 3111, 3242, 3373, 3504, 3635, 3766, 3897, 4028, 4159, 4290, 4323, 4421, 4552, 4683, 4814, 4945, 5076, 5207, 5338, 5469, 5600, 5731, 5862, 5993, 6124, 6255, 6386, 6517, 6648, 6779, 6910, 7041, 7172, 7303, 7434, 7565, 7696, 7827, 7958, 8089, 8220, 8351, 8482, 8613, 8744, 8875, 9006, 9137, 9268, 9399, 9530, 9661, 9792, 9923, 10054, 10185, 10316, 10447, 10578, 10709, 10840, 10971, 11102, 11233, 11364, 11495, 11626, 11757, 11888, 12019, 12150, 12281, 12412, 12543, 12674, 12805, 12936, 13067, 13198, 13329, 13460, 13591, 13722, 13853, 13984, 14115, 14246, 14377, 14508, 14639, 14770, 14901, 15032, 15163, 15294, 15425, 15556, 15687, 15818, 15949, 16080, 16211, 16342, 16473, 16604, 16735, 16866, 16997, 17128)
(99, 230, 361, 492, 623, 754, 885, 1016, 1147, 1278, 1409, 1540, 1671, 1802, 1933, 2064, 2195, 2326, 2457, 2588, 2719, 2850, 2981, 3112, 3243, 3374, 3505, 3636, 3767, 3898, 4029, 4160, 4192, 4291, 4422, 4553, 4684, 4815, 4946, 5077, 5208, 5339, 5470, 5601, 5732, 5863, 5994, 6125, 6256, 6387, 6518, 6649, 6780, 6911, 7042, 7173, 7304, 7435, 7566, 7697, 7828, 7959, 8090, 8221, 8352, 8483, 8614, 8745, 8876, 9007, 9138, 9269, 9400, 9531, 9662, 9793, 9924, 10055, 10186, 10317, 10448, 10579, 10710, 10841, 10972, 11103, 11234, 11365, 11496, 11627, 11758, 11889, 12020, 12151, 12282, 12413, 12544, 12675, 12806, 12937, 13068, 13199, 13330, 13461, 13592, 13723, 13854, 13985, 14116, 14247, 14378, 14509, 14640, 14771, 14902, 15033, 15164, 15295, 15426, 15557, 15688, 15819, 15950, 16081, 16212, 16343, 16474, 16605, 16736, 16867, 16998, 17129)
(100, 231, 362, 493, 624, 755, 886, 1017, 1148, 1279, 1410, 1541, 1672, 1803, 1934, 2065, 2196, 2327, 2458, 2589, 2720, 2851, 2982, 3113, 3244, 3375, 3506, 3637, 3768, 3899, 4030, 4061, 4161, 4292, 4423, 4554, 4685, 4816, 4947, 5078, 5209, 5340, 5471, 5602, 5733, 5864, 5995, 6126, 6257, 6388, 6519, 6650, 6781, 6912, 7043, 7174, 7305, 7436, 7567, 7698, 7829, 7960, 8091, 8222, 8353, 8484, 8615, 8746, 8877, 9008, 9139, 9270, 9401, 9532, 9663, 9794, 9925, 10056, 10187, 10318, 10449, 10580, 10711, 10842, 10973, 11104, 11235, 11366, 11497, 11628, 11759, 11890, 12021, 12152, 12283, 12414, 12545, 12676, 12807, 12938, 13069, 13200, 13331, 13462, 13593, 13724, 13855, 13986, 14117, 14248, 14379, 14510, 14641, 14772, 14903, 15034, 15165, 15296, 15427, 15558, 15689, 15820, 15951, 16082, 16213, 16344, 16475, 16606, 16737, 16868, 16999, 17130)
(101, 232, 363, 494, 625, 756, 887, 1018, 1149, 1280, 1411, 1542, 1673, 1804, 1935, 2066, 2197, 2328, 2459, 2590, 2721, 2852, 2983, 3114, 3245, 3376, 3507, 3638, 3769, 3900, 3930, 4031, 4162, 4293, 4424, 4555, 4686, 4817, 4948, 5079, 5210, 5341, 5472, 5603, 5734, 5865, 5996, 6127, 6258, 6389, 6520, 6651, 6782, 6913, 7044, 7175, 7306, 7437, 7568, 7699, 7830, 7961, 8092, 8223, 8354, 8485, 8616, 8747, 8878, 9009, 9140, 9271, 9402, 9533, 9664, 9795, 9926, 10057, 10188, 10319, 10450, 10581, 10712, 10843, 10974, 11105, 11236, 11367, 11498, 11629, 11760, 11891, 12022, 12153, 12284, 12415, 12546, 12677, 12808, 12939, 13070, 13201, 13332, 13463, 13594, 13725, 13856, 13987, 14118, 14249, 14380, 14511, 14642, 14773, 14904, 15035, 15166, 15297, 15428, 15559, 15690, 15821, 15952, 16083, 16214, 16345, 16476, 16607, 16738, 16869, 17000, 17131)
(102, 233, 364, 495, 626, 757, 888, 1019, 1150, 1281, 1412, 1543, 1674, 1805, 1936, 2067, 2198, 2329, 2460, 2591, 2722, 2853, 2984, 3115, 3246, 3377, 3508, 3639, 3770, 3799, 3901, 4032, 4163, 4294, 4425, 4556, 4687, 4818, 4949, 5080, 5211, 5342, 5473, 5604, 5735, 5866, 5997, 6128, 6259, 6390, 6521, 6652, 6783, 6914, 7045, 7176, 7307, 7438, 7569, 7700, 7831, 7962, 8093, 8224, 8355, 8486, 8617, 8748, 8879, 9010, 9141, 9272, 9403, 9534, 9665, 9796, 9927, 10058, 10189, 10320, 10451, 10582, 10713, 10844, 10975, 11106, 11237, 11368, 11499, 11630, 11761, 11892, 12023, 12154, 12285, 12416, 12547, 12678, 12809, 12940, 13071, 13202, 13333, 13464, 13595, 13726, 13857, 13988, 14119, 14250, 14381, 14512, 14643, 14774, 14905, 15036, 15167, 15298, 15429, 15560, 15691, 15822, 15953, 16084, 16215, 16346, 16477, 16608, 16739, 16870, 17001, 17132)
(103, 234, 365, 496, 627, 758, 889, 1020, 1151, 1282, 1413, 1544, 1675, 1806, 1937, 2068, 2199, 2330, 2461, 2592, 2723, 2854, 2985, 3116, 3247, 3378, 3509, 3640, 3668, 3771, 3902, 4033, 4164, 4295, 4426, 4557, 4688, 4819, 4950, 5081, 5212, 5343, 5474, 5605, 5736, 5867, 5998, 6129, 6260, 6391, 6522, 6653, 6784, 6915, 7046, 7177, 7308, 7439, 7570, 7701, 7832, 7963, 8094, 8225, 8356, 8487, 8618, 8749, 8880, 9011, 9142, 9273, 9404, 9535, 9666, 9797, 9928, 10059, 10190, 10321, 10452, 10583, 10714, 10845, 10976, 11107, 11238, 11369, 11500, 11631, 11762, 11893, 12024, 12155, 12286, 12417, 12548, 12679, 12810, 12941, 13072, 13203, 13334, 13465, 13596, 13727, 13858, 13989, 14120, 14251, 14382, 14513, 14644, 14775, 14906, 15037, 15168, 15299, 15430, 15561, 15692, 15823, 15954, 16085, 16216, 16347, 16478, 16609, 16740, 16871, 17002, 17133)
(104, 235, 366, 497, 628, 759, 890, 1021, 1152, 1283, 1414, 1545, 1676, 1807, 1938, 2069, 2200, 2331, 2462, 2593, 2724, 2855, 2986, 3117, 3248, 3379, 3510, 3537, 3641, 3772, 3903, 4034, 4165, 4296, 4427, 4558, 4689, 4820, 4951, 5082, 5213, 5344, 5475, 5606, 5737, 5868, 5999, 6130, 6261, 6392, 6523, 6654, 6785, 6916, 7047, 7178, 7309, 7440, 7571, 7702, 7833, 7964, 8095, 8226, 8357, 8488, 8619, 8750, 8881, 9012, 9143, 9274, 9405, 9536, 9667, 9798, 9929, 10060, 10191, 10322, 10453, 10584, 10715, 10846, 10977, 11108, 11239, 11370, 11501, 11632, 11763, 11894, 12025, 12156, 12287, 12418, 12549, 12680, 12811, 12942, 13073, 13204, 13335, 13466, 13597, 13728, 13859, 13990, 14121, 14252, 14383, 14514, 14645, 14776, 14907, 15038, 15169, 15300, 15431, 15562, 15693, 15824, 15955, 16086, 16217, 16348, 16479, 16610, 16741, 16872, 17003, 17134)
