(2, 4, 18, 21, 38, 55, 65, 67, 72, 83)
(9, 12, 26, 35, 40, 43, 50, 60, 73, 77)
(1, 14, 18, 35, 38, 47, 52, 69, 71, 80)
(5, 7, 9, 22, 39, 56, 60, 73, 76, 78)
(9, 16, 26, 30, 40, 43, 55, 60, 69, 77)
(2, 19, 30, 31, 36, 53, 54, 55, 70, 75)
(8, 22, 25, 29, 42, 45, 56, 59, 63, 76)
(1, 2, 8, 25, 42, 45, 59, 76, 83, 84)
(8, 13, 16, 20, 30, 47, 64, 69, 77, 81)
(5, 11, 16, 33, 40, 45, 50, 67, 74, 84)
(4, 8, 11, 25, 42, 45, 59, 74, 76, 81)
(7, 14, 21, 24, 41, 50, 58, 64, 71, 75)
(2, 19, 30, 36, 41, 44, 53, 55, 70, 75)
(1, 9, 17, 26, 40, 43, 60, 68, 77, 84)
(9, 12, 21, 26, 40, 43, 60, 64, 73, 77)
(8, 18, 25, 36, 42, 45, 49, 59, 67, 76)
(10, 14, 15, 26, 31, 48, 59, 65, 75, 82)
(6, 16, 22, 23, 40, 55, 57, 63, 69, 74)
(11, 13, 28, 30, 34, 45, 51, 62, 72, 79)
(12, 14, 15, 29, 31, 48, 56, 65, 73, 82)
(2, 5, 14, 19, 36, 53, 70, 71, 75, 80)
(10, 19, 27, 28, 35, 44, 57, 61, 66, 78)
(5, 9, 22, 26, 39, 56, 59, 60, 73, 76)
(5, 18, 22, 30, 39, 55, 56, 60, 67, 73)
(5, 10, 20, 27, 35, 44, 61, 65, 78, 80)
(12, 25, 29, 32, 35, 46, 50, 53, 63, 80)
(7, 24, 31, 40, 41, 45, 50, 54, 58, 75)
(9, 18, 26, 31, 40, 43, 54, 60, 67, 77)
(5, 9, 10, 27, 35, 44, 61, 76, 78, 80)
(6, 12, 17, 23, 40, 55, 57, 68, 73, 74)
(2, 5, 6, 19, 36, 53, 70, 75, 79, 80)
(7, 8, 14, 15, 31, 48, 65, 77, 78, 82)
(12, 25, 26, 29, 37, 46, 48, 59, 63, 80)
(3, 11, 20, 29, 37, 54, 56, 70, 71, 74)
(5, 16, 19, 31, 33, 50, 54, 66, 67, 84)
(6, 23, 26, 34, 40, 51, 55, 57, 59, 74)
(11, 13, 20, 22, 30, 47, 63, 64, 74, 81)
(13, 16, 20, 30, 33, 47, 52, 64, 69, 81)
(13, 20, 24, 30, 35, 47, 50, 61, 64, 81)
(5, 13, 16, 17, 33, 50, 67, 68, 72, 84)
(14, 15, 29, 31, 38, 47, 48, 56, 65, 82)
(4, 9, 26, 36, 40, 43, 49, 60, 77, 81)
(5, 7, 16, 22, 33, 50, 63, 67, 78, 84)
(12, 16, 25, 29, 35, 46, 50, 63, 69, 80)
(9, 10, 11, 28, 30, 45, 62, 75, 76, 79)
(7, 24, 28, 31, 41, 50, 54, 57, 58, 75)
(12, 19, 25, 29, 38, 46, 47, 63, 66, 80)
(5, 14, 22, 24, 39, 56, 60, 61, 71, 73)
(5, 18, 22, 36, 39, 49, 56, 60, 67, 73)
(1, 3, 20, 37, 38, 47, 54, 70, 71, 84)
(6, 23, 25, 27, 40, 55, 57, 58, 60, 74)
(14, 15, 16, 25, 31, 48, 60, 65, 69, 82)
(1, 18, 26, 35, 41, 44, 52, 59, 69, 80)
(3, 4, 11, 20, 37, 54, 70, 71, 74, 81)
(7, 16, 24, 40, 41, 45, 50, 58, 69, 75)
(3, 12, 25, 29, 38, 46, 47, 63, 80, 82)
(12, 25, 28, 29, 38, 46, 47, 57, 63, 80)
(1, 10, 15, 17, 32, 49, 66, 68, 83, 84)
(5, 9, 13, 16, 33, 50, 67, 72, 76, 84)
(2, 19, 20, 23, 36, 53, 62, 65, 70, 75)
(3, 16, 20, 33, 37, 52, 54, 69, 70, 71)
(2, 13, 20, 23, 30, 47, 62, 64, 81, 83)
(1, 18, 27, 35, 37, 48, 52, 58, 69, 80)
(3, 7, 20, 28, 37, 54, 57, 70, 71, 78)
(7, 17, 24, 30, 41, 50, 55, 58, 68, 75)
(14, 15, 23, 31, 36, 48, 49, 62, 65, 82)
(13, 20, 25, 30, 39, 46, 47, 60, 64, 81)
(2, 4, 21, 22, 38, 55, 63, 65, 72, 83)
(10, 26, 27, 35, 36, 44, 49, 59, 61, 78)
(7, 11, 20, 28, 30, 45, 62, 65, 78, 79)
(7, 13, 15, 20, 30, 47, 64, 70, 78, 81)
(7, 9, 23, 26, 40, 43, 60, 62, 77, 78)
(6, 18, 23, 24, 40, 55, 57, 61, 67, 74)
(10, 15, 19, 27, 35, 44, 61, 66, 70, 78)
(7, 8, 25, 34, 42, 45, 51, 59, 76, 78)
(1, 18, 23, 35, 42, 43, 52, 62, 69, 80)
(4, 17, 18, 21, 38, 55, 65, 67, 68, 72)
(4, 10, 15, 20, 32, 49, 65, 66, 81, 83)
(3, 20, 24, 35, 37, 50, 54, 61, 70, 71)
(7, 8, 13, 24, 41, 50, 58, 72, 75, 77)
(7, 16, 21, 24, 41, 50, 58, 64, 69, 75)
(12, 24, 25, 29, 34, 46, 51, 61, 63, 80)
(3, 5, 20, 33, 37, 52, 54, 70, 71, 80)
(7, 13, 24, 34, 41, 50, 51, 58, 72, 75)
(7, 13, 24, 26, 41, 50, 58, 59, 72, 75)
(7, 24, 31, 41, 42, 43, 50, 54, 58, 75)
(1, 10, 17, 27, 35, 44, 61, 68, 78, 84)
(4, 14, 21, 28, 38, 55, 57, 65, 71, 72)
(1, 11, 18, 27, 35, 52, 58, 69, 74, 80)
(4, 5, 22, 37, 39, 48, 56, 60, 73, 81)
(2, 9, 19, 36, 37, 48, 53, 70, 75, 76)
(4, 8, 16, 25, 42, 45, 59, 69, 76, 81)
(2, 3, 19, 20, 36, 53, 65, 70, 75, 82)
(6, 17, 23, 25, 40, 55, 57, 60, 68, 74)
(10, 25, 26, 27, 35, 44, 59, 60, 61, 78)
(8, 19, 25, 32, 42, 45, 53, 59, 66, 76)
(2, 9, 14, 26, 40, 43, 60, 71, 77, 83)
(5, 9, 11, 26, 40, 43, 60, 74, 77, 80)
(10, 11, 27, 28, 30, 45, 58, 62, 75, 79)
(11, 16, 19, 28, 30, 45, 62, 66, 69, 79)
(12, 24, 25, 27, 29, 46, 58, 61, 63, 80)
(10, 27, 32, 35, 37, 44, 48, 53, 61, 78)
(10, 11, 27, 30, 35, 44, 55, 61, 74, 78)
(6, 13, 18, 20, 30, 47, 64, 67, 79, 81)
(1, 6, 18, 35, 37, 48, 52, 69, 79, 80)
(4, 5, 6, 21, 38, 55, 65, 72, 79, 80)
(5, 16, 20, 25, 33, 50, 60, 65, 67, 84)
(14, 15, 17, 26, 31, 48, 59, 65, 68, 82)
(6, 8, 10, 27, 35, 44, 61, 77, 78, 79)
(1, 6, 8, 18, 35, 52, 69, 77, 79, 80)
(4, 12, 21, 26, 38, 55, 59, 65, 72, 73)
(1, 6, 13, 23, 40, 55, 57, 72, 74, 84)
(2, 3, 20, 28, 37, 54, 57, 70, 71, 83)
(3, 8, 25, 28, 42, 45, 57, 59, 76, 82)
(3, 6, 20, 29, 37, 54, 56, 70, 71, 79)
(5, 16, 22, 25, 33, 50, 60, 63, 67, 84)
(11, 26, 28, 30, 33, 45, 52, 59, 62, 79)
(2, 4, 21, 31, 38, 54, 55, 65, 72, 83)
(8, 10, 27, 35, 40, 44, 45, 61, 77, 78)
(8, 13, 20, 22, 30, 47, 63, 64, 77, 81)
(12, 23, 25, 29, 42, 43, 46, 62, 63, 80)
(3, 6, 8, 23, 40, 55, 57, 74, 77, 82)
(9, 15, 16, 26, 40, 43, 60, 69, 70, 77)
(5, 6, 19, 22, 39, 56, 60, 66, 73, 79)
(9, 11, 26, 30, 40, 43, 55, 60, 74, 77)
(2, 12, 19, 35, 36, 50, 53, 70, 73, 75)
(1, 8, 18, 30, 35, 52, 55, 69, 77, 80)
(5, 16, 31, 33, 34, 50, 51, 54, 67, 84)
(9, 15, 26, 29, 40, 43, 56, 60, 70, 77)
(3, 7, 14, 24, 41, 50, 58, 71, 75, 82)
(4, 10, 21, 27, 35, 44, 61, 64, 78, 81)
(8, 14, 18, 25, 42, 45, 59, 67, 71, 76)
(7, 10, 15, 25, 32, 49, 60, 66, 78, 83)
(2, 6, 8, 25, 42, 45, 59, 76, 79, 83)
(3, 10, 19, 27, 35, 44, 61, 66, 78, 82)
(4, 21, 28, 29, 38, 55, 56, 57, 65, 72)
(9, 19, 26, 32, 40, 43, 53, 60, 66, 77)
(10, 11, 15, 29, 32, 49, 56, 66, 74, 83)
(12, 18, 21, 25, 29, 46, 63, 64, 67, 80)
(6, 8, 25, 38, 42, 45, 47, 59, 76, 79)
(10, 15, 20, 32, 42, 43, 49, 65, 66, 83)
(4, 8, 21, 25, 42, 45, 59, 64, 76, 81)
(11, 12, 27, 28, 30, 45, 58, 62, 73, 79)
(10, 14, 27, 35, 39, 44, 46, 61, 71, 78)
(5, 9, 16, 23, 33, 50, 62, 67, 76, 84)
(6, 14, 23, 40, 42, 43, 55, 57, 71, 74)
(13, 20, 30, 32, 39, 46, 47, 53, 64, 81)
(14, 15, 17, 23, 31, 48, 62, 65, 68, 82)
(10, 19, 27, 32, 35, 44, 53, 61, 66, 78)
(1, 18, 35, 38, 41, 44, 47, 52, 69, 80)
(2, 11, 19, 30, 36, 53, 55, 70, 74, 75)
(4, 10, 18, 27, 35, 44, 61, 67, 78, 81)
(4, 21, 31, 35, 38, 50, 54, 55, 65, 72)
(7, 18, 24, 39, 41, 46, 50, 58, 67, 75)
(12, 21, 23, 25, 29, 46, 62, 63, 64, 80)
(10, 15, 26, 27, 32, 49, 58, 59, 66, 83)
(4, 12, 21, 27, 38, 55, 58, 65, 72, 73)
(6, 8, 23, 34, 40, 51, 55, 57, 74, 77)
(7, 24, 26, 31, 41, 50, 54, 58, 59, 75)
(1, 18, 22, 23, 35, 52, 62, 63, 69, 80)
(7, 10, 15, 26, 32, 49, 59, 66, 78, 83)
(3, 11, 28, 30, 38, 45, 47, 62, 79, 82)
(2, 3, 19, 36, 39, 46, 53, 70, 75, 82)
(3, 10, 27, 32, 35, 44, 53, 61, 78, 82)
(2, 13, 20, 30, 31, 47, 54, 64, 81, 83)
(6, 23, 32, 37, 40, 48, 53, 55, 57, 74)
(2, 8, 10, 25, 42, 45, 59, 75, 76, 83)
(8, 12, 24, 25, 42, 45, 59, 61, 73, 76)
(6, 7, 22, 23, 40, 55, 57, 63, 74, 78)
(1, 10, 16, 27, 35, 44, 61, 69, 78, 84)
(10, 15, 21, 27, 35, 44, 61, 64, 70, 78)
(11, 28, 30, 32, 41, 44, 45, 53, 62, 79)
(8, 21, 25, 35, 42, 45, 50, 59, 64, 76)
(1, 13, 18, 24, 35, 52, 61, 69, 72, 80)
(5, 22, 33, 36, 39, 49, 52, 56, 60, 73)
(6, 12, 19, 23, 40, 55, 57, 66, 73, 74)
(1, 8, 16, 25, 42, 45, 59, 69, 76, 84)
(8, 19, 21, 25, 42, 45, 59, 64, 66, 76)
(5, 6, 16, 33, 41, 44, 50, 67, 79, 84)
(2, 4, 21, 38, 42, 43, 55, 65, 72, 83)
(2, 13, 20, 30, 41, 44, 47, 64, 81, 83)
(9, 13, 16, 20, 30, 47, 64, 69, 76, 81)
(5, 8, 16, 29, 33, 50, 56, 67, 77, 84)
(14, 15, 18, 27, 31, 48, 58, 65, 67, 82)
(10, 15, 24, 32, 37, 48, 49, 61, 66, 83)
(6, 10, 15, 32, 33, 49, 52, 66, 79, 83)
(10, 18, 25, 27, 35, 44, 60, 61, 67, 78)
(1, 12, 18, 31, 35, 52, 54, 69, 73, 80)
(9, 26, 32, 34, 40, 43, 51, 53, 60, 77)
(2, 19, 22, 25, 36, 53, 60, 63, 70, 75)
(9, 10, 26, 33, 40, 43, 52, 60, 75, 77)
(1, 4, 21, 38, 41, 44, 55, 65, 72, 84)
(9, 26, 32, 39, 40, 43, 46, 53, 60, 77)
(2, 11, 19, 34, 36, 51, 53, 70, 74, 75)
(7, 10, 15, 30, 32, 49, 55, 66, 78, 83)
(3, 4, 10, 27, 35, 44, 61, 78, 81, 82)
(8, 23, 24, 25, 42, 45, 59, 61, 62, 76)
(3, 12, 20, 36, 37, 49, 54, 70, 71, 73)
(4, 9, 14, 15, 31, 48, 65, 76, 81, 82)
(7, 19, 24, 32, 41, 50, 53, 58, 66, 75)
(1, 8, 25, 34, 42, 45, 51, 59, 76, 84)
(12, 17, 25, 29, 32, 46, 53, 63, 68, 80)
(10, 12, 17, 27, 35, 44, 61, 68, 73, 78)
(8, 18, 22, 25, 42, 45, 59, 63, 67, 76)
(11, 20, 28, 30, 39, 45, 46, 62, 65, 79)
(2, 5, 9, 19, 36, 53, 70, 75, 76, 80)
(1, 6, 16, 23, 40, 55, 57, 69, 74, 84)
(7, 9, 20, 26, 40, 43, 60, 65, 77, 78)
(5, 10, 16, 20, 33, 50, 65, 67, 75, 84)
(4, 21, 37, 38, 40, 45, 48, 55, 65, 72)
(3, 20, 30, 32, 37, 53, 54, 55, 70, 71)
(12, 17, 25, 29, 35, 46, 50, 63, 68, 80)
(1, 4, 18, 28, 35, 52, 57, 69, 80, 81)
(2, 12, 25, 29, 41, 44, 46, 63, 80, 83)
(2, 4, 21, 28, 38, 55, 57, 65, 72, 83)
(5, 10, 21, 27, 35, 44, 61, 64, 78, 80)
(3, 5, 20, 21, 37, 54, 64, 70, 71, 80)
(10, 15, 16, 21, 32, 49, 64, 66, 69, 83)
(4, 21, 27, 29, 38, 55, 56, 58, 65, 72)
(12, 17, 25, 29, 34, 46, 51, 63, 68, 80)
(10, 15, 27, 35, 42, 43, 44, 61, 70, 78)
(4, 10, 21, 24, 38, 55, 61, 65, 72, 75)
(3, 20, 34, 35, 37, 50, 51, 54, 70, 71)
(6, 16, 23, 36, 40, 49, 55, 57, 69, 74)
(5, 11, 13, 28, 30, 45, 62, 72, 79, 80)
(13, 20, 27, 30, 31, 47, 54, 58, 64, 81)
(13, 20, 30, 37, 41, 44, 47, 48, 64, 81)
(2, 19, 23, 24, 36, 53, 61, 62, 70, 75)
(7, 11, 28, 30, 41, 44, 45, 62, 78, 79)
(5, 7, 13, 22, 39, 56, 60, 72, 73, 78)
(4, 21, 25, 38, 39, 46, 55, 60, 65, 72)
(7, 10, 15, 32, 39, 46, 49, 66, 78, 83)
(3, 11, 20, 34, 37, 51, 54, 70, 71, 74)
(3, 12, 20, 37, 42, 43, 54, 70, 71, 73)
(3, 10, 19, 20, 37, 54, 66, 70, 71, 75)
(10, 20, 22, 27, 35, 44, 61, 63, 65, 78)
(6, 8, 25, 39, 42, 45, 46, 59, 76, 79)
(6, 7, 19, 24, 41, 50, 58, 66, 75, 79)
(1, 12, 23, 25, 29, 46, 62, 63, 80, 84)
(10, 12, 15, 23, 32, 49, 62, 66, 73, 83)
(11, 12, 14, 15, 31, 48, 65, 73, 74, 82)
(11, 12, 14, 25, 29, 46, 63, 71, 74, 80)
(7, 9, 13, 20, 30, 47, 64, 76, 78, 81)
(2, 19, 30, 33, 36, 52, 53, 55, 70, 75)
(2, 12, 19, 29, 36, 53, 56, 70, 73, 75)
(10, 15, 20, 26, 32, 49, 59, 65, 66, 83)
(2, 14, 18, 19, 36, 53, 67, 70, 71, 75)
(9, 21, 23, 26, 40, 43, 60, 62, 64, 77)
(2, 19, 29, 30, 36, 53, 55, 56, 70, 75)
(3, 4, 5, 20, 37, 54, 70, 71, 80, 81)
(2, 4, 11, 21, 38, 55, 65, 72, 74, 83)
(7, 14, 15, 19, 31, 48, 65, 66, 78, 82)
(4, 18, 21, 26, 38, 55, 59, 65, 67, 72)
(1, 14, 18, 35, 39, 46, 52, 69, 71, 80)
(1, 4, 7, 24, 41, 50, 58, 75, 81, 84)
(1, 5, 10, 15, 32, 49, 66, 80, 83, 84)
(7, 14, 15, 30, 31, 48, 55, 65, 78, 82)
(7, 11, 19, 24, 41, 50, 58, 66, 74, 75)
(3, 17, 20, 24, 37, 54, 61, 68, 70, 71)
(1, 6, 19, 23, 40, 55, 57, 66, 74, 84)
(2, 19, 29, 36, 41, 44, 53, 56, 70, 75)
(9, 13, 20, 24, 30, 47, 61, 64, 76, 81)
(10, 15, 18, 25, 32, 49, 60, 66, 67, 83)
(4, 8, 14, 25, 42, 45, 59, 71, 76, 81)
(12, 21, 25, 29, 32, 46, 53, 63, 64, 80)
(6, 7, 14, 15, 31, 48, 65, 78, 79, 82)
(1, 12, 19, 25, 29, 46, 63, 66, 80, 84)
(9, 10, 15, 16, 32, 49, 66, 69, 76, 83)
(7, 11, 24, 37, 41, 48, 50, 58, 74, 75)
(9, 10, 15, 32, 34, 49, 51, 66, 76, 83)
(6, 7, 17, 23, 40, 55, 57, 68, 74, 78)
(5, 9, 16, 33, 37, 48, 50, 67, 76, 84)
(10, 13, 15, 32, 37, 48, 49, 66, 72, 83)
(5, 7, 16, 22, 39, 56, 60, 69, 73, 78)
(10, 12, 15, 21, 32, 49, 64, 66, 73, 83)
(7, 24, 36, 37, 41, 48, 49, 50, 58, 75)
(6, 19, 20, 23, 40, 55, 57, 65, 66, 74)
(10, 26, 27, 35, 39, 44, 46, 59, 61, 78)
(4, 10, 12, 21, 38, 55, 65, 72, 73, 75)
(13, 14, 20, 28, 30, 47, 57, 64, 71, 81)
(10, 15, 25, 32, 38, 47, 49, 60, 66, 83)
(10, 14, 27, 31, 35, 44, 54, 61, 71, 78)
(8, 14, 15, 31, 39, 46, 48, 65, 77, 82)
(2, 19, 24, 27, 36, 53, 58, 61, 70, 75)
(1, 2, 8, 18, 35, 52, 69, 77, 80, 83)
(5, 22, 27, 39, 42, 43, 56, 58, 60, 73)
(3, 20, 24, 28, 37, 54, 57, 61, 70, 71)
(13, 18, 20, 30, 35, 47, 50, 64, 67, 81)
(4, 6, 21, 27, 38, 55, 58, 65, 72, 79)
(3, 5, 16, 17, 33, 50, 67, 68, 82, 84)
(5, 22, 30, 39, 42, 43, 55, 56, 60, 73)
(11, 28, 30, 34, 41, 44, 45, 51, 62, 79)
(10, 21, 27, 35, 36, 44, 49, 61, 64, 78)
(5, 7, 21, 22, 39, 56, 60, 64, 73, 78)
(7, 24, 30, 41, 42, 43, 50, 55, 58, 75)
(6, 20, 23, 40, 42, 43, 55, 57, 65, 74)
(14, 15, 21, 31, 34, 48, 51, 64, 65, 82)
(7, 18, 24, 40, 41, 45, 50, 58, 67, 75)
(6, 13, 20, 30, 41, 44, 47, 64, 79, 81)
(1, 2, 19, 26, 36, 53, 59, 70, 75, 84)
(11, 18, 27, 28, 30, 45, 58, 62, 67, 79)
(11, 22, 24, 28, 30, 45, 61, 62, 63, 79)
(5, 16, 27, 33, 36, 49, 50, 58, 67, 84)
(2, 11, 18, 28, 30, 45, 62, 67, 79, 83)
(9, 20, 26, 31, 40, 43, 54, 60, 65, 77)
(1, 18, 27, 35, 36, 49, 52, 58, 69, 80)
(1, 18, 29, 35, 38, 47, 52, 56, 69, 80)
(14, 15, 24, 31, 36, 48, 49, 61, 65, 82)
(10, 15, 27, 35, 40, 44, 45, 61, 70, 78)
(10, 17, 20, 27, 35, 44, 61, 65, 68, 78)
(5, 13, 16, 22, 33, 50, 63, 67, 72, 84)
(1, 12, 18, 29, 35, 52, 56, 69, 73, 80)
(5, 10, 14, 27, 35, 44, 61, 71, 78, 80)
(10, 22, 26, 27, 35, 44, 59, 61, 63, 78)
(4, 7, 14, 21, 38, 55, 65, 71, 72, 78)
(5, 16, 24, 33, 42, 43, 50, 61, 67, 84)
(4, 21, 38, 39, 41, 44, 46, 55, 65, 72)
(3, 5, 20, 37, 41, 44, 54, 70, 71, 80)
(9, 26, 28, 31, 40, 43, 54, 57, 60, 77)
(7, 9, 17, 24, 41, 50, 58, 68, 75, 76)
(5, 10, 27, 35, 37, 44, 48, 61, 78, 80)
(1, 13, 18, 19, 35, 52, 66, 69, 72, 80)
(5, 10, 15, 32, 35, 49, 50, 66, 80, 83)
(11, 21, 28, 30, 39, 45, 46, 62, 64, 79)
(5, 11, 21, 22, 39, 56, 60, 64, 73, 74)
(7, 24, 32, 33, 41, 50, 52, 53, 58, 75)
(4, 6, 21, 33, 38, 52, 55, 65, 72, 79)
(10, 15, 23, 32, 42, 43, 49, 62, 66, 83)
(5, 16, 22, 23, 33, 50, 62, 63, 67, 84)
(6, 20, 23, 27, 40, 55, 57, 58, 65, 74)
(2, 9, 19, 36, 40, 45, 53, 70, 75, 76)
(4, 17, 21, 27, 38, 55, 58, 65, 68, 72)
(1, 2, 3, 20, 37, 54, 70, 71, 83, 84)
(7, 11, 24, 39, 41, 46, 50, 58, 74, 75)
(5, 7, 19, 24, 41, 50, 58, 66, 75, 80)
(2, 9, 18, 26, 40, 43, 60, 67, 77, 83)
(3, 5, 22, 33, 39, 52, 56, 60, 73, 82)
(10, 27, 34, 35, 42, 43, 44, 51, 61, 78)
(1, 15, 18, 26, 35, 52, 59, 69, 70, 80)
(6, 9, 14, 26, 40, 43, 60, 71, 77, 79)
(3, 10, 20, 24, 37, 54, 61, 70, 71, 75)
(13, 20, 30, 31, 39, 46, 47, 54, 64, 81)
(1, 7, 23, 24, 41, 50, 58, 62, 75, 84)
(7, 10, 15, 32, 38, 47, 49, 66, 78, 83)
(3, 8, 10, 25, 42, 45, 59, 75, 76, 82)
(2, 19, 26, 27, 36, 53, 58, 59, 70, 75)
(10, 15, 22, 31, 32, 49, 54, 63, 66, 83)
(2, 5, 19, 35, 36, 50, 53, 70, 75, 80)
(8, 10, 24, 25, 42, 45, 59, 61, 75, 76)
(6, 12, 20, 25, 29, 46, 63, 65, 79, 80)
(2, 7, 24, 37, 41, 48, 50, 58, 75, 83)
(12, 25, 28, 29, 35, 46, 50, 57, 63, 80)
(4, 10, 11, 28, 30, 45, 62, 75, 79, 81)
(11, 28, 30, 38, 42, 43, 45, 47, 62, 79)
(9, 12, 18, 25, 29, 46, 63, 67, 76, 80)
(2, 8, 19, 34, 36, 51, 53, 70, 75, 77)
(2, 7, 19, 25, 36, 53, 60, 70, 75, 78)
(1, 4, 11, 18, 35, 52, 69, 74, 80, 81)
(10, 15, 21, 32, 33, 49, 52, 64, 66, 83)
(4, 21, 24, 27, 38, 55, 58, 61, 65, 72)
(4, 9, 13, 26, 40, 43, 60, 72, 77, 81)
(7, 24, 36, 38, 41, 47, 49, 50, 58, 75)
(9, 21, 26, 32, 40, 43, 53, 60, 64, 77)
(1, 13, 20, 30, 40, 45, 47, 64, 81, 84)
(2, 7, 11, 28, 30, 45, 62, 78, 79, 83)
(6, 16, 23, 40, 42, 43, 55, 57, 69, 74)
(1, 8, 15, 25, 42, 45, 59, 70, 76, 84)
(8, 21, 25, 27, 42, 45, 58, 59, 64, 76)
(11, 27, 28, 30, 32, 45, 53, 58, 62, 79)
(5, 9, 13, 26, 40, 43, 60, 72, 77, 80)
(1, 8, 25, 31, 42, 45, 54, 59, 76, 84)
(4, 15, 21, 35, 38, 50, 55, 65, 70, 72)
(9, 24, 26, 32, 40, 43, 53, 60, 61, 77)
(1, 18, 23, 28, 35, 52, 57, 62, 69, 80)
(2, 5, 16, 25, 33, 50, 60, 67, 83, 84)
(5, 14, 16, 31, 33, 50, 54, 67, 71, 84)
(9, 22, 26, 30, 40, 43, 55, 60, 63, 77)
(13, 17, 20, 30, 42, 43, 47, 64, 68, 81)
(1, 10, 18, 23, 35, 52, 62, 69, 75, 80)
(5, 10, 22, 33, 39, 52, 56, 60, 73, 75)
(1, 7, 9, 24, 41, 50, 58, 75, 76, 84)
(5, 16, 21, 33, 34, 50, 51, 64, 67, 84)
(12, 17, 25, 26, 29, 46, 59, 63, 68, 80)
(9, 11, 26, 31, 40, 43, 54, 60, 74, 77)
(5, 16, 19, 33, 41, 44, 50, 66, 67, 84)
(4, 7, 21, 34, 38, 51, 55, 65, 72, 78)
(3, 18, 20, 37, 39, 46, 54, 67, 70, 71)
(1, 9, 11, 18, 35, 52, 69, 74, 76, 80)
(3, 6, 9, 23, 40, 55, 57, 74, 76, 82)
(2, 19, 21, 27, 36, 53, 58, 64, 70, 75)
(6, 23, 33, 38, 40, 47, 52, 55, 57, 74)
(12, 19, 25, 29, 35, 46, 50, 63, 66, 80)
(3, 4, 8, 21, 38, 55, 65, 72, 77, 82)
(7, 14, 24, 36, 41, 49, 50, 58, 71, 75)
(10, 21, 27, 28, 35, 44, 57, 61, 64, 78)
(12, 13, 25, 29, 35, 46, 50, 63, 72, 80)
(4, 6, 23, 34, 40, 51, 55, 57, 74, 81)
(3, 8, 20, 22, 37, 54, 63, 70, 71, 77)
(1, 7, 17, 18, 35, 52, 68, 69, 78, 80)
(8, 25, 27, 32, 42, 45, 53, 58, 59, 76)
(6, 23, 31, 36, 40, 49, 54, 55, 57, 74)
(3, 17, 20, 21, 37, 54, 64, 68, 70, 71)
(4, 21, 34, 38, 42, 43, 51, 55, 65, 72)
(1, 4, 5, 22, 39, 56, 60, 73, 81, 84)
(2, 8, 19, 22, 36, 53, 63, 70, 75, 77)
(2, 3, 10, 20, 37, 54, 70, 71, 75, 83)
(9, 13, 20, 30, 37, 47, 48, 64, 76, 81)
(3, 16, 20, 27, 37, 54, 58, 69, 70, 71)
(1, 10, 27, 35, 39, 44, 46, 61, 78, 84)
(3, 9, 19, 26, 40, 43, 60, 66, 77, 82)
(10, 14, 15, 30, 31, 48, 55, 65, 75, 82)
(10, 13, 22, 27, 35, 44, 61, 63, 72, 78)
(6, 9, 18, 26, 40, 43, 60, 67, 77, 79)
(10, 12, 27, 34, 35, 44, 51, 61, 73, 78)
(10, 15, 29, 30, 32, 49, 55, 56, 66, 83)
(10, 11, 27, 29, 35, 44, 56, 61, 74, 78)
(6, 13, 23, 26, 40, 55, 57, 59, 72, 74)
(5, 14, 15, 31, 34, 48, 51, 65, 80, 82)
(5, 11, 16, 33, 37, 48, 50, 67, 74, 84)
(8, 12, 20, 25, 42, 45, 59, 65, 73, 76)
(3, 5, 22, 37, 39, 48, 56, 60, 73, 82)
(7, 8, 23, 25, 42, 45, 59, 62, 76, 78)
(14, 15, 19, 31, 39, 46, 48, 65, 66, 82)
(1, 3, 4, 18, 35, 52, 69, 80, 81, 82)
(5, 16, 22, 39, 42, 43, 56, 60, 69, 73)
(3, 13, 17, 20, 37, 54, 68, 70, 71, 72)
(10, 15, 30, 32, 33, 49, 52, 55, 66, 83)
(11, 22, 28, 30, 38, 45, 47, 62, 63, 79)
(5, 13, 20, 22, 39, 56, 60, 65, 72, 73)
(4, 10, 22, 27, 35, 44, 61, 63, 78, 81)
(5, 16, 20, 33, 41, 44, 50, 65, 67, 84)
(1, 3, 12, 18, 35, 52, 69, 73, 80, 82)
(5, 22, 27, 32, 39, 53, 56, 58, 60, 73)
(5, 8, 16, 33, 42, 43, 50, 67, 77, 84)
(5, 16, 24, 33, 37, 48, 50, 61, 67, 84)
(3, 6, 12, 25, 29, 46, 63, 79, 80, 82)
(2, 19, 29, 31, 36, 53, 54, 56, 70, 75)
(1, 18, 23, 30, 35, 52, 55, 62, 69, 80)
(14, 15, 21, 31, 42, 43, 48, 64, 65, 82)
(4, 21, 22, 35, 38, 50, 55, 63, 65, 72)
(13, 16, 20, 26, 30, 47, 59, 64, 69, 81)
(5, 10, 15, 26, 32, 49, 59, 66, 80, 83)
(14, 15, 18, 21, 31, 48, 64, 65, 67, 82)
(9, 11, 27, 28, 30, 45, 58, 62, 76, 79)
(1, 18, 25, 35, 37, 48, 52, 60, 69, 80)
(9, 11, 28, 30, 42, 43, 45, 62, 76, 79)
(11, 19, 28, 30, 38, 45, 47, 62, 66, 79)
(3, 16, 20, 37, 38, 47, 54, 69, 70, 71)
(3, 11, 20, 26, 37, 54, 59, 70, 71, 74)
(4, 5, 9, 21, 38, 55, 65, 72, 76, 80)
(13, 20, 30, 34, 35, 47, 50, 51, 64, 81)
