67,246,425,604,783,962,1141,1320,1499,1678,1857,2036,2215,2394,2573,2752,2931,3110,3289,3468,3647,3826,4005,4184,4363,4542,4721,4900,5079,5258,5437,5616,5795,5974,6153,6332,6511,6690,6869,7048,7227,7406,7585,7764,7943,8122,8301,8480,8659,8838,9017,9196,9375,9554,9733,9912,10091,10270,10449,10628,10807,10986,11165,11344,11523,11702,11881,12060,12239,12418,12597,12776,12955,13134,13313,13492,13671,13850,14029,14208,14387,14566,14745,14924,15103,15282,15461,15640,15819,-15864,-15685,-15506,-15327,-15148,-14969,-14790,-14611,-14432,-14253,-14074,-13895,-13716,-13537,-13358,-13179,-13000,-12821,-12642,-12463,-12284,-12105,-11993,-11926,-11747,-11568,-11389,-11210,-11031,-10852,-10673,-10494,-10315,-10136,-9957,-9778,-9599,-9420,-9241,-9062,-8883,-8704,-8525,-8346,-8167,-7988,-7809,-7630,-7451,-7272,-7093,-6914,-6735,-6556,-6377,-6198,-6019,-5840,-5661,-5482,-5303,-5124,-4945,-4766,-4587,-4408,-4229,-4050,-3871,-3692,-3513,-3334,-3155,-2976,-2797,-2618,-2439,-2260,-2081,-1902,-1723,-1544,-1365,-1186,-1007,-828,-649,-470,-291,-112
68,247,426,605,784,963,1142,1321,1500,1679,1858,2037,2216,2395,2574,2753,2932,3111,3290,3469,3648,3827,4006,4185,4364,4543,4722,4901,5080,5259,5438,5617,5796,5975,6154,6333,6512,6691,6870,7049,7228,7407,7586,7765,7944,8123,8302,8481,8660,8839,9018,9197,9376,9555,9734,9913,10092,10271,10450,10629,10808,10987,11166,11345,11524,11703,11882,12061,12240,12419,12598,12777,12956,13135,13314,13493,13672,13851,14030,14209,14388,14567,14746,14925,15104,15283,15462,15641,15820,-15863,-15684,-15505,-15326,-15147,-14968,-14789,-14610,-14431,-14252,-14073,-13894,-13715,-13536,-13357,-13178,-12999,-12820,-12641,-12462,-12283,-12172,-12104,-11925,-11746,-11567,-11388,-11209,-11030,-10851,-10672,-10493,-10314,-10135,-9956,-9777,-9598,-9419,-9240,-9061,-8882,-8703,-8524,-8345,-8166,-7987,-7808,-7629,-7450,-7271,-7092,-6913,-6734,-6555,-6376,-6197,-6018,-5839,-5660,-5481,-5302,-5123,-4944,-4765,-4586,-4407,-4228,-4049,-3870,-3691,-3512,-3333,-3154,-2975,-2796,-2617,-2438,-2259,-2080,-1901,-1722,-1543,-1364,-1185,-1006,-827,-648,-469,-290,-111
69,248,427,606,785,964,1143,1322,1501,1680,1859,2038,2217,2396,2575,2754,2933,3112,3291,3470,3649,3828,4007,4186,4365,4544,4723,4902,5081,5260,5439,5618,5797,5976,6155,6334,6513,6692,6871,7050,7229,7408,7587,7766,7945,8124,8303,8482,8661,8840,9019,9198,9377,9556,9735,9914,10093,10272,10451,10630,10809,10988,11167,11346,11525,11704,11883,12062,12241,12420,12599,12778,12957,13136,13315,13494,13673,13852,14031,14210,14389,14568,14747,14926,15105,15284,15463,15642,15821,-15862,-15683,-15504,-15325,-15146,-14967,-14788,-14609,-14430,-14251,-14072,-13893,-13714,-13535,-13356,-13177,-12998,-12819,-12640,-12461,-12351,-12282,-12103,-11924,-11745,-11566,-11387,-11208,-11029,-10850,-10671,-10492,-10313,-10134,-9955,-9776,-9597,-9418,-9239,-9060,-8881,-8702,-8523,-8344,-8165,-7986,-7807,-7628,-7449,-7270,-7091,-6912,-6733,-6554,-6375,-6196,-6017,-5838,-5659,-5480,-5301,-5122,-4943,-4764,-4585,-4406,-4227,-4048,-3869,-3690,-3511,-3332,-3153,-2974,-2795,-2616,-2437,-2258,-2079,-1900,-1721,-1542,-1363,-1184,-1005,-826,-647,-468,-289,-110
70,249,428,607,786,965,1144,1323,1502,1681,1860,2039,2218,2397,2576,2755,2934,3113,3292,3471,3650,3829,4008,4187,4366,4545,4724,4903,5082,5261,5440,5619,5798,5977,6156,6335,6514,6693,6872,7051,7230,7409,7588,7767,7946,8125,8304,8483,8662,8841,9020,9199,9378,9557,9736,9915,10094,10273,10452,10631,10810,10989,11168,11347,11526,11705,11884,12063,12242,12421,12600,12779,12958,13137,13316,13495,13674,13853,14032,14211,14390,14569,14748,14927,15106,15285,15464,15643,15822,-15861,-15682,-15503,-15324,-15145,-14966,-14787,-14608,-14429,-14250,-14071,-13892,-13713,-13534,-13355,-13176,-12997,-12818,-12639,-12530,-12460,-12281,-12102,-11923,-11744,-11565,-11386,-11207,-11028,-10849,-10670,-10491,-10312,-10133,-9954,-9775,-9596,-9417,-9238,-9059,-8880,-8701,-8522,-8343,-8164,-7985,-7806,-7627,-7448,-7269,-7090,-6911,-6732,-6553,-6374,-6195,-6016,-5837,-5658,-5479,-5300,-5121,-4942,-4763,-4584,-4405,-4226,-4047,-3868,-3689,-3510,-3331,-3152,-2973,-2794,-2615,-2436,-2257,-2078,-1899,-1720,-1541,-1362,-1183,-1004,-825,-646,-467,-288,-109
71,250,429,608,787,966,1145,1324,1503,1682,1861,2040,2219,2398,2577,2756,2935,3114,3293,3472,3651,3830,4009,4188,4367,4546,4725,4904,5083,5262,5441,5620,5799,5978,6157,6336,6515,6694,6873,7052,7231,7410,7589,7768,7947,8126,8305,8484,8663,8842,9021,9200,9379,9558,9737,9916,10095,10274,10453,10632,10811,10990,11169,11348,11527,11706,11885,12064,12243,12422,12601,12780,12959,13138,13317,13496,13675,13854,14033,14212,14391,14570,14749,14928,15107,15286,15465,15644,15823,-15860,-15681,-15502,-15323,-15144,-14965,-14786,-14607,-14428,-14249,-14070,-13891,-13712,-13533,-13354,-13175,-12996,-12817,-12709,-12638,-12459,-12280,-12101,-11922,-11743,-11564,-11385,-11206,-11027,-10848,-10669,-10490,-10311,-10132,-9953,-9774,-9595,-9416,-9237,-9058,-8879,-8700,-8521,-8342,-8163,-7984,-7805,-7626,-7447,-7268,-7089,-6910,-6731,-6552,-6373,-6194,-6015,-5836,-5657,-5478,-5299,-5120,-4941,-4762,-4583,-4404,-4225,-4046,-3867,-3688,-3509,-3330,-3151,-2972,-2793,-2614,-2435,-2256,-2077,-1898,-1719,-1540,-1361,-1182,-1003,-824,-645,-466,-287,-108
72,251,430,609,788,967,1146,1325,1504,1683,1862,2041,2220,2399,2578,2757,2936,3115,3294,3473,3652,3831,4010,4189,4368,4547,4726,4905,5084,5263,5442,5621,5800,5979,6158,6337,6516,6695,6874,7053,7232,7411,7590,7769,7948,8127,8306,8485,8664,8843,9022,9201,9380,9559,9738,9917,10096,10275,10454,10633,10812,10991,11170,11349,11528,11707,11886,12065,12244,12423,12602,12781,12960,13139,13318,13497,13676,13855,14034,14213,14392,14571,14750,14929,15108,15287,15466,15645,15824,-15859,-15680,-15501,-15322,-15143,-14964,-14785,-14606,-14427,-14248,-14069,-13890,-13711,-13532,-13353,-13174,-12995,-12888,-12816,-12637,-12458,-12279,-12100,-11921,-11742,-11563,-11384,-11205,-11026,-10847,-10668,-10489,-10310,-10131,-9952,-9773,-9594,-9415,-9236,-9057,-8878,-8699,-8520,-8341,-8162,-7983,-7804,-7625,-7446,-7267,-7088,-6909,-6730,-6551,-6372,-6193,-6014,-5835,-5656,-5477,-5298,-5119,-4940,-4761,-4582,-4403,-4224,-4045,-3866,-3687,-3508,-3329,-3150,-2971,-2792,-2613,-2434,-2255,-2076,-1897,-1718,-1539,-1360,-1181,-1002,-823,-644,-465,-286,-107
73,252,431,610,789,968,1147,1326,1505,1684,1863,2042,2221,2400,2579,2758,2937,3116,3295,3474,3653,3832,4011,4190,4369,4548,4727,4906,5085,5264,5443,5622,5801,5980,6159,6338,6517,6696,6875,7054,7233,7412,7591,7770,7949,8128,8307,8486,8665,8844,9023,9202,9381,9560,9739,9918,10097,10276,10455,10634,10813,10992,11171,11350,11529,11708,11887,12066,12245,12424,12603,12782,12961,13140,13319,13498,13677,13856,14035,14214,14393,14572,14751,14930,15109,15288,15467,15646,15825,-15858,-15679,-15500,-15321,-15142,-14963,-14784,-14605,-14426,-14247,-14068,-13889,-13710,-13531,-13352,-13173,-13067,-12994,-12815,-12636,-12457,-12278,-12099,-11920,-11741,-11562,-11383,-11204,-11025,-10846,-10667,-10488,-10309,-10130,-9951,-9772,-9593,-9414,-9235,-9056,-8877,-8698,-8519,-8340,-8161,-7982,-7803,-7624,-7445,-7266,-7087,-6908,-6729,-6550,-6371,-6192,-6013,-5834,-5655,-5476,-5297,-5118,-4939,-4760,-4581,-4402,-4223,-4044,-3865,-3686,-3507,-3328,-3149,-2970,-2791,-2612,-2433,-2254,-2075,-1896,-1717,-1538,-1359,-1180,-1001,-822,-643,-464,-285,-106
74,253,432,611,790,969,1148,1327,1506,1685,1864,2043,2222,2401,2580,2759,2938,3117,3296,3475,3654,3833,4012,4191,4370,4549,4728,4907,5086,5265,5444,5623,5802,5981,6160,6339,6518,6697,6876,7055,7234,7413,7592,7771,7950,8129,8308,8487,8666,8845,9024,9203,9382,9561,9740,9919,10098,10277,10456,10635,10814,10993,11172,11351,11530,11709,11888,12067,12246,12425,12604,12783,12962,13141,13320,13499,13678,13857,14036,14215,14394,14573,14752,14931,15110,15289,15468,15647,15826,-15857,-15678,-15499,-15320,-15141,-14962,-14783,-14604,-14425,-14246,-14067,-13888,-13709,-13530,-13351,-13246,-13172,-12993,-12814,-12635,-12456,-12277,-12098,-11919,-11740,-11561,-11382,-11203,-11024,-10845,-10666,-10487,-10308,-10129,-9950,-9771,-9592,-9413,-9234,-9055,-8876,-8697,-8518,-8339,-8160,-7981,-7802,-7623,-7444,-7265,-7086,-6907,-6728,-6549,-6370,-6191,-6012,-5833,-5654,-5475,-5296,-5117,-4938,-4759,-4580,-4401,-4222,-4043,-3864,-3685,-3506,-3327,-3148,-2969,-2790,-2611,-2432,-2253,-2074,-1895,-1716,-1537,-1358,-1179,-1000,-821,-642,-463,-284,-105
75,254,433,612,791,970,1149,1328,1507,1686,1865,2044,2223,2402,2581,2760,2939,3118,3297,3476,3655,3834,4013,4192,4371,4550,4729,4908,5087,5266,5445,5624,5803,5982,6161,6340,6519,6698,6877,7056,7235,7414,7593,7772,7951,8130,8309,8488,8667,8846,9025,9204,9383,9562,9741,9920,10099,10278,10457,10636,10815,10994,11173,11352,11531,11710,11889,12068,12247,12426,12605,12784,12963,13142,13321,13500,13679,13858,14037,14216,14395,14574,14753,14932,15111,15290,15469,15648,15827,-15856,-15677,-15498,-15319,-15140,-14961,-14782,-14603,-14424,-14245,-14066,-13887,-13708,-13529,-13425,-13350,-13171,-12992,-12813,-12634,-12455,-12276,-12097,-11918,-11739,-11560,-11381,-11202,-11023,-10844,-10665,-10486,-10307,-10128,-9949,-9770,-9591,-9412,-9233,-9054,-8875,-8696,-8517,-8338,-8159,-7980,-7801,-7622,-7443,-7264,-7085,-6906,-6727,-6548,-6369,-6190,-6011,-5832,-5653,-5474,-5295,-5116,-4937,-4758,-4579,-4400,-4221,-4042,-3863,-3684,-3505,-3326,-3147,-2968,-2789,-2610,-2431,-2252,-2073,-1894,-1715,-1536,-1357,-1178,-999,-820,-641,-462,-283,-104
76,255,434,613,792,971,1150,1329,1508,1687,1866,2045,2224,2403,2582,2761,2940,3119,3298,3477,3656,3835,4014,4193,4372,4551,4730,4909,5088,5267,5446,5625,5804,5983,6162,6341,6520,6699,6878,7057,7236,7415,7594,7773,7952,8131,8310,8489,8668,8847,9026,9205,9384,9563,9742,9921,10100,10279,10458,10637,10816,10995,11174,11353,11532,11711,11890,12069,12248,12427,12606,12785,12964,13143,13322,13501,13680,13859,14038,14217,14396,14575,14754,14933,15112,15291,15470,15649,15828,-15855,-15676,-15497,-15318,-15139,-14960,-14781,-14602,-14423,-14244,-14065,-13886,-13707,-13604,-13528,-13349,-13170,-12991,-12812,-12633,-12454,-12275,-12096,-11917,-11738,-11559,-11380,-11201,-11022,-10843,-10664,-10485,-10306,-10127,-9948,-9769,-9590,-9411,-9232,-9053,-8874,-8695,-8516,-8337,-8158,-7979,-7800,-7621,-7442,-7263,-7084,-6905,-6726,-6547,-6368,-6189,-6010,-5831,-5652,-5473,-5294,-5115,-4936,-4757,-4578,-4399,-4220,-4041,-3862,-3683,-3504,-3325,-3146,-2967,-2788,-2609,-2430,-2251,-2072,-1893,-1714,-1535,-1356,-1177,-998,-819,-640,-461,-282,-103
77,256,435,614,793,972,1151,1330,1509,1688,1867,2046,2225,2404,2583,2762,2941,3120,3299,3478,3657,3836,4015,4194,4373,4552,4731,4910,5089,5268,5447,5626,5805,5984,6163,6342,6521,6700,6879,7058,7237,7416,7595,7774,7953,8132,8311,8490,8669,8848,9027,9206,9385,9564,9743,9922,10101,10280,10459,10638,10817,10996,11175,11354,11533,11712,11891,12070,12249,12428,12607,12786,12965,13144,13323,13502,13681,13860,14039,14218,14397,14576,14755,14934,15113,15292,15471,15650,15829,-15854,-15675,-15496,-15317,-15138,-14959,-14780,-14601,-14422,-14243,-14064,-13885,-13783,-13706,-13527,-13348,-13169,-12990,-12811,-12632,-12453,-12274,-12095,-11916,-11737,-11558,-11379,-11200,-11021,-10842,-10663,-10484,-10305,-10126,-9947,-9768,-9589,-9410,-9231,-9052,-8873,-8694,-8515,-8336,-8157,-7978,-7799,-7620,-7441,-7262,-7083,-6904,-6725,-6546,-6367,-6188,-6009,-5830,-5651,-5472,-5293,-5114,-4935,-4756,-4577,-4398,-4219,-4040,-3861,-3682,-3503,-3324,-3145,-2966,-2787,-2608,-2429,-2250,-2071,-1892,-1713,-1534,-1355,-1176,-997,-818,-639,-460,-281,-102
78,257,436,615,794,973,1152,1331,1510,1689,1868,2047,2226,2405,2584,2763,2942,3121,3300,3479,3658,3837,4016,4195,4374,4553,4732,4911,5090,5269,5448,5627,5806,5985,6164,6343,6522,6701,6880,7059,7238,7417,7596,7775,7954,8133,8312,8491,8670,8849,9028,9207,9386,9565,9744,9923,10102,10281,10460,10639,10818,10997,11176,11355,11534,11713,11892,12071,12250,12429,12608,12787,12966,13145,13324,13503,13682,13861,14040,14219,14398,14577,14756,14935,15114,15293,15472,15651,15830,-15853,-15674,-15495,-15316,-15137,-14958,-14779,-14600,-14421,-14242,-14063,-13962,-13884,-13705,-13526,-13347,-13168,-12989,-12810,-12631,-12452,-12273,-12094,-11915,-11736,-11557,-11378,-11199,-11020,-10841,-10662,-10483,-10304,-10125,-9946,-9767,-9588,-9409,-9230,-9051,-8872,-8693,-8514,-8335,-8156,-7977,-7798,-7619,-7440,-7261,-7082,-6903,-6724,-6545,-6366,-6187,-6008,-5829,-5650,-5471,-5292,-5113,-4934,-4755,-4576,-4397,-4218,-4039,-3860,-3681,-3502,-3323,-3144,-2965,-2786,-2607,-2428,-2249,-2070,-1891,-1712,-1533,-1354,-1175,-996,-817,-638,-459,-280,-101
79,258,437,616,795,974,1153,1332,1511,1690,1869,2048,2227,2406,2585,2764,2943,3122,3301,3480,3659,3838,4017,4196,4375,4554,4733,4912,5091,5270,5449,5628,5807,5986,6165,6344,6523,6702,6881,7060,7239,7418,7597,7776,7955,8134,8313,8492,8671,8850,9029,9208,9387,9566,9745,9924,10103,10282,10461,10640,10819,10998,11177,11356,11535,11714,11893,12072,12251,12430,12609,12788,12967,13146,13325,13504,13683,13862,14041,14220,14399,14578,14757,14936,15115,15294,15473,15652,15831,-15852,-15673,-15494,-15315,-15136,-14957,-14778,-14599,-14420,-14241,-14141,-14062,-13883,-13704,-13525,-13346,-13167,-12988,-12809,-12630,-12451,-12272,-12093,-11914,-11735,-11556,-11377,-11198,-11019,-10840,-10661,-10482,-10303,-10124,-9945,-9766,-9587,-9408,-9229,-9050,-8871,-8692,-8513,-8334,-8155,-7976,-7797,-7618,-7439,-7260,-7081,-6902,-6723,-6544,-6365,-6186,-6007,-5828,-5649,-5470,-5291,-5112,-4933,-4754,-4575,-4396,-4217,-4038,-3859,-3680,-3501,-3322,-3143,-2964,-2785,-2606,-2427,-2248,-2069,-1890,-1711,-1532,-1353,-1174,-995,-816,-637,-458,-279,-100
80,259,438,617,796,975,1154,1333,1512,1691,1870,2049,2228,2407,2586,2765,2944,3123,3302,3481,3660,3839,4018,4197,4376,4555,4734,4913,5092,5271,5450,5629,5808,5987,6166,6345,6524,6703,6882,7061,7240,7419,7598,7777,7956,8135,8314,8493,8672,8851,9030,9209,9388,9567,9746,9925,10104,10283,10462,10641,10820,10999,11178,11357,11536,11715,11894,12073,12252,12431,12610,12789,12968,13147,13326,13505,13684,13863,14042,14221,14400,14579,14758,14937,15116,15295,15474,15653,15832,-15851,-15672,-15493,-15314,-15135,-14956,-14777,-14598,-14419,-14320,-14240,-14061,-13882,-13703,-13524,-13345,-13166,-12987,-12808,-12629,-12450,-12271,-12092,-11913,-11734,-11555,-11376,-11197,-11018,-10839,-10660,-10481,-10302,-10123,-9944,-9765,-9586,-9407,-9228,-9049,-8870,-8691,-8512,-8333,-8154,-7975,-7796,-7617,-7438,-7259,-7080,-6901,-6722,-6543,-6364,-6185,-6006,-5827,-5648,-5469,-5290,-5111,-4932,-4753,-4574,-4395,-4216,-4037,-3858,-3679,-3500,-3321,-3142,-2963,-2784,-2605,-2426,-2247,-2068,-1889,-1710,-1531,-1352,-1173,-994,-815,-636,-457,-278,-99
81,260,439,618,797,976,1155,1334,1513,1692,1871,2050,2229,2408,2587,2766,2945,3124,3303,3482,3661,3840,4019,4198,4377,4556,4735,4914,5093,5272,5451,5630,5809,5988,6167,6346,6525,6704,6883,7062,7241,7420,7599,7778,7957,8136,8315,8494,8673,8852,9031,9210,9389,9568,9747,9926,10105,10284,10463,10642,10821,11000,11179,11358,11537,11716,11895,12074,12253,12432,12611,12790,12969,13148,13327,13506,13685,13864,14043,14222,14401,14580,14759,14938,15117,15296,15475,15654,15833,-15850,-15671,-15492,-15313,-15134,-14955,-14776,-14597,-14499,-14418,-14239,-14060,-13881,-13702,-13523,-13344,-13165,-12986,-12807,-12628,-12449,-12270,-12091,-11912,-11733,-11554,-11375,-11196,-11017,-10838,-10659,-10480,-10301,-10122,-9943,-9764,-9585,-9406,-9227,-9048,-8869,-8690,-8511,-8332,-8153,-7974,-7795,-7616,-7437,-7258,-7079,-6900,-6721,-6542,-6363,-6184,-6005,-5826,-5647,-5468,-5289,-5110,-4931,-4752,-4573,-4394,-4215,-4036,-3857,-3678,-3499,-3320,-3141,-2962,-2783,-2604,-2425,-2246,-2067,-1888,-1709,-1530,-1351,-1172,-993,-814,-635,-456,-277,-98
82,261,440,619,798,977,1156,1335,1514,1693,1872,2051,2230,2409,2588,2767,2946,3125,3304,3483,3662,3841,4020,4199,4378,4557,4736,4915,5094,5273,5452,5631,5810,5989,6168,6347,6526,6705,6884,7063,7242,7421,7600,7779,7958,8137,8316,8495,8674,8853,9032,9211,9390,9569,9748,9927,10106,10285,10464,10643,10822,11001,11180,11359,11538,11717,11896,12075,12254,12433,12612,12791,12970,13149,13328,13507,13686,13865,14044,14223,14402,14581,14760,14939,15118,15297,15476,15655,15834,-15849,-15670,-15491,-15312,-15133,-14954,-14775,-14678,-14596,-14417,-14238,-14059,-13880,-13701,-13522,-13343,-13164,-12985,-12806,-12627,-12448,-12269,-12090,-11911,-11732,-11553,-11374,-11195,-11016,-10837,-10658,-10479,-10300,-10121,-9942,-9763,-9584,-9405,-9226,-9047,-8868,-8689,-8510,-8331,-8152,-7973,-7794,-7615,-7436,-7257,-7078,-6899,-6720,-6541,-6362,-6183,-6004,-5825,-5646,-5467,-5288,-5109,-4930,-4751,-4572,-4393,-4214,-4035,-3856,-3677,-3498,-3319,-3140,-2961,-2782,-2603,-2424,-2245,-2066,-1887,-1708,-1529,-1350,-1171,-992,-813,-634,-455,-276,-97
83,262,441,620,799,978,1157,1336,1515,1694,1873,2052,2231,2410,2589,2768,2947,3126,3305,3484,3663,3842,4021,4200,4379,4558,4737,4916,5095,5274,5453,5632,5811,5990,6169,6348,6527,6706,6885,7064,7243,7422,7601,7780,7959,8138,8317,8496,8675,8854,9033,9212,9391,9570,9749,9928,10107,10286,10465,10644,10823,11002,11181,11360,11539,11718,11897,12076,12255,12434,12613,12792,12971,13150,13329,13508,13687,13866,14045,14224,14403,14582,14761,14940,15119,15298,15477,15656,15835,-15848,-15669,-15490,-15311,-15132,-14953,-14857,-14774,-14595,-14416,-14237,-14058,-13879,-13700,-13521,-13342,-13163,-12984,-12805,-12626,-12447,-12268,-12089,-11910,-11731,-11552,-11373,-11194,-11015,-10836,-10657,-10478,-10299,-10120,-9941,-9762,-9583,-9404,-9225,-9046,-8867,-8688,-8509,-8330,-8151,-7972,-7793,-7614,-7435,-7256,-7077,-6898,-6719,-6540,-6361,-6182,-6003,-5824,-5645,-5466,-5287,-5108,-4929,-4750,-4571,-4392,-4213,-4034,-3855,-3676,-3497,-3318,-3139,-2960,-2781,-2602,-2423,-2244,-2065,-1886,-1707,-1528,-1349,-1170,-991,-812,-633,-454,-275,-96
84,263,442,621,800,979,1158,1337,1516,1695,1874,2053,2232,2411,2590,2769,2948,3127,3306,3485,3664,3843,4022,4201,4380,4559,4738,4917,5096,5275,5454,5633,5812,5991,6170,6349,6528,6707,6886,7065,7244,7423,7602,7781,7960,8139,8318,8497,8676,8855,9034,9213,9392,9571,9750,9929,10108,10287,10466,10645,10824,11003,11182,11361,11540,11719,11898,12077,12256,12435,12614,12793,12972,13151,13330,13509,13688,13867,14046,14225,14404,14583,14762,14941,15120,15299,15478,15657,15836,-15847,-15668,-15489,-15310,-15131,-15036,-14952,-14773,-14594,-14415,-14236,-14057,-13878,-13699,-13520,-13341,-13162,-12983,-12804,-12625,-12446,-12267,-12088,-11909,-11730,-11551,-11372,-11193,-11014,-10835,-10656,-10477,-10298,-10119,-9940,-9761,-9582,-9403,-9224,-9045,-8866,-8687,-8508,-8329,-8150,-7971,-7792,-7613,-7434,-7255,-7076,-6897,-6718,-6539,-6360,-6181,-6002,-5823,-5644,-5465,-5286,-5107,-4928,-4749,-4570,-4391,-4212,-4033,-3854,-3675,-3496,-3317,-3138,-2959,-2780,-2601,-2422,-2243,-2064,-1885,-1706,-1527,-1348,-1169,-990,-811,-632,-453,-274,-95
85,264,443,622,801,980,1159,1338,1517,1696,1875,2054,2233,2412,2591,2770,2949,3128,3307,3486,3665,3844,4023,4202,4381,4560,4739,4918,5097,5276,5455,5634,5813,5992,6171,6350,6529,6708,6887,7066,7245,7424,7603,7782,7961,8140,8319,8498,8677,8856,9035,9214,9393,9572,9751,9930,10109,10288,10467,10646,10825,11004,11183,11362,11541,11720,11899,12078,12257,12436,12615,12794,12973,13152,13331,13510,13689,13868,14047,14226,14405,14584,14763,14942,15121,15300,15479,15658,15837,-15846,-15667,-15488,-15309,-15215,-15130,-14951,-14772,-14593,-14414,-14235,-14056,-13877,-13698,-13519,-13340,-13161,-12982,-12803,-12624,-12445,-12266,-12087,-11908,-11729,-11550,-11371,-11192,-11013,-10834,-10655,-10476,-10297,-10118,-9939,-9760,-9581,-9402,-9223,-9044,-8865,-8686,-8507,-8328,-8149,-7970,-7791,-7612,-7433,-7254,-7075,-6896,-6717,-6538,-6359,-6180,-6001,-5822,-5643,-5464,-5285,-5106,-4927,-4748,-4569,-4390,-4211,-4032,-3853,-3674,-3495,-3316,-3137,-2958,-2779,-2600,-2421,-2242,-2063,-1884,-1705,-1526,-1347,-1168,-989,-810,-631,-452,-273,-94
86,265,444,623,802,981,1160,1339,1518,1697,1876,2055,2234,2413,2592,2771,2950,3129,3308,3487,3666,3845,4024,4203,4382,4561,4740,4919,5098,5277,5456,5635,5814,5993,6172,6351,6530,6709,6888,7067,7246,7425,7604,7783,7962,8141,8320,8499,8678,8857,9036,9215,9394,9573,9752,9931,10110,10289,10468,10647,10826,11005,11184,11363,11542,11721,11900,12079,12258,12437,12616,12795,12974,13153,13332,13511,13690,13869,14048,14227,14406,14585,14764,14943,15122,15301,15480,15659,15838,-15845,-15666,-15487,-15394,-15308,-15129,-14950,-14771,-14592,-14413,-14234,-14055,-13876,-13697,-13518,-13339,-13160,-12981,-12802,-12623,-12444,-12265,-12086,-11907,-11728,-11549,-11370,-11191,-11012,-10833,-10654,-10475,-10296,-10117,-9938,-9759,-9580,-9401,-9222,-9043,-8864,-8685,-8506,-8327,-8148,-7969,-7790,-7611,-7432,-7253,-7074,-6895,-6716,-6537,-6358,-6179,-6000,-5821,-5642,-5463,-5284,-5105,-4926,-4747,-4568,-4389,-4210,-4031,-3852,-3673,-3494,-3315,-3136,-2957,-2778,-2599,-2420,-2241,-2062,-1883,-1704,-1525,-1346,-1167,-988,-809,-630,-451,-272,-93
87,266,445,624,803,982,1161,1340,1519,1698,1877,2056,2235,2414,2593,2772,2951,3130,3309,3488,3667,3846,4025,4204,4383,4562,4741,4920,5099,5278,5457,5636,5815,5994,6173,6352,6531,6710,6889,7068,7247,7426,7605,7784,7963,8142,8321,8500,8679,8858,9037,9216,9395,9574,9753,9932,10111,10290,10469,10648,10827,11006,11185,11364,11543,11722,11901,12080,12259,12438,12617,12796,12975,13154,13333,13512,13691,13870,14049,14228,14407,14586,14765,14944,15123,15302,15481,15660,15839,-15844,-15665,-15573,-15486,-15307,-15128,-14949,-14770,-14591,-14412,-14233,-14054,-13875,-13696,-13517,-13338,-13159,-12980,-12801,-12622,-12443,-12264,-12085,-11906,-11727,-11548,-11369,-11190,-11011,-10832,-10653,-10474,-10295,-10116,-9937,-9758,-9579,-9400,-9221,-9042,-8863,-8684,-8505,-8326,-8147,-7968,-7789,-7610,-7431,-7252,-7073,-6894,-6715,-6536,-6357,-6178,-5999,-5820,-5641,-5462,-5283,-5104,-4925,-4746,-4567,-4388,-4209,-4030,-3851,-3672,-3493,-3314,-3135,-2956,-2777,-2598,-2419,-2240,-2061,-1882,-1703,-1524,-1345,-1166,-987,-808,-629,-450,-271,-92
88,267,446,625,804,983,1162,1341,1520,1699,1878,2057,2236,2415,2594,2773,2952,3131,3310,3489,3668,3847,4026,4205,4384,4563,4742,4921,5100,5279,5458,5637,5816,5995,6174,6353,6532,6711,6890,7069,7248,7427,7606,7785,7964,8143,8322,8501,8680,8859,9038,9217,9396,9575,9754,9933,10112,10291,10470,10649,10828,11007,11186,11365,11544,11723,11902,12081,12260,12439,12618,12797,12976,13155,13334,13513,13692,13871,14050,14229,14408,14587,14766,14945,15124,15303,15482,15661,15840,-15843,-15752,-15664,-15485,-15306,-15127,-14948,-14769,-14590,-14411,-14232,-14053,-13874,-13695,-13516,-13337,-13158,-12979,-12800,-12621,-12442,-12263,-12084,-11905,-11726,-11547,-11368,-11189,-11010,-10831,-10652,-10473,-10294,-10115,-9936,-9757,-9578,-9399,-9220,-9041,-8862,-8683,-8504,-8325,-8146,-7967,-7788,-7609,-7430,-7251,-7072,-6893,-6714,-6535,-6356,-6177,-5998,-5819,-5640,-5461,-5282,-5103,-4924,-4745,-4566,-4387,-4208,-4029,-3850,-3671,-3492,-3313,-3134,-2955,-2776,-2597,-2418,-2239,-2060,-1881,-1702,-1523,-1344,-1165,-986,-807,-628,-449,-270,-91
