(3, 4, 13, 18, 22, 30, 31, 33, 35, 36)
(5, 8, 12, 16, 21, 23, 26, 30, 41, 43)
(2, 14, 15, 19, 20, 23, 29, 32, 33, 38)
(4, 7, 9, 19, 22, 24, 30, 34, 37, 39)
(2, 4, 9, 17, 22, 24, 31, 35, 39, 42)
(5, 9, 12, 14, 20, 27, 29, 30, 35, 44)
(2, 3, 11, 18, 22, 24, 29, 37, 39, 40)
(3, 10, 11, 15, 18, 25, 26, 36, 40, 41)
(1, 11, 15, 16, 18, 24, 26, 31, 41, 42)
(3, 8, 10, 18, 21, 23, 25, 38, 39, 40)
(1, 2, 11, 12, 21, 30, 31, 38, 39, 40)
(3, 6, 11, 14, 15, 26, 29, 36, 41, 44)
(1, 6, 15, 19, 20, 24, 28, 33, 37, 42)
(9, 11, 12, 13, 22, 24, 26, 29, 35, 44)
(1, 10, 16, 18, 19, 23, 32, 33, 34, 39)
(2, 3, 14, 17, 21, 27, 29, 32, 36, 44)
(7, 9, 10, 12, 16, 25, 27, 34, 42, 43)
(2, 6, 11, 15, 21, 27, 29, 36, 38, 40)
(7, 9, 12, 14, 22, 24, 27, 29, 37, 44)
(6, 11, 12, 14, 15, 26, 27, 29, 41, 44)
(5, 7, 14, 15, 17, 24, 32, 33, 34, 44)
(5, 6, 7, 20, 22, 27, 30, 35, 36, 37)
(2, 3, 14, 15, 17, 29, 32, 33, 36, 44)
(5, 7, 12, 17, 22, 26, 27, 30, 35, 44)
(5, 7, 16, 17, 18, 24, 26, 32, 39, 41)
(6, 7, 10, 15, 16, 25, 26, 36, 41, 43)
(3, 4, 8, 17, 18, 25, 33, 34, 39, 44)
(3, 4, 8, 13, 21, 25, 30, 34, 43, 44)
(1, 4, 9, 13, 19, 28, 31, 38, 40, 42)
(2, 8, 15, 17, 21, 23, 27, 32, 38, 42)
(1, 2, 19, 20, 21, 23, 27, 32, 38, 42)
(2, 11, 15, 17, 22, 24, 26, 29, 35, 44)
(2, 9, 14, 19, 20, 23, 29, 32, 38, 39)
(4, 9, 13, 19, 20, 28, 29, 30, 35, 38)
(5, 7, 14, 19, 20, 24, 32, 33, 34, 37)
(3, 4, 13, 18, 22, 25, 31, 33, 36, 40)
(2, 4, 8, 15, 17, 31, 33, 35, 38, 42)
(5, 6, 8, 17, 21, 26, 27, 35, 36, 44)
(9, 10, 12, 14, 15, 25, 27, 29, 40, 44)
(2, 3, 11, 17, 18, 26, 32, 36, 39, 41)
(6, 7, 10, 14, 19, 27, 28, 34, 37, 43)
(1, 2, 4, 19, 20, 31, 33, 35, 38, 42)
(7, 12, 16, 17, 22, 25, 26, 27, 31, 42)
(1, 10, 16, 19, 21, 23, 30, 32, 34, 39)
(5, 8, 9, 16, 18, 23, 30, 34, 39, 43)
(8, 9, 13, 15, 18, 24, 25, 26, 43, 44)
(5, 9, 12, 14, 20, 23, 30, 32, 39, 41)
(5, 7, 9, 12, 16, 24, 26, 41, 42, 43)
(3, 4, 10, 19, 21, 25, 33, 34, 36, 40)
(7, 9, 10, 12, 16, 25, 30, 34, 39, 43)
(2, 11, 12, 17, 22, 25, 26, 31, 39, 40)
(4, 7, 9, 19, 22, 24, 27, 34, 37, 42)
(4, 5, 7, 17, 22, 27, 30, 34, 35, 44)
(4, 12, 13, 21, 22, 25, 27, 30, 31, 40)
(2, 4, 15, 17, 22, 24, 31, 33, 35, 42)
(5, 8, 16, 17, 18, 26, 31, 33, 35, 36)
(1, 2, 15, 19, 20, 23, 32, 33, 38, 42)
(4, 8, 16, 17, 21, 25, 31, 33, 34, 36)
(1, 7, 10, 16, 22, 25, 31, 36, 37, 40)
(2, 4, 9, 19, 20, 27, 29, 35, 38, 42)
(1, 2, 16, 17, 21, 27, 31, 32, 36, 42)
(4, 6, 13, 19, 21, 27, 28, 29, 38, 40)
(5, 6, 8, 15, 16, 23, 26, 41, 42, 43)
(2, 4, 17, 21, 22, 27, 30, 31, 35, 36)
(1, 5, 16, 20, 21, 23, 30, 32, 36, 41)
(2, 9, 14, 15, 17, 24, 29, 32, 39, 44)
(1, 9, 10, 12, 19, 27, 28, 37, 40, 42)
(6, 11, 12, 13, 21, 27, 28, 29, 38, 40)
(9, 10, 12, 14, 15, 23, 27, 32, 41, 42)
(3, 7, 10, 14, 19, 30, 32, 34, 37, 39)
(2, 3, 11, 20, 22, 29, 30, 35, 36, 37)
(2, 3, 4, 19, 22, 29, 30, 37, 39, 40)
(3, 7, 10, 12, 22, 25, 30, 37, 39, 40)
(2, 7, 15, 17, 22, 24, 32, 33, 36, 37)
(8, 11, 12, 13, 21, 26, 30, 31, 35, 38)
(4, 9, 10, 15, 19, 25, 27, 34, 40, 42)
(5, 8, 16, 17, 18, 23, 32, 33, 34, 39)
(5, 8, 9, 12, 17, 26, 30, 35, 39, 44)
(4, 8, 9, 13, 16, 25, 31, 34, 42, 43)
(8, 9, 10, 12, 21, 23, 25, 38, 39, 40)
(2, 5, 14, 17, 20, 27, 29, 32, 35, 44)
(2, 4, 19, 20, 22, 27, 29, 30, 35, 37)
(3, 7, 10, 16, 18, 25, 30, 34, 39, 43)
(1, 5, 16, 18, 20, 23, 28, 30, 41, 43)
(4, 9, 12, 13, 22, 25, 27, 31, 40, 42)
(6, 8, 9, 13, 15, 23, 28, 38, 42, 43)
(3, 6, 11, 13, 21, 28, 29, 36, 38, 40)
(5, 6, 7, 13, 22, 24, 26, 35, 43, 44)
(2, 4, 19, 20, 21, 27, 29, 30, 35, 38)
(5, 8, 16, 17, 21, 23, 26, 32, 36, 41)
(2, 9, 11, 12, 22, 24, 29, 37, 39, 40)
(4, 6, 13, 15, 19, 28, 29, 33, 38, 40)
(5, 12, 14, 20, 21, 23, 27, 30, 32, 41)
(2, 11, 12, 17, 21, 26, 27, 32, 36, 41)
(5, 7, 9, 16, 17, 24, 32, 34, 39, 42)
(3, 7, 13, 18, 22, 24, 28, 30, 37, 43)
(1, 7, 10, 12, 16, 30, 32, 37, 39, 41)
(5, 8, 9, 14, 20, 23, 29, 35, 38, 44)
(1, 10, 11, 15, 18, 23, 28, 38, 40, 41)
(3, 4, 9, 14, 19, 29, 30, 34, 39, 44)
(8, 10, 16, 17, 21, 23, 25, 32, 34, 39)
(4, 8, 13, 15, 18, 25, 31, 33, 38, 40)
(2, 3, 11, 15, 18, 29, 33, 36, 38, 40)
(3, 10, 12, 14, 21, 23, 28, 30, 41, 43)
(1, 11, 12, 13, 22, 28, 30, 31, 37, 40)
(1, 7, 16, 18, 22, 24, 30, 31, 37, 39)
(2, 5, 15, 17, 20, 24, 32, 33, 35, 42)
(6, 8, 13, 15, 18, 23, 28, 33, 38, 43)
(3, 4, 13, 21, 22, 25, 30, 31, 36, 40)
(3, 5, 8, 17, 18, 26, 33, 35, 36, 44)
(3, 4, 13, 18, 19, 28, 30, 33, 34, 43)
(7, 10, 15, 16, 17, 25, 32, 33, 34, 36)
(1, 9, 18, 19, 20, 24, 28, 30, 37, 39)
(1, 10, 12, 16, 21, 23, 30, 32, 39, 41)
(1, 4, 13, 19, 21, 28, 30, 31, 38, 40)
(6, 7, 11, 12, 22, 26, 27, 36, 37, 41)
(3, 14, 18, 19, 20, 24, 28, 29, 33, 37)
(2, 11, 12, 15, 17, 26, 27, 32, 41, 42)
(1, 2, 4, 19, 21, 27, 31, 38, 40, 42)
(9, 10, 14, 15, 19, 23, 28, 29, 38, 40)
(4, 8, 13, 17, 22, 25, 26, 31, 35, 44)
(3, 7, 12, 17, 22, 25, 26, 30, 39, 44)
(4, 7, 13, 16, 22, 25, 30, 31, 34, 43)
(1, 2, 16, 17, 21, 30, 31, 32, 36, 39)
(3, 5, 14, 18, 20, 23, 32, 33, 36, 41)
(2, 3, 11, 18, 20, 29, 30, 35, 38, 39)
(2, 3, 10, 14, 19, 29, 32, 37, 39, 40)
(1, 2, 9, 11, 12, 31, 38, 39, 40, 42)
(1, 6, 11, 12, 20, 27, 28, 37, 41, 42)
(4, 6, 13, 19, 22, 27, 28, 29, 37, 40)
(5, 8, 9, 17, 18, 24, 26, 35, 39, 44)
(5, 9, 14, 15, 20, 23, 24, 32, 41, 42)
(2, 9, 11, 12, 20, 27, 29, 35, 38, 42)
(3, 6, 11, 14, 20, 28, 29, 36, 37, 41)
(5, 8, 9, 12, 14, 23, 26, 41, 43, 44)
(8, 10, 15, 16, 18, 23, 25, 33, 34, 43)
(3, 5, 7, 12, 14, 26, 30, 41, 43, 44)
(1, 2, 4, 19, 22, 30, 31, 37, 39, 40)
(9, 12, 14, 19, 20, 27, 28, 29, 30, 37)
(6, 8, 11, 13, 15, 26, 29, 35, 38, 44)
(5, 7, 12, 16, 17, 26, 30, 32, 39, 41)
(1, 6, 10, 15, 16, 23, 28, 41, 42, 43)
(1, 10, 15, 16, 18, 23, 32, 33, 36, 41)
(6, 7, 10, 16, 21, 25, 27, 34, 36, 43)
(4, 9, 13, 15, 22, 24, 25, 29, 40, 44)
(3, 4, 8, 17, 21, 25, 30, 34, 39, 44)
(4, 5, 8, 9, 17, 30, 34, 35, 39, 44)
(1, 10, 15, 16, 18, 25, 31, 33, 36, 40)
}

method validate_set_V(45, 5) ran to completion.
