Maximum values for m = 11881 and d = 55:
-5898 = (-97, -206, -315, -424, -533, -642, -751, -860, -969, -1078, -1187, -1296, -1308, -1405, -1514, -1623, -1732, -1841, -1950, -2059, -2168, -2277, -2386, -2495, -2604, -2713, -2822, -2931, -3040, -3149, -3258, -3367, -3476, -3585, -3694, -3803, -3912, -4021, -4130, -4239, -4348, -4457, -4566, -4675, -4784, -4893, -5002, -5111, -5220, -5329, -5438, -5547, -5656, -5765, -5874, 5789, 5680, 5571, 5462, 5353, 5244, 5135, 5026, 4917, 4808, 4699, 4590, 4481, 4372, 4263, 4154, 4045, 3936, 3827, 3718, 3609, 3500, 3391, 3282, 3173, 3064, 2955, 2846, 2737, 2628, 2519, 2410, 2301, 2192, 2083, 1974, 1865, 1756, 1647, 1538, 1429, 1320, 1211, 1102, 993, 884, 775, 666, 557, 448, 339, 230, 121, 12)
-5897 = (-98, -207, -316, -425, -534, -643, -752, -861, -970, -1079, -1188, -1199, -1297, -1406, -1515, -1624, -1733, -1842, -1951, -2060, -2169, -2278, -2387, -2496, -2605, -2714, -2823, -2932, -3041, -3150, -3259, -3368, -3477, -3586, -3695, -3804, -3913, -4022, -4131, -4240, -4349, -4458, -4567, -4676, -4785, -4894, -5003, -5112, -5221, -5330, -5439, -5548, -5657, -5766, -5875, 5788, 5679, 5570, 5461, 5352, 5243, 5134, 5025, 4916, 4807, 4698, 4589, 4480, 4371, 4262, 4153, 4044, 3935, 3826, 3717, 3608, 3499, 3390, 3281, 3172, 3063, 2954, 2845, 2736, 2627, 2518, 2409, 2300, 2191, 2082, 1973, 1864, 1755, 1646, 1537, 1428, 1319, 1210, 1101, 992, 883, 774, 665, 556, 447, 338, 229, 120, 11)
-5896 = (-99, -208, -317, -426, -535, -644, -753, -862, -971, -1080, -1090, -1189, -1298, -1407, -1516, -1625, -1734, -1843, -1952, -2061, -2170, -2279, -2388, -2497, -2606, -2715, -2824, -2933, -3042, -3151, -3260, -3369, -3478, -3587, -3696, -3805, -3914, -4023, -4132, -4241, -4350, -4459, -4568, -4677, -4786, -4895, -5004, -5113, -5222, -5331, -5440, -5549, -5658, -5767, -5876, 5787, 5678, 5569, 5460, 5351, 5242, 5133, 5024, 4915, 4806, 4697, 4588, 4479, 4370, 4261, 4152, 4043, 3934, 3825, 3716, 3607, 3498, 3389, 3280, 3171, 3062, 2953, 2844, 2735, 2626, 2517, 2408, 2299, 2190, 2081, 1972, 1863, 1754, 1645, 1536, 1427, 1318, 1209, 1100, 991, 882, 773, 664, 555, 446, 337, 228, 119, 10)
-5895 = (-100, -209, -318, -427, -536, -645, -754, -863, -972, -981, -1081, -1190, -1299, -1408, -1517, -1626, -1735, -1844, -1953, -2062, -2171, -2280, -2389, -2498, -2607, -2716, -2825, -2934, -3043, -3152, -3261, -3370, -3479, -3588, -3697, -3806, -3915, -4024, -4133, -4242, -4351, -4460, -4569, -4678, -4787, -4896, -5005, -5114, -5223, -5332, -5441, -5550, -5659, -5768, -5877, 5786, 5677, 5568, 5459, 5350, 5241, 5132, 5023, 4914, 4805, 4696, 4587, 4478, 4369, 4260, 4151, 4042, 3933, 3824, 3715, 3606, 3497, 3388, 3279, 3170, 3061, 2952, 2843, 2734, 2625, 2516, 2407, 2298, 2189, 2080, 1971, 1862, 1753, 1644, 1535, 1426, 1317, 1208, 1099, 990, 881, 772, 663, 554, 445, 336, 227, 118, 9)
-5894 = (-101, -210, -319, -428, -537, -646, -755, -864, -872, -973, -1082, -1191, -1300, -1409, -1518, -1627, -1736, -1845, -1954, -2063, -2172, -2281, -2390, -2499, -2608, -2717, -2826, -2935, -3044, -3153, -3262, -3371, -3480, -3589, -3698, -3807, -3916, -4025, -4134, -4243, -4352, -4461, -4570, -4679, -4788, -4897, -5006, -5115, -5224, -5333, -5442, -5551, -5660, -5769, -5878, 5785, 5676, 5567, 5458, 5349, 5240, 5131, 5022, 4913, 4804, 4695, 4586, 4477, 4368, 4259, 4150, 4041, 3932, 3823, 3714, 3605, 3496, 3387, 3278, 3169, 3060, 2951, 2842, 2733, 2624, 2515, 2406, 2297, 2188, 2079, 1970, 1861, 1752, 1643, 1534, 1425, 1316, 1207, 1098, 989, 880, 771, 662, 553, 444, 335, 226, 117, 8)
-5893 = (-102, -211, -320, -429, -538, -647, -756, -763, -865, -974, -1083, -1192, -1301, -1410, -1519, -1628, -1737, -1846, -1955, -2064, -2173, -2282, -2391, -2500, -2609, -2718, -2827, -2936, -3045, -3154, -3263, -3372, -3481, -3590, -3699, -3808, -3917, -4026, -4135, -4244, -4353, -4462, -4571, -4680, -4789, -4898, -5007, -5116, -5225, -5334, -5443, -5552, -5661, -5770, -5879, 5784, 5675, 5566, 5457, 5348, 5239, 5130, 5021, 4912, 4803, 4694, 4585, 4476, 4367, 4258, 4149, 4040, 3931, 3822, 3713, 3604, 3495, 3386, 3277, 3168, 3059, 2950, 2841, 2732, 2623, 2514, 2405, 2296, 2187, 2078, 1969, 1860, 1751, 1642, 1533, 1424, 1315, 1206, 1097, 988, 879, 770, 661, 552, 443, 334, 225, 116, 7)
-5892 = (-103, -212, -321, -430, -539, -648, -654, -757, -866, -975, -1084, -1193, -1302, -1411, -1520, -1629, -1738, -1847, -1956, -2065, -2174, -2283, -2392, -2501, -2610, -2719, -2828, -2937, -3046, -3155, -3264, -3373, -3482, -3591, -3700, -3809, -3918, -4027, -4136, -4245, -4354, -4463, -4572, -4681, -4790, -4899, -5008, -5117, -5226, -5335, -5444, -5553, -5662, -5771, -5880, 5783, 5674, 5565, 5456, 5347, 5238, 5129, 5020, 4911, 4802, 4693, 4584, 4475, 4366, 4257, 4148, 4039, 3930, 3821, 3712, 3603, 3494, 3385, 3276, 3167, 3058, 2949, 2840, 2731, 2622, 2513, 2404, 2295, 2186, 2077, 1968, 1859, 1750, 1641, 1532, 1423, 1314, 1205, 1096, 987, 878, 769, 660, 551, 442, 333, 224, 115, 6)
-5891 = (-104, -213, -322, -431, -540, -545, -649, -758, -867, -976, -1085, -1194, -1303, -1412, -1521, -1630, -1739, -1848, -1957, -2066, -2175, -2284, -2393, -2502, -2611, -2720, -2829, -2938, -3047, -3156, -3265, -3374, -3483, -3592, -3701, -3810, -3919, -4028, -4137, -4246, -4355, -4464, -4573, -4682, -4791, -4900, -5009, -5118, -5227, -5336, -5445, -5554, -5663, -5772, -5881, 5782, 5673, 5564, 5455, 5346, 5237, 5128, 5019, 4910, 4801, 4692, 4583, 4474, 4365, 4256, 4147, 4038, 3929, 3820, 3711, 3602, 3493, 3384, 3275, 3166, 3057, 2948, 2839, 2730, 2621, 2512, 2403, 2294, 2185, 2076, 1967, 1858, 1749, 1640, 1531, 1422, 1313, 1204, 1095, 986, 877, 768, 659, 550, 441, 332, 223, 114, 5)
-5890 = (-105, -214, -323, -432, -436, -541, -650, -759, -868, -977, -1086, -1195, -1304, -1413, -1522, -1631, -1740, -1849, -1958, -2067, -2176, -2285, -2394, -2503, -2612, -2721, -2830, -2939, -3048, -3157, -3266, -3375, -3484, -3593, -3702, -3811, -3920, -4029, -4138, -4247, -4356, -4465, -4574, -4683, -4792, -4901, -5010, -5119, -5228, -5337, -5446, -5555, -5664, -5773, -5882, 5781, 5672, 5563, 5454, 5345, 5236, 5127, 5018, 4909, 4800, 4691, 4582, 4473, 4364, 4255, 4146, 4037, 3928, 3819, 3710, 3601, 3492, 3383, 3274, 3165, 3056, 2947, 2838, 2729, 2620, 2511, 2402, 2293, 2184, 2075, 1966, 1857, 1748, 1639, 1530, 1421, 1312, 1203, 1094, 985, 876, 767, 658, 549, 440, 331, 222, 113, 4)
-5889 = (-106, -215, -324, -327, -433, -542, -651, -760, -869, -978, -1087, -1196, -1305, -1414, -1523, -1632, -1741, -1850, -1959, -2068, -2177, -2286, -2395, -2504, -2613, -2722, -2831, -2940, -3049, -3158, -3267, -3376, -3485, -3594, -3703, -3812, -3921, -4030, -4139, -4248, -4357, -4466, -4575, -4684, -4793, -4902, -5011, -5120, -5229, -5338, -5447, -5556, -5665, -5774, -5883, 5780, 5671, 5562, 5453, 5344, 5235, 5126, 5017, 4908, 4799, 4690, 4581, 4472, 4363, 4254, 4145, 4036, 3927, 3818, 3709, 3600, 3491, 3382, 3273, 3164, 3055, 2946, 2837, 2728, 2619, 2510, 2401, 2292, 2183, 2074, 1965, 1856, 1747, 1638, 1529, 1420, 1311, 1202, 1093, 984, 875, 766, 657, 548, 439, 330, 221, 112, 3)
-5888 = (-107, -216, -218, -325, -434, -543, -652, -761, -870, -979, -1088, -1197, -1306, -1415, -1524, -1633, -1742, -1851, -1960, -2069, -2178, -2287, -2396, -2505, -2614, -2723, -2832, -2941, -3050, -3159, -3268, -3377, -3486, -3595, -3704, -3813, -3922, -4031, -4140, -4249, -4358, -4467, -4576, -4685, -4794, -4903, -5012, -5121, -5230, -5339, -5448, -5557, -5666, -5775, -5884, 5779, 5670, 5561, 5452, 5343, 5234, 5125, 5016, 4907, 4798, 4689, 4580, 4471, 4362, 4253, 4144, 4035, 3926, 3817, 3708, 3599, 3490, 3381, 3272, 3163, 3054, 2945, 2836, 2727, 2618, 2509, 2400, 2291, 2182, 2073, 1964, 1855, 1746, 1637, 1528, 1419, 1310, 1201, 1092, 983, 874, 765, 656, 547, 438, 329, 220, 111, 2)
-5887 = (-108, -109, -217, -326, -435, -544, -653, -762, -871, -980, -1089, -1198, -1307, -1416, -1525, -1634, -1743, -1852, -1961, -2070, -2179, -2288, -2397, -2506, -2615, -2724, -2833, -2942, -3051, -3160, -3269, -3378, -3487, -3596, -3705, -3814, -3923, -4032, -4141, -4250, -4359, -4468, -4577, -4686, -4795, -4904, -5013, -5122, -5231, -5340, -5449, -5558, -5667, -5776, -5885, 5778, 5669, 5560, 5451, 5342, 5233, 5124, 5015, 4906, 4797, 4688, 4579, 4470, 4361, 4252, 4143, 4034, 3925, 3816, 3707, 3598, 3489, 3380, 3271, 3162, 3053, 2944, 2835, 2726, 2617, 2508, 2399, 2290, 2181, 2072, 1963, 1854, 1745, 1636, 1527, 1418, 1309, 1200, 1091, 982, 873, 764, 655, 546, 437, 328, 219, 110, 1)
