Maximum values for m = 24649 and d = 79:
-12300 = (-103, -260, -417, -574, -731, -888, -1045, -1202, -1359, -1516, -1673, -1830, -1987, -2144, -2301, -2458, -2615, -2772, -2929, -3086, -3243, -3400, -3557, -3714, -3871, -4028, -4185, -4342, -4499, -4656, -4813, -4970, -5127, -5284, -5441, -5598, -5755, -5912, -6069, -6226, -6383, -6540, -6697, -6854, -7011, -7168, -7325, -7482, -7639, -7796, -7953, -8110, -8267, -8424, -8478, -8581, -8738, -8895, -9052, -9209, -9366, -9523, -9680, -9837, -9994, -10151, -10308, -10465, -10622, -10779, -10936, -11093, -11250, -11407, -11564, -11721, -11878, -12035, -12192, 12143, 11986, 11829, 11672, 11515, 11358, 11201, 11044, 10887, 10730, 10573, 10416, 10259, 10102, 9945, 9788, 9631, 9474, 9317, 9160, 9003, 8846, 8689, 8532, 8375, 8218, 8061, 7904, 7747, 7590, 7433, 7276, 7119, 6962, 6805, 6648, 6491, 6334, 6177, 6020, 5863, 5706, 5549, 5392, 5235, 5078, 4921, 4764, 4607, 4450, 4293, 4136, 3979, 3822, 3665, 3508, 3351, 3194, 3037, 2880, 2723, 2566, 2409, 2252, 2095, 1938, 1781, 1624, 1467, 1310, 1153, 996, 839, 682, 525, 368, 211, 54)
-12299 = (-104, -261, -418, -575, -732, -889, -1046, -1203, -1360, -1517, -1674, -1831, -1988, -2145, -2302, -2459, -2616, -2773, -2930, -3087, -3244, -3401, -3558, -3715, -3872, -4029, -4186, -4343, -4500, -4657, -4814, -4971, -5128, -5285, -5442, -5599, -5756, -5913, -6070, -6227, -6384, -6541, -6698, -6855, -7012, -7169, -7326, -7483, -7640, -7797, -7954, -8111, -8268, -8321, -8425, -8582, -8739, -8896, -9053, -9210, -9367, -9524, -9681, -9838, -9995, -10152, -10309, -10466, -10623, -10780, -10937, -11094, -11251, -11408, -11565, -11722, -11879, -12036, -12193, 12142, 11985, 11828, 11671, 11514, 11357, 11200, 11043, 10886, 10729, 10572, 10415, 10258, 10101, 9944, 9787, 9630, 9473, 9316, 9159, 9002, 8845, 8688, 8531, 8374, 8217, 8060, 7903, 7746, 7589, 7432, 7275, 7118, 6961, 6804, 6647, 6490, 6333, 6176, 6019, 5862, 5705, 5548, 5391, 5234, 5077, 4920, 4763, 4606, 4449, 4292, 4135, 3978, 3821, 3664, 3507, 3350, 3193, 3036, 2879, 2722, 2565, 2408, 2251, 2094, 1937, 1780, 1623, 1466, 1309, 1152, 995, 838, 681, 524, 367, 210, 53)
-12298 = (-105, -262, -419, -576, -733, -890, -1047, -1204, -1361, -1518, -1675, -1832, -1989, -2146, -2303, -2460, -2617, -2774, -2931, -3088, -3245, -3402, -3559, -3716, -3873, -4030, -4187, -4344, -4501, -4658, -4815, -4972, -5129, -5286, -5443, -5600, -5757, -5914, -6071, -6228, -6385, -6542, -6699, -6856, -7013, -7170, -7327, -7484, -7641, -7798, -7955, -8112, -8164, -8269, -8426, -8583, -8740, -8897, -9054, -9211, -9368, -9525, -9682, -9839, -9996, -10153, -10310, -10467, -10624, -10781, -10938, -11095, -11252, -11409, -11566, -11723, -11880, -12037, -12194, 12141, 11984, 11827, 11670, 11513, 11356, 11199, 11042, 10885, 10728, 10571, 10414, 10257, 10100, 9943, 9786, 9629, 9472, 9315, 9158, 9001, 8844, 8687, 8530, 8373, 8216, 8059, 7902, 7745, 7588, 7431, 7274, 7117, 6960, 6803, 6646, 6489, 6332, 6175, 6018, 5861, 5704, 5547, 5390, 5233, 5076, 4919, 4762, 4605, 4448, 4291, 4134, 3977, 3820, 3663, 3506, 3349, 3192, 3035, 2878, 2721, 2564, 2407, 2250, 2093, 1936, 1779, 1622, 1465, 1308, 1151, 994, 837, 680, 523, 366, 209, 52)
-12297 = (-106, -263, -420, -577, -734, -891, -1048, -1205, -1362, -1519, -1676, -1833, -1990, -2147, -2304, -2461, -2618, -2775, -2932, -3089, -3246, -3403, -3560, -3717, -3874, -4031, -4188, -4345, -4502, -4659, -4816, -4973, -5130, -5287, -5444, -5601, -5758, -5915, -6072, -6229, -6386, -6543, -6700, -6857, -7014, -7171, -7328, -7485, -7642, -7799, -7956, -8007, -8113, -8270, -8427, -8584, -8741, -8898, -9055, -9212, -9369, -9526, -9683, -9840, -9997, -10154, -10311, -10468, -10625, -10782, -10939, -11096, -11253, -11410, -11567, -11724, -11881, -12038, -12195, 12140, 11983, 11826, 11669, 11512, 11355, 11198, 11041, 10884, 10727, 10570, 10413, 10256, 10099, 9942, 9785, 9628, 9471, 9314, 9157, 9000, 8843, 8686, 8529, 8372, 8215, 8058, 7901, 7744, 7587, 7430, 7273, 7116, 6959, 6802, 6645, 6488, 6331, 6174, 6017, 5860, 5703, 5546, 5389, 5232, 5075, 4918, 4761, 4604, 4447, 4290, 4133, 3976, 3819, 3662, 3505, 3348, 3191, 3034, 2877, 2720, 2563, 2406, 2249, 2092, 1935, 1778, 1621, 1464, 1307, 1150, 993, 836, 679, 522, 365, 208, 51)
-12296 = (-107, -264, -421, -578, -735, -892, -1049, -1206, -1363, -1520, -1677, -1834, -1991, -2148, -2305, -2462, -2619, -2776, -2933, -3090, -3247, -3404, -3561, -3718, -3875, -4032, -4189, -4346, -4503, -4660, -4817, -4974, -5131, -5288, -5445, -5602, -5759, -5916, -6073, -6230, -6387, -6544, -6701, -6858, -7015, -7172, -7329, -7486, -7643, -7800, -7850, -7957, -8114, -8271, -8428, -8585, -8742, -8899, -9056, -9213, -9370, -9527, -9684, -9841, -9998, -10155, -10312, -10469, -10626, -10783, -10940, -11097, -11254, -11411, -11568, -11725, -11882, -12039, -12196, 12139, 11982, 11825, 11668, 11511, 11354, 11197, 11040, 10883, 10726, 10569, 10412, 10255, 10098, 9941, 9784, 9627, 9470, 9313, 9156, 8999, 8842, 8685, 8528, 8371, 8214, 8057, 7900, 7743, 7586, 7429, 7272, 7115, 6958, 6801, 6644, 6487, 6330, 6173, 6016, 5859, 5702, 5545, 5388, 5231, 5074, 4917, 4760, 4603, 4446, 4289, 4132, 3975, 3818, 3661, 3504, 3347, 3190, 3033, 2876, 2719, 2562, 2405, 2248, 2091, 1934, 1777, 1620, 1463, 1306, 1149, 992, 835, 678, 521, 364, 207, 50)
-12295 = (-108, -265, -422, -579, -736, -893, -1050, -1207, -1364, -1521, -1678, -1835, -1992, -2149, -2306, -2463, -2620, -2777, -2934, -3091, -3248, -3405, -3562, -3719, -3876, -4033, -4190, -4347, -4504, -4661, -4818, -4975, -5132, -5289, -5446, -5603, -5760, -5917, -6074, -6231, -6388, -6545, -6702, -6859, -7016, -7173, -7330, -7487, -7644, -7693, -7801, -7958, -8115, -8272, -8429, -8586, -8743, -8900, -9057, -9214, -9371, -9528, -9685, -9842, -9999, -10156, -10313, -10470, -10627, -10784, -10941, -11098, -11255, -11412, -11569, -11726, -11883, -12040, -12197, 12138, 11981, 11824, 11667, 11510, 11353, 11196, 11039, 10882, 10725, 10568, 10411, 10254, 10097, 9940, 9783, 9626, 9469, 9312, 9155, 8998, 8841, 8684, 8527, 8370, 8213, 8056, 7899, 7742, 7585, 7428, 7271, 7114, 6957, 6800, 6643, 6486, 6329, 6172, 6015, 5858, 5701, 5544, 5387, 5230, 5073, 4916, 4759, 4602, 4445, 4288, 4131, 3974, 3817, 3660, 3503, 3346, 3189, 3032, 2875, 2718, 2561, 2404, 2247, 2090, 1933, 1776, 1619, 1462, 1305, 1148, 991, 834, 677, 520, 363, 206, 49)
-12294 = (-109, -266, -423, -580, -737, -894, -1051, -1208, -1365, -1522, -1679, -1836, -1993, -2150, -2307, -2464, -2621, -2778, -2935, -3092, -3249, -3406, -3563, -3720, -3877, -4034, -4191, -4348, -4505, -4662, -4819, -4976, -5133, -5290, -5447, -5604, -5761, -5918, -6075, -6232, -6389, -6546, -6703, -6860, -7017, -7174, -7331, -7488, -7536, -7645, -7802, -7959, -8116, -8273, -8430, -8587, -8744, -8901, -9058, -9215, -9372, -9529, -9686, -9843, -10000, -10157, -10314, -10471, -10628, -10785, -10942, -11099, -11256, -11413, -11570, -11727, -11884, -12041, -12198, 12137, 11980, 11823, 11666, 11509, 11352, 11195, 11038, 10881, 10724, 10567, 10410, 10253, 10096, 9939, 9782, 9625, 9468, 9311, 9154, 8997, 8840, 8683, 8526, 8369, 8212, 8055, 7898, 7741, 7584, 7427, 7270, 7113, 6956, 6799, 6642, 6485, 6328, 6171, 6014, 5857, 5700, 5543, 5386, 5229, 5072, 4915, 4758, 4601, 4444, 4287, 4130, 3973, 3816, 3659, 3502, 3345, 3188, 3031, 2874, 2717, 2560, 2403, 2246, 2089, 1932, 1775, 1618, 1461, 1304, 1147, 990, 833, 676, 519, 362, 205, 48)
-12293 = (-110, -267, -424, -581, -738, -895, -1052, -1209, -1366, -1523, -1680, -1837, -1994, -2151, -2308, -2465, -2622, -2779, -2936, -3093, -3250, -3407, -3564, -3721, -3878, -4035, -4192, -4349, -4506, -4663, -4820, -4977, -5134, -5291, -5448, -5605, -5762, -5919, -6076, -6233, -6390, -6547, -6704, -6861, -7018, -7175, -7332, -7379, -7489, -7646, -7803, -7960, -8117, -8274, -8431, -8588, -8745, -8902, -9059, -9216, -9373, -9530, -9687, -9844, -10001, -10158, -10315, -10472, -10629, -10786, -10943, -11100, -11257, -11414, -11571, -11728, -11885, -12042, -12199, 12136, 11979, 11822, 11665, 11508, 11351, 11194, 11037, 10880, 10723, 10566, 10409, 10252, 10095, 9938, 9781, 9624, 9467, 9310, 9153, 8996, 8839, 8682, 8525, 8368, 8211, 8054, 7897, 7740, 7583, 7426, 7269, 7112, 6955, 6798, 6641, 6484, 6327, 6170, 6013, 5856, 5699, 5542, 5385, 5228, 5071, 4914, 4757, 4600, 4443, 4286, 4129, 3972, 3815, 3658, 3501, 3344, 3187, 3030, 2873, 2716, 2559, 2402, 2245, 2088, 1931, 1774, 1617, 1460, 1303, 1146, 989, 832, 675, 518, 361, 204, 47)
-12292 = (-111, -268, -425, -582, -739, -896, -1053, -1210, -1367, -1524, -1681, -1838, -1995, -2152, -2309, -2466, -2623, -2780, -2937, -3094, -3251, -3408, -3565, -3722, -3879, -4036, -4193, -4350, -4507, -4664, -4821, -4978, -5135, -5292, -5449, -5606, -5763, -5920, -6077, -6234, -6391, -6548, -6705, -6862, -7019, -7176, -7222, -7333, -7490, -7647, -7804, -7961, -8118, -8275, -8432, -8589, -8746, -8903, -9060, -9217, -9374, -9531, -9688, -9845, -10002, -10159, -10316, -10473, -10630, -10787, -10944, -11101, -11258, -11415, -11572, -11729, -11886, -12043, -12200, 12135, 11978, 11821, 11664, 11507, 11350, 11193, 11036, 10879, 10722, 10565, 10408, 10251, 10094, 9937, 9780, 9623, 9466, 9309, 9152, 8995, 8838, 8681, 8524, 8367, 8210, 8053, 7896, 7739, 7582, 7425, 7268, 7111, 6954, 6797, 6640, 6483, 6326, 6169, 6012, 5855, 5698, 5541, 5384, 5227, 5070, 4913, 4756, 4599, 4442, 4285, 4128, 3971, 3814, 3657, 3500, 3343, 3186, 3029, 2872, 2715, 2558, 2401, 2244, 2087, 1930, 1773, 1616, 1459, 1302, 1145, 988, 831, 674, 517, 360, 203, 46)
-12291 = (-112, -269, -426, -583, -740, -897, -1054, -1211, -1368, -1525, -1682, -1839, -1996, -2153, -2310, -2467, -2624, -2781, -2938, -3095, -3252, -3409, -3566, -3723, -3880, -4037, -4194, -4351, -4508, -4665, -4822, -4979, -5136, -5293, -5450, -5607, -5764, -5921, -6078, -6235, -6392, -6549, -6706, -6863, -7020, -7065, -7177, -7334, -7491, -7648, -7805, -7962, -8119, -8276, -8433, -8590, -8747, -8904, -9061, -9218, -9375, -9532, -9689, -9846, -10003, -10160, -10317, -10474, -10631, -10788, -10945, -11102, -11259, -11416, -11573, -11730, -11887, -12044, -12201, 12134, 11977, 11820, 11663, 11506, 11349, 11192, 11035, 10878, 10721, 10564, 10407, 10250, 10093, 9936, 9779, 9622, 9465, 9308, 9151, 8994, 8837, 8680, 8523, 8366, 8209, 8052, 7895, 7738, 7581, 7424, 7267, 7110, 6953, 6796, 6639, 6482, 6325, 6168, 6011, 5854, 5697, 5540, 5383, 5226, 5069, 4912, 4755, 4598, 4441, 4284, 4127, 3970, 3813, 3656, 3499, 3342, 3185, 3028, 2871, 2714, 2557, 2400, 2243, 2086, 1929, 1772, 1615, 1458, 1301, 1144, 987, 830, 673, 516, 359, 202, 45)
-12290 = (-113, -270, -427, -584, -741, -898, -1055, -1212, -1369, -1526, -1683, -1840, -1997, -2154, -2311, -2468, -2625, -2782, -2939, -3096, -3253, -3410, -3567, -3724, -3881, -4038, -4195, -4352, -4509, -4666, -4823, -4980, -5137, -5294, -5451, -5608, -5765, -5922, -6079, -6236, -6393, -6550, -6707, -6864, -6908, -7021, -7178, -7335, -7492, -7649, -7806, -7963, -8120, -8277, -8434, -8591, -8748, -8905, -9062, -9219, -9376, -9533, -9690, -9847, -10004, -10161, -10318, -10475, -10632, -10789, -10946, -11103, -11260, -11417, -11574, -11731, -11888, -12045, -12202, 12133, 11976, 11819, 11662, 11505, 11348, 11191, 11034, 10877, 10720, 10563, 10406, 10249, 10092, 9935, 9778, 9621, 9464, 9307, 9150, 8993, 8836, 8679, 8522, 8365, 8208, 8051, 7894, 7737, 7580, 7423, 7266, 7109, 6952, 6795, 6638, 6481, 6324, 6167, 6010, 5853, 5696, 5539, 5382, 5225, 5068, 4911, 4754, 4597, 4440, 4283, 4126, 3969, 3812, 3655, 3498, 3341, 3184, 3027, 2870, 2713, 2556, 2399, 2242, 2085, 1928, 1771, 1614, 1457, 1300, 1143, 986, 829, 672, 515, 358, 201, 44)
-12289 = (-114, -271, -428, -585, -742, -899, -1056, -1213, -1370, -1527, -1684, -1841, -1998, -2155, -2312, -2469, -2626, -2783, -2940, -3097, -3254, -3411, -3568, -3725, -3882, -4039, -4196, -4353, -4510, -4667, -4824, -4981, -5138, -5295, -5452, -5609, -5766, -5923, -6080, -6237, -6394, -6551, -6708, -6751, -6865, -7022, -7179, -7336, -7493, -7650, -7807, -7964, -8121, -8278, -8435, -8592, -8749, -8906, -9063, -9220, -9377, -9534, -9691, -9848, -10005, -10162, -10319, -10476, -10633, -10790, -10947, -11104, -11261, -11418, -11575, -11732, -11889, -12046, -12203, 12132, 11975, 11818, 11661, 11504, 11347, 11190, 11033, 10876, 10719, 10562, 10405, 10248, 10091, 9934, 9777, 9620, 9463, 9306, 9149, 8992, 8835, 8678, 8521, 8364, 8207, 8050, 7893, 7736, 7579, 7422, 7265, 7108, 6951, 6794, 6637, 6480, 6323, 6166, 6009, 5852, 5695, 5538, 5381, 5224, 5067, 4910, 4753, 4596, 4439, 4282, 4125, 3968, 3811, 3654, 3497, 3340, 3183, 3026, 2869, 2712, 2555, 2398, 2241, 2084, 1927, 1770, 1613, 1456, 1299, 1142, 985, 828, 671, 514, 357, 200, 43)
-12288 = (-115, -272, -429, -586, -743, -900, -1057, -1214, -1371, -1528, -1685, -1842, -1999, -2156, -2313, -2470, -2627, -2784, -2941, -3098, -3255, -3412, -3569, -3726, -3883, -4040, -4197, -4354, -4511, -4668, -4825, -4982, -5139, -5296, -5453, -5610, -5767, -5924, -6081, -6238, -6395, -6552, -6594, -6709, -6866, -7023, -7180, -7337, -7494, -7651, -7808, -7965, -8122, -8279, -8436, -8593, -8750, -8907, -9064, -9221, -9378, -9535, -9692, -9849, -10006, -10163, -10320, -10477, -10634, -10791, -10948, -11105, -11262, -11419, -11576, -11733, -11890, -12047, -12204, 12131, 11974, 11817, 11660, 11503, 11346, 11189, 11032, 10875, 10718, 10561, 10404, 10247, 10090, 9933, 9776, 9619, 9462, 9305, 9148, 8991, 8834, 8677, 8520, 8363, 8206, 8049, 7892, 7735, 7578, 7421, 7264, 7107, 6950, 6793, 6636, 6479, 6322, 6165, 6008, 5851, 5694, 5537, 5380, 5223, 5066, 4909, 4752, 4595, 4438, 4281, 4124, 3967, 3810, 3653, 3496, 3339, 3182, 3025, 2868, 2711, 2554, 2397, 2240, 2083, 1926, 1769, 1612, 1455, 1298, 1141, 984, 827, 670, 513, 356, 199, 42)
-12287 = (-116, -273, -430, -587, -744, -901, -1058, -1215, -1372, -1529, -1686, -1843, -2000, -2157, -2314, -2471, -2628, -2785, -2942, -3099, -3256, -3413, -3570, -3727, -3884, -4041, -4198, -4355, -4512, -4669, -4826, -4983, -5140, -5297, -5454, -5611, -5768, -5925, -6082, -6239, -6396, -6437, -6553, -6710, -6867, -7024, -7181, -7338, -7495, -7652, -7809, -7966, -8123, -8280, -8437, -8594, -8751, -8908, -9065, -9222, -9379, -9536, -9693, -9850, -10007, -10164, -10321, -10478, -10635, -10792, -10949, -11106, -11263, -11420, -11577, -11734, -11891, -12048, -12205, 12130, 11973, 11816, 11659, 11502, 11345, 11188, 11031, 10874, 10717, 10560, 10403, 10246, 10089, 9932, 9775, 9618, 9461, 9304, 9147, 8990, 8833, 8676, 8519, 8362, 8205, 8048, 7891, 7734, 7577, 7420, 7263, 7106, 6949, 6792, 6635, 6478, 6321, 6164, 6007, 5850, 5693, 5536, 5379, 5222, 5065, 4908, 4751, 4594, 4437, 4280, 4123, 3966, 3809, 3652, 3495, 3338, 3181, 3024, 2867, 2710, 2553, 2396, 2239, 2082, 1925, 1768, 1611, 1454, 1297, 1140, 983, 826, 669, 512, 355, 198, 41)
-12286 = (-117, -274, -431, -588, -745, -902, -1059, -1216, -1373, -1530, -1687, -1844, -2001, -2158, -2315, -2472, -2629, -2786, -2943, -3100, -3257, -3414, -3571, -3728, -3885, -4042, -4199, -4356, -4513, -4670, -4827, -4984, -5141, -5298, -5455, -5612, -5769, -5926, -6083, -6240, -6280, -6397, -6554, -6711, -6868, -7025, -7182, -7339, -7496, -7653, -7810, -7967, -8124, -8281, -8438, -8595, -8752, -8909, -9066, -9223, -9380, -9537, -9694, -9851, -10008, -10165, -10322, -10479, -10636, -10793, -10950, -11107, -11264, -11421, -11578, -11735, -11892, -12049, -12206, 12129, 11972, 11815, 11658, 11501, 11344, 11187, 11030, 10873, 10716, 10559, 10402, 10245, 10088, 9931, 9774, 9617, 9460, 9303, 9146, 8989, 8832, 8675, 8518, 8361, 8204, 8047, 7890, 7733, 7576, 7419, 7262, 7105, 6948, 6791, 6634, 6477, 6320, 6163, 6006, 5849, 5692, 5535, 5378, 5221, 5064, 4907, 4750, 4593, 4436, 4279, 4122, 3965, 3808, 3651, 3494, 3337, 3180, 3023, 2866, 2709, 2552, 2395, 2238, 2081, 1924, 1767, 1610, 1453, 1296, 1139, 982, 825, 668, 511, 354, 197, 40)
-12285 = (-118, -275, -432, -589, -746, -903, -1060, -1217, -1374, -1531, -1688, -1845, -2002, -2159, -2316, -2473, -2630, -2787, -2944, -3101, -3258, -3415, -3572, -3729, -3886, -4043, -4200, -4357, -4514, -4671, -4828, -4985, -5142, -5299, -5456, -5613, -5770, -5927, -6084, -6123, -6241, -6398, -6555, -6712, -6869, -7026, -7183, -7340, -7497, -7654, -7811, -7968, -8125, -8282, -8439, -8596, -8753, -8910, -9067, -9224, -9381, -9538, -9695, -9852, -10009, -10166, -10323, -10480, -10637, -10794, -10951, -11108, -11265, -11422, -11579, -11736, -11893, -12050, -12207, 12128, 11971, 11814, 11657, 11500, 11343, 11186, 11029, 10872, 10715, 10558, 10401, 10244, 10087, 9930, 9773, 9616, 9459, 9302, 9145, 8988, 8831, 8674, 8517, 8360, 8203, 8046, 7889, 7732, 7575, 7418, 7261, 7104, 6947, 6790, 6633, 6476, 6319, 6162, 6005, 5848, 5691, 5534, 5377, 5220, 5063, 4906, 4749, 4592, 4435, 4278, 4121, 3964, 3807, 3650, 3493, 3336, 3179, 3022, 2865, 2708, 2551, 2394, 2237, 2080, 1923, 1766, 1609, 1452, 1295, 1138, 981, 824, 667, 510, 353, 196, 39)
-12284 = (-119, -276, -433, -590, -747, -904, -1061, -1218, -1375, -1532, -1689, -1846, -2003, -2160, -2317, -2474, -2631, -2788, -2945, -3102, -3259, -3416, -3573, -3730, -3887, -4044, -4201, -4358, -4515, -4672, -4829, -4986, -5143, -5300, -5457, -5614, -5771, -5928, -5966, -6085, -6242, -6399, -6556, -6713, -6870, -7027, -7184, -7341, -7498, -7655, -7812, -7969, -8126, -8283, -8440, -8597, -8754, -8911, -9068, -9225, -9382, -9539, -9696, -9853, -10010, -10167, -10324, -10481, -10638, -10795, -10952, -11109, -11266, -11423, -11580, -11737, -11894, -12051, -12208, 12127, 11970, 11813, 11656, 11499, 11342, 11185, 11028, 10871, 10714, 10557, 10400, 10243, 10086, 9929, 9772, 9615, 9458, 9301, 9144, 8987, 8830, 8673, 8516, 8359, 8202, 8045, 7888, 7731, 7574, 7417, 7260, 7103, 6946, 6789, 6632, 6475, 6318, 6161, 6004, 5847, 5690, 5533, 5376, 5219, 5062, 4905, 4748, 4591, 4434, 4277, 4120, 3963, 3806, 3649, 3492, 3335, 3178, 3021, 2864, 2707, 2550, 2393, 2236, 2079, 1922, 1765, 1608, 1451, 1294, 1137, 980, 823, 666, 509, 352, 195, 38)
-12283 = (-120, -277, -434, -591, -748, -905, -1062, -1219, -1376, -1533, -1690, -1847, -2004, -2161, -2318, -2475, -2632, -2789, -2946, -3103, -3260, -3417, -3574, -3731, -3888, -4045, -4202, -4359, -4516, -4673, -4830, -4987, -5144, -5301, -5458, -5615, -5772, -5809, -5929, -6086, -6243, -6400, -6557, -6714, -6871, -7028, -7185, -7342, -7499, -7656, -7813, -7970, -8127, -8284, -8441, -8598, -8755, -8912, -9069, -9226, -9383, -9540, -9697, -9854, -10011, -10168, -10325, -10482, -10639, -10796, -10953, -11110, -11267, -11424, -11581, -11738, -11895, -12052, -12209, 12126, 11969, 11812, 11655, 11498, 11341, 11184, 11027, 10870, 10713, 10556, 10399, 10242, 10085, 9928, 9771, 9614, 9457, 9300, 9143, 8986, 8829, 8672, 8515, 8358, 8201, 8044, 7887, 7730, 7573, 7416, 7259, 7102, 6945, 6788, 6631, 6474, 6317, 6160, 6003, 5846, 5689, 5532, 5375, 5218, 5061, 4904, 4747, 4590, 4433, 4276, 4119, 3962, 3805, 3648, 3491, 3334, 3177, 3020, 2863, 2706, 2549, 2392, 2235, 2078, 1921, 1764, 1607, 1450, 1293, 1136, 979, 822, 665, 508, 351, 194, 37)
-12282 = (-121, -278, -435, -592, -749, -906, -1063, -1220, -1377, -1534, -1691, -1848, -2005, -2162, -2319, -2476, -2633, -2790, -2947, -3104, -3261, -3418, -3575, -3732, -3889, -4046, -4203, -4360, -4517, -4674, -4831, -4988, -5145, -5302, -5459, -5616, -5652, -5773, -5930, -6087, -6244, -6401, -6558, -6715, -6872, -7029, -7186, -7343, -7500, -7657, -7814, -7971, -8128, -8285, -8442, -8599, -8756, -8913, -9070, -9227, -9384, -9541, -9698, -9855, -10012, -10169, -10326, -10483, -10640, -10797, -10954, -11111, -11268, -11425, -11582, -11739, -11896, -12053, -12210, 12125, 11968, 11811, 11654, 11497, 11340, 11183, 11026, 10869, 10712, 10555, 10398, 10241, 10084, 9927, 9770, 9613, 9456, 9299, 9142, 8985, 8828, 8671, 8514, 8357, 8200, 8043, 7886, 7729, 7572, 7415, 7258, 7101, 6944, 6787, 6630, 6473, 6316, 6159, 6002, 5845, 5688, 5531, 5374, 5217, 5060, 4903, 4746, 4589, 4432, 4275, 4118, 3961, 3804, 3647, 3490, 3333, 3176, 3019, 2862, 2705, 2548, 2391, 2234, 2077, 1920, 1763, 1606, 1449, 1292, 1135, 978, 821, 664, 507, 350, 193, 36)
-12281 = (-122, -279, -436, -593, -750, -907, -1064, -1221, -1378, -1535, -1692, -1849, -2006, -2163, -2320, -2477, -2634, -2791, -2948, -3105, -3262, -3419, -3576, -3733, -3890, -4047, -4204, -4361, -4518, -4675, -4832, -4989, -5146, -5303, -5460, -5495, -5617, -5774, -5931, -6088, -6245, -6402, -6559, -6716, -6873, -7030, -7187, -7344, -7501, -7658, -7815, -7972, -8129, -8286, -8443, -8600, -8757, -8914, -9071, -9228, -9385, -9542, -9699, -9856, -10013, -10170, -10327, -10484, -10641, -10798, -10955, -11112, -11269, -11426, -11583, -11740, -11897, -12054, -12211, 12124, 11967, 11810, 11653, 11496, 11339, 11182, 11025, 10868, 10711, 10554, 10397, 10240, 10083, 9926, 9769, 9612, 9455, 9298, 9141, 8984, 8827, 8670, 8513, 8356, 8199, 8042, 7885, 7728, 7571, 7414, 7257, 7100, 6943, 6786, 6629, 6472, 6315, 6158, 6001, 5844, 5687, 5530, 5373, 5216, 5059, 4902, 4745, 4588, 4431, 4274, 4117, 3960, 3803, 3646, 3489, 3332, 3175, 3018, 2861, 2704, 2547, 2390, 2233, 2076, 1919, 1762, 1605, 1448, 1291, 1134, 977, 820, 663, 506, 349, 192, 35)
-12280 = (-123, -280, -437, -594, -751, -908, -1065, -1222, -1379, -1536, -1693, -1850, -2007, -2164, -2321, -2478, -2635, -2792, -2949, -3106, -3263, -3420, -3577, -3734, -3891, -4048, -4205, -4362, -4519, -4676, -4833, -4990, -5147, -5304, -5338, -5461, -5618, -5775, -5932, -6089, -6246, -6403, -6560, -6717, -6874, -7031, -7188, -7345, -7502, -7659, -7816, -7973, -8130, -8287, -8444, -8601, -8758, -8915, -9072, -9229, -9386, -9543, -9700, -9857, -10014, -10171, -10328, -10485, -10642, -10799, -10956, -11113, -11270, -11427, -11584, -11741, -11898, -12055, -12212, 12123, 11966, 11809, 11652, 11495, 11338, 11181, 11024, 10867, 10710, 10553, 10396, 10239, 10082, 9925, 9768, 9611, 9454, 9297, 9140, 8983, 8826, 8669, 8512, 8355, 8198, 8041, 7884, 7727, 7570, 7413, 7256, 7099, 6942, 6785, 6628, 6471, 6314, 6157, 6000, 5843, 5686, 5529, 5372, 5215, 5058, 4901, 4744, 4587, 4430, 4273, 4116, 3959, 3802, 3645, 3488, 3331, 3174, 3017, 2860, 2703, 2546, 2389, 2232, 2075, 1918, 1761, 1604, 1447, 1290, 1133, 976, 819, 662, 505, 348, 191, 34)
-12279 = (-124, -281, -438, -595, -752, -909, -1066, -1223, -1380, -1537, -1694, -1851, -2008, -2165, -2322, -2479, -2636, -2793, -2950, -3107, -3264, -3421, -3578, -3735, -3892, -4049, -4206, -4363, -4520, -4677, -4834, -4991, -5148, -5181, -5305, -5462, -5619, -5776, -5933, -6090, -6247, -6404, -6561, -6718, -6875, -7032, -7189, -7346, -7503, -7660, -7817, -7974, -8131, -8288, -8445, -8602, -8759, -8916, -9073, -9230, -9387, -9544, -9701, -9858, -10015, -10172, -10329, -10486, -10643, -10800, -10957, -11114, -11271, -11428, -11585, -11742, -11899, -12056, -12213, 12122, 11965, 11808, 11651, 11494, 11337, 11180, 11023, 10866, 10709, 10552, 10395, 10238, 10081, 9924, 9767, 9610, 9453, 9296, 9139, 8982, 8825, 8668, 8511, 8354, 8197, 8040, 7883, 7726, 7569, 7412, 7255, 7098, 6941, 6784, 6627, 6470, 6313, 6156, 5999, 5842, 5685, 5528, 5371, 5214, 5057, 4900, 4743, 4586, 4429, 4272, 4115, 3958, 3801, 3644, 3487, 3330, 3173, 3016, 2859, 2702, 2545, 2388, 2231, 2074, 1917, 1760, 1603, 1446, 1289, 1132, 975, 818, 661, 504, 347, 190, 33)
