Maximum values for m = 19321 and d = 70:
-9654 = (-76, -215, -354, -493, -632, -771, -910, -1049, -1188, -1327, -1466, -1605, -1744, -1883, -2022, -2161, -2300, -2439, -2578, -2717, -2856, -2995, -3134, -3273, -3412, -3551, -3690, -3829, -3968, -4107, -4246, -4385, -4524, -4663, -4802, -4941, -5080, -5219, -5358, -5497, -5636, -5775, -5914, -6053, -6192, -6331, -6470, -6609, -6748, -6887, -7026, -7165, -7304, -7443, -7582, -7721, -7860, -7999, -8138, -8277, -8416, -8555, -8694, -8757, -8833, -8972, -9111, -9250, -9389, -9528, 9515, 9376, 9237, 9098, 8959, 8820, 8681, 8542, 8403, 8264, 8125, 7986, 7847, 7708, 7569, 7430, 7291, 7152, 7013, 6874, 6735, 6596, 6457, 6318, 6179, 6040, 5901, 5762, 5623, 5484, 5345, 5206, 5067, 4928, 4789, 4650, 4511, 4372, 4233, 4094, 3955, 3816, 3677, 3538, 3399, 3260, 3121, 2982, 2843, 2704, 2565, 2426, 2287, 2148, 2009, 1870, 1731, 1592, 1453, 1314, 1175, 1036, 897, 758, 619, 480, 341, 202, 63)
-9653 = (-77, -216, -355, -494, -633, -772, -911, -1050, -1189, -1328, -1467, -1606, -1745, -1884, -2023, -2162, -2301, -2440, -2579, -2718, -2857, -2996, -3135, -3274, -3413, -3552, -3691, -3830, -3969, -4108, -4247, -4386, -4525, -4664, -4803, -4942, -5081, -5220, -5359, -5498, -5637, -5776, -5915, -6054, -6193, -6332, -6471, -6610, -6749, -6888, -7027, -7166, -7305, -7444, -7583, -7722, -7861, -8000, -8139, -8278, -8417, -8556, -8618, -8695, -8834, -8973, -9112, -9251, -9390, -9529, 9514, 9375, 9236, 9097, 8958, 8819, 8680, 8541, 8402, 8263, 8124, 7985, 7846, 7707, 7568, 7429, 7290, 7151, 7012, 6873, 6734, 6595, 6456, 6317, 6178, 6039, 5900, 5761, 5622, 5483, 5344, 5205, 5066, 4927, 4788, 4649, 4510, 4371, 4232, 4093, 3954, 3815, 3676, 3537, 3398, 3259, 3120, 2981, 2842, 2703, 2564, 2425, 2286, 2147, 2008, 1869, 1730, 1591, 1452, 1313, 1174, 1035, 896, 757, 618, 479, 340, 201, 62)
-9652 = (-78, -217, -356, -495, -634, -773, -912, -1051, -1190, -1329, -1468, -1607, -1746, -1885, -2024, -2163, -2302, -2441, -2580, -2719, -2858, -2997, -3136, -3275, -3414, -3553, -3692, -3831, -3970, -4109, -4248, -4387, -4526, -4665, -4804, -4943, -5082, -5221, -5360, -5499, -5638, -5777, -5916, -6055, -6194, -6333, -6472, -6611, -6750, -6889, -7028, -7167, -7306, -7445, -7584, -7723, -7862, -8001, -8140, -8279, -8418, -8479, -8557, -8696, -8835, -8974, -9113, -9252, -9391, -9530, 9513, 9374, 9235, 9096, 8957, 8818, 8679, 8540, 8401, 8262, 8123, 7984, 7845, 7706, 7567, 7428, 7289, 7150, 7011, 6872, 6733, 6594, 6455, 6316, 6177, 6038, 5899, 5760, 5621, 5482, 5343, 5204, 5065, 4926, 4787, 4648, 4509, 4370, 4231, 4092, 3953, 3814, 3675, 3536, 3397, 3258, 3119, 2980, 2841, 2702, 2563, 2424, 2285, 2146, 2007, 1868, 1729, 1590, 1451, 1312, 1173, 1034, 895, 756, 617, 478, 339, 200, 61)
-9651 = (-79, -218, -357, -496, -635, -774, -913, -1052, -1191, -1330, -1469, -1608, -1747, -1886, -2025, -2164, -2303, -2442, -2581, -2720, -2859, -2998, -3137, -3276, -3415, -3554, -3693, -3832, -3971, -4110, -4249, -4388, -4527, -4666, -4805, -4944, -5083, -5222, -5361, -5500, -5639, -5778, -5917, -6056, -6195, -6334, -6473, -6612, -6751, -6890, -7029, -7168, -7307, -7446, -7585, -7724, -7863, -8002, -8141, -8280, -8340, -8419, -8558, -8697, -8836, -8975, -9114, -9253, -9392, -9531, 9512, 9373, 9234, 9095, 8956, 8817, 8678, 8539, 8400, 8261, 8122, 7983, 7844, 7705, 7566, 7427, 7288, 7149, 7010, 6871, 6732, 6593, 6454, 6315, 6176, 6037, 5898, 5759, 5620, 5481, 5342, 5203, 5064, 4925, 4786, 4647, 4508, 4369, 4230, 4091, 3952, 3813, 3674, 3535, 3396, 3257, 3118, 2979, 2840, 2701, 2562, 2423, 2284, 2145, 2006, 1867, 1728, 1589, 1450, 1311, 1172, 1033, 894, 755, 616, 477, 338, 199, 60)
-9650 = (-80, -219, -358, -497, -636, -775, -914, -1053, -1192, -1331, -1470, -1609, -1748, -1887, -2026, -2165, -2304, -2443, -2582, -2721, -2860, -2999, -3138, -3277, -3416, -3555, -3694, -3833, -3972, -4111, -4250, -4389, -4528, -4667, -4806, -4945, -5084, -5223, -5362, -5501, -5640, -5779, -5918, -6057, -6196, -6335, -6474, -6613, -6752, -6891, -7030, -7169, -7308, -7447, -7586, -7725, -7864, -8003, -8142, -8201, -8281, -8420, -8559, -8698, -8837, -8976, -9115, -9254, -9393, -9532, 9511, 9372, 9233, 9094, 8955, 8816, 8677, 8538, 8399, 8260, 8121, 7982, 7843, 7704, 7565, 7426, 7287, 7148, 7009, 6870, 6731, 6592, 6453, 6314, 6175, 6036, 5897, 5758, 5619, 5480, 5341, 5202, 5063, 4924, 4785, 4646, 4507, 4368, 4229, 4090, 3951, 3812, 3673, 3534, 3395, 3256, 3117, 2978, 2839, 2700, 2561, 2422, 2283, 2144, 2005, 1866, 1727, 1588, 1449, 1310, 1171, 1032, 893, 754, 615, 476, 337, 198, 59)
-9649 = (-81, -220, -359, -498, -637, -776, -915, -1054, -1193, -1332, -1471, -1610, -1749, -1888, -2027, -2166, -2305, -2444, -2583, -2722, -2861, -3000, -3139, -3278, -3417, -3556, -3695, -3834, -3973, -4112, -4251, -4390, -4529, -4668, -4807, -4946, -5085, -5224, -5363, -5502, -5641, -5780, -5919, -6058, -6197, -6336, -6475, -6614, -6753, -6892, -7031, -7170, -7309, -7448, -7587, -7726, -7865, -8004, -8062, -8143, -8282, -8421, -8560, -8699, -8838, -8977, -9116, -9255, -9394, -9533, 9510, 9371, 9232, 9093, 8954, 8815, 8676, 8537, 8398, 8259, 8120, 7981, 7842, 7703, 7564, 7425, 7286, 7147, 7008, 6869, 6730, 6591, 6452, 6313, 6174, 6035, 5896, 5757, 5618, 5479, 5340, 5201, 5062, 4923, 4784, 4645, 4506, 4367, 4228, 4089, 3950, 3811, 3672, 3533, 3394, 3255, 3116, 2977, 2838, 2699, 2560, 2421, 2282, 2143, 2004, 1865, 1726, 1587, 1448, 1309, 1170, 1031, 892, 753, 614, 475, 336, 197, 58)
-9648 = (-82, -221, -360, -499, -638, -777, -916, -1055, -1194, -1333, -1472, -1611, -1750, -1889, -2028, -2167, -2306, -2445, -2584, -2723, -2862, -3001, -3140, -3279, -3418, -3557, -3696, -3835, -3974, -4113, -4252, -4391, -4530, -4669, -4808, -4947, -5086, -5225, -5364, -5503, -5642, -5781, -5920, -6059, -6198, -6337, -6476, -6615, -6754, -6893, -7032, -7171, -7310, -7449, -7588, -7727, -7866, -7923, -8005, -8144, -8283, -8422, -8561, -8700, -8839, -8978, -9117, -9256, -9395, -9534, 9509, 9370, 9231, 9092, 8953, 8814, 8675, 8536, 8397, 8258, 8119, 7980, 7841, 7702, 7563, 7424, 7285, 7146, 7007, 6868, 6729, 6590, 6451, 6312, 6173, 6034, 5895, 5756, 5617, 5478, 5339, 5200, 5061, 4922, 4783, 4644, 4505, 4366, 4227, 4088, 3949, 3810, 3671, 3532, 3393, 3254, 3115, 2976, 2837, 2698, 2559, 2420, 2281, 2142, 2003, 1864, 1725, 1586, 1447, 1308, 1169, 1030, 891, 752, 613, 474, 335, 196, 57)
-9647 = (-83, -222, -361, -500, -639, -778, -917, -1056, -1195, -1334, -1473, -1612, -1751, -1890, -2029, -2168, -2307, -2446, -2585, -2724, -2863, -3002, -3141, -3280, -3419, -3558, -3697, -3836, -3975, -4114, -4253, -4392, -4531, -4670, -4809, -4948, -5087, -5226, -5365, -5504, -5643, -5782, -5921, -6060, -6199, -6338, -6477, -6616, -6755, -6894, -7033, -7172, -7311, -7450, -7589, -7728, -7784, -7867, -8006, -8145, -8284, -8423, -8562, -8701, -8840, -8979, -9118, -9257, -9396, -9535, 9508, 9369, 9230, 9091, 8952, 8813, 8674, 8535, 8396, 8257, 8118, 7979, 7840, 7701, 7562, 7423, 7284, 7145, 7006, 6867, 6728, 6589, 6450, 6311, 6172, 6033, 5894, 5755, 5616, 5477, 5338, 5199, 5060, 4921, 4782, 4643, 4504, 4365, 4226, 4087, 3948, 3809, 3670, 3531, 3392, 3253, 3114, 2975, 2836, 2697, 2558, 2419, 2280, 2141, 2002, 1863, 1724, 1585, 1446, 1307, 1168, 1029, 890, 751, 612, 473, 334, 195, 56)
-9646 = (-84, -223, -362, -501, -640, -779, -918, -1057, -1196, -1335, -1474, -1613, -1752, -1891, -2030, -2169, -2308, -2447, -2586, -2725, -2864, -3003, -3142, -3281, -3420, -3559, -3698, -3837, -3976, -4115, -4254, -4393, -4532, -4671, -4810, -4949, -5088, -5227, -5366, -5505, -5644, -5783, -5922, -6061, -6200, -6339, -6478, -6617, -6756, -6895, -7034, -7173, -7312, -7451, -7590, -7645, -7729, -7868, -8007, -8146, -8285, -8424, -8563, -8702, -8841, -8980, -9119, -9258, -9397, -9536, 9507, 9368, 9229, 9090, 8951, 8812, 8673, 8534, 8395, 8256, 8117, 7978, 7839, 7700, 7561, 7422, 7283, 7144, 7005, 6866, 6727, 6588, 6449, 6310, 6171, 6032, 5893, 5754, 5615, 5476, 5337, 5198, 5059, 4920, 4781, 4642, 4503, 4364, 4225, 4086, 3947, 3808, 3669, 3530, 3391, 3252, 3113, 2974, 2835, 2696, 2557, 2418, 2279, 2140, 2001, 1862, 1723, 1584, 1445, 1306, 1167, 1028, 889, 750, 611, 472, 333, 194, 55)
-9645 = (-85, -224, -363, -502, -641, -780, -919, -1058, -1197, -1336, -1475, -1614, -1753, -1892, -2031, -2170, -2309, -2448, -2587, -2726, -2865, -3004, -3143, -3282, -3421, -3560, -3699, -3838, -3977, -4116, -4255, -4394, -4533, -4672, -4811, -4950, -5089, -5228, -5367, -5506, -5645, -5784, -5923, -6062, -6201, -6340, -6479, -6618, -6757, -6896, -7035, -7174, -7313, -7452, -7506, -7591, -7730, -7869, -8008, -8147, -8286, -8425, -8564, -8703, -8842, -8981, -9120, -9259, -9398, -9537, 9506, 9367, 9228, 9089, 8950, 8811, 8672, 8533, 8394, 8255, 8116, 7977, 7838, 7699, 7560, 7421, 7282, 7143, 7004, 6865, 6726, 6587, 6448, 6309, 6170, 6031, 5892, 5753, 5614, 5475, 5336, 5197, 5058, 4919, 4780, 4641, 4502, 4363, 4224, 4085, 3946, 3807, 3668, 3529, 3390, 3251, 3112, 2973, 2834, 2695, 2556, 2417, 2278, 2139, 2000, 1861, 1722, 1583, 1444, 1305, 1166, 1027, 888, 749, 610, 471, 332, 193, 54)
-9644 = (-86, -225, -364, -503, -642, -781, -920, -1059, -1198, -1337, -1476, -1615, -1754, -1893, -2032, -2171, -2310, -2449, -2588, -2727, -2866, -3005, -3144, -3283, -3422, -3561, -3700, -3839, -3978, -4117, -4256, -4395, -4534, -4673, -4812, -4951, -5090, -5229, -5368, -5507, -5646, -5785, -5924, -6063, -6202, -6341, -6480, -6619, -6758, -6897, -7036, -7175, -7314, -7367, -7453, -7592, -7731, -7870, -8009, -8148, -8287, -8426, -8565, -8704, -8843, -8982, -9121, -9260, -9399, -9538, 9505, 9366, 9227, 9088, 8949, 8810, 8671, 8532, 8393, 8254, 8115, 7976, 7837, 7698, 7559, 7420, 7281, 7142, 7003, 6864, 6725, 6586, 6447, 6308, 6169, 6030, 5891, 5752, 5613, 5474, 5335, 5196, 5057, 4918, 4779, 4640, 4501, 4362, 4223, 4084, 3945, 3806, 3667, 3528, 3389, 3250, 3111, 2972, 2833, 2694, 2555, 2416, 2277, 2138, 1999, 1860, 1721, 1582, 1443, 1304, 1165, 1026, 887, 748, 609, 470, 331, 192, 53)
-9643 = (-87, -226, -365, -504, -643, -782, -921, -1060, -1199, -1338, -1477, -1616, -1755, -1894, -2033, -2172, -2311, -2450, -2589, -2728, -2867, -3006, -3145, -3284, -3423, -3562, -3701, -3840, -3979, -4118, -4257, -4396, -4535, -4674, -4813, -4952, -5091, -5230, -5369, -5508, -5647, -5786, -5925, -6064, -6203, -6342, -6481, -6620, -6759, -6898, -7037, -7176, -7228, -7315, -7454, -7593, -7732, -7871, -8010, -8149, -8288, -8427, -8566, -8705, -8844, -8983, -9122, -9261, -9400, -9539, 9504, 9365, 9226, 9087, 8948, 8809, 8670, 8531, 8392, 8253, 8114, 7975, 7836, 7697, 7558, 7419, 7280, 7141, 7002, 6863, 6724, 6585, 6446, 6307, 6168, 6029, 5890, 5751, 5612, 5473, 5334, 5195, 5056, 4917, 4778, 4639, 4500, 4361, 4222, 4083, 3944, 3805, 3666, 3527, 3388, 3249, 3110, 2971, 2832, 2693, 2554, 2415, 2276, 2137, 1998, 1859, 1720, 1581, 1442, 1303, 1164, 1025, 886, 747, 608, 469, 330, 191, 52)
-9642 = (-88, -227, -366, -505, -644, -783, -922, -1061, -1200, -1339, -1478, -1617, -1756, -1895, -2034, -2173, -2312, -2451, -2590, -2729, -2868, -3007, -3146, -3285, -3424, -3563, -3702, -3841, -3980, -4119, -4258, -4397, -4536, -4675, -4814, -4953, -5092, -5231, -5370, -5509, -5648, -5787, -5926, -6065, -6204, -6343, -6482, -6621, -6760, -6899, -7038, -7089, -7177, -7316, -7455, -7594, -7733, -7872, -8011, -8150, -8289, -8428, -8567, -8706, -8845, -8984, -9123, -9262, -9401, -9540, 9503, 9364, 9225, 9086, 8947, 8808, 8669, 8530, 8391, 8252, 8113, 7974, 7835, 7696, 7557, 7418, 7279, 7140, 7001, 6862, 6723, 6584, 6445, 6306, 6167, 6028, 5889, 5750, 5611, 5472, 5333, 5194, 5055, 4916, 4777, 4638, 4499, 4360, 4221, 4082, 3943, 3804, 3665, 3526, 3387, 3248, 3109, 2970, 2831, 2692, 2553, 2414, 2275, 2136, 1997, 1858, 1719, 1580, 1441, 1302, 1163, 1024, 885, 746, 607, 468, 329, 190, 51)
-9641 = (-89, -228, -367, -506, -645, -784, -923, -1062, -1201, -1340, -1479, -1618, -1757, -1896, -2035, -2174, -2313, -2452, -2591, -2730, -2869, -3008, -3147, -3286, -3425, -3564, -3703, -3842, -3981, -4120, -4259, -4398, -4537, -4676, -4815, -4954, -5093, -5232, -5371, -5510, -5649, -5788, -5927, -6066, -6205, -6344, -6483, -6622, -6761, -6900, -6950, -7039, -7178, -7317, -7456, -7595, -7734, -7873, -8012, -8151, -8290, -8429, -8568, -8707, -8846, -8985, -9124, -9263, -9402, -9541, 9502, 9363, 9224, 9085, 8946, 8807, 8668, 8529, 8390, 8251, 8112, 7973, 7834, 7695, 7556, 7417, 7278, 7139, 7000, 6861, 6722, 6583, 6444, 6305, 6166, 6027, 5888, 5749, 5610, 5471, 5332, 5193, 5054, 4915, 4776, 4637, 4498, 4359, 4220, 4081, 3942, 3803, 3664, 3525, 3386, 3247, 3108, 2969, 2830, 2691, 2552, 2413, 2274, 2135, 1996, 1857, 1718, 1579, 1440, 1301, 1162, 1023, 884, 745, 606, 467, 328, 189, 50)
-9640 = (-90, -229, -368, -507, -646, -785, -924, -1063, -1202, -1341, -1480, -1619, -1758, -1897, -2036, -2175, -2314, -2453, -2592, -2731, -2870, -3009, -3148, -3287, -3426, -3565, -3704, -3843, -3982, -4121, -4260, -4399, -4538, -4677, -4816, -4955, -5094, -5233, -5372, -5511, -5650, -5789, -5928, -6067, -6206, -6345, -6484, -6623, -6762, -6811, -6901, -7040, -7179, -7318, -7457, -7596, -7735, -7874, -8013, -8152, -8291, -8430, -8569, -8708, -8847, -8986, -9125, -9264, -9403, -9542, 9501, 9362, 9223, 9084, 8945, 8806, 8667, 8528, 8389, 8250, 8111, 7972, 7833, 7694, 7555, 7416, 7277, 7138, 6999, 6860, 6721, 6582, 6443, 6304, 6165, 6026, 5887, 5748, 5609, 5470, 5331, 5192, 5053, 4914, 4775, 4636, 4497, 4358, 4219, 4080, 3941, 3802, 3663, 3524, 3385, 3246, 3107, 2968, 2829, 2690, 2551, 2412, 2273, 2134, 1995, 1856, 1717, 1578, 1439, 1300, 1161, 1022, 883, 744, 605, 466, 327, 188, 49)
-9639 = (-91, -230, -369, -508, -647, -786, -925, -1064, -1203, -1342, -1481, -1620, -1759, -1898, -2037, -2176, -2315, -2454, -2593, -2732, -2871, -3010, -3149, -3288, -3427, -3566, -3705, -3844, -3983, -4122, -4261, -4400, -4539, -4678, -4817, -4956, -5095, -5234, -5373, -5512, -5651, -5790, -5929, -6068, -6207, -6346, -6485, -6624, -6672, -6763, -6902, -7041, -7180, -7319, -7458, -7597, -7736, -7875, -8014, -8153, -8292, -8431, -8570, -8709, -8848, -8987, -9126, -9265, -9404, -9543, 9500, 9361, 9222, 9083, 8944, 8805, 8666, 8527, 8388, 8249, 8110, 7971, 7832, 7693, 7554, 7415, 7276, 7137, 6998, 6859, 6720, 6581, 6442, 6303, 6164, 6025, 5886, 5747, 5608, 5469, 5330, 5191, 5052, 4913, 4774, 4635, 4496, 4357, 4218, 4079, 3940, 3801, 3662, 3523, 3384, 3245, 3106, 2967, 2828, 2689, 2550, 2411, 2272, 2133, 1994, 1855, 1716, 1577, 1438, 1299, 1160, 1021, 882, 743, 604, 465, 326, 187, 48)
-9638 = (-92, -231, -370, -509, -648, -787, -926, -1065, -1204, -1343, -1482, -1621, -1760, -1899, -2038, -2177, -2316, -2455, -2594, -2733, -2872, -3011, -3150, -3289, -3428, -3567, -3706, -3845, -3984, -4123, -4262, -4401, -4540, -4679, -4818, -4957, -5096, -5235, -5374, -5513, -5652, -5791, -5930, -6069, -6208, -6347, -6486, -6533, -6625, -6764, -6903, -7042, -7181, -7320, -7459, -7598, -7737, -7876, -8015, -8154, -8293, -8432, -8571, -8710, -8849, -8988, -9127, -9266, -9405, -9544, 9499, 9360, 9221, 9082, 8943, 8804, 8665, 8526, 8387, 8248, 8109, 7970, 7831, 7692, 7553, 7414, 7275, 7136, 6997, 6858, 6719, 6580, 6441, 6302, 6163, 6024, 5885, 5746, 5607, 5468, 5329, 5190, 5051, 4912, 4773, 4634, 4495, 4356, 4217, 4078, 3939, 3800, 3661, 3522, 3383, 3244, 3105, 2966, 2827, 2688, 2549, 2410, 2271, 2132, 1993, 1854, 1715, 1576, 1437, 1298, 1159, 1020, 881, 742, 603, 464, 325, 186, 47)
-9637 = (-93, -232, -371, -510, -649, -788, -927, -1066, -1205, -1344, -1483, -1622, -1761, -1900, -2039, -2178, -2317, -2456, -2595, -2734, -2873, -3012, -3151, -3290, -3429, -3568, -3707, -3846, -3985, -4124, -4263, -4402, -4541, -4680, -4819, -4958, -5097, -5236, -5375, -5514, -5653, -5792, -5931, -6070, -6209, -6348, -6394, -6487, -6626, -6765, -6904, -7043, -7182, -7321, -7460, -7599, -7738, -7877, -8016, -8155, -8294, -8433, -8572, -8711, -8850, -8989, -9128, -9267, -9406, -9545, 9498, 9359, 9220, 9081, 8942, 8803, 8664, 8525, 8386, 8247, 8108, 7969, 7830, 7691, 7552, 7413, 7274, 7135, 6996, 6857, 6718, 6579, 6440, 6301, 6162, 6023, 5884, 5745, 5606, 5467, 5328, 5189, 5050, 4911, 4772, 4633, 4494, 4355, 4216, 4077, 3938, 3799, 3660, 3521, 3382, 3243, 3104, 2965, 2826, 2687, 2548, 2409, 2270, 2131, 1992, 1853, 1714, 1575, 1436, 1297, 1158, 1019, 880, 741, 602, 463, 324, 185, 46)
-9636 = (-94, -233, -372, -511, -650, -789, -928, -1067, -1206, -1345, -1484, -1623, -1762, -1901, -2040, -2179, -2318, -2457, -2596, -2735, -2874, -3013, -3152, -3291, -3430, -3569, -3708, -3847, -3986, -4125, -4264, -4403, -4542, -4681, -4820, -4959, -5098, -5237, -5376, -5515, -5654, -5793, -5932, -6071, -6210, -6255, -6349, -6488, -6627, -6766, -6905, -7044, -7183, -7322, -7461, -7600, -7739, -7878, -8017, -8156, -8295, -8434, -8573, -8712, -8851, -8990, -9129, -9268, -9407, -9546, 9497, 9358, 9219, 9080, 8941, 8802, 8663, 8524, 8385, 8246, 8107, 7968, 7829, 7690, 7551, 7412, 7273, 7134, 6995, 6856, 6717, 6578, 6439, 6300, 6161, 6022, 5883, 5744, 5605, 5466, 5327, 5188, 5049, 4910, 4771, 4632, 4493, 4354, 4215, 4076, 3937, 3798, 3659, 3520, 3381, 3242, 3103, 2964, 2825, 2686, 2547, 2408, 2269, 2130, 1991, 1852, 1713, 1574, 1435, 1296, 1157, 1018, 879, 740, 601, 462, 323, 184, 45)
-9635 = (-95, -234, -373, -512, -651, -790, -929, -1068, -1207, -1346, -1485, -1624, -1763, -1902, -2041, -2180, -2319, -2458, -2597, -2736, -2875, -3014, -3153, -3292, -3431, -3570, -3709, -3848, -3987, -4126, -4265, -4404, -4543, -4682, -4821, -4960, -5099, -5238, -5377, -5516, -5655, -5794, -5933, -6072, -6116, -6211, -6350, -6489, -6628, -6767, -6906, -7045, -7184, -7323, -7462, -7601, -7740, -7879, -8018, -8157, -8296, -8435, -8574, -8713, -8852, -8991, -9130, -9269, -9408, -9547, 9496, 9357, 9218, 9079, 8940, 8801, 8662, 8523, 8384, 8245, 8106, 7967, 7828, 7689, 7550, 7411, 7272, 7133, 6994, 6855, 6716, 6577, 6438, 6299, 6160, 6021, 5882, 5743, 5604, 5465, 5326, 5187, 5048, 4909, 4770, 4631, 4492, 4353, 4214, 4075, 3936, 3797, 3658, 3519, 3380, 3241, 3102, 2963, 2824, 2685, 2546, 2407, 2268, 2129, 1990, 1851, 1712, 1573, 1434, 1295, 1156, 1017, 878, 739, 600, 461, 322, 183, 44)
-9634 = (-96, -235, -374, -513, -652, -791, -930, -1069, -1208, -1347, -1486, -1625, -1764, -1903, -2042, -2181, -2320, -2459, -2598, -2737, -2876, -3015, -3154, -3293, -3432, -3571, -3710, -3849, -3988, -4127, -4266, -4405, -4544, -4683, -4822, -4961, -5100, -5239, -5378, -5517, -5656, -5795, -5934, -5977, -6073, -6212, -6351, -6490, -6629, -6768, -6907, -7046, -7185, -7324, -7463, -7602, -7741, -7880, -8019, -8158, -8297, -8436, -8575, -8714, -8853, -8992, -9131, -9270, -9409, -9548, 9495, 9356, 9217, 9078, 8939, 8800, 8661, 8522, 8383, 8244, 8105, 7966, 7827, 7688, 7549, 7410, 7271, 7132, 6993, 6854, 6715, 6576, 6437, 6298, 6159, 6020, 5881, 5742, 5603, 5464, 5325, 5186, 5047, 4908, 4769, 4630, 4491, 4352, 4213, 4074, 3935, 3796, 3657, 3518, 3379, 3240, 3101, 2962, 2823, 2684, 2545, 2406, 2267, 2128, 1989, 1850, 1711, 1572, 1433, 1294, 1155, 1016, 877, 738, 599, 460, 321, 182, 43)
-9633 = (-97, -236, -375, -514, -653, -792, -931, -1070, -1209, -1348, -1487, -1626, -1765, -1904, -2043, -2182, -2321, -2460, -2599, -2738, -2877, -3016, -3155, -3294, -3433, -3572, -3711, -3850, -3989, -4128, -4267, -4406, -4545, -4684, -4823, -4962, -5101, -5240, -5379, -5518, -5657, -5796, -5838, -5935, -6074, -6213, -6352, -6491, -6630, -6769, -6908, -7047, -7186, -7325, -7464, -7603, -7742, -7881, -8020, -8159, -8298, -8437, -8576, -8715, -8854, -8993, -9132, -9271, -9410, -9549, 9494, 9355, 9216, 9077, 8938, 8799, 8660, 8521, 8382, 8243, 8104, 7965, 7826, 7687, 7548, 7409, 7270, 7131, 6992, 6853, 6714, 6575, 6436, 6297, 6158, 6019, 5880, 5741, 5602, 5463, 5324, 5185, 5046, 4907, 4768, 4629, 4490, 4351, 4212, 4073, 3934, 3795, 3656, 3517, 3378, 3239, 3100, 2961, 2822, 2683, 2544, 2405, 2266, 2127, 1988, 1849, 1710, 1571, 1432, 1293, 1154, 1015, 876, 737, 598, 459, 320, 181, 42)
-9632 = (-98, -237, -376, -515, -654, -793, -932, -1071, -1210, -1349, -1488, -1627, -1766, -1905, -2044, -2183, -2322, -2461, -2600, -2739, -2878, -3017, -3156, -3295, -3434, -3573, -3712, -3851, -3990, -4129, -4268, -4407, -4546, -4685, -4824, -4963, -5102, -5241, -5380, -5519, -5658, -5699, -5797, -5936, -6075, -6214, -6353, -6492, -6631, -6770, -6909, -7048, -7187, -7326, -7465, -7604, -7743, -7882, -8021, -8160, -8299, -8438, -8577, -8716, -8855, -8994, -9133, -9272, -9411, -9550, 9493, 9354, 9215, 9076, 8937, 8798, 8659, 8520, 8381, 8242, 8103, 7964, 7825, 7686, 7547, 7408, 7269, 7130, 6991, 6852, 6713, 6574, 6435, 6296, 6157, 6018, 5879, 5740, 5601, 5462, 5323, 5184, 5045, 4906, 4767, 4628, 4489, 4350, 4211, 4072, 3933, 3794, 3655, 3516, 3377, 3238, 3099, 2960, 2821, 2682, 2543, 2404, 2265, 2126, 1987, 1848, 1709, 1570, 1431, 1292, 1153, 1014, 875, 736, 597, 458, 319, 180, 41)
-9631 = (-99, -238, -377, -516, -655, -794, -933, -1072, -1211, -1350, -1489, -1628, -1767, -1906, -2045, -2184, -2323, -2462, -2601, -2740, -2879, -3018, -3157, -3296, -3435, -3574, -3713, -3852, -3991, -4130, -4269, -4408, -4547, -4686, -4825, -4964, -5103, -5242, -5381, -5520, -5560, -5659, -5798, -5937, -6076, -6215, -6354, -6493, -6632, -6771, -6910, -7049, -7188, -7327, -7466, -7605, -7744, -7883, -8022, -8161, -8300, -8439, -8578, -8717, -8856, -8995, -9134, -9273, -9412, -9551, 9492, 9353, 9214, 9075, 8936, 8797, 8658, 8519, 8380, 8241, 8102, 7963, 7824, 7685, 7546, 7407, 7268, 7129, 6990, 6851, 6712, 6573, 6434, 6295, 6156, 6017, 5878, 5739, 5600, 5461, 5322, 5183, 5044, 4905, 4766, 4627, 4488, 4349, 4210, 4071, 3932, 3793, 3654, 3515, 3376, 3237, 3098, 2959, 2820, 2681, 2542, 2403, 2264, 2125, 1986, 1847, 1708, 1569, 1430, 1291, 1152, 1013, 874, 735, 596, 457, 318, 179, 40)
-9630 = (-100, -239, -378, -517, -656, -795, -934, -1073, -1212, -1351, -1490, -1629, -1768, -1907, -2046, -2185, -2324, -2463, -2602, -2741, -2880, -3019, -3158, -3297, -3436, -3575, -3714, -3853, -3992, -4131, -4270, -4409, -4548, -4687, -4826, -4965, -5104, -5243, -5382, -5421, -5521, -5660, -5799, -5938, -6077, -6216, -6355, -6494, -6633, -6772, -6911, -7050, -7189, -7328, -7467, -7606, -7745, -7884, -8023, -8162, -8301, -8440, -8579, -8718, -8857, -8996, -9135, -9274, -9413, -9552, 9491, 9352, 9213, 9074, 8935, 8796, 8657, 8518, 8379, 8240, 8101, 7962, 7823, 7684, 7545, 7406, 7267, 7128, 6989, 6850, 6711, 6572, 6433, 6294, 6155, 6016, 5877, 5738, 5599, 5460, 5321, 5182, 5043, 4904, 4765, 4626, 4487, 4348, 4209, 4070, 3931, 3792, 3653, 3514, 3375, 3236, 3097, 2958, 2819, 2680, 2541, 2402, 2263, 2124, 1985, 1846, 1707, 1568, 1429, 1290, 1151, 1012, 873, 734, 595, 456, 317, 178, 39)
