Maximum values for m = 22801 and d = 76:
11395 : [-70, 81, -221, 232, -372, 383, -523, 534, -674, 685, -825, 836, -976, 987, -1127, 1138, -1278, 1289, -1429, 1440, -1580, 1591, -1731, 1742, -1882, 1893, -2033, 2044, -2184, 2195, -2335, 2346, -2486, 2497, -2637, 2648, -2788, 2799, -2939, 2950, -3090, 3101, -3241, 3252, -3392, 3403, -3543, 3554, -3694, 3705, -3845, 3856, -3996, 4007, -4147, 4158, -4298, 4309, -4449, 4460, -4600, 4611, -4751, 4762, -4902, 4913, -5053, 5064, -5204, 5215, -5355, 5366, -5506, 5517, -5657, 5668, -5808, 5819, -5959, 5970, -6110, 6121, -6261, 6272, -6412, 6423, -6563, 6574, -6714, 6725, -6865, 6876, -7016, 7027, -7167, 7178, -7318, 7329, -7469, 7480, -7620, 7631, -7771, 7782, -7922, 7933, -8073, 8084, -8224, 8235, -8375, 8386, -8526, 8537, -8677, 8688, -8828, 8839, -8979, 8990, -9130, 9141, -9281, 9292, -9432, 9443, -9583, 9594, -9734, 9745, -9885, 9896, -10036, 10047, -10187, 10198, -10338, 10349, -10489, 10500, 10570, -10640, 10651, -10791, 10802, -10942, 10953, -11093, 11104, -11244, 11255]
11396 : [-71, 80, -222, 231, -373, 382, -524, 533, -675, 684, -826, 835, -977, 986, -1128, 1137, -1279, 1288, -1430, 1439, -1581, 1590, -1732, 1741, -1883, 1892, -2034, 2043, -2185, 2194, -2336, 2345, -2487, 2496, -2638, 2647, -2789, 2798, -2940, 2949, -3091, 3100, -3242, 3251, -3393, 3402, -3544, 3553, -3695, 3704, -3846, 3855, -3997, 4006, -4148, 4157, -4299, 4308, -4450, 4459, -4601, 4610, -4752, 4761, -4903, 4912, -5054, 5063, -5205, 5214, -5356, 5365, -5507, 5516, -5658, 5667, -5809, 5818, -5960, 5969, -6111, 6120, -6262, 6271, -6413, 6422, -6564, 6573, -6715, 6724, -6866, 6875, -7017, 7026, -7168, 7177, -7319, 7328, -7470, 7479, -7621, 7630, -7772, 7781, -7923, 7932, -8074, 8083, -8225, 8234, -8376, 8385, -8527, 8536, -8678, 8687, -8829, 8838, -8980, 8989, -9131, 9140, -9282, 9291, -9433, 9442, -9584, 9593, -9735, 9744, -9886, 9895, -10037, 10046, -10188, 10197, -10339, 10348, -10490, 10499, -10641, 10650, 10721, -10792, 10801, -10943, 10952, -11094, 11103, -11245, 11254]
11397 : [-72, 79, -223, 230, -374, 381, -525, 532, -676, 683, -827, 834, -978, 985, -1129, 1136, -1280, 1287, -1431, 1438, -1582, 1589, -1733, 1740, -1884, 1891, -2035, 2042, -2186, 2193, -2337, 2344, -2488, 2495, -2639, 2646, -2790, 2797, -2941, 2948, -3092, 3099, -3243, 3250, -3394, 3401, -3545, 3552, -3696, 3703, -3847, 3854, -3998, 4005, -4149, 4156, -4300, 4307, -4451, 4458, -4602, 4609, -4753, 4760, -4904, 4911, -5055, 5062, -5206, 5213, -5357, 5364, -5508, 5515, -5659, 5666, -5810, 5817, -5961, 5968, -6112, 6119, -6263, 6270, -6414, 6421, -6565, 6572, -6716, 6723, -6867, 6874, -7018, 7025, -7169, 7176, -7320, 7327, -7471, 7478, -7622, 7629, -7773, 7780, -7924, 7931, -8075, 8082, -8226, 8233, -8377, 8384, -8528, 8535, -8679, 8686, -8830, 8837, -8981, 8988, -9132, 9139, -9283, 9290, -9434, 9441, -9585, 9592, -9736, 9743, -9887, 9894, -10038, 10045, -10189, 10196, -10340, 10347, -10491, 10498, -10642, 10649, -10793, 10800, 10872, -10944, 10951, -11095, 11102, -11246, 11253]
11398 : [-73, 78, -224, 229, -375, 380, -526, 531, -677, 682, -828, 833, -979, 984, -1130, 1135, -1281, 1286, -1432, 1437, -1583, 1588, -1734, 1739, -1885, 1890, -2036, 2041, -2187, 2192, -2338, 2343, -2489, 2494, -2640, 2645, -2791, 2796, -2942, 2947, -3093, 3098, -3244, 3249, -3395, 3400, -3546, 3551, -3697, 3702, -3848, 3853, -3999, 4004, -4150, 4155, -4301, 4306, -4452, 4457, -4603, 4608, -4754, 4759, -4905, 4910, -5056, 5061, -5207, 5212, -5358, 5363, -5509, 5514, -5660, 5665, -5811, 5816, -5962, 5967, -6113, 6118, -6264, 6269, -6415, 6420, -6566, 6571, -6717, 6722, -6868, 6873, -7019, 7024, -7170, 7175, -7321, 7326, -7472, 7477, -7623, 7628, -7774, 7779, -7925, 7930, -8076, 8081, -8227, 8232, -8378, 8383, -8529, 8534, -8680, 8685, -8831, 8836, -8982, 8987, -9133, 9138, -9284, 9289, -9435, 9440, -9586, 9591, -9737, 9742, -9888, 9893, -10039, 10044, -10190, 10195, -10341, 10346, -10492, 10497, -10643, 10648, -10794, 10799, -10945, 10950, 11023, -11096, 11101, -11247, 11252]
11399 : [-74, 77, -225, 228, -376, 379, -527, 530, -678, 681, -829, 832, -980, 983, -1131, 1134, -1282, 1285, -1433, 1436, -1584, 1587, -1735, 1738, -1886, 1889, -2037, 2040, -2188, 2191, -2339, 2342, -2490, 2493, -2641, 2644, -2792, 2795, -2943, 2946, -3094, 3097, -3245, 3248, -3396, 3399, -3547, 3550, -3698, 3701, -3849, 3852, -4000, 4003, -4151, 4154, -4302, 4305, -4453, 4456, -4604, 4607, -4755, 4758, -4906, 4909, -5057, 5060, -5208, 5211, -5359, 5362, -5510, 5513, -5661, 5664, -5812, 5815, -5963, 5966, -6114, 6117, -6265, 6268, -6416, 6419, -6567, 6570, -6718, 6721, -6869, 6872, -7020, 7023, -7171, 7174, -7322, 7325, -7473, 7476, -7624, 7627, -7775, 7778, -7926, 7929, -8077, 8080, -8228, 8231, -8379, 8382, -8530, 8533, -8681, 8684, -8832, 8835, -8983, 8986, -9134, 9137, -9285, 9288, -9436, 9439, -9587, 9590, -9738, 9741, -9889, 9892, -10040, 10043, -10191, 10194, -10342, 10345, -10493, 10496, -10644, 10647, -10795, 10798, -10946, 10949, -11097, 11100, 11174, -11248, 11251]
11400 : [-75, 76, -226, 227, -377, 378, -528, 529, -679, 680, -830, 831, -981, 982, -1132, 1133, -1283, 1284, -1434, 1435, -1585, 1586, -1736, 1737, -1887, 1888, -2038, 2039, -2189, 2190, -2340, 2341, -2491, 2492, -2642, 2643, -2793, 2794, -2944, 2945, -3095, 3096, -3246, 3247, -3397, 3398, -3548, 3549, -3699, 3700, -3850, 3851, -4001, 4002, -4152, 4153, -4303, 4304, -4454, 4455, -4605, 4606, -4756, 4757, -4907, 4908, -5058, 5059, -5209, 5210, -5360, 5361, -5511, 5512, -5662, 5663, -5813, 5814, -5964, 5965, -6115, 6116, -6266, 6267, -6417, 6418, -6568, 6569, -6719, 6720, -6870, 6871, -7021, 7022, -7172, 7173, -7323, 7324, -7474, 7475, -7625, 7626, -7776, 7777, -7927, 7928, -8078, 8079, -8229, 8230, -8380, 8381, -8531, 8532, -8682, 8683, -8833, 8834, -8984, 8985, -9135, 9136, -9286, 9287, -9437, 9438, -9588, 9589, -9739, 9740, -9890, 9891, -10041, 10042, -10192, 10193, -10343, 10344, -10494, 10495, -10645, 10646, -10796, 10797, -10947, 10948, -11098, 11099, -11249, 11250, 11325]
-11400 : [75, -76, 226, -227, 377, -378, 528, -529, 679, -680, 830, -831, 981, -982, 1132, -1133, 1283, -1284, 1434, -1435, 1585, -1586, 1736, -1737, 1887, -1888, 2038, -2039, 2189, -2190, 2340, -2341, 2491, -2492, 2642, -2643, 2793, -2794, 2944, -2945, 3095, -3096, 3246, -3247, 3397, -3398, 3548, -3549, 3699, -3700, 3850, -3851, 4001, -4002, 4152, -4153, 4303, -4304, 4454, -4455, 4605, -4606, 4756, -4757, 4907, -4908, 5058, -5059, 5209, -5210, 5360, -5361, 5511, -5512, 5662, -5663, 5813, -5814, 5964, -5965, 6115, -6116, 6266, -6267, 6417, -6418, 6568, -6569, 6719, -6720, 6870, -6871, 7021, -7022, 7172, -7173, 7323, -7324, 7474, -7475, 7625, -7626, 7776, -7777, 7927, -7928, 8078, -8079, 8229, -8230, 8380, -8381, 8531, -8532, 8682, -8683, 8833, -8834, 8984, -8985, 9135, -9136, 9286, -9287, 9437, -9438, 9588, -9589, 9739, -9740, 9890, -9891, 10041, -10042, 10192, -10193, 10343, -10344, 10494, -10495, 10645, -10646, 10796, -10797, 10947, -10948, 11098, -11099, 11249, -11250, -11325]
-11399 : [74, -77, 225, -228, 376, -379, 527, -530, 678, -681, 829, -832, 980, -983, 1131, -1134, 1282, -1285, 1433, -1436, 1584, -1587, 1735, -1738, 1886, -1889, 2037, -2040, 2188, -2191, 2339, -2342, 2490, -2493, 2641, -2644, 2792, -2795, 2943, -2946, 3094, -3097, 3245, -3248, 3396, -3399, 3547, -3550, 3698, -3701, 3849, -3852, 4000, -4003, 4151, -4154, 4302, -4305, 4453, -4456, 4604, -4607, 4755, -4758, 4906, -4909, 5057, -5060, 5208, -5211, 5359, -5362, 5510, -5513, 5661, -5664, 5812, -5815, 5963, -5966, 6114, -6117, 6265, -6268, 6416, -6419, 6567, -6570, 6718, -6721, 6869, -6872, 7020, -7023, 7171, -7174, 7322, -7325, 7473, -7476, 7624, -7627, 7775, -7778, 7926, -7929, 8077, -8080, 8228, -8231, 8379, -8382, 8530, -8533, 8681, -8684, 8832, -8835, 8983, -8986, 9134, -9137, 9285, -9288, 9436, -9439, 9587, -9590, 9738, -9741, 9889, -9892, 10040, -10043, 10191, -10194, 10342, -10345, 10493, -10496, 10644, -10647, 10795, -10798, 10946, -10949, 11097, -11100, -11174, 11248, -11251]
-11398 : [73, -78, 224, -229, 375, -380, 526, -531, 677, -682, 828, -833, 979, -984, 1130, -1135, 1281, -1286, 1432, -1437, 1583, -1588, 1734, -1739, 1885, -1890, 2036, -2041, 2187, -2192, 2338, -2343, 2489, -2494, 2640, -2645, 2791, -2796, 2942, -2947, 3093, -3098, 3244, -3249, 3395, -3400, 3546, -3551, 3697, -3702, 3848, -3853, 3999, -4004, 4150, -4155, 4301, -4306, 4452, -4457, 4603, -4608, 4754, -4759, 4905, -4910, 5056, -5061, 5207, -5212, 5358, -5363, 5509, -5514, 5660, -5665, 5811, -5816, 5962, -5967, 6113, -6118, 6264, -6269, 6415, -6420, 6566, -6571, 6717, -6722, 6868, -6873, 7019, -7024, 7170, -7175, 7321, -7326, 7472, -7477, 7623, -7628, 7774, -7779, 7925, -7930, 8076, -8081, 8227, -8232, 8378, -8383, 8529, -8534, 8680, -8685, 8831, -8836, 8982, -8987, 9133, -9138, 9284, -9289, 9435, -9440, 9586, -9591, 9737, -9742, 9888, -9893, 10039, -10044, 10190, -10195, 10341, -10346, 10492, -10497, 10643, -10648, 10794, -10799, 10945, -10950, -11023, 11096, -11101, 11247, -11252]
-11397 : [72, -79, 223, -230, 374, -381, 525, -532, 676, -683, 827, -834, 978, -985, 1129, -1136, 1280, -1287, 1431, -1438, 1582, -1589, 1733, -1740, 1884, -1891, 2035, -2042, 2186, -2193, 2337, -2344, 2488, -2495, 2639, -2646, 2790, -2797, 2941, -2948, 3092, -3099, 3243, -3250, 3394, -3401, 3545, -3552, 3696, -3703, 3847, -3854, 3998, -4005, 4149, -4156, 4300, -4307, 4451, -4458, 4602, -4609, 4753, -4760, 4904, -4911, 5055, -5062, 5206, -5213, 5357, -5364, 5508, -5515, 5659, -5666, 5810, -5817, 5961, -5968, 6112, -6119, 6263, -6270, 6414, -6421, 6565, -6572, 6716, -6723, 6867, -6874, 7018, -7025, 7169, -7176, 7320, -7327, 7471, -7478, 7622, -7629, 7773, -7780, 7924, -7931, 8075, -8082, 8226, -8233, 8377, -8384, 8528, -8535, 8679, -8686, 8830, -8837, 8981, -8988, 9132, -9139, 9283, -9290, 9434, -9441, 9585, -9592, 9736, -9743, 9887, -9894, 10038, -10045, 10189, -10196, 10340, -10347, 10491, -10498, 10642, -10649, 10793, -10800, -10872, 10944, -10951, 11095, -11102, 11246, -11253]
-11396 : [71, -80, 222, -231, 373, -382, 524, -533, 675, -684, 826, -835, 977, -986, 1128, -1137, 1279, -1288, 1430, -1439, 1581, -1590, 1732, -1741, 1883, -1892, 2034, -2043, 2185, -2194, 2336, -2345, 2487, -2496, 2638, -2647, 2789, -2798, 2940, -2949, 3091, -3100, 3242, -3251, 3393, -3402, 3544, -3553, 3695, -3704, 3846, -3855, 3997, -4006, 4148, -4157, 4299, -4308, 4450, -4459, 4601, -4610, 4752, -4761, 4903, -4912, 5054, -5063, 5205, -5214, 5356, -5365, 5507, -5516, 5658, -5667, 5809, -5818, 5960, -5969, 6111, -6120, 6262, -6271, 6413, -6422, 6564, -6573, 6715, -6724, 6866, -6875, 7017, -7026, 7168, -7177, 7319, -7328, 7470, -7479, 7621, -7630, 7772, -7781, 7923, -7932, 8074, -8083, 8225, -8234, 8376, -8385, 8527, -8536, 8678, -8687, 8829, -8838, 8980, -8989, 9131, -9140, 9282, -9291, 9433, -9442, 9584, -9593, 9735, -9744, 9886, -9895, 10037, -10046, 10188, -10197, 10339, -10348, 10490, -10499, 10641, -10650, -10721, 10792, -10801, 10943, -10952, 11094, -11103, 11245, -11254]
-11395 : [70, -81, 221, -232, 372, -383, 523, -534, 674, -685, 825, -836, 976, -987, 1127, -1138, 1278, -1289, 1429, -1440, 1580, -1591, 1731, -1742, 1882, -1893, 2033, -2044, 2184, -2195, 2335, -2346, 2486, -2497, 2637, -2648, 2788, -2799, 2939, -2950, 3090, -3101, 3241, -3252, 3392, -3403, 3543, -3554, 3694, -3705, 3845, -3856, 3996, -4007, 4147, -4158, 4298, -4309, 4449, -4460, 4600, -4611, 4751, -4762, 4902, -4913, 5053, -5064, 5204, -5215, 5355, -5366, 5506, -5517, 5657, -5668, 5808, -5819, 5959, -5970, 6110, -6121, 6261, -6272, 6412, -6423, 6563, -6574, 6714, -6725, 6865, -6876, 7016, -7027, 7167, -7178, 7318, -7329, 7469, -7480, 7620, -7631, 7771, -7782, 7922, -7933, 8073, -8084, 8224, -8235, 8375, -8386, 8526, -8537, 8677, -8688, 8828, -8839, 8979, -8990, 9130, -9141, 9281, -9292, 9432, -9443, 9583, -9594, 9734, -9745, 9885, -9896, 10036, -10047, 10187, -10198, 10338, -10349, 10489, -10500, -10570, 10640, -10651, 10791, -10802, 10942, -10953, 11093, -11104, 11244, -11255]
-11394 : [69, -82, 220, -233, 371, -384, 522, -535, 673, -686, 824, -837, 975, -988, 1126, -1139, 1277, -1290, 1428, -1441, 1579, -1592, 1730, -1743, 1881, -1894, 2032, -2045, 2183, -2196, 2334, -2347, 2485, -2498, 2636, -2649, 2787, -2800, 2938, -2951, 3089, -3102, 3240, -3253, 3391, -3404, 3542, -3555, 3693, -3706, 3844, -3857, 3995, -4008, 4146, -4159, 4297, -4310, 4448, -4461, 4599, -4612, 4750, -4763, 4901, -4914, 5052, -5065, 5203, -5216, 5354, -5367, 5505, -5518, 5656, -5669, 5807, -5820, 5958, -5971, 6109, -6122, 6260, -6273, 6411, -6424, 6562, -6575, 6713, -6726, 6864, -6877, 7015, -7028, 7166, -7179, 7317, -7330, 7468, -7481, 7619, -7632, 7770, -7783, 7921, -7934, 8072, -8085, 8223, -8236, 8374, -8387, 8525, -8538, 8676, -8689, 8827, -8840, 8978, -8991, 9129, -9142, 9280, -9293, 9431, -9444, 9582, -9595, 9733, -9746, 9884, -9897, 10035, -10048, 10186, -10199, 10337, -10350, -10419, 10488, -10501, 10639, -10652, 10790, -10803, 10941, -10954, 11092, -11105, 11243, -11256]
-11393 : [68, -83, 219, -234, 370, -385, 521, -536, 672, -687, 823, -838, 974, -989, 1125, -1140, 1276, -1291, 1427, -1442, 1578, -1593, 1729, -1744, 1880, -1895, 2031, -2046, 2182, -2197, 2333, -2348, 2484, -2499, 2635, -2650, 2786, -2801, 2937, -2952, 3088, -3103, 3239, -3254, 3390, -3405, 3541, -3556, 3692, -3707, 3843, -3858, 3994, -4009, 4145, -4160, 4296, -4311, 4447, -4462, 4598, -4613, 4749, -4764, 4900, -4915, 5051, -5066, 5202, -5217, 5353, -5368, 5504, -5519, 5655, -5670, 5806, -5821, 5957, -5972, 6108, -6123, 6259, -6274, 6410, -6425, 6561, -6576, 6712, -6727, 6863, -6878, 7014, -7029, 7165, -7180, 7316, -7331, 7467, -7482, 7618, -7633, 7769, -7784, 7920, -7935, 8071, -8086, 8222, -8237, 8373, -8388, 8524, -8539, 8675, -8690, 8826, -8841, 8977, -8992, 9128, -9143, 9279, -9294, 9430, -9445, 9581, -9596, 9732, -9747, 9883, -9898, 10034, -10049, 10185, -10200, -10268, 10336, -10351, 10487, -10502, 10638, -10653, 10789, -10804, 10940, -10955, 11091, -11106, 11242, -11257]
-11392 : [67, -84, 218, -235, 369, -386, 520, -537, 671, -688, 822, -839, 973, -990, 1124, -1141, 1275, -1292, 1426, -1443, 1577, -1594, 1728, -1745, 1879, -1896, 2030, -2047, 2181, -2198, 2332, -2349, 2483, -2500, 2634, -2651, 2785, -2802, 2936, -2953, 3087, -3104, 3238, -3255, 3389, -3406, 3540, -3557, 3691, -3708, 3842, -3859, 3993, -4010, 4144, -4161, 4295, -4312, 4446, -4463, 4597, -4614, 4748, -4765, 4899, -4916, 5050, -5067, 5201, -5218, 5352, -5369, 5503, -5520, 5654, -5671, 5805, -5822, 5956, -5973, 6107, -6124, 6258, -6275, 6409, -6426, 6560, -6577, 6711, -6728, 6862, -6879, 7013, -7030, 7164, -7181, 7315, -7332, 7466, -7483, 7617, -7634, 7768, -7785, 7919, -7936, 8070, -8087, 8221, -8238, 8372, -8389, 8523, -8540, 8674, -8691, 8825, -8842, 8976, -8993, 9127, -9144, 9278, -9295, 9429, -9446, 9580, -9597, 9731, -9748, 9882, -9899, 10033, -10050, -10117, 10184, -10201, 10335, -10352, 10486, -10503, 10637, -10654, 10788, -10805, 10939, -10956, 11090, -11107, 11241, -11258]
-11391 : [66, -85, 217, -236, 368, -387, 519, -538, 670, -689, 821, -840, 972, -991, 1123, -1142, 1274, -1293, 1425, -1444, 1576, -1595, 1727, -1746, 1878, -1897, 2029, -2048, 2180, -2199, 2331, -2350, 2482, -2501, 2633, -2652, 2784, -2803, 2935, -2954, 3086, -3105, 3237, -3256, 3388, -3407, 3539, -3558, 3690, -3709, 3841, -3860, 3992, -4011, 4143, -4162, 4294, -4313, 4445, -4464, 4596, -4615, 4747, -4766, 4898, -4917, 5049, -5068, 5200, -5219, 5351, -5370, 5502, -5521, 5653, -5672, 5804, -5823, 5955, -5974, 6106, -6125, 6257, -6276, 6408, -6427, 6559, -6578, 6710, -6729, 6861, -6880, 7012, -7031, 7163, -7182, 7314, -7333, 7465, -7484, 7616, -7635, 7767, -7786, 7918, -7937, 8069, -8088, 8220, -8239, 8371, -8390, 8522, -8541, 8673, -8692, 8824, -8843, 8975, -8994, 9126, -9145, 9277, -9296, 9428, -9447, 9579, -9598, 9730, -9749, 9881, -9900, -9966, 10032, -10051, 10183, -10202, 10334, -10353, 10485, -10504, 10636, -10655, 10787, -10806, 10938, -10957, 11089, -11108, 11240, -11259]
-11390 : [65, -86, 216, -237, 367, -388, 518, -539, 669, -690, 820, -841, 971, -992, 1122, -1143, 1273, -1294, 1424, -1445, 1575, -1596, 1726, -1747, 1877, -1898, 2028, -2049, 2179, -2200, 2330, -2351, 2481, -2502, 2632, -2653, 2783, -2804, 2934, -2955, 3085, -3106, 3236, -3257, 3387, -3408, 3538, -3559, 3689, -3710, 3840, -3861, 3991, -4012, 4142, -4163, 4293, -4314, 4444, -4465, 4595, -4616, 4746, -4767, 4897, -4918, 5048, -5069, 5199, -5220, 5350, -5371, 5501, -5522, 5652, -5673, 5803, -5824, 5954, -5975, 6105, -6126, 6256, -6277, 6407, -6428, 6558, -6579, 6709, -6730, 6860, -6881, 7011, -7032, 7162, -7183, 7313, -7334, 7464, -7485, 7615, -7636, 7766, -7787, 7917, -7938, 8068, -8089, 8219, -8240, 8370, -8391, 8521, -8542, 8672, -8693, 8823, -8844, 8974, -8995, 9125, -9146, 9276, -9297, 9427, -9448, 9578, -9599, 9729, -9750, -9815, 9880, -9901, 10031, -10052, 10182, -10203, 10333, -10354, 10484, -10505, 10635, -10656, 10786, -10807, 10937, -10958, 11088, -11109, 11239, -11260]
-11389 : [64, -87, 215, -238, 366, -389, 517, -540, 668, -691, 819, -842, 970, -993, 1121, -1144, 1272, -1295, 1423, -1446, 1574, -1597, 1725, -1748, 1876, -1899, 2027, -2050, 2178, -2201, 2329, -2352, 2480, -2503, 2631, -2654, 2782, -2805, 2933, -2956, 3084, -3107, 3235, -3258, 3386, -3409, 3537, -3560, 3688, -3711, 3839, -3862, 3990, -4013, 4141, -4164, 4292, -4315, 4443, -4466, 4594, -4617, 4745, -4768, 4896, -4919, 5047, -5070, 5198, -5221, 5349, -5372, 5500, -5523, 5651, -5674, 5802, -5825, 5953, -5976, 6104, -6127, 6255, -6278, 6406, -6429, 6557, -6580, 6708, -6731, 6859, -6882, 7010, -7033, 7161, -7184, 7312, -7335, 7463, -7486, 7614, -7637, 7765, -7788, 7916, -7939, 8067, -8090, 8218, -8241, 8369, -8392, 8520, -8543, 8671, -8694, 8822, -8845, 8973, -8996, 9124, -9147, 9275, -9298, 9426, -9449, 9577, -9600, -9664, 9728, -9751, 9879, -9902, 10030, -10053, 10181, -10204, 10332, -10355, 10483, -10506, 10634, -10657, 10785, -10808, 10936, -10959, 11087, -11110, 11238, -11261]
-11388 : [63, -88, 214, -239, 365, -390, 516, -541, 667, -692, 818, -843, 969, -994, 1120, -1145, 1271, -1296, 1422, -1447, 1573, -1598, 1724, -1749, 1875, -1900, 2026, -2051, 2177, -2202, 2328, -2353, 2479, -2504, 2630, -2655, 2781, -2806, 2932, -2957, 3083, -3108, 3234, -3259, 3385, -3410, 3536, -3561, 3687, -3712, 3838, -3863, 3989, -4014, 4140, -4165, 4291, -4316, 4442, -4467, 4593, -4618, 4744, -4769, 4895, -4920, 5046, -5071, 5197, -5222, 5348, -5373, 5499, -5524, 5650, -5675, 5801, -5826, 5952, -5977, 6103, -6128, 6254, -6279, 6405, -6430, 6556, -6581, 6707, -6732, 6858, -6883, 7009, -7034, 7160, -7185, 7311, -7336, 7462, -7487, 7613, -7638, 7764, -7789, 7915, -7940, 8066, -8091, 8217, -8242, 8368, -8393, 8519, -8544, 8670, -8695, 8821, -8846, 8972, -8997, 9123, -9148, 9274, -9299, 9425, -9450, -9513, 9576, -9601, 9727, -9752, 9878, -9903, 10029, -10054, 10180, -10205, 10331, -10356, 10482, -10507, 10633, -10658, 10784, -10809, 10935, -10960, 11086, -11111, 11237, -11262]
-11387 : [62, -89, 213, -240, 364, -391, 515, -542, 666, -693, 817, -844, 968, -995, 1119, -1146, 1270, -1297, 1421, -1448, 1572, -1599, 1723, -1750, 1874, -1901, 2025, -2052, 2176, -2203, 2327, -2354, 2478, -2505, 2629, -2656, 2780, -2807, 2931, -2958, 3082, -3109, 3233, -3260, 3384, -3411, 3535, -3562, 3686, -3713, 3837, -3864, 3988, -4015, 4139, -4166, 4290, -4317, 4441, -4468, 4592, -4619, 4743, -4770, 4894, -4921, 5045, -5072, 5196, -5223, 5347, -5374, 5498, -5525, 5649, -5676, 5800, -5827, 5951, -5978, 6102, -6129, 6253, -6280, 6404, -6431, 6555, -6582, 6706, -6733, 6857, -6884, 7008, -7035, 7159, -7186, 7310, -7337, 7461, -7488, 7612, -7639, 7763, -7790, 7914, -7941, 8065, -8092, 8216, -8243, 8367, -8394, 8518, -8545, 8669, -8696, 8820, -8847, 8971, -8998, 9122, -9149, 9273, -9300, -9362, 9424, -9451, 9575, -9602, 9726, -9753, 9877, -9904, 10028, -10055, 10179, -10206, 10330, -10357, 10481, -10508, 10632, -10659, 10783, -10810, 10934, -10961, 11085, -11112, 11236, -11263]
-11386 : [61, -90, 212, -241, 363, -392, 514, -543, 665, -694, 816, -845, 967, -996, 1118, -1147, 1269, -1298, 1420, -1449, 1571, -1600, 1722, -1751, 1873, -1902, 2024, -2053, 2175, -2204, 2326, -2355, 2477, -2506, 2628, -2657, 2779, -2808, 2930, -2959, 3081, -3110, 3232, -3261, 3383, -3412, 3534, -3563, 3685, -3714, 3836, -3865, 3987, -4016, 4138, -4167, 4289, -4318, 4440, -4469, 4591, -4620, 4742, -4771, 4893, -4922, 5044, -5073, 5195, -5224, 5346, -5375, 5497, -5526, 5648, -5677, 5799, -5828, 5950, -5979, 6101, -6130, 6252, -6281, 6403, -6432, 6554, -6583, 6705, -6734, 6856, -6885, 7007, -7036, 7158, -7187, 7309, -7338, 7460, -7489, 7611, -7640, 7762, -7791, 7913, -7942, 8064, -8093, 8215, -8244, 8366, -8395, 8517, -8546, 8668, -8697, 8819, -8848, 8970, -8999, 9121, -9150, -9211, 9272, -9301, 9423, -9452, 9574, -9603, 9725, -9754, 9876, -9905, 10027, -10056, 10178, -10207, 10329, -10358, 10480, -10509, 10631, -10660, 10782, -10811, 10933, -10962, 11084, -11113, 11235, -11264]
-11385 : [60, -91, 211, -242, 362, -393, 513, -544, 664, -695, 815, -846, 966, -997, 1117, -1148, 1268, -1299, 1419, -1450, 1570, -1601, 1721, -1752, 1872, -1903, 2023, -2054, 2174, -2205, 2325, -2356, 2476, -2507, 2627, -2658, 2778, -2809, 2929, -2960, 3080, -3111, 3231, -3262, 3382, -3413, 3533, -3564, 3684, -3715, 3835, -3866, 3986, -4017, 4137, -4168, 4288, -4319, 4439, -4470, 4590, -4621, 4741, -4772, 4892, -4923, 5043, -5074, 5194, -5225, 5345, -5376, 5496, -5527, 5647, -5678, 5798, -5829, 5949, -5980, 6100, -6131, 6251, -6282, 6402, -6433, 6553, -6584, 6704, -6735, 6855, -6886, 7006, -7037, 7157, -7188, 7308, -7339, 7459, -7490, 7610, -7641, 7761, -7792, 7912, -7943, 8063, -8094, 8214, -8245, 8365, -8396, 8516, -8547, 8667, -8698, 8818, -8849, 8969, -9000, -9060, 9120, -9151, 9271, -9302, 9422, -9453, 9573, -9604, 9724, -9755, 9875, -9906, 10026, -10057, 10177, -10208, 10328, -10359, 10479, -10510, 10630, -10661, 10781, -10812, 10932, -10963, 11083, -11114, 11234, -11265]
-11384 : [59, -92, 210, -243, 361, -394, 512, -545, 663, -696, 814, -847, 965, -998, 1116, -1149, 1267, -1300, 1418, -1451, 1569, -1602, 1720, -1753, 1871, -1904, 2022, -2055, 2173, -2206, 2324, -2357, 2475, -2508, 2626, -2659, 2777, -2810, 2928, -2961, 3079, -3112, 3230, -3263, 3381, -3414, 3532, -3565, 3683, -3716, 3834, -3867, 3985, -4018, 4136, -4169, 4287, -4320, 4438, -4471, 4589, -4622, 4740, -4773, 4891, -4924, 5042, -5075, 5193, -5226, 5344, -5377, 5495, -5528, 5646, -5679, 5797, -5830, 5948, -5981, 6099, -6132, 6250, -6283, 6401, -6434, 6552, -6585, 6703, -6736, 6854, -6887, 7005, -7038, 7156, -7189, 7307, -7340, 7458, -7491, 7609, -7642, 7760, -7793, 7911, -7944, 8062, -8095, 8213, -8246, 8364, -8397, 8515, -8548, 8666, -8699, 8817, -8850, -8909, 8968, -9001, 9119, -9152, 9270, -9303, 9421, -9454, 9572, -9605, 9723, -9756, 9874, -9907, 10025, -10058, 10176, -10209, 10327, -10360, 10478, -10511, 10629, -10662, 10780, -10813, 10931, -10964, 11082, -11115, 11233, -11266]
