Maximum values for m = 22801 and d = 76:
11395 = [-11244, -11093, -10942, -10791, -10640, -10489, -10338, -10187, -10036, -9885, -9734, -9583, -9432, -9281, -9130, -8979, -8828, -8677, -8526, -8375, -8224, -8073, -7922, -7771, -7620, -7469, -7318, -7167, -7016, -6865, -6714, -6563, -6412, -6261, -6110, -5959, -5808, -5657, -5506, -5355, -5204, -5053, -4902, -4751, -4600, -4449, -4298, -4147, -3996, -3845, -3694, -3543, -3392, -3241, -3090, -2939, -2788, -2637, -2486, -2335, -2184, -2033, -1882, -1731, -1580, -1429, -1278, -1127, -976, -825, -674, -523, -372, -221, -70, 81, 232, 383, 534, 685, 836, 987, 1138, 1289, 1440, 1591, 1742, 1893, 2044, 2195, 2346, 2497, 2648, 2799, 2950, 3101, 3252, 3403, 3554, 3705, 3856, 4007, 4158, 4309, 4460, 4611, 4762, 4913, 5064, 5215, 5366, 5517, 5668, 5819, 5970, 6121, 6272, 6423, 6574, 6725, 6876, 7027, 7178, 7329, 7480, 7631, 7782, 7933, 8084, 8235, 8386, 8537, 8688, 8839, 8990, 9141, 9292, 9443, 9594, 9745, 9896, 10047, 10198, 10349, 10500, 10570, 10651, 10802, 10953, 11104, 11255]
11396 = [-11245, -11094, -10943, -10792, -10641, -10490, -10339, -10188, -10037, -9886, -9735, -9584, -9433, -9282, -9131, -8980, -8829, -8678, -8527, -8376, -8225, -8074, -7923, -7772, -7621, -7470, -7319, -7168, -7017, -6866, -6715, -6564, -6413, -6262, -6111, -5960, -5809, -5658, -5507, -5356, -5205, -5054, -4903, -4752, -4601, -4450, -4299, -4148, -3997, -3846, -3695, -3544, -3393, -3242, -3091, -2940, -2789, -2638, -2487, -2336, -2185, -2034, -1883, -1732, -1581, -1430, -1279, -1128, -977, -826, -675, -524, -373, -222, -71, 80, 231, 382, 533, 684, 835, 986, 1137, 1288, 1439, 1590, 1741, 1892, 2043, 2194, 2345, 2496, 2647, 2798, 2949, 3100, 3251, 3402, 3553, 3704, 3855, 4006, 4157, 4308, 4459, 4610, 4761, 4912, 5063, 5214, 5365, 5516, 5667, 5818, 5969, 6120, 6271, 6422, 6573, 6724, 6875, 7026, 7177, 7328, 7479, 7630, 7781, 7932, 8083, 8234, 8385, 8536, 8687, 8838, 8989, 9140, 9291, 9442, 9593, 9744, 9895, 10046, 10197, 10348, 10499, 10650, 10721, 10801, 10952, 11103, 11254]
11397 = [-11246, -11095, -10944, -10793, -10642, -10491, -10340, -10189, -10038, -9887, -9736, -9585, -9434, -9283, -9132, -8981, -8830, -8679, -8528, -8377, -8226, -8075, -7924, -7773, -7622, -7471, -7320, -7169, -7018, -6867, -6716, -6565, -6414, -6263, -6112, -5961, -5810, -5659, -5508, -5357, -5206, -5055, -4904, -4753, -4602, -4451, -4300, -4149, -3998, -3847, -3696, -3545, -3394, -3243, -3092, -2941, -2790, -2639, -2488, -2337, -2186, -2035, -1884, -1733, -1582, -1431, -1280, -1129, -978, -827, -676, -525, -374, -223, -72, 79, 230, 381, 532, 683, 834, 985, 1136, 1287, 1438, 1589, 1740, 1891, 2042, 2193, 2344, 2495, 2646, 2797, 2948, 3099, 3250, 3401, 3552, 3703, 3854, 4005, 4156, 4307, 4458, 4609, 4760, 4911, 5062, 5213, 5364, 5515, 5666, 5817, 5968, 6119, 6270, 6421, 6572, 6723, 6874, 7025, 7176, 7327, 7478, 7629, 7780, 7931, 8082, 8233, 8384, 8535, 8686, 8837, 8988, 9139, 9290, 9441, 9592, 9743, 9894, 10045, 10196, 10347, 10498, 10649, 10800, 10872, 10951, 11102, 11253]
11398 = [-11247, -11096, -10945, -10794, -10643, -10492, -10341, -10190, -10039, -9888, -9737, -9586, -9435, -9284, -9133, -8982, -8831, -8680, -8529, -8378, -8227, -8076, -7925, -7774, -7623, -7472, -7321, -7170, -7019, -6868, -6717, -6566, -6415, -6264, -6113, -5962, -5811, -5660, -5509, -5358, -5207, -5056, -4905, -4754, -4603, -4452, -4301, -4150, -3999, -3848, -3697, -3546, -3395, -3244, -3093, -2942, -2791, -2640, -2489, -2338, -2187, -2036, -1885, -1734, -1583, -1432, -1281, -1130, -979, -828, -677, -526, -375, -224, -73, 78, 229, 380, 531, 682, 833, 984, 1135, 1286, 1437, 1588, 1739, 1890, 2041, 2192, 2343, 2494, 2645, 2796, 2947, 3098, 3249, 3400, 3551, 3702, 3853, 4004, 4155, 4306, 4457, 4608, 4759, 4910, 5061, 5212, 5363, 5514, 5665, 5816, 5967, 6118, 6269, 6420, 6571, 6722, 6873, 7024, 7175, 7326, 7477, 7628, 7779, 7930, 8081, 8232, 8383, 8534, 8685, 8836, 8987, 9138, 9289, 9440, 9591, 9742, 9893, 10044, 10195, 10346, 10497, 10648, 10799, 10950, 11023, 11101, 11252]
11399 = [-11248, -11097, -10946, -10795, -10644, -10493, -10342, -10191, -10040, -9889, -9738, -9587, -9436, -9285, -9134, -8983, -8832, -8681, -8530, -8379, -8228, -8077, -7926, -7775, -7624, -7473, -7322, -7171, -7020, -6869, -6718, -6567, -6416, -6265, -6114, -5963, -5812, -5661, -5510, -5359, -5208, -5057, -4906, -4755, -4604, -4453, -4302, -4151, -4000, -3849, -3698, -3547, -3396, -3245, -3094, -2943, -2792, -2641, -2490, -2339, -2188, -2037, -1886, -1735, -1584, -1433, -1282, -1131, -980, -829, -678, -527, -376, -225, -74, 77, 228, 379, 530, 681, 832, 983, 1134, 1285, 1436, 1587, 1738, 1889, 2040, 2191, 2342, 2493, 2644, 2795, 2946, 3097, 3248, 3399, 3550, 3701, 3852, 4003, 4154, 4305, 4456, 4607, 4758, 4909, 5060, 5211, 5362, 5513, 5664, 5815, 5966, 6117, 6268, 6419, 6570, 6721, 6872, 7023, 7174, 7325, 7476, 7627, 7778, 7929, 8080, 8231, 8382, 8533, 8684, 8835, 8986, 9137, 9288, 9439, 9590, 9741, 9892, 10043, 10194, 10345, 10496, 10647, 10798, 10949, 11100, 11174, 11251]
11400 = [-11249, -11098, -10947, -10796, -10645, -10494, -10343, -10192, -10041, -9890, -9739, -9588, -9437, -9286, -9135, -8984, -8833, -8682, -8531, -8380, -8229, -8078, -7927, -7776, -7625, -7474, -7323, -7172, -7021, -6870, -6719, -6568, -6417, -6266, -6115, -5964, -5813, -5662, -5511, -5360, -5209, -5058, -4907, -4756, -4605, -4454, -4303, -4152, -4001, -3850, -3699, -3548, -3397, -3246, -3095, -2944, -2793, -2642, -2491, -2340, -2189, -2038, -1887, -1736, -1585, -1434, -1283, -1132, -981, -830, -679, -528, -377, -226, -75, 76, 227, 378, 529, 680, 831, 982, 1133, 1284, 1435, 1586, 1737, 1888, 2039, 2190, 2341, 2492, 2643, 2794, 2945, 3096, 3247, 3398, 3549, 3700, 3851, 4002, 4153, 4304, 4455, 4606, 4757, 4908, 5059, 5210, 5361, 5512, 5663, 5814, 5965, 6116, 6267, 6418, 6569, 6720, 6871, 7022, 7173, 7324, 7475, 7626, 7777, 7928, 8079, 8230, 8381, 8532, 8683, 8834, 8985, 9136, 9287, 9438, 9589, 9740, 9891, 10042, 10193, 10344, 10495, 10646, 10797, 10948, 11099, 11250, 11325]
-11400 = [-11325, -11250, -11099, -10948, -10797, -10646, -10495, -10344, -10193, -10042, -9891, -9740, -9589, -9438, -9287, -9136, -8985, -8834, -8683, -8532, -8381, -8230, -8079, -7928, -7777, -7626, -7475, -7324, -7173, -7022, -6871, -6720, -6569, -6418, -6267, -6116, -5965, -5814, -5663, -5512, -5361, -5210, -5059, -4908, -4757, -4606, -4455, -4304, -4153, -4002, -3851, -3700, -3549, -3398, -3247, -3096, -2945, -2794, -2643, -2492, -2341, -2190, -2039, -1888, -1737, -1586, -1435, -1284, -1133, -982, -831, -680, -529, -378, -227, -76, 75, 226, 377, 528, 679, 830, 981, 1132, 1283, 1434, 1585, 1736, 1887, 2038, 2189, 2340, 2491, 2642, 2793, 2944, 3095, 3246, 3397, 3548, 3699, 3850, 4001, 4152, 4303, 4454, 4605, 4756, 4907, 5058, 5209, 5360, 5511, 5662, 5813, 5964, 6115, 6266, 6417, 6568, 6719, 6870, 7021, 7172, 7323, 7474, 7625, 7776, 7927, 8078, 8229, 8380, 8531, 8682, 8833, 8984, 9135, 9286, 9437, 9588, 9739, 9890, 10041, 10192, 10343, 10494, 10645, 10796, 10947, 11098, 11249]
-11399 = [-11251, -11174, -11100, -10949, -10798, -10647, -10496, -10345, -10194, -10043, -9892, -9741, -9590, -9439, -9288, -9137, -8986, -8835, -8684, -8533, -8382, -8231, -8080, -7929, -7778, -7627, -7476, -7325, -7174, -7023, -6872, -6721, -6570, -6419, -6268, -6117, -5966, -5815, -5664, -5513, -5362, -5211, -5060, -4909, -4758, -4607, -4456, -4305, -4154, -4003, -3852, -3701, -3550, -3399, -3248, -3097, -2946, -2795, -2644, -2493, -2342, -2191, -2040, -1889, -1738, -1587, -1436, -1285, -1134, -983, -832, -681, -530, -379, -228, -77, 74, 225, 376, 527, 678, 829, 980, 1131, 1282, 1433, 1584, 1735, 1886, 2037, 2188, 2339, 2490, 2641, 2792, 2943, 3094, 3245, 3396, 3547, 3698, 3849, 4000, 4151, 4302, 4453, 4604, 4755, 4906, 5057, 5208, 5359, 5510, 5661, 5812, 5963, 6114, 6265, 6416, 6567, 6718, 6869, 7020, 7171, 7322, 7473, 7624, 7775, 7926, 8077, 8228, 8379, 8530, 8681, 8832, 8983, 9134, 9285, 9436, 9587, 9738, 9889, 10040, 10191, 10342, 10493, 10644, 10795, 10946, 11097, 11248]
-11398 = [-11252, -11101, -11023, -10950, -10799, -10648, -10497, -10346, -10195, -10044, -9893, -9742, -9591, -9440, -9289, -9138, -8987, -8836, -8685, -8534, -8383, -8232, -8081, -7930, -7779, -7628, -7477, -7326, -7175, -7024, -6873, -6722, -6571, -6420, -6269, -6118, -5967, -5816, -5665, -5514, -5363, -5212, -5061, -4910, -4759, -4608, -4457, -4306, -4155, -4004, -3853, -3702, -3551, -3400, -3249, -3098, -2947, -2796, -2645, -2494, -2343, -2192, -2041, -1890, -1739, -1588, -1437, -1286, -1135, -984, -833, -682, -531, -380, -229, -78, 73, 224, 375, 526, 677, 828, 979, 1130, 1281, 1432, 1583, 1734, 1885, 2036, 2187, 2338, 2489, 2640, 2791, 2942, 3093, 3244, 3395, 3546, 3697, 3848, 3999, 4150, 4301, 4452, 4603, 4754, 4905, 5056, 5207, 5358, 5509, 5660, 5811, 5962, 6113, 6264, 6415, 6566, 6717, 6868, 7019, 7170, 7321, 7472, 7623, 7774, 7925, 8076, 8227, 8378, 8529, 8680, 8831, 8982, 9133, 9284, 9435, 9586, 9737, 9888, 10039, 10190, 10341, 10492, 10643, 10794, 10945, 11096, 11247]
-11397 = [-11253, -11102, -10951, -10872, -10800, -10649, -10498, -10347, -10196, -10045, -9894, -9743, -9592, -9441, -9290, -9139, -8988, -8837, -8686, -8535, -8384, -8233, -8082, -7931, -7780, -7629, -7478, -7327, -7176, -7025, -6874, -6723, -6572, -6421, -6270, -6119, -5968, -5817, -5666, -5515, -5364, -5213, -5062, -4911, -4760, -4609, -4458, -4307, -4156, -4005, -3854, -3703, -3552, -3401, -3250, -3099, -2948, -2797, -2646, -2495, -2344, -2193, -2042, -1891, -1740, -1589, -1438, -1287, -1136, -985, -834, -683, -532, -381, -230, -79, 72, 223, 374, 525, 676, 827, 978, 1129, 1280, 1431, 1582, 1733, 1884, 2035, 2186, 2337, 2488, 2639, 2790, 2941, 3092, 3243, 3394, 3545, 3696, 3847, 3998, 4149, 4300, 4451, 4602, 4753, 4904, 5055, 5206, 5357, 5508, 5659, 5810, 5961, 6112, 6263, 6414, 6565, 6716, 6867, 7018, 7169, 7320, 7471, 7622, 7773, 7924, 8075, 8226, 8377, 8528, 8679, 8830, 8981, 9132, 9283, 9434, 9585, 9736, 9887, 10038, 10189, 10340, 10491, 10642, 10793, 10944, 11095, 11246]
-11396 = [-11254, -11103, -10952, -10801, -10721, -10650, -10499, -10348, -10197, -10046, -9895, -9744, -9593, -9442, -9291, -9140, -8989, -8838, -8687, -8536, -8385, -8234, -8083, -7932, -7781, -7630, -7479, -7328, -7177, -7026, -6875, -6724, -6573, -6422, -6271, -6120, -5969, -5818, -5667, -5516, -5365, -5214, -5063, -4912, -4761, -4610, -4459, -4308, -4157, -4006, -3855, -3704, -3553, -3402, -3251, -3100, -2949, -2798, -2647, -2496, -2345, -2194, -2043, -1892, -1741, -1590, -1439, -1288, -1137, -986, -835, -684, -533, -382, -231, -80, 71, 222, 373, 524, 675, 826, 977, 1128, 1279, 1430, 1581, 1732, 1883, 2034, 2185, 2336, 2487, 2638, 2789, 2940, 3091, 3242, 3393, 3544, 3695, 3846, 3997, 4148, 4299, 4450, 4601, 4752, 4903, 5054, 5205, 5356, 5507, 5658, 5809, 5960, 6111, 6262, 6413, 6564, 6715, 6866, 7017, 7168, 7319, 7470, 7621, 7772, 7923, 8074, 8225, 8376, 8527, 8678, 8829, 8980, 9131, 9282, 9433, 9584, 9735, 9886, 10037, 10188, 10339, 10490, 10641, 10792, 10943, 11094, 11245]
-11395 = [-11255, -11104, -10953, -10802, -10651, -10570, -10500, -10349, -10198, -10047, -9896, -9745, -9594, -9443, -9292, -9141, -8990, -8839, -8688, -8537, -8386, -8235, -8084, -7933, -7782, -7631, -7480, -7329, -7178, -7027, -6876, -6725, -6574, -6423, -6272, -6121, -5970, -5819, -5668, -5517, -5366, -5215, -5064, -4913, -4762, -4611, -4460, -4309, -4158, -4007, -3856, -3705, -3554, -3403, -3252, -3101, -2950, -2799, -2648, -2497, -2346, -2195, -2044, -1893, -1742, -1591, -1440, -1289, -1138, -987, -836, -685, -534, -383, -232, -81, 70, 221, 372, 523, 674, 825, 976, 1127, 1278, 1429, 1580, 1731, 1882, 2033, 2184, 2335, 2486, 2637, 2788, 2939, 3090, 3241, 3392, 3543, 3694, 3845, 3996, 4147, 4298, 4449, 4600, 4751, 4902, 5053, 5204, 5355, 5506, 5657, 5808, 5959, 6110, 6261, 6412, 6563, 6714, 6865, 7016, 7167, 7318, 7469, 7620, 7771, 7922, 8073, 8224, 8375, 8526, 8677, 8828, 8979, 9130, 9281, 9432, 9583, 9734, 9885, 10036, 10187, 10338, 10489, 10640, 10791, 10942, 11093, 11244]
-11394 = [-11256, -11105, -10954, -10803, -10652, -10501, -10419, -10350, -10199, -10048, -9897, -9746, -9595, -9444, -9293, -9142, -8991, -8840, -8689, -8538, -8387, -8236, -8085, -7934, -7783, -7632, -7481, -7330, -7179, -7028, -6877, -6726, -6575, -6424, -6273, -6122, -5971, -5820, -5669, -5518, -5367, -5216, -5065, -4914, -4763, -4612, -4461, -4310, -4159, -4008, -3857, -3706, -3555, -3404, -3253, -3102, -2951, -2800, -2649, -2498, -2347, -2196, -2045, -1894, -1743, -1592, -1441, -1290, -1139, -988, -837, -686, -535, -384, -233, -82, 69, 220, 371, 522, 673, 824, 975, 1126, 1277, 1428, 1579, 1730, 1881, 2032, 2183, 2334, 2485, 2636, 2787, 2938, 3089, 3240, 3391, 3542, 3693, 3844, 3995, 4146, 4297, 4448, 4599, 4750, 4901, 5052, 5203, 5354, 5505, 5656, 5807, 5958, 6109, 6260, 6411, 6562, 6713, 6864, 7015, 7166, 7317, 7468, 7619, 7770, 7921, 8072, 8223, 8374, 8525, 8676, 8827, 8978, 9129, 9280, 9431, 9582, 9733, 9884, 10035, 10186, 10337, 10488, 10639, 10790, 10941, 11092, 11243]
-11393 = [-11257, -11106, -10955, -10804, -10653, -10502, -10351, -10268, -10200, -10049, -9898, -9747, -9596, -9445, -9294, -9143, -8992, -8841, -8690, -8539, -8388, -8237, -8086, -7935, -7784, -7633, -7482, -7331, -7180, -7029, -6878, -6727, -6576, -6425, -6274, -6123, -5972, -5821, -5670, -5519, -5368, -5217, -5066, -4915, -4764, -4613, -4462, -4311, -4160, -4009, -3858, -3707, -3556, -3405, -3254, -3103, -2952, -2801, -2650, -2499, -2348, -2197, -2046, -1895, -1744, -1593, -1442, -1291, -1140, -989, -838, -687, -536, -385, -234, -83, 68, 219, 370, 521, 672, 823, 974, 1125, 1276, 1427, 1578, 1729, 1880, 2031, 2182, 2333, 2484, 2635, 2786, 2937, 3088, 3239, 3390, 3541, 3692, 3843, 3994, 4145, 4296, 4447, 4598, 4749, 4900, 5051, 5202, 5353, 5504, 5655, 5806, 5957, 6108, 6259, 6410, 6561, 6712, 6863, 7014, 7165, 7316, 7467, 7618, 7769, 7920, 8071, 8222, 8373, 8524, 8675, 8826, 8977, 9128, 9279, 9430, 9581, 9732, 9883, 10034, 10185, 10336, 10487, 10638, 10789, 10940, 11091, 11242]
-11392 = [-11258, -11107, -10956, -10805, -10654, -10503, -10352, -10201, -10117, -10050, -9899, -9748, -9597, -9446, -9295, -9144, -8993, -8842, -8691, -8540, -8389, -8238, -8087, -7936, -7785, -7634, -7483, -7332, -7181, -7030, -6879, -6728, -6577, -6426, -6275, -6124, -5973, -5822, -5671, -5520, -5369, -5218, -5067, -4916, -4765, -4614, -4463, -4312, -4161, -4010, -3859, -3708, -3557, -3406, -3255, -3104, -2953, -2802, -2651, -2500, -2349, -2198, -2047, -1896, -1745, -1594, -1443, -1292, -1141, -990, -839, -688, -537, -386, -235, -84, 67, 218, 369, 520, 671, 822, 973, 1124, 1275, 1426, 1577, 1728, 1879, 2030, 2181, 2332, 2483, 2634, 2785, 2936, 3087, 3238, 3389, 3540, 3691, 3842, 3993, 4144, 4295, 4446, 4597, 4748, 4899, 5050, 5201, 5352, 5503, 5654, 5805, 5956, 6107, 6258, 6409, 6560, 6711, 6862, 7013, 7164, 7315, 7466, 7617, 7768, 7919, 8070, 8221, 8372, 8523, 8674, 8825, 8976, 9127, 9278, 9429, 9580, 9731, 9882, 10033, 10184, 10335, 10486, 10637, 10788, 10939, 11090, 11241]
-11391 = [-11259, -11108, -10957, -10806, -10655, -10504, -10353, -10202, -10051, -9966, -9900, -9749, -9598, -9447, -9296, -9145, -8994, -8843, -8692, -8541, -8390, -8239, -8088, -7937, -7786, -7635, -7484, -7333, -7182, -7031, -6880, -6729, -6578, -6427, -6276, -6125, -5974, -5823, -5672, -5521, -5370, -5219, -5068, -4917, -4766, -4615, -4464, -4313, -4162, -4011, -3860, -3709, -3558, -3407, -3256, -3105, -2954, -2803, -2652, -2501, -2350, -2199, -2048, -1897, -1746, -1595, -1444, -1293, -1142, -991, -840, -689, -538, -387, -236, -85, 66, 217, 368, 519, 670, 821, 972, 1123, 1274, 1425, 1576, 1727, 1878, 2029, 2180, 2331, 2482, 2633, 2784, 2935, 3086, 3237, 3388, 3539, 3690, 3841, 3992, 4143, 4294, 4445, 4596, 4747, 4898, 5049, 5200, 5351, 5502, 5653, 5804, 5955, 6106, 6257, 6408, 6559, 6710, 6861, 7012, 7163, 7314, 7465, 7616, 7767, 7918, 8069, 8220, 8371, 8522, 8673, 8824, 8975, 9126, 9277, 9428, 9579, 9730, 9881, 10032, 10183, 10334, 10485, 10636, 10787, 10938, 11089, 11240]
-11390 = [-11260, -11109, -10958, -10807, -10656, -10505, -10354, -10203, -10052, -9901, -9815, -9750, -9599, -9448, -9297, -9146, -8995, -8844, -8693, -8542, -8391, -8240, -8089, -7938, -7787, -7636, -7485, -7334, -7183, -7032, -6881, -6730, -6579, -6428, -6277, -6126, -5975, -5824, -5673, -5522, -5371, -5220, -5069, -4918, -4767, -4616, -4465, -4314, -4163, -4012, -3861, -3710, -3559, -3408, -3257, -3106, -2955, -2804, -2653, -2502, -2351, -2200, -2049, -1898, -1747, -1596, -1445, -1294, -1143, -992, -841, -690, -539, -388, -237, -86, 65, 216, 367, 518, 669, 820, 971, 1122, 1273, 1424, 1575, 1726, 1877, 2028, 2179, 2330, 2481, 2632, 2783, 2934, 3085, 3236, 3387, 3538, 3689, 3840, 3991, 4142, 4293, 4444, 4595, 4746, 4897, 5048, 5199, 5350, 5501, 5652, 5803, 5954, 6105, 6256, 6407, 6558, 6709, 6860, 7011, 7162, 7313, 7464, 7615, 7766, 7917, 8068, 8219, 8370, 8521, 8672, 8823, 8974, 9125, 9276, 9427, 9578, 9729, 9880, 10031, 10182, 10333, 10484, 10635, 10786, 10937, 11088, 11239]
-11389 = [-11261, -11110, -10959, -10808, -10657, -10506, -10355, -10204, -10053, -9902, -9751, -9664, -9600, -9449, -9298, -9147, -8996, -8845, -8694, -8543, -8392, -8241, -8090, -7939, -7788, -7637, -7486, -7335, -7184, -7033, -6882, -6731, -6580, -6429, -6278, -6127, -5976, -5825, -5674, -5523, -5372, -5221, -5070, -4919, -4768, -4617, -4466, -4315, -4164, -4013, -3862, -3711, -3560, -3409, -3258, -3107, -2956, -2805, -2654, -2503, -2352, -2201, -2050, -1899, -1748, -1597, -1446, -1295, -1144, -993, -842, -691, -540, -389, -238, -87, 64, 215, 366, 517, 668, 819, 970, 1121, 1272, 1423, 1574, 1725, 1876, 2027, 2178, 2329, 2480, 2631, 2782, 2933, 3084, 3235, 3386, 3537, 3688, 3839, 3990, 4141, 4292, 4443, 4594, 4745, 4896, 5047, 5198, 5349, 5500, 5651, 5802, 5953, 6104, 6255, 6406, 6557, 6708, 6859, 7010, 7161, 7312, 7463, 7614, 7765, 7916, 8067, 8218, 8369, 8520, 8671, 8822, 8973, 9124, 9275, 9426, 9577, 9728, 9879, 10030, 10181, 10332, 10483, 10634, 10785, 10936, 11087, 11238]
-11388 = [-11262, -11111, -10960, -10809, -10658, -10507, -10356, -10205, -10054, -9903, -9752, -9601, -9513, -9450, -9299, -9148, -8997, -8846, -8695, -8544, -8393, -8242, -8091, -7940, -7789, -7638, -7487, -7336, -7185, -7034, -6883, -6732, -6581, -6430, -6279, -6128, -5977, -5826, -5675, -5524, -5373, -5222, -5071, -4920, -4769, -4618, -4467, -4316, -4165, -4014, -3863, -3712, -3561, -3410, -3259, -3108, -2957, -2806, -2655, -2504, -2353, -2202, -2051, -1900, -1749, -1598, -1447, -1296, -1145, -994, -843, -692, -541, -390, -239, -88, 63, 214, 365, 516, 667, 818, 969, 1120, 1271, 1422, 1573, 1724, 1875, 2026, 2177, 2328, 2479, 2630, 2781, 2932, 3083, 3234, 3385, 3536, 3687, 3838, 3989, 4140, 4291, 4442, 4593, 4744, 4895, 5046, 5197, 5348, 5499, 5650, 5801, 5952, 6103, 6254, 6405, 6556, 6707, 6858, 7009, 7160, 7311, 7462, 7613, 7764, 7915, 8066, 8217, 8368, 8519, 8670, 8821, 8972, 9123, 9274, 9425, 9576, 9727, 9878, 10029, 10180, 10331, 10482, 10633, 10784, 10935, 11086, 11237]
-11387 = [-11263, -11112, -10961, -10810, -10659, -10508, -10357, -10206, -10055, -9904, -9753, -9602, -9451, -9362, -9300, -9149, -8998, -8847, -8696, -8545, -8394, -8243, -8092, -7941, -7790, -7639, -7488, -7337, -7186, -7035, -6884, -6733, -6582, -6431, -6280, -6129, -5978, -5827, -5676, -5525, -5374, -5223, -5072, -4921, -4770, -4619, -4468, -4317, -4166, -4015, -3864, -3713, -3562, -3411, -3260, -3109, -2958, -2807, -2656, -2505, -2354, -2203, -2052, -1901, -1750, -1599, -1448, -1297, -1146, -995, -844, -693, -542, -391, -240, -89, 62, 213, 364, 515, 666, 817, 968, 1119, 1270, 1421, 1572, 1723, 1874, 2025, 2176, 2327, 2478, 2629, 2780, 2931, 3082, 3233, 3384, 3535, 3686, 3837, 3988, 4139, 4290, 4441, 4592, 4743, 4894, 5045, 5196, 5347, 5498, 5649, 5800, 5951, 6102, 6253, 6404, 6555, 6706, 6857, 7008, 7159, 7310, 7461, 7612, 7763, 7914, 8065, 8216, 8367, 8518, 8669, 8820, 8971, 9122, 9273, 9424, 9575, 9726, 9877, 10028, 10179, 10330, 10481, 10632, 10783, 10934, 11085, 11236]
-11386 = [-11264, -11113, -10962, -10811, -10660, -10509, -10358, -10207, -10056, -9905, -9754, -9603, -9452, -9301, -9211, -9150, -8999, -8848, -8697, -8546, -8395, -8244, -8093, -7942, -7791, -7640, -7489, -7338, -7187, -7036, -6885, -6734, -6583, -6432, -6281, -6130, -5979, -5828, -5677, -5526, -5375, -5224, -5073, -4922, -4771, -4620, -4469, -4318, -4167, -4016, -3865, -3714, -3563, -3412, -3261, -3110, -2959, -2808, -2657, -2506, -2355, -2204, -2053, -1902, -1751, -1600, -1449, -1298, -1147, -996, -845, -694, -543, -392, -241, -90, 61, 212, 363, 514, 665, 816, 967, 1118, 1269, 1420, 1571, 1722, 1873, 2024, 2175, 2326, 2477, 2628, 2779, 2930, 3081, 3232, 3383, 3534, 3685, 3836, 3987, 4138, 4289, 4440, 4591, 4742, 4893, 5044, 5195, 5346, 5497, 5648, 5799, 5950, 6101, 6252, 6403, 6554, 6705, 6856, 7007, 7158, 7309, 7460, 7611, 7762, 7913, 8064, 8215, 8366, 8517, 8668, 8819, 8970, 9121, 9272, 9423, 9574, 9725, 9876, 10027, 10178, 10329, 10480, 10631, 10782, 10933, 11084, 11235]
-11385 = [-11265, -11114, -10963, -10812, -10661, -10510, -10359, -10208, -10057, -9906, -9755, -9604, -9453, -9302, -9151, -9060, -9000, -8849, -8698, -8547, -8396, -8245, -8094, -7943, -7792, -7641, -7490, -7339, -7188, -7037, -6886, -6735, -6584, -6433, -6282, -6131, -5980, -5829, -5678, -5527, -5376, -5225, -5074, -4923, -4772, -4621, -4470, -4319, -4168, -4017, -3866, -3715, -3564, -3413, -3262, -3111, -2960, -2809, -2658, -2507, -2356, -2205, -2054, -1903, -1752, -1601, -1450, -1299, -1148, -997, -846, -695, -544, -393, -242, -91, 60, 211, 362, 513, 664, 815, 966, 1117, 1268, 1419, 1570, 1721, 1872, 2023, 2174, 2325, 2476, 2627, 2778, 2929, 3080, 3231, 3382, 3533, 3684, 3835, 3986, 4137, 4288, 4439, 4590, 4741, 4892, 5043, 5194, 5345, 5496, 5647, 5798, 5949, 6100, 6251, 6402, 6553, 6704, 6855, 7006, 7157, 7308, 7459, 7610, 7761, 7912, 8063, 8214, 8365, 8516, 8667, 8818, 8969, 9120, 9271, 9422, 9573, 9724, 9875, 10026, 10177, 10328, 10479, 10630, 10781, 10932, 11083, 11234]
-11384 = [-11266, -11115, -10964, -10813, -10662, -10511, -10360, -10209, -10058, -9907, -9756, -9605, -9454, -9303, -9152, -9001, -8909, -8850, -8699, -8548, -8397, -8246, -8095, -7944, -7793, -7642, -7491, -7340, -7189, -7038, -6887, -6736, -6585, -6434, -6283, -6132, -5981, -5830, -5679, -5528, -5377, -5226, -5075, -4924, -4773, -4622, -4471, -4320, -4169, -4018, -3867, -3716, -3565, -3414, -3263, -3112, -2961, -2810, -2659, -2508, -2357, -2206, -2055, -1904, -1753, -1602, -1451, -1300, -1149, -998, -847, -696, -545, -394, -243, -92, 59, 210, 361, 512, 663, 814, 965, 1116, 1267, 1418, 1569, 1720, 1871, 2022, 2173, 2324, 2475, 2626, 2777, 2928, 3079, 3230, 3381, 3532, 3683, 3834, 3985, 4136, 4287, 4438, 4589, 4740, 4891, 5042, 5193, 5344, 5495, 5646, 5797, 5948, 6099, 6250, 6401, 6552, 6703, 6854, 7005, 7156, 7307, 7458, 7609, 7760, 7911, 8062, 8213, 8364, 8515, 8666, 8817, 8968, 9119, 9270, 9421, 9572, 9723, 9874, 10025, 10176, 10327, 10478, 10629, 10780, 10931, 11082, 11233]
