Maximum values for m = 37249 and d = 97:
18539 = [-18346, -18153, -17960, -17767, -17574, -17381, -17188, -16995, -16802, -16609, -16416, -16223, -16030, -15837, -15644, -15451, -15258, -15065, -14872, -14679, -14486, -14293, -14100, -13907, -13714, -13521, -13328, -13135, -12942, -12749, -12556, -12363, -12170, -11977, -11784, -11591, -11398, -11205, -11012, -10819, -10626, -10433, -10240, -10047, -9854, -9661, -9468, -9275, -9082, -8889, -8696, -8503, -8310, -8117, -7924, -7731, -7538, -7345, -7152, -6959, -6766, -6573, -6380, -6187, -5994, -5801, -5608, -5415, -5222, -5029, -4836, -4643, -4450, -4257, -4064, -3871, -3678, -3485, -3292, -3099, -2906, -2713, -2520, -2327, -2134, -1941, -1748, -1555, -1362, -1169, -976, -783, -590, -397, -204, -11, 182, 375, 568, 761, 954, 1147, 1340, 1533, 1726, 1919, 2112, 2123, 2305, 2498, 2691, 2884, 3077, 3270, 3463, 3656, 3849, 4042, 4235, 4428, 4621, 4814, 5007, 5200, 5393, 5586, 5779, 5972, 6165, 6358, 6551, 6744, 6937, 7130, 7323, 7516, 7709, 7902, 8095, 8288, 8481, 8674, 8867, 9060, 9253, 9446, 9639, 9832, 10025, 10218, 10411, 10604, 10797, 10990, 11183, 11376, 11569, 11762, 11955, 12148, 12341, 12534, 12727, 12920, 13113, 13306, 13499, 13692, 13885, 14078, 14271, 14464, 14657, 14850, 15043, 15236, 15429, 15622, 15815, 16008, 16201, 16394, 16587, 16780, 16973, 17166, 17359, 17552, 17745, 17938, 18131, 18324, 18517]
18540 = [-18347, -18154, -17961, -17768, -17575, -17382, -17189, -16996, -16803, -16610, -16417, -16224, -16031, -15838, -15645, -15452, -15259, -15066, -14873, -14680, -14487, -14294, -14101, -13908, -13715, -13522, -13329, -13136, -12943, -12750, -12557, -12364, -12171, -11978, -11785, -11592, -11399, -11206, -11013, -10820, -10627, -10434, -10241, -10048, -9855, -9662, -9469, -9276, -9083, -8890, -8697, -8504, -8311, -8118, -7925, -7732, -7539, -7346, -7153, -6960, -6767, -6574, -6381, -6188, -5995, -5802, -5609, -5416, -5223, -5030, -4837, -4644, -4451, -4258, -4065, -3872, -3679, -3486, -3293, -3100, -2907, -2714, -2521, -2328, -2135, -1942, -1749, -1556, -1363, -1170, -977, -784, -591, -398, -205, -12, 181, 374, 567, 760, 953, 1146, 1339, 1532, 1725, 1918, 2111, 2304, 2316, 2497, 2690, 2883, 3076, 3269, 3462, 3655, 3848, 4041, 4234, 4427, 4620, 4813, 5006, 5199, 5392, 5585, 5778, 5971, 6164, 6357, 6550, 6743, 6936, 7129, 7322, 7515, 7708, 7901, 8094, 8287, 8480, 8673, 8866, 9059, 9252, 9445, 9638, 9831, 10024, 10217, 10410, 10603, 10796, 10989, 11182, 11375, 11568, 11761, 11954, 12147, 12340, 12533, 12726, 12919, 13112, 13305, 13498, 13691, 13884, 14077, 14270, 14463, 14656, 14849, 15042, 15235, 15428, 15621, 15814, 16007, 16200, 16393, 16586, 16779, 16972, 17165, 17358, 17551, 17744, 17937, 18130, 18323, 18516]
18541 = [-18348, -18155, -17962, -17769, -17576, -17383, -17190, -16997, -16804, -16611, -16418, -16225, -16032, -15839, -15646, -15453, -15260, -15067, -14874, -14681, -14488, -14295, -14102, -13909, -13716, -13523, -13330, -13137, -12944, -12751, -12558, -12365, -12172, -11979, -11786, -11593, -11400, -11207, -11014, -10821, -10628, -10435, -10242, -10049, -9856, -9663, -9470, -9277, -9084, -8891, -8698, -8505, -8312, -8119, -7926, -7733, -7540, -7347, -7154, -6961, -6768, -6575, -6382, -6189, -5996, -5803, -5610, -5417, -5224, -5031, -4838, -4645, -4452, -4259, -4066, -3873, -3680, -3487, -3294, -3101, -2908, -2715, -2522, -2329, -2136, -1943, -1750, -1557, -1364, -1171, -978, -785, -592, -399, -206, -13, 180, 373, 566, 759, 952, 1145, 1338, 1531, 1724, 1917, 2110, 2303, 2496, 2509, 2689, 2882, 3075, 3268, 3461, 3654, 3847, 4040, 4233, 4426, 4619, 4812, 5005, 5198, 5391, 5584, 5777, 5970, 6163, 6356, 6549, 6742, 6935, 7128, 7321, 7514, 7707, 7900, 8093, 8286, 8479, 8672, 8865, 9058, 9251, 9444, 9637, 9830, 10023, 10216, 10409, 10602, 10795, 10988, 11181, 11374, 11567, 11760, 11953, 12146, 12339, 12532, 12725, 12918, 13111, 13304, 13497, 13690, 13883, 14076, 14269, 14462, 14655, 14848, 15041, 15234, 15427, 15620, 15813, 16006, 16199, 16392, 16585, 16778, 16971, 17164, 17357, 17550, 17743, 17936, 18129, 18322, 18515]
18542 = [-18349, -18156, -17963, -17770, -17577, -17384, -17191, -16998, -16805, -16612, -16419, -16226, -16033, -15840, -15647, -15454, -15261, -15068, -14875, -14682, -14489, -14296, -14103, -13910, -13717, -13524, -13331, -13138, -12945, -12752, -12559, -12366, -12173, -11980, -11787, -11594, -11401, -11208, -11015, -10822, -10629, -10436, -10243, -10050, -9857, -9664, -9471, -9278, -9085, -8892, -8699, -8506, -8313, -8120, -7927, -7734, -7541, -7348, -7155, -6962, -6769, -6576, -6383, -6190, -5997, -5804, -5611, -5418, -5225, -5032, -4839, -4646, -4453, -4260, -4067, -3874, -3681, -3488, -3295, -3102, -2909, -2716, -2523, -2330, -2137, -1944, -1751, -1558, -1365, -1172, -979, -786, -593, -400, -207, -14, 179, 372, 565, 758, 951, 1144, 1337, 1530, 1723, 1916, 2109, 2302, 2495, 2688, 2702, 2881, 3074, 3267, 3460, 3653, 3846, 4039, 4232, 4425, 4618, 4811, 5004, 5197, 5390, 5583, 5776, 5969, 6162, 6355, 6548, 6741, 6934, 7127, 7320, 7513, 7706, 7899, 8092, 8285, 8478, 8671, 8864, 9057, 9250, 9443, 9636, 9829, 10022, 10215, 10408, 10601, 10794, 10987, 11180, 11373, 11566, 11759, 11952, 12145, 12338, 12531, 12724, 12917, 13110, 13303, 13496, 13689, 13882, 14075, 14268, 14461, 14654, 14847, 15040, 15233, 15426, 15619, 15812, 16005, 16198, 16391, 16584, 16777, 16970, 17163, 17356, 17549, 17742, 17935, 18128, 18321, 18514]
18543 = [-18350, -18157, -17964, -17771, -17578, -17385, -17192, -16999, -16806, -16613, -16420, -16227, -16034, -15841, -15648, -15455, -15262, -15069, -14876, -14683, -14490, -14297, -14104, -13911, -13718, -13525, -13332, -13139, -12946, -12753, -12560, -12367, -12174, -11981, -11788, -11595, -11402, -11209, -11016, -10823, -10630, -10437, -10244, -10051, -9858, -9665, -9472, -9279, -9086, -8893, -8700, -8507, -8314, -8121, -7928, -7735, -7542, -7349, -7156, -6963, -6770, -6577, -6384, -6191, -5998, -5805, -5612, -5419, -5226, -5033, -4840, -4647, -4454, -4261, -4068, -3875, -3682, -3489, -3296, -3103, -2910, -2717, -2524, -2331, -2138, -1945, -1752, -1559, -1366, -1173, -980, -787, -594, -401, -208, -15, 178, 371, 564, 757, 950, 1143, 1336, 1529, 1722, 1915, 2108, 2301, 2494, 2687, 2880, 2895, 3073, 3266, 3459, 3652, 3845, 4038, 4231, 4424, 4617, 4810, 5003, 5196, 5389, 5582, 5775, 5968, 6161, 6354, 6547, 6740, 6933, 7126, 7319, 7512, 7705, 7898, 8091, 8284, 8477, 8670, 8863, 9056, 9249, 9442, 9635, 9828, 10021, 10214, 10407, 10600, 10793, 10986, 11179, 11372, 11565, 11758, 11951, 12144, 12337, 12530, 12723, 12916, 13109, 13302, 13495, 13688, 13881, 14074, 14267, 14460, 14653, 14846, 15039, 15232, 15425, 15618, 15811, 16004, 16197, 16390, 16583, 16776, 16969, 17162, 17355, 17548, 17741, 17934, 18127, 18320, 18513]
18544 = [-18351, -18158, -17965, -17772, -17579, -17386, -17193, -17000, -16807, -16614, -16421, -16228, -16035, -15842, -15649, -15456, -15263, -15070, -14877, -14684, -14491, -14298, -14105, -13912, -13719, -13526, -13333, -13140, -12947, -12754, -12561, -12368, -12175, -11982, -11789, -11596, -11403, -11210, -11017, -10824, -10631, -10438, -10245, -10052, -9859, -9666, -9473, -9280, -9087, -8894, -8701, -8508, -8315, -8122, -7929, -7736, -7543, -7350, -7157, -6964, -6771, -6578, -6385, -6192, -5999, -5806, -5613, -5420, -5227, -5034, -4841, -4648, -4455, -4262, -4069, -3876, -3683, -3490, -3297, -3104, -2911, -2718, -2525, -2332, -2139, -1946, -1753, -1560, -1367, -1174, -981, -788, -595, -402, -209, -16, 177, 370, 563, 756, 949, 1142, 1335, 1528, 1721, 1914, 2107, 2300, 2493, 2686, 2879, 3072, 3088, 3265, 3458, 3651, 3844, 4037, 4230, 4423, 4616, 4809, 5002, 5195, 5388, 5581, 5774, 5967, 6160, 6353, 6546, 6739, 6932, 7125, 7318, 7511, 7704, 7897, 8090, 8283, 8476, 8669, 8862, 9055, 9248, 9441, 9634, 9827, 10020, 10213, 10406, 10599, 10792, 10985, 11178, 11371, 11564, 11757, 11950, 12143, 12336, 12529, 12722, 12915, 13108, 13301, 13494, 13687, 13880, 14073, 14266, 14459, 14652, 14845, 15038, 15231, 15424, 15617, 15810, 16003, 16196, 16389, 16582, 16775, 16968, 17161, 17354, 17547, 17740, 17933, 18126, 18319, 18512]
18545 = [-18352, -18159, -17966, -17773, -17580, -17387, -17194, -17001, -16808, -16615, -16422, -16229, -16036, -15843, -15650, -15457, -15264, -15071, -14878, -14685, -14492, -14299, -14106, -13913, -13720, -13527, -13334, -13141, -12948, -12755, -12562, -12369, -12176, -11983, -11790, -11597, -11404, -11211, -11018, -10825, -10632, -10439, -10246, -10053, -9860, -9667, -9474, -9281, -9088, -8895, -8702, -8509, -8316, -8123, -7930, -7737, -7544, -7351, -7158, -6965, -6772, -6579, -6386, -6193, -6000, -5807, -5614, -5421, -5228, -5035, -4842, -4649, -4456, -4263, -4070, -3877, -3684, -3491, -3298, -3105, -2912, -2719, -2526, -2333, -2140, -1947, -1754, -1561, -1368, -1175, -982, -789, -596, -403, -210, -17, 176, 369, 562, 755, 948, 1141, 1334, 1527, 1720, 1913, 2106, 2299, 2492, 2685, 2878, 3071, 3264, 3281, 3457, 3650, 3843, 4036, 4229, 4422, 4615, 4808, 5001, 5194, 5387, 5580, 5773, 5966, 6159, 6352, 6545, 6738, 6931, 7124, 7317, 7510, 7703, 7896, 8089, 8282, 8475, 8668, 8861, 9054, 9247, 9440, 9633, 9826, 10019, 10212, 10405, 10598, 10791, 10984, 11177, 11370, 11563, 11756, 11949, 12142, 12335, 12528, 12721, 12914, 13107, 13300, 13493, 13686, 13879, 14072, 14265, 14458, 14651, 14844, 15037, 15230, 15423, 15616, 15809, 16002, 16195, 16388, 16581, 16774, 16967, 17160, 17353, 17546, 17739, 17932, 18125, 18318, 18511]
18546 = [-18353, -18160, -17967, -17774, -17581, -17388, -17195, -17002, -16809, -16616, -16423, -16230, -16037, -15844, -15651, -15458, -15265, -15072, -14879, -14686, -14493, -14300, -14107, -13914, -13721, -13528, -13335, -13142, -12949, -12756, -12563, -12370, -12177, -11984, -11791, -11598, -11405, -11212, -11019, -10826, -10633, -10440, -10247, -10054, -9861, -9668, -9475, -9282, -9089, -8896, -8703, -8510, -8317, -8124, -7931, -7738, -7545, -7352, -7159, -6966, -6773, -6580, -6387, -6194, -6001, -5808, -5615, -5422, -5229, -5036, -4843, -4650, -4457, -4264, -4071, -3878, -3685, -3492, -3299, -3106, -2913, -2720, -2527, -2334, -2141, -1948, -1755, -1562, -1369, -1176, -983, -790, -597, -404, -211, -18, 175, 368, 561, 754, 947, 1140, 1333, 1526, 1719, 1912, 2105, 2298, 2491, 2684, 2877, 3070, 3263, 3456, 3474, 3649, 3842, 4035, 4228, 4421, 4614, 4807, 5000, 5193, 5386, 5579, 5772, 5965, 6158, 6351, 6544, 6737, 6930, 7123, 7316, 7509, 7702, 7895, 8088, 8281, 8474, 8667, 8860, 9053, 9246, 9439, 9632, 9825, 10018, 10211, 10404, 10597, 10790, 10983, 11176, 11369, 11562, 11755, 11948, 12141, 12334, 12527, 12720, 12913, 13106, 13299, 13492, 13685, 13878, 14071, 14264, 14457, 14650, 14843, 15036, 15229, 15422, 15615, 15808, 16001, 16194, 16387, 16580, 16773, 16966, 17159, 17352, 17545, 17738, 17931, 18124, 18317, 18510]
18547 = [-18354, -18161, -17968, -17775, -17582, -17389, -17196, -17003, -16810, -16617, -16424, -16231, -16038, -15845, -15652, -15459, -15266, -15073, -14880, -14687, -14494, -14301, -14108, -13915, -13722, -13529, -13336, -13143, -12950, -12757, -12564, -12371, -12178, -11985, -11792, -11599, -11406, -11213, -11020, -10827, -10634, -10441, -10248, -10055, -9862, -9669, -9476, -9283, -9090, -8897, -8704, -8511, -8318, -8125, -7932, -7739, -7546, -7353, -7160, -6967, -6774, -6581, -6388, -6195, -6002, -5809, -5616, -5423, -5230, -5037, -4844, -4651, -4458, -4265, -4072, -3879, -3686, -3493, -3300, -3107, -2914, -2721, -2528, -2335, -2142, -1949, -1756, -1563, -1370, -1177, -984, -791, -598, -405, -212, -19, 174, 367, 560, 753, 946, 1139, 1332, 1525, 1718, 1911, 2104, 2297, 2490, 2683, 2876, 3069, 3262, 3455, 3648, 3667, 3841, 4034, 4227, 4420, 4613, 4806, 4999, 5192, 5385, 5578, 5771, 5964, 6157, 6350, 6543, 6736, 6929, 7122, 7315, 7508, 7701, 7894, 8087, 8280, 8473, 8666, 8859, 9052, 9245, 9438, 9631, 9824, 10017, 10210, 10403, 10596, 10789, 10982, 11175, 11368, 11561, 11754, 11947, 12140, 12333, 12526, 12719, 12912, 13105, 13298, 13491, 13684, 13877, 14070, 14263, 14456, 14649, 14842, 15035, 15228, 15421, 15614, 15807, 16000, 16193, 16386, 16579, 16772, 16965, 17158, 17351, 17544, 17737, 17930, 18123, 18316, 18509]
18548 = [-18355, -18162, -17969, -17776, -17583, -17390, -17197, -17004, -16811, -16618, -16425, -16232, -16039, -15846, -15653, -15460, -15267, -15074, -14881, -14688, -14495, -14302, -14109, -13916, -13723, -13530, -13337, -13144, -12951, -12758, -12565, -12372, -12179, -11986, -11793, -11600, -11407, -11214, -11021, -10828, -10635, -10442, -10249, -10056, -9863, -9670, -9477, -9284, -9091, -8898, -8705, -8512, -8319, -8126, -7933, -7740, -7547, -7354, -7161, -6968, -6775, -6582, -6389, -6196, -6003, -5810, -5617, -5424, -5231, -5038, -4845, -4652, -4459, -4266, -4073, -3880, -3687, -3494, -3301, -3108, -2915, -2722, -2529, -2336, -2143, -1950, -1757, -1564, -1371, -1178, -985, -792, -599, -406, -213, -20, 173, 366, 559, 752, 945, 1138, 1331, 1524, 1717, 1910, 2103, 2296, 2489, 2682, 2875, 3068, 3261, 3454, 3647, 3840, 3860, 4033, 4226, 4419, 4612, 4805, 4998, 5191, 5384, 5577, 5770, 5963, 6156, 6349, 6542, 6735, 6928, 7121, 7314, 7507, 7700, 7893, 8086, 8279, 8472, 8665, 8858, 9051, 9244, 9437, 9630, 9823, 10016, 10209, 10402, 10595, 10788, 10981, 11174, 11367, 11560, 11753, 11946, 12139, 12332, 12525, 12718, 12911, 13104, 13297, 13490, 13683, 13876, 14069, 14262, 14455, 14648, 14841, 15034, 15227, 15420, 15613, 15806, 15999, 16192, 16385, 16578, 16771, 16964, 17157, 17350, 17543, 17736, 17929, 18122, 18315, 18508]
18549 = [-18356, -18163, -17970, -17777, -17584, -17391, -17198, -17005, -16812, -16619, -16426, -16233, -16040, -15847, -15654, -15461, -15268, -15075, -14882, -14689, -14496, -14303, -14110, -13917, -13724, -13531, -13338, -13145, -12952, -12759, -12566, -12373, -12180, -11987, -11794, -11601, -11408, -11215, -11022, -10829, -10636, -10443, -10250, -10057, -9864, -9671, -9478, -9285, -9092, -8899, -8706, -8513, -8320, -8127, -7934, -7741, -7548, -7355, -7162, -6969, -6776, -6583, -6390, -6197, -6004, -5811, -5618, -5425, -5232, -5039, -4846, -4653, -4460, -4267, -4074, -3881, -3688, -3495, -3302, -3109, -2916, -2723, -2530, -2337, -2144, -1951, -1758, -1565, -1372, -1179, -986, -793, -600, -407, -214, -21, 172, 365, 558, 751, 944, 1137, 1330, 1523, 1716, 1909, 2102, 2295, 2488, 2681, 2874, 3067, 3260, 3453, 3646, 3839, 4032, 4053, 4225, 4418, 4611, 4804, 4997, 5190, 5383, 5576, 5769, 5962, 6155, 6348, 6541, 6734, 6927, 7120, 7313, 7506, 7699, 7892, 8085, 8278, 8471, 8664, 8857, 9050, 9243, 9436, 9629, 9822, 10015, 10208, 10401, 10594, 10787, 10980, 11173, 11366, 11559, 11752, 11945, 12138, 12331, 12524, 12717, 12910, 13103, 13296, 13489, 13682, 13875, 14068, 14261, 14454, 14647, 14840, 15033, 15226, 15419, 15612, 15805, 15998, 16191, 16384, 16577, 16770, 16963, 17156, 17349, 17542, 17735, 17928, 18121, 18314, 18507]
18550 = [-18357, -18164, -17971, -17778, -17585, -17392, -17199, -17006, -16813, -16620, -16427, -16234, -16041, -15848, -15655, -15462, -15269, -15076, -14883, -14690, -14497, -14304, -14111, -13918, -13725, -13532, -13339, -13146, -12953, -12760, -12567, -12374, -12181, -11988, -11795, -11602, -11409, -11216, -11023, -10830, -10637, -10444, -10251, -10058, -9865, -9672, -9479, -9286, -9093, -8900, -8707, -8514, -8321, -8128, -7935, -7742, -7549, -7356, -7163, -6970, -6777, -6584, -6391, -6198, -6005, -5812, -5619, -5426, -5233, -5040, -4847, -4654, -4461, -4268, -4075, -3882, -3689, -3496, -3303, -3110, -2917, -2724, -2531, -2338, -2145, -1952, -1759, -1566, -1373, -1180, -987, -794, -601, -408, -215, -22, 171, 364, 557, 750, 943, 1136, 1329, 1522, 1715, 1908, 2101, 2294, 2487, 2680, 2873, 3066, 3259, 3452, 3645, 3838, 4031, 4224, 4246, 4417, 4610, 4803, 4996, 5189, 5382, 5575, 5768, 5961, 6154, 6347, 6540, 6733, 6926, 7119, 7312, 7505, 7698, 7891, 8084, 8277, 8470, 8663, 8856, 9049, 9242, 9435, 9628, 9821, 10014, 10207, 10400, 10593, 10786, 10979, 11172, 11365, 11558, 11751, 11944, 12137, 12330, 12523, 12716, 12909, 13102, 13295, 13488, 13681, 13874, 14067, 14260, 14453, 14646, 14839, 15032, 15225, 15418, 15611, 15804, 15997, 16190, 16383, 16576, 16769, 16962, 17155, 17348, 17541, 17734, 17927, 18120, 18313, 18506]
18551 = [-18358, -18165, -17972, -17779, -17586, -17393, -17200, -17007, -16814, -16621, -16428, -16235, -16042, -15849, -15656, -15463, -15270, -15077, -14884, -14691, -14498, -14305, -14112, -13919, -13726, -13533, -13340, -13147, -12954, -12761, -12568, -12375, -12182, -11989, -11796, -11603, -11410, -11217, -11024, -10831, -10638, -10445, -10252, -10059, -9866, -9673, -9480, -9287, -9094, -8901, -8708, -8515, -8322, -8129, -7936, -7743, -7550, -7357, -7164, -6971, -6778, -6585, -6392, -6199, -6006, -5813, -5620, -5427, -5234, -5041, -4848, -4655, -4462, -4269, -4076, -3883, -3690, -3497, -3304, -3111, -2918, -2725, -2532, -2339, -2146, -1953, -1760, -1567, -1374, -1181, -988, -795, -602, -409, -216, -23, 170, 363, 556, 749, 942, 1135, 1328, 1521, 1714, 1907, 2100, 2293, 2486, 2679, 2872, 3065, 3258, 3451, 3644, 3837, 4030, 4223, 4416, 4439, 4609, 4802, 4995, 5188, 5381, 5574, 5767, 5960, 6153, 6346, 6539, 6732, 6925, 7118, 7311, 7504, 7697, 7890, 8083, 8276, 8469, 8662, 8855, 9048, 9241, 9434, 9627, 9820, 10013, 10206, 10399, 10592, 10785, 10978, 11171, 11364, 11557, 11750, 11943, 12136, 12329, 12522, 12715, 12908, 13101, 13294, 13487, 13680, 13873, 14066, 14259, 14452, 14645, 14838, 15031, 15224, 15417, 15610, 15803, 15996, 16189, 16382, 16575, 16768, 16961, 17154, 17347, 17540, 17733, 17926, 18119, 18312, 18505]
18552 = [-18359, -18166, -17973, -17780, -17587, -17394, -17201, -17008, -16815, -16622, -16429, -16236, -16043, -15850, -15657, -15464, -15271, -15078, -14885, -14692, -14499, -14306, -14113, -13920, -13727, -13534, -13341, -13148, -12955, -12762, -12569, -12376, -12183, -11990, -11797, -11604, -11411, -11218, -11025, -10832, -10639, -10446, -10253, -10060, -9867, -9674, -9481, -9288, -9095, -8902, -8709, -8516, -8323, -8130, -7937, -7744, -7551, -7358, -7165, -6972, -6779, -6586, -6393, -6200, -6007, -5814, -5621, -5428, -5235, -5042, -4849, -4656, -4463, -4270, -4077, -3884, -3691, -3498, -3305, -3112, -2919, -2726, -2533, -2340, -2147, -1954, -1761, -1568, -1375, -1182, -989, -796, -603, -410, -217, -24, 169, 362, 555, 748, 941, 1134, 1327, 1520, 1713, 1906, 2099, 2292, 2485, 2678, 2871, 3064, 3257, 3450, 3643, 3836, 4029, 4222, 4415, 4608, 4632, 4801, 4994, 5187, 5380, 5573, 5766, 5959, 6152, 6345, 6538, 6731, 6924, 7117, 7310, 7503, 7696, 7889, 8082, 8275, 8468, 8661, 8854, 9047, 9240, 9433, 9626, 9819, 10012, 10205, 10398, 10591, 10784, 10977, 11170, 11363, 11556, 11749, 11942, 12135, 12328, 12521, 12714, 12907, 13100, 13293, 13486, 13679, 13872, 14065, 14258, 14451, 14644, 14837, 15030, 15223, 15416, 15609, 15802, 15995, 16188, 16381, 16574, 16767, 16960, 17153, 17346, 17539, 17732, 17925, 18118, 18311, 18504]
18553 = [-18360, -18167, -17974, -17781, -17588, -17395, -17202, -17009, -16816, -16623, -16430, -16237, -16044, -15851, -15658, -15465, -15272, -15079, -14886, -14693, -14500, -14307, -14114, -13921, -13728, -13535, -13342, -13149, -12956, -12763, -12570, -12377, -12184, -11991, -11798, -11605, -11412, -11219, -11026, -10833, -10640, -10447, -10254, -10061, -9868, -9675, -9482, -9289, -9096, -8903, -8710, -8517, -8324, -8131, -7938, -7745, -7552, -7359, -7166, -6973, -6780, -6587, -6394, -6201, -6008, -5815, -5622, -5429, -5236, -5043, -4850, -4657, -4464, -4271, -4078, -3885, -3692, -3499, -3306, -3113, -2920, -2727, -2534, -2341, -2148, -1955, -1762, -1569, -1376, -1183, -990, -797, -604, -411, -218, -25, 168, 361, 554, 747, 940, 1133, 1326, 1519, 1712, 1905, 2098, 2291, 2484, 2677, 2870, 3063, 3256, 3449, 3642, 3835, 4028, 4221, 4414, 4607, 4800, 4825, 4993, 5186, 5379, 5572, 5765, 5958, 6151, 6344, 6537, 6730, 6923, 7116, 7309, 7502, 7695, 7888, 8081, 8274, 8467, 8660, 8853, 9046, 9239, 9432, 9625, 9818, 10011, 10204, 10397, 10590, 10783, 10976, 11169, 11362, 11555, 11748, 11941, 12134, 12327, 12520, 12713, 12906, 13099, 13292, 13485, 13678, 13871, 14064, 14257, 14450, 14643, 14836, 15029, 15222, 15415, 15608, 15801, 15994, 16187, 16380, 16573, 16766, 16959, 17152, 17345, 17538, 17731, 17924, 18117, 18310, 18503]
18554 = [-18361, -18168, -17975, -17782, -17589, -17396, -17203, -17010, -16817, -16624, -16431, -16238, -16045, -15852, -15659, -15466, -15273, -15080, -14887, -14694, -14501, -14308, -14115, -13922, -13729, -13536, -13343, -13150, -12957, -12764, -12571, -12378, -12185, -11992, -11799, -11606, -11413, -11220, -11027, -10834, -10641, -10448, -10255, -10062, -9869, -9676, -9483, -9290, -9097, -8904, -8711, -8518, -8325, -8132, -7939, -7746, -7553, -7360, -7167, -6974, -6781, -6588, -6395, -6202, -6009, -5816, -5623, -5430, -5237, -5044, -4851, -4658, -4465, -4272, -4079, -3886, -3693, -3500, -3307, -3114, -2921, -2728, -2535, -2342, -2149, -1956, -1763, -1570, -1377, -1184, -991, -798, -605, -412, -219, -26, 167, 360, 553, 746, 939, 1132, 1325, 1518, 1711, 1904, 2097, 2290, 2483, 2676, 2869, 3062, 3255, 3448, 3641, 3834, 4027, 4220, 4413, 4606, 4799, 4992, 5018, 5185, 5378, 5571, 5764, 5957, 6150, 6343, 6536, 6729, 6922, 7115, 7308, 7501, 7694, 7887, 8080, 8273, 8466, 8659, 8852, 9045, 9238, 9431, 9624, 9817, 10010, 10203, 10396, 10589, 10782, 10975, 11168, 11361, 11554, 11747, 11940, 12133, 12326, 12519, 12712, 12905, 13098, 13291, 13484, 13677, 13870, 14063, 14256, 14449, 14642, 14835, 15028, 15221, 15414, 15607, 15800, 15993, 16186, 16379, 16572, 16765, 16958, 17151, 17344, 17537, 17730, 17923, 18116, 18309, 18502]
18555 = [-18362, -18169, -17976, -17783, -17590, -17397, -17204, -17011, -16818, -16625, -16432, -16239, -16046, -15853, -15660, -15467, -15274, -15081, -14888, -14695, -14502, -14309, -14116, -13923, -13730, -13537, -13344, -13151, -12958, -12765, -12572, -12379, -12186, -11993, -11800, -11607, -11414, -11221, -11028, -10835, -10642, -10449, -10256, -10063, -9870, -9677, -9484, -9291, -9098, -8905, -8712, -8519, -8326, -8133, -7940, -7747, -7554, -7361, -7168, -6975, -6782, -6589, -6396, -6203, -6010, -5817, -5624, -5431, -5238, -5045, -4852, -4659, -4466, -4273, -4080, -3887, -3694, -3501, -3308, -3115, -2922, -2729, -2536, -2343, -2150, -1957, -1764, -1571, -1378, -1185, -992, -799, -606, -413, -220, -27, 166, 359, 552, 745, 938, 1131, 1324, 1517, 1710, 1903, 2096, 2289, 2482, 2675, 2868, 3061, 3254, 3447, 3640, 3833, 4026, 4219, 4412, 4605, 4798, 4991, 5184, 5211, 5377, 5570, 5763, 5956, 6149, 6342, 6535, 6728, 6921, 7114, 7307, 7500, 7693, 7886, 8079, 8272, 8465, 8658, 8851, 9044, 9237, 9430, 9623, 9816, 10009, 10202, 10395, 10588, 10781, 10974, 11167, 11360, 11553, 11746, 11939, 12132, 12325, 12518, 12711, 12904, 13097, 13290, 13483, 13676, 13869, 14062, 14255, 14448, 14641, 14834, 15027, 15220, 15413, 15606, 15799, 15992, 16185, 16378, 16571, 16764, 16957, 17150, 17343, 17536, 17729, 17922, 18115, 18308, 18501]
18556 = [-18363, -18170, -17977, -17784, -17591, -17398, -17205, -17012, -16819, -16626, -16433, -16240, -16047, -15854, -15661, -15468, -15275, -15082, -14889, -14696, -14503, -14310, -14117, -13924, -13731, -13538, -13345, -13152, -12959, -12766, -12573, -12380, -12187, -11994, -11801, -11608, -11415, -11222, -11029, -10836, -10643, -10450, -10257, -10064, -9871, -9678, -9485, -9292, -9099, -8906, -8713, -8520, -8327, -8134, -7941, -7748, -7555, -7362, -7169, -6976, -6783, -6590, -6397, -6204, -6011, -5818, -5625, -5432, -5239, -5046, -4853, -4660, -4467, -4274, -4081, -3888, -3695, -3502, -3309, -3116, -2923, -2730, -2537, -2344, -2151, -1958, -1765, -1572, -1379, -1186, -993, -800, -607, -414, -221, -28, 165, 358, 551, 744, 937, 1130, 1323, 1516, 1709, 1902, 2095, 2288, 2481, 2674, 2867, 3060, 3253, 3446, 3639, 3832, 4025, 4218, 4411, 4604, 4797, 4990, 5183, 5376, 5404, 5569, 5762, 5955, 6148, 6341, 6534, 6727, 6920, 7113, 7306, 7499, 7692, 7885, 8078, 8271, 8464, 8657, 8850, 9043, 9236, 9429, 9622, 9815, 10008, 10201, 10394, 10587, 10780, 10973, 11166, 11359, 11552, 11745, 11938, 12131, 12324, 12517, 12710, 12903, 13096, 13289, 13482, 13675, 13868, 14061, 14254, 14447, 14640, 14833, 15026, 15219, 15412, 15605, 15798, 15991, 16184, 16377, 16570, 16763, 16956, 17149, 17342, 17535, 17728, 17921, 18114, 18307, 18500]
