Maximum values for m = 29929 and d = 87:
-14921 : [43, -130, 216, -303, 389, -476, 562, -649, 735, -822, 908, -995, 1081, -1168, 1254, -1341, 1427, -1514, 1600, -1687, 1773, -1860, 1946, -2033, 2119, -2206, 2292, -2379, 2465, -2552, 2638, -2725, 2811, -2898, 2984, -3071, 3157, -3244, 3330, -3417, 3503, -3590, 3676, -3763, 3849, -3936, 4022, -4109, 4195, -4282, 4368, -4455, 4541, -4628, 4714, -4801, 4887, -4974, 5060, -5147, 5233, -5320, 5406, -5493, 5579, -5666, 5752, -5839, 5925, -6012, 6098, -6185, 6271, -6358, 6444, -6531, 6617, -6704, 6790, -6877, 6963, -7050, 7136, -7223, 7309, -7396, -7439, 7482, -7569, 7655, -7742, 7828, -7915, 8001, -8088, 8174, -8261, 8347, -8434, 8520, -8607, 8693, -8780, 8866, -8953, 9039, -9126, 9212, -9299, 9385, -9472, 9558, -9645, 9731, -9818, 9904, -9991, 10077, -10164, 10250, -10337, 10423, -10510, 10596, -10683, 10769, -10856, 10942, -11029, 11115, -11202, 11288, -11375, 11461, -11548, 11634, -11721, 11807, -11894, 11980, -12067, 12153, -12240, 12326, -12413, 12499, -12586, 12672, -12759, 12845, -12932, 13018, -13105, 13191, -13278, 13364, -13451, 13537, -13624, 13710, -13797, 13883, -13970, 14056, -14143, 14229, -14316, 14402, -14489, 14575, -14662, 14748, -14835]
-14920 : [42, -131, 215, -304, 388, -477, 561, -650, 734, -823, 907, -996, 1080, -1169, 1253, -1342, 1426, -1515, 1599, -1688, 1772, -1861, 1945, -2034, 2118, -2207, 2291, -2380, 2464, -2553, 2637, -2726, 2810, -2899, 2983, -3072, 3156, -3245, 3329, -3418, 3502, -3591, 3675, -3764, 3848, -3937, 4021, -4110, 4194, -4283, 4367, -4456, 4540, -4629, 4713, -4802, 4886, -4975, 5059, -5148, 5232, -5321, 5405, -5494, 5578, -5667, 5751, -5840, 5924, -6013, 6097, -6186, 6270, -6359, 6443, -6532, 6616, -6705, 6789, -6878, 6962, -7051, 7135, -7224, -7266, 7308, -7397, 7481, -7570, 7654, -7743, 7827, -7916, 8000, -8089, 8173, -8262, 8346, -8435, 8519, -8608, 8692, -8781, 8865, -8954, 9038, -9127, 9211, -9300, 9384, -9473, 9557, -9646, 9730, -9819, 9903, -9992, 10076, -10165, 10249, -10338, 10422, -10511, 10595, -10684, 10768, -10857, 10941, -11030, 11114, -11203, 11287, -11376, 11460, -11549, 11633, -11722, 11806, -11895, 11979, -12068, 12152, -12241, 12325, -12414, 12498, -12587, 12671, -12760, 12844, -12933, 13017, -13106, 13190, -13279, 13363, -13452, 13536, -13625, 13709, -13798, 13882, -13971, 14055, -14144, 14228, -14317, 14401, -14490, 14574, -14663, 14747, -14836]
-14919 : [41, -132, 214, -305, 387, -478, 560, -651, 733, -824, 906, -997, 1079, -1170, 1252, -1343, 1425, -1516, 1598, -1689, 1771, -1862, 1944, -2035, 2117, -2208, 2290, -2381, 2463, -2554, 2636, -2727, 2809, -2900, 2982, -3073, 3155, -3246, 3328, -3419, 3501, -3592, 3674, -3765, 3847, -3938, 4020, -4111, 4193, -4284, 4366, -4457, 4539, -4630, 4712, -4803, 4885, -4976, 5058, -5149, 5231, -5322, 5404, -5495, 5577, -5668, 5750, -5841, 5923, -6014, 6096, -6187, 6269, -6360, 6442, -6533, 6615, -6706, 6788, -6879, 6961, -7052, -7093, 7134, -7225, 7307, -7398, 7480, -7571, 7653, -7744, 7826, -7917, 7999, -8090, 8172, -8263, 8345, -8436, 8518, -8609, 8691, -8782, 8864, -8955, 9037, -9128, 9210, -9301, 9383, -9474, 9556, -9647, 9729, -9820, 9902, -9993, 10075, -10166, 10248, -10339, 10421, -10512, 10594, -10685, 10767, -10858, 10940, -11031, 11113, -11204, 11286, -11377, 11459, -11550, 11632, -11723, 11805, -11896, 11978, -12069, 12151, -12242, 12324, -12415, 12497, -12588, 12670, -12761, 12843, -12934, 13016, -13107, 13189, -13280, 13362, -13453, 13535, -13626, 13708, -13799, 13881, -13972, 14054, -14145, 14227, -14318, 14400, -14491, 14573, -14664, 14746, -14837]
-14918 : [40, -133, 213, -306, 386, -479, 559, -652, 732, -825, 905, -998, 1078, -1171, 1251, -1344, 1424, -1517, 1597, -1690, 1770, -1863, 1943, -2036, 2116, -2209, 2289, -2382, 2462, -2555, 2635, -2728, 2808, -2901, 2981, -3074, 3154, -3247, 3327, -3420, 3500, -3593, 3673, -3766, 3846, -3939, 4019, -4112, 4192, -4285, 4365, -4458, 4538, -4631, 4711, -4804, 4884, -4977, 5057, -5150, 5230, -5323, 5403, -5496, 5576, -5669, 5749, -5842, 5922, -6015, 6095, -6188, 6268, -6361, 6441, -6534, 6614, -6707, 6787, -6880, -6920, 6960, -7053, 7133, -7226, 7306, -7399, 7479, -7572, 7652, -7745, 7825, -7918, 7998, -8091, 8171, -8264, 8344, -8437, 8517, -8610, 8690, -8783, 8863, -8956, 9036, -9129, 9209, -9302, 9382, -9475, 9555, -9648, 9728, -9821, 9901, -9994, 10074, -10167, 10247, -10340, 10420, -10513, 10593, -10686, 10766, -10859, 10939, -11032, 11112, -11205, 11285, -11378, 11458, -11551, 11631, -11724, 11804, -11897, 11977, -12070, 12150, -12243, 12323, -12416, 12496, -12589, 12669, -12762, 12842, -12935, 13015, -13108, 13188, -13281, 13361, -13454, 13534, -13627, 13707, -13800, 13880, -13973, 14053, -14146, 14226, -14319, 14399, -14492, 14572, -14665, 14745, -14838]
-14917 : [39, -134, 212, -307, 385, -480, 558, -653, 731, -826, 904, -999, 1077, -1172, 1250, -1345, 1423, -1518, 1596, -1691, 1769, -1864, 1942, -2037, 2115, -2210, 2288, -2383, 2461, -2556, 2634, -2729, 2807, -2902, 2980, -3075, 3153, -3248, 3326, -3421, 3499, -3594, 3672, -3767, 3845, -3940, 4018, -4113, 4191, -4286, 4364, -4459, 4537, -4632, 4710, -4805, 4883, -4978, 5056, -5151, 5229, -5324, 5402, -5497, 5575, -5670, 5748, -5843, 5921, -6016, 6094, -6189, 6267, -6362, 6440, -6535, 6613, -6708, -6747, 6786, -6881, 6959, -7054, 7132, -7227, 7305, -7400, 7478, -7573, 7651, -7746, 7824, -7919, 7997, -8092, 8170, -8265, 8343, -8438, 8516, -8611, 8689, -8784, 8862, -8957, 9035, -9130, 9208, -9303, 9381, -9476, 9554, -9649, 9727, -9822, 9900, -9995, 10073, -10168, 10246, -10341, 10419, -10514, 10592, -10687, 10765, -10860, 10938, -11033, 11111, -11206, 11284, -11379, 11457, -11552, 11630, -11725, 11803, -11898, 11976, -12071, 12149, -12244, 12322, -12417, 12495, -12590, 12668, -12763, 12841, -12936, 13014, -13109, 13187, -13282, 13360, -13455, 13533, -13628, 13706, -13801, 13879, -13974, 14052, -14147, 14225, -14320, 14398, -14493, 14571, -14666, 14744, -14839]
-14916 : [38, -135, 211, -308, 384, -481, 557, -654, 730, -827, 903, -1000, 1076, -1173, 1249, -1346, 1422, -1519, 1595, -1692, 1768, -1865, 1941, -2038, 2114, -2211, 2287, -2384, 2460, -2557, 2633, -2730, 2806, -2903, 2979, -3076, 3152, -3249, 3325, -3422, 3498, -3595, 3671, -3768, 3844, -3941, 4017, -4114, 4190, -4287, 4363, -4460, 4536, -4633, 4709, -4806, 4882, -4979, 5055, -5152, 5228, -5325, 5401, -5498, 5574, -5671, 5747, -5844, 5920, -6017, 6093, -6190, 6266, -6363, 6439, -6536, -6574, 6612, -6709, 6785, -6882, 6958, -7055, 7131, -7228, 7304, -7401, 7477, -7574, 7650, -7747, 7823, -7920, 7996, -8093, 8169, -8266, 8342, -8439, 8515, -8612, 8688, -8785, 8861, -8958, 9034, -9131, 9207, -9304, 9380, -9477, 9553, -9650, 9726, -9823, 9899, -9996, 10072, -10169, 10245, -10342, 10418, -10515, 10591, -10688, 10764, -10861, 10937, -11034, 11110, -11207, 11283, -11380, 11456, -11553, 11629, -11726, 11802, -11899, 11975, -12072, 12148, -12245, 12321, -12418, 12494, -12591, 12667, -12764, 12840, -12937, 13013, -13110, 13186, -13283, 13359, -13456, 13532, -13629, 13705, -13802, 13878, -13975, 14051, -14148, 14224, -14321, 14397, -14494, 14570, -14667, 14743, -14840]
-14915 : [37, -136, 210, -309, 383, -482, 556, -655, 729, -828, 902, -1001, 1075, -1174, 1248, -1347, 1421, -1520, 1594, -1693, 1767, -1866, 1940, -2039, 2113, -2212, 2286, -2385, 2459, -2558, 2632, -2731, 2805, -2904, 2978, -3077, 3151, -3250, 3324, -3423, 3497, -3596, 3670, -3769, 3843, -3942, 4016, -4115, 4189, -4288, 4362, -4461, 4535, -4634, 4708, -4807, 4881, -4980, 5054, -5153, 5227, -5326, 5400, -5499, 5573, -5672, 5746, -5845, 5919, -6018, 6092, -6191, 6265, -6364, -6401, 6438, -6537, 6611, -6710, 6784, -6883, 6957, -7056, 7130, -7229, 7303, -7402, 7476, -7575, 7649, -7748, 7822, -7921, 7995, -8094, 8168, -8267, 8341, -8440, 8514, -8613, 8687, -8786, 8860, -8959, 9033, -9132, 9206, -9305, 9379, -9478, 9552, -9651, 9725, -9824, 9898, -9997, 10071, -10170, 10244, -10343, 10417, -10516, 10590, -10689, 10763, -10862, 10936, -11035, 11109, -11208, 11282, -11381, 11455, -11554, 11628, -11727, 11801, -11900, 11974, -12073, 12147, -12246, 12320, -12419, 12493, -12592, 12666, -12765, 12839, -12938, 13012, -13111, 13185, -13284, 13358, -13457, 13531, -13630, 13704, -13803, 13877, -13976, 14050, -14149, 14223, -14322, 14396, -14495, 14569, -14668, 14742, -14841]
-14914 : [36, -137, 209, -310, 382, -483, 555, -656, 728, -829, 901, -1002, 1074, -1175, 1247, -1348, 1420, -1521, 1593, -1694, 1766, -1867, 1939, -2040, 2112, -2213, 2285, -2386, 2458, -2559, 2631, -2732, 2804, -2905, 2977, -3078, 3150, -3251, 3323, -3424, 3496, -3597, 3669, -3770, 3842, -3943, 4015, -4116, 4188, -4289, 4361, -4462, 4534, -4635, 4707, -4808, 4880, -4981, 5053, -5154, 5226, -5327, 5399, -5500, 5572, -5673, 5745, -5846, 5918, -6019, 6091, -6192, -6228, 6264, -6365, 6437, -6538, 6610, -6711, 6783, -6884, 6956, -7057, 7129, -7230, 7302, -7403, 7475, -7576, 7648, -7749, 7821, -7922, 7994, -8095, 8167, -8268, 8340, -8441, 8513, -8614, 8686, -8787, 8859, -8960, 9032, -9133, 9205, -9306, 9378, -9479, 9551, -9652, 9724, -9825, 9897, -9998, 10070, -10171, 10243, -10344, 10416, -10517, 10589, -10690, 10762, -10863, 10935, -11036, 11108, -11209, 11281, -11382, 11454, -11555, 11627, -11728, 11800, -11901, 11973, -12074, 12146, -12247, 12319, -12420, 12492, -12593, 12665, -12766, 12838, -12939, 13011, -13112, 13184, -13285, 13357, -13458, 13530, -13631, 13703, -13804, 13876, -13977, 14049, -14150, 14222, -14323, 14395, -14496, 14568, -14669, 14741, -14842]
-14913 : [35, -138, 208, -311, 381, -484, 554, -657, 727, -830, 900, -1003, 1073, -1176, 1246, -1349, 1419, -1522, 1592, -1695, 1765, -1868, 1938, -2041, 2111, -2214, 2284, -2387, 2457, -2560, 2630, -2733, 2803, -2906, 2976, -3079, 3149, -3252, 3322, -3425, 3495, -3598, 3668, -3771, 3841, -3944, 4014, -4117, 4187, -4290, 4360, -4463, 4533, -4636, 4706, -4809, 4879, -4982, 5052, -5155, 5225, -5328, 5398, -5501, 5571, -5674, 5744, -5847, 5917, -6020, -6055, 6090, -6193, 6263, -6366, 6436, -6539, 6609, -6712, 6782, -6885, 6955, -7058, 7128, -7231, 7301, -7404, 7474, -7577, 7647, -7750, 7820, -7923, 7993, -8096, 8166, -8269, 8339, -8442, 8512, -8615, 8685, -8788, 8858, -8961, 9031, -9134, 9204, -9307, 9377, -9480, 9550, -9653, 9723, -9826, 9896, -9999, 10069, -10172, 10242, -10345, 10415, -10518, 10588, -10691, 10761, -10864, 10934, -11037, 11107, -11210, 11280, -11383, 11453, -11556, 11626, -11729, 11799, -11902, 11972, -12075, 12145, -12248, 12318, -12421, 12491, -12594, 12664, -12767, 12837, -12940, 13010, -13113, 13183, -13286, 13356, -13459, 13529, -13632, 13702, -13805, 13875, -13978, 14048, -14151, 14221, -14324, 14394, -14497, 14567, -14670, 14740, -14843]
-14912 : [34, -139, 207, -312, 380, -485, 553, -658, 726, -831, 899, -1004, 1072, -1177, 1245, -1350, 1418, -1523, 1591, -1696, 1764, -1869, 1937, -2042, 2110, -2215, 2283, -2388, 2456, -2561, 2629, -2734, 2802, -2907, 2975, -3080, 3148, -3253, 3321, -3426, 3494, -3599, 3667, -3772, 3840, -3945, 4013, -4118, 4186, -4291, 4359, -4464, 4532, -4637, 4705, -4810, 4878, -4983, 5051, -5156, 5224, -5329, 5397, -5502, 5570, -5675, 5743, -5848, -5882, 5916, -6021, 6089, -6194, 6262, -6367, 6435, -6540, 6608, -6713, 6781, -6886, 6954, -7059, 7127, -7232, 7300, -7405, 7473, -7578, 7646, -7751, 7819, -7924, 7992, -8097, 8165, -8270, 8338, -8443, 8511, -8616, 8684, -8789, 8857, -8962, 9030, -9135, 9203, -9308, 9376, -9481, 9549, -9654, 9722, -9827, 9895, -10000, 10068, -10173, 10241, -10346, 10414, -10519, 10587, -10692, 10760, -10865, 10933, -11038, 11106, -11211, 11279, -11384, 11452, -11557, 11625, -11730, 11798, -11903, 11971, -12076, 12144, -12249, 12317, -12422, 12490, -12595, 12663, -12768, 12836, -12941, 13009, -13114, 13182, -13287, 13355, -13460, 13528, -13633, 13701, -13806, 13874, -13979, 14047, -14152, 14220, -14325, 14393, -14498, 14566, -14671, 14739, -14844]
-14911 : [33, -140, 206, -313, 379, -486, 552, -659, 725, -832, 898, -1005, 1071, -1178, 1244, -1351, 1417, -1524, 1590, -1697, 1763, -1870, 1936, -2043, 2109, -2216, 2282, -2389, 2455, -2562, 2628, -2735, 2801, -2908, 2974, -3081, 3147, -3254, 3320, -3427, 3493, -3600, 3666, -3773, 3839, -3946, 4012, -4119, 4185, -4292, 4358, -4465, 4531, -4638, 4704, -4811, 4877, -4984, 5050, -5157, 5223, -5330, 5396, -5503, 5569, -5676, -5709, 5742, -5849, 5915, -6022, 6088, -6195, 6261, -6368, 6434, -6541, 6607, -6714, 6780, -6887, 6953, -7060, 7126, -7233, 7299, -7406, 7472, -7579, 7645, -7752, 7818, -7925, 7991, -8098, 8164, -8271, 8337, -8444, 8510, -8617, 8683, -8790, 8856, -8963, 9029, -9136, 9202, -9309, 9375, -9482, 9548, -9655, 9721, -9828, 9894, -10001, 10067, -10174, 10240, -10347, 10413, -10520, 10586, -10693, 10759, -10866, 10932, -11039, 11105, -11212, 11278, -11385, 11451, -11558, 11624, -11731, 11797, -11904, 11970, -12077, 12143, -12250, 12316, -12423, 12489, -12596, 12662, -12769, 12835, -12942, 13008, -13115, 13181, -13288, 13354, -13461, 13527, -13634, 13700, -13807, 13873, -13980, 14046, -14153, 14219, -14326, 14392, -14499, 14565, -14672, 14738, -14845]
-14910 : [32, -141, 205, -314, 378, -487, 551, -660, 724, -833, 897, -1006, 1070, -1179, 1243, -1352, 1416, -1525, 1589, -1698, 1762, -1871, 1935, -2044, 2108, -2217, 2281, -2390, 2454, -2563, 2627, -2736, 2800, -2909, 2973, -3082, 3146, -3255, 3319, -3428, 3492, -3601, 3665, -3774, 3838, -3947, 4011, -4120, 4184, -4293, 4357, -4466, 4530, -4639, 4703, -4812, 4876, -4985, 5049, -5158, 5222, -5331, 5395, -5504, -5536, 5568, -5677, 5741, -5850, 5914, -6023, 6087, -6196, 6260, -6369, 6433, -6542, 6606, -6715, 6779, -6888, 6952, -7061, 7125, -7234, 7298, -7407, 7471, -7580, 7644, -7753, 7817, -7926, 7990, -8099, 8163, -8272, 8336, -8445, 8509, -8618, 8682, -8791, 8855, -8964, 9028, -9137, 9201, -9310, 9374, -9483, 9547, -9656, 9720, -9829, 9893, -10002, 10066, -10175, 10239, -10348, 10412, -10521, 10585, -10694, 10758, -10867, 10931, -11040, 11104, -11213, 11277, -11386, 11450, -11559, 11623, -11732, 11796, -11905, 11969, -12078, 12142, -12251, 12315, -12424, 12488, -12597, 12661, -12770, 12834, -12943, 13007, -13116, 13180, -13289, 13353, -13462, 13526, -13635, 13699, -13808, 13872, -13981, 14045, -14154, 14218, -14327, 14391, -14500, 14564, -14673, 14737, -14846]
-14909 : [31, -142, 204, -315, 377, -488, 550, -661, 723, -834, 896, -1007, 1069, -1180, 1242, -1353, 1415, -1526, 1588, -1699, 1761, -1872, 1934, -2045, 2107, -2218, 2280, -2391, 2453, -2564, 2626, -2737, 2799, -2910, 2972, -3083, 3145, -3256, 3318, -3429, 3491, -3602, 3664, -3775, 3837, -3948, 4010, -4121, 4183, -4294, 4356, -4467, 4529, -4640, 4702, -4813, 4875, -4986, 5048, -5159, 5221, -5332, -5363, 5394, -5505, 5567, -5678, 5740, -5851, 5913, -6024, 6086, -6197, 6259, -6370, 6432, -6543, 6605, -6716, 6778, -6889, 6951, -7062, 7124, -7235, 7297, -7408, 7470, -7581, 7643, -7754, 7816, -7927, 7989, -8100, 8162, -8273, 8335, -8446, 8508, -8619, 8681, -8792, 8854, -8965, 9027, -9138, 9200, -9311, 9373, -9484, 9546, -9657, 9719, -9830, 9892, -10003, 10065, -10176, 10238, -10349, 10411, -10522, 10584, -10695, 10757, -10868, 10930, -11041, 11103, -11214, 11276, -11387, 11449, -11560, 11622, -11733, 11795, -11906, 11968, -12079, 12141, -12252, 12314, -12425, 12487, -12598, 12660, -12771, 12833, -12944, 13006, -13117, 13179, -13290, 13352, -13463, 13525, -13636, 13698, -13809, 13871, -13982, 14044, -14155, 14217, -14328, 14390, -14501, 14563, -14674, 14736, -14847]
-14908 : [30, -143, 203, -316, 376, -489, 549, -662, 722, -835, 895, -1008, 1068, -1181, 1241, -1354, 1414, -1527, 1587, -1700, 1760, -1873, 1933, -2046, 2106, -2219, 2279, -2392, 2452, -2565, 2625, -2738, 2798, -2911, 2971, -3084, 3144, -3257, 3317, -3430, 3490, -3603, 3663, -3776, 3836, -3949, 4009, -4122, 4182, -4295, 4355, -4468, 4528, -4641, 4701, -4814, 4874, -4987, 5047, -5160, -5190, 5220, -5333, 5393, -5506, 5566, -5679, 5739, -5852, 5912, -6025, 6085, -6198, 6258, -6371, 6431, -6544, 6604, -6717, 6777, -6890, 6950, -7063, 7123, -7236, 7296, -7409, 7469, -7582, 7642, -7755, 7815, -7928, 7988, -8101, 8161, -8274, 8334, -8447, 8507, -8620, 8680, -8793, 8853, -8966, 9026, -9139, 9199, -9312, 9372, -9485, 9545, -9658, 9718, -9831, 9891, -10004, 10064, -10177, 10237, -10350, 10410, -10523, 10583, -10696, 10756, -10869, 10929, -11042, 11102, -11215, 11275, -11388, 11448, -11561, 11621, -11734, 11794, -11907, 11967, -12080, 12140, -12253, 12313, -12426, 12486, -12599, 12659, -12772, 12832, -12945, 13005, -13118, 13178, -13291, 13351, -13464, 13524, -13637, 13697, -13810, 13870, -13983, 14043, -14156, 14216, -14329, 14389, -14502, 14562, -14675, 14735, -14848]
-14907 : [29, -144, 202, -317, 375, -490, 548, -663, 721, -836, 894, -1009, 1067, -1182, 1240, -1355, 1413, -1528, 1586, -1701, 1759, -1874, 1932, -2047, 2105, -2220, 2278, -2393, 2451, -2566, 2624, -2739, 2797, -2912, 2970, -3085, 3143, -3258, 3316, -3431, 3489, -3604, 3662, -3777, 3835, -3950, 4008, -4123, 4181, -4296, 4354, -4469, 4527, -4642, 4700, -4815, 4873, -4988, -5017, 5046, -5161, 5219, -5334, 5392, -5507, 5565, -5680, 5738, -5853, 5911, -6026, 6084, -6199, 6257, -6372, 6430, -6545, 6603, -6718, 6776, -6891, 6949, -7064, 7122, -7237, 7295, -7410, 7468, -7583, 7641, -7756, 7814, -7929, 7987, -8102, 8160, -8275, 8333, -8448, 8506, -8621, 8679, -8794, 8852, -8967, 9025, -9140, 9198, -9313, 9371, -9486, 9544, -9659, 9717, -9832, 9890, -10005, 10063, -10178, 10236, -10351, 10409, -10524, 10582, -10697, 10755, -10870, 10928, -11043, 11101, -11216, 11274, -11389, 11447, -11562, 11620, -11735, 11793, -11908, 11966, -12081, 12139, -12254, 12312, -12427, 12485, -12600, 12658, -12773, 12831, -12946, 13004, -13119, 13177, -13292, 13350, -13465, 13523, -13638, 13696, -13811, 13869, -13984, 14042, -14157, 14215, -14330, 14388, -14503, 14561, -14676, 14734, -14849]
-14906 : [28, -145, 201, -318, 374, -491, 547, -664, 720, -837, 893, -1010, 1066, -1183, 1239, -1356, 1412, -1529, 1585, -1702, 1758, -1875, 1931, -2048, 2104, -2221, 2277, -2394, 2450, -2567, 2623, -2740, 2796, -2913, 2969, -3086, 3142, -3259, 3315, -3432, 3488, -3605, 3661, -3778, 3834, -3951, 4007, -4124, 4180, -4297, 4353, -4470, 4526, -4643, 4699, -4816, -4844, 4872, -4989, 5045, -5162, 5218, -5335, 5391, -5508, 5564, -5681, 5737, -5854, 5910, -6027, 6083, -6200, 6256, -6373, 6429, -6546, 6602, -6719, 6775, -6892, 6948, -7065, 7121, -7238, 7294, -7411, 7467, -7584, 7640, -7757, 7813, -7930, 7986, -8103, 8159, -8276, 8332, -8449, 8505, -8622, 8678, -8795, 8851, -8968, 9024, -9141, 9197, -9314, 9370, -9487, 9543, -9660, 9716, -9833, 9889, -10006, 10062, -10179, 10235, -10352, 10408, -10525, 10581, -10698, 10754, -10871, 10927, -11044, 11100, -11217, 11273, -11390, 11446, -11563, 11619, -11736, 11792, -11909, 11965, -12082, 12138, -12255, 12311, -12428, 12484, -12601, 12657, -12774, 12830, -12947, 13003, -13120, 13176, -13293, 13349, -13466, 13522, -13639, 13695, -13812, 13868, -13985, 14041, -14158, 14214, -14331, 14387, -14504, 14560, -14677, 14733, -14850]
-14905 : [27, -146, 200, -319, 373, -492, 546, -665, 719, -838, 892, -1011, 1065, -1184, 1238, -1357, 1411, -1530, 1584, -1703, 1757, -1876, 1930, -2049, 2103, -2222, 2276, -2395, 2449, -2568, 2622, -2741, 2795, -2914, 2968, -3087, 3141, -3260, 3314, -3433, 3487, -3606, 3660, -3779, 3833, -3952, 4006, -4125, 4179, -4298, 4352, -4471, 4525, -4644, -4671, 4698, -4817, 4871, -4990, 5044, -5163, 5217, -5336, 5390, -5509, 5563, -5682, 5736, -5855, 5909, -6028, 6082, -6201, 6255, -6374, 6428, -6547, 6601, -6720, 6774, -6893, 6947, -7066, 7120, -7239, 7293, -7412, 7466, -7585, 7639, -7758, 7812, -7931, 7985, -8104, 8158, -8277, 8331, -8450, 8504, -8623, 8677, -8796, 8850, -8969, 9023, -9142, 9196, -9315, 9369, -9488, 9542, -9661, 9715, -9834, 9888, -10007, 10061, -10180, 10234, -10353, 10407, -10526, 10580, -10699, 10753, -10872, 10926, -11045, 11099, -11218, 11272, -11391, 11445, -11564, 11618, -11737, 11791, -11910, 11964, -12083, 12137, -12256, 12310, -12429, 12483, -12602, 12656, -12775, 12829, -12948, 13002, -13121, 13175, -13294, 13348, -13467, 13521, -13640, 13694, -13813, 13867, -13986, 14040, -14159, 14213, -14332, 14386, -14505, 14559, -14678, 14732, -14851]
-14904 : [26, -147, 199, -320, 372, -493, 545, -666, 718, -839, 891, -1012, 1064, -1185, 1237, -1358, 1410, -1531, 1583, -1704, 1756, -1877, 1929, -2050, 2102, -2223, 2275, -2396, 2448, -2569, 2621, -2742, 2794, -2915, 2967, -3088, 3140, -3261, 3313, -3434, 3486, -3607, 3659, -3780, 3832, -3953, 4005, -4126, 4178, -4299, 4351, -4472, -4498, 4524, -4645, 4697, -4818, 4870, -4991, 5043, -5164, 5216, -5337, 5389, -5510, 5562, -5683, 5735, -5856, 5908, -6029, 6081, -6202, 6254, -6375, 6427, -6548, 6600, -6721, 6773, -6894, 6946, -7067, 7119, -7240, 7292, -7413, 7465, -7586, 7638, -7759, 7811, -7932, 7984, -8105, 8157, -8278, 8330, -8451, 8503, -8624, 8676, -8797, 8849, -8970, 9022, -9143, 9195, -9316, 9368, -9489, 9541, -9662, 9714, -9835, 9887, -10008, 10060, -10181, 10233, -10354, 10406, -10527, 10579, -10700, 10752, -10873, 10925, -11046, 11098, -11219, 11271, -11392, 11444, -11565, 11617, -11738, 11790, -11911, 11963, -12084, 12136, -12257, 12309, -12430, 12482, -12603, 12655, -12776, 12828, -12949, 13001, -13122, 13174, -13295, 13347, -13468, 13520, -13641, 13693, -13814, 13866, -13987, 14039, -14160, 14212, -14333, 14385, -14506, 14558, -14679, 14731, -14852]
-14903 : [25, -148, 198, -321, 371, -494, 544, -667, 717, -840, 890, -1013, 1063, -1186, 1236, -1359, 1409, -1532, 1582, -1705, 1755, -1878, 1928, -2051, 2101, -2224, 2274, -2397, 2447, -2570, 2620, -2743, 2793, -2916, 2966, -3089, 3139, -3262, 3312, -3435, 3485, -3608, 3658, -3781, 3831, -3954, 4004, -4127, 4177, -4300, -4325, 4350, -4473, 4523, -4646, 4696, -4819, 4869, -4992, 5042, -5165, 5215, -5338, 5388, -5511, 5561, -5684, 5734, -5857, 5907, -6030, 6080, -6203, 6253, -6376, 6426, -6549, 6599, -6722, 6772, -6895, 6945, -7068, 7118, -7241, 7291, -7414, 7464, -7587, 7637, -7760, 7810, -7933, 7983, -8106, 8156, -8279, 8329, -8452, 8502, -8625, 8675, -8798, 8848, -8971, 9021, -9144, 9194, -9317, 9367, -9490, 9540, -9663, 9713, -9836, 9886, -10009, 10059, -10182, 10232, -10355, 10405, -10528, 10578, -10701, 10751, -10874, 10924, -11047, 11097, -11220, 11270, -11393, 11443, -11566, 11616, -11739, 11789, -11912, 11962, -12085, 12135, -12258, 12308, -12431, 12481, -12604, 12654, -12777, 12827, -12950, 13000, -13123, 13173, -13296, 13346, -13469, 13519, -13642, 13692, -13815, 13865, -13988, 14038, -14161, 14211, -14334, 14384, -14507, 14557, -14680, 14730, -14853]
-14902 : [24, -149, 197, -322, 370, -495, 543, -668, 716, -841, 889, -1014, 1062, -1187, 1235, -1360, 1408, -1533, 1581, -1706, 1754, -1879, 1927, -2052, 2100, -2225, 2273, -2398, 2446, -2571, 2619, -2744, 2792, -2917, 2965, -3090, 3138, -3263, 3311, -3436, 3484, -3609, 3657, -3782, 3830, -3955, 4003, -4128, -4152, 4176, -4301, 4349, -4474, 4522, -4647, 4695, -4820, 4868, -4993, 5041, -5166, 5214, -5339, 5387, -5512, 5560, -5685, 5733, -5858, 5906, -6031, 6079, -6204, 6252, -6377, 6425, -6550, 6598, -6723, 6771, -6896, 6944, -7069, 7117, -7242, 7290, -7415, 7463, -7588, 7636, -7761, 7809, -7934, 7982, -8107, 8155, -8280, 8328, -8453, 8501, -8626, 8674, -8799, 8847, -8972, 9020, -9145, 9193, -9318, 9366, -9491, 9539, -9664, 9712, -9837, 9885, -10010, 10058, -10183, 10231, -10356, 10404, -10529, 10577, -10702, 10750, -10875, 10923, -11048, 11096, -11221, 11269, -11394, 11442, -11567, 11615, -11740, 11788, -11913, 11961, -12086, 12134, -12259, 12307, -12432, 12480, -12605, 12653, -12778, 12826, -12951, 12999, -13124, 13172, -13297, 13345, -13470, 13518, -13643, 13691, -13816, 13864, -13989, 14037, -14162, 14210, -14335, 14383, -14508, 14556, -14681, 14729, -14854]
