Maximum values for m = 32761 and d = 91:
16301 = [-16120, -15939, -15758, -15577, -15396, -15215, -15034, -14853, -14672, -14491, -14310, -14129, -13948, -13767, -13586, -13405, -13224, -13043, -12862, -12681, -12500, -12319, -12138, -11957, -11776, -11595, -11414, -11233, -11052, -10871, -10690, -10509, -10328, -10147, -9966, -9785, -9604, -9423, -9242, -9061, -8880, -8699, -8518, -8337, -8156, -7975, -7794, -7613, -7432, -7251, -7070, -6889, -6708, -6527, -6346, -6165, -5984, -5803, -5622, -5441, -5260, -5079, -4898, -4717, -4536, -4355, -4174, -3993, -3812, -3631, -3450, -3269, -3088, -2907, -2726, -2545, -2364, -2183, -2002, -1821, -1640, -1459, -1278, -1097, -916, -735, -554, -373, -192, -11, 170, 351, 532, 713, 894, 1075, 1256, 1437, 1618, 1799, 1980, 1991, 2161, 2342, 2523, 2704, 2885, 3066, 3247, 3428, 3609, 3790, 3971, 4152, 4333, 4514, 4695, 4876, 5057, 5238, 5419, 5600, 5781, 5962, 6143, 6324, 6505, 6686, 6867, 7048, 7229, 7410, 7591, 7772, 7953, 8134, 8315, 8496, 8677, 8858, 9039, 9220, 9401, 9582, 9763, 9944, 10125, 10306, 10487, 10668, 10849, 11030, 11211, 11392, 11573, 11754, 11935, 12116, 12297, 12478, 12659, 12840, 13021, 13202, 13383, 13564, 13745, 13926, 14107, 14288, 14469, 14650, 14831, 15012, 15193, 15374, 15555, 15736, 15917, 16098, 16279]
16302 = [-16121, -15940, -15759, -15578, -15397, -15216, -15035, -14854, -14673, -14492, -14311, -14130, -13949, -13768, -13587, -13406, -13225, -13044, -12863, -12682, -12501, -12320, -12139, -11958, -11777, -11596, -11415, -11234, -11053, -10872, -10691, -10510, -10329, -10148, -9967, -9786, -9605, -9424, -9243, -9062, -8881, -8700, -8519, -8338, -8157, -7976, -7795, -7614, -7433, -7252, -7071, -6890, -6709, -6528, -6347, -6166, -5985, -5804, -5623, -5442, -5261, -5080, -4899, -4718, -4537, -4356, -4175, -3994, -3813, -3632, -3451, -3270, -3089, -2908, -2727, -2546, -2365, -2184, -2003, -1822, -1641, -1460, -1279, -1098, -917, -736, -555, -374, -193, -12, 169, 350, 531, 712, 893, 1074, 1255, 1436, 1617, 1798, 1979, 2160, 2172, 2341, 2522, 2703, 2884, 3065, 3246, 3427, 3608, 3789, 3970, 4151, 4332, 4513, 4694, 4875, 5056, 5237, 5418, 5599, 5780, 5961, 6142, 6323, 6504, 6685, 6866, 7047, 7228, 7409, 7590, 7771, 7952, 8133, 8314, 8495, 8676, 8857, 9038, 9219, 9400, 9581, 9762, 9943, 10124, 10305, 10486, 10667, 10848, 11029, 11210, 11391, 11572, 11753, 11934, 12115, 12296, 12477, 12658, 12839, 13020, 13201, 13382, 13563, 13744, 13925, 14106, 14287, 14468, 14649, 14830, 15011, 15192, 15373, 15554, 15735, 15916, 16097, 16278]
16303 = [-16122, -15941, -15760, -15579, -15398, -15217, -15036, -14855, -14674, -14493, -14312, -14131, -13950, -13769, -13588, -13407, -13226, -13045, -12864, -12683, -12502, -12321, -12140, -11959, -11778, -11597, -11416, -11235, -11054, -10873, -10692, -10511, -10330, -10149, -9968, -9787, -9606, -9425, -9244, -9063, -8882, -8701, -8520, -8339, -8158, -7977, -7796, -7615, -7434, -7253, -7072, -6891, -6710, -6529, -6348, -6167, -5986, -5805, -5624, -5443, -5262, -5081, -4900, -4719, -4538, -4357, -4176, -3995, -3814, -3633, -3452, -3271, -3090, -2909, -2728, -2547, -2366, -2185, -2004, -1823, -1642, -1461, -1280, -1099, -918, -737, -556, -375, -194, -13, 168, 349, 530, 711, 892, 1073, 1254, 1435, 1616, 1797, 1978, 2159, 2340, 2353, 2521, 2702, 2883, 3064, 3245, 3426, 3607, 3788, 3969, 4150, 4331, 4512, 4693, 4874, 5055, 5236, 5417, 5598, 5779, 5960, 6141, 6322, 6503, 6684, 6865, 7046, 7227, 7408, 7589, 7770, 7951, 8132, 8313, 8494, 8675, 8856, 9037, 9218, 9399, 9580, 9761, 9942, 10123, 10304, 10485, 10666, 10847, 11028, 11209, 11390, 11571, 11752, 11933, 12114, 12295, 12476, 12657, 12838, 13019, 13200, 13381, 13562, 13743, 13924, 14105, 14286, 14467, 14648, 14829, 15010, 15191, 15372, 15553, 15734, 15915, 16096, 16277]
16304 = [-16123, -15942, -15761, -15580, -15399, -15218, -15037, -14856, -14675, -14494, -14313, -14132, -13951, -13770, -13589, -13408, -13227, -13046, -12865, -12684, -12503, -12322, -12141, -11960, -11779, -11598, -11417, -11236, -11055, -10874, -10693, -10512, -10331, -10150, -9969, -9788, -9607, -9426, -9245, -9064, -8883, -8702, -8521, -8340, -8159, -7978, -7797, -7616, -7435, -7254, -7073, -6892, -6711, -6530, -6349, -6168, -5987, -5806, -5625, -5444, -5263, -5082, -4901, -4720, -4539, -4358, -4177, -3996, -3815, -3634, -3453, -3272, -3091, -2910, -2729, -2548, -2367, -2186, -2005, -1824, -1643, -1462, -1281, -1100, -919, -738, -557, -376, -195, -14, 167, 348, 529, 710, 891, 1072, 1253, 1434, 1615, 1796, 1977, 2158, 2339, 2520, 2534, 2701, 2882, 3063, 3244, 3425, 3606, 3787, 3968, 4149, 4330, 4511, 4692, 4873, 5054, 5235, 5416, 5597, 5778, 5959, 6140, 6321, 6502, 6683, 6864, 7045, 7226, 7407, 7588, 7769, 7950, 8131, 8312, 8493, 8674, 8855, 9036, 9217, 9398, 9579, 9760, 9941, 10122, 10303, 10484, 10665, 10846, 11027, 11208, 11389, 11570, 11751, 11932, 12113, 12294, 12475, 12656, 12837, 13018, 13199, 13380, 13561, 13742, 13923, 14104, 14285, 14466, 14647, 14828, 15009, 15190, 15371, 15552, 15733, 15914, 16095, 16276]
16305 = [-16124, -15943, -15762, -15581, -15400, -15219, -15038, -14857, -14676, -14495, -14314, -14133, -13952, -13771, -13590, -13409, -13228, -13047, -12866, -12685, -12504, -12323, -12142, -11961, -11780, -11599, -11418, -11237, -11056, -10875, -10694, -10513, -10332, -10151, -9970, -9789, -9608, -9427, -9246, -9065, -8884, -8703, -8522, -8341, -8160, -7979, -7798, -7617, -7436, -7255, -7074, -6893, -6712, -6531, -6350, -6169, -5988, -5807, -5626, -5445, -5264, -5083, -4902, -4721, -4540, -4359, -4178, -3997, -3816, -3635, -3454, -3273, -3092, -2911, -2730, -2549, -2368, -2187, -2006, -1825, -1644, -1463, -1282, -1101, -920, -739, -558, -377, -196, -15, 166, 347, 528, 709, 890, 1071, 1252, 1433, 1614, 1795, 1976, 2157, 2338, 2519, 2700, 2715, 2881, 3062, 3243, 3424, 3605, 3786, 3967, 4148, 4329, 4510, 4691, 4872, 5053, 5234, 5415, 5596, 5777, 5958, 6139, 6320, 6501, 6682, 6863, 7044, 7225, 7406, 7587, 7768, 7949, 8130, 8311, 8492, 8673, 8854, 9035, 9216, 9397, 9578, 9759, 9940, 10121, 10302, 10483, 10664, 10845, 11026, 11207, 11388, 11569, 11750, 11931, 12112, 12293, 12474, 12655, 12836, 13017, 13198, 13379, 13560, 13741, 13922, 14103, 14284, 14465, 14646, 14827, 15008, 15189, 15370, 15551, 15732, 15913, 16094, 16275]
16306 = [-16125, -15944, -15763, -15582, -15401, -15220, -15039, -14858, -14677, -14496, -14315, -14134, -13953, -13772, -13591, -13410, -13229, -13048, -12867, -12686, -12505, -12324, -12143, -11962, -11781, -11600, -11419, -11238, -11057, -10876, -10695, -10514, -10333, -10152, -9971, -9790, -9609, -9428, -9247, -9066, -8885, -8704, -8523, -8342, -8161, -7980, -7799, -7618, -7437, -7256, -7075, -6894, -6713, -6532, -6351, -6170, -5989, -5808, -5627, -5446, -5265, -5084, -4903, -4722, -4541, -4360, -4179, -3998, -3817, -3636, -3455, -3274, -3093, -2912, -2731, -2550, -2369, -2188, -2007, -1826, -1645, -1464, -1283, -1102, -921, -740, -559, -378, -197, -16, 165, 346, 527, 708, 889, 1070, 1251, 1432, 1613, 1794, 1975, 2156, 2337, 2518, 2699, 2880, 2896, 3061, 3242, 3423, 3604, 3785, 3966, 4147, 4328, 4509, 4690, 4871, 5052, 5233, 5414, 5595, 5776, 5957, 6138, 6319, 6500, 6681, 6862, 7043, 7224, 7405, 7586, 7767, 7948, 8129, 8310, 8491, 8672, 8853, 9034, 9215, 9396, 9577, 9758, 9939, 10120, 10301, 10482, 10663, 10844, 11025, 11206, 11387, 11568, 11749, 11930, 12111, 12292, 12473, 12654, 12835, 13016, 13197, 13378, 13559, 13740, 13921, 14102, 14283, 14464, 14645, 14826, 15007, 15188, 15369, 15550, 15731, 15912, 16093, 16274]
16307 = [-16126, -15945, -15764, -15583, -15402, -15221, -15040, -14859, -14678, -14497, -14316, -14135, -13954, -13773, -13592, -13411, -13230, -13049, -12868, -12687, -12506, -12325, -12144, -11963, -11782, -11601, -11420, -11239, -11058, -10877, -10696, -10515, -10334, -10153, -9972, -9791, -9610, -9429, -9248, -9067, -8886, -8705, -8524, -8343, -8162, -7981, -7800, -7619, -7438, -7257, -7076, -6895, -6714, -6533, -6352, -6171, -5990, -5809, -5628, -5447, -5266, -5085, -4904, -4723, -4542, -4361, -4180, -3999, -3818, -3637, -3456, -3275, -3094, -2913, -2732, -2551, -2370, -2189, -2008, -1827, -1646, -1465, -1284, -1103, -922, -741, -560, -379, -198, -17, 164, 345, 526, 707, 888, 1069, 1250, 1431, 1612, 1793, 1974, 2155, 2336, 2517, 2698, 2879, 3060, 3077, 3241, 3422, 3603, 3784, 3965, 4146, 4327, 4508, 4689, 4870, 5051, 5232, 5413, 5594, 5775, 5956, 6137, 6318, 6499, 6680, 6861, 7042, 7223, 7404, 7585, 7766, 7947, 8128, 8309, 8490, 8671, 8852, 9033, 9214, 9395, 9576, 9757, 9938, 10119, 10300, 10481, 10662, 10843, 11024, 11205, 11386, 11567, 11748, 11929, 12110, 12291, 12472, 12653, 12834, 13015, 13196, 13377, 13558, 13739, 13920, 14101, 14282, 14463, 14644, 14825, 15006, 15187, 15368, 15549, 15730, 15911, 16092, 16273]
16308 = [-16127, -15946, -15765, -15584, -15403, -15222, -15041, -14860, -14679, -14498, -14317, -14136, -13955, -13774, -13593, -13412, -13231, -13050, -12869, -12688, -12507, -12326, -12145, -11964, -11783, -11602, -11421, -11240, -11059, -10878, -10697, -10516, -10335, -10154, -9973, -9792, -9611, -9430, -9249, -9068, -8887, -8706, -8525, -8344, -8163, -7982, -7801, -7620, -7439, -7258, -7077, -6896, -6715, -6534, -6353, -6172, -5991, -5810, -5629, -5448, -5267, -5086, -4905, -4724, -4543, -4362, -4181, -4000, -3819, -3638, -3457, -3276, -3095, -2914, -2733, -2552, -2371, -2190, -2009, -1828, -1647, -1466, -1285, -1104, -923, -742, -561, -380, -199, -18, 163, 344, 525, 706, 887, 1068, 1249, 1430, 1611, 1792, 1973, 2154, 2335, 2516, 2697, 2878, 3059, 3240, 3258, 3421, 3602, 3783, 3964, 4145, 4326, 4507, 4688, 4869, 5050, 5231, 5412, 5593, 5774, 5955, 6136, 6317, 6498, 6679, 6860, 7041, 7222, 7403, 7584, 7765, 7946, 8127, 8308, 8489, 8670, 8851, 9032, 9213, 9394, 9575, 9756, 9937, 10118, 10299, 10480, 10661, 10842, 11023, 11204, 11385, 11566, 11747, 11928, 12109, 12290, 12471, 12652, 12833, 13014, 13195, 13376, 13557, 13738, 13919, 14100, 14281, 14462, 14643, 14824, 15005, 15186, 15367, 15548, 15729, 15910, 16091, 16272]
16309 = [-16128, -15947, -15766, -15585, -15404, -15223, -15042, -14861, -14680, -14499, -14318, -14137, -13956, -13775, -13594, -13413, -13232, -13051, -12870, -12689, -12508, -12327, -12146, -11965, -11784, -11603, -11422, -11241, -11060, -10879, -10698, -10517, -10336, -10155, -9974, -9793, -9612, -9431, -9250, -9069, -8888, -8707, -8526, -8345, -8164, -7983, -7802, -7621, -7440, -7259, -7078, -6897, -6716, -6535, -6354, -6173, -5992, -5811, -5630, -5449, -5268, -5087, -4906, -4725, -4544, -4363, -4182, -4001, -3820, -3639, -3458, -3277, -3096, -2915, -2734, -2553, -2372, -2191, -2010, -1829, -1648, -1467, -1286, -1105, -924, -743, -562, -381, -200, -19, 162, 343, 524, 705, 886, 1067, 1248, 1429, 1610, 1791, 1972, 2153, 2334, 2515, 2696, 2877, 3058, 3239, 3420, 3439, 3601, 3782, 3963, 4144, 4325, 4506, 4687, 4868, 5049, 5230, 5411, 5592, 5773, 5954, 6135, 6316, 6497, 6678, 6859, 7040, 7221, 7402, 7583, 7764, 7945, 8126, 8307, 8488, 8669, 8850, 9031, 9212, 9393, 9574, 9755, 9936, 10117, 10298, 10479, 10660, 10841, 11022, 11203, 11384, 11565, 11746, 11927, 12108, 12289, 12470, 12651, 12832, 13013, 13194, 13375, 13556, 13737, 13918, 14099, 14280, 14461, 14642, 14823, 15004, 15185, 15366, 15547, 15728, 15909, 16090, 16271]
16310 = [-16129, -15948, -15767, -15586, -15405, -15224, -15043, -14862, -14681, -14500, -14319, -14138, -13957, -13776, -13595, -13414, -13233, -13052, -12871, -12690, -12509, -12328, -12147, -11966, -11785, -11604, -11423, -11242, -11061, -10880, -10699, -10518, -10337, -10156, -9975, -9794, -9613, -9432, -9251, -9070, -8889, -8708, -8527, -8346, -8165, -7984, -7803, -7622, -7441, -7260, -7079, -6898, -6717, -6536, -6355, -6174, -5993, -5812, -5631, -5450, -5269, -5088, -4907, -4726, -4545, -4364, -4183, -4002, -3821, -3640, -3459, -3278, -3097, -2916, -2735, -2554, -2373, -2192, -2011, -1830, -1649, -1468, -1287, -1106, -925, -744, -563, -382, -201, -20, 161, 342, 523, 704, 885, 1066, 1247, 1428, 1609, 1790, 1971, 2152, 2333, 2514, 2695, 2876, 3057, 3238, 3419, 3600, 3620, 3781, 3962, 4143, 4324, 4505, 4686, 4867, 5048, 5229, 5410, 5591, 5772, 5953, 6134, 6315, 6496, 6677, 6858, 7039, 7220, 7401, 7582, 7763, 7944, 8125, 8306, 8487, 8668, 8849, 9030, 9211, 9392, 9573, 9754, 9935, 10116, 10297, 10478, 10659, 10840, 11021, 11202, 11383, 11564, 11745, 11926, 12107, 12288, 12469, 12650, 12831, 13012, 13193, 13374, 13555, 13736, 13917, 14098, 14279, 14460, 14641, 14822, 15003, 15184, 15365, 15546, 15727, 15908, 16089, 16270]
16311 = [-16130, -15949, -15768, -15587, -15406, -15225, -15044, -14863, -14682, -14501, -14320, -14139, -13958, -13777, -13596, -13415, -13234, -13053, -12872, -12691, -12510, -12329, -12148, -11967, -11786, -11605, -11424, -11243, -11062, -10881, -10700, -10519, -10338, -10157, -9976, -9795, -9614, -9433, -9252, -9071, -8890, -8709, -8528, -8347, -8166, -7985, -7804, -7623, -7442, -7261, -7080, -6899, -6718, -6537, -6356, -6175, -5994, -5813, -5632, -5451, -5270, -5089, -4908, -4727, -4546, -4365, -4184, -4003, -3822, -3641, -3460, -3279, -3098, -2917, -2736, -2555, -2374, -2193, -2012, -1831, -1650, -1469, -1288, -1107, -926, -745, -564, -383, -202, -21, 160, 341, 522, 703, 884, 1065, 1246, 1427, 1608, 1789, 1970, 2151, 2332, 2513, 2694, 2875, 3056, 3237, 3418, 3599, 3780, 3801, 3961, 4142, 4323, 4504, 4685, 4866, 5047, 5228, 5409, 5590, 5771, 5952, 6133, 6314, 6495, 6676, 6857, 7038, 7219, 7400, 7581, 7762, 7943, 8124, 8305, 8486, 8667, 8848, 9029, 9210, 9391, 9572, 9753, 9934, 10115, 10296, 10477, 10658, 10839, 11020, 11201, 11382, 11563, 11744, 11925, 12106, 12287, 12468, 12649, 12830, 13011, 13192, 13373, 13554, 13735, 13916, 14097, 14278, 14459, 14640, 14821, 15002, 15183, 15364, 15545, 15726, 15907, 16088, 16269]
16312 = [-16131, -15950, -15769, -15588, -15407, -15226, -15045, -14864, -14683, -14502, -14321, -14140, -13959, -13778, -13597, -13416, -13235, -13054, -12873, -12692, -12511, -12330, -12149, -11968, -11787, -11606, -11425, -11244, -11063, -10882, -10701, -10520, -10339, -10158, -9977, -9796, -9615, -9434, -9253, -9072, -8891, -8710, -8529, -8348, -8167, -7986, -7805, -7624, -7443, -7262, -7081, -6900, -6719, -6538, -6357, -6176, -5995, -5814, -5633, -5452, -5271, -5090, -4909, -4728, -4547, -4366, -4185, -4004, -3823, -3642, -3461, -3280, -3099, -2918, -2737, -2556, -2375, -2194, -2013, -1832, -1651, -1470, -1289, -1108, -927, -746, -565, -384, -203, -22, 159, 340, 521, 702, 883, 1064, 1245, 1426, 1607, 1788, 1969, 2150, 2331, 2512, 2693, 2874, 3055, 3236, 3417, 3598, 3779, 3960, 3982, 4141, 4322, 4503, 4684, 4865, 5046, 5227, 5408, 5589, 5770, 5951, 6132, 6313, 6494, 6675, 6856, 7037, 7218, 7399, 7580, 7761, 7942, 8123, 8304, 8485, 8666, 8847, 9028, 9209, 9390, 9571, 9752, 9933, 10114, 10295, 10476, 10657, 10838, 11019, 11200, 11381, 11562, 11743, 11924, 12105, 12286, 12467, 12648, 12829, 13010, 13191, 13372, 13553, 13734, 13915, 14096, 14277, 14458, 14639, 14820, 15001, 15182, 15363, 15544, 15725, 15906, 16087, 16268]
16313 = [-16132, -15951, -15770, -15589, -15408, -15227, -15046, -14865, -14684, -14503, -14322, -14141, -13960, -13779, -13598, -13417, -13236, -13055, -12874, -12693, -12512, -12331, -12150, -11969, -11788, -11607, -11426, -11245, -11064, -10883, -10702, -10521, -10340, -10159, -9978, -9797, -9616, -9435, -9254, -9073, -8892, -8711, -8530, -8349, -8168, -7987, -7806, -7625, -7444, -7263, -7082, -6901, -6720, -6539, -6358, -6177, -5996, -5815, -5634, -5453, -5272, -5091, -4910, -4729, -4548, -4367, -4186, -4005, -3824, -3643, -3462, -3281, -3100, -2919, -2738, -2557, -2376, -2195, -2014, -1833, -1652, -1471, -1290, -1109, -928, -747, -566, -385, -204, -23, 158, 339, 520, 701, 882, 1063, 1244, 1425, 1606, 1787, 1968, 2149, 2330, 2511, 2692, 2873, 3054, 3235, 3416, 3597, 3778, 3959, 4140, 4163, 4321, 4502, 4683, 4864, 5045, 5226, 5407, 5588, 5769, 5950, 6131, 6312, 6493, 6674, 6855, 7036, 7217, 7398, 7579, 7760, 7941, 8122, 8303, 8484, 8665, 8846, 9027, 9208, 9389, 9570, 9751, 9932, 10113, 10294, 10475, 10656, 10837, 11018, 11199, 11380, 11561, 11742, 11923, 12104, 12285, 12466, 12647, 12828, 13009, 13190, 13371, 13552, 13733, 13914, 14095, 14276, 14457, 14638, 14819, 15000, 15181, 15362, 15543, 15724, 15905, 16086, 16267]
16314 = [-16133, -15952, -15771, -15590, -15409, -15228, -15047, -14866, -14685, -14504, -14323, -14142, -13961, -13780, -13599, -13418, -13237, -13056, -12875, -12694, -12513, -12332, -12151, -11970, -11789, -11608, -11427, -11246, -11065, -10884, -10703, -10522, -10341, -10160, -9979, -9798, -9617, -9436, -9255, -9074, -8893, -8712, -8531, -8350, -8169, -7988, -7807, -7626, -7445, -7264, -7083, -6902, -6721, -6540, -6359, -6178, -5997, -5816, -5635, -5454, -5273, -5092, -4911, -4730, -4549, -4368, -4187, -4006, -3825, -3644, -3463, -3282, -3101, -2920, -2739, -2558, -2377, -2196, -2015, -1834, -1653, -1472, -1291, -1110, -929, -748, -567, -386, -205, -24, 157, 338, 519, 700, 881, 1062, 1243, 1424, 1605, 1786, 1967, 2148, 2329, 2510, 2691, 2872, 3053, 3234, 3415, 3596, 3777, 3958, 4139, 4320, 4344, 4501, 4682, 4863, 5044, 5225, 5406, 5587, 5768, 5949, 6130, 6311, 6492, 6673, 6854, 7035, 7216, 7397, 7578, 7759, 7940, 8121, 8302, 8483, 8664, 8845, 9026, 9207, 9388, 9569, 9750, 9931, 10112, 10293, 10474, 10655, 10836, 11017, 11198, 11379, 11560, 11741, 11922, 12103, 12284, 12465, 12646, 12827, 13008, 13189, 13370, 13551, 13732, 13913, 14094, 14275, 14456, 14637, 14818, 14999, 15180, 15361, 15542, 15723, 15904, 16085, 16266]
16315 = [-16134, -15953, -15772, -15591, -15410, -15229, -15048, -14867, -14686, -14505, -14324, -14143, -13962, -13781, -13600, -13419, -13238, -13057, -12876, -12695, -12514, -12333, -12152, -11971, -11790, -11609, -11428, -11247, -11066, -10885, -10704, -10523, -10342, -10161, -9980, -9799, -9618, -9437, -9256, -9075, -8894, -8713, -8532, -8351, -8170, -7989, -7808, -7627, -7446, -7265, -7084, -6903, -6722, -6541, -6360, -6179, -5998, -5817, -5636, -5455, -5274, -5093, -4912, -4731, -4550, -4369, -4188, -4007, -3826, -3645, -3464, -3283, -3102, -2921, -2740, -2559, -2378, -2197, -2016, -1835, -1654, -1473, -1292, -1111, -930, -749, -568, -387, -206, -25, 156, 337, 518, 699, 880, 1061, 1242, 1423, 1604, 1785, 1966, 2147, 2328, 2509, 2690, 2871, 3052, 3233, 3414, 3595, 3776, 3957, 4138, 4319, 4500, 4525, 4681, 4862, 5043, 5224, 5405, 5586, 5767, 5948, 6129, 6310, 6491, 6672, 6853, 7034, 7215, 7396, 7577, 7758, 7939, 8120, 8301, 8482, 8663, 8844, 9025, 9206, 9387, 9568, 9749, 9930, 10111, 10292, 10473, 10654, 10835, 11016, 11197, 11378, 11559, 11740, 11921, 12102, 12283, 12464, 12645, 12826, 13007, 13188, 13369, 13550, 13731, 13912, 14093, 14274, 14455, 14636, 14817, 14998, 15179, 15360, 15541, 15722, 15903, 16084, 16265]
16316 = [-16135, -15954, -15773, -15592, -15411, -15230, -15049, -14868, -14687, -14506, -14325, -14144, -13963, -13782, -13601, -13420, -13239, -13058, -12877, -12696, -12515, -12334, -12153, -11972, -11791, -11610, -11429, -11248, -11067, -10886, -10705, -10524, -10343, -10162, -9981, -9800, -9619, -9438, -9257, -9076, -8895, -8714, -8533, -8352, -8171, -7990, -7809, -7628, -7447, -7266, -7085, -6904, -6723, -6542, -6361, -6180, -5999, -5818, -5637, -5456, -5275, -5094, -4913, -4732, -4551, -4370, -4189, -4008, -3827, -3646, -3465, -3284, -3103, -2922, -2741, -2560, -2379, -2198, -2017, -1836, -1655, -1474, -1293, -1112, -931, -750, -569, -388, -207, -26, 155, 336, 517, 698, 879, 1060, 1241, 1422, 1603, 1784, 1965, 2146, 2327, 2508, 2689, 2870, 3051, 3232, 3413, 3594, 3775, 3956, 4137, 4318, 4499, 4680, 4706, 4861, 5042, 5223, 5404, 5585, 5766, 5947, 6128, 6309, 6490, 6671, 6852, 7033, 7214, 7395, 7576, 7757, 7938, 8119, 8300, 8481, 8662, 8843, 9024, 9205, 9386, 9567, 9748, 9929, 10110, 10291, 10472, 10653, 10834, 11015, 11196, 11377, 11558, 11739, 11920, 12101, 12282, 12463, 12644, 12825, 13006, 13187, 13368, 13549, 13730, 13911, 14092, 14273, 14454, 14635, 14816, 14997, 15178, 15359, 15540, 15721, 15902, 16083, 16264]
16317 = [-16136, -15955, -15774, -15593, -15412, -15231, -15050, -14869, -14688, -14507, -14326, -14145, -13964, -13783, -13602, -13421, -13240, -13059, -12878, -12697, -12516, -12335, -12154, -11973, -11792, -11611, -11430, -11249, -11068, -10887, -10706, -10525, -10344, -10163, -9982, -9801, -9620, -9439, -9258, -9077, -8896, -8715, -8534, -8353, -8172, -7991, -7810, -7629, -7448, -7267, -7086, -6905, -6724, -6543, -6362, -6181, -6000, -5819, -5638, -5457, -5276, -5095, -4914, -4733, -4552, -4371, -4190, -4009, -3828, -3647, -3466, -3285, -3104, -2923, -2742, -2561, -2380, -2199, -2018, -1837, -1656, -1475, -1294, -1113, -932, -751, -570, -389, -208, -27, 154, 335, 516, 697, 878, 1059, 1240, 1421, 1602, 1783, 1964, 2145, 2326, 2507, 2688, 2869, 3050, 3231, 3412, 3593, 3774, 3955, 4136, 4317, 4498, 4679, 4860, 4887, 5041, 5222, 5403, 5584, 5765, 5946, 6127, 6308, 6489, 6670, 6851, 7032, 7213, 7394, 7575, 7756, 7937, 8118, 8299, 8480, 8661, 8842, 9023, 9204, 9385, 9566, 9747, 9928, 10109, 10290, 10471, 10652, 10833, 11014, 11195, 11376, 11557, 11738, 11919, 12100, 12281, 12462, 12643, 12824, 13005, 13186, 13367, 13548, 13729, 13910, 14091, 14272, 14453, 14634, 14815, 14996, 15177, 15358, 15539, 15720, 15901, 16082, 16263]
16318 = [-16137, -15956, -15775, -15594, -15413, -15232, -15051, -14870, -14689, -14508, -14327, -14146, -13965, -13784, -13603, -13422, -13241, -13060, -12879, -12698, -12517, -12336, -12155, -11974, -11793, -11612, -11431, -11250, -11069, -10888, -10707, -10526, -10345, -10164, -9983, -9802, -9621, -9440, -9259, -9078, -8897, -8716, -8535, -8354, -8173, -7992, -7811, -7630, -7449, -7268, -7087, -6906, -6725, -6544, -6363, -6182, -6001, -5820, -5639, -5458, -5277, -5096, -4915, -4734, -4553, -4372, -4191, -4010, -3829, -3648, -3467, -3286, -3105, -2924, -2743, -2562, -2381, -2200, -2019, -1838, -1657, -1476, -1295, -1114, -933, -752, -571, -390, -209, -28, 153, 334, 515, 696, 877, 1058, 1239, 1420, 1601, 1782, 1963, 2144, 2325, 2506, 2687, 2868, 3049, 3230, 3411, 3592, 3773, 3954, 4135, 4316, 4497, 4678, 4859, 5040, 5068, 5221, 5402, 5583, 5764, 5945, 6126, 6307, 6488, 6669, 6850, 7031, 7212, 7393, 7574, 7755, 7936, 8117, 8298, 8479, 8660, 8841, 9022, 9203, 9384, 9565, 9746, 9927, 10108, 10289, 10470, 10651, 10832, 11013, 11194, 11375, 11556, 11737, 11918, 12099, 12280, 12461, 12642, 12823, 13004, 13185, 13366, 13547, 13728, 13909, 14090, 14271, 14452, 14633, 14814, 14995, 15176, 15357, 15538, 15719, 15900, 16081, 16262]
16319 = [-16138, -15957, -15776, -15595, -15414, -15233, -15052, -14871, -14690, -14509, -14328, -14147, -13966, -13785, -13604, -13423, -13242, -13061, -12880, -12699, -12518, -12337, -12156, -11975, -11794, -11613, -11432, -11251, -11070, -10889, -10708, -10527, -10346, -10165, -9984, -9803, -9622, -9441, -9260, -9079, -8898, -8717, -8536, -8355, -8174, -7993, -7812, -7631, -7450, -7269, -7088, -6907, -6726, -6545, -6364, -6183, -6002, -5821, -5640, -5459, -5278, -5097, -4916, -4735, -4554, -4373, -4192, -4011, -3830, -3649, -3468, -3287, -3106, -2925, -2744, -2563, -2382, -2201, -2020, -1839, -1658, -1477, -1296, -1115, -934, -753, -572, -391, -210, -29, 152, 333, 514, 695, 876, 1057, 1238, 1419, 1600, 1781, 1962, 2143, 2324, 2505, 2686, 2867, 3048, 3229, 3410, 3591, 3772, 3953, 4134, 4315, 4496, 4677, 4858, 5039, 5220, 5249, 5401, 5582, 5763, 5944, 6125, 6306, 6487, 6668, 6849, 7030, 7211, 7392, 7573, 7754, 7935, 8116, 8297, 8478, 8659, 8840, 9021, 9202, 9383, 9564, 9745, 9926, 10107, 10288, 10469, 10650, 10831, 11012, 11193, 11374, 11555, 11736, 11917, 12098, 12279, 12460, 12641, 12822, 13003, 13184, 13365, 13546, 13727, 13908, 14089, 14270, 14451, 14632, 14813, 14994, 15175, 15356, 15537, 15718, 15899, 16080, 16261]
