Maximum values for m = 94249 and d = 154:
46982 : [-11, 296, -318, 603, -625, 910, -932, 1217, -1239, 1524, -1546, 1831, -1853, 2138, -2160, 2445, -2467, 2752, -2774, 3059, -3081, 3366, 3377, -3388, 3673, -3695, 3980, -4002, 4287, -4309, 4594, -4616, 4901, -4923, 5208, -5230, 5515, -5537, 5822, -5844, 6129, -6151, 6436, -6458, 6743, -6765, 7050, -7072, 7357, -7379, 7664, -7686, 7971, -7993, 8278, -8300, 8585, -8607, 8892, -8914, 9199, -9221, 9506, -9528, 9813, -9835, 10120, -10142, 10427, -10449, 10734, -10756, 11041, -11063, 11348, -11370, 11655, -11677, 11962, -11984, 12269, -12291, 12576, -12598, 12883, -12905, 13190, -13212, 13497, -13519, 13804, -13826, 14111, -14133, 14418, -14440, 14725, -14747, 15032, -15054, 15339, -15361, 15646, -15668, 15953, -15975, 16260, -16282, 16567, -16589, 16874, -16896, 17181, -17203, 17488, -17510, 17795, -17817, 18102, -18124, 18409, -18431, 18716, -18738, 19023, -19045, 19330, -19352, 19637, -19659, 19944, -19966, 20251, -20273, 20558, -20580, 20865, -20887, 21172, -21194, 21479, -21501, 21786, -21808, 22093, -22115, 22400, -22422, 22707, -22729, 23014, -23036, 23321, -23343, 23628, -23650, 23935, -23957, 24242, -24264, 24549, -24571, 24856, -24878, 25163, -25185, 25470, -25492, 25777, -25799, 26084, -26106, 26391, -26413, 26698, -26720, 27005, -27027, 27312, -27334, 27619, -27641, 27926, -27948, 28233, -28255, 28540, -28562, 28847, -28869, 29154, -29176, 29461, -29483, 29768, -29790, 30075, -30097, 30382, -30404, 30689, -30711, 30996, -31018, 31303, -31325, 31610, -31632, 31917, -31939, 32224, -32246, 32531, -32553, 32838, -32860, 33145, -33167, 33452, -33474, 33759, -33781, 34066, -34088, 34373, -34395, 34680, -34702, 34987, -35009, 35294, -35316, 35601, -35623, 35908, -35930, 36215, -36237, 36522, -36544, 36829, -36851, 37136, -37158, 37443, -37465, 37750, -37772, 38057, -38079, 38364, -38386, 38671, -38693, 38978, -39000, 39285, -39307, 39592, -39614, 39899, -39921, 40206, -40228, 40513, -40535, 40820, -40842, 41127, -41149, 41434, -41456, 41741, -41763, 42048, -42070, 42355, -42377, 42662, -42684, 42969, -42991, 43276, -43298, 43583, -43605, 43890, -43912, 44197, -44219, 44504, -44526, 44811, -44833, 45118, -45140, 45425, -45447, 45732, -45754, 46039, -46061, 46346, -46368, 46653, -46675, 46960]
46983 : [-12, 295, -319, 602, -626, 909, -933, 1216, -1240, 1523, -1547, 1830, -1854, 2137, -2161, 2444, -2468, 2751, -2775, 3058, -3082, 3365, -3389, 3672, 3684, -3696, 3979, -4003, 4286, -4310, 4593, -4617, 4900, -4924, 5207, -5231, 5514, -5538, 5821, -5845, 6128, -6152, 6435, -6459, 6742, -6766, 7049, -7073, 7356, -7380, 7663, -7687, 7970, -7994, 8277, -8301, 8584, -8608, 8891, -8915, 9198, -9222, 9505, -9529, 9812, -9836, 10119, -10143, 10426, -10450, 10733, -10757, 11040, -11064, 11347, -11371, 11654, -11678, 11961, -11985, 12268, -12292, 12575, -12599, 12882, -12906, 13189, -13213, 13496, -13520, 13803, -13827, 14110, -14134, 14417, -14441, 14724, -14748, 15031, -15055, 15338, -15362, 15645, -15669, 15952, -15976, 16259, -16283, 16566, -16590, 16873, -16897, 17180, -17204, 17487, -17511, 17794, -17818, 18101, -18125, 18408, -18432, 18715, -18739, 19022, -19046, 19329, -19353, 19636, -19660, 19943, -19967, 20250, -20274, 20557, -20581, 20864, -20888, 21171, -21195, 21478, -21502, 21785, -21809, 22092, -22116, 22399, -22423, 22706, -22730, 23013, -23037, 23320, -23344, 23627, -23651, 23934, -23958, 24241, -24265, 24548, -24572, 24855, -24879, 25162, -25186, 25469, -25493, 25776, -25800, 26083, -26107, 26390, -26414, 26697, -26721, 27004, -27028, 27311, -27335, 27618, -27642, 27925, -27949, 28232, -28256, 28539, -28563, 28846, -28870, 29153, -29177, 29460, -29484, 29767, -29791, 30074, -30098, 30381, -30405, 30688, -30712, 30995, -31019, 31302, -31326, 31609, -31633, 31916, -31940, 32223, -32247, 32530, -32554, 32837, -32861, 33144, -33168, 33451, -33475, 33758, -33782, 34065, -34089, 34372, -34396, 34679, -34703, 34986, -35010, 35293, -35317, 35600, -35624, 35907, -35931, 36214, -36238, 36521, -36545, 36828, -36852, 37135, -37159, 37442, -37466, 37749, -37773, 38056, -38080, 38363, -38387, 38670, -38694, 38977, -39001, 39284, -39308, 39591, -39615, 39898, -39922, 40205, -40229, 40512, -40536, 40819, -40843, 41126, -41150, 41433, -41457, 41740, -41764, 42047, -42071, 42354, -42378, 42661, -42685, 42968, -42992, 43275, -43299, 43582, -43606, 43889, -43913, 44196, -44220, 44503, -44527, 44810, -44834, 45117, -45141, 45424, -45448, 45731, -45755, 46038, -46062, 46345, -46369, 46652, -46676, 46959]
46984 : [-13, 294, -320, 601, -627, 908, -934, 1215, -1241, 1522, -1548, 1829, -1855, 2136, -2162, 2443, -2469, 2750, -2776, 3057, -3083, 3364, -3390, 3671, -3697, 3978, 3991, -4004, 4285, -4311, 4592, -4618, 4899, -4925, 5206, -5232, 5513, -5539, 5820, -5846, 6127, -6153, 6434, -6460, 6741, -6767, 7048, -7074, 7355, -7381, 7662, -7688, 7969, -7995, 8276, -8302, 8583, -8609, 8890, -8916, 9197, -9223, 9504, -9530, 9811, -9837, 10118, -10144, 10425, -10451, 10732, -10758, 11039, -11065, 11346, -11372, 11653, -11679, 11960, -11986, 12267, -12293, 12574, -12600, 12881, -12907, 13188, -13214, 13495, -13521, 13802, -13828, 14109, -14135, 14416, -14442, 14723, -14749, 15030, -15056, 15337, -15363, 15644, -15670, 15951, -15977, 16258, -16284, 16565, -16591, 16872, -16898, 17179, -17205, 17486, -17512, 17793, -17819, 18100, -18126, 18407, -18433, 18714, -18740, 19021, -19047, 19328, -19354, 19635, -19661, 19942, -19968, 20249, -20275, 20556, -20582, 20863, -20889, 21170, -21196, 21477, -21503, 21784, -21810, 22091, -22117, 22398, -22424, 22705, -22731, 23012, -23038, 23319, -23345, 23626, -23652, 23933, -23959, 24240, -24266, 24547, -24573, 24854, -24880, 25161, -25187, 25468, -25494, 25775, -25801, 26082, -26108, 26389, -26415, 26696, -26722, 27003, -27029, 27310, -27336, 27617, -27643, 27924, -27950, 28231, -28257, 28538, -28564, 28845, -28871, 29152, -29178, 29459, -29485, 29766, -29792, 30073, -30099, 30380, -30406, 30687, -30713, 30994, -31020, 31301, -31327, 31608, -31634, 31915, -31941, 32222, -32248, 32529, -32555, 32836, -32862, 33143, -33169, 33450, -33476, 33757, -33783, 34064, -34090, 34371, -34397, 34678, -34704, 34985, -35011, 35292, -35318, 35599, -35625, 35906, -35932, 36213, -36239, 36520, -36546, 36827, -36853, 37134, -37160, 37441, -37467, 37748, -37774, 38055, -38081, 38362, -38388, 38669, -38695, 38976, -39002, 39283, -39309, 39590, -39616, 39897, -39923, 40204, -40230, 40511, -40537, 40818, -40844, 41125, -41151, 41432, -41458, 41739, -41765, 42046, -42072, 42353, -42379, 42660, -42686, 42967, -42993, 43274, -43300, 43581, -43607, 43888, -43914, 44195, -44221, 44502, -44528, 44809, -44835, 45116, -45142, 45423, -45449, 45730, -45756, 46037, -46063, 46344, -46370, 46651, -46677, 46958]
46985 : [-14, 293, -321, 600, -628, 907, -935, 1214, -1242, 1521, -1549, 1828, -1856, 2135, -2163, 2442, -2470, 2749, -2777, 3056, -3084, 3363, -3391, 3670, -3698, 3977, -4005, 4284, 4298, -4312, 4591, -4619, 4898, -4926, 5205, -5233, 5512, -5540, 5819, -5847, 6126, -6154, 6433, -6461, 6740, -6768, 7047, -7075, 7354, -7382, 7661, -7689, 7968, -7996, 8275, -8303, 8582, -8610, 8889, -8917, 9196, -9224, 9503, -9531, 9810, -9838, 10117, -10145, 10424, -10452, 10731, -10759, 11038, -11066, 11345, -11373, 11652, -11680, 11959, -11987, 12266, -12294, 12573, -12601, 12880, -12908, 13187, -13215, 13494, -13522, 13801, -13829, 14108, -14136, 14415, -14443, 14722, -14750, 15029, -15057, 15336, -15364, 15643, -15671, 15950, -15978, 16257, -16285, 16564, -16592, 16871, -16899, 17178, -17206, 17485, -17513, 17792, -17820, 18099, -18127, 18406, -18434, 18713, -18741, 19020, -19048, 19327, -19355, 19634, -19662, 19941, -19969, 20248, -20276, 20555, -20583, 20862, -20890, 21169, -21197, 21476, -21504, 21783, -21811, 22090, -22118, 22397, -22425, 22704, -22732, 23011, -23039, 23318, -23346, 23625, -23653, 23932, -23960, 24239, -24267, 24546, -24574, 24853, -24881, 25160, -25188, 25467, -25495, 25774, -25802, 26081, -26109, 26388, -26416, 26695, -26723, 27002, -27030, 27309, -27337, 27616, -27644, 27923, -27951, 28230, -28258, 28537, -28565, 28844, -28872, 29151, -29179, 29458, -29486, 29765, -29793, 30072, -30100, 30379, -30407, 30686, -30714, 30993, -31021, 31300, -31328, 31607, -31635, 31914, -31942, 32221, -32249, 32528, -32556, 32835, -32863, 33142, -33170, 33449, -33477, 33756, -33784, 34063, -34091, 34370, -34398, 34677, -34705, 34984, -35012, 35291, -35319, 35598, -35626, 35905, -35933, 36212, -36240, 36519, -36547, 36826, -36854, 37133, -37161, 37440, -37468, 37747, -37775, 38054, -38082, 38361, -38389, 38668, -38696, 38975, -39003, 39282, -39310, 39589, -39617, 39896, -39924, 40203, -40231, 40510, -40538, 40817, -40845, 41124, -41152, 41431, -41459, 41738, -41766, 42045, -42073, 42352, -42380, 42659, -42687, 42966, -42994, 43273, -43301, 43580, -43608, 43887, -43915, 44194, -44222, 44501, -44529, 44808, -44836, 45115, -45143, 45422, -45450, 45729, -45757, 46036, -46064, 46343, -46371, 46650, -46678, 46957]
46986 : [-15, 292, -322, 599, -629, 906, -936, 1213, -1243, 1520, -1550, 1827, -1857, 2134, -2164, 2441, -2471, 2748, -2778, 3055, -3085, 3362, -3392, 3669, -3699, 3976, -4006, 4283, -4313, 4590, 4605, -4620, 4897, -4927, 5204, -5234, 5511, -5541, 5818, -5848, 6125, -6155, 6432, -6462, 6739, -6769, 7046, -7076, 7353, -7383, 7660, -7690, 7967, -7997, 8274, -8304, 8581, -8611, 8888, -8918, 9195, -9225, 9502, -9532, 9809, -9839, 10116, -10146, 10423, -10453, 10730, -10760, 11037, -11067, 11344, -11374, 11651, -11681, 11958, -11988, 12265, -12295, 12572, -12602, 12879, -12909, 13186, -13216, 13493, -13523, 13800, -13830, 14107, -14137, 14414, -14444, 14721, -14751, 15028, -15058, 15335, -15365, 15642, -15672, 15949, -15979, 16256, -16286, 16563, -16593, 16870, -16900, 17177, -17207, 17484, -17514, 17791, -17821, 18098, -18128, 18405, -18435, 18712, -18742, 19019, -19049, 19326, -19356, 19633, -19663, 19940, -19970, 20247, -20277, 20554, -20584, 20861, -20891, 21168, -21198, 21475, -21505, 21782, -21812, 22089, -22119, 22396, -22426, 22703, -22733, 23010, -23040, 23317, -23347, 23624, -23654, 23931, -23961, 24238, -24268, 24545, -24575, 24852, -24882, 25159, -25189, 25466, -25496, 25773, -25803, 26080, -26110, 26387, -26417, 26694, -26724, 27001, -27031, 27308, -27338, 27615, -27645, 27922, -27952, 28229, -28259, 28536, -28566, 28843, -28873, 29150, -29180, 29457, -29487, 29764, -29794, 30071, -30101, 30378, -30408, 30685, -30715, 30992, -31022, 31299, -31329, 31606, -31636, 31913, -31943, 32220, -32250, 32527, -32557, 32834, -32864, 33141, -33171, 33448, -33478, 33755, -33785, 34062, -34092, 34369, -34399, 34676, -34706, 34983, -35013, 35290, -35320, 35597, -35627, 35904, -35934, 36211, -36241, 36518, -36548, 36825, -36855, 37132, -37162, 37439, -37469, 37746, -37776, 38053, -38083, 38360, -38390, 38667, -38697, 38974, -39004, 39281, -39311, 39588, -39618, 39895, -39925, 40202, -40232, 40509, -40539, 40816, -40846, 41123, -41153, 41430, -41460, 41737, -41767, 42044, -42074, 42351, -42381, 42658, -42688, 42965, -42995, 43272, -43302, 43579, -43609, 43886, -43916, 44193, -44223, 44500, -44530, 44807, -44837, 45114, -45144, 45421, -45451, 45728, -45758, 46035, -46065, 46342, -46372, 46649, -46679, 46956]
46987 : [-16, 291, -323, 598, -630, 905, -937, 1212, -1244, 1519, -1551, 1826, -1858, 2133, -2165, 2440, -2472, 2747, -2779, 3054, -3086, 3361, -3393, 3668, -3700, 3975, -4007, 4282, -4314, 4589, -4621, 4896, 4912, -4928, 5203, -5235, 5510, -5542, 5817, -5849, 6124, -6156, 6431, -6463, 6738, -6770, 7045, -7077, 7352, -7384, 7659, -7691, 7966, -7998, 8273, -8305, 8580, -8612, 8887, -8919, 9194, -9226, 9501, -9533, 9808, -9840, 10115, -10147, 10422, -10454, 10729, -10761, 11036, -11068, 11343, -11375, 11650, -11682, 11957, -11989, 12264, -12296, 12571, -12603, 12878, -12910, 13185, -13217, 13492, -13524, 13799, -13831, 14106, -14138, 14413, -14445, 14720, -14752, 15027, -15059, 15334, -15366, 15641, -15673, 15948, -15980, 16255, -16287, 16562, -16594, 16869, -16901, 17176, -17208, 17483, -17515, 17790, -17822, 18097, -18129, 18404, -18436, 18711, -18743, 19018, -19050, 19325, -19357, 19632, -19664, 19939, -19971, 20246, -20278, 20553, -20585, 20860, -20892, 21167, -21199, 21474, -21506, 21781, -21813, 22088, -22120, 22395, -22427, 22702, -22734, 23009, -23041, 23316, -23348, 23623, -23655, 23930, -23962, 24237, -24269, 24544, -24576, 24851, -24883, 25158, -25190, 25465, -25497, 25772, -25804, 26079, -26111, 26386, -26418, 26693, -26725, 27000, -27032, 27307, -27339, 27614, -27646, 27921, -27953, 28228, -28260, 28535, -28567, 28842, -28874, 29149, -29181, 29456, -29488, 29763, -29795, 30070, -30102, 30377, -30409, 30684, -30716, 30991, -31023, 31298, -31330, 31605, -31637, 31912, -31944, 32219, -32251, 32526, -32558, 32833, -32865, 33140, -33172, 33447, -33479, 33754, -33786, 34061, -34093, 34368, -34400, 34675, -34707, 34982, -35014, 35289, -35321, 35596, -35628, 35903, -35935, 36210, -36242, 36517, -36549, 36824, -36856, 37131, -37163, 37438, -37470, 37745, -37777, 38052, -38084, 38359, -38391, 38666, -38698, 38973, -39005, 39280, -39312, 39587, -39619, 39894, -39926, 40201, -40233, 40508, -40540, 40815, -40847, 41122, -41154, 41429, -41461, 41736, -41768, 42043, -42075, 42350, -42382, 42657, -42689, 42964, -42996, 43271, -43303, 43578, -43610, 43885, -43917, 44192, -44224, 44499, -44531, 44806, -44838, 45113, -45145, 45420, -45452, 45727, -45759, 46034, -46066, 46341, -46373, 46648, -46680, 46955]
46988 : [-17, 290, -324, 597, -631, 904, -938, 1211, -1245, 1518, -1552, 1825, -1859, 2132, -2166, 2439, -2473, 2746, -2780, 3053, -3087, 3360, -3394, 3667, -3701, 3974, -4008, 4281, -4315, 4588, -4622, 4895, -4929, 5202, 5219, -5236, 5509, -5543, 5816, -5850, 6123, -6157, 6430, -6464, 6737, -6771, 7044, -7078, 7351, -7385, 7658, -7692, 7965, -7999, 8272, -8306, 8579, -8613, 8886, -8920, 9193, -9227, 9500, -9534, 9807, -9841, 10114, -10148, 10421, -10455, 10728, -10762, 11035, -11069, 11342, -11376, 11649, -11683, 11956, -11990, 12263, -12297, 12570, -12604, 12877, -12911, 13184, -13218, 13491, -13525, 13798, -13832, 14105, -14139, 14412, -14446, 14719, -14753, 15026, -15060, 15333, -15367, 15640, -15674, 15947, -15981, 16254, -16288, 16561, -16595, 16868, -16902, 17175, -17209, 17482, -17516, 17789, -17823, 18096, -18130, 18403, -18437, 18710, -18744, 19017, -19051, 19324, -19358, 19631, -19665, 19938, -19972, 20245, -20279, 20552, -20586, 20859, -20893, 21166, -21200, 21473, -21507, 21780, -21814, 22087, -22121, 22394, -22428, 22701, -22735, 23008, -23042, 23315, -23349, 23622, -23656, 23929, -23963, 24236, -24270, 24543, -24577, 24850, -24884, 25157, -25191, 25464, -25498, 25771, -25805, 26078, -26112, 26385, -26419, 26692, -26726, 26999, -27033, 27306, -27340, 27613, -27647, 27920, -27954, 28227, -28261, 28534, -28568, 28841, -28875, 29148, -29182, 29455, -29489, 29762, -29796, 30069, -30103, 30376, -30410, 30683, -30717, 30990, -31024, 31297, -31331, 31604, -31638, 31911, -31945, 32218, -32252, 32525, -32559, 32832, -32866, 33139, -33173, 33446, -33480, 33753, -33787, 34060, -34094, 34367, -34401, 34674, -34708, 34981, -35015, 35288, -35322, 35595, -35629, 35902, -35936, 36209, -36243, 36516, -36550, 36823, -36857, 37130, -37164, 37437, -37471, 37744, -37778, 38051, -38085, 38358, -38392, 38665, -38699, 38972, -39006, 39279, -39313, 39586, -39620, 39893, -39927, 40200, -40234, 40507, -40541, 40814, -40848, 41121, -41155, 41428, -41462, 41735, -41769, 42042, -42076, 42349, -42383, 42656, -42690, 42963, -42997, 43270, -43304, 43577, -43611, 43884, -43918, 44191, -44225, 44498, -44532, 44805, -44839, 45112, -45146, 45419, -45453, 45726, -45760, 46033, -46067, 46340, -46374, 46647, -46681, 46954]
46989 : [-18, 289, -325, 596, -632, 903, -939, 1210, -1246, 1517, -1553, 1824, -1860, 2131, -2167, 2438, -2474, 2745, -2781, 3052, -3088, 3359, -3395, 3666, -3702, 3973, -4009, 4280, -4316, 4587, -4623, 4894, -4930, 5201, -5237, 5508, 5526, -5544, 5815, -5851, 6122, -6158, 6429, -6465, 6736, -6772, 7043, -7079, 7350, -7386, 7657, -7693, 7964, -8000, 8271, -8307, 8578, -8614, 8885, -8921, 9192, -9228, 9499, -9535, 9806, -9842, 10113, -10149, 10420, -10456, 10727, -10763, 11034, -11070, 11341, -11377, 11648, -11684, 11955, -11991, 12262, -12298, 12569, -12605, 12876, -12912, 13183, -13219, 13490, -13526, 13797, -13833, 14104, -14140, 14411, -14447, 14718, -14754, 15025, -15061, 15332, -15368, 15639, -15675, 15946, -15982, 16253, -16289, 16560, -16596, 16867, -16903, 17174, -17210, 17481, -17517, 17788, -17824, 18095, -18131, 18402, -18438, 18709, -18745, 19016, -19052, 19323, -19359, 19630, -19666, 19937, -19973, 20244, -20280, 20551, -20587, 20858, -20894, 21165, -21201, 21472, -21508, 21779, -21815, 22086, -22122, 22393, -22429, 22700, -22736, 23007, -23043, 23314, -23350, 23621, -23657, 23928, -23964, 24235, -24271, 24542, -24578, 24849, -24885, 25156, -25192, 25463, -25499, 25770, -25806, 26077, -26113, 26384, -26420, 26691, -26727, 26998, -27034, 27305, -27341, 27612, -27648, 27919, -27955, 28226, -28262, 28533, -28569, 28840, -28876, 29147, -29183, 29454, -29490, 29761, -29797, 30068, -30104, 30375, -30411, 30682, -30718, 30989, -31025, 31296, -31332, 31603, -31639, 31910, -31946, 32217, -32253, 32524, -32560, 32831, -32867, 33138, -33174, 33445, -33481, 33752, -33788, 34059, -34095, 34366, -34402, 34673, -34709, 34980, -35016, 35287, -35323, 35594, -35630, 35901, -35937, 36208, -36244, 36515, -36551, 36822, -36858, 37129, -37165, 37436, -37472, 37743, -37779, 38050, -38086, 38357, -38393, 38664, -38700, 38971, -39007, 39278, -39314, 39585, -39621, 39892, -39928, 40199, -40235, 40506, -40542, 40813, -40849, 41120, -41156, 41427, -41463, 41734, -41770, 42041, -42077, 42348, -42384, 42655, -42691, 42962, -42998, 43269, -43305, 43576, -43612, 43883, -43919, 44190, -44226, 44497, -44533, 44804, -44840, 45111, -45147, 45418, -45454, 45725, -45761, 46032, -46068, 46339, -46375, 46646, -46682, 46953]
46990 : [-19, 288, -326, 595, -633, 902, -940, 1209, -1247, 1516, -1554, 1823, -1861, 2130, -2168, 2437, -2475, 2744, -2782, 3051, -3089, 3358, -3396, 3665, -3703, 3972, -4010, 4279, -4317, 4586, -4624, 4893, -4931, 5200, -5238, 5507, -5545, 5814, 5833, -5852, 6121, -6159, 6428, -6466, 6735, -6773, 7042, -7080, 7349, -7387, 7656, -7694, 7963, -8001, 8270, -8308, 8577, -8615, 8884, -8922, 9191, -9229, 9498, -9536, 9805, -9843, 10112, -10150, 10419, -10457, 10726, -10764, 11033, -11071, 11340, -11378, 11647, -11685, 11954, -11992, 12261, -12299, 12568, -12606, 12875, -12913, 13182, -13220, 13489, -13527, 13796, -13834, 14103, -14141, 14410, -14448, 14717, -14755, 15024, -15062, 15331, -15369, 15638, -15676, 15945, -15983, 16252, -16290, 16559, -16597, 16866, -16904, 17173, -17211, 17480, -17518, 17787, -17825, 18094, -18132, 18401, -18439, 18708, -18746, 19015, -19053, 19322, -19360, 19629, -19667, 19936, -19974, 20243, -20281, 20550, -20588, 20857, -20895, 21164, -21202, 21471, -21509, 21778, -21816, 22085, -22123, 22392, -22430, 22699, -22737, 23006, -23044, 23313, -23351, 23620, -23658, 23927, -23965, 24234, -24272, 24541, -24579, 24848, -24886, 25155, -25193, 25462, -25500, 25769, -25807, 26076, -26114, 26383, -26421, 26690, -26728, 26997, -27035, 27304, -27342, 27611, -27649, 27918, -27956, 28225, -28263, 28532, -28570, 28839, -28877, 29146, -29184, 29453, -29491, 29760, -29798, 30067, -30105, 30374, -30412, 30681, -30719, 30988, -31026, 31295, -31333, 31602, -31640, 31909, -31947, 32216, -32254, 32523, -32561, 32830, -32868, 33137, -33175, 33444, -33482, 33751, -33789, 34058, -34096, 34365, -34403, 34672, -34710, 34979, -35017, 35286, -35324, 35593, -35631, 35900, -35938, 36207, -36245, 36514, -36552, 36821, -36859, 37128, -37166, 37435, -37473, 37742, -37780, 38049, -38087, 38356, -38394, 38663, -38701, 38970, -39008, 39277, -39315, 39584, -39622, 39891, -39929, 40198, -40236, 40505, -40543, 40812, -40850, 41119, -41157, 41426, -41464, 41733, -41771, 42040, -42078, 42347, -42385, 42654, -42692, 42961, -42999, 43268, -43306, 43575, -43613, 43882, -43920, 44189, -44227, 44496, -44534, 44803, -44841, 45110, -45148, 45417, -45455, 45724, -45762, 46031, -46069, 46338, -46376, 46645, -46683, 46952]
46991 : [-20, 287, -327, 594, -634, 901, -941, 1208, -1248, 1515, -1555, 1822, -1862, 2129, -2169, 2436, -2476, 2743, -2783, 3050, -3090, 3357, -3397, 3664, -3704, 3971, -4011, 4278, -4318, 4585, -4625, 4892, -4932, 5199, -5239, 5506, -5546, 5813, -5853, 6120, 6140, -6160, 6427, -6467, 6734, -6774, 7041, -7081, 7348, -7388, 7655, -7695, 7962, -8002, 8269, -8309, 8576, -8616, 8883, -8923, 9190, -9230, 9497, -9537, 9804, -9844, 10111, -10151, 10418, -10458, 10725, -10765, 11032, -11072, 11339, -11379, 11646, -11686, 11953, -11993, 12260, -12300, 12567, -12607, 12874, -12914, 13181, -13221, 13488, -13528, 13795, -13835, 14102, -14142, 14409, -14449, 14716, -14756, 15023, -15063, 15330, -15370, 15637, -15677, 15944, -15984, 16251, -16291, 16558, -16598, 16865, -16905, 17172, -17212, 17479, -17519, 17786, -17826, 18093, -18133, 18400, -18440, 18707, -18747, 19014, -19054, 19321, -19361, 19628, -19668, 19935, -19975, 20242, -20282, 20549, -20589, 20856, -20896, 21163, -21203, 21470, -21510, 21777, -21817, 22084, -22124, 22391, -22431, 22698, -22738, 23005, -23045, 23312, -23352, 23619, -23659, 23926, -23966, 24233, -24273, 24540, -24580, 24847, -24887, 25154, -25194, 25461, -25501, 25768, -25808, 26075, -26115, 26382, -26422, 26689, -26729, 26996, -27036, 27303, -27343, 27610, -27650, 27917, -27957, 28224, -28264, 28531, -28571, 28838, -28878, 29145, -29185, 29452, -29492, 29759, -29799, 30066, -30106, 30373, -30413, 30680, -30720, 30987, -31027, 31294, -31334, 31601, -31641, 31908, -31948, 32215, -32255, 32522, -32562, 32829, -32869, 33136, -33176, 33443, -33483, 33750, -33790, 34057, -34097, 34364, -34404, 34671, -34711, 34978, -35018, 35285, -35325, 35592, -35632, 35899, -35939, 36206, -36246, 36513, -36553, 36820, -36860, 37127, -37167, 37434, -37474, 37741, -37781, 38048, -38088, 38355, -38395, 38662, -38702, 38969, -39009, 39276, -39316, 39583, -39623, 39890, -39930, 40197, -40237, 40504, -40544, 40811, -40851, 41118, -41158, 41425, -41465, 41732, -41772, 42039, -42079, 42346, -42386, 42653, -42693, 42960, -43000, 43267, -43307, 43574, -43614, 43881, -43921, 44188, -44228, 44495, -44535, 44802, -44842, 45109, -45149, 45416, -45456, 45723, -45763, 46030, -46070, 46337, -46377, 46644, -46684, 46951]
46992 : [-21, 286, -328, 593, -635, 900, -942, 1207, -1249, 1514, -1556, 1821, -1863, 2128, -2170, 2435, -2477, 2742, -2784, 3049, -3091, 3356, -3398, 3663, -3705, 3970, -4012, 4277, -4319, 4584, -4626, 4891, -4933, 5198, -5240, 5505, -5547, 5812, -5854, 6119, -6161, 6426, 6447, -6468, 6733, -6775, 7040, -7082, 7347, -7389, 7654, -7696, 7961, -8003, 8268, -8310, 8575, -8617, 8882, -8924, 9189, -9231, 9496, -9538, 9803, -9845, 10110, -10152, 10417, -10459, 10724, -10766, 11031, -11073, 11338, -11380, 11645, -11687, 11952, -11994, 12259, -12301, 12566, -12608, 12873, -12915, 13180, -13222, 13487, -13529, 13794, -13836, 14101, -14143, 14408, -14450, 14715, -14757, 15022, -15064, 15329, -15371, 15636, -15678, 15943, -15985, 16250, -16292, 16557, -16599, 16864, -16906, 17171, -17213, 17478, -17520, 17785, -17827, 18092, -18134, 18399, -18441, 18706, -18748, 19013, -19055, 19320, -19362, 19627, -19669, 19934, -19976, 20241, -20283, 20548, -20590, 20855, -20897, 21162, -21204, 21469, -21511, 21776, -21818, 22083, -22125, 22390, -22432, 22697, -22739, 23004, -23046, 23311, -23353, 23618, -23660, 23925, -23967, 24232, -24274, 24539, -24581, 24846, -24888, 25153, -25195, 25460, -25502, 25767, -25809, 26074, -26116, 26381, -26423, 26688, -26730, 26995, -27037, 27302, -27344, 27609, -27651, 27916, -27958, 28223, -28265, 28530, -28572, 28837, -28879, 29144, -29186, 29451, -29493, 29758, -29800, 30065, -30107, 30372, -30414, 30679, -30721, 30986, -31028, 31293, -31335, 31600, -31642, 31907, -31949, 32214, -32256, 32521, -32563, 32828, -32870, 33135, -33177, 33442, -33484, 33749, -33791, 34056, -34098, 34363, -34405, 34670, -34712, 34977, -35019, 35284, -35326, 35591, -35633, 35898, -35940, 36205, -36247, 36512, -36554, 36819, -36861, 37126, -37168, 37433, -37475, 37740, -37782, 38047, -38089, 38354, -38396, 38661, -38703, 38968, -39010, 39275, -39317, 39582, -39624, 39889, -39931, 40196, -40238, 40503, -40545, 40810, -40852, 41117, -41159, 41424, -41466, 41731, -41773, 42038, -42080, 42345, -42387, 42652, -42694, 42959, -43001, 43266, -43308, 43573, -43615, 43880, -43922, 44187, -44229, 44494, -44536, 44801, -44843, 45108, -45150, 45415, -45457, 45722, -45764, 46029, -46071, 46336, -46378, 46643, -46685, 46950]
