Maximum values for m = 73441 and d = 136:
36596 = [-36325, -36054, -35783, -35512, -35241, -34970, -34699, -34428, -34157, -33886, -33615, -33344, -33073, -32802, -32531, -32260, -31989, -31718, -31447, -31176, -30905, -30634, -30363, -30092, -29821, -29550, -29279, -29008, -28737, -28466, -28195, -27924, -27653, -27382, -27111, -26840, -26569, -26298, -26027, -25756, -25485, -25214, -24943, -24672, -24401, -24130, -23859, -23588, -23317, -23046, -22775, -22504, -22233, -21962, -21691, -21420, -21149, -20878, -20607, -20336, -20065, -19794, -19523, -19252, -18981, -18710, -18439, -18168, -17897, -17626, -17355, -17084, -16813, -16542, -16271, -16000, -15729, -15458, -15187, -14916, -14645, -14374, -14103, -13832, -13561, -13290, -13019, -12748, -12477, -12206, -11935, -11664, -11393, -11122, -10851, -10580, -10309, -10038, -9767, -9496, -9225, -8954, -8683, -8412, -8141, -7870, -7599, -7328, -7057, -6786, -6515, -6244, -5973, -5702, -5431, -5160, -4889, -4618, -4347, -4076, -3805, -3534, -3263, -2992, -2721, -2450, -2179, -1908, -1637, -1366, -1095, -824, -553, -282, -11, 260, 531, 802, 1073, 1344, 1615, 1886, 2157, 2428, 2699, 2970, 2981, 3241, 3512, 3783, 4054, 4325, 4596, 4867, 5138, 5409, 5680, 5951, 6222, 6493, 6764, 7035, 7306, 7577, 7848, 8119, 8390, 8661, 8932, 9203, 9474, 9745, 10016, 10287, 10558, 10829, 11100, 11371, 11642, 11913, 12184, 12455, 12726, 12997, 13268, 13539, 13810, 14081, 14352, 14623, 14894, 15165, 15436, 15707, 15978, 16249, 16520, 16791, 17062, 17333, 17604, 17875, 18146, 18417, 18688, 18959, 19230, 19501, 19772, 20043, 20314, 20585, 20856, 21127, 21398, 21669, 21940, 22211, 22482, 22753, 23024, 23295, 23566, 23837, 24108, 24379, 24650, 24921, 25192, 25463, 25734, 26005, 26276, 26547, 26818, 27089, 27360, 27631, 27902, 28173, 28444, 28715, 28986, 29257, 29528, 29799, 30070, 30341, 30612, 30883, 31154, 31425, 31696, 31967, 32238, 32509, 32780, 33051, 33322, 33593, 33864, 34135, 34406, 34677, 34948, 35219, 35490, 35761, 36032, 36303, 36574]
36597 = [-36326, -36055, -35784, -35513, -35242, -34971, -34700, -34429, -34158, -33887, -33616, -33345, -33074, -32803, -32532, -32261, -31990, -31719, -31448, -31177, -30906, -30635, -30364, -30093, -29822, -29551, -29280, -29009, -28738, -28467, -28196, -27925, -27654, -27383, -27112, -26841, -26570, -26299, -26028, -25757, -25486, -25215, -24944, -24673, -24402, -24131, -23860, -23589, -23318, -23047, -22776, -22505, -22234, -21963, -21692, -21421, -21150, -20879, -20608, -20337, -20066, -19795, -19524, -19253, -18982, -18711, -18440, -18169, -17898, -17627, -17356, -17085, -16814, -16543, -16272, -16001, -15730, -15459, -15188, -14917, -14646, -14375, -14104, -13833, -13562, -13291, -13020, -12749, -12478, -12207, -11936, -11665, -11394, -11123, -10852, -10581, -10310, -10039, -9768, -9497, -9226, -8955, -8684, -8413, -8142, -7871, -7600, -7329, -7058, -6787, -6516, -6245, -5974, -5703, -5432, -5161, -4890, -4619, -4348, -4077, -3806, -3535, -3264, -2993, -2722, -2451, -2180, -1909, -1638, -1367, -1096, -825, -554, -283, -12, 259, 530, 801, 1072, 1343, 1614, 1885, 2156, 2427, 2698, 2969, 3240, 3252, 3511, 3782, 4053, 4324, 4595, 4866, 5137, 5408, 5679, 5950, 6221, 6492, 6763, 7034, 7305, 7576, 7847, 8118, 8389, 8660, 8931, 9202, 9473, 9744, 10015, 10286, 10557, 10828, 11099, 11370, 11641, 11912, 12183, 12454, 12725, 12996, 13267, 13538, 13809, 14080, 14351, 14622, 14893, 15164, 15435, 15706, 15977, 16248, 16519, 16790, 17061, 17332, 17603, 17874, 18145, 18416, 18687, 18958, 19229, 19500, 19771, 20042, 20313, 20584, 20855, 21126, 21397, 21668, 21939, 22210, 22481, 22752, 23023, 23294, 23565, 23836, 24107, 24378, 24649, 24920, 25191, 25462, 25733, 26004, 26275, 26546, 26817, 27088, 27359, 27630, 27901, 28172, 28443, 28714, 28985, 29256, 29527, 29798, 30069, 30340, 30611, 30882, 31153, 31424, 31695, 31966, 32237, 32508, 32779, 33050, 33321, 33592, 33863, 34134, 34405, 34676, 34947, 35218, 35489, 35760, 36031, 36302, 36573]
36598 = [-36327, -36056, -35785, -35514, -35243, -34972, -34701, -34430, -34159, -33888, -33617, -33346, -33075, -32804, -32533, -32262, -31991, -31720, -31449, -31178, -30907, -30636, -30365, -30094, -29823, -29552, -29281, -29010, -28739, -28468, -28197, -27926, -27655, -27384, -27113, -26842, -26571, -26300, -26029, -25758, -25487, -25216, -24945, -24674, -24403, -24132, -23861, -23590, -23319, -23048, -22777, -22506, -22235, -21964, -21693, -21422, -21151, -20880, -20609, -20338, -20067, -19796, -19525, -19254, -18983, -18712, -18441, -18170, -17899, -17628, -17357, -17086, -16815, -16544, -16273, -16002, -15731, -15460, -15189, -14918, -14647, -14376, -14105, -13834, -13563, -13292, -13021, -12750, -12479, -12208, -11937, -11666, -11395, -11124, -10853, -10582, -10311, -10040, -9769, -9498, -9227, -8956, -8685, -8414, -8143, -7872, -7601, -7330, -7059, -6788, -6517, -6246, -5975, -5704, -5433, -5162, -4891, -4620, -4349, -4078, -3807, -3536, -3265, -2994, -2723, -2452, -2181, -1910, -1639, -1368, -1097, -826, -555, -284, -13, 258, 529, 800, 1071, 1342, 1613, 1884, 2155, 2426, 2697, 2968, 3239, 3510, 3523, 3781, 4052, 4323, 4594, 4865, 5136, 5407, 5678, 5949, 6220, 6491, 6762, 7033, 7304, 7575, 7846, 8117, 8388, 8659, 8930, 9201, 9472, 9743, 10014, 10285, 10556, 10827, 11098, 11369, 11640, 11911, 12182, 12453, 12724, 12995, 13266, 13537, 13808, 14079, 14350, 14621, 14892, 15163, 15434, 15705, 15976, 16247, 16518, 16789, 17060, 17331, 17602, 17873, 18144, 18415, 18686, 18957, 19228, 19499, 19770, 20041, 20312, 20583, 20854, 21125, 21396, 21667, 21938, 22209, 22480, 22751, 23022, 23293, 23564, 23835, 24106, 24377, 24648, 24919, 25190, 25461, 25732, 26003, 26274, 26545, 26816, 27087, 27358, 27629, 27900, 28171, 28442, 28713, 28984, 29255, 29526, 29797, 30068, 30339, 30610, 30881, 31152, 31423, 31694, 31965, 32236, 32507, 32778, 33049, 33320, 33591, 33862, 34133, 34404, 34675, 34946, 35217, 35488, 35759, 36030, 36301, 36572]
36599 = [-36328, -36057, -35786, -35515, -35244, -34973, -34702, -34431, -34160, -33889, -33618, -33347, -33076, -32805, -32534, -32263, -31992, -31721, -31450, -31179, -30908, -30637, -30366, -30095, -29824, -29553, -29282, -29011, -28740, -28469, -28198, -27927, -27656, -27385, -27114, -26843, -26572, -26301, -26030, -25759, -25488, -25217, -24946, -24675, -24404, -24133, -23862, -23591, -23320, -23049, -22778, -22507, -22236, -21965, -21694, -21423, -21152, -20881, -20610, -20339, -20068, -19797, -19526, -19255, -18984, -18713, -18442, -18171, -17900, -17629, -17358, -17087, -16816, -16545, -16274, -16003, -15732, -15461, -15190, -14919, -14648, -14377, -14106, -13835, -13564, -13293, -13022, -12751, -12480, -12209, -11938, -11667, -11396, -11125, -10854, -10583, -10312, -10041, -9770, -9499, -9228, -8957, -8686, -8415, -8144, -7873, -7602, -7331, -7060, -6789, -6518, -6247, -5976, -5705, -5434, -5163, -4892, -4621, -4350, -4079, -3808, -3537, -3266, -2995, -2724, -2453, -2182, -1911, -1640, -1369, -1098, -827, -556, -285, -14, 257, 528, 799, 1070, 1341, 1612, 1883, 2154, 2425, 2696, 2967, 3238, 3509, 3780, 3794, 4051, 4322, 4593, 4864, 5135, 5406, 5677, 5948, 6219, 6490, 6761, 7032, 7303, 7574, 7845, 8116, 8387, 8658, 8929, 9200, 9471, 9742, 10013, 10284, 10555, 10826, 11097, 11368, 11639, 11910, 12181, 12452, 12723, 12994, 13265, 13536, 13807, 14078, 14349, 14620, 14891, 15162, 15433, 15704, 15975, 16246, 16517, 16788, 17059, 17330, 17601, 17872, 18143, 18414, 18685, 18956, 19227, 19498, 19769, 20040, 20311, 20582, 20853, 21124, 21395, 21666, 21937, 22208, 22479, 22750, 23021, 23292, 23563, 23834, 24105, 24376, 24647, 24918, 25189, 25460, 25731, 26002, 26273, 26544, 26815, 27086, 27357, 27628, 27899, 28170, 28441, 28712, 28983, 29254, 29525, 29796, 30067, 30338, 30609, 30880, 31151, 31422, 31693, 31964, 32235, 32506, 32777, 33048, 33319, 33590, 33861, 34132, 34403, 34674, 34945, 35216, 35487, 35758, 36029, 36300, 36571]
36600 = [-36329, -36058, -35787, -35516, -35245, -34974, -34703, -34432, -34161, -33890, -33619, -33348, -33077, -32806, -32535, -32264, -31993, -31722, -31451, -31180, -30909, -30638, -30367, -30096, -29825, -29554, -29283, -29012, -28741, -28470, -28199, -27928, -27657, -27386, -27115, -26844, -26573, -26302, -26031, -25760, -25489, -25218, -24947, -24676, -24405, -24134, -23863, -23592, -23321, -23050, -22779, -22508, -22237, -21966, -21695, -21424, -21153, -20882, -20611, -20340, -20069, -19798, -19527, -19256, -18985, -18714, -18443, -18172, -17901, -17630, -17359, -17088, -16817, -16546, -16275, -16004, -15733, -15462, -15191, -14920, -14649, -14378, -14107, -13836, -13565, -13294, -13023, -12752, -12481, -12210, -11939, -11668, -11397, -11126, -10855, -10584, -10313, -10042, -9771, -9500, -9229, -8958, -8687, -8416, -8145, -7874, -7603, -7332, -7061, -6790, -6519, -6248, -5977, -5706, -5435, -5164, -4893, -4622, -4351, -4080, -3809, -3538, -3267, -2996, -2725, -2454, -2183, -1912, -1641, -1370, -1099, -828, -557, -286, -15, 256, 527, 798, 1069, 1340, 1611, 1882, 2153, 2424, 2695, 2966, 3237, 3508, 3779, 4050, 4065, 4321, 4592, 4863, 5134, 5405, 5676, 5947, 6218, 6489, 6760, 7031, 7302, 7573, 7844, 8115, 8386, 8657, 8928, 9199, 9470, 9741, 10012, 10283, 10554, 10825, 11096, 11367, 11638, 11909, 12180, 12451, 12722, 12993, 13264, 13535, 13806, 14077, 14348, 14619, 14890, 15161, 15432, 15703, 15974, 16245, 16516, 16787, 17058, 17329, 17600, 17871, 18142, 18413, 18684, 18955, 19226, 19497, 19768, 20039, 20310, 20581, 20852, 21123, 21394, 21665, 21936, 22207, 22478, 22749, 23020, 23291, 23562, 23833, 24104, 24375, 24646, 24917, 25188, 25459, 25730, 26001, 26272, 26543, 26814, 27085, 27356, 27627, 27898, 28169, 28440, 28711, 28982, 29253, 29524, 29795, 30066, 30337, 30608, 30879, 31150, 31421, 31692, 31963, 32234, 32505, 32776, 33047, 33318, 33589, 33860, 34131, 34402, 34673, 34944, 35215, 35486, 35757, 36028, 36299, 36570]
36601 = [-36330, -36059, -35788, -35517, -35246, -34975, -34704, -34433, -34162, -33891, -33620, -33349, -33078, -32807, -32536, -32265, -31994, -31723, -31452, -31181, -30910, -30639, -30368, -30097, -29826, -29555, -29284, -29013, -28742, -28471, -28200, -27929, -27658, -27387, -27116, -26845, -26574, -26303, -26032, -25761, -25490, -25219, -24948, -24677, -24406, -24135, -23864, -23593, -23322, -23051, -22780, -22509, -22238, -21967, -21696, -21425, -21154, -20883, -20612, -20341, -20070, -19799, -19528, -19257, -18986, -18715, -18444, -18173, -17902, -17631, -17360, -17089, -16818, -16547, -16276, -16005, -15734, -15463, -15192, -14921, -14650, -14379, -14108, -13837, -13566, -13295, -13024, -12753, -12482, -12211, -11940, -11669, -11398, -11127, -10856, -10585, -10314, -10043, -9772, -9501, -9230, -8959, -8688, -8417, -8146, -7875, -7604, -7333, -7062, -6791, -6520, -6249, -5978, -5707, -5436, -5165, -4894, -4623, -4352, -4081, -3810, -3539, -3268, -2997, -2726, -2455, -2184, -1913, -1642, -1371, -1100, -829, -558, -287, -16, 255, 526, 797, 1068, 1339, 1610, 1881, 2152, 2423, 2694, 2965, 3236, 3507, 3778, 4049, 4320, 4336, 4591, 4862, 5133, 5404, 5675, 5946, 6217, 6488, 6759, 7030, 7301, 7572, 7843, 8114, 8385, 8656, 8927, 9198, 9469, 9740, 10011, 10282, 10553, 10824, 11095, 11366, 11637, 11908, 12179, 12450, 12721, 12992, 13263, 13534, 13805, 14076, 14347, 14618, 14889, 15160, 15431, 15702, 15973, 16244, 16515, 16786, 17057, 17328, 17599, 17870, 18141, 18412, 18683, 18954, 19225, 19496, 19767, 20038, 20309, 20580, 20851, 21122, 21393, 21664, 21935, 22206, 22477, 22748, 23019, 23290, 23561, 23832, 24103, 24374, 24645, 24916, 25187, 25458, 25729, 26000, 26271, 26542, 26813, 27084, 27355, 27626, 27897, 28168, 28439, 28710, 28981, 29252, 29523, 29794, 30065, 30336, 30607, 30878, 31149, 31420, 31691, 31962, 32233, 32504, 32775, 33046, 33317, 33588, 33859, 34130, 34401, 34672, 34943, 35214, 35485, 35756, 36027, 36298, 36569]
36602 = [-36331, -36060, -35789, -35518, -35247, -34976, -34705, -34434, -34163, -33892, -33621, -33350, -33079, -32808, -32537, -32266, -31995, -31724, -31453, -31182, -30911, -30640, -30369, -30098, -29827, -29556, -29285, -29014, -28743, -28472, -28201, -27930, -27659, -27388, -27117, -26846, -26575, -26304, -26033, -25762, -25491, -25220, -24949, -24678, -24407, -24136, -23865, -23594, -23323, -23052, -22781, -22510, -22239, -21968, -21697, -21426, -21155, -20884, -20613, -20342, -20071, -19800, -19529, -19258, -18987, -18716, -18445, -18174, -17903, -17632, -17361, -17090, -16819, -16548, -16277, -16006, -15735, -15464, -15193, -14922, -14651, -14380, -14109, -13838, -13567, -13296, -13025, -12754, -12483, -12212, -11941, -11670, -11399, -11128, -10857, -10586, -10315, -10044, -9773, -9502, -9231, -8960, -8689, -8418, -8147, -7876, -7605, -7334, -7063, -6792, -6521, -6250, -5979, -5708, -5437, -5166, -4895, -4624, -4353, -4082, -3811, -3540, -3269, -2998, -2727, -2456, -2185, -1914, -1643, -1372, -1101, -830, -559, -288, -17, 254, 525, 796, 1067, 1338, 1609, 1880, 2151, 2422, 2693, 2964, 3235, 3506, 3777, 4048, 4319, 4590, 4607, 4861, 5132, 5403, 5674, 5945, 6216, 6487, 6758, 7029, 7300, 7571, 7842, 8113, 8384, 8655, 8926, 9197, 9468, 9739, 10010, 10281, 10552, 10823, 11094, 11365, 11636, 11907, 12178, 12449, 12720, 12991, 13262, 13533, 13804, 14075, 14346, 14617, 14888, 15159, 15430, 15701, 15972, 16243, 16514, 16785, 17056, 17327, 17598, 17869, 18140, 18411, 18682, 18953, 19224, 19495, 19766, 20037, 20308, 20579, 20850, 21121, 21392, 21663, 21934, 22205, 22476, 22747, 23018, 23289, 23560, 23831, 24102, 24373, 24644, 24915, 25186, 25457, 25728, 25999, 26270, 26541, 26812, 27083, 27354, 27625, 27896, 28167, 28438, 28709, 28980, 29251, 29522, 29793, 30064, 30335, 30606, 30877, 31148, 31419, 31690, 31961, 32232, 32503, 32774, 33045, 33316, 33587, 33858, 34129, 34400, 34671, 34942, 35213, 35484, 35755, 36026, 36297, 36568]
36603 = [-36332, -36061, -35790, -35519, -35248, -34977, -34706, -34435, -34164, -33893, -33622, -33351, -33080, -32809, -32538, -32267, -31996, -31725, -31454, -31183, -30912, -30641, -30370, -30099, -29828, -29557, -29286, -29015, -28744, -28473, -28202, -27931, -27660, -27389, -27118, -26847, -26576, -26305, -26034, -25763, -25492, -25221, -24950, -24679, -24408, -24137, -23866, -23595, -23324, -23053, -22782, -22511, -22240, -21969, -21698, -21427, -21156, -20885, -20614, -20343, -20072, -19801, -19530, -19259, -18988, -18717, -18446, -18175, -17904, -17633, -17362, -17091, -16820, -16549, -16278, -16007, -15736, -15465, -15194, -14923, -14652, -14381, -14110, -13839, -13568, -13297, -13026, -12755, -12484, -12213, -11942, -11671, -11400, -11129, -10858, -10587, -10316, -10045, -9774, -9503, -9232, -8961, -8690, -8419, -8148, -7877, -7606, -7335, -7064, -6793, -6522, -6251, -5980, -5709, -5438, -5167, -4896, -4625, -4354, -4083, -3812, -3541, -3270, -2999, -2728, -2457, -2186, -1915, -1644, -1373, -1102, -831, -560, -289, -18, 253, 524, 795, 1066, 1337, 1608, 1879, 2150, 2421, 2692, 2963, 3234, 3505, 3776, 4047, 4318, 4589, 4860, 4878, 5131, 5402, 5673, 5944, 6215, 6486, 6757, 7028, 7299, 7570, 7841, 8112, 8383, 8654, 8925, 9196, 9467, 9738, 10009, 10280, 10551, 10822, 11093, 11364, 11635, 11906, 12177, 12448, 12719, 12990, 13261, 13532, 13803, 14074, 14345, 14616, 14887, 15158, 15429, 15700, 15971, 16242, 16513, 16784, 17055, 17326, 17597, 17868, 18139, 18410, 18681, 18952, 19223, 19494, 19765, 20036, 20307, 20578, 20849, 21120, 21391, 21662, 21933, 22204, 22475, 22746, 23017, 23288, 23559, 23830, 24101, 24372, 24643, 24914, 25185, 25456, 25727, 25998, 26269, 26540, 26811, 27082, 27353, 27624, 27895, 28166, 28437, 28708, 28979, 29250, 29521, 29792, 30063, 30334, 30605, 30876, 31147, 31418, 31689, 31960, 32231, 32502, 32773, 33044, 33315, 33586, 33857, 34128, 34399, 34670, 34941, 35212, 35483, 35754, 36025, 36296, 36567]
36604 = [-36333, -36062, -35791, -35520, -35249, -34978, -34707, -34436, -34165, -33894, -33623, -33352, -33081, -32810, -32539, -32268, -31997, -31726, -31455, -31184, -30913, -30642, -30371, -30100, -29829, -29558, -29287, -29016, -28745, -28474, -28203, -27932, -27661, -27390, -27119, -26848, -26577, -26306, -26035, -25764, -25493, -25222, -24951, -24680, -24409, -24138, -23867, -23596, -23325, -23054, -22783, -22512, -22241, -21970, -21699, -21428, -21157, -20886, -20615, -20344, -20073, -19802, -19531, -19260, -18989, -18718, -18447, -18176, -17905, -17634, -17363, -17092, -16821, -16550, -16279, -16008, -15737, -15466, -15195, -14924, -14653, -14382, -14111, -13840, -13569, -13298, -13027, -12756, -12485, -12214, -11943, -11672, -11401, -11130, -10859, -10588, -10317, -10046, -9775, -9504, -9233, -8962, -8691, -8420, -8149, -7878, -7607, -7336, -7065, -6794, -6523, -6252, -5981, -5710, -5439, -5168, -4897, -4626, -4355, -4084, -3813, -3542, -3271, -3000, -2729, -2458, -2187, -1916, -1645, -1374, -1103, -832, -561, -290, -19, 252, 523, 794, 1065, 1336, 1607, 1878, 2149, 2420, 2691, 2962, 3233, 3504, 3775, 4046, 4317, 4588, 4859, 5130, 5149, 5401, 5672, 5943, 6214, 6485, 6756, 7027, 7298, 7569, 7840, 8111, 8382, 8653, 8924, 9195, 9466, 9737, 10008, 10279, 10550, 10821, 11092, 11363, 11634, 11905, 12176, 12447, 12718, 12989, 13260, 13531, 13802, 14073, 14344, 14615, 14886, 15157, 15428, 15699, 15970, 16241, 16512, 16783, 17054, 17325, 17596, 17867, 18138, 18409, 18680, 18951, 19222, 19493, 19764, 20035, 20306, 20577, 20848, 21119, 21390, 21661, 21932, 22203, 22474, 22745, 23016, 23287, 23558, 23829, 24100, 24371, 24642, 24913, 25184, 25455, 25726, 25997, 26268, 26539, 26810, 27081, 27352, 27623, 27894, 28165, 28436, 28707, 28978, 29249, 29520, 29791, 30062, 30333, 30604, 30875, 31146, 31417, 31688, 31959, 32230, 32501, 32772, 33043, 33314, 33585, 33856, 34127, 34398, 34669, 34940, 35211, 35482, 35753, 36024, 36295, 36566]
36605 = [-36334, -36063, -35792, -35521, -35250, -34979, -34708, -34437, -34166, -33895, -33624, -33353, -33082, -32811, -32540, -32269, -31998, -31727, -31456, -31185, -30914, -30643, -30372, -30101, -29830, -29559, -29288, -29017, -28746, -28475, -28204, -27933, -27662, -27391, -27120, -26849, -26578, -26307, -26036, -25765, -25494, -25223, -24952, -24681, -24410, -24139, -23868, -23597, -23326, -23055, -22784, -22513, -22242, -21971, -21700, -21429, -21158, -20887, -20616, -20345, -20074, -19803, -19532, -19261, -18990, -18719, -18448, -18177, -17906, -17635, -17364, -17093, -16822, -16551, -16280, -16009, -15738, -15467, -15196, -14925, -14654, -14383, -14112, -13841, -13570, -13299, -13028, -12757, -12486, -12215, -11944, -11673, -11402, -11131, -10860, -10589, -10318, -10047, -9776, -9505, -9234, -8963, -8692, -8421, -8150, -7879, -7608, -7337, -7066, -6795, -6524, -6253, -5982, -5711, -5440, -5169, -4898, -4627, -4356, -4085, -3814, -3543, -3272, -3001, -2730, -2459, -2188, -1917, -1646, -1375, -1104, -833, -562, -291, -20, 251, 522, 793, 1064, 1335, 1606, 1877, 2148, 2419, 2690, 2961, 3232, 3503, 3774, 4045, 4316, 4587, 4858, 5129, 5400, 5420, 5671, 5942, 6213, 6484, 6755, 7026, 7297, 7568, 7839, 8110, 8381, 8652, 8923, 9194, 9465, 9736, 10007, 10278, 10549, 10820, 11091, 11362, 11633, 11904, 12175, 12446, 12717, 12988, 13259, 13530, 13801, 14072, 14343, 14614, 14885, 15156, 15427, 15698, 15969, 16240, 16511, 16782, 17053, 17324, 17595, 17866, 18137, 18408, 18679, 18950, 19221, 19492, 19763, 20034, 20305, 20576, 20847, 21118, 21389, 21660, 21931, 22202, 22473, 22744, 23015, 23286, 23557, 23828, 24099, 24370, 24641, 24912, 25183, 25454, 25725, 25996, 26267, 26538, 26809, 27080, 27351, 27622, 27893, 28164, 28435, 28706, 28977, 29248, 29519, 29790, 30061, 30332, 30603, 30874, 31145, 31416, 31687, 31958, 32229, 32500, 32771, 33042, 33313, 33584, 33855, 34126, 34397, 34668, 34939, 35210, 35481, 35752, 36023, 36294, 36565]
36606 = [-36335, -36064, -35793, -35522, -35251, -34980, -34709, -34438, -34167, -33896, -33625, -33354, -33083, -32812, -32541, -32270, -31999, -31728, -31457, -31186, -30915, -30644, -30373, -30102, -29831, -29560, -29289, -29018, -28747, -28476, -28205, -27934, -27663, -27392, -27121, -26850, -26579, -26308, -26037, -25766, -25495, -25224, -24953, -24682, -24411, -24140, -23869, -23598, -23327, -23056, -22785, -22514, -22243, -21972, -21701, -21430, -21159, -20888, -20617, -20346, -20075, -19804, -19533, -19262, -18991, -18720, -18449, -18178, -17907, -17636, -17365, -17094, -16823, -16552, -16281, -16010, -15739, -15468, -15197, -14926, -14655, -14384, -14113, -13842, -13571, -13300, -13029, -12758, -12487, -12216, -11945, -11674, -11403, -11132, -10861, -10590, -10319, -10048, -9777, -9506, -9235, -8964, -8693, -8422, -8151, -7880, -7609, -7338, -7067, -6796, -6525, -6254, -5983, -5712, -5441, -5170, -4899, -4628, -4357, -4086, -3815, -3544, -3273, -3002, -2731, -2460, -2189, -1918, -1647, -1376, -1105, -834, -563, -292, -21, 250, 521, 792, 1063, 1334, 1605, 1876, 2147, 2418, 2689, 2960, 3231, 3502, 3773, 4044, 4315, 4586, 4857, 5128, 5399, 5670, 5691, 5941, 6212, 6483, 6754, 7025, 7296, 7567, 7838, 8109, 8380, 8651, 8922, 9193, 9464, 9735, 10006, 10277, 10548, 10819, 11090, 11361, 11632, 11903, 12174, 12445, 12716, 12987, 13258, 13529, 13800, 14071, 14342, 14613, 14884, 15155, 15426, 15697, 15968, 16239, 16510, 16781, 17052, 17323, 17594, 17865, 18136, 18407, 18678, 18949, 19220, 19491, 19762, 20033, 20304, 20575, 20846, 21117, 21388, 21659, 21930, 22201, 22472, 22743, 23014, 23285, 23556, 23827, 24098, 24369, 24640, 24911, 25182, 25453, 25724, 25995, 26266, 26537, 26808, 27079, 27350, 27621, 27892, 28163, 28434, 28705, 28976, 29247, 29518, 29789, 30060, 30331, 30602, 30873, 31144, 31415, 31686, 31957, 32228, 32499, 32770, 33041, 33312, 33583, 33854, 34125, 34396, 34667, 34938, 35209, 35480, 35751, 36022, 36293, 36564]
36607 = [-36336, -36065, -35794, -35523, -35252, -34981, -34710, -34439, -34168, -33897, -33626, -33355, -33084, -32813, -32542, -32271, -32000, -31729, -31458, -31187, -30916, -30645, -30374, -30103, -29832, -29561, -29290, -29019, -28748, -28477, -28206, -27935, -27664, -27393, -27122, -26851, -26580, -26309, -26038, -25767, -25496, -25225, -24954, -24683, -24412, -24141, -23870, -23599, -23328, -23057, -22786, -22515, -22244, -21973, -21702, -21431, -21160, -20889, -20618, -20347, -20076, -19805, -19534, -19263, -18992, -18721, -18450, -18179, -17908, -17637, -17366, -17095, -16824, -16553, -16282, -16011, -15740, -15469, -15198, -14927, -14656, -14385, -14114, -13843, -13572, -13301, -13030, -12759, -12488, -12217, -11946, -11675, -11404, -11133, -10862, -10591, -10320, -10049, -9778, -9507, -9236, -8965, -8694, -8423, -8152, -7881, -7610, -7339, -7068, -6797, -6526, -6255, -5984, -5713, -5442, -5171, -4900, -4629, -4358, -4087, -3816, -3545, -3274, -3003, -2732, -2461, -2190, -1919, -1648, -1377, -1106, -835, -564, -293, -22, 249, 520, 791, 1062, 1333, 1604, 1875, 2146, 2417, 2688, 2959, 3230, 3501, 3772, 4043, 4314, 4585, 4856, 5127, 5398, 5669, 5940, 5962, 6211, 6482, 6753, 7024, 7295, 7566, 7837, 8108, 8379, 8650, 8921, 9192, 9463, 9734, 10005, 10276, 10547, 10818, 11089, 11360, 11631, 11902, 12173, 12444, 12715, 12986, 13257, 13528, 13799, 14070, 14341, 14612, 14883, 15154, 15425, 15696, 15967, 16238, 16509, 16780, 17051, 17322, 17593, 17864, 18135, 18406, 18677, 18948, 19219, 19490, 19761, 20032, 20303, 20574, 20845, 21116, 21387, 21658, 21929, 22200, 22471, 22742, 23013, 23284, 23555, 23826, 24097, 24368, 24639, 24910, 25181, 25452, 25723, 25994, 26265, 26536, 26807, 27078, 27349, 27620, 27891, 28162, 28433, 28704, 28975, 29246, 29517, 29788, 30059, 30330, 30601, 30872, 31143, 31414, 31685, 31956, 32227, 32498, 32769, 33040, 33311, 33582, 33853, 34124, 34395, 34666, 34937, 35208, 35479, 35750, 36021, 36292, 36563]
