Maximum values for m = 57121 and d = 120:
28452 = [-28213, -27974, -27735, -27496, -27257, -27018, -26779, -26540, -26301, -26062, -25823, -25584, -25345, -25106, -24867, -24628, -24389, -24150, -23911, -23672, -23433, -23194, -22955, -22716, -22477, -22238, -21999, -21760, -21521, -21282, -21043, -20804, -20565, -20326, -20087, -19848, -19609, -19370, -19131, -18892, -18653, -18414, -18175, -17936, -17697, -17458, -17219, -16980, -16741, -16502, -16263, -16024, -15785, -15546, -15307, -15068, -14829, -14590, -14351, -14112, -13873, -13634, -13395, -13156, -12917, -12678, -12439, -12200, -11961, -11722, -11483, -11244, -11005, -10766, -10527, -10288, -10049, -9810, -9571, -9332, -9093, -8854, -8615, -8376, -8137, -7898, -7659, -7420, -7181, -6942, -6703, -6464, -6225, -5986, -5747, -5508, -5269, -5030, -4791, -4552, -4313, -4074, -3835, -3596, -3357, -3118, -2879, -2640, -2401, -2162, -1923, -1684, -1445, -1206, -967, -728, -489, -250, -11, 228, 467, 706, 945, 1184, 1423, 1662, 1901, 2140, 2379, 2618, 2629, 2857, 3096, 3335, 3574, 3813, 4052, 4291, 4530, 4769, 5008, 5247, 5486, 5725, 5964, 6203, 6442, 6681, 6920, 7159, 7398, 7637, 7876, 8115, 8354, 8593, 8832, 9071, 9310, 9549, 9788, 10027, 10266, 10505, 10744, 10983, 11222, 11461, 11700, 11939, 12178, 12417, 12656, 12895, 13134, 13373, 13612, 13851, 14090, 14329, 14568, 14807, 15046, 15285, 15524, 15763, 16002, 16241, 16480, 16719, 16958, 17197, 17436, 17675, 17914, 18153, 18392, 18631, 18870, 19109, 19348, 19587, 19826, 20065, 20304, 20543, 20782, 21021, 21260, 21499, 21738, 21977, 22216, 22455, 22694, 22933, 23172, 23411, 23650, 23889, 24128, 24367, 24606, 24845, 25084, 25323, 25562, 25801, 26040, 26279, 26518, 26757, 26996, 27235, 27474, 27713, 27952, 28191, 28430]
28453 = [-28214, -27975, -27736, -27497, -27258, -27019, -26780, -26541, -26302, -26063, -25824, -25585, -25346, -25107, -24868, -24629, -24390, -24151, -23912, -23673, -23434, -23195, -22956, -22717, -22478, -22239, -22000, -21761, -21522, -21283, -21044, -20805, -20566, -20327, -20088, -19849, -19610, -19371, -19132, -18893, -18654, -18415, -18176, -17937, -17698, -17459, -17220, -16981, -16742, -16503, -16264, -16025, -15786, -15547, -15308, -15069, -14830, -14591, -14352, -14113, -13874, -13635, -13396, -13157, -12918, -12679, -12440, -12201, -11962, -11723, -11484, -11245, -11006, -10767, -10528, -10289, -10050, -9811, -9572, -9333, -9094, -8855, -8616, -8377, -8138, -7899, -7660, -7421, -7182, -6943, -6704, -6465, -6226, -5987, -5748, -5509, -5270, -5031, -4792, -4553, -4314, -4075, -3836, -3597, -3358, -3119, -2880, -2641, -2402, -2163, -1924, -1685, -1446, -1207, -968, -729, -490, -251, -12, 227, 466, 705, 944, 1183, 1422, 1661, 1900, 2139, 2378, 2617, 2856, 2868, 3095, 3334, 3573, 3812, 4051, 4290, 4529, 4768, 5007, 5246, 5485, 5724, 5963, 6202, 6441, 6680, 6919, 7158, 7397, 7636, 7875, 8114, 8353, 8592, 8831, 9070, 9309, 9548, 9787, 10026, 10265, 10504, 10743, 10982, 11221, 11460, 11699, 11938, 12177, 12416, 12655, 12894, 13133, 13372, 13611, 13850, 14089, 14328, 14567, 14806, 15045, 15284, 15523, 15762, 16001, 16240, 16479, 16718, 16957, 17196, 17435, 17674, 17913, 18152, 18391, 18630, 18869, 19108, 19347, 19586, 19825, 20064, 20303, 20542, 20781, 21020, 21259, 21498, 21737, 21976, 22215, 22454, 22693, 22932, 23171, 23410, 23649, 23888, 24127, 24366, 24605, 24844, 25083, 25322, 25561, 25800, 26039, 26278, 26517, 26756, 26995, 27234, 27473, 27712, 27951, 28190, 28429]
28454 = [-28215, -27976, -27737, -27498, -27259, -27020, -26781, -26542, -26303, -26064, -25825, -25586, -25347, -25108, -24869, -24630, -24391, -24152, -23913, -23674, -23435, -23196, -22957, -22718, -22479, -22240, -22001, -21762, -21523, -21284, -21045, -20806, -20567, -20328, -20089, -19850, -19611, -19372, -19133, -18894, -18655, -18416, -18177, -17938, -17699, -17460, -17221, -16982, -16743, -16504, -16265, -16026, -15787, -15548, -15309, -15070, -14831, -14592, -14353, -14114, -13875, -13636, -13397, -13158, -12919, -12680, -12441, -12202, -11963, -11724, -11485, -11246, -11007, -10768, -10529, -10290, -10051, -9812, -9573, -9334, -9095, -8856, -8617, -8378, -8139, -7900, -7661, -7422, -7183, -6944, -6705, -6466, -6227, -5988, -5749, -5510, -5271, -5032, -4793, -4554, -4315, -4076, -3837, -3598, -3359, -3120, -2881, -2642, -2403, -2164, -1925, -1686, -1447, -1208, -969, -730, -491, -252, -13, 226, 465, 704, 943, 1182, 1421, 1660, 1899, 2138, 2377, 2616, 2855, 3094, 3107, 3333, 3572, 3811, 4050, 4289, 4528, 4767, 5006, 5245, 5484, 5723, 5962, 6201, 6440, 6679, 6918, 7157, 7396, 7635, 7874, 8113, 8352, 8591, 8830, 9069, 9308, 9547, 9786, 10025, 10264, 10503, 10742, 10981, 11220, 11459, 11698, 11937, 12176, 12415, 12654, 12893, 13132, 13371, 13610, 13849, 14088, 14327, 14566, 14805, 15044, 15283, 15522, 15761, 16000, 16239, 16478, 16717, 16956, 17195, 17434, 17673, 17912, 18151, 18390, 18629, 18868, 19107, 19346, 19585, 19824, 20063, 20302, 20541, 20780, 21019, 21258, 21497, 21736, 21975, 22214, 22453, 22692, 22931, 23170, 23409, 23648, 23887, 24126, 24365, 24604, 24843, 25082, 25321, 25560, 25799, 26038, 26277, 26516, 26755, 26994, 27233, 27472, 27711, 27950, 28189, 28428]
28455 = [-28216, -27977, -27738, -27499, -27260, -27021, -26782, -26543, -26304, -26065, -25826, -25587, -25348, -25109, -24870, -24631, -24392, -24153, -23914, -23675, -23436, -23197, -22958, -22719, -22480, -22241, -22002, -21763, -21524, -21285, -21046, -20807, -20568, -20329, -20090, -19851, -19612, -19373, -19134, -18895, -18656, -18417, -18178, -17939, -17700, -17461, -17222, -16983, -16744, -16505, -16266, -16027, -15788, -15549, -15310, -15071, -14832, -14593, -14354, -14115, -13876, -13637, -13398, -13159, -12920, -12681, -12442, -12203, -11964, -11725, -11486, -11247, -11008, -10769, -10530, -10291, -10052, -9813, -9574, -9335, -9096, -8857, -8618, -8379, -8140, -7901, -7662, -7423, -7184, -6945, -6706, -6467, -6228, -5989, -5750, -5511, -5272, -5033, -4794, -4555, -4316, -4077, -3838, -3599, -3360, -3121, -2882, -2643, -2404, -2165, -1926, -1687, -1448, -1209, -970, -731, -492, -253, -14, 225, 464, 703, 942, 1181, 1420, 1659, 1898, 2137, 2376, 2615, 2854, 3093, 3332, 3346, 3571, 3810, 4049, 4288, 4527, 4766, 5005, 5244, 5483, 5722, 5961, 6200, 6439, 6678, 6917, 7156, 7395, 7634, 7873, 8112, 8351, 8590, 8829, 9068, 9307, 9546, 9785, 10024, 10263, 10502, 10741, 10980, 11219, 11458, 11697, 11936, 12175, 12414, 12653, 12892, 13131, 13370, 13609, 13848, 14087, 14326, 14565, 14804, 15043, 15282, 15521, 15760, 15999, 16238, 16477, 16716, 16955, 17194, 17433, 17672, 17911, 18150, 18389, 18628, 18867, 19106, 19345, 19584, 19823, 20062, 20301, 20540, 20779, 21018, 21257, 21496, 21735, 21974, 22213, 22452, 22691, 22930, 23169, 23408, 23647, 23886, 24125, 24364, 24603, 24842, 25081, 25320, 25559, 25798, 26037, 26276, 26515, 26754, 26993, 27232, 27471, 27710, 27949, 28188, 28427]
28456 = [-28217, -27978, -27739, -27500, -27261, -27022, -26783, -26544, -26305, -26066, -25827, -25588, -25349, -25110, -24871, -24632, -24393, -24154, -23915, -23676, -23437, -23198, -22959, -22720, -22481, -22242, -22003, -21764, -21525, -21286, -21047, -20808, -20569, -20330, -20091, -19852, -19613, -19374, -19135, -18896, -18657, -18418, -18179, -17940, -17701, -17462, -17223, -16984, -16745, -16506, -16267, -16028, -15789, -15550, -15311, -15072, -14833, -14594, -14355, -14116, -13877, -13638, -13399, -13160, -12921, -12682, -12443, -12204, -11965, -11726, -11487, -11248, -11009, -10770, -10531, -10292, -10053, -9814, -9575, -9336, -9097, -8858, -8619, -8380, -8141, -7902, -7663, -7424, -7185, -6946, -6707, -6468, -6229, -5990, -5751, -5512, -5273, -5034, -4795, -4556, -4317, -4078, -3839, -3600, -3361, -3122, -2883, -2644, -2405, -2166, -1927, -1688, -1449, -1210, -971, -732, -493, -254, -15, 224, 463, 702, 941, 1180, 1419, 1658, 1897, 2136, 2375, 2614, 2853, 3092, 3331, 3570, 3585, 3809, 4048, 4287, 4526, 4765, 5004, 5243, 5482, 5721, 5960, 6199, 6438, 6677, 6916, 7155, 7394, 7633, 7872, 8111, 8350, 8589, 8828, 9067, 9306, 9545, 9784, 10023, 10262, 10501, 10740, 10979, 11218, 11457, 11696, 11935, 12174, 12413, 12652, 12891, 13130, 13369, 13608, 13847, 14086, 14325, 14564, 14803, 15042, 15281, 15520, 15759, 15998, 16237, 16476, 16715, 16954, 17193, 17432, 17671, 17910, 18149, 18388, 18627, 18866, 19105, 19344, 19583, 19822, 20061, 20300, 20539, 20778, 21017, 21256, 21495, 21734, 21973, 22212, 22451, 22690, 22929, 23168, 23407, 23646, 23885, 24124, 24363, 24602, 24841, 25080, 25319, 25558, 25797, 26036, 26275, 26514, 26753, 26992, 27231, 27470, 27709, 27948, 28187, 28426]
28457 = [-28218, -27979, -27740, -27501, -27262, -27023, -26784, -26545, -26306, -26067, -25828, -25589, -25350, -25111, -24872, -24633, -24394, -24155, -23916, -23677, -23438, -23199, -22960, -22721, -22482, -22243, -22004, -21765, -21526, -21287, -21048, -20809, -20570, -20331, -20092, -19853, -19614, -19375, -19136, -18897, -18658, -18419, -18180, -17941, -17702, -17463, -17224, -16985, -16746, -16507, -16268, -16029, -15790, -15551, -15312, -15073, -14834, -14595, -14356, -14117, -13878, -13639, -13400, -13161, -12922, -12683, -12444, -12205, -11966, -11727, -11488, -11249, -11010, -10771, -10532, -10293, -10054, -9815, -9576, -9337, -9098, -8859, -8620, -8381, -8142, -7903, -7664, -7425, -7186, -6947, -6708, -6469, -6230, -5991, -5752, -5513, -5274, -5035, -4796, -4557, -4318, -4079, -3840, -3601, -3362, -3123, -2884, -2645, -2406, -2167, -1928, -1689, -1450, -1211, -972, -733, -494, -255, -16, 223, 462, 701, 940, 1179, 1418, 1657, 1896, 2135, 2374, 2613, 2852, 3091, 3330, 3569, 3808, 3824, 4047, 4286, 4525, 4764, 5003, 5242, 5481, 5720, 5959, 6198, 6437, 6676, 6915, 7154, 7393, 7632, 7871, 8110, 8349, 8588, 8827, 9066, 9305, 9544, 9783, 10022, 10261, 10500, 10739, 10978, 11217, 11456, 11695, 11934, 12173, 12412, 12651, 12890, 13129, 13368, 13607, 13846, 14085, 14324, 14563, 14802, 15041, 15280, 15519, 15758, 15997, 16236, 16475, 16714, 16953, 17192, 17431, 17670, 17909, 18148, 18387, 18626, 18865, 19104, 19343, 19582, 19821, 20060, 20299, 20538, 20777, 21016, 21255, 21494, 21733, 21972, 22211, 22450, 22689, 22928, 23167, 23406, 23645, 23884, 24123, 24362, 24601, 24840, 25079, 25318, 25557, 25796, 26035, 26274, 26513, 26752, 26991, 27230, 27469, 27708, 27947, 28186, 28425]
28458 = [-28219, -27980, -27741, -27502, -27263, -27024, -26785, -26546, -26307, -26068, -25829, -25590, -25351, -25112, -24873, -24634, -24395, -24156, -23917, -23678, -23439, -23200, -22961, -22722, -22483, -22244, -22005, -21766, -21527, -21288, -21049, -20810, -20571, -20332, -20093, -19854, -19615, -19376, -19137, -18898, -18659, -18420, -18181, -17942, -17703, -17464, -17225, -16986, -16747, -16508, -16269, -16030, -15791, -15552, -15313, -15074, -14835, -14596, -14357, -14118, -13879, -13640, -13401, -13162, -12923, -12684, -12445, -12206, -11967, -11728, -11489, -11250, -11011, -10772, -10533, -10294, -10055, -9816, -9577, -9338, -9099, -8860, -8621, -8382, -8143, -7904, -7665, -7426, -7187, -6948, -6709, -6470, -6231, -5992, -5753, -5514, -5275, -5036, -4797, -4558, -4319, -4080, -3841, -3602, -3363, -3124, -2885, -2646, -2407, -2168, -1929, -1690, -1451, -1212, -973, -734, -495, -256, -17, 222, 461, 700, 939, 1178, 1417, 1656, 1895, 2134, 2373, 2612, 2851, 3090, 3329, 3568, 3807, 4046, 4063, 4285, 4524, 4763, 5002, 5241, 5480, 5719, 5958, 6197, 6436, 6675, 6914, 7153, 7392, 7631, 7870, 8109, 8348, 8587, 8826, 9065, 9304, 9543, 9782, 10021, 10260, 10499, 10738, 10977, 11216, 11455, 11694, 11933, 12172, 12411, 12650, 12889, 13128, 13367, 13606, 13845, 14084, 14323, 14562, 14801, 15040, 15279, 15518, 15757, 15996, 16235, 16474, 16713, 16952, 17191, 17430, 17669, 17908, 18147, 18386, 18625, 18864, 19103, 19342, 19581, 19820, 20059, 20298, 20537, 20776, 21015, 21254, 21493, 21732, 21971, 22210, 22449, 22688, 22927, 23166, 23405, 23644, 23883, 24122, 24361, 24600, 24839, 25078, 25317, 25556, 25795, 26034, 26273, 26512, 26751, 26990, 27229, 27468, 27707, 27946, 28185, 28424]
28459 = [-28220, -27981, -27742, -27503, -27264, -27025, -26786, -26547, -26308, -26069, -25830, -25591, -25352, -25113, -24874, -24635, -24396, -24157, -23918, -23679, -23440, -23201, -22962, -22723, -22484, -22245, -22006, -21767, -21528, -21289, -21050, -20811, -20572, -20333, -20094, -19855, -19616, -19377, -19138, -18899, -18660, -18421, -18182, -17943, -17704, -17465, -17226, -16987, -16748, -16509, -16270, -16031, -15792, -15553, -15314, -15075, -14836, -14597, -14358, -14119, -13880, -13641, -13402, -13163, -12924, -12685, -12446, -12207, -11968, -11729, -11490, -11251, -11012, -10773, -10534, -10295, -10056, -9817, -9578, -9339, -9100, -8861, -8622, -8383, -8144, -7905, -7666, -7427, -7188, -6949, -6710, -6471, -6232, -5993, -5754, -5515, -5276, -5037, -4798, -4559, -4320, -4081, -3842, -3603, -3364, -3125, -2886, -2647, -2408, -2169, -1930, -1691, -1452, -1213, -974, -735, -496, -257, -18, 221, 460, 699, 938, 1177, 1416, 1655, 1894, 2133, 2372, 2611, 2850, 3089, 3328, 3567, 3806, 4045, 4284, 4302, 4523, 4762, 5001, 5240, 5479, 5718, 5957, 6196, 6435, 6674, 6913, 7152, 7391, 7630, 7869, 8108, 8347, 8586, 8825, 9064, 9303, 9542, 9781, 10020, 10259, 10498, 10737, 10976, 11215, 11454, 11693, 11932, 12171, 12410, 12649, 12888, 13127, 13366, 13605, 13844, 14083, 14322, 14561, 14800, 15039, 15278, 15517, 15756, 15995, 16234, 16473, 16712, 16951, 17190, 17429, 17668, 17907, 18146, 18385, 18624, 18863, 19102, 19341, 19580, 19819, 20058, 20297, 20536, 20775, 21014, 21253, 21492, 21731, 21970, 22209, 22448, 22687, 22926, 23165, 23404, 23643, 23882, 24121, 24360, 24599, 24838, 25077, 25316, 25555, 25794, 26033, 26272, 26511, 26750, 26989, 27228, 27467, 27706, 27945, 28184, 28423]
28460 = [-28221, -27982, -27743, -27504, -27265, -27026, -26787, -26548, -26309, -26070, -25831, -25592, -25353, -25114, -24875, -24636, -24397, -24158, -23919, -23680, -23441, -23202, -22963, -22724, -22485, -22246, -22007, -21768, -21529, -21290, -21051, -20812, -20573, -20334, -20095, -19856, -19617, -19378, -19139, -18900, -18661, -18422, -18183, -17944, -17705, -17466, -17227, -16988, -16749, -16510, -16271, -16032, -15793, -15554, -15315, -15076, -14837, -14598, -14359, -14120, -13881, -13642, -13403, -13164, -12925, -12686, -12447, -12208, -11969, -11730, -11491, -11252, -11013, -10774, -10535, -10296, -10057, -9818, -9579, -9340, -9101, -8862, -8623, -8384, -8145, -7906, -7667, -7428, -7189, -6950, -6711, -6472, -6233, -5994, -5755, -5516, -5277, -5038, -4799, -4560, -4321, -4082, -3843, -3604, -3365, -3126, -2887, -2648, -2409, -2170, -1931, -1692, -1453, -1214, -975, -736, -497, -258, -19, 220, 459, 698, 937, 1176, 1415, 1654, 1893, 2132, 2371, 2610, 2849, 3088, 3327, 3566, 3805, 4044, 4283, 4522, 4541, 4761, 5000, 5239, 5478, 5717, 5956, 6195, 6434, 6673, 6912, 7151, 7390, 7629, 7868, 8107, 8346, 8585, 8824, 9063, 9302, 9541, 9780, 10019, 10258, 10497, 10736, 10975, 11214, 11453, 11692, 11931, 12170, 12409, 12648, 12887, 13126, 13365, 13604, 13843, 14082, 14321, 14560, 14799, 15038, 15277, 15516, 15755, 15994, 16233, 16472, 16711, 16950, 17189, 17428, 17667, 17906, 18145, 18384, 18623, 18862, 19101, 19340, 19579, 19818, 20057, 20296, 20535, 20774, 21013, 21252, 21491, 21730, 21969, 22208, 22447, 22686, 22925, 23164, 23403, 23642, 23881, 24120, 24359, 24598, 24837, 25076, 25315, 25554, 25793, 26032, 26271, 26510, 26749, 26988, 27227, 27466, 27705, 27944, 28183, 28422]
28461 = [-28222, -27983, -27744, -27505, -27266, -27027, -26788, -26549, -26310, -26071, -25832, -25593, -25354, -25115, -24876, -24637, -24398, -24159, -23920, -23681, -23442, -23203, -22964, -22725, -22486, -22247, -22008, -21769, -21530, -21291, -21052, -20813, -20574, -20335, -20096, -19857, -19618, -19379, -19140, -18901, -18662, -18423, -18184, -17945, -17706, -17467, -17228, -16989, -16750, -16511, -16272, -16033, -15794, -15555, -15316, -15077, -14838, -14599, -14360, -14121, -13882, -13643, -13404, -13165, -12926, -12687, -12448, -12209, -11970, -11731, -11492, -11253, -11014, -10775, -10536, -10297, -10058, -9819, -9580, -9341, -9102, -8863, -8624, -8385, -8146, -7907, -7668, -7429, -7190, -6951, -6712, -6473, -6234, -5995, -5756, -5517, -5278, -5039, -4800, -4561, -4322, -4083, -3844, -3605, -3366, -3127, -2888, -2649, -2410, -2171, -1932, -1693, -1454, -1215, -976, -737, -498, -259, -20, 219, 458, 697, 936, 1175, 1414, 1653, 1892, 2131, 2370, 2609, 2848, 3087, 3326, 3565, 3804, 4043, 4282, 4521, 4760, 4780, 4999, 5238, 5477, 5716, 5955, 6194, 6433, 6672, 6911, 7150, 7389, 7628, 7867, 8106, 8345, 8584, 8823, 9062, 9301, 9540, 9779, 10018, 10257, 10496, 10735, 10974, 11213, 11452, 11691, 11930, 12169, 12408, 12647, 12886, 13125, 13364, 13603, 13842, 14081, 14320, 14559, 14798, 15037, 15276, 15515, 15754, 15993, 16232, 16471, 16710, 16949, 17188, 17427, 17666, 17905, 18144, 18383, 18622, 18861, 19100, 19339, 19578, 19817, 20056, 20295, 20534, 20773, 21012, 21251, 21490, 21729, 21968, 22207, 22446, 22685, 22924, 23163, 23402, 23641, 23880, 24119, 24358, 24597, 24836, 25075, 25314, 25553, 25792, 26031, 26270, 26509, 26748, 26987, 27226, 27465, 27704, 27943, 28182, 28421]
28462 = [-28223, -27984, -27745, -27506, -27267, -27028, -26789, -26550, -26311, -26072, -25833, -25594, -25355, -25116, -24877, -24638, -24399, -24160, -23921, -23682, -23443, -23204, -22965, -22726, -22487, -22248, -22009, -21770, -21531, -21292, -21053, -20814, -20575, -20336, -20097, -19858, -19619, -19380, -19141, -18902, -18663, -18424, -18185, -17946, -17707, -17468, -17229, -16990, -16751, -16512, -16273, -16034, -15795, -15556, -15317, -15078, -14839, -14600, -14361, -14122, -13883, -13644, -13405, -13166, -12927, -12688, -12449, -12210, -11971, -11732, -11493, -11254, -11015, -10776, -10537, -10298, -10059, -9820, -9581, -9342, -9103, -8864, -8625, -8386, -8147, -7908, -7669, -7430, -7191, -6952, -6713, -6474, -6235, -5996, -5757, -5518, -5279, -5040, -4801, -4562, -4323, -4084, -3845, -3606, -3367, -3128, -2889, -2650, -2411, -2172, -1933, -1694, -1455, -1216, -977, -738, -499, -260, -21, 218, 457, 696, 935, 1174, 1413, 1652, 1891, 2130, 2369, 2608, 2847, 3086, 3325, 3564, 3803, 4042, 4281, 4520, 4759, 4998, 5019, 5237, 5476, 5715, 5954, 6193, 6432, 6671, 6910, 7149, 7388, 7627, 7866, 8105, 8344, 8583, 8822, 9061, 9300, 9539, 9778, 10017, 10256, 10495, 10734, 10973, 11212, 11451, 11690, 11929, 12168, 12407, 12646, 12885, 13124, 13363, 13602, 13841, 14080, 14319, 14558, 14797, 15036, 15275, 15514, 15753, 15992, 16231, 16470, 16709, 16948, 17187, 17426, 17665, 17904, 18143, 18382, 18621, 18860, 19099, 19338, 19577, 19816, 20055, 20294, 20533, 20772, 21011, 21250, 21489, 21728, 21967, 22206, 22445, 22684, 22923, 23162, 23401, 23640, 23879, 24118, 24357, 24596, 24835, 25074, 25313, 25552, 25791, 26030, 26269, 26508, 26747, 26986, 27225, 27464, 27703, 27942, 28181, 28420]
28463 = [-28224, -27985, -27746, -27507, -27268, -27029, -26790, -26551, -26312, -26073, -25834, -25595, -25356, -25117, -24878, -24639, -24400, -24161, -23922, -23683, -23444, -23205, -22966, -22727, -22488, -22249, -22010, -21771, -21532, -21293, -21054, -20815, -20576, -20337, -20098, -19859, -19620, -19381, -19142, -18903, -18664, -18425, -18186, -17947, -17708, -17469, -17230, -16991, -16752, -16513, -16274, -16035, -15796, -15557, -15318, -15079, -14840, -14601, -14362, -14123, -13884, -13645, -13406, -13167, -12928, -12689, -12450, -12211, -11972, -11733, -11494, -11255, -11016, -10777, -10538, -10299, -10060, -9821, -9582, -9343, -9104, -8865, -8626, -8387, -8148, -7909, -7670, -7431, -7192, -6953, -6714, -6475, -6236, -5997, -5758, -5519, -5280, -5041, -4802, -4563, -4324, -4085, -3846, -3607, -3368, -3129, -2890, -2651, -2412, -2173, -1934, -1695, -1456, -1217, -978, -739, -500, -261, -22, 217, 456, 695, 934, 1173, 1412, 1651, 1890, 2129, 2368, 2607, 2846, 3085, 3324, 3563, 3802, 4041, 4280, 4519, 4758, 4997, 5236, 5258, 5475, 5714, 5953, 6192, 6431, 6670, 6909, 7148, 7387, 7626, 7865, 8104, 8343, 8582, 8821, 9060, 9299, 9538, 9777, 10016, 10255, 10494, 10733, 10972, 11211, 11450, 11689, 11928, 12167, 12406, 12645, 12884, 13123, 13362, 13601, 13840, 14079, 14318, 14557, 14796, 15035, 15274, 15513, 15752, 15991, 16230, 16469, 16708, 16947, 17186, 17425, 17664, 17903, 18142, 18381, 18620, 18859, 19098, 19337, 19576, 19815, 20054, 20293, 20532, 20771, 21010, 21249, 21488, 21727, 21966, 22205, 22444, 22683, 22922, 23161, 23400, 23639, 23878, 24117, 24356, 24595, 24834, 25073, 25312, 25551, 25790, 26029, 26268, 26507, 26746, 26985, 27224, 27463, 27702, 27941, 28180, 28419]
28464 = [-28225, -27986, -27747, -27508, -27269, -27030, -26791, -26552, -26313, -26074, -25835, -25596, -25357, -25118, -24879, -24640, -24401, -24162, -23923, -23684, -23445, -23206, -22967, -22728, -22489, -22250, -22011, -21772, -21533, -21294, -21055, -20816, -20577, -20338, -20099, -19860, -19621, -19382, -19143, -18904, -18665, -18426, -18187, -17948, -17709, -17470, -17231, -16992, -16753, -16514, -16275, -16036, -15797, -15558, -15319, -15080, -14841, -14602, -14363, -14124, -13885, -13646, -13407, -13168, -12929, -12690, -12451, -12212, -11973, -11734, -11495, -11256, -11017, -10778, -10539, -10300, -10061, -9822, -9583, -9344, -9105, -8866, -8627, -8388, -8149, -7910, -7671, -7432, -7193, -6954, -6715, -6476, -6237, -5998, -5759, -5520, -5281, -5042, -4803, -4564, -4325, -4086, -3847, -3608, -3369, -3130, -2891, -2652, -2413, -2174, -1935, -1696, -1457, -1218, -979, -740, -501, -262, -23, 216, 455, 694, 933, 1172, 1411, 1650, 1889, 2128, 2367, 2606, 2845, 3084, 3323, 3562, 3801, 4040, 4279, 4518, 4757, 4996, 5235, 5474, 5497, 5713, 5952, 6191, 6430, 6669, 6908, 7147, 7386, 7625, 7864, 8103, 8342, 8581, 8820, 9059, 9298, 9537, 9776, 10015, 10254, 10493, 10732, 10971, 11210, 11449, 11688, 11927, 12166, 12405, 12644, 12883, 13122, 13361, 13600, 13839, 14078, 14317, 14556, 14795, 15034, 15273, 15512, 15751, 15990, 16229, 16468, 16707, 16946, 17185, 17424, 17663, 17902, 18141, 18380, 18619, 18858, 19097, 19336, 19575, 19814, 20053, 20292, 20531, 20770, 21009, 21248, 21487, 21726, 21965, 22204, 22443, 22682, 22921, 23160, 23399, 23638, 23877, 24116, 24355, 24594, 24833, 25072, 25311, 25550, 25789, 26028, 26267, 26506, 26745, 26984, 27223, 27462, 27701, 27940, 28179, 28418]
28465 = [-28226, -27987, -27748, -27509, -27270, -27031, -26792, -26553, -26314, -26075, -25836, -25597, -25358, -25119, -24880, -24641, -24402, -24163, -23924, -23685, -23446, -23207, -22968, -22729, -22490, -22251, -22012, -21773, -21534, -21295, -21056, -20817, -20578, -20339, -20100, -19861, -19622, -19383, -19144, -18905, -18666, -18427, -18188, -17949, -17710, -17471, -17232, -16993, -16754, -16515, -16276, -16037, -15798, -15559, -15320, -15081, -14842, -14603, -14364, -14125, -13886, -13647, -13408, -13169, -12930, -12691, -12452, -12213, -11974, -11735, -11496, -11257, -11018, -10779, -10540, -10301, -10062, -9823, -9584, -9345, -9106, -8867, -8628, -8389, -8150, -7911, -7672, -7433, -7194, -6955, -6716, -6477, -6238, -5999, -5760, -5521, -5282, -5043, -4804, -4565, -4326, -4087, -3848, -3609, -3370, -3131, -2892, -2653, -2414, -2175, -1936, -1697, -1458, -1219, -980, -741, -502, -263, -24, 215, 454, 693, 932, 1171, 1410, 1649, 1888, 2127, 2366, 2605, 2844, 3083, 3322, 3561, 3800, 4039, 4278, 4517, 4756, 4995, 5234, 5473, 5712, 5736, 5951, 6190, 6429, 6668, 6907, 7146, 7385, 7624, 7863, 8102, 8341, 8580, 8819, 9058, 9297, 9536, 9775, 10014, 10253, 10492, 10731, 10970, 11209, 11448, 11687, 11926, 12165, 12404, 12643, 12882, 13121, 13360, 13599, 13838, 14077, 14316, 14555, 14794, 15033, 15272, 15511, 15750, 15989, 16228, 16467, 16706, 16945, 17184, 17423, 17662, 17901, 18140, 18379, 18618, 18857, 19096, 19335, 19574, 19813, 20052, 20291, 20530, 20769, 21008, 21247, 21486, 21725, 21964, 22203, 22442, 22681, 22920, 23159, 23398, 23637, 23876, 24115, 24354, 24593, 24832, 25071, 25310, 25549, 25788, 26027, 26266, 26505, 26744, 26983, 27222, 27461, 27700, 27939, 28178, 28417]
