Maximum values for m = 32041 and d = 90:
15942 = (-11, -190, -369, -548, -727, -906, -1085, -1264, -1443, -1622, -1801, -1980, -2159, -2338, -2517, -2696, -2875, -3054, -3233, -3412, -3591, -3770, -3949, -4128, -4307, -4486, -4665, -4844, -5023, -5202, -5381, -5560, -5739, -5918, -6097, -6276, -6455, -6634, -6813, -6992, -7171, -7350, -7529, -7708, -7887, -8066, -8245, -8424, -8603, -8782, -8961, -9140, -9319, -9498, -9677, -9856, -10035, -10214, -10393, -10572, -10751, -10930, -11109, -11288, -11467, -11646, -11825, -12004, -12183, -12362, -12541, -12720, -12899, -13078, -13257, -13436, -13615, -13794, -13973, -14152, -14331, -14510, -14689, -14868, -15047, -15226, -15405, -15584, -15763, 15920, 15741, 15562, 15383, 15204, 15025, 14846, 14667, 14488, 14309, 14130, 13951, 13772, 13593, 13414, 13235, 13056, 12877, 12698, 12519, 12340, 12161, 11982, 11803, 11624, 11445, 11266, 11087, 10908, 10729, 10550, 10371, 10192, 10013, 9834, 9655, 9476, 9297, 9118, 8939, 8760, 8581, 8402, 8223, 8044, 7865, 7686, 7507, 7328, 7149, 6970, 6791, 6612, 6433, 6254, 6075, 5896, 5717, 5538, 5359, 5180, 5001, 4822, 4643, 4464, 4285, 4106, 3927, 3748, 3569, 3390, 3211, 3032, 2853, 2674, 2495, 2316, 2137, 1969, 1958, 1779, 1600, 1421, 1242, 1063, 884, 705, 526, 347, 168)
15943 = (-12, -191, -370, -549, -728, -907, -1086, -1265, -1444, -1623, -1802, -1981, -2160, -2339, -2518, -2697, -2876, -3055, -3234, -3413, -3592, -3771, -3950, -4129, -4308, -4487, -4666, -4845, -5024, -5203, -5382, -5561, -5740, -5919, -6098, -6277, -6456, -6635, -6814, -6993, -7172, -7351, -7530, -7709, -7888, -8067, -8246, -8425, -8604, -8783, -8962, -9141, -9320, -9499, -9678, -9857, -10036, -10215, -10394, -10573, -10752, -10931, -11110, -11289, -11468, -11647, -11826, -12005, -12184, -12363, -12542, -12721, -12900, -13079, -13258, -13437, -13616, -13795, -13974, -14153, -14332, -14511, -14690, -14869, -15048, -15227, -15406, -15585, -15764, 15919, 15740, 15561, 15382, 15203, 15024, 14845, 14666, 14487, 14308, 14129, 13950, 13771, 13592, 13413, 13234, 13055, 12876, 12697, 12518, 12339, 12160, 11981, 11802, 11623, 11444, 11265, 11086, 10907, 10728, 10549, 10370, 10191, 10012, 9833, 9654, 9475, 9296, 9117, 8938, 8759, 8580, 8401, 8222, 8043, 7864, 7685, 7506, 7327, 7148, 6969, 6790, 6611, 6432, 6253, 6074, 5895, 5716, 5537, 5358, 5179, 5000, 4821, 4642, 4463, 4284, 4105, 3926, 3747, 3568, 3389, 3210, 3031, 2852, 2673, 2494, 2315, 2148, 2136, 1957, 1778, 1599, 1420, 1241, 1062, 883, 704, 525, 346, 167)
15944 = (-13, -192, -371, -550, -729, -908, -1087, -1266, -1445, -1624, -1803, -1982, -2161, -2340, -2519, -2698, -2877, -3056, -3235, -3414, -3593, -3772, -3951, -4130, -4309, -4488, -4667, -4846, -5025, -5204, -5383, -5562, -5741, -5920, -6099, -6278, -6457, -6636, -6815, -6994, -7173, -7352, -7531, -7710, -7889, -8068, -8247, -8426, -8605, -8784, -8963, -9142, -9321, -9500, -9679, -9858, -10037, -10216, -10395, -10574, -10753, -10932, -11111, -11290, -11469, -11648, -11827, -12006, -12185, -12364, -12543, -12722, -12901, -13080, -13259, -13438, -13617, -13796, -13975, -14154, -14333, -14512, -14691, -14870, -15049, -15228, -15407, -15586, -15765, 15918, 15739, 15560, 15381, 15202, 15023, 14844, 14665, 14486, 14307, 14128, 13949, 13770, 13591, 13412, 13233, 13054, 12875, 12696, 12517, 12338, 12159, 11980, 11801, 11622, 11443, 11264, 11085, 10906, 10727, 10548, 10369, 10190, 10011, 9832, 9653, 9474, 9295, 9116, 8937, 8758, 8579, 8400, 8221, 8042, 7863, 7684, 7505, 7326, 7147, 6968, 6789, 6610, 6431, 6252, 6073, 5894, 5715, 5536, 5357, 5178, 4999, 4820, 4641, 4462, 4283, 4104, 3925, 3746, 3567, 3388, 3209, 3030, 2851, 2672, 2493, 2327, 2314, 2135, 1956, 1777, 1598, 1419, 1240, 1061, 882, 703, 524, 345, 166)
15945 = (-14, -193, -372, -551, -730, -909, -1088, -1267, -1446, -1625, -1804, -1983, -2162, -2341, -2520, -2699, -2878, -3057, -3236, -3415, -3594, -3773, -3952, -4131, -4310, -4489, -4668, -4847, -5026, -5205, -5384, -5563, -5742, -5921, -6100, -6279, -6458, -6637, -6816, -6995, -7174, -7353, -7532, -7711, -7890, -8069, -8248, -8427, -8606, -8785, -8964, -9143, -9322, -9501, -9680, -9859, -10038, -10217, -10396, -10575, -10754, -10933, -11112, -11291, -11470, -11649, -11828, -12007, -12186, -12365, -12544, -12723, -12902, -13081, -13260, -13439, -13618, -13797, -13976, -14155, -14334, -14513, -14692, -14871, -15050, -15229, -15408, -15587, -15766, 15917, 15738, 15559, 15380, 15201, 15022, 14843, 14664, 14485, 14306, 14127, 13948, 13769, 13590, 13411, 13232, 13053, 12874, 12695, 12516, 12337, 12158, 11979, 11800, 11621, 11442, 11263, 11084, 10905, 10726, 10547, 10368, 10189, 10010, 9831, 9652, 9473, 9294, 9115, 8936, 8757, 8578, 8399, 8220, 8041, 7862, 7683, 7504, 7325, 7146, 6967, 6788, 6609, 6430, 6251, 6072, 5893, 5714, 5535, 5356, 5177, 4998, 4819, 4640, 4461, 4282, 4103, 3924, 3745, 3566, 3387, 3208, 3029, 2850, 2671, 2506, 2492, 2313, 2134, 1955, 1776, 1597, 1418, 1239, 1060, 881, 702, 523, 344, 165)
15946 = (-15, -194, -373, -552, -731, -910, -1089, -1268, -1447, -1626, -1805, -1984, -2163, -2342, -2521, -2700, -2879, -3058, -3237, -3416, -3595, -3774, -3953, -4132, -4311, -4490, -4669, -4848, -5027, -5206, -5385, -5564, -5743, -5922, -6101, -6280, -6459, -6638, -6817, -6996, -7175, -7354, -7533, -7712, -7891, -8070, -8249, -8428, -8607, -8786, -8965, -9144, -9323, -9502, -9681, -9860, -10039, -10218, -10397, -10576, -10755, -10934, -11113, -11292, -11471, -11650, -11829, -12008, -12187, -12366, -12545, -12724, -12903, -13082, -13261, -13440, -13619, -13798, -13977, -14156, -14335, -14514, -14693, -14872, -15051, -15230, -15409, -15588, -15767, 15916, 15737, 15558, 15379, 15200, 15021, 14842, 14663, 14484, 14305, 14126, 13947, 13768, 13589, 13410, 13231, 13052, 12873, 12694, 12515, 12336, 12157, 11978, 11799, 11620, 11441, 11262, 11083, 10904, 10725, 10546, 10367, 10188, 10009, 9830, 9651, 9472, 9293, 9114, 8935, 8756, 8577, 8398, 8219, 8040, 7861, 7682, 7503, 7324, 7145, 6966, 6787, 6608, 6429, 6250, 6071, 5892, 5713, 5534, 5355, 5176, 4997, 4818, 4639, 4460, 4281, 4102, 3923, 3744, 3565, 3386, 3207, 3028, 2849, 2685, 2670, 2491, 2312, 2133, 1954, 1775, 1596, 1417, 1238, 1059, 880, 701, 522, 343, 164)
15947 = (-16, -195, -374, -553, -732, -911, -1090, -1269, -1448, -1627, -1806, -1985, -2164, -2343, -2522, -2701, -2880, -3059, -3238, -3417, -3596, -3775, -3954, -4133, -4312, -4491, -4670, -4849, -5028, -5207, -5386, -5565, -5744, -5923, -6102, -6281, -6460, -6639, -6818, -6997, -7176, -7355, -7534, -7713, -7892, -8071, -8250, -8429, -8608, -8787, -8966, -9145, -9324, -9503, -9682, -9861, -10040, -10219, -10398, -10577, -10756, -10935, -11114, -11293, -11472, -11651, -11830, -12009, -12188, -12367, -12546, -12725, -12904, -13083, -13262, -13441, -13620, -13799, -13978, -14157, -14336, -14515, -14694, -14873, -15052, -15231, -15410, -15589, -15768, 15915, 15736, 15557, 15378, 15199, 15020, 14841, 14662, 14483, 14304, 14125, 13946, 13767, 13588, 13409, 13230, 13051, 12872, 12693, 12514, 12335, 12156, 11977, 11798, 11619, 11440, 11261, 11082, 10903, 10724, 10545, 10366, 10187, 10008, 9829, 9650, 9471, 9292, 9113, 8934, 8755, 8576, 8397, 8218, 8039, 7860, 7681, 7502, 7323, 7144, 6965, 6786, 6607, 6428, 6249, 6070, 5891, 5712, 5533, 5354, 5175, 4996, 4817, 4638, 4459, 4280, 4101, 3922, 3743, 3564, 3385, 3206, 3027, 2864, 2848, 2669, 2490, 2311, 2132, 1953, 1774, 1595, 1416, 1237, 1058, 879, 700, 521, 342, 163)
15948 = (-17, -196, -375, -554, -733, -912, -1091, -1270, -1449, -1628, -1807, -1986, -2165, -2344, -2523, -2702, -2881, -3060, -3239, -3418, -3597, -3776, -3955, -4134, -4313, -4492, -4671, -4850, -5029, -5208, -5387, -5566, -5745, -5924, -6103, -6282, -6461, -6640, -6819, -6998, -7177, -7356, -7535, -7714, -7893, -8072, -8251, -8430, -8609, -8788, -8967, -9146, -9325, -9504, -9683, -9862, -10041, -10220, -10399, -10578, -10757, -10936, -11115, -11294, -11473, -11652, -11831, -12010, -12189, -12368, -12547, -12726, -12905, -13084, -13263, -13442, -13621, -13800, -13979, -14158, -14337, -14516, -14695, -14874, -15053, -15232, -15411, -15590, -15769, 15914, 15735, 15556, 15377, 15198, 15019, 14840, 14661, 14482, 14303, 14124, 13945, 13766, 13587, 13408, 13229, 13050, 12871, 12692, 12513, 12334, 12155, 11976, 11797, 11618, 11439, 11260, 11081, 10902, 10723, 10544, 10365, 10186, 10007, 9828, 9649, 9470, 9291, 9112, 8933, 8754, 8575, 8396, 8217, 8038, 7859, 7680, 7501, 7322, 7143, 6964, 6785, 6606, 6427, 6248, 6069, 5890, 5711, 5532, 5353, 5174, 4995, 4816, 4637, 4458, 4279, 4100, 3921, 3742, 3563, 3384, 3205, 3043, 3026, 2847, 2668, 2489, 2310, 2131, 1952, 1773, 1594, 1415, 1236, 1057, 878, 699, 520, 341, 162)
15949 = (-18, -197, -376, -555, -734, -913, -1092, -1271, -1450, -1629, -1808, -1987, -2166, -2345, -2524, -2703, -2882, -3061, -3240, -3419, -3598, -3777, -3956, -4135, -4314, -4493, -4672, -4851, -5030, -5209, -5388, -5567, -5746, -5925, -6104, -6283, -6462, -6641, -6820, -6999, -7178, -7357, -7536, -7715, -7894, -8073, -8252, -8431, -8610, -8789, -8968, -9147, -9326, -9505, -9684, -9863, -10042, -10221, -10400, -10579, -10758, -10937, -11116, -11295, -11474, -11653, -11832, -12011, -12190, -12369, -12548, -12727, -12906, -13085, -13264, -13443, -13622, -13801, -13980, -14159, -14338, -14517, -14696, -14875, -15054, -15233, -15412, -15591, -15770, 15913, 15734, 15555, 15376, 15197, 15018, 14839, 14660, 14481, 14302, 14123, 13944, 13765, 13586, 13407, 13228, 13049, 12870, 12691, 12512, 12333, 12154, 11975, 11796, 11617, 11438, 11259, 11080, 10901, 10722, 10543, 10364, 10185, 10006, 9827, 9648, 9469, 9290, 9111, 8932, 8753, 8574, 8395, 8216, 8037, 7858, 7679, 7500, 7321, 7142, 6963, 6784, 6605, 6426, 6247, 6068, 5889, 5710, 5531, 5352, 5173, 4994, 4815, 4636, 4457, 4278, 4099, 3920, 3741, 3562, 3383, 3222, 3204, 3025, 2846, 2667, 2488, 2309, 2130, 1951, 1772, 1593, 1414, 1235, 1056, 877, 698, 519, 340, 161)
15950 = (-19, -198, -377, -556, -735, -914, -1093, -1272, -1451, -1630, -1809, -1988, -2167, -2346, -2525, -2704, -2883, -3062, -3241, -3420, -3599, -3778, -3957, -4136, -4315, -4494, -4673, -4852, -5031, -5210, -5389, -5568, -5747, -5926, -6105, -6284, -6463, -6642, -6821, -7000, -7179, -7358, -7537, -7716, -7895, -8074, -8253, -8432, -8611, -8790, -8969, -9148, -9327, -9506, -9685, -9864, -10043, -10222, -10401, -10580, -10759, -10938, -11117, -11296, -11475, -11654, -11833, -12012, -12191, -12370, -12549, -12728, -12907, -13086, -13265, -13444, -13623, -13802, -13981, -14160, -14339, -14518, -14697, -14876, -15055, -15234, -15413, -15592, -15771, 15912, 15733, 15554, 15375, 15196, 15017, 14838, 14659, 14480, 14301, 14122, 13943, 13764, 13585, 13406, 13227, 13048, 12869, 12690, 12511, 12332, 12153, 11974, 11795, 11616, 11437, 11258, 11079, 10900, 10721, 10542, 10363, 10184, 10005, 9826, 9647, 9468, 9289, 9110, 8931, 8752, 8573, 8394, 8215, 8036, 7857, 7678, 7499, 7320, 7141, 6962, 6783, 6604, 6425, 6246, 6067, 5888, 5709, 5530, 5351, 5172, 4993, 4814, 4635, 4456, 4277, 4098, 3919, 3740, 3561, 3401, 3382, 3203, 3024, 2845, 2666, 2487, 2308, 2129, 1950, 1771, 1592, 1413, 1234, 1055, 876, 697, 518, 339, 160)
15951 = (-20, -199, -378, -557, -736, -915, -1094, -1273, -1452, -1631, -1810, -1989, -2168, -2347, -2526, -2705, -2884, -3063, -3242, -3421, -3600, -3779, -3958, -4137, -4316, -4495, -4674, -4853, -5032, -5211, -5390, -5569, -5748, -5927, -6106, -6285, -6464, -6643, -6822, -7001, -7180, -7359, -7538, -7717, -7896, -8075, -8254, -8433, -8612, -8791, -8970, -9149, -9328, -9507, -9686, -9865, -10044, -10223, -10402, -10581, -10760, -10939, -11118, -11297, -11476, -11655, -11834, -12013, -12192, -12371, -12550, -12729, -12908, -13087, -13266, -13445, -13624, -13803, -13982, -14161, -14340, -14519, -14698, -14877, -15056, -15235, -15414, -15593, -15772, 15911, 15732, 15553, 15374, 15195, 15016, 14837, 14658, 14479, 14300, 14121, 13942, 13763, 13584, 13405, 13226, 13047, 12868, 12689, 12510, 12331, 12152, 11973, 11794, 11615, 11436, 11257, 11078, 10899, 10720, 10541, 10362, 10183, 10004, 9825, 9646, 9467, 9288, 9109, 8930, 8751, 8572, 8393, 8214, 8035, 7856, 7677, 7498, 7319, 7140, 6961, 6782, 6603, 6424, 6245, 6066, 5887, 5708, 5529, 5350, 5171, 4992, 4813, 4634, 4455, 4276, 4097, 3918, 3739, 3580, 3560, 3381, 3202, 3023, 2844, 2665, 2486, 2307, 2128, 1949, 1770, 1591, 1412, 1233, 1054, 875, 696, 517, 338, 159)
15952 = (-21, -200, -379, -558, -737, -916, -1095, -1274, -1453, -1632, -1811, -1990, -2169, -2348, -2527, -2706, -2885, -3064, -3243, -3422, -3601, -3780, -3959, -4138, -4317, -4496, -4675, -4854, -5033, -5212, -5391, -5570, -5749, -5928, -6107, -6286, -6465, -6644, -6823, -7002, -7181, -7360, -7539, -7718, -7897, -8076, -8255, -8434, -8613, -8792, -8971, -9150, -9329, -9508, -9687, -9866, -10045, -10224, -10403, -10582, -10761, -10940, -11119, -11298, -11477, -11656, -11835, -12014, -12193, -12372, -12551, -12730, -12909, -13088, -13267, -13446, -13625, -13804, -13983, -14162, -14341, -14520, -14699, -14878, -15057, -15236, -15415, -15594, -15773, 15910, 15731, 15552, 15373, 15194, 15015, 14836, 14657, 14478, 14299, 14120, 13941, 13762, 13583, 13404, 13225, 13046, 12867, 12688, 12509, 12330, 12151, 11972, 11793, 11614, 11435, 11256, 11077, 10898, 10719, 10540, 10361, 10182, 10003, 9824, 9645, 9466, 9287, 9108, 8929, 8750, 8571, 8392, 8213, 8034, 7855, 7676, 7497, 7318, 7139, 6960, 6781, 6602, 6423, 6244, 6065, 5886, 5707, 5528, 5349, 5170, 4991, 4812, 4633, 4454, 4275, 4096, 3917, 3759, 3738, 3559, 3380, 3201, 3022, 2843, 2664, 2485, 2306, 2127, 1948, 1769, 1590, 1411, 1232, 1053, 874, 695, 516, 337, 158)
15953 = (-22, -201, -380, -559, -738, -917, -1096, -1275, -1454, -1633, -1812, -1991, -2170, -2349, -2528, -2707, -2886, -3065, -3244, -3423, -3602, -3781, -3960, -4139, -4318, -4497, -4676, -4855, -5034, -5213, -5392, -5571, -5750, -5929, -6108, -6287, -6466, -6645, -6824, -7003, -7182, -7361, -7540, -7719, -7898, -8077, -8256, -8435, -8614, -8793, -8972, -9151, -9330, -9509, -9688, -9867, -10046, -10225, -10404, -10583, -10762, -10941, -11120, -11299, -11478, -11657, -11836, -12015, -12194, -12373, -12552, -12731, -12910, -13089, -13268, -13447, -13626, -13805, -13984, -14163, -14342, -14521, -14700, -14879, -15058, -15237, -15416, -15595, -15774, 15909, 15730, 15551, 15372, 15193, 15014, 14835, 14656, 14477, 14298, 14119, 13940, 13761, 13582, 13403, 13224, 13045, 12866, 12687, 12508, 12329, 12150, 11971, 11792, 11613, 11434, 11255, 11076, 10897, 10718, 10539, 10360, 10181, 10002, 9823, 9644, 9465, 9286, 9107, 8928, 8749, 8570, 8391, 8212, 8033, 7854, 7675, 7496, 7317, 7138, 6959, 6780, 6601, 6422, 6243, 6064, 5885, 5706, 5527, 5348, 5169, 4990, 4811, 4632, 4453, 4274, 4095, 3938, 3916, 3737, 3558, 3379, 3200, 3021, 2842, 2663, 2484, 2305, 2126, 1947, 1768, 1589, 1410, 1231, 1052, 873, 694, 515, 336, 157)
15954 = (-23, -202, -381, -560, -739, -918, -1097, -1276, -1455, -1634, -1813, -1992, -2171, -2350, -2529, -2708, -2887, -3066, -3245, -3424, -3603, -3782, -3961, -4140, -4319, -4498, -4677, -4856, -5035, -5214, -5393, -5572, -5751, -5930, -6109, -6288, -6467, -6646, -6825, -7004, -7183, -7362, -7541, -7720, -7899, -8078, -8257, -8436, -8615, -8794, -8973, -9152, -9331, -9510, -9689, -9868, -10047, -10226, -10405, -10584, -10763, -10942, -11121, -11300, -11479, -11658, -11837, -12016, -12195, -12374, -12553, -12732, -12911, -13090, -13269, -13448, -13627, -13806, -13985, -14164, -14343, -14522, -14701, -14880, -15059, -15238, -15417, -15596, -15775, 15908, 15729, 15550, 15371, 15192, 15013, 14834, 14655, 14476, 14297, 14118, 13939, 13760, 13581, 13402, 13223, 13044, 12865, 12686, 12507, 12328, 12149, 11970, 11791, 11612, 11433, 11254, 11075, 10896, 10717, 10538, 10359, 10180, 10001, 9822, 9643, 9464, 9285, 9106, 8927, 8748, 8569, 8390, 8211, 8032, 7853, 7674, 7495, 7316, 7137, 6958, 6779, 6600, 6421, 6242, 6063, 5884, 5705, 5526, 5347, 5168, 4989, 4810, 4631, 4452, 4273, 4117, 4094, 3915, 3736, 3557, 3378, 3199, 3020, 2841, 2662, 2483, 2304, 2125, 1946, 1767, 1588, 1409, 1230, 1051, 872, 693, 514, 335, 156)
15955 = (-24, -203, -382, -561, -740, -919, -1098, -1277, -1456, -1635, -1814, -1993, -2172, -2351, -2530, -2709, -2888, -3067, -3246, -3425, -3604, -3783, -3962, -4141, -4320, -4499, -4678, -4857, -5036, -5215, -5394, -5573, -5752, -5931, -6110, -6289, -6468, -6647, -6826, -7005, -7184, -7363, -7542, -7721, -7900, -8079, -8258, -8437, -8616, -8795, -8974, -9153, -9332, -9511, -9690, -9869, -10048, -10227, -10406, -10585, -10764, -10943, -11122, -11301, -11480, -11659, -11838, -12017, -12196, -12375, -12554, -12733, -12912, -13091, -13270, -13449, -13628, -13807, -13986, -14165, -14344, -14523, -14702, -14881, -15060, -15239, -15418, -15597, -15776, 15907, 15728, 15549, 15370, 15191, 15012, 14833, 14654, 14475, 14296, 14117, 13938, 13759, 13580, 13401, 13222, 13043, 12864, 12685, 12506, 12327, 12148, 11969, 11790, 11611, 11432, 11253, 11074, 10895, 10716, 10537, 10358, 10179, 10000, 9821, 9642, 9463, 9284, 9105, 8926, 8747, 8568, 8389, 8210, 8031, 7852, 7673, 7494, 7315, 7136, 6957, 6778, 6599, 6420, 6241, 6062, 5883, 5704, 5525, 5346, 5167, 4988, 4809, 4630, 4451, 4296, 4272, 4093, 3914, 3735, 3556, 3377, 3198, 3019, 2840, 2661, 2482, 2303, 2124, 1945, 1766, 1587, 1408, 1229, 1050, 871, 692, 513, 334, 155)
15956 = (-25, -204, -383, -562, -741, -920, -1099, -1278, -1457, -1636, -1815, -1994, -2173, -2352, -2531, -2710, -2889, -3068, -3247, -3426, -3605, -3784, -3963, -4142, -4321, -4500, -4679, -4858, -5037, -5216, -5395, -5574, -5753, -5932, -6111, -6290, -6469, -6648, -6827, -7006, -7185, -7364, -7543, -7722, -7901, -8080, -8259, -8438, -8617, -8796, -8975, -9154, -9333, -9512, -9691, -9870, -10049, -10228, -10407, -10586, -10765, -10944, -11123, -11302, -11481, -11660, -11839, -12018, -12197, -12376, -12555, -12734, -12913, -13092, -13271, -13450, -13629, -13808, -13987, -14166, -14345, -14524, -14703, -14882, -15061, -15240, -15419, -15598, -15777, 15906, 15727, 15548, 15369, 15190, 15011, 14832, 14653, 14474, 14295, 14116, 13937, 13758, 13579, 13400, 13221, 13042, 12863, 12684, 12505, 12326, 12147, 11968, 11789, 11610, 11431, 11252, 11073, 10894, 10715, 10536, 10357, 10178, 9999, 9820, 9641, 9462, 9283, 9104, 8925, 8746, 8567, 8388, 8209, 8030, 7851, 7672, 7493, 7314, 7135, 6956, 6777, 6598, 6419, 6240, 6061, 5882, 5703, 5524, 5345, 5166, 4987, 4808, 4629, 4475, 4450, 4271, 4092, 3913, 3734, 3555, 3376, 3197, 3018, 2839, 2660, 2481, 2302, 2123, 1944, 1765, 1586, 1407, 1228, 1049, 870, 691, 512, 333, 154)
15957 = (-26, -205, -384, -563, -742, -921, -1100, -1279, -1458, -1637, -1816, -1995, -2174, -2353, -2532, -2711, -2890, -3069, -3248, -3427, -3606, -3785, -3964, -4143, -4322, -4501, -4680, -4859, -5038, -5217, -5396, -5575, -5754, -5933, -6112, -6291, -6470, -6649, -6828, -7007, -7186, -7365, -7544, -7723, -7902, -8081, -8260, -8439, -8618, -8797, -8976, -9155, -9334, -9513, -9692, -9871, -10050, -10229, -10408, -10587, -10766, -10945, -11124, -11303, -11482, -11661, -11840, -12019, -12198, -12377, -12556, -12735, -12914, -13093, -13272, -13451, -13630, -13809, -13988, -14167, -14346, -14525, -14704, -14883, -15062, -15241, -15420, -15599, -15778, 15905, 15726, 15547, 15368, 15189, 15010, 14831, 14652, 14473, 14294, 14115, 13936, 13757, 13578, 13399, 13220, 13041, 12862, 12683, 12504, 12325, 12146, 11967, 11788, 11609, 11430, 11251, 11072, 10893, 10714, 10535, 10356, 10177, 9998, 9819, 9640, 9461, 9282, 9103, 8924, 8745, 8566, 8387, 8208, 8029, 7850, 7671, 7492, 7313, 7134, 6955, 6776, 6597, 6418, 6239, 6060, 5881, 5702, 5523, 5344, 5165, 4986, 4807, 4654, 4628, 4449, 4270, 4091, 3912, 3733, 3554, 3375, 3196, 3017, 2838, 2659, 2480, 2301, 2122, 1943, 1764, 1585, 1406, 1227, 1048, 869, 690, 511, 332, 153)
15958 = (-27, -206, -385, -564, -743, -922, -1101, -1280, -1459, -1638, -1817, -1996, -2175, -2354, -2533, -2712, -2891, -3070, -3249, -3428, -3607, -3786, -3965, -4144, -4323, -4502, -4681, -4860, -5039, -5218, -5397, -5576, -5755, -5934, -6113, -6292, -6471, -6650, -6829, -7008, -7187, -7366, -7545, -7724, -7903, -8082, -8261, -8440, -8619, -8798, -8977, -9156, -9335, -9514, -9693, -9872, -10051, -10230, -10409, -10588, -10767, -10946, -11125, -11304, -11483, -11662, -11841, -12020, -12199, -12378, -12557, -12736, -12915, -13094, -13273, -13452, -13631, -13810, -13989, -14168, -14347, -14526, -14705, -14884, -15063, -15242, -15421, -15600, -15779, 15904, 15725, 15546, 15367, 15188, 15009, 14830, 14651, 14472, 14293, 14114, 13935, 13756, 13577, 13398, 13219, 13040, 12861, 12682, 12503, 12324, 12145, 11966, 11787, 11608, 11429, 11250, 11071, 10892, 10713, 10534, 10355, 10176, 9997, 9818, 9639, 9460, 9281, 9102, 8923, 8744, 8565, 8386, 8207, 8028, 7849, 7670, 7491, 7312, 7133, 6954, 6775, 6596, 6417, 6238, 6059, 5880, 5701, 5522, 5343, 5164, 4985, 4833, 4806, 4627, 4448, 4269, 4090, 3911, 3732, 3553, 3374, 3195, 3016, 2837, 2658, 2479, 2300, 2121, 1942, 1763, 1584, 1405, 1226, 1047, 868, 689, 510, 331, 152)
15959 = (-28, -207, -386, -565, -744, -923, -1102, -1281, -1460, -1639, -1818, -1997, -2176, -2355, -2534, -2713, -2892, -3071, -3250, -3429, -3608, -3787, -3966, -4145, -4324, -4503, -4682, -4861, -5040, -5219, -5398, -5577, -5756, -5935, -6114, -6293, -6472, -6651, -6830, -7009, -7188, -7367, -7546, -7725, -7904, -8083, -8262, -8441, -8620, -8799, -8978, -9157, -9336, -9515, -9694, -9873, -10052, -10231, -10410, -10589, -10768, -10947, -11126, -11305, -11484, -11663, -11842, -12021, -12200, -12379, -12558, -12737, -12916, -13095, -13274, -13453, -13632, -13811, -13990, -14169, -14348, -14527, -14706, -14885, -15064, -15243, -15422, -15601, -15780, 15903, 15724, 15545, 15366, 15187, 15008, 14829, 14650, 14471, 14292, 14113, 13934, 13755, 13576, 13397, 13218, 13039, 12860, 12681, 12502, 12323, 12144, 11965, 11786, 11607, 11428, 11249, 11070, 10891, 10712, 10533, 10354, 10175, 9996, 9817, 9638, 9459, 9280, 9101, 8922, 8743, 8564, 8385, 8206, 8027, 7848, 7669, 7490, 7311, 7132, 6953, 6774, 6595, 6416, 6237, 6058, 5879, 5700, 5521, 5342, 5163, 5012, 4984, 4805, 4626, 4447, 4268, 4089, 3910, 3731, 3552, 3373, 3194, 3015, 2836, 2657, 2478, 2299, 2120, 1941, 1762, 1583, 1404, 1225, 1046, 867, 688, 509, 330, 151)
15960 = (-29, -208, -387, -566, -745, -924, -1103, -1282, -1461, -1640, -1819, -1998, -2177, -2356, -2535, -2714, -2893, -3072, -3251, -3430, -3609, -3788, -3967, -4146, -4325, -4504, -4683, -4862, -5041, -5220, -5399, -5578, -5757, -5936, -6115, -6294, -6473, -6652, -6831, -7010, -7189, -7368, -7547, -7726, -7905, -8084, -8263, -8442, -8621, -8800, -8979, -9158, -9337, -9516, -9695, -9874, -10053, -10232, -10411, -10590, -10769, -10948, -11127, -11306, -11485, -11664, -11843, -12022, -12201, -12380, -12559, -12738, -12917, -13096, -13275, -13454, -13633, -13812, -13991, -14170, -14349, -14528, -14707, -14886, -15065, -15244, -15423, -15602, -15781, 15902, 15723, 15544, 15365, 15186, 15007, 14828, 14649, 14470, 14291, 14112, 13933, 13754, 13575, 13396, 13217, 13038, 12859, 12680, 12501, 12322, 12143, 11964, 11785, 11606, 11427, 11248, 11069, 10890, 10711, 10532, 10353, 10174, 9995, 9816, 9637, 9458, 9279, 9100, 8921, 8742, 8563, 8384, 8205, 8026, 7847, 7668, 7489, 7310, 7131, 6952, 6773, 6594, 6415, 6236, 6057, 5878, 5699, 5520, 5341, 5191, 5162, 4983, 4804, 4625, 4446, 4267, 4088, 3909, 3730, 3551, 3372, 3193, 3014, 2835, 2656, 2477, 2298, 2119, 1940, 1761, 1582, 1403, 1224, 1045, 866, 687, 508, 329, 150)
