Maximum values for m = 51529 and d = 114:
25662 = (-11, -238, -465, -692, -919, -1146, -1373, -1600, -1827, -2054, -2281, -2508, -2735, -2962, -3189, -3416, -3643, -3870, -4097, -4324, -4551, -4778, -5005, -5232, -5459, -5686, -5913, -6140, -6367, -6594, -6821, -7048, -7275, -7502, -7729, -7956, -8183, -8410, -8637, -8864, -9091, -9318, -9545, -9772, -9999, -10226, -10453, -10680, -10907, -11134, -11361, -11588, -11815, -12042, -12269, -12496, -12723, -12950, -13177, -13404, -13631, -13858, -14085, -14312, -14539, -14766, -14993, -15220, -15447, -15674, -15901, -16128, -16355, -16582, -16809, -17036, -17263, -17490, -17717, -17944, -18171, -18398, -18625, -18852, -19079, -19306, -19533, -19760, -19987, -20214, -20441, -20668, -20895, -21122, -21349, -21576, -21803, -22030, -22257, -22484, -22711, -22938, -23165, -23392, -23619, -23846, -24073, -24300, -24527, -24754, -24981, -25208, -25435, 25640, 25413, 25186, 24959, 24732, 24505, 24278, 24051, 23824, 23597, 23370, 23143, 22916, 22689, 22462, 22235, 22008, 21781, 21554, 21327, 21100, 20873, 20646, 20419, 20192, 19965, 19738, 19511, 19284, 19057, 18830, 18603, 18376, 18149, 17922, 17695, 17468, 17241, 17014, 16787, 16560, 16333, 16106, 15879, 15652, 15425, 15198, 14971, 14744, 14517, 14290, 14063, 13836, 13609, 13382, 13155, 12928, 12701, 12474, 12247, 12020, 11793, 11566, 11339, 11112, 10885, 10658, 10431, 10204, 9977, 9750, 9523, 9296, 9069, 8842, 8615, 8388, 8161, 7934, 7707, 7480, 7253, 7026, 6799, 6572, 6345, 6118, 5891, 5664, 5437, 5210, 4983, 4756, 4529, 4302, 4075, 3848, 3621, 3394, 3167, 2940, 2713, 2497, 2486, 2259, 2032, 1805, 1578, 1351, 1124, 897, 670, 443, 216)
25663 = (-12, -239, -466, -693, -920, -1147, -1374, -1601, -1828, -2055, -2282, -2509, -2736, -2963, -3190, -3417, -3644, -3871, -4098, -4325, -4552, -4779, -5006, -5233, -5460, -5687, -5914, -6141, -6368, -6595, -6822, -7049, -7276, -7503, -7730, -7957, -8184, -8411, -8638, -8865, -9092, -9319, -9546, -9773, -10000, -10227, -10454, -10681, -10908, -11135, -11362, -11589, -11816, -12043, -12270, -12497, -12724, -12951, -13178, -13405, -13632, -13859, -14086, -14313, -14540, -14767, -14994, -15221, -15448, -15675, -15902, -16129, -16356, -16583, -16810, -17037, -17264, -17491, -17718, -17945, -18172, -18399, -18626, -18853, -19080, -19307, -19534, -19761, -19988, -20215, -20442, -20669, -20896, -21123, -21350, -21577, -21804, -22031, -22258, -22485, -22712, -22939, -23166, -23393, -23620, -23847, -24074, -24301, -24528, -24755, -24982, -25209, -25436, 25639, 25412, 25185, 24958, 24731, 24504, 24277, 24050, 23823, 23596, 23369, 23142, 22915, 22688, 22461, 22234, 22007, 21780, 21553, 21326, 21099, 20872, 20645, 20418, 20191, 19964, 19737, 19510, 19283, 19056, 18829, 18602, 18375, 18148, 17921, 17694, 17467, 17240, 17013, 16786, 16559, 16332, 16105, 15878, 15651, 15424, 15197, 14970, 14743, 14516, 14289, 14062, 13835, 13608, 13381, 13154, 12927, 12700, 12473, 12246, 12019, 11792, 11565, 11338, 11111, 10884, 10657, 10430, 10203, 9976, 9749, 9522, 9295, 9068, 8841, 8614, 8387, 8160, 7933, 7706, 7479, 7252, 7025, 6798, 6571, 6344, 6117, 5890, 5663, 5436, 5209, 4982, 4755, 4528, 4301, 4074, 3847, 3620, 3393, 3166, 2939, 2724, 2712, 2485, 2258, 2031, 1804, 1577, 1350, 1123, 896, 669, 442, 215)
25664 = (-13, -240, -467, -694, -921, -1148, -1375, -1602, -1829, -2056, -2283, -2510, -2737, -2964, -3191, -3418, -3645, -3872, -4099, -4326, -4553, -4780, -5007, -5234, -5461, -5688, -5915, -6142, -6369, -6596, -6823, -7050, -7277, -7504, -7731, -7958, -8185, -8412, -8639, -8866, -9093, -9320, -9547, -9774, -10001, -10228, -10455, -10682, -10909, -11136, -11363, -11590, -11817, -12044, -12271, -12498, -12725, -12952, -13179, -13406, -13633, -13860, -14087, -14314, -14541, -14768, -14995, -15222, -15449, -15676, -15903, -16130, -16357, -16584, -16811, -17038, -17265, -17492, -17719, -17946, -18173, -18400, -18627, -18854, -19081, -19308, -19535, -19762, -19989, -20216, -20443, -20670, -20897, -21124, -21351, -21578, -21805, -22032, -22259, -22486, -22713, -22940, -23167, -23394, -23621, -23848, -24075, -24302, -24529, -24756, -24983, -25210, -25437, 25638, 25411, 25184, 24957, 24730, 24503, 24276, 24049, 23822, 23595, 23368, 23141, 22914, 22687, 22460, 22233, 22006, 21779, 21552, 21325, 21098, 20871, 20644, 20417, 20190, 19963, 19736, 19509, 19282, 19055, 18828, 18601, 18374, 18147, 17920, 17693, 17466, 17239, 17012, 16785, 16558, 16331, 16104, 15877, 15650, 15423, 15196, 14969, 14742, 14515, 14288, 14061, 13834, 13607, 13380, 13153, 12926, 12699, 12472, 12245, 12018, 11791, 11564, 11337, 11110, 10883, 10656, 10429, 10202, 9975, 9748, 9521, 9294, 9067, 8840, 8613, 8386, 8159, 7932, 7705, 7478, 7251, 7024, 6797, 6570, 6343, 6116, 5889, 5662, 5435, 5208, 4981, 4754, 4527, 4300, 4073, 3846, 3619, 3392, 3165, 2951, 2938, 2711, 2484, 2257, 2030, 1803, 1576, 1349, 1122, 895, 668, 441, 214)
25665 = (-14, -241, -468, -695, -922, -1149, -1376, -1603, -1830, -2057, -2284, -2511, -2738, -2965, -3192, -3419, -3646, -3873, -4100, -4327, -4554, -4781, -5008, -5235, -5462, -5689, -5916, -6143, -6370, -6597, -6824, -7051, -7278, -7505, -7732, -7959, -8186, -8413, -8640, -8867, -9094, -9321, -9548, -9775, -10002, -10229, -10456, -10683, -10910, -11137, -11364, -11591, -11818, -12045, -12272, -12499, -12726, -12953, -13180, -13407, -13634, -13861, -14088, -14315, -14542, -14769, -14996, -15223, -15450, -15677, -15904, -16131, -16358, -16585, -16812, -17039, -17266, -17493, -17720, -17947, -18174, -18401, -18628, -18855, -19082, -19309, -19536, -19763, -19990, -20217, -20444, -20671, -20898, -21125, -21352, -21579, -21806, -22033, -22260, -22487, -22714, -22941, -23168, -23395, -23622, -23849, -24076, -24303, -24530, -24757, -24984, -25211, -25438, 25637, 25410, 25183, 24956, 24729, 24502, 24275, 24048, 23821, 23594, 23367, 23140, 22913, 22686, 22459, 22232, 22005, 21778, 21551, 21324, 21097, 20870, 20643, 20416, 20189, 19962, 19735, 19508, 19281, 19054, 18827, 18600, 18373, 18146, 17919, 17692, 17465, 17238, 17011, 16784, 16557, 16330, 16103, 15876, 15649, 15422, 15195, 14968, 14741, 14514, 14287, 14060, 13833, 13606, 13379, 13152, 12925, 12698, 12471, 12244, 12017, 11790, 11563, 11336, 11109, 10882, 10655, 10428, 10201, 9974, 9747, 9520, 9293, 9066, 8839, 8612, 8385, 8158, 7931, 7704, 7477, 7250, 7023, 6796, 6569, 6342, 6115, 5888, 5661, 5434, 5207, 4980, 4753, 4526, 4299, 4072, 3845, 3618, 3391, 3178, 3164, 2937, 2710, 2483, 2256, 2029, 1802, 1575, 1348, 1121, 894, 667, 440, 213)
25666 = (-15, -242, -469, -696, -923, -1150, -1377, -1604, -1831, -2058, -2285, -2512, -2739, -2966, -3193, -3420, -3647, -3874, -4101, -4328, -4555, -4782, -5009, -5236, -5463, -5690, -5917, -6144, -6371, -6598, -6825, -7052, -7279, -7506, -7733, -7960, -8187, -8414, -8641, -8868, -9095, -9322, -9549, -9776, -10003, -10230, -10457, -10684, -10911, -11138, -11365, -11592, -11819, -12046, -12273, -12500, -12727, -12954, -13181, -13408, -13635, -13862, -14089, -14316, -14543, -14770, -14997, -15224, -15451, -15678, -15905, -16132, -16359, -16586, -16813, -17040, -17267, -17494, -17721, -17948, -18175, -18402, -18629, -18856, -19083, -19310, -19537, -19764, -19991, -20218, -20445, -20672, -20899, -21126, -21353, -21580, -21807, -22034, -22261, -22488, -22715, -22942, -23169, -23396, -23623, -23850, -24077, -24304, -24531, -24758, -24985, -25212, -25439, 25636, 25409, 25182, 24955, 24728, 24501, 24274, 24047, 23820, 23593, 23366, 23139, 22912, 22685, 22458, 22231, 22004, 21777, 21550, 21323, 21096, 20869, 20642, 20415, 20188, 19961, 19734, 19507, 19280, 19053, 18826, 18599, 18372, 18145, 17918, 17691, 17464, 17237, 17010, 16783, 16556, 16329, 16102, 15875, 15648, 15421, 15194, 14967, 14740, 14513, 14286, 14059, 13832, 13605, 13378, 13151, 12924, 12697, 12470, 12243, 12016, 11789, 11562, 11335, 11108, 10881, 10654, 10427, 10200, 9973, 9746, 9519, 9292, 9065, 8838, 8611, 8384, 8157, 7930, 7703, 7476, 7249, 7022, 6795, 6568, 6341, 6114, 5887, 5660, 5433, 5206, 4979, 4752, 4525, 4298, 4071, 3844, 3617, 3405, 3390, 3163, 2936, 2709, 2482, 2255, 2028, 1801, 1574, 1347, 1120, 893, 666, 439, 212)
25667 = (-16, -243, -470, -697, -924, -1151, -1378, -1605, -1832, -2059, -2286, -2513, -2740, -2967, -3194, -3421, -3648, -3875, -4102, -4329, -4556, -4783, -5010, -5237, -5464, -5691, -5918, -6145, -6372, -6599, -6826, -7053, -7280, -7507, -7734, -7961, -8188, -8415, -8642, -8869, -9096, -9323, -9550, -9777, -10004, -10231, -10458, -10685, -10912, -11139, -11366, -11593, -11820, -12047, -12274, -12501, -12728, -12955, -13182, -13409, -13636, -13863, -14090, -14317, -14544, -14771, -14998, -15225, -15452, -15679, -15906, -16133, -16360, -16587, -16814, -17041, -17268, -17495, -17722, -17949, -18176, -18403, -18630, -18857, -19084, -19311, -19538, -19765, -19992, -20219, -20446, -20673, -20900, -21127, -21354, -21581, -21808, -22035, -22262, -22489, -22716, -22943, -23170, -23397, -23624, -23851, -24078, -24305, -24532, -24759, -24986, -25213, -25440, 25635, 25408, 25181, 24954, 24727, 24500, 24273, 24046, 23819, 23592, 23365, 23138, 22911, 22684, 22457, 22230, 22003, 21776, 21549, 21322, 21095, 20868, 20641, 20414, 20187, 19960, 19733, 19506, 19279, 19052, 18825, 18598, 18371, 18144, 17917, 17690, 17463, 17236, 17009, 16782, 16555, 16328, 16101, 15874, 15647, 15420, 15193, 14966, 14739, 14512, 14285, 14058, 13831, 13604, 13377, 13150, 12923, 12696, 12469, 12242, 12015, 11788, 11561, 11334, 11107, 10880, 10653, 10426, 10199, 9972, 9745, 9518, 9291, 9064, 8837, 8610, 8383, 8156, 7929, 7702, 7475, 7248, 7021, 6794, 6567, 6340, 6113, 5886, 5659, 5432, 5205, 4978, 4751, 4524, 4297, 4070, 3843, 3632, 3616, 3389, 3162, 2935, 2708, 2481, 2254, 2027, 1800, 1573, 1346, 1119, 892, 665, 438, 211)
25668 = (-17, -244, -471, -698, -925, -1152, -1379, -1606, -1833, -2060, -2287, -2514, -2741, -2968, -3195, -3422, -3649, -3876, -4103, -4330, -4557, -4784, -5011, -5238, -5465, -5692, -5919, -6146, -6373, -6600, -6827, -7054, -7281, -7508, -7735, -7962, -8189, -8416, -8643, -8870, -9097, -9324, -9551, -9778, -10005, -10232, -10459, -10686, -10913, -11140, -11367, -11594, -11821, -12048, -12275, -12502, -12729, -12956, -13183, -13410, -13637, -13864, -14091, -14318, -14545, -14772, -14999, -15226, -15453, -15680, -15907, -16134, -16361, -16588, -16815, -17042, -17269, -17496, -17723, -17950, -18177, -18404, -18631, -18858, -19085, -19312, -19539, -19766, -19993, -20220, -20447, -20674, -20901, -21128, -21355, -21582, -21809, -22036, -22263, -22490, -22717, -22944, -23171, -23398, -23625, -23852, -24079, -24306, -24533, -24760, -24987, -25214, -25441, 25634, 25407, 25180, 24953, 24726, 24499, 24272, 24045, 23818, 23591, 23364, 23137, 22910, 22683, 22456, 22229, 22002, 21775, 21548, 21321, 21094, 20867, 20640, 20413, 20186, 19959, 19732, 19505, 19278, 19051, 18824, 18597, 18370, 18143, 17916, 17689, 17462, 17235, 17008, 16781, 16554, 16327, 16100, 15873, 15646, 15419, 15192, 14965, 14738, 14511, 14284, 14057, 13830, 13603, 13376, 13149, 12922, 12695, 12468, 12241, 12014, 11787, 11560, 11333, 11106, 10879, 10652, 10425, 10198, 9971, 9744, 9517, 9290, 9063, 8836, 8609, 8382, 8155, 7928, 7701, 7474, 7247, 7020, 6793, 6566, 6339, 6112, 5885, 5658, 5431, 5204, 4977, 4750, 4523, 4296, 4069, 3859, 3842, 3615, 3388, 3161, 2934, 2707, 2480, 2253, 2026, 1799, 1572, 1345, 1118, 891, 664, 437, 210)
25669 = (-18, -245, -472, -699, -926, -1153, -1380, -1607, -1834, -2061, -2288, -2515, -2742, -2969, -3196, -3423, -3650, -3877, -4104, -4331, -4558, -4785, -5012, -5239, -5466, -5693, -5920, -6147, -6374, -6601, -6828, -7055, -7282, -7509, -7736, -7963, -8190, -8417, -8644, -8871, -9098, -9325, -9552, -9779, -10006, -10233, -10460, -10687, -10914, -11141, -11368, -11595, -11822, -12049, -12276, -12503, -12730, -12957, -13184, -13411, -13638, -13865, -14092, -14319, -14546, -14773, -15000, -15227, -15454, -15681, -15908, -16135, -16362, -16589, -16816, -17043, -17270, -17497, -17724, -17951, -18178, -18405, -18632, -18859, -19086, -19313, -19540, -19767, -19994, -20221, -20448, -20675, -20902, -21129, -21356, -21583, -21810, -22037, -22264, -22491, -22718, -22945, -23172, -23399, -23626, -23853, -24080, -24307, -24534, -24761, -24988, -25215, -25442, 25633, 25406, 25179, 24952, 24725, 24498, 24271, 24044, 23817, 23590, 23363, 23136, 22909, 22682, 22455, 22228, 22001, 21774, 21547, 21320, 21093, 20866, 20639, 20412, 20185, 19958, 19731, 19504, 19277, 19050, 18823, 18596, 18369, 18142, 17915, 17688, 17461, 17234, 17007, 16780, 16553, 16326, 16099, 15872, 15645, 15418, 15191, 14964, 14737, 14510, 14283, 14056, 13829, 13602, 13375, 13148, 12921, 12694, 12467, 12240, 12013, 11786, 11559, 11332, 11105, 10878, 10651, 10424, 10197, 9970, 9743, 9516, 9289, 9062, 8835, 8608, 8381, 8154, 7927, 7700, 7473, 7246, 7019, 6792, 6565, 6338, 6111, 5884, 5657, 5430, 5203, 4976, 4749, 4522, 4295, 4086, 4068, 3841, 3614, 3387, 3160, 2933, 2706, 2479, 2252, 2025, 1798, 1571, 1344, 1117, 890, 663, 436, 209)
25670 = (-19, -246, -473, -700, -927, -1154, -1381, -1608, -1835, -2062, -2289, -2516, -2743, -2970, -3197, -3424, -3651, -3878, -4105, -4332, -4559, -4786, -5013, -5240, -5467, -5694, -5921, -6148, -6375, -6602, -6829, -7056, -7283, -7510, -7737, -7964, -8191, -8418, -8645, -8872, -9099, -9326, -9553, -9780, -10007, -10234, -10461, -10688, -10915, -11142, -11369, -11596, -11823, -12050, -12277, -12504, -12731, -12958, -13185, -13412, -13639, -13866, -14093, -14320, -14547, -14774, -15001, -15228, -15455, -15682, -15909, -16136, -16363, -16590, -16817, -17044, -17271, -17498, -17725, -17952, -18179, -18406, -18633, -18860, -19087, -19314, -19541, -19768, -19995, -20222, -20449, -20676, -20903, -21130, -21357, -21584, -21811, -22038, -22265, -22492, -22719, -22946, -23173, -23400, -23627, -23854, -24081, -24308, -24535, -24762, -24989, -25216, -25443, 25632, 25405, 25178, 24951, 24724, 24497, 24270, 24043, 23816, 23589, 23362, 23135, 22908, 22681, 22454, 22227, 22000, 21773, 21546, 21319, 21092, 20865, 20638, 20411, 20184, 19957, 19730, 19503, 19276, 19049, 18822, 18595, 18368, 18141, 17914, 17687, 17460, 17233, 17006, 16779, 16552, 16325, 16098, 15871, 15644, 15417, 15190, 14963, 14736, 14509, 14282, 14055, 13828, 13601, 13374, 13147, 12920, 12693, 12466, 12239, 12012, 11785, 11558, 11331, 11104, 10877, 10650, 10423, 10196, 9969, 9742, 9515, 9288, 9061, 8834, 8607, 8380, 8153, 7926, 7699, 7472, 7245, 7018, 6791, 6564, 6337, 6110, 5883, 5656, 5429, 5202, 4975, 4748, 4521, 4313, 4294, 4067, 3840, 3613, 3386, 3159, 2932, 2705, 2478, 2251, 2024, 1797, 1570, 1343, 1116, 889, 662, 435, 208)
25671 = (-20, -247, -474, -701, -928, -1155, -1382, -1609, -1836, -2063, -2290, -2517, -2744, -2971, -3198, -3425, -3652, -3879, -4106, -4333, -4560, -4787, -5014, -5241, -5468, -5695, -5922, -6149, -6376, -6603, -6830, -7057, -7284, -7511, -7738, -7965, -8192, -8419, -8646, -8873, -9100, -9327, -9554, -9781, -10008, -10235, -10462, -10689, -10916, -11143, -11370, -11597, -11824, -12051, -12278, -12505, -12732, -12959, -13186, -13413, -13640, -13867, -14094, -14321, -14548, -14775, -15002, -15229, -15456, -15683, -15910, -16137, -16364, -16591, -16818, -17045, -17272, -17499, -17726, -17953, -18180, -18407, -18634, -18861, -19088, -19315, -19542, -19769, -19996, -20223, -20450, -20677, -20904, -21131, -21358, -21585, -21812, -22039, -22266, -22493, -22720, -22947, -23174, -23401, -23628, -23855, -24082, -24309, -24536, -24763, -24990, -25217, -25444, 25631, 25404, 25177, 24950, 24723, 24496, 24269, 24042, 23815, 23588, 23361, 23134, 22907, 22680, 22453, 22226, 21999, 21772, 21545, 21318, 21091, 20864, 20637, 20410, 20183, 19956, 19729, 19502, 19275, 19048, 18821, 18594, 18367, 18140, 17913, 17686, 17459, 17232, 17005, 16778, 16551, 16324, 16097, 15870, 15643, 15416, 15189, 14962, 14735, 14508, 14281, 14054, 13827, 13600, 13373, 13146, 12919, 12692, 12465, 12238, 12011, 11784, 11557, 11330, 11103, 10876, 10649, 10422, 10195, 9968, 9741, 9514, 9287, 9060, 8833, 8606, 8379, 8152, 7925, 7698, 7471, 7244, 7017, 6790, 6563, 6336, 6109, 5882, 5655, 5428, 5201, 4974, 4747, 4540, 4520, 4293, 4066, 3839, 3612, 3385, 3158, 2931, 2704, 2477, 2250, 2023, 1796, 1569, 1342, 1115, 888, 661, 434, 207)
25672 = (-21, -248, -475, -702, -929, -1156, -1383, -1610, -1837, -2064, -2291, -2518, -2745, -2972, -3199, -3426, -3653, -3880, -4107, -4334, -4561, -4788, -5015, -5242, -5469, -5696, -5923, -6150, -6377, -6604, -6831, -7058, -7285, -7512, -7739, -7966, -8193, -8420, -8647, -8874, -9101, -9328, -9555, -9782, -10009, -10236, -10463, -10690, -10917, -11144, -11371, -11598, -11825, -12052, -12279, -12506, -12733, -12960, -13187, -13414, -13641, -13868, -14095, -14322, -14549, -14776, -15003, -15230, -15457, -15684, -15911, -16138, -16365, -16592, -16819, -17046, -17273, -17500, -17727, -17954, -18181, -18408, -18635, -18862, -19089, -19316, -19543, -19770, -19997, -20224, -20451, -20678, -20905, -21132, -21359, -21586, -21813, -22040, -22267, -22494, -22721, -22948, -23175, -23402, -23629, -23856, -24083, -24310, -24537, -24764, -24991, -25218, -25445, 25630, 25403, 25176, 24949, 24722, 24495, 24268, 24041, 23814, 23587, 23360, 23133, 22906, 22679, 22452, 22225, 21998, 21771, 21544, 21317, 21090, 20863, 20636, 20409, 20182, 19955, 19728, 19501, 19274, 19047, 18820, 18593, 18366, 18139, 17912, 17685, 17458, 17231, 17004, 16777, 16550, 16323, 16096, 15869, 15642, 15415, 15188, 14961, 14734, 14507, 14280, 14053, 13826, 13599, 13372, 13145, 12918, 12691, 12464, 12237, 12010, 11783, 11556, 11329, 11102, 10875, 10648, 10421, 10194, 9967, 9740, 9513, 9286, 9059, 8832, 8605, 8378, 8151, 7924, 7697, 7470, 7243, 7016, 6789, 6562, 6335, 6108, 5881, 5654, 5427, 5200, 4973, 4767, 4746, 4519, 4292, 4065, 3838, 3611, 3384, 3157, 2930, 2703, 2476, 2249, 2022, 1795, 1568, 1341, 1114, 887, 660, 433, 206)
25673 = (-22, -249, -476, -703, -930, -1157, -1384, -1611, -1838, -2065, -2292, -2519, -2746, -2973, -3200, -3427, -3654, -3881, -4108, -4335, -4562, -4789, -5016, -5243, -5470, -5697, -5924, -6151, -6378, -6605, -6832, -7059, -7286, -7513, -7740, -7967, -8194, -8421, -8648, -8875, -9102, -9329, -9556, -9783, -10010, -10237, -10464, -10691, -10918, -11145, -11372, -11599, -11826, -12053, -12280, -12507, -12734, -12961, -13188, -13415, -13642, -13869, -14096, -14323, -14550, -14777, -15004, -15231, -15458, -15685, -15912, -16139, -16366, -16593, -16820, -17047, -17274, -17501, -17728, -17955, -18182, -18409, -18636, -18863, -19090, -19317, -19544, -19771, -19998, -20225, -20452, -20679, -20906, -21133, -21360, -21587, -21814, -22041, -22268, -22495, -22722, -22949, -23176, -23403, -23630, -23857, -24084, -24311, -24538, -24765, -24992, -25219, -25446, 25629, 25402, 25175, 24948, 24721, 24494, 24267, 24040, 23813, 23586, 23359, 23132, 22905, 22678, 22451, 22224, 21997, 21770, 21543, 21316, 21089, 20862, 20635, 20408, 20181, 19954, 19727, 19500, 19273, 19046, 18819, 18592, 18365, 18138, 17911, 17684, 17457, 17230, 17003, 16776, 16549, 16322, 16095, 15868, 15641, 15414, 15187, 14960, 14733, 14506, 14279, 14052, 13825, 13598, 13371, 13144, 12917, 12690, 12463, 12236, 12009, 11782, 11555, 11328, 11101, 10874, 10647, 10420, 10193, 9966, 9739, 9512, 9285, 9058, 8831, 8604, 8377, 8150, 7923, 7696, 7469, 7242, 7015, 6788, 6561, 6334, 6107, 5880, 5653, 5426, 5199, 4994, 4972, 4745, 4518, 4291, 4064, 3837, 3610, 3383, 3156, 2929, 2702, 2475, 2248, 2021, 1794, 1567, 1340, 1113, 886, 659, 432, 205)
25674 = (-23, -250, -477, -704, -931, -1158, -1385, -1612, -1839, -2066, -2293, -2520, -2747, -2974, -3201, -3428, -3655, -3882, -4109, -4336, -4563, -4790, -5017, -5244, -5471, -5698, -5925, -6152, -6379, -6606, -6833, -7060, -7287, -7514, -7741, -7968, -8195, -8422, -8649, -8876, -9103, -9330, -9557, -9784, -10011, -10238, -10465, -10692, -10919, -11146, -11373, -11600, -11827, -12054, -12281, -12508, -12735, -12962, -13189, -13416, -13643, -13870, -14097, -14324, -14551, -14778, -15005, -15232, -15459, -15686, -15913, -16140, -16367, -16594, -16821, -17048, -17275, -17502, -17729, -17956, -18183, -18410, -18637, -18864, -19091, -19318, -19545, -19772, -19999, -20226, -20453, -20680, -20907, -21134, -21361, -21588, -21815, -22042, -22269, -22496, -22723, -22950, -23177, -23404, -23631, -23858, -24085, -24312, -24539, -24766, -24993, -25220, -25447, 25628, 25401, 25174, 24947, 24720, 24493, 24266, 24039, 23812, 23585, 23358, 23131, 22904, 22677, 22450, 22223, 21996, 21769, 21542, 21315, 21088, 20861, 20634, 20407, 20180, 19953, 19726, 19499, 19272, 19045, 18818, 18591, 18364, 18137, 17910, 17683, 17456, 17229, 17002, 16775, 16548, 16321, 16094, 15867, 15640, 15413, 15186, 14959, 14732, 14505, 14278, 14051, 13824, 13597, 13370, 13143, 12916, 12689, 12462, 12235, 12008, 11781, 11554, 11327, 11100, 10873, 10646, 10419, 10192, 9965, 9738, 9511, 9284, 9057, 8830, 8603, 8376, 8149, 7922, 7695, 7468, 7241, 7014, 6787, 6560, 6333, 6106, 5879, 5652, 5425, 5221, 5198, 4971, 4744, 4517, 4290, 4063, 3836, 3609, 3382, 3155, 2928, 2701, 2474, 2247, 2020, 1793, 1566, 1339, 1112, 885, 658, 431, 204)
25675 = (-24, -251, -478, -705, -932, -1159, -1386, -1613, -1840, -2067, -2294, -2521, -2748, -2975, -3202, -3429, -3656, -3883, -4110, -4337, -4564, -4791, -5018, -5245, -5472, -5699, -5926, -6153, -6380, -6607, -6834, -7061, -7288, -7515, -7742, -7969, -8196, -8423, -8650, -8877, -9104, -9331, -9558, -9785, -10012, -10239, -10466, -10693, -10920, -11147, -11374, -11601, -11828, -12055, -12282, -12509, -12736, -12963, -13190, -13417, -13644, -13871, -14098, -14325, -14552, -14779, -15006, -15233, -15460, -15687, -15914, -16141, -16368, -16595, -16822, -17049, -17276, -17503, -17730, -17957, -18184, -18411, -18638, -18865, -19092, -19319, -19546, -19773, -20000, -20227, -20454, -20681, -20908, -21135, -21362, -21589, -21816, -22043, -22270, -22497, -22724, -22951, -23178, -23405, -23632, -23859, -24086, -24313, -24540, -24767, -24994, -25221, -25448, 25627, 25400, 25173, 24946, 24719, 24492, 24265, 24038, 23811, 23584, 23357, 23130, 22903, 22676, 22449, 22222, 21995, 21768, 21541, 21314, 21087, 20860, 20633, 20406, 20179, 19952, 19725, 19498, 19271, 19044, 18817, 18590, 18363, 18136, 17909, 17682, 17455, 17228, 17001, 16774, 16547, 16320, 16093, 15866, 15639, 15412, 15185, 14958, 14731, 14504, 14277, 14050, 13823, 13596, 13369, 13142, 12915, 12688, 12461, 12234, 12007, 11780, 11553, 11326, 11099, 10872, 10645, 10418, 10191, 9964, 9737, 9510, 9283, 9056, 8829, 8602, 8375, 8148, 7921, 7694, 7467, 7240, 7013, 6786, 6559, 6332, 6105, 5878, 5651, 5448, 5424, 5197, 4970, 4743, 4516, 4289, 4062, 3835, 3608, 3381, 3154, 2927, 2700, 2473, 2246, 2019, 1792, 1565, 1338, 1111, 884, 657, 430, 203)
25676 = (-25, -252, -479, -706, -933, -1160, -1387, -1614, -1841, -2068, -2295, -2522, -2749, -2976, -3203, -3430, -3657, -3884, -4111, -4338, -4565, -4792, -5019, -5246, -5473, -5700, -5927, -6154, -6381, -6608, -6835, -7062, -7289, -7516, -7743, -7970, -8197, -8424, -8651, -8878, -9105, -9332, -9559, -9786, -10013, -10240, -10467, -10694, -10921, -11148, -11375, -11602, -11829, -12056, -12283, -12510, -12737, -12964, -13191, -13418, -13645, -13872, -14099, -14326, -14553, -14780, -15007, -15234, -15461, -15688, -15915, -16142, -16369, -16596, -16823, -17050, -17277, -17504, -17731, -17958, -18185, -18412, -18639, -18866, -19093, -19320, -19547, -19774, -20001, -20228, -20455, -20682, -20909, -21136, -21363, -21590, -21817, -22044, -22271, -22498, -22725, -22952, -23179, -23406, -23633, -23860, -24087, -24314, -24541, -24768, -24995, -25222, -25449, 25626, 25399, 25172, 24945, 24718, 24491, 24264, 24037, 23810, 23583, 23356, 23129, 22902, 22675, 22448, 22221, 21994, 21767, 21540, 21313, 21086, 20859, 20632, 20405, 20178, 19951, 19724, 19497, 19270, 19043, 18816, 18589, 18362, 18135, 17908, 17681, 17454, 17227, 17000, 16773, 16546, 16319, 16092, 15865, 15638, 15411, 15184, 14957, 14730, 14503, 14276, 14049, 13822, 13595, 13368, 13141, 12914, 12687, 12460, 12233, 12006, 11779, 11552, 11325, 11098, 10871, 10644, 10417, 10190, 9963, 9736, 9509, 9282, 9055, 8828, 8601, 8374, 8147, 7920, 7693, 7466, 7239, 7012, 6785, 6558, 6331, 6104, 5877, 5675, 5650, 5423, 5196, 4969, 4742, 4515, 4288, 4061, 3834, 3607, 3380, 3153, 2926, 2699, 2472, 2245, 2018, 1791, 1564, 1337, 1110, 883, 656, 429, 202)
