Maximum values for m = 18769 and d = 69:
-9377 = (-76, -213, -350, -487, -624, -761, -898, -1035, -1172, -1309, -1446, -1583, -1720, -1857, -1994, -2131, -2268, -2405, -2542, -2679, -2816, -2953, -3090, -3227, -3364, -3501, -3638, -3775, -3912, -4049, -4186, -4323, -4460, -4597, -4734, -4871, -5008, -5145, -5282, -5419, -5556, -5693, -5830, -5967, -6104, -6241, -6378, -6515, -6652, -6789, -6926, -7063, -7200, -7337, -7474, -7611, -7748, -7885, -8022, -8159, -8296, -8357, -8433, -8570, -8707, -8844, -8981, -9118, -9255, 9240, 9103, 8966, 8829, 8692, 8555, 8418, 8281, 8144, 8007, 7870, 7733, 7596, 7459, 7322, 7185, 7048, 6911, 6774, 6637, 6500, 6363, 6226, 6089, 5952, 5815, 5678, 5541, 5404, 5267, 5130, 4993, 4856, 4719, 4582, 4445, 4308, 4171, 4034, 3897, 3760, 3623, 3486, 3349, 3212, 3075, 2938, 2801, 2664, 2527, 2390, 2253, 2116, 1979, 1842, 1705, 1568, 1431, 1294, 1157, 1020, 883, 746, 609, 472, 335, 198, 61)
-9376 = (-77, -214, -351, -488, -625, -762, -899, -1036, -1173, -1310, -1447, -1584, -1721, -1858, -1995, -2132, -2269, -2406, -2543, -2680, -2817, -2954, -3091, -3228, -3365, -3502, -3639, -3776, -3913, -4050, -4187, -4324, -4461, -4598, -4735, -4872, -5009, -5146, -5283, -5420, -5557, -5694, -5831, -5968, -6105, -6242, -6379, -6516, -6653, -6790, -6927, -7064, -7201, -7338, -7475, -7612, -7749, -7886, -8023, -8160, -8220, -8297, -8434, -8571, -8708, -8845, -8982, -9119, -9256, 9239, 9102, 8965, 8828, 8691, 8554, 8417, 8280, 8143, 8006, 7869, 7732, 7595, 7458, 7321, 7184, 7047, 6910, 6773, 6636, 6499, 6362, 6225, 6088, 5951, 5814, 5677, 5540, 5403, 5266, 5129, 4992, 4855, 4718, 4581, 4444, 4307, 4170, 4033, 3896, 3759, 3622, 3485, 3348, 3211, 3074, 2937, 2800, 2663, 2526, 2389, 2252, 2115, 1978, 1841, 1704, 1567, 1430, 1293, 1156, 1019, 882, 745, 608, 471, 334, 197, 60)
-9375 = (-78, -215, -352, -489, -626, -763, -900, -1037, -1174, -1311, -1448, -1585, -1722, -1859, -1996, -2133, -2270, -2407, -2544, -2681, -2818, -2955, -3092, -3229, -3366, -3503, -3640, -3777, -3914, -4051, -4188, -4325, -4462, -4599, -4736, -4873, -5010, -5147, -5284, -5421, -5558, -5695, -5832, -5969, -6106, -6243, -6380, -6517, -6654, -6791, -6928, -7065, -7202, -7339, -7476, -7613, -7750, -7887, -8024, -8083, -8161, -8298, -8435, -8572, -8709, -8846, -8983, -9120, -9257, 9238, 9101, 8964, 8827, 8690, 8553, 8416, 8279, 8142, 8005, 7868, 7731, 7594, 7457, 7320, 7183, 7046, 6909, 6772, 6635, 6498, 6361, 6224, 6087, 5950, 5813, 5676, 5539, 5402, 5265, 5128, 4991, 4854, 4717, 4580, 4443, 4306, 4169, 4032, 3895, 3758, 3621, 3484, 3347, 3210, 3073, 2936, 2799, 2662, 2525, 2388, 2251, 2114, 1977, 1840, 1703, 1566, 1429, 1292, 1155, 1018, 881, 744, 607, 470, 333, 196, 59)
-9374 = (-79, -216, -353, -490, -627, -764, -901, -1038, -1175, -1312, -1449, -1586, -1723, -1860, -1997, -2134, -2271, -2408, -2545, -2682, -2819, -2956, -3093, -3230, -3367, -3504, -3641, -3778, -3915, -4052, -4189, -4326, -4463, -4600, -4737, -4874, -5011, -5148, -5285, -5422, -5559, -5696, -5833, -5970, -6107, -6244, -6381, -6518, -6655, -6792, -6929, -7066, -7203, -7340, -7477, -7614, -7751, -7888, -7946, -8025, -8162, -8299, -8436, -8573, -8710, -8847, -8984, -9121, -9258, 9237, 9100, 8963, 8826, 8689, 8552, 8415, 8278, 8141, 8004, 7867, 7730, 7593, 7456, 7319, 7182, 7045, 6908, 6771, 6634, 6497, 6360, 6223, 6086, 5949, 5812, 5675, 5538, 5401, 5264, 5127, 4990, 4853, 4716, 4579, 4442, 4305, 4168, 4031, 3894, 3757, 3620, 3483, 3346, 3209, 3072, 2935, 2798, 2661, 2524, 2387, 2250, 2113, 1976, 1839, 1702, 1565, 1428, 1291, 1154, 1017, 880, 743, 606, 469, 332, 195, 58)
-9373 = (-80, -217, -354, -491, -628, -765, -902, -1039, -1176, -1313, -1450, -1587, -1724, -1861, -1998, -2135, -2272, -2409, -2546, -2683, -2820, -2957, -3094, -3231, -3368, -3505, -3642, -3779, -3916, -4053, -4190, -4327, -4464, -4601, -4738, -4875, -5012, -5149, -5286, -5423, -5560, -5697, -5834, -5971, -6108, -6245, -6382, -6519, -6656, -6793, -6930, -7067, -7204, -7341, -7478, -7615, -7752, -7809, -7889, -8026, -8163, -8300, -8437, -8574, -8711, -8848, -8985, -9122, -9259, 9236, 9099, 8962, 8825, 8688, 8551, 8414, 8277, 8140, 8003, 7866, 7729, 7592, 7455, 7318, 7181, 7044, 6907, 6770, 6633, 6496, 6359, 6222, 6085, 5948, 5811, 5674, 5537, 5400, 5263, 5126, 4989, 4852, 4715, 4578, 4441, 4304, 4167, 4030, 3893, 3756, 3619, 3482, 3345, 3208, 3071, 2934, 2797, 2660, 2523, 2386, 2249, 2112, 1975, 1838, 1701, 1564, 1427, 1290, 1153, 1016, 879, 742, 605, 468, 331, 194, 57)
-9372 = (-81, -218, -355, -492, -629, -766, -903, -1040, -1177, -1314, -1451, -1588, -1725, -1862, -1999, -2136, -2273, -2410, -2547, -2684, -2821, -2958, -3095, -3232, -3369, -3506, -3643, -3780, -3917, -4054, -4191, -4328, -4465, -4602, -4739, -4876, -5013, -5150, -5287, -5424, -5561, -5698, -5835, -5972, -6109, -6246, -6383, -6520, -6657, -6794, -6931, -7068, -7205, -7342, -7479, -7616, -7672, -7753, -7890, -8027, -8164, -8301, -8438, -8575, -8712, -8849, -8986, -9123, -9260, 9235, 9098, 8961, 8824, 8687, 8550, 8413, 8276, 8139, 8002, 7865, 7728, 7591, 7454, 7317, 7180, 7043, 6906, 6769, 6632, 6495, 6358, 6221, 6084, 5947, 5810, 5673, 5536, 5399, 5262, 5125, 4988, 4851, 4714, 4577, 4440, 4303, 4166, 4029, 3892, 3755, 3618, 3481, 3344, 3207, 3070, 2933, 2796, 2659, 2522, 2385, 2248, 2111, 1974, 1837, 1700, 1563, 1426, 1289, 1152, 1015, 878, 741, 604, 467, 330, 193, 56)
-9371 = (-82, -219, -356, -493, -630, -767, -904, -1041, -1178, -1315, -1452, -1589, -1726, -1863, -2000, -2137, -2274, -2411, -2548, -2685, -2822, -2959, -3096, -3233, -3370, -3507, -3644, -3781, -3918, -4055, -4192, -4329, -4466, -4603, -4740, -4877, -5014, -5151, -5288, -5425, -5562, -5699, -5836, -5973, -6110, -6247, -6384, -6521, -6658, -6795, -6932, -7069, -7206, -7343, -7480, -7535, -7617, -7754, -7891, -8028, -8165, -8302, -8439, -8576, -8713, -8850, -8987, -9124, -9261, 9234, 9097, 8960, 8823, 8686, 8549, 8412, 8275, 8138, 8001, 7864, 7727, 7590, 7453, 7316, 7179, 7042, 6905, 6768, 6631, 6494, 6357, 6220, 6083, 5946, 5809, 5672, 5535, 5398, 5261, 5124, 4987, 4850, 4713, 4576, 4439, 4302, 4165, 4028, 3891, 3754, 3617, 3480, 3343, 3206, 3069, 2932, 2795, 2658, 2521, 2384, 2247, 2110, 1973, 1836, 1699, 1562, 1425, 1288, 1151, 1014, 877, 740, 603, 466, 329, 192, 55)
-9370 = (-83, -220, -357, -494, -631, -768, -905, -1042, -1179, -1316, -1453, -1590, -1727, -1864, -2001, -2138, -2275, -2412, -2549, -2686, -2823, -2960, -3097, -3234, -3371, -3508, -3645, -3782, -3919, -4056, -4193, -4330, -4467, -4604, -4741, -4878, -5015, -5152, -5289, -5426, -5563, -5700, -5837, -5974, -6111, -6248, -6385, -6522, -6659, -6796, -6933, -7070, -7207, -7344, -7398, -7481, -7618, -7755, -7892, -8029, -8166, -8303, -8440, -8577, -8714, -8851, -8988, -9125, -9262, 9233, 9096, 8959, 8822, 8685, 8548, 8411, 8274, 8137, 8000, 7863, 7726, 7589, 7452, 7315, 7178, 7041, 6904, 6767, 6630, 6493, 6356, 6219, 6082, 5945, 5808, 5671, 5534, 5397, 5260, 5123, 4986, 4849, 4712, 4575, 4438, 4301, 4164, 4027, 3890, 3753, 3616, 3479, 3342, 3205, 3068, 2931, 2794, 2657, 2520, 2383, 2246, 2109, 1972, 1835, 1698, 1561, 1424, 1287, 1150, 1013, 876, 739, 602, 465, 328, 191, 54)
-9369 = (-84, -221, -358, -495, -632, -769, -906, -1043, -1180, -1317, -1454, -1591, -1728, -1865, -2002, -2139, -2276, -2413, -2550, -2687, -2824, -2961, -3098, -3235, -3372, -3509, -3646, -3783, -3920, -4057, -4194, -4331, -4468, -4605, -4742, -4879, -5016, -5153, -5290, -5427, -5564, -5701, -5838, -5975, -6112, -6249, -6386, -6523, -6660, -6797, -6934, -7071, -7208, -7261, -7345, -7482, -7619, -7756, -7893, -8030, -8167, -8304, -8441, -8578, -8715, -8852, -8989, -9126, -9263, 9232, 9095, 8958, 8821, 8684, 8547, 8410, 8273, 8136, 7999, 7862, 7725, 7588, 7451, 7314, 7177, 7040, 6903, 6766, 6629, 6492, 6355, 6218, 6081, 5944, 5807, 5670, 5533, 5396, 5259, 5122, 4985, 4848, 4711, 4574, 4437, 4300, 4163, 4026, 3889, 3752, 3615, 3478, 3341, 3204, 3067, 2930, 2793, 2656, 2519, 2382, 2245, 2108, 1971, 1834, 1697, 1560, 1423, 1286, 1149, 1012, 875, 738, 601, 464, 327, 190, 53)
-9368 = (-85, -222, -359, -496, -633, -770, -907, -1044, -1181, -1318, -1455, -1592, -1729, -1866, -2003, -2140, -2277, -2414, -2551, -2688, -2825, -2962, -3099, -3236, -3373, -3510, -3647, -3784, -3921, -4058, -4195, -4332, -4469, -4606, -4743, -4880, -5017, -5154, -5291, -5428, -5565, -5702, -5839, -5976, -6113, -6250, -6387, -6524, -6661, -6798, -6935, -7072, -7124, -7209, -7346, -7483, -7620, -7757, -7894, -8031, -8168, -8305, -8442, -8579, -8716, -8853, -8990, -9127, -9264, 9231, 9094, 8957, 8820, 8683, 8546, 8409, 8272, 8135, 7998, 7861, 7724, 7587, 7450, 7313, 7176, 7039, 6902, 6765, 6628, 6491, 6354, 6217, 6080, 5943, 5806, 5669, 5532, 5395, 5258, 5121, 4984, 4847, 4710, 4573, 4436, 4299, 4162, 4025, 3888, 3751, 3614, 3477, 3340, 3203, 3066, 2929, 2792, 2655, 2518, 2381, 2244, 2107, 1970, 1833, 1696, 1559, 1422, 1285, 1148, 1011, 874, 737, 600, 463, 326, 189, 52)
-9367 = (-86, -223, -360, -497, -634, -771, -908, -1045, -1182, -1319, -1456, -1593, -1730, -1867, -2004, -2141, -2278, -2415, -2552, -2689, -2826, -2963, -3100, -3237, -3374, -3511, -3648, -3785, -3922, -4059, -4196, -4333, -4470, -4607, -4744, -4881, -5018, -5155, -5292, -5429, -5566, -5703, -5840, -5977, -6114, -6251, -6388, -6525, -6662, -6799, -6936, -6987, -7073, -7210, -7347, -7484, -7621, -7758, -7895, -8032, -8169, -8306, -8443, -8580, -8717, -8854, -8991, -9128, -9265, 9230, 9093, 8956, 8819, 8682, 8545, 8408, 8271, 8134, 7997, 7860, 7723, 7586, 7449, 7312, 7175, 7038, 6901, 6764, 6627, 6490, 6353, 6216, 6079, 5942, 5805, 5668, 5531, 5394, 5257, 5120, 4983, 4846, 4709, 4572, 4435, 4298, 4161, 4024, 3887, 3750, 3613, 3476, 3339, 3202, 3065, 2928, 2791, 2654, 2517, 2380, 2243, 2106, 1969, 1832, 1695, 1558, 1421, 1284, 1147, 1010, 873, 736, 599, 462, 325, 188, 51)
-9366 = (-87, -224, -361, -498, -635, -772, -909, -1046, -1183, -1320, -1457, -1594, -1731, -1868, -2005, -2142, -2279, -2416, -2553, -2690, -2827, -2964, -3101, -3238, -3375, -3512, -3649, -3786, -3923, -4060, -4197, -4334, -4471, -4608, -4745, -4882, -5019, -5156, -5293, -5430, -5567, -5704, -5841, -5978, -6115, -6252, -6389, -6526, -6663, -6800, -6850, -6937, -7074, -7211, -7348, -7485, -7622, -7759, -7896, -8033, -8170, -8307, -8444, -8581, -8718, -8855, -8992, -9129, -9266, 9229, 9092, 8955, 8818, 8681, 8544, 8407, 8270, 8133, 7996, 7859, 7722, 7585, 7448, 7311, 7174, 7037, 6900, 6763, 6626, 6489, 6352, 6215, 6078, 5941, 5804, 5667, 5530, 5393, 5256, 5119, 4982, 4845, 4708, 4571, 4434, 4297, 4160, 4023, 3886, 3749, 3612, 3475, 3338, 3201, 3064, 2927, 2790, 2653, 2516, 2379, 2242, 2105, 1968, 1831, 1694, 1557, 1420, 1283, 1146, 1009, 872, 735, 598, 461, 324, 187, 50)
-9365 = (-88, -225, -362, -499, -636, -773, -910, -1047, -1184, -1321, -1458, -1595, -1732, -1869, -2006, -2143, -2280, -2417, -2554, -2691, -2828, -2965, -3102, -3239, -3376, -3513, -3650, -3787, -3924, -4061, -4198, -4335, -4472, -4609, -4746, -4883, -5020, -5157, -5294, -5431, -5568, -5705, -5842, -5979, -6116, -6253, -6390, -6527, -6664, -6713, -6801, -6938, -7075, -7212, -7349, -7486, -7623, -7760, -7897, -8034, -8171, -8308, -8445, -8582, -8719, -8856, -8993, -9130, -9267, 9228, 9091, 8954, 8817, 8680, 8543, 8406, 8269, 8132, 7995, 7858, 7721, 7584, 7447, 7310, 7173, 7036, 6899, 6762, 6625, 6488, 6351, 6214, 6077, 5940, 5803, 5666, 5529, 5392, 5255, 5118, 4981, 4844, 4707, 4570, 4433, 4296, 4159, 4022, 3885, 3748, 3611, 3474, 3337, 3200, 3063, 2926, 2789, 2652, 2515, 2378, 2241, 2104, 1967, 1830, 1693, 1556, 1419, 1282, 1145, 1008, 871, 734, 597, 460, 323, 186, 49)
-9364 = (-89, -226, -363, -500, -637, -774, -911, -1048, -1185, -1322, -1459, -1596, -1733, -1870, -2007, -2144, -2281, -2418, -2555, -2692, -2829, -2966, -3103, -3240, -3377, -3514, -3651, -3788, -3925, -4062, -4199, -4336, -4473, -4610, -4747, -4884, -5021, -5158, -5295, -5432, -5569, -5706, -5843, -5980, -6117, -6254, -6391, -6528, -6576, -6665, -6802, -6939, -7076, -7213, -7350, -7487, -7624, -7761, -7898, -8035, -8172, -8309, -8446, -8583, -8720, -8857, -8994, -9131, -9268, 9227, 9090, 8953, 8816, 8679, 8542, 8405, 8268, 8131, 7994, 7857, 7720, 7583, 7446, 7309, 7172, 7035, 6898, 6761, 6624, 6487, 6350, 6213, 6076, 5939, 5802, 5665, 5528, 5391, 5254, 5117, 4980, 4843, 4706, 4569, 4432, 4295, 4158, 4021, 3884, 3747, 3610, 3473, 3336, 3199, 3062, 2925, 2788, 2651, 2514, 2377, 2240, 2103, 1966, 1829, 1692, 1555, 1418, 1281, 1144, 1007, 870, 733, 596, 459, 322, 185, 48)
-9363 = (-90, -227, -364, -501, -638, -775, -912, -1049, -1186, -1323, -1460, -1597, -1734, -1871, -2008, -2145, -2282, -2419, -2556, -2693, -2830, -2967, -3104, -3241, -3378, -3515, -3652, -3789, -3926, -4063, -4200, -4337, -4474, -4611, -4748, -4885, -5022, -5159, -5296, -5433, -5570, -5707, -5844, -5981, -6118, -6255, -6392, -6439, -6529, -6666, -6803, -6940, -7077, -7214, -7351, -7488, -7625, -7762, -7899, -8036, -8173, -8310, -8447, -8584, -8721, -8858, -8995, -9132, -9269, 9226, 9089, 8952, 8815, 8678, 8541, 8404, 8267, 8130, 7993, 7856, 7719, 7582, 7445, 7308, 7171, 7034, 6897, 6760, 6623, 6486, 6349, 6212, 6075, 5938, 5801, 5664, 5527, 5390, 5253, 5116, 4979, 4842, 4705, 4568, 4431, 4294, 4157, 4020, 3883, 3746, 3609, 3472, 3335, 3198, 3061, 2924, 2787, 2650, 2513, 2376, 2239, 2102, 1965, 1828, 1691, 1554, 1417, 1280, 1143, 1006, 869, 732, 595, 458, 321, 184, 47)
-9362 = (-91, -228, -365, -502, -639, -776, -913, -1050, -1187, -1324, -1461, -1598, -1735, -1872, -2009, -2146, -2283, -2420, -2557, -2694, -2831, -2968, -3105, -3242, -3379, -3516, -3653, -3790, -3927, -4064, -4201, -4338, -4475, -4612, -4749, -4886, -5023, -5160, -5297, -5434, -5571, -5708, -5845, -5982, -6119, -6256, -6302, -6393, -6530, -6667, -6804, -6941, -7078, -7215, -7352, -7489, -7626, -7763, -7900, -8037, -8174, -8311, -8448, -8585, -8722, -8859, -8996, -9133, -9270, 9225, 9088, 8951, 8814, 8677, 8540, 8403, 8266, 8129, 7992, 7855, 7718, 7581, 7444, 7307, 7170, 7033, 6896, 6759, 6622, 6485, 6348, 6211, 6074, 5937, 5800, 5663, 5526, 5389, 5252, 5115, 4978, 4841, 4704, 4567, 4430, 4293, 4156, 4019, 3882, 3745, 3608, 3471, 3334, 3197, 3060, 2923, 2786, 2649, 2512, 2375, 2238, 2101, 1964, 1827, 1690, 1553, 1416, 1279, 1142, 1005, 868, 731, 594, 457, 320, 183, 46)
-9361 = (-92, -229, -366, -503, -640, -777, -914, -1051, -1188, -1325, -1462, -1599, -1736, -1873, -2010, -2147, -2284, -2421, -2558, -2695, -2832, -2969, -3106, -3243, -3380, -3517, -3654, -3791, -3928, -4065, -4202, -4339, -4476, -4613, -4750, -4887, -5024, -5161, -5298, -5435, -5572, -5709, -5846, -5983, -6120, -6165, -6257, -6394, -6531, -6668, -6805, -6942, -7079, -7216, -7353, -7490, -7627, -7764, -7901, -8038, -8175, -8312, -8449, -8586, -8723, -8860, -8997, -9134, -9271, 9224, 9087, 8950, 8813, 8676, 8539, 8402, 8265, 8128, 7991, 7854, 7717, 7580, 7443, 7306, 7169, 7032, 6895, 6758, 6621, 6484, 6347, 6210, 6073, 5936, 5799, 5662, 5525, 5388, 5251, 5114, 4977, 4840, 4703, 4566, 4429, 4292, 4155, 4018, 3881, 3744, 3607, 3470, 3333, 3196, 3059, 2922, 2785, 2648, 2511, 2374, 2237, 2100, 1963, 1826, 1689, 1552, 1415, 1278, 1141, 1004, 867, 730, 593, 456, 319, 182, 45)
-9360 = (-93, -230, -367, -504, -641, -778, -915, -1052, -1189, -1326, -1463, -1600, -1737, -1874, -2011, -2148, -2285, -2422, -2559, -2696, -2833, -2970, -3107, -3244, -3381, -3518, -3655, -3792, -3929, -4066, -4203, -4340, -4477, -4614, -4751, -4888, -5025, -5162, -5299, -5436, -5573, -5710, -5847, -5984, -6028, -6121, -6258, -6395, -6532, -6669, -6806, -6943, -7080, -7217, -7354, -7491, -7628, -7765, -7902, -8039, -8176, -8313, -8450, -8587, -8724, -8861, -8998, -9135, -9272, 9223, 9086, 8949, 8812, 8675, 8538, 8401, 8264, 8127, 7990, 7853, 7716, 7579, 7442, 7305, 7168, 7031, 6894, 6757, 6620, 6483, 6346, 6209, 6072, 5935, 5798, 5661, 5524, 5387, 5250, 5113, 4976, 4839, 4702, 4565, 4428, 4291, 4154, 4017, 3880, 3743, 3606, 3469, 3332, 3195, 3058, 2921, 2784, 2647, 2510, 2373, 2236, 2099, 1962, 1825, 1688, 1551, 1414, 1277, 1140, 1003, 866, 729, 592, 455, 318, 181, 44)
-9359 = (-94, -231, -368, -505, -642, -779, -916, -1053, -1190, -1327, -1464, -1601, -1738, -1875, -2012, -2149, -2286, -2423, -2560, -2697, -2834, -2971, -3108, -3245, -3382, -3519, -3656, -3793, -3930, -4067, -4204, -4341, -4478, -4615, -4752, -4889, -5026, -5163, -5300, -5437, -5574, -5711, -5848, -5891, -5985, -6122, -6259, -6396, -6533, -6670, -6807, -6944, -7081, -7218, -7355, -7492, -7629, -7766, -7903, -8040, -8177, -8314, -8451, -8588, -8725, -8862, -8999, -9136, -9273, 9222, 9085, 8948, 8811, 8674, 8537, 8400, 8263, 8126, 7989, 7852, 7715, 7578, 7441, 7304, 7167, 7030, 6893, 6756, 6619, 6482, 6345, 6208, 6071, 5934, 5797, 5660, 5523, 5386, 5249, 5112, 4975, 4838, 4701, 4564, 4427, 4290, 4153, 4016, 3879, 3742, 3605, 3468, 3331, 3194, 3057, 2920, 2783, 2646, 2509, 2372, 2235, 2098, 1961, 1824, 1687, 1550, 1413, 1276, 1139, 1002, 865, 728, 591, 454, 317, 180, 43)
-9358 = (-95, -232, -369, -506, -643, -780, -917, -1054, -1191, -1328, -1465, -1602, -1739, -1876, -2013, -2150, -2287, -2424, -2561, -2698, -2835, -2972, -3109, -3246, -3383, -3520, -3657, -3794, -3931, -4068, -4205, -4342, -4479, -4616, -4753, -4890, -5027, -5164, -5301, -5438, -5575, -5712, -5754, -5849, -5986, -6123, -6260, -6397, -6534, -6671, -6808, -6945, -7082, -7219, -7356, -7493, -7630, -7767, -7904, -8041, -8178, -8315, -8452, -8589, -8726, -8863, -9000, -9137, -9274, 9221, 9084, 8947, 8810, 8673, 8536, 8399, 8262, 8125, 7988, 7851, 7714, 7577, 7440, 7303, 7166, 7029, 6892, 6755, 6618, 6481, 6344, 6207, 6070, 5933, 5796, 5659, 5522, 5385, 5248, 5111, 4974, 4837, 4700, 4563, 4426, 4289, 4152, 4015, 3878, 3741, 3604, 3467, 3330, 3193, 3056, 2919, 2782, 2645, 2508, 2371, 2234, 2097, 1960, 1823, 1686, 1549, 1412, 1275, 1138, 1001, 864, 727, 590, 453, 316, 179, 42)
-9357 = (-96, -233, -370, -507, -644, -781, -918, -1055, -1192, -1329, -1466, -1603, -1740, -1877, -2014, -2151, -2288, -2425, -2562, -2699, -2836, -2973, -3110, -3247, -3384, -3521, -3658, -3795, -3932, -4069, -4206, -4343, -4480, -4617, -4754, -4891, -5028, -5165, -5302, -5439, -5576, -5617, -5713, -5850, -5987, -6124, -6261, -6398, -6535, -6672, -6809, -6946, -7083, -7220, -7357, -7494, -7631, -7768, -7905, -8042, -8179, -8316, -8453, -8590, -8727, -8864, -9001, -9138, -9275, 9220, 9083, 8946, 8809, 8672, 8535, 8398, 8261, 8124, 7987, 7850, 7713, 7576, 7439, 7302, 7165, 7028, 6891, 6754, 6617, 6480, 6343, 6206, 6069, 5932, 5795, 5658, 5521, 5384, 5247, 5110, 4973, 4836, 4699, 4562, 4425, 4288, 4151, 4014, 3877, 3740, 3603, 3466, 3329, 3192, 3055, 2918, 2781, 2644, 2507, 2370, 2233, 2096, 1959, 1822, 1685, 1548, 1411, 1274, 1137, 1000, 863, 726, 589, 452, 315, 178, 41)
-9356 = (-97, -234, -371, -508, -645, -782, -919, -1056, -1193, -1330, -1467, -1604, -1741, -1878, -2015, -2152, -2289, -2426, -2563, -2700, -2837, -2974, -3111, -3248, -3385, -3522, -3659, -3796, -3933, -4070, -4207, -4344, -4481, -4618, -4755, -4892, -5029, -5166, -5303, -5440, -5480, -5577, -5714, -5851, -5988, -6125, -6262, -6399, -6536, -6673, -6810, -6947, -7084, -7221, -7358, -7495, -7632, -7769, -7906, -8043, -8180, -8317, -8454, -8591, -8728, -8865, -9002, -9139, -9276, 9219, 9082, 8945, 8808, 8671, 8534, 8397, 8260, 8123, 7986, 7849, 7712, 7575, 7438, 7301, 7164, 7027, 6890, 6753, 6616, 6479, 6342, 6205, 6068, 5931, 5794, 5657, 5520, 5383, 5246, 5109, 4972, 4835, 4698, 4561, 4424, 4287, 4150, 4013, 3876, 3739, 3602, 3465, 3328, 3191, 3054, 2917, 2780, 2643, 2506, 2369, 2232, 2095, 1958, 1821, 1684, 1547, 1410, 1273, 1136, 999, 862, 725, 588, 451, 314, 177, 40)
-9355 = (-98, -235, -372, -509, -646, -783, -920, -1057, -1194, -1331, -1468, -1605, -1742, -1879, -2016, -2153, -2290, -2427, -2564, -2701, -2838, -2975, -3112, -3249, -3386, -3523, -3660, -3797, -3934, -4071, -4208, -4345, -4482, -4619, -4756, -4893, -5030, -5167, -5304, -5343, -5441, -5578, -5715, -5852, -5989, -6126, -6263, -6400, -6537, -6674, -6811, -6948, -7085, -7222, -7359, -7496, -7633, -7770, -7907, -8044, -8181, -8318, -8455, -8592, -8729, -8866, -9003, -9140, -9277, 9218, 9081, 8944, 8807, 8670, 8533, 8396, 8259, 8122, 7985, 7848, 7711, 7574, 7437, 7300, 7163, 7026, 6889, 6752, 6615, 6478, 6341, 6204, 6067, 5930, 5793, 5656, 5519, 5382, 5245, 5108, 4971, 4834, 4697, 4560, 4423, 4286, 4149, 4012, 3875, 3738, 3601, 3464, 3327, 3190, 3053, 2916, 2779, 2642, 2505, 2368, 2231, 2094, 1957, 1820, 1683, 1546, 1409, 1272, 1135, 998, 861, 724, 587, 450, 313, 176, 39)
-9354 = (-99, -236, -373, -510, -647, -784, -921, -1058, -1195, -1332, -1469, -1606, -1743, -1880, -2017, -2154, -2291, -2428, -2565, -2702, -2839, -2976, -3113, -3250, -3387, -3524, -3661, -3798, -3935, -4072, -4209, -4346, -4483, -4620, -4757, -4894, -5031, -5168, -5206, -5305, -5442, -5579, -5716, -5853, -5990, -6127, -6264, -6401, -6538, -6675, -6812, -6949, -7086, -7223, -7360, -7497, -7634, -7771, -7908, -8045, -8182, -8319, -8456, -8593, -8730, -8867, -9004, -9141, -9278, 9217, 9080, 8943, 8806, 8669, 8532, 8395, 8258, 8121, 7984, 7847, 7710, 7573, 7436, 7299, 7162, 7025, 6888, 6751, 6614, 6477, 6340, 6203, 6066, 5929, 5792, 5655, 5518, 5381, 5244, 5107, 4970, 4833, 4696, 4559, 4422, 4285, 4148, 4011, 3874, 3737, 3600, 3463, 3326, 3189, 3052, 2915, 2778, 2641, 2504, 2367, 2230, 2093, 1956, 1819, 1682, 1545, 1408, 1271, 1134, 997, 860, 723, 586, 449, 312, 175, 38)
-9353 = (-100, -237, -374, -511, -648, -785, -922, -1059, -1196, -1333, -1470, -1607, -1744, -1881, -2018, -2155, -2292, -2429, -2566, -2703, -2840, -2977, -3114, -3251, -3388, -3525, -3662, -3799, -3936, -4073, -4210, -4347, -4484, -4621, -4758, -4895, -5032, -5069, -5169, -5306, -5443, -5580, -5717, -5854, -5991, -6128, -6265, -6402, -6539, -6676, -6813, -6950, -7087, -7224, -7361, -7498, -7635, -7772, -7909, -8046, -8183, -8320, -8457, -8594, -8731, -8868, -9005, -9142, -9279, 9216, 9079, 8942, 8805, 8668, 8531, 8394, 8257, 8120, 7983, 7846, 7709, 7572, 7435, 7298, 7161, 7024, 6887, 6750, 6613, 6476, 6339, 6202, 6065, 5928, 5791, 5654, 5517, 5380, 5243, 5106, 4969, 4832, 4695, 4558, 4421, 4284, 4147, 4010, 3873, 3736, 3599, 3462, 3325, 3188, 3051, 2914, 2777, 2640, 2503, 2366, 2229, 2092, 1955, 1818, 1681, 1544, 1407, 1270, 1133, 996, 859, 722, 585, 448, 311, 174, 37)
