Maximum values for m = 39601 and d = 100:
19712 : [-11, 188, -210, 387, -409, 586, -608, 785, -807, 984, -1006, 1183, -1205, 1382, -1404, 1581, -1603, 1780, -1802, 1979, -2001, 2178, 2189, -2200, 2377, -2399, 2576, -2598, 2775, -2797, 2974, -2996, 3173, -3195, 3372, -3394, 3571, -3593, 3770, -3792, 3969, -3991, 4168, -4190, 4367, -4389, 4566, -4588, 4765, -4787, 4964, -4986, 5163, -5185, 5362, -5384, 5561, -5583, 5760, -5782, 5959, -5981, 6158, -6180, 6357, -6379, 6556, -6578, 6755, -6777, 6954, -6976, 7153, -7175, 7352, -7374, 7551, -7573, 7750, -7772, 7949, -7971, 8148, -8170, 8347, -8369, 8546, -8568, 8745, -8767, 8944, -8966, 9143, -9165, 9342, -9364, 9541, -9563, 9740, -9762, 9939, -9961, 10138, -10160, 10337, -10359, 10536, -10558, 10735, -10757, 10934, -10956, 11133, -11155, 11332, -11354, 11531, -11553, 11730, -11752, 11929, -11951, 12128, -12150, 12327, -12349, 12526, -12548, 12725, -12747, 12924, -12946, 13123, -13145, 13322, -13344, 13521, -13543, 13720, -13742, 13919, -13941, 14118, -14140, 14317, -14339, 14516, -14538, 14715, -14737, 14914, -14936, 15113, -15135, 15312, -15334, 15511, -15533, 15710, -15732, 15909, -15931, 16108, -16130, 16307, -16329, 16506, -16528, 16705, -16727, 16904, -16926, 17103, -17125, 17302, -17324, 17501, -17523, 17700, -17722, 17899, -17921, 18098, -18120, 18297, -18319, 18496, -18518, 18695, -18717, 18894, -18916, 19093, -19115, 19292, -19314, 19491, -19513, 19690]
19713 : [-12, 187, -211, 386, -410, 585, -609, 784, -808, 983, -1007, 1182, -1206, 1381, -1405, 1580, -1604, 1779, -1803, 1978, -2002, 2177, -2201, 2376, 2388, -2400, 2575, -2599, 2774, -2798, 2973, -2997, 3172, -3196, 3371, -3395, 3570, -3594, 3769, -3793, 3968, -3992, 4167, -4191, 4366, -4390, 4565, -4589, 4764, -4788, 4963, -4987, 5162, -5186, 5361, -5385, 5560, -5584, 5759, -5783, 5958, -5982, 6157, -6181, 6356, -6380, 6555, -6579, 6754, -6778, 6953, -6977, 7152, -7176, 7351, -7375, 7550, -7574, 7749, -7773, 7948, -7972, 8147, -8171, 8346, -8370, 8545, -8569, 8744, -8768, 8943, -8967, 9142, -9166, 9341, -9365, 9540, -9564, 9739, -9763, 9938, -9962, 10137, -10161, 10336, -10360, 10535, -10559, 10734, -10758, 10933, -10957, 11132, -11156, 11331, -11355, 11530, -11554, 11729, -11753, 11928, -11952, 12127, -12151, 12326, -12350, 12525, -12549, 12724, -12748, 12923, -12947, 13122, -13146, 13321, -13345, 13520, -13544, 13719, -13743, 13918, -13942, 14117, -14141, 14316, -14340, 14515, -14539, 14714, -14738, 14913, -14937, 15112, -15136, 15311, -15335, 15510, -15534, 15709, -15733, 15908, -15932, 16107, -16131, 16306, -16330, 16505, -16529, 16704, -16728, 16903, -16927, 17102, -17126, 17301, -17325, 17500, -17524, 17699, -17723, 17898, -17922, 18097, -18121, 18296, -18320, 18495, -18519, 18694, -18718, 18893, -18917, 19092, -19116, 19291, -19315, 19490, -19514, 19689]
19714 : [-13, 186, -212, 385, -411, 584, -610, 783, -809, 982, -1008, 1181, -1207, 1380, -1406, 1579, -1605, 1778, -1804, 1977, -2003, 2176, -2202, 2375, -2401, 2574, 2587, -2600, 2773, -2799, 2972, -2998, 3171, -3197, 3370, -3396, 3569, -3595, 3768, -3794, 3967, -3993, 4166, -4192, 4365, -4391, 4564, -4590, 4763, -4789, 4962, -4988, 5161, -5187, 5360, -5386, 5559, -5585, 5758, -5784, 5957, -5983, 6156, -6182, 6355, -6381, 6554, -6580, 6753, -6779, 6952, -6978, 7151, -7177, 7350, -7376, 7549, -7575, 7748, -7774, 7947, -7973, 8146, -8172, 8345, -8371, 8544, -8570, 8743, -8769, 8942, -8968, 9141, -9167, 9340, -9366, 9539, -9565, 9738, -9764, 9937, -9963, 10136, -10162, 10335, -10361, 10534, -10560, 10733, -10759, 10932, -10958, 11131, -11157, 11330, -11356, 11529, -11555, 11728, -11754, 11927, -11953, 12126, -12152, 12325, -12351, 12524, -12550, 12723, -12749, 12922, -12948, 13121, -13147, 13320, -13346, 13519, -13545, 13718, -13744, 13917, -13943, 14116, -14142, 14315, -14341, 14514, -14540, 14713, -14739, 14912, -14938, 15111, -15137, 15310, -15336, 15509, -15535, 15708, -15734, 15907, -15933, 16106, -16132, 16305, -16331, 16504, -16530, 16703, -16729, 16902, -16928, 17101, -17127, 17300, -17326, 17499, -17525, 17698, -17724, 17897, -17923, 18096, -18122, 18295, -18321, 18494, -18520, 18693, -18719, 18892, -18918, 19091, -19117, 19290, -19316, 19489, -19515, 19688]
19715 : [-14, 185, -213, 384, -412, 583, -611, 782, -810, 981, -1009, 1180, -1208, 1379, -1407, 1578, -1606, 1777, -1805, 1976, -2004, 2175, -2203, 2374, -2402, 2573, -2601, 2772, 2786, -2800, 2971, -2999, 3170, -3198, 3369, -3397, 3568, -3596, 3767, -3795, 3966, -3994, 4165, -4193, 4364, -4392, 4563, -4591, 4762, -4790, 4961, -4989, 5160, -5188, 5359, -5387, 5558, -5586, 5757, -5785, 5956, -5984, 6155, -6183, 6354, -6382, 6553, -6581, 6752, -6780, 6951, -6979, 7150, -7178, 7349, -7377, 7548, -7576, 7747, -7775, 7946, -7974, 8145, -8173, 8344, -8372, 8543, -8571, 8742, -8770, 8941, -8969, 9140, -9168, 9339, -9367, 9538, -9566, 9737, -9765, 9936, -9964, 10135, -10163, 10334, -10362, 10533, -10561, 10732, -10760, 10931, -10959, 11130, -11158, 11329, -11357, 11528, -11556, 11727, -11755, 11926, -11954, 12125, -12153, 12324, -12352, 12523, -12551, 12722, -12750, 12921, -12949, 13120, -13148, 13319, -13347, 13518, -13546, 13717, -13745, 13916, -13944, 14115, -14143, 14314, -14342, 14513, -14541, 14712, -14740, 14911, -14939, 15110, -15138, 15309, -15337, 15508, -15536, 15707, -15735, 15906, -15934, 16105, -16133, 16304, -16332, 16503, -16531, 16702, -16730, 16901, -16929, 17100, -17128, 17299, -17327, 17498, -17526, 17697, -17725, 17896, -17924, 18095, -18123, 18294, -18322, 18493, -18521, 18692, -18720, 18891, -18919, 19090, -19118, 19289, -19317, 19488, -19516, 19687]
19716 : [-15, 184, -214, 383, -413, 582, -612, 781, -811, 980, -1010, 1179, -1209, 1378, -1408, 1577, -1607, 1776, -1806, 1975, -2005, 2174, -2204, 2373, -2403, 2572, -2602, 2771, -2801, 2970, 2985, -3000, 3169, -3199, 3368, -3398, 3567, -3597, 3766, -3796, 3965, -3995, 4164, -4194, 4363, -4393, 4562, -4592, 4761, -4791, 4960, -4990, 5159, -5189, 5358, -5388, 5557, -5587, 5756, -5786, 5955, -5985, 6154, -6184, 6353, -6383, 6552, -6582, 6751, -6781, 6950, -6980, 7149, -7179, 7348, -7378, 7547, -7577, 7746, -7776, 7945, -7975, 8144, -8174, 8343, -8373, 8542, -8572, 8741, -8771, 8940, -8970, 9139, -9169, 9338, -9368, 9537, -9567, 9736, -9766, 9935, -9965, 10134, -10164, 10333, -10363, 10532, -10562, 10731, -10761, 10930, -10960, 11129, -11159, 11328, -11358, 11527, -11557, 11726, -11756, 11925, -11955, 12124, -12154, 12323, -12353, 12522, -12552, 12721, -12751, 12920, -12950, 13119, -13149, 13318, -13348, 13517, -13547, 13716, -13746, 13915, -13945, 14114, -14144, 14313, -14343, 14512, -14542, 14711, -14741, 14910, -14940, 15109, -15139, 15308, -15338, 15507, -15537, 15706, -15736, 15905, -15935, 16104, -16134, 16303, -16333, 16502, -16532, 16701, -16731, 16900, -16930, 17099, -17129, 17298, -17328, 17497, -17527, 17696, -17726, 17895, -17925, 18094, -18124, 18293, -18323, 18492, -18522, 18691, -18721, 18890, -18920, 19089, -19119, 19288, -19318, 19487, -19517, 19686]
19717 : [-16, 183, -215, 382, -414, 581, -613, 780, -812, 979, -1011, 1178, -1210, 1377, -1409, 1576, -1608, 1775, -1807, 1974, -2006, 2173, -2205, 2372, -2404, 2571, -2603, 2770, -2802, 2969, -3001, 3168, 3184, -3200, 3367, -3399, 3566, -3598, 3765, -3797, 3964, -3996, 4163, -4195, 4362, -4394, 4561, -4593, 4760, -4792, 4959, -4991, 5158, -5190, 5357, -5389, 5556, -5588, 5755, -5787, 5954, -5986, 6153, -6185, 6352, -6384, 6551, -6583, 6750, -6782, 6949, -6981, 7148, -7180, 7347, -7379, 7546, -7578, 7745, -7777, 7944, -7976, 8143, -8175, 8342, -8374, 8541, -8573, 8740, -8772, 8939, -8971, 9138, -9170, 9337, -9369, 9536, -9568, 9735, -9767, 9934, -9966, 10133, -10165, 10332, -10364, 10531, -10563, 10730, -10762, 10929, -10961, 11128, -11160, 11327, -11359, 11526, -11558, 11725, -11757, 11924, -11956, 12123, -12155, 12322, -12354, 12521, -12553, 12720, -12752, 12919, -12951, 13118, -13150, 13317, -13349, 13516, -13548, 13715, -13747, 13914, -13946, 14113, -14145, 14312, -14344, 14511, -14543, 14710, -14742, 14909, -14941, 15108, -15140, 15307, -15339, 15506, -15538, 15705, -15737, 15904, -15936, 16103, -16135, 16302, -16334, 16501, -16533, 16700, -16732, 16899, -16931, 17098, -17130, 17297, -17329, 17496, -17528, 17695, -17727, 17894, -17926, 18093, -18125, 18292, -18324, 18491, -18523, 18690, -18722, 18889, -18921, 19088, -19120, 19287, -19319, 19486, -19518, 19685]
19718 : [-17, 182, -216, 381, -415, 580, -614, 779, -813, 978, -1012, 1177, -1211, 1376, -1410, 1575, -1609, 1774, -1808, 1973, -2007, 2172, -2206, 2371, -2405, 2570, -2604, 2769, -2803, 2968, -3002, 3167, -3201, 3366, 3383, -3400, 3565, -3599, 3764, -3798, 3963, -3997, 4162, -4196, 4361, -4395, 4560, -4594, 4759, -4793, 4958, -4992, 5157, -5191, 5356, -5390, 5555, -5589, 5754, -5788, 5953, -5987, 6152, -6186, 6351, -6385, 6550, -6584, 6749, -6783, 6948, -6982, 7147, -7181, 7346, -7380, 7545, -7579, 7744, -7778, 7943, -7977, 8142, -8176, 8341, -8375, 8540, -8574, 8739, -8773, 8938, -8972, 9137, -9171, 9336, -9370, 9535, -9569, 9734, -9768, 9933, -9967, 10132, -10166, 10331, -10365, 10530, -10564, 10729, -10763, 10928, -10962, 11127, -11161, 11326, -11360, 11525, -11559, 11724, -11758, 11923, -11957, 12122, -12156, 12321, -12355, 12520, -12554, 12719, -12753, 12918, -12952, 13117, -13151, 13316, -13350, 13515, -13549, 13714, -13748, 13913, -13947, 14112, -14146, 14311, -14345, 14510, -14544, 14709, -14743, 14908, -14942, 15107, -15141, 15306, -15340, 15505, -15539, 15704, -15738, 15903, -15937, 16102, -16136, 16301, -16335, 16500, -16534, 16699, -16733, 16898, -16932, 17097, -17131, 17296, -17330, 17495, -17529, 17694, -17728, 17893, -17927, 18092, -18126, 18291, -18325, 18490, -18524, 18689, -18723, 18888, -18922, 19087, -19121, 19286, -19320, 19485, -19519, 19684]
19719 : [-18, 181, -217, 380, -416, 579, -615, 778, -814, 977, -1013, 1176, -1212, 1375, -1411, 1574, -1610, 1773, -1809, 1972, -2008, 2171, -2207, 2370, -2406, 2569, -2605, 2768, -2804, 2967, -3003, 3166, -3202, 3365, -3401, 3564, 3582, -3600, 3763, -3799, 3962, -3998, 4161, -4197, 4360, -4396, 4559, -4595, 4758, -4794, 4957, -4993, 5156, -5192, 5355, -5391, 5554, -5590, 5753, -5789, 5952, -5988, 6151, -6187, 6350, -6386, 6549, -6585, 6748, -6784, 6947, -6983, 7146, -7182, 7345, -7381, 7544, -7580, 7743, -7779, 7942, -7978, 8141, -8177, 8340, -8376, 8539, -8575, 8738, -8774, 8937, -8973, 9136, -9172, 9335, -9371, 9534, -9570, 9733, -9769, 9932, -9968, 10131, -10167, 10330, -10366, 10529, -10565, 10728, -10764, 10927, -10963, 11126, -11162, 11325, -11361, 11524, -11560, 11723, -11759, 11922, -11958, 12121, -12157, 12320, -12356, 12519, -12555, 12718, -12754, 12917, -12953, 13116, -13152, 13315, -13351, 13514, -13550, 13713, -13749, 13912, -13948, 14111, -14147, 14310, -14346, 14509, -14545, 14708, -14744, 14907, -14943, 15106, -15142, 15305, -15341, 15504, -15540, 15703, -15739, 15902, -15938, 16101, -16137, 16300, -16336, 16499, -16535, 16698, -16734, 16897, -16933, 17096, -17132, 17295, -17331, 17494, -17530, 17693, -17729, 17892, -17928, 18091, -18127, 18290, -18326, 18489, -18525, 18688, -18724, 18887, -18923, 19086, -19122, 19285, -19321, 19484, -19520, 19683]
19720 : [-19, 180, -218, 379, -417, 578, -616, 777, -815, 976, -1014, 1175, -1213, 1374, -1412, 1573, -1611, 1772, -1810, 1971, -2009, 2170, -2208, 2369, -2407, 2568, -2606, 2767, -2805, 2966, -3004, 3165, -3203, 3364, -3402, 3563, -3601, 3762, 3781, -3800, 3961, -3999, 4160, -4198, 4359, -4397, 4558, -4596, 4757, -4795, 4956, -4994, 5155, -5193, 5354, -5392, 5553, -5591, 5752, -5790, 5951, -5989, 6150, -6188, 6349, -6387, 6548, -6586, 6747, -6785, 6946, -6984, 7145, -7183, 7344, -7382, 7543, -7581, 7742, -7780, 7941, -7979, 8140, -8178, 8339, -8377, 8538, -8576, 8737, -8775, 8936, -8974, 9135, -9173, 9334, -9372, 9533, -9571, 9732, -9770, 9931, -9969, 10130, -10168, 10329, -10367, 10528, -10566, 10727, -10765, 10926, -10964, 11125, -11163, 11324, -11362, 11523, -11561, 11722, -11760, 11921, -11959, 12120, -12158, 12319, -12357, 12518, -12556, 12717, -12755, 12916, -12954, 13115, -13153, 13314, -13352, 13513, -13551, 13712, -13750, 13911, -13949, 14110, -14148, 14309, -14347, 14508, -14546, 14707, -14745, 14906, -14944, 15105, -15143, 15304, -15342, 15503, -15541, 15702, -15740, 15901, -15939, 16100, -16138, 16299, -16337, 16498, -16536, 16697, -16735, 16896, -16934, 17095, -17133, 17294, -17332, 17493, -17531, 17692, -17730, 17891, -17929, 18090, -18128, 18289, -18327, 18488, -18526, 18687, -18725, 18886, -18924, 19085, -19123, 19284, -19322, 19483, -19521, 19682]
19721 : [-20, 179, -219, 378, -418, 577, -617, 776, -816, 975, -1015, 1174, -1214, 1373, -1413, 1572, -1612, 1771, -1811, 1970, -2010, 2169, -2209, 2368, -2408, 2567, -2607, 2766, -2806, 2965, -3005, 3164, -3204, 3363, -3403, 3562, -3602, 3761, -3801, 3960, 3980, -4000, 4159, -4199, 4358, -4398, 4557, -4597, 4756, -4796, 4955, -4995, 5154, -5194, 5353, -5393, 5552, -5592, 5751, -5791, 5950, -5990, 6149, -6189, 6348, -6388, 6547, -6587, 6746, -6786, 6945, -6985, 7144, -7184, 7343, -7383, 7542, -7582, 7741, -7781, 7940, -7980, 8139, -8179, 8338, -8378, 8537, -8577, 8736, -8776, 8935, -8975, 9134, -9174, 9333, -9373, 9532, -9572, 9731, -9771, 9930, -9970, 10129, -10169, 10328, -10368, 10527, -10567, 10726, -10766, 10925, -10965, 11124, -11164, 11323, -11363, 11522, -11562, 11721, -11761, 11920, -11960, 12119, -12159, 12318, -12358, 12517, -12557, 12716, -12756, 12915, -12955, 13114, -13154, 13313, -13353, 13512, -13552, 13711, -13751, 13910, -13950, 14109, -14149, 14308, -14348, 14507, -14547, 14706, -14746, 14905, -14945, 15104, -15144, 15303, -15343, 15502, -15542, 15701, -15741, 15900, -15940, 16099, -16139, 16298, -16338, 16497, -16537, 16696, -16736, 16895, -16935, 17094, -17134, 17293, -17333, 17492, -17532, 17691, -17731, 17890, -17930, 18089, -18129, 18288, -18328, 18487, -18527, 18686, -18726, 18885, -18925, 19084, -19124, 19283, -19323, 19482, -19522, 19681]
19722 : [-21, 178, -220, 377, -419, 576, -618, 775, -817, 974, -1016, 1173, -1215, 1372, -1414, 1571, -1613, 1770, -1812, 1969, -2011, 2168, -2210, 2367, -2409, 2566, -2608, 2765, -2807, 2964, -3006, 3163, -3205, 3362, -3404, 3561, -3603, 3760, -3802, 3959, -4001, 4158, 4179, -4200, 4357, -4399, 4556, -4598, 4755, -4797, 4954, -4996, 5153, -5195, 5352, -5394, 5551, -5593, 5750, -5792, 5949, -5991, 6148, -6190, 6347, -6389, 6546, -6588, 6745, -6787, 6944, -6986, 7143, -7185, 7342, -7384, 7541, -7583, 7740, -7782, 7939, -7981, 8138, -8180, 8337, -8379, 8536, -8578, 8735, -8777, 8934, -8976, 9133, -9175, 9332, -9374, 9531, -9573, 9730, -9772, 9929, -9971, 10128, -10170, 10327, -10369, 10526, -10568, 10725, -10767, 10924, -10966, 11123, -11165, 11322, -11364, 11521, -11563, 11720, -11762, 11919, -11961, 12118, -12160, 12317, -12359, 12516, -12558, 12715, -12757, 12914, -12956, 13113, -13155, 13312, -13354, 13511, -13553, 13710, -13752, 13909, -13951, 14108, -14150, 14307, -14349, 14506, -14548, 14705, -14747, 14904, -14946, 15103, -15145, 15302, -15344, 15501, -15543, 15700, -15742, 15899, -15941, 16098, -16140, 16297, -16339, 16496, -16538, 16695, -16737, 16894, -16936, 17093, -17135, 17292, -17334, 17491, -17533, 17690, -17732, 17889, -17931, 18088, -18130, 18287, -18329, 18486, -18528, 18685, -18727, 18884, -18926, 19083, -19125, 19282, -19324, 19481, -19523, 19680]
19723 : [-22, 177, -221, 376, -420, 575, -619, 774, -818, 973, -1017, 1172, -1216, 1371, -1415, 1570, -1614, 1769, -1813, 1968, -2012, 2167, -2211, 2366, -2410, 2565, -2609, 2764, -2808, 2963, -3007, 3162, -3206, 3361, -3405, 3560, -3604, 3759, -3803, 3958, -4002, 4157, -4201, 4356, 4378, -4400, 4555, -4599, 4754, -4798, 4953, -4997, 5152, -5196, 5351, -5395, 5550, -5594, 5749, -5793, 5948, -5992, 6147, -6191, 6346, -6390, 6545, -6589, 6744, -6788, 6943, -6987, 7142, -7186, 7341, -7385, 7540, -7584, 7739, -7783, 7938, -7982, 8137, -8181, 8336, -8380, 8535, -8579, 8734, -8778, 8933, -8977, 9132, -9176, 9331, -9375, 9530, -9574, 9729, -9773, 9928, -9972, 10127, -10171, 10326, -10370, 10525, -10569, 10724, -10768, 10923, -10967, 11122, -11166, 11321, -11365, 11520, -11564, 11719, -11763, 11918, -11962, 12117, -12161, 12316, -12360, 12515, -12559, 12714, -12758, 12913, -12957, 13112, -13156, 13311, -13355, 13510, -13554, 13709, -13753, 13908, -13952, 14107, -14151, 14306, -14350, 14505, -14549, 14704, -14748, 14903, -14947, 15102, -15146, 15301, -15345, 15500, -15544, 15699, -15743, 15898, -15942, 16097, -16141, 16296, -16340, 16495, -16539, 16694, -16738, 16893, -16937, 17092, -17136, 17291, -17335, 17490, -17534, 17689, -17733, 17888, -17932, 18087, -18131, 18286, -18330, 18485, -18529, 18684, -18728, 18883, -18927, 19082, -19126, 19281, -19325, 19480, -19524, 19679]
19724 : [-23, 176, -222, 375, -421, 574, -620, 773, -819, 972, -1018, 1171, -1217, 1370, -1416, 1569, -1615, 1768, -1814, 1967, -2013, 2166, -2212, 2365, -2411, 2564, -2610, 2763, -2809, 2962, -3008, 3161, -3207, 3360, -3406, 3559, -3605, 3758, -3804, 3957, -4003, 4156, -4202, 4355, -4401, 4554, 4577, -4600, 4753, -4799, 4952, -4998, 5151, -5197, 5350, -5396, 5549, -5595, 5748, -5794, 5947, -5993, 6146, -6192, 6345, -6391, 6544, -6590, 6743, -6789, 6942, -6988, 7141, -7187, 7340, -7386, 7539, -7585, 7738, -7784, 7937, -7983, 8136, -8182, 8335, -8381, 8534, -8580, 8733, -8779, 8932, -8978, 9131, -9177, 9330, -9376, 9529, -9575, 9728, -9774, 9927, -9973, 10126, -10172, 10325, -10371, 10524, -10570, 10723, -10769, 10922, -10968, 11121, -11167, 11320, -11366, 11519, -11565, 11718, -11764, 11917, -11963, 12116, -12162, 12315, -12361, 12514, -12560, 12713, -12759, 12912, -12958, 13111, -13157, 13310, -13356, 13509, -13555, 13708, -13754, 13907, -13953, 14106, -14152, 14305, -14351, 14504, -14550, 14703, -14749, 14902, -14948, 15101, -15147, 15300, -15346, 15499, -15545, 15698, -15744, 15897, -15943, 16096, -16142, 16295, -16341, 16494, -16540, 16693, -16739, 16892, -16938, 17091, -17137, 17290, -17336, 17489, -17535, 17688, -17734, 17887, -17933, 18086, -18132, 18285, -18331, 18484, -18530, 18683, -18729, 18882, -18928, 19081, -19127, 19280, -19326, 19479, -19525, 19678]
19725 : [-24, 175, -223, 374, -422, 573, -621, 772, -820, 971, -1019, 1170, -1218, 1369, -1417, 1568, -1616, 1767, -1815, 1966, -2014, 2165, -2213, 2364, -2412, 2563, -2611, 2762, -2810, 2961, -3009, 3160, -3208, 3359, -3407, 3558, -3606, 3757, -3805, 3956, -4004, 4155, -4203, 4354, -4402, 4553, -4601, 4752, 4776, -4800, 4951, -4999, 5150, -5198, 5349, -5397, 5548, -5596, 5747, -5795, 5946, -5994, 6145, -6193, 6344, -6392, 6543, -6591, 6742, -6790, 6941, -6989, 7140, -7188, 7339, -7387, 7538, -7586, 7737, -7785, 7936, -7984, 8135, -8183, 8334, -8382, 8533, -8581, 8732, -8780, 8931, -8979, 9130, -9178, 9329, -9377, 9528, -9576, 9727, -9775, 9926, -9974, 10125, -10173, 10324, -10372, 10523, -10571, 10722, -10770, 10921, -10969, 11120, -11168, 11319, -11367, 11518, -11566, 11717, -11765, 11916, -11964, 12115, -12163, 12314, -12362, 12513, -12561, 12712, -12760, 12911, -12959, 13110, -13158, 13309, -13357, 13508, -13556, 13707, -13755, 13906, -13954, 14105, -14153, 14304, -14352, 14503, -14551, 14702, -14750, 14901, -14949, 15100, -15148, 15299, -15347, 15498, -15546, 15697, -15745, 15896, -15944, 16095, -16143, 16294, -16342, 16493, -16541, 16692, -16740, 16891, -16939, 17090, -17138, 17289, -17337, 17488, -17536, 17687, -17735, 17886, -17934, 18085, -18133, 18284, -18332, 18483, -18531, 18682, -18730, 18881, -18929, 19080, -19128, 19279, -19327, 19478, -19526, 19677]
19726 : [-25, 174, -224, 373, -423, 572, -622, 771, -821, 970, -1020, 1169, -1219, 1368, -1418, 1567, -1617, 1766, -1816, 1965, -2015, 2164, -2214, 2363, -2413, 2562, -2612, 2761, -2811, 2960, -3010, 3159, -3209, 3358, -3408, 3557, -3607, 3756, -3806, 3955, -4005, 4154, -4204, 4353, -4403, 4552, -4602, 4751, -4801, 4950, 4975, -5000, 5149, -5199, 5348, -5398, 5547, -5597, 5746, -5796, 5945, -5995, 6144, -6194, 6343, -6393, 6542, -6592, 6741, -6791, 6940, -6990, 7139, -7189, 7338, -7388, 7537, -7587, 7736, -7786, 7935, -7985, 8134, -8184, 8333, -8383, 8532, -8582, 8731, -8781, 8930, -8980, 9129, -9179, 9328, -9378, 9527, -9577, 9726, -9776, 9925, -9975, 10124, -10174, 10323, -10373, 10522, -10572, 10721, -10771, 10920, -10970, 11119, -11169, 11318, -11368, 11517, -11567, 11716, -11766, 11915, -11965, 12114, -12164, 12313, -12363, 12512, -12562, 12711, -12761, 12910, -12960, 13109, -13159, 13308, -13358, 13507, -13557, 13706, -13756, 13905, -13955, 14104, -14154, 14303, -14353, 14502, -14552, 14701, -14751, 14900, -14950, 15099, -15149, 15298, -15348, 15497, -15547, 15696, -15746, 15895, -15945, 16094, -16144, 16293, -16343, 16492, -16542, 16691, -16741, 16890, -16940, 17089, -17139, 17288, -17338, 17487, -17537, 17686, -17736, 17885, -17935, 18084, -18134, 18283, -18333, 18482, -18532, 18681, -18731, 18880, -18930, 19079, -19129, 19278, -19328, 19477, -19527, 19676]
19727 : [-26, 173, -225, 372, -424, 571, -623, 770, -822, 969, -1021, 1168, -1220, 1367, -1419, 1566, -1618, 1765, -1817, 1964, -2016, 2163, -2215, 2362, -2414, 2561, -2613, 2760, -2812, 2959, -3011, 3158, -3210, 3357, -3409, 3556, -3608, 3755, -3807, 3954, -4006, 4153, -4205, 4352, -4404, 4551, -4603, 4750, -4802, 4949, -5001, 5148, 5174, -5200, 5347, -5399, 5546, -5598, 5745, -5797, 5944, -5996, 6143, -6195, 6342, -6394, 6541, -6593, 6740, -6792, 6939, -6991, 7138, -7190, 7337, -7389, 7536, -7588, 7735, -7787, 7934, -7986, 8133, -8185, 8332, -8384, 8531, -8583, 8730, -8782, 8929, -8981, 9128, -9180, 9327, -9379, 9526, -9578, 9725, -9777, 9924, -9976, 10123, -10175, 10322, -10374, 10521, -10573, 10720, -10772, 10919, -10971, 11118, -11170, 11317, -11369, 11516, -11568, 11715, -11767, 11914, -11966, 12113, -12165, 12312, -12364, 12511, -12563, 12710, -12762, 12909, -12961, 13108, -13160, 13307, -13359, 13506, -13558, 13705, -13757, 13904, -13956, 14103, -14155, 14302, -14354, 14501, -14553, 14700, -14752, 14899, -14951, 15098, -15150, 15297, -15349, 15496, -15548, 15695, -15747, 15894, -15946, 16093, -16145, 16292, -16344, 16491, -16543, 16690, -16742, 16889, -16941, 17088, -17140, 17287, -17339, 17486, -17538, 17685, -17737, 17884, -17936, 18083, -18135, 18282, -18334, 18481, -18533, 18680, -18732, 18879, -18931, 19078, -19130, 19277, -19329, 19476, -19528, 19675]
19728 : [-27, 172, -226, 371, -425, 570, -624, 769, -823, 968, -1022, 1167, -1221, 1366, -1420, 1565, -1619, 1764, -1818, 1963, -2017, 2162, -2216, 2361, -2415, 2560, -2614, 2759, -2813, 2958, -3012, 3157, -3211, 3356, -3410, 3555, -3609, 3754, -3808, 3953, -4007, 4152, -4206, 4351, -4405, 4550, -4604, 4749, -4803, 4948, -5002, 5147, -5201, 5346, 5373, -5400, 5545, -5599, 5744, -5798, 5943, -5997, 6142, -6196, 6341, -6395, 6540, -6594, 6739, -6793, 6938, -6992, 7137, -7191, 7336, -7390, 7535, -7589, 7734, -7788, 7933, -7987, 8132, -8186, 8331, -8385, 8530, -8584, 8729, -8783, 8928, -8982, 9127, -9181, 9326, -9380, 9525, -9579, 9724, -9778, 9923, -9977, 10122, -10176, 10321, -10375, 10520, -10574, 10719, -10773, 10918, -10972, 11117, -11171, 11316, -11370, 11515, -11569, 11714, -11768, 11913, -11967, 12112, -12166, 12311, -12365, 12510, -12564, 12709, -12763, 12908, -12962, 13107, -13161, 13306, -13360, 13505, -13559, 13704, -13758, 13903, -13957, 14102, -14156, 14301, -14355, 14500, -14554, 14699, -14753, 14898, -14952, 15097, -15151, 15296, -15350, 15495, -15549, 15694, -15748, 15893, -15947, 16092, -16146, 16291, -16345, 16490, -16544, 16689, -16743, 16888, -16942, 17087, -17141, 17286, -17340, 17485, -17539, 17684, -17738, 17883, -17937, 18082, -18136, 18281, -18335, 18480, -18534, 18679, -18733, 18878, -18932, 19077, -19131, 19276, -19330, 19475, -19529, 19674]
