Maximum values for m = 26569 and d = 82:
-13261 = (-105, -268, -431, -594, -757, -920, -1083, -1246, -1409, -1572, -1735, -1898, -2061, -2224, -2387, -2550, -2713, -2876, -3039, -3202, -3365, -3528, -3691, -3854, -4017, -4180, -4343, -4506, -4669, -4832, -4995, -5158, -5321, -5484, -5647, -5810, -5973, -6136, -6299, -6462, -6625, -6788, -6951, -7114, -7277, -7440, -7603, -7766, -7929, -8092, -8255, -8418, -8581, -8744, -8907, -9070, -9233, -9396, -9454, -9559, -9722, -9885, -10048, -10211, -10374, -10537, -10700, -10863, -11026, -11189, -11352, -11515, -11678, -11841, -12004, -12167, -12330, -12493, -12656, -12819, -12982, -13145, 13098, 12935, 12772, 12609, 12446, 12283, 12120, 11957, 11794, 11631, 11468, 11305, 11142, 10979, 10816, 10653, 10490, 10327, 10164, 10001, 9838, 9675, 9512, 9349, 9186, 9023, 8860, 8697, 8534, 8371, 8208, 8045, 7882, 7719, 7556, 7393, 7230, 7067, 6904, 6741, 6578, 6415, 6252, 6089, 5926, 5763, 5600, 5437, 5274, 5111, 4948, 4785, 4622, 4459, 4296, 4133, 3970, 3807, 3644, 3481, 3318, 3155, 2992, 2829, 2666, 2503, 2340, 2177, 2014, 1851, 1688, 1525, 1362, 1199, 1036, 873, 710, 547, 384, 221, 58)
-13260 = (-106, -269, -432, -595, -758, -921, -1084, -1247, -1410, -1573, -1736, -1899, -2062, -2225, -2388, -2551, -2714, -2877, -3040, -3203, -3366, -3529, -3692, -3855, -4018, -4181, -4344, -4507, -4670, -4833, -4996, -5159, -5322, -5485, -5648, -5811, -5974, -6137, -6300, -6463, -6626, -6789, -6952, -7115, -7278, -7441, -7604, -7767, -7930, -8093, -8256, -8419, -8582, -8745, -8908, -9071, -9234, -9291, -9397, -9560, -9723, -9886, -10049, -10212, -10375, -10538, -10701, -10864, -11027, -11190, -11353, -11516, -11679, -11842, -12005, -12168, -12331, -12494, -12657, -12820, -12983, -13146, 13097, 12934, 12771, 12608, 12445, 12282, 12119, 11956, 11793, 11630, 11467, 11304, 11141, 10978, 10815, 10652, 10489, 10326, 10163, 10000, 9837, 9674, 9511, 9348, 9185, 9022, 8859, 8696, 8533, 8370, 8207, 8044, 7881, 7718, 7555, 7392, 7229, 7066, 6903, 6740, 6577, 6414, 6251, 6088, 5925, 5762, 5599, 5436, 5273, 5110, 4947, 4784, 4621, 4458, 4295, 4132, 3969, 3806, 3643, 3480, 3317, 3154, 2991, 2828, 2665, 2502, 2339, 2176, 2013, 1850, 1687, 1524, 1361, 1198, 1035, 872, 709, 546, 383, 220, 57)
-13259 = (-107, -270, -433, -596, -759, -922, -1085, -1248, -1411, -1574, -1737, -1900, -2063, -2226, -2389, -2552, -2715, -2878, -3041, -3204, -3367, -3530, -3693, -3856, -4019, -4182, -4345, -4508, -4671, -4834, -4997, -5160, -5323, -5486, -5649, -5812, -5975, -6138, -6301, -6464, -6627, -6790, -6953, -7116, -7279, -7442, -7605, -7768, -7931, -8094, -8257, -8420, -8583, -8746, -8909, -9072, -9128, -9235, -9398, -9561, -9724, -9887, -10050, -10213, -10376, -10539, -10702, -10865, -11028, -11191, -11354, -11517, -11680, -11843, -12006, -12169, -12332, -12495, -12658, -12821, -12984, -13147, 13096, 12933, 12770, 12607, 12444, 12281, 12118, 11955, 11792, 11629, 11466, 11303, 11140, 10977, 10814, 10651, 10488, 10325, 10162, 9999, 9836, 9673, 9510, 9347, 9184, 9021, 8858, 8695, 8532, 8369, 8206, 8043, 7880, 7717, 7554, 7391, 7228, 7065, 6902, 6739, 6576, 6413, 6250, 6087, 5924, 5761, 5598, 5435, 5272, 5109, 4946, 4783, 4620, 4457, 4294, 4131, 3968, 3805, 3642, 3479, 3316, 3153, 2990, 2827, 2664, 2501, 2338, 2175, 2012, 1849, 1686, 1523, 1360, 1197, 1034, 871, 708, 545, 382, 219, 56)
-13258 = (-108, -271, -434, -597, -760, -923, -1086, -1249, -1412, -1575, -1738, -1901, -2064, -2227, -2390, -2553, -2716, -2879, -3042, -3205, -3368, -3531, -3694, -3857, -4020, -4183, -4346, -4509, -4672, -4835, -4998, -5161, -5324, -5487, -5650, -5813, -5976, -6139, -6302, -6465, -6628, -6791, -6954, -7117, -7280, -7443, -7606, -7769, -7932, -8095, -8258, -8421, -8584, -8747, -8910, -8965, -9073, -9236, -9399, -9562, -9725, -9888, -10051, -10214, -10377, -10540, -10703, -10866, -11029, -11192, -11355, -11518, -11681, -11844, -12007, -12170, -12333, -12496, -12659, -12822, -12985, -13148, 13095, 12932, 12769, 12606, 12443, 12280, 12117, 11954, 11791, 11628, 11465, 11302, 11139, 10976, 10813, 10650, 10487, 10324, 10161, 9998, 9835, 9672, 9509, 9346, 9183, 9020, 8857, 8694, 8531, 8368, 8205, 8042, 7879, 7716, 7553, 7390, 7227, 7064, 6901, 6738, 6575, 6412, 6249, 6086, 5923, 5760, 5597, 5434, 5271, 5108, 4945, 4782, 4619, 4456, 4293, 4130, 3967, 3804, 3641, 3478, 3315, 3152, 2989, 2826, 2663, 2500, 2337, 2174, 2011, 1848, 1685, 1522, 1359, 1196, 1033, 870, 707, 544, 381, 218, 55)
-13257 = (-109, -272, -435, -598, -761, -924, -1087, -1250, -1413, -1576, -1739, -1902, -2065, -2228, -2391, -2554, -2717, -2880, -3043, -3206, -3369, -3532, -3695, -3858, -4021, -4184, -4347, -4510, -4673, -4836, -4999, -5162, -5325, -5488, -5651, -5814, -5977, -6140, -6303, -6466, -6629, -6792, -6955, -7118, -7281, -7444, -7607, -7770, -7933, -8096, -8259, -8422, -8585, -8748, -8802, -8911, -9074, -9237, -9400, -9563, -9726, -9889, -10052, -10215, -10378, -10541, -10704, -10867, -11030, -11193, -11356, -11519, -11682, -11845, -12008, -12171, -12334, -12497, -12660, -12823, -12986, -13149, 13094, 12931, 12768, 12605, 12442, 12279, 12116, 11953, 11790, 11627, 11464, 11301, 11138, 10975, 10812, 10649, 10486, 10323, 10160, 9997, 9834, 9671, 9508, 9345, 9182, 9019, 8856, 8693, 8530, 8367, 8204, 8041, 7878, 7715, 7552, 7389, 7226, 7063, 6900, 6737, 6574, 6411, 6248, 6085, 5922, 5759, 5596, 5433, 5270, 5107, 4944, 4781, 4618, 4455, 4292, 4129, 3966, 3803, 3640, 3477, 3314, 3151, 2988, 2825, 2662, 2499, 2336, 2173, 2010, 1847, 1684, 1521, 1358, 1195, 1032, 869, 706, 543, 380, 217, 54)
-13256 = (-110, -273, -436, -599, -762, -925, -1088, -1251, -1414, -1577, -1740, -1903, -2066, -2229, -2392, -2555, -2718, -2881, -3044, -3207, -3370, -3533, -3696, -3859, -4022, -4185, -4348, -4511, -4674, -4837, -5000, -5163, -5326, -5489, -5652, -5815, -5978, -6141, -6304, -6467, -6630, -6793, -6956, -7119, -7282, -7445, -7608, -7771, -7934, -8097, -8260, -8423, -8586, -8639, -8749, -8912, -9075, -9238, -9401, -9564, -9727, -9890, -10053, -10216, -10379, -10542, -10705, -10868, -11031, -11194, -11357, -11520, -11683, -11846, -12009, -12172, -12335, -12498, -12661, -12824, -12987, -13150, 13093, 12930, 12767, 12604, 12441, 12278, 12115, 11952, 11789, 11626, 11463, 11300, 11137, 10974, 10811, 10648, 10485, 10322, 10159, 9996, 9833, 9670, 9507, 9344, 9181, 9018, 8855, 8692, 8529, 8366, 8203, 8040, 7877, 7714, 7551, 7388, 7225, 7062, 6899, 6736, 6573, 6410, 6247, 6084, 5921, 5758, 5595, 5432, 5269, 5106, 4943, 4780, 4617, 4454, 4291, 4128, 3965, 3802, 3639, 3476, 3313, 3150, 2987, 2824, 2661, 2498, 2335, 2172, 2009, 1846, 1683, 1520, 1357, 1194, 1031, 868, 705, 542, 379, 216, 53)
-13255 = (-111, -274, -437, -600, -763, -926, -1089, -1252, -1415, -1578, -1741, -1904, -2067, -2230, -2393, -2556, -2719, -2882, -3045, -3208, -3371, -3534, -3697, -3860, -4023, -4186, -4349, -4512, -4675, -4838, -5001, -5164, -5327, -5490, -5653, -5816, -5979, -6142, -6305, -6468, -6631, -6794, -6957, -7120, -7283, -7446, -7609, -7772, -7935, -8098, -8261, -8424, -8476, -8587, -8750, -8913, -9076, -9239, -9402, -9565, -9728, -9891, -10054, -10217, -10380, -10543, -10706, -10869, -11032, -11195, -11358, -11521, -11684, -11847, -12010, -12173, -12336, -12499, -12662, -12825, -12988, -13151, 13092, 12929, 12766, 12603, 12440, 12277, 12114, 11951, 11788, 11625, 11462, 11299, 11136, 10973, 10810, 10647, 10484, 10321, 10158, 9995, 9832, 9669, 9506, 9343, 9180, 9017, 8854, 8691, 8528, 8365, 8202, 8039, 7876, 7713, 7550, 7387, 7224, 7061, 6898, 6735, 6572, 6409, 6246, 6083, 5920, 5757, 5594, 5431, 5268, 5105, 4942, 4779, 4616, 4453, 4290, 4127, 3964, 3801, 3638, 3475, 3312, 3149, 2986, 2823, 2660, 2497, 2334, 2171, 2008, 1845, 1682, 1519, 1356, 1193, 1030, 867, 704, 541, 378, 215, 52)
-13254 = (-112, -275, -438, -601, -764, -927, -1090, -1253, -1416, -1579, -1742, -1905, -2068, -2231, -2394, -2557, -2720, -2883, -3046, -3209, -3372, -3535, -3698, -3861, -4024, -4187, -4350, -4513, -4676, -4839, -5002, -5165, -5328, -5491, -5654, -5817, -5980, -6143, -6306, -6469, -6632, -6795, -6958, -7121, -7284, -7447, -7610, -7773, -7936, -8099, -8262, -8313, -8425, -8588, -8751, -8914, -9077, -9240, -9403, -9566, -9729, -9892, -10055, -10218, -10381, -10544, -10707, -10870, -11033, -11196, -11359, -11522, -11685, -11848, -12011, -12174, -12337, -12500, -12663, -12826, -12989, -13152, 13091, 12928, 12765, 12602, 12439, 12276, 12113, 11950, 11787, 11624, 11461, 11298, 11135, 10972, 10809, 10646, 10483, 10320, 10157, 9994, 9831, 9668, 9505, 9342, 9179, 9016, 8853, 8690, 8527, 8364, 8201, 8038, 7875, 7712, 7549, 7386, 7223, 7060, 6897, 6734, 6571, 6408, 6245, 6082, 5919, 5756, 5593, 5430, 5267, 5104, 4941, 4778, 4615, 4452, 4289, 4126, 3963, 3800, 3637, 3474, 3311, 3148, 2985, 2822, 2659, 2496, 2333, 2170, 2007, 1844, 1681, 1518, 1355, 1192, 1029, 866, 703, 540, 377, 214, 51)
-13253 = (-113, -276, -439, -602, -765, -928, -1091, -1254, -1417, -1580, -1743, -1906, -2069, -2232, -2395, -2558, -2721, -2884, -3047, -3210, -3373, -3536, -3699, -3862, -4025, -4188, -4351, -4514, -4677, -4840, -5003, -5166, -5329, -5492, -5655, -5818, -5981, -6144, -6307, -6470, -6633, -6796, -6959, -7122, -7285, -7448, -7611, -7774, -7937, -8100, -8150, -8263, -8426, -8589, -8752, -8915, -9078, -9241, -9404, -9567, -9730, -9893, -10056, -10219, -10382, -10545, -10708, -10871, -11034, -11197, -11360, -11523, -11686, -11849, -12012, -12175, -12338, -12501, -12664, -12827, -12990, -13153, 13090, 12927, 12764, 12601, 12438, 12275, 12112, 11949, 11786, 11623, 11460, 11297, 11134, 10971, 10808, 10645, 10482, 10319, 10156, 9993, 9830, 9667, 9504, 9341, 9178, 9015, 8852, 8689, 8526, 8363, 8200, 8037, 7874, 7711, 7548, 7385, 7222, 7059, 6896, 6733, 6570, 6407, 6244, 6081, 5918, 5755, 5592, 5429, 5266, 5103, 4940, 4777, 4614, 4451, 4288, 4125, 3962, 3799, 3636, 3473, 3310, 3147, 2984, 2821, 2658, 2495, 2332, 2169, 2006, 1843, 1680, 1517, 1354, 1191, 1028, 865, 702, 539, 376, 213, 50)
-13252 = (-114, -277, -440, -603, -766, -929, -1092, -1255, -1418, -1581, -1744, -1907, -2070, -2233, -2396, -2559, -2722, -2885, -3048, -3211, -3374, -3537, -3700, -3863, -4026, -4189, -4352, -4515, -4678, -4841, -5004, -5167, -5330, -5493, -5656, -5819, -5982, -6145, -6308, -6471, -6634, -6797, -6960, -7123, -7286, -7449, -7612, -7775, -7938, -7987, -8101, -8264, -8427, -8590, -8753, -8916, -9079, -9242, -9405, -9568, -9731, -9894, -10057, -10220, -10383, -10546, -10709, -10872, -11035, -11198, -11361, -11524, -11687, -11850, -12013, -12176, -12339, -12502, -12665, -12828, -12991, -13154, 13089, 12926, 12763, 12600, 12437, 12274, 12111, 11948, 11785, 11622, 11459, 11296, 11133, 10970, 10807, 10644, 10481, 10318, 10155, 9992, 9829, 9666, 9503, 9340, 9177, 9014, 8851, 8688, 8525, 8362, 8199, 8036, 7873, 7710, 7547, 7384, 7221, 7058, 6895, 6732, 6569, 6406, 6243, 6080, 5917, 5754, 5591, 5428, 5265, 5102, 4939, 4776, 4613, 4450, 4287, 4124, 3961, 3798, 3635, 3472, 3309, 3146, 2983, 2820, 2657, 2494, 2331, 2168, 2005, 1842, 1679, 1516, 1353, 1190, 1027, 864, 701, 538, 375, 212, 49)
-13251 = (-115, -278, -441, -604, -767, -930, -1093, -1256, -1419, -1582, -1745, -1908, -2071, -2234, -2397, -2560, -2723, -2886, -3049, -3212, -3375, -3538, -3701, -3864, -4027, -4190, -4353, -4516, -4679, -4842, -5005, -5168, -5331, -5494, -5657, -5820, -5983, -6146, -6309, -6472, -6635, -6798, -6961, -7124, -7287, -7450, -7613, -7776, -7824, -7939, -8102, -8265, -8428, -8591, -8754, -8917, -9080, -9243, -9406, -9569, -9732, -9895, -10058, -10221, -10384, -10547, -10710, -10873, -11036, -11199, -11362, -11525, -11688, -11851, -12014, -12177, -12340, -12503, -12666, -12829, -12992, -13155, 13088, 12925, 12762, 12599, 12436, 12273, 12110, 11947, 11784, 11621, 11458, 11295, 11132, 10969, 10806, 10643, 10480, 10317, 10154, 9991, 9828, 9665, 9502, 9339, 9176, 9013, 8850, 8687, 8524, 8361, 8198, 8035, 7872, 7709, 7546, 7383, 7220, 7057, 6894, 6731, 6568, 6405, 6242, 6079, 5916, 5753, 5590, 5427, 5264, 5101, 4938, 4775, 4612, 4449, 4286, 4123, 3960, 3797, 3634, 3471, 3308, 3145, 2982, 2819, 2656, 2493, 2330, 2167, 2004, 1841, 1678, 1515, 1352, 1189, 1026, 863, 700, 537, 374, 211, 48)
-13250 = (-116, -279, -442, -605, -768, -931, -1094, -1257, -1420, -1583, -1746, -1909, -2072, -2235, -2398, -2561, -2724, -2887, -3050, -3213, -3376, -3539, -3702, -3865, -4028, -4191, -4354, -4517, -4680, -4843, -5006, -5169, -5332, -5495, -5658, -5821, -5984, -6147, -6310, -6473, -6636, -6799, -6962, -7125, -7288, -7451, -7614, -7661, -7777, -7940, -8103, -8266, -8429, -8592, -8755, -8918, -9081, -9244, -9407, -9570, -9733, -9896, -10059, -10222, -10385, -10548, -10711, -10874, -11037, -11200, -11363, -11526, -11689, -11852, -12015, -12178, -12341, -12504, -12667, -12830, -12993, -13156, 13087, 12924, 12761, 12598, 12435, 12272, 12109, 11946, 11783, 11620, 11457, 11294, 11131, 10968, 10805, 10642, 10479, 10316, 10153, 9990, 9827, 9664, 9501, 9338, 9175, 9012, 8849, 8686, 8523, 8360, 8197, 8034, 7871, 7708, 7545, 7382, 7219, 7056, 6893, 6730, 6567, 6404, 6241, 6078, 5915, 5752, 5589, 5426, 5263, 5100, 4937, 4774, 4611, 4448, 4285, 4122, 3959, 3796, 3633, 3470, 3307, 3144, 2981, 2818, 2655, 2492, 2329, 2166, 2003, 1840, 1677, 1514, 1351, 1188, 1025, 862, 699, 536, 373, 210, 47)
-13249 = (-117, -280, -443, -606, -769, -932, -1095, -1258, -1421, -1584, -1747, -1910, -2073, -2236, -2399, -2562, -2725, -2888, -3051, -3214, -3377, -3540, -3703, -3866, -4029, -4192, -4355, -4518, -4681, -4844, -5007, -5170, -5333, -5496, -5659, -5822, -5985, -6148, -6311, -6474, -6637, -6800, -6963, -7126, -7289, -7452, -7498, -7615, -7778, -7941, -8104, -8267, -8430, -8593, -8756, -8919, -9082, -9245, -9408, -9571, -9734, -9897, -10060, -10223, -10386, -10549, -10712, -10875, -11038, -11201, -11364, -11527, -11690, -11853, -12016, -12179, -12342, -12505, -12668, -12831, -12994, -13157, 13086, 12923, 12760, 12597, 12434, 12271, 12108, 11945, 11782, 11619, 11456, 11293, 11130, 10967, 10804, 10641, 10478, 10315, 10152, 9989, 9826, 9663, 9500, 9337, 9174, 9011, 8848, 8685, 8522, 8359, 8196, 8033, 7870, 7707, 7544, 7381, 7218, 7055, 6892, 6729, 6566, 6403, 6240, 6077, 5914, 5751, 5588, 5425, 5262, 5099, 4936, 4773, 4610, 4447, 4284, 4121, 3958, 3795, 3632, 3469, 3306, 3143, 2980, 2817, 2654, 2491, 2328, 2165, 2002, 1839, 1676, 1513, 1350, 1187, 1024, 861, 698, 535, 372, 209, 46)
-13248 = (-118, -281, -444, -607, -770, -933, -1096, -1259, -1422, -1585, -1748, -1911, -2074, -2237, -2400, -2563, -2726, -2889, -3052, -3215, -3378, -3541, -3704, -3867, -4030, -4193, -4356, -4519, -4682, -4845, -5008, -5171, -5334, -5497, -5660, -5823, -5986, -6149, -6312, -6475, -6638, -6801, -6964, -7127, -7290, -7335, -7453, -7616, -7779, -7942, -8105, -8268, -8431, -8594, -8757, -8920, -9083, -9246, -9409, -9572, -9735, -9898, -10061, -10224, -10387, -10550, -10713, -10876, -11039, -11202, -11365, -11528, -11691, -11854, -12017, -12180, -12343, -12506, -12669, -12832, -12995, -13158, 13085, 12922, 12759, 12596, 12433, 12270, 12107, 11944, 11781, 11618, 11455, 11292, 11129, 10966, 10803, 10640, 10477, 10314, 10151, 9988, 9825, 9662, 9499, 9336, 9173, 9010, 8847, 8684, 8521, 8358, 8195, 8032, 7869, 7706, 7543, 7380, 7217, 7054, 6891, 6728, 6565, 6402, 6239, 6076, 5913, 5750, 5587, 5424, 5261, 5098, 4935, 4772, 4609, 4446, 4283, 4120, 3957, 3794, 3631, 3468, 3305, 3142, 2979, 2816, 2653, 2490, 2327, 2164, 2001, 1838, 1675, 1512, 1349, 1186, 1023, 860, 697, 534, 371, 208, 45)
-13247 = (-119, -282, -445, -608, -771, -934, -1097, -1260, -1423, -1586, -1749, -1912, -2075, -2238, -2401, -2564, -2727, -2890, -3053, -3216, -3379, -3542, -3705, -3868, -4031, -4194, -4357, -4520, -4683, -4846, -5009, -5172, -5335, -5498, -5661, -5824, -5987, -6150, -6313, -6476, -6639, -6802, -6965, -7128, -7172, -7291, -7454, -7617, -7780, -7943, -8106, -8269, -8432, -8595, -8758, -8921, -9084, -9247, -9410, -9573, -9736, -9899, -10062, -10225, -10388, -10551, -10714, -10877, -11040, -11203, -11366, -11529, -11692, -11855, -12018, -12181, -12344, -12507, -12670, -12833, -12996, -13159, 13084, 12921, 12758, 12595, 12432, 12269, 12106, 11943, 11780, 11617, 11454, 11291, 11128, 10965, 10802, 10639, 10476, 10313, 10150, 9987, 9824, 9661, 9498, 9335, 9172, 9009, 8846, 8683, 8520, 8357, 8194, 8031, 7868, 7705, 7542, 7379, 7216, 7053, 6890, 6727, 6564, 6401, 6238, 6075, 5912, 5749, 5586, 5423, 5260, 5097, 4934, 4771, 4608, 4445, 4282, 4119, 3956, 3793, 3630, 3467, 3304, 3141, 2978, 2815, 2652, 2489, 2326, 2163, 2000, 1837, 1674, 1511, 1348, 1185, 1022, 859, 696, 533, 370, 207, 44)
-13246 = (-120, -283, -446, -609, -772, -935, -1098, -1261, -1424, -1587, -1750, -1913, -2076, -2239, -2402, -2565, -2728, -2891, -3054, -3217, -3380, -3543, -3706, -3869, -4032, -4195, -4358, -4521, -4684, -4847, -5010, -5173, -5336, -5499, -5662, -5825, -5988, -6151, -6314, -6477, -6640, -6803, -6966, -7009, -7129, -7292, -7455, -7618, -7781, -7944, -8107, -8270, -8433, -8596, -8759, -8922, -9085, -9248, -9411, -9574, -9737, -9900, -10063, -10226, -10389, -10552, -10715, -10878, -11041, -11204, -11367, -11530, -11693, -11856, -12019, -12182, -12345, -12508, -12671, -12834, -12997, -13160, 13083, 12920, 12757, 12594, 12431, 12268, 12105, 11942, 11779, 11616, 11453, 11290, 11127, 10964, 10801, 10638, 10475, 10312, 10149, 9986, 9823, 9660, 9497, 9334, 9171, 9008, 8845, 8682, 8519, 8356, 8193, 8030, 7867, 7704, 7541, 7378, 7215, 7052, 6889, 6726, 6563, 6400, 6237, 6074, 5911, 5748, 5585, 5422, 5259, 5096, 4933, 4770, 4607, 4444, 4281, 4118, 3955, 3792, 3629, 3466, 3303, 3140, 2977, 2814, 2651, 2488, 2325, 2162, 1999, 1836, 1673, 1510, 1347, 1184, 1021, 858, 695, 532, 369, 206, 43)
-13245 = (-121, -284, -447, -610, -773, -936, -1099, -1262, -1425, -1588, -1751, -1914, -2077, -2240, -2403, -2566, -2729, -2892, -3055, -3218, -3381, -3544, -3707, -3870, -4033, -4196, -4359, -4522, -4685, -4848, -5011, -5174, -5337, -5500, -5663, -5826, -5989, -6152, -6315, -6478, -6641, -6804, -6846, -6967, -7130, -7293, -7456, -7619, -7782, -7945, -8108, -8271, -8434, -8597, -8760, -8923, -9086, -9249, -9412, -9575, -9738, -9901, -10064, -10227, -10390, -10553, -10716, -10879, -11042, -11205, -11368, -11531, -11694, -11857, -12020, -12183, -12346, -12509, -12672, -12835, -12998, -13161, 13082, 12919, 12756, 12593, 12430, 12267, 12104, 11941, 11778, 11615, 11452, 11289, 11126, 10963, 10800, 10637, 10474, 10311, 10148, 9985, 9822, 9659, 9496, 9333, 9170, 9007, 8844, 8681, 8518, 8355, 8192, 8029, 7866, 7703, 7540, 7377, 7214, 7051, 6888, 6725, 6562, 6399, 6236, 6073, 5910, 5747, 5584, 5421, 5258, 5095, 4932, 4769, 4606, 4443, 4280, 4117, 3954, 3791, 3628, 3465, 3302, 3139, 2976, 2813, 2650, 2487, 2324, 2161, 1998, 1835, 1672, 1509, 1346, 1183, 1020, 857, 694, 531, 368, 205, 42)
-13244 = (-122, -285, -448, -611, -774, -937, -1100, -1263, -1426, -1589, -1752, -1915, -2078, -2241, -2404, -2567, -2730, -2893, -3056, -3219, -3382, -3545, -3708, -3871, -4034, -4197, -4360, -4523, -4686, -4849, -5012, -5175, -5338, -5501, -5664, -5827, -5990, -6153, -6316, -6479, -6642, -6683, -6805, -6968, -7131, -7294, -7457, -7620, -7783, -7946, -8109, -8272, -8435, -8598, -8761, -8924, -9087, -9250, -9413, -9576, -9739, -9902, -10065, -10228, -10391, -10554, -10717, -10880, -11043, -11206, -11369, -11532, -11695, -11858, -12021, -12184, -12347, -12510, -12673, -12836, -12999, -13162, 13081, 12918, 12755, 12592, 12429, 12266, 12103, 11940, 11777, 11614, 11451, 11288, 11125, 10962, 10799, 10636, 10473, 10310, 10147, 9984, 9821, 9658, 9495, 9332, 9169, 9006, 8843, 8680, 8517, 8354, 8191, 8028, 7865, 7702, 7539, 7376, 7213, 7050, 6887, 6724, 6561, 6398, 6235, 6072, 5909, 5746, 5583, 5420, 5257, 5094, 4931, 4768, 4605, 4442, 4279, 4116, 3953, 3790, 3627, 3464, 3301, 3138, 2975, 2812, 2649, 2486, 2323, 2160, 1997, 1834, 1671, 1508, 1345, 1182, 1019, 856, 693, 530, 367, 204, 41)
-13243 = (-123, -286, -449, -612, -775, -938, -1101, -1264, -1427, -1590, -1753, -1916, -2079, -2242, -2405, -2568, -2731, -2894, -3057, -3220, -3383, -3546, -3709, -3872, -4035, -4198, -4361, -4524, -4687, -4850, -5013, -5176, -5339, -5502, -5665, -5828, -5991, -6154, -6317, -6480, -6520, -6643, -6806, -6969, -7132, -7295, -7458, -7621, -7784, -7947, -8110, -8273, -8436, -8599, -8762, -8925, -9088, -9251, -9414, -9577, -9740, -9903, -10066, -10229, -10392, -10555, -10718, -10881, -11044, -11207, -11370, -11533, -11696, -11859, -12022, -12185, -12348, -12511, -12674, -12837, -13000, -13163, 13080, 12917, 12754, 12591, 12428, 12265, 12102, 11939, 11776, 11613, 11450, 11287, 11124, 10961, 10798, 10635, 10472, 10309, 10146, 9983, 9820, 9657, 9494, 9331, 9168, 9005, 8842, 8679, 8516, 8353, 8190, 8027, 7864, 7701, 7538, 7375, 7212, 7049, 6886, 6723, 6560, 6397, 6234, 6071, 5908, 5745, 5582, 5419, 5256, 5093, 4930, 4767, 4604, 4441, 4278, 4115, 3952, 3789, 3626, 3463, 3300, 3137, 2974, 2811, 2648, 2485, 2322, 2159, 1996, 1833, 1670, 1507, 1344, 1181, 1018, 855, 692, 529, 366, 203, 40)
-13242 = (-124, -287, -450, -613, -776, -939, -1102, -1265, -1428, -1591, -1754, -1917, -2080, -2243, -2406, -2569, -2732, -2895, -3058, -3221, -3384, -3547, -3710, -3873, -4036, -4199, -4362, -4525, -4688, -4851, -5014, -5177, -5340, -5503, -5666, -5829, -5992, -6155, -6318, -6357, -6481, -6644, -6807, -6970, -7133, -7296, -7459, -7622, -7785, -7948, -8111, -8274, -8437, -8600, -8763, -8926, -9089, -9252, -9415, -9578, -9741, -9904, -10067, -10230, -10393, -10556, -10719, -10882, -11045, -11208, -11371, -11534, -11697, -11860, -12023, -12186, -12349, -12512, -12675, -12838, -13001, -13164, 13079, 12916, 12753, 12590, 12427, 12264, 12101, 11938, 11775, 11612, 11449, 11286, 11123, 10960, 10797, 10634, 10471, 10308, 10145, 9982, 9819, 9656, 9493, 9330, 9167, 9004, 8841, 8678, 8515, 8352, 8189, 8026, 7863, 7700, 7537, 7374, 7211, 7048, 6885, 6722, 6559, 6396, 6233, 6070, 5907, 5744, 5581, 5418, 5255, 5092, 4929, 4766, 4603, 4440, 4277, 4114, 3951, 3788, 3625, 3462, 3299, 3136, 2973, 2810, 2647, 2484, 2321, 2158, 1995, 1832, 1669, 1506, 1343, 1180, 1017, 854, 691, 528, 365, 202, 39)
-13241 = (-125, -288, -451, -614, -777, -940, -1103, -1266, -1429, -1592, -1755, -1918, -2081, -2244, -2407, -2570, -2733, -2896, -3059, -3222, -3385, -3548, -3711, -3874, -4037, -4200, -4363, -4526, -4689, -4852, -5015, -5178, -5341, -5504, -5667, -5830, -5993, -6156, -6194, -6319, -6482, -6645, -6808, -6971, -7134, -7297, -7460, -7623, -7786, -7949, -8112, -8275, -8438, -8601, -8764, -8927, -9090, -9253, -9416, -9579, -9742, -9905, -10068, -10231, -10394, -10557, -10720, -10883, -11046, -11209, -11372, -11535, -11698, -11861, -12024, -12187, -12350, -12513, -12676, -12839, -13002, -13165, 13078, 12915, 12752, 12589, 12426, 12263, 12100, 11937, 11774, 11611, 11448, 11285, 11122, 10959, 10796, 10633, 10470, 10307, 10144, 9981, 9818, 9655, 9492, 9329, 9166, 9003, 8840, 8677, 8514, 8351, 8188, 8025, 7862, 7699, 7536, 7373, 7210, 7047, 6884, 6721, 6558, 6395, 6232, 6069, 5906, 5743, 5580, 5417, 5254, 5091, 4928, 4765, 4602, 4439, 4276, 4113, 3950, 3787, 3624, 3461, 3298, 3135, 2972, 2809, 2646, 2483, 2320, 2157, 1994, 1831, 1668, 1505, 1342, 1179, 1016, 853, 690, 527, 364, 201, 38)
