(70, 221, 372, 523, 674, 825, 976, 1127, 1278, 1429, 1580, 1731, 1882, 2033, 2184, 2335, 2486, 2637, 2788, 2939, 3090, 3241, 3392, 3543, 3694, 3845, 3996, 4147, 4298, 4449, 4600, 4751, 4902, 5053, 5204, 5355, 5506, 5657, 5808, 5959, 6110, 6261, 6412, 6563, 6714, 6865, 7016, 7167, 7318, 7469, 7620, 7771, 7922, 8073, 8224, 8375, 8526, 8677, 8828, 8979, 9130, 9281, 9432, 9583, 9734, 9885, 10036, 10187, 10338, 10489, 10640, 10791, 10942, 11093, 11244, 11395, 11546, 11697, 11848, 11999, 12150, 12231, 12301, 12452, 12603, 12754, 12905, 13056, 13207, 13358, 13509, 13660, 13811, 13962, 14113, 14264, 14415, 14566, 14717, 14868, 15019, 15170, 15321, 15472, 15623, 15774, 15925, 16076, 16227, 16378, 16529, 16680, 16831, 16982, 17133, 17284, 17435, 17586, 17737, 17888, 18039, 18190, 18341, 18492, 18643, 18794, 18945, 19096, 19247, 19398, 19549, 19700, 19851, 20002, 20153, 20304, 20455, 20606, 20757, 20908, 21059, 21210, 21361, 21512, 21663, 21814, 21965, 22116, 22267, 22418, 22569, 22720)
(71, 222, 373, 524, 675, 826, 977, 1128, 1279, 1430, 1581, 1732, 1883, 2034, 2185, 2336, 2487, 2638, 2789, 2940, 3091, 3242, 3393, 3544, 3695, 3846, 3997, 4148, 4299, 4450, 4601, 4752, 4903, 5054, 5205, 5356, 5507, 5658, 5809, 5960, 6111, 6262, 6413, 6564, 6715, 6866, 7017, 7168, 7319, 7470, 7621, 7772, 7923, 8074, 8225, 8376, 8527, 8678, 8829, 8980, 9131, 9282, 9433, 9584, 9735, 9886, 10037, 10188, 10339, 10490, 10641, 10792, 10943, 11094, 11245, 11396, 11547, 11698, 11849, 12000, 12080, 12151, 12302, 12453, 12604, 12755, 12906, 13057, 13208, 13359, 13510, 13661, 13812, 13963, 14114, 14265, 14416, 14567, 14718, 14869, 15020, 15171, 15322, 15473, 15624, 15775, 15926, 16077, 16228, 16379, 16530, 16681, 16832, 16983, 17134, 17285, 17436, 17587, 17738, 17889, 18040, 18191, 18342, 18493, 18644, 18795, 18946, 19097, 19248, 19399, 19550, 19701, 19852, 20003, 20154, 20305, 20456, 20607, 20758, 20909, 21060, 21211, 21362, 21513, 21664, 21815, 21966, 22117, 22268, 22419, 22570, 22721)
(72, 223, 374, 525, 676, 827, 978, 1129, 1280, 1431, 1582, 1733, 1884, 2035, 2186, 2337, 2488, 2639, 2790, 2941, 3092, 3243, 3394, 3545, 3696, 3847, 3998, 4149, 4300, 4451, 4602, 4753, 4904, 5055, 5206, 5357, 5508, 5659, 5810, 5961, 6112, 6263, 6414, 6565, 6716, 6867, 7018, 7169, 7320, 7471, 7622, 7773, 7924, 8075, 8226, 8377, 8528, 8679, 8830, 8981, 9132, 9283, 9434, 9585, 9736, 9887, 10038, 10189, 10340, 10491, 10642, 10793, 10944, 11095, 11246, 11397, 11548, 11699, 11850, 11929, 12001, 12152, 12303, 12454, 12605, 12756, 12907, 13058, 13209, 13360, 13511, 13662, 13813, 13964, 14115, 14266, 14417, 14568, 14719, 14870, 15021, 15172, 15323, 15474, 15625, 15776, 15927, 16078, 16229, 16380, 16531, 16682, 16833, 16984, 17135, 17286, 17437, 17588, 17739, 17890, 18041, 18192, 18343, 18494, 18645, 18796, 18947, 19098, 19249, 19400, 19551, 19702, 19853, 20004, 20155, 20306, 20457, 20608, 20759, 20910, 21061, 21212, 21363, 21514, 21665, 21816, 21967, 22118, 22269, 22420, 22571, 22722)
(73, 224, 375, 526, 677, 828, 979, 1130, 1281, 1432, 1583, 1734, 1885, 2036, 2187, 2338, 2489, 2640, 2791, 2942, 3093, 3244, 3395, 3546, 3697, 3848, 3999, 4150, 4301, 4452, 4603, 4754, 4905, 5056, 5207, 5358, 5509, 5660, 5811, 5962, 6113, 6264, 6415, 6566, 6717, 6868, 7019, 7170, 7321, 7472, 7623, 7774, 7925, 8076, 8227, 8378, 8529, 8680, 8831, 8982, 9133, 9284, 9435, 9586, 9737, 9888, 10039, 10190, 10341, 10492, 10643, 10794, 10945, 11096, 11247, 11398, 11549, 11700, 11778, 11851, 12002, 12153, 12304, 12455, 12606, 12757, 12908, 13059, 13210, 13361, 13512, 13663, 13814, 13965, 14116, 14267, 14418, 14569, 14720, 14871, 15022, 15173, 15324, 15475, 15626, 15777, 15928, 16079, 16230, 16381, 16532, 16683, 16834, 16985, 17136, 17287, 17438, 17589, 17740, 17891, 18042, 18193, 18344, 18495, 18646, 18797, 18948, 19099, 19250, 19401, 19552, 19703, 19854, 20005, 20156, 20307, 20458, 20609, 20760, 20911, 21062, 21213, 21364, 21515, 21666, 21817, 21968, 22119, 22270, 22421, 22572, 22723)
(74, 225, 376, 527, 678, 829, 980, 1131, 1282, 1433, 1584, 1735, 1886, 2037, 2188, 2339, 2490, 2641, 2792, 2943, 3094, 3245, 3396, 3547, 3698, 3849, 4000, 4151, 4302, 4453, 4604, 4755, 4906, 5057, 5208, 5359, 5510, 5661, 5812, 5963, 6114, 6265, 6416, 6567, 6718, 6869, 7020, 7171, 7322, 7473, 7624, 7775, 7926, 8077, 8228, 8379, 8530, 8681, 8832, 8983, 9134, 9285, 9436, 9587, 9738, 9889, 10040, 10191, 10342, 10493, 10644, 10795, 10946, 11097, 11248, 11399, 11550, 11627, 11701, 11852, 12003, 12154, 12305, 12456, 12607, 12758, 12909, 13060, 13211, 13362, 13513, 13664, 13815, 13966, 14117, 14268, 14419, 14570, 14721, 14872, 15023, 15174, 15325, 15476, 15627, 15778, 15929, 16080, 16231, 16382, 16533, 16684, 16835, 16986, 17137, 17288, 17439, 17590, 17741, 17892, 18043, 18194, 18345, 18496, 18647, 18798, 18949, 19100, 19251, 19402, 19553, 19704, 19855, 20006, 20157, 20308, 20459, 20610, 20761, 20912, 21063, 21214, 21365, 21516, 21667, 21818, 21969, 22120, 22271, 22422, 22573, 22724)
(75, 226, 377, 528, 679, 830, 981, 1132, 1283, 1434, 1585, 1736, 1887, 2038, 2189, 2340, 2491, 2642, 2793, 2944, 3095, 3246, 3397, 3548, 3699, 3850, 4001, 4152, 4303, 4454, 4605, 4756, 4907, 5058, 5209, 5360, 5511, 5662, 5813, 5964, 6115, 6266, 6417, 6568, 6719, 6870, 7021, 7172, 7323, 7474, 7625, 7776, 7927, 8078, 8229, 8380, 8531, 8682, 8833, 8984, 9135, 9286, 9437, 9588, 9739, 9890, 10041, 10192, 10343, 10494, 10645, 10796, 10947, 11098, 11249, 11400, 11476, 11551, 11702, 11853, 12004, 12155, 12306, 12457, 12608, 12759, 12910, 13061, 13212, 13363, 13514, 13665, 13816, 13967, 14118, 14269, 14420, 14571, 14722, 14873, 15024, 15175, 15326, 15477, 15628, 15779, 15930, 16081, 16232, 16383, 16534, 16685, 16836, 16987, 17138, 17289, 17440, 17591, 17742, 17893, 18044, 18195, 18346, 18497, 18648, 18799, 18950, 19101, 19252, 19403, 19554, 19705, 19856, 20007, 20158, 20309, 20460, 20611, 20762, 20913, 21064, 21215, 21366, 21517, 21668, 21819, 21970, 22121, 22272, 22423, 22574, 22725)
(76, 227, 378, 529, 680, 831, 982, 1133, 1284, 1435, 1586, 1737, 1888, 2039, 2190, 2341, 2492, 2643, 2794, 2945, 3096, 3247, 3398, 3549, 3700, 3851, 4002, 4153, 4304, 4455, 4606, 4757, 4908, 5059, 5210, 5361, 5512, 5663, 5814, 5965, 6116, 6267, 6418, 6569, 6720, 6871, 7022, 7173, 7324, 7475, 7626, 7777, 7928, 8079, 8230, 8381, 8532, 8683, 8834, 8985, 9136, 9287, 9438, 9589, 9740, 9891, 10042, 10193, 10344, 10495, 10646, 10797, 10948, 11099, 11250, 11325, 11401, 11552, 11703, 11854, 12005, 12156, 12307, 12458, 12609, 12760, 12911, 13062, 13213, 13364, 13515, 13666, 13817, 13968, 14119, 14270, 14421, 14572, 14723, 14874, 15025, 15176, 15327, 15478, 15629, 15780, 15931, 16082, 16233, 16384, 16535, 16686, 16837, 16988, 17139, 17290, 17441, 17592, 17743, 17894, 18045, 18196, 18347, 18498, 18649, 18800, 18951, 19102, 19253, 19404, 19555, 19706, 19857, 20008, 20159, 20310, 20461, 20612, 20763, 20914, 21065, 21216, 21367, 21518, 21669, 21820, 21971, 22122, 22273, 22424, 22575, 22726)
(77, 228, 379, 530, 681, 832, 983, 1134, 1285, 1436, 1587, 1738, 1889, 2040, 2191, 2342, 2493, 2644, 2795, 2946, 3097, 3248, 3399, 3550, 3701, 3852, 4003, 4154, 4305, 4456, 4607, 4758, 4909, 5060, 5211, 5362, 5513, 5664, 5815, 5966, 6117, 6268, 6419, 6570, 6721, 6872, 7023, 7174, 7325, 7476, 7627, 7778, 7929, 8080, 8231, 8382, 8533, 8684, 8835, 8986, 9137, 9288, 9439, 9590, 9741, 9892, 10043, 10194, 10345, 10496, 10647, 10798, 10949, 11100, 11174, 11251, 11402, 11553, 11704, 11855, 12006, 12157, 12308, 12459, 12610, 12761, 12912, 13063, 13214, 13365, 13516, 13667, 13818, 13969, 14120, 14271, 14422, 14573, 14724, 14875, 15026, 15177, 15328, 15479, 15630, 15781, 15932, 16083, 16234, 16385, 16536, 16687, 16838, 16989, 17140, 17291, 17442, 17593, 17744, 17895, 18046, 18197, 18348, 18499, 18650, 18801, 18952, 19103, 19254, 19405, 19556, 19707, 19858, 20009, 20160, 20311, 20462, 20613, 20764, 20915, 21066, 21217, 21368, 21519, 21670, 21821, 21972, 22123, 22274, 22425, 22576, 22727)
(78, 229, 380, 531, 682, 833, 984, 1135, 1286, 1437, 1588, 1739, 1890, 2041, 2192, 2343, 2494, 2645, 2796, 2947, 3098, 3249, 3400, 3551, 3702, 3853, 4004, 4155, 4306, 4457, 4608, 4759, 4910, 5061, 5212, 5363, 5514, 5665, 5816, 5967, 6118, 6269, 6420, 6571, 6722, 6873, 7024, 7175, 7326, 7477, 7628, 7779, 7930, 8081, 8232, 8383, 8534, 8685, 8836, 8987, 9138, 9289, 9440, 9591, 9742, 9893, 10044, 10195, 10346, 10497, 10648, 10799, 10950, 11023, 11101, 11252, 11403, 11554, 11705, 11856, 12007, 12158, 12309, 12460, 12611, 12762, 12913, 13064, 13215, 13366, 13517, 13668, 13819, 13970, 14121, 14272, 14423, 14574, 14725, 14876, 15027, 15178, 15329, 15480, 15631, 15782, 15933, 16084, 16235, 16386, 16537, 16688, 16839, 16990, 17141, 17292, 17443, 17594, 17745, 17896, 18047, 18198, 18349, 18500, 18651, 18802, 18953, 19104, 19255, 19406, 19557, 19708, 19859, 20010, 20161, 20312, 20463, 20614, 20765, 20916, 21067, 21218, 21369, 21520, 21671, 21822, 21973, 22124, 22275, 22426, 22577, 22728)
(79, 230, 381, 532, 683, 834, 985, 1136, 1287, 1438, 1589, 1740, 1891, 2042, 2193, 2344, 2495, 2646, 2797, 2948, 3099, 3250, 3401, 3552, 3703, 3854, 4005, 4156, 4307, 4458, 4609, 4760, 4911, 5062, 5213, 5364, 5515, 5666, 5817, 5968, 6119, 6270, 6421, 6572, 6723, 6874, 7025, 7176, 7327, 7478, 7629, 7780, 7931, 8082, 8233, 8384, 8535, 8686, 8837, 8988, 9139, 9290, 9441, 9592, 9743, 9894, 10045, 10196, 10347, 10498, 10649, 10800, 10872, 10951, 11102, 11253, 11404, 11555, 11706, 11857, 12008, 12159, 12310, 12461, 12612, 12763, 12914, 13065, 13216, 13367, 13518, 13669, 13820, 13971, 14122, 14273, 14424, 14575, 14726, 14877, 15028, 15179, 15330, 15481, 15632, 15783, 15934, 16085, 16236, 16387, 16538, 16689, 16840, 16991, 17142, 17293, 17444, 17595, 17746, 17897, 18048, 18199, 18350, 18501, 18652, 18803, 18954, 19105, 19256, 19407, 19558, 19709, 19860, 20011, 20162, 20313, 20464, 20615, 20766, 20917, 21068, 21219, 21370, 21521, 21672, 21823, 21974, 22125, 22276, 22427, 22578, 22729)
(80, 231, 382, 533, 684, 835, 986, 1137, 1288, 1439, 1590, 1741, 1892, 2043, 2194, 2345, 2496, 2647, 2798, 2949, 3100, 3251, 3402, 3553, 3704, 3855, 4006, 4157, 4308, 4459, 4610, 4761, 4912, 5063, 5214, 5365, 5516, 5667, 5818, 5969, 6120, 6271, 6422, 6573, 6724, 6875, 7026, 7177, 7328, 7479, 7630, 7781, 7932, 8083, 8234, 8385, 8536, 8687, 8838, 8989, 9140, 9291, 9442, 9593, 9744, 9895, 10046, 10197, 10348, 10499, 10650, 10721, 10801, 10952, 11103, 11254, 11405, 11556, 11707, 11858, 12009, 12160, 12311, 12462, 12613, 12764, 12915, 13066, 13217, 13368, 13519, 13670, 13821, 13972, 14123, 14274, 14425, 14576, 14727, 14878, 15029, 15180, 15331, 15482, 15633, 15784, 15935, 16086, 16237, 16388, 16539, 16690, 16841, 16992, 17143, 17294, 17445, 17596, 17747, 17898, 18049, 18200, 18351, 18502, 18653, 18804, 18955, 19106, 19257, 19408, 19559, 19710, 19861, 20012, 20163, 20314, 20465, 20616, 20767, 20918, 21069, 21220, 21371, 21522, 21673, 21824, 21975, 22126, 22277, 22428, 22579, 22730)
(81, 232, 383, 534, 685, 836, 987, 1138, 1289, 1440, 1591, 1742, 1893, 2044, 2195, 2346, 2497, 2648, 2799, 2950, 3101, 3252, 3403, 3554, 3705, 3856, 4007, 4158, 4309, 4460, 4611, 4762, 4913, 5064, 5215, 5366, 5517, 5668, 5819, 5970, 6121, 6272, 6423, 6574, 6725, 6876, 7027, 7178, 7329, 7480, 7631, 7782, 7933, 8084, 8235, 8386, 8537, 8688, 8839, 8990, 9141, 9292, 9443, 9594, 9745, 9896, 10047, 10198, 10349, 10500, 10570, 10651, 10802, 10953, 11104, 11255, 11406, 11557, 11708, 11859, 12010, 12161, 12312, 12463, 12614, 12765, 12916, 13067, 13218, 13369, 13520, 13671, 13822, 13973, 14124, 14275, 14426, 14577, 14728, 14879, 15030, 15181, 15332, 15483, 15634, 15785, 15936, 16087, 16238, 16389, 16540, 16691, 16842, 16993, 17144, 17295, 17446, 17597, 17748, 17899, 18050, 18201, 18352, 18503, 18654, 18805, 18956, 19107, 19258, 19409, 19560, 19711, 19862, 20013, 20164, 20315, 20466, 20617, 20768, 20919, 21070, 21221, 21372, 21523, 21674, 21825, 21976, 22127, 22278, 22429, 22580, 22731)
(82, 233, 384, 535, 686, 837, 988, 1139, 1290, 1441, 1592, 1743, 1894, 2045, 2196, 2347, 2498, 2649, 2800, 2951, 3102, 3253, 3404, 3555, 3706, 3857, 4008, 4159, 4310, 4461, 4612, 4763, 4914, 5065, 5216, 5367, 5518, 5669, 5820, 5971, 6122, 6273, 6424, 6575, 6726, 6877, 7028, 7179, 7330, 7481, 7632, 7783, 7934, 8085, 8236, 8387, 8538, 8689, 8840, 8991, 9142, 9293, 9444, 9595, 9746, 9897, 10048, 10199, 10350, 10419, 10501, 10652, 10803, 10954, 11105, 11256, 11407, 11558, 11709, 11860, 12011, 12162, 12313, 12464, 12615, 12766, 12917, 13068, 13219, 13370, 13521, 13672, 13823, 13974, 14125, 14276, 14427, 14578, 14729, 14880, 15031, 15182, 15333, 15484, 15635, 15786, 15937, 16088, 16239, 16390, 16541, 16692, 16843, 16994, 17145, 17296, 17447, 17598, 17749, 17900, 18051, 18202, 18353, 18504, 18655, 18806, 18957, 19108, 19259, 19410, 19561, 19712, 19863, 20014, 20165, 20316, 20467, 20618, 20769, 20920, 21071, 21222, 21373, 21524, 21675, 21826, 21977, 22128, 22279, 22430, 22581, 22732)
(83, 234, 385, 536, 687, 838, 989, 1140, 1291, 1442, 1593, 1744, 1895, 2046, 2197, 2348, 2499, 2650, 2801, 2952, 3103, 3254, 3405, 3556, 3707, 3858, 4009, 4160, 4311, 4462, 4613, 4764, 4915, 5066, 5217, 5368, 5519, 5670, 5821, 5972, 6123, 6274, 6425, 6576, 6727, 6878, 7029, 7180, 7331, 7482, 7633, 7784, 7935, 8086, 8237, 8388, 8539, 8690, 8841, 8992, 9143, 9294, 9445, 9596, 9747, 9898, 10049, 10200, 10268, 10351, 10502, 10653, 10804, 10955, 11106, 11257, 11408, 11559, 11710, 11861, 12012, 12163, 12314, 12465, 12616, 12767, 12918, 13069, 13220, 13371, 13522, 13673, 13824, 13975, 14126, 14277, 14428, 14579, 14730, 14881, 15032, 15183, 15334, 15485, 15636, 15787, 15938, 16089, 16240, 16391, 16542, 16693, 16844, 16995, 17146, 17297, 17448, 17599, 17750, 17901, 18052, 18203, 18354, 18505, 18656, 18807, 18958, 19109, 19260, 19411, 19562, 19713, 19864, 20015, 20166, 20317, 20468, 20619, 20770, 20921, 21072, 21223, 21374, 21525, 21676, 21827, 21978, 22129, 22280, 22431, 22582, 22733)
(84, 235, 386, 537, 688, 839, 990, 1141, 1292, 1443, 1594, 1745, 1896, 2047, 2198, 2349, 2500, 2651, 2802, 2953, 3104, 3255, 3406, 3557, 3708, 3859, 4010, 4161, 4312, 4463, 4614, 4765, 4916, 5067, 5218, 5369, 5520, 5671, 5822, 5973, 6124, 6275, 6426, 6577, 6728, 6879, 7030, 7181, 7332, 7483, 7634, 7785, 7936, 8087, 8238, 8389, 8540, 8691, 8842, 8993, 9144, 9295, 9446, 9597, 9748, 9899, 10050, 10117, 10201, 10352, 10503, 10654, 10805, 10956, 11107, 11258, 11409, 11560, 11711, 11862, 12013, 12164, 12315, 12466, 12617, 12768, 12919, 13070, 13221, 13372, 13523, 13674, 13825, 13976, 14127, 14278, 14429, 14580, 14731, 14882, 15033, 15184, 15335, 15486, 15637, 15788, 15939, 16090, 16241, 16392, 16543, 16694, 16845, 16996, 17147, 17298, 17449, 17600, 17751, 17902, 18053, 18204, 18355, 18506, 18657, 18808, 18959, 19110, 19261, 19412, 19563, 19714, 19865, 20016, 20167, 20318, 20469, 20620, 20771, 20922, 21073, 21224, 21375, 21526, 21677, 21828, 21979, 22130, 22281, 22432, 22583, 22734)
(85, 236, 387, 538, 689, 840, 991, 1142, 1293, 1444, 1595, 1746, 1897, 2048, 2199, 2350, 2501, 2652, 2803, 2954, 3105, 3256, 3407, 3558, 3709, 3860, 4011, 4162, 4313, 4464, 4615, 4766, 4917, 5068, 5219, 5370, 5521, 5672, 5823, 5974, 6125, 6276, 6427, 6578, 6729, 6880, 7031, 7182, 7333, 7484, 7635, 7786, 7937, 8088, 8239, 8390, 8541, 8692, 8843, 8994, 9145, 9296, 9447, 9598, 9749, 9900, 9966, 10051, 10202, 10353, 10504, 10655, 10806, 10957, 11108, 11259, 11410, 11561, 11712, 11863, 12014, 12165, 12316, 12467, 12618, 12769, 12920, 13071, 13222, 13373, 13524, 13675, 13826, 13977, 14128, 14279, 14430, 14581, 14732, 14883, 15034, 15185, 15336, 15487, 15638, 15789, 15940, 16091, 16242, 16393, 16544, 16695, 16846, 16997, 17148, 17299, 17450, 17601, 17752, 17903, 18054, 18205, 18356, 18507, 18658, 18809, 18960, 19111, 19262, 19413, 19564, 19715, 19866, 20017, 20168, 20319, 20470, 20621, 20772, 20923, 21074, 21225, 21376, 21527, 21678, 21829, 21980, 22131, 22282, 22433, 22584, 22735)
(86, 237, 388, 539, 690, 841, 992, 1143, 1294, 1445, 1596, 1747, 1898, 2049, 2200, 2351, 2502, 2653, 2804, 2955, 3106, 3257, 3408, 3559, 3710, 3861, 4012, 4163, 4314, 4465, 4616, 4767, 4918, 5069, 5220, 5371, 5522, 5673, 5824, 5975, 6126, 6277, 6428, 6579, 6730, 6881, 7032, 7183, 7334, 7485, 7636, 7787, 7938, 8089, 8240, 8391, 8542, 8693, 8844, 8995, 9146, 9297, 9448, 9599, 9750, 9815, 9901, 10052, 10203, 10354, 10505, 10656, 10807, 10958, 11109, 11260, 11411, 11562, 11713, 11864, 12015, 12166, 12317, 12468, 12619, 12770, 12921, 13072, 13223, 13374, 13525, 13676, 13827, 13978, 14129, 14280, 14431, 14582, 14733, 14884, 15035, 15186, 15337, 15488, 15639, 15790, 15941, 16092, 16243, 16394, 16545, 16696, 16847, 16998, 17149, 17300, 17451, 17602, 17753, 17904, 18055, 18206, 18357, 18508, 18659, 18810, 18961, 19112, 19263, 19414, 19565, 19716, 19867, 20018, 20169, 20320, 20471, 20622, 20773, 20924, 21075, 21226, 21377, 21528, 21679, 21830, 21981, 22132, 22283, 22434, 22585, 22736)
(87, 238, 389, 540, 691, 842, 993, 1144, 1295, 1446, 1597, 1748, 1899, 2050, 2201, 2352, 2503, 2654, 2805, 2956, 3107, 3258, 3409, 3560, 3711, 3862, 4013, 4164, 4315, 4466, 4617, 4768, 4919, 5070, 5221, 5372, 5523, 5674, 5825, 5976, 6127, 6278, 6429, 6580, 6731, 6882, 7033, 7184, 7335, 7486, 7637, 7788, 7939, 8090, 8241, 8392, 8543, 8694, 8845, 8996, 9147, 9298, 9449, 9600, 9664, 9751, 9902, 10053, 10204, 10355, 10506, 10657, 10808, 10959, 11110, 11261, 11412, 11563, 11714, 11865, 12016, 12167, 12318, 12469, 12620, 12771, 12922, 13073, 13224, 13375, 13526, 13677, 13828, 13979, 14130, 14281, 14432, 14583, 14734, 14885, 15036, 15187, 15338, 15489, 15640, 15791, 15942, 16093, 16244, 16395, 16546, 16697, 16848, 16999, 17150, 17301, 17452, 17603, 17754, 17905, 18056, 18207, 18358, 18509, 18660, 18811, 18962, 19113, 19264, 19415, 19566, 19717, 19868, 20019, 20170, 20321, 20472, 20623, 20774, 20925, 21076, 21227, 21378, 21529, 21680, 21831, 21982, 22133, 22284, 22435, 22586, 22737)
(88, 239, 390, 541, 692, 843, 994, 1145, 1296, 1447, 1598, 1749, 1900, 2051, 2202, 2353, 2504, 2655, 2806, 2957, 3108, 3259, 3410, 3561, 3712, 3863, 4014, 4165, 4316, 4467, 4618, 4769, 4920, 5071, 5222, 5373, 5524, 5675, 5826, 5977, 6128, 6279, 6430, 6581, 6732, 6883, 7034, 7185, 7336, 7487, 7638, 7789, 7940, 8091, 8242, 8393, 8544, 8695, 8846, 8997, 9148, 9299, 9450, 9513, 9601, 9752, 9903, 10054, 10205, 10356, 10507, 10658, 10809, 10960, 11111, 11262, 11413, 11564, 11715, 11866, 12017, 12168, 12319, 12470, 12621, 12772, 12923, 13074, 13225, 13376, 13527, 13678, 13829, 13980, 14131, 14282, 14433, 14584, 14735, 14886, 15037, 15188, 15339, 15490, 15641, 15792, 15943, 16094, 16245, 16396, 16547, 16698, 16849, 17000, 17151, 17302, 17453, 17604, 17755, 17906, 18057, 18208, 18359, 18510, 18661, 18812, 18963, 19114, 19265, 19416, 19567, 19718, 19869, 20020, 20171, 20322, 20473, 20624, 20775, 20926, 21077, 21228, 21379, 21530, 21681, 21832, 21983, 22134, 22285, 22436, 22587, 22738)
(89, 240, 391, 542, 693, 844, 995, 1146, 1297, 1448, 1599, 1750, 1901, 2052, 2203, 2354, 2505, 2656, 2807, 2958, 3109, 3260, 3411, 3562, 3713, 3864, 4015, 4166, 4317, 4468, 4619, 4770, 4921, 5072, 5223, 5374, 5525, 5676, 5827, 5978, 6129, 6280, 6431, 6582, 6733, 6884, 7035, 7186, 7337, 7488, 7639, 7790, 7941, 8092, 8243, 8394, 8545, 8696, 8847, 8998, 9149, 9300, 9362, 9451, 9602, 9753, 9904, 10055, 10206, 10357, 10508, 10659, 10810, 10961, 11112, 11263, 11414, 11565, 11716, 11867, 12018, 12169, 12320, 12471, 12622, 12773, 12924, 13075, 13226, 13377, 13528, 13679, 13830, 13981, 14132, 14283, 14434, 14585, 14736, 14887, 15038, 15189, 15340, 15491, 15642, 15793, 15944, 16095, 16246, 16397, 16548, 16699, 16850, 17001, 17152, 17303, 17454, 17605, 17756, 17907, 18058, 18209, 18360, 18511, 18662, 18813, 18964, 19115, 19266, 19417, 19568, 19719, 19870, 20021, 20172, 20323, 20474, 20625, 20776, 20927, 21078, 21229, 21380, 21531, 21682, 21833, 21984, 22135, 22286, 22437, 22588, 22739)
(90, 241, 392, 543, 694, 845, 996, 1147, 1298, 1449, 1600, 1751, 1902, 2053, 2204, 2355, 2506, 2657, 2808, 2959, 3110, 3261, 3412, 3563, 3714, 3865, 4016, 4167, 4318, 4469, 4620, 4771, 4922, 5073, 5224, 5375, 5526, 5677, 5828, 5979, 6130, 6281, 6432, 6583, 6734, 6885, 7036, 7187, 7338, 7489, 7640, 7791, 7942, 8093, 8244, 8395, 8546, 8697, 8848, 8999, 9150, 9211, 9301, 9452, 9603, 9754, 9905, 10056, 10207, 10358, 10509, 10660, 10811, 10962, 11113, 11264, 11415, 11566, 11717, 11868, 12019, 12170, 12321, 12472, 12623, 12774, 12925, 13076, 13227, 13378, 13529, 13680, 13831, 13982, 14133, 14284, 14435, 14586, 14737, 14888, 15039, 15190, 15341, 15492, 15643, 15794, 15945, 16096, 16247, 16398, 16549, 16700, 16851, 17002, 17153, 17304, 17455, 17606, 17757, 17908, 18059, 18210, 18361, 18512, 18663, 18814, 18965, 19116, 19267, 19418, 19569, 19720, 19871, 20022, 20173, 20324, 20475, 20626, 20777, 20928, 21079, 21230, 21381, 21532, 21683, 21834, 21985, 22136, 22287, 22438, 22589, 22740)
(91, 242, 393, 544, 695, 846, 997, 1148, 1299, 1450, 1601, 1752, 1903, 2054, 2205, 2356, 2507, 2658, 2809, 2960, 3111, 3262, 3413, 3564, 3715, 3866, 4017, 4168, 4319, 4470, 4621, 4772, 4923, 5074, 5225, 5376, 5527, 5678, 5829, 5980, 6131, 6282, 6433, 6584, 6735, 6886, 7037, 7188, 7339, 7490, 7641, 7792, 7943, 8094, 8245, 8396, 8547, 8698, 8849, 9000, 9060, 9151, 9302, 9453, 9604, 9755, 9906, 10057, 10208, 10359, 10510, 10661, 10812, 10963, 11114, 11265, 11416, 11567, 11718, 11869, 12020, 12171, 12322, 12473, 12624, 12775, 12926, 13077, 13228, 13379, 13530, 13681, 13832, 13983, 14134, 14285, 14436, 14587, 14738, 14889, 15040, 15191, 15342, 15493, 15644, 15795, 15946, 16097, 16248, 16399, 16550, 16701, 16852, 17003, 17154, 17305, 17456, 17607, 17758, 17909, 18060, 18211, 18362, 18513, 18664, 18815, 18966, 19117, 19268, 19419, 19570, 19721, 19872, 20023, 20174, 20325, 20476, 20627, 20778, 20929, 21080, 21231, 21382, 21533, 21684, 21835, 21986, 22137, 22288, 22439, 22590, 22741)
(92, 243, 394, 545, 696, 847, 998, 1149, 1300, 1451, 1602, 1753, 1904, 2055, 2206, 2357, 2508, 2659, 2810, 2961, 3112, 3263, 3414, 3565, 3716, 3867, 4018, 4169, 4320, 4471, 4622, 4773, 4924, 5075, 5226, 5377, 5528, 5679, 5830, 5981, 6132, 6283, 6434, 6585, 6736, 6887, 7038, 7189, 7340, 7491, 7642, 7793, 7944, 8095, 8246, 8397, 8548, 8699, 8850, 8909, 9001, 9152, 9303, 9454, 9605, 9756, 9907, 10058, 10209, 10360, 10511, 10662, 10813, 10964, 11115, 11266, 11417, 11568, 11719, 11870, 12021, 12172, 12323, 12474, 12625, 12776, 12927, 13078, 13229, 13380, 13531, 13682, 13833, 13984, 14135, 14286, 14437, 14588, 14739, 14890, 15041, 15192, 15343, 15494, 15645, 15796, 15947, 16098, 16249, 16400, 16551, 16702, 16853, 17004, 17155, 17306, 17457, 17608, 17759, 17910, 18061, 18212, 18363, 18514, 18665, 18816, 18967, 19118, 19269, 19420, 19571, 19722, 19873, 20024, 20175, 20326, 20477, 20628, 20779, 20930, 21081, 21232, 21383, 21534, 21685, 21836, 21987, 22138, 22289, 22440, 22591, 22742)
