(82, 209, 336, 463, 590, 717, 844, 971, 1098, 1225, 1352, 1479, 1606, 1733, 1860, 1987, 2114, 2241, 2368, 2495, 2622, 2749, 2876, 3003, 3130, 3257, 3384, 3511, 3638, 3765, 3892, 4019, 4146, 4273, 4400, 4527, 4654, 4781, 4908, 5035, 5162, 5289, 5416, 5543, 5670, 5715, 5797, 5924, 6051, 6178, 6305, 6432, 6559, 6686, 6813, 6940, 7067, 7194, 7321, 7448, 7575, 7702, 7829, 7956, 8083, 8210, 8337, 8464, 8591, 8718, 8845, 8972, 9099, 9226, 9353, 9480, 9607, 9734, 9861, 9988, 10115, 10242, 10369, 10496, 10623, 10750, 10877, 11004, 11131, 11258, 11385, 11512, 11639, 11766, 11893, 12020, 12147, 12274, 12401, 12528, 12655, 12782, 12909, 13036, 13163, 13290, 13417, 13544, 13671, 13798, 13925, 14052, 14179, 14306, 14433, 14560, 14687, 14814, 14941, 15068, 15195, 15322, 15449, 15576, 15703, 15830, 15957, 16084)
(83, 210, 337, 464, 591, 718, 845, 972, 1099, 1226, 1353, 1480, 1607, 1734, 1861, 1988, 2115, 2242, 2369, 2496, 2623, 2750, 2877, 3004, 3131, 3258, 3385, 3512, 3639, 3766, 3893, 4020, 4147, 4274, 4401, 4528, 4655, 4782, 4909, 5036, 5163, 5290, 5417, 5544, 5588, 5671, 5798, 5925, 6052, 6179, 6306, 6433, 6560, 6687, 6814, 6941, 7068, 7195, 7322, 7449, 7576, 7703, 7830, 7957, 8084, 8211, 8338, 8465, 8592, 8719, 8846, 8973, 9100, 9227, 9354, 9481, 9608, 9735, 9862, 9989, 10116, 10243, 10370, 10497, 10624, 10751, 10878, 11005, 11132, 11259, 11386, 11513, 11640, 11767, 11894, 12021, 12148, 12275, 12402, 12529, 12656, 12783, 12910, 13037, 13164, 13291, 13418, 13545, 13672, 13799, 13926, 14053, 14180, 14307, 14434, 14561, 14688, 14815, 14942, 15069, 15196, 15323, 15450, 15577, 15704, 15831, 15958, 16085)
(84, 211, 338, 465, 592, 719, 846, 973, 1100, 1227, 1354, 1481, 1608, 1735, 1862, 1989, 2116, 2243, 2370, 2497, 2624, 2751, 2878, 3005, 3132, 3259, 3386, 3513, 3640, 3767, 3894, 4021, 4148, 4275, 4402, 4529, 4656, 4783, 4910, 5037, 5164, 5291, 5418, 5461, 5545, 5672, 5799, 5926, 6053, 6180, 6307, 6434, 6561, 6688, 6815, 6942, 7069, 7196, 7323, 7450, 7577, 7704, 7831, 7958, 8085, 8212, 8339, 8466, 8593, 8720, 8847, 8974, 9101, 9228, 9355, 9482, 9609, 9736, 9863, 9990, 10117, 10244, 10371, 10498, 10625, 10752, 10879, 11006, 11133, 11260, 11387, 11514, 11641, 11768, 11895, 12022, 12149, 12276, 12403, 12530, 12657, 12784, 12911, 13038, 13165, 13292, 13419, 13546, 13673, 13800, 13927, 14054, 14181, 14308, 14435, 14562, 14689, 14816, 14943, 15070, 15197, 15324, 15451, 15578, 15705, 15832, 15959, 16086)
(85, 212, 339, 466, 593, 720, 847, 974, 1101, 1228, 1355, 1482, 1609, 1736, 1863, 1990, 2117, 2244, 2371, 2498, 2625, 2752, 2879, 3006, 3133, 3260, 3387, 3514, 3641, 3768, 3895, 4022, 4149, 4276, 4403, 4530, 4657, 4784, 4911, 5038, 5165, 5292, 5334, 5419, 5546, 5673, 5800, 5927, 6054, 6181, 6308, 6435, 6562, 6689, 6816, 6943, 7070, 7197, 7324, 7451, 7578, 7705, 7832, 7959, 8086, 8213, 8340, 8467, 8594, 8721, 8848, 8975, 9102, 9229, 9356, 9483, 9610, 9737, 9864, 9991, 10118, 10245, 10372, 10499, 10626, 10753, 10880, 11007, 11134, 11261, 11388, 11515, 11642, 11769, 11896, 12023, 12150, 12277, 12404, 12531, 12658, 12785, 12912, 13039, 13166, 13293, 13420, 13547, 13674, 13801, 13928, 14055, 14182, 14309, 14436, 14563, 14690, 14817, 14944, 15071, 15198, 15325, 15452, 15579, 15706, 15833, 15960, 16087)
(86, 213, 340, 467, 594, 721, 848, 975, 1102, 1229, 1356, 1483, 1610, 1737, 1864, 1991, 2118, 2245, 2372, 2499, 2626, 2753, 2880, 3007, 3134, 3261, 3388, 3515, 3642, 3769, 3896, 4023, 4150, 4277, 4404, 4531, 4658, 4785, 4912, 5039, 5166, 5207, 5293, 5420, 5547, 5674, 5801, 5928, 6055, 6182, 6309, 6436, 6563, 6690, 6817, 6944, 7071, 7198, 7325, 7452, 7579, 7706, 7833, 7960, 8087, 8214, 8341, 8468, 8595, 8722, 8849, 8976, 9103, 9230, 9357, 9484, 9611, 9738, 9865, 9992, 10119, 10246, 10373, 10500, 10627, 10754, 10881, 11008, 11135, 11262, 11389, 11516, 11643, 11770, 11897, 12024, 12151, 12278, 12405, 12532, 12659, 12786, 12913, 13040, 13167, 13294, 13421, 13548, 13675, 13802, 13929, 14056, 14183, 14310, 14437, 14564, 14691, 14818, 14945, 15072, 15199, 15326, 15453, 15580, 15707, 15834, 15961, 16088)
(87, 214, 341, 468, 595, 722, 849, 976, 1103, 1230, 1357, 1484, 1611, 1738, 1865, 1992, 2119, 2246, 2373, 2500, 2627, 2754, 2881, 3008, 3135, 3262, 3389, 3516, 3643, 3770, 3897, 4024, 4151, 4278, 4405, 4532, 4659, 4786, 4913, 5040, 5080, 5167, 5294, 5421, 5548, 5675, 5802, 5929, 6056, 6183, 6310, 6437, 6564, 6691, 6818, 6945, 7072, 7199, 7326, 7453, 7580, 7707, 7834, 7961, 8088, 8215, 8342, 8469, 8596, 8723, 8850, 8977, 9104, 9231, 9358, 9485, 9612, 9739, 9866, 9993, 10120, 10247, 10374, 10501, 10628, 10755, 10882, 11009, 11136, 11263, 11390, 11517, 11644, 11771, 11898, 12025, 12152, 12279, 12406, 12533, 12660, 12787, 12914, 13041, 13168, 13295, 13422, 13549, 13676, 13803, 13930, 14057, 14184, 14311, 14438, 14565, 14692, 14819, 14946, 15073, 15200, 15327, 15454, 15581, 15708, 15835, 15962, 16089)
(88, 215, 342, 469, 596, 723, 850, 977, 1104, 1231, 1358, 1485, 1612, 1739, 1866, 1993, 2120, 2247, 2374, 2501, 2628, 2755, 2882, 3009, 3136, 3263, 3390, 3517, 3644, 3771, 3898, 4025, 4152, 4279, 4406, 4533, 4660, 4787, 4914, 4953, 5041, 5168, 5295, 5422, 5549, 5676, 5803, 5930, 6057, 6184, 6311, 6438, 6565, 6692, 6819, 6946, 7073, 7200, 7327, 7454, 7581, 7708, 7835, 7962, 8089, 8216, 8343, 8470, 8597, 8724, 8851, 8978, 9105, 9232, 9359, 9486, 9613, 9740, 9867, 9994, 10121, 10248, 10375, 10502, 10629, 10756, 10883, 11010, 11137, 11264, 11391, 11518, 11645, 11772, 11899, 12026, 12153, 12280, 12407, 12534, 12661, 12788, 12915, 13042, 13169, 13296, 13423, 13550, 13677, 13804, 13931, 14058, 14185, 14312, 14439, 14566, 14693, 14820, 14947, 15074, 15201, 15328, 15455, 15582, 15709, 15836, 15963, 16090)
(89, 216, 343, 470, 597, 724, 851, 978, 1105, 1232, 1359, 1486, 1613, 1740, 1867, 1994, 2121, 2248, 2375, 2502, 2629, 2756, 2883, 3010, 3137, 3264, 3391, 3518, 3645, 3772, 3899, 4026, 4153, 4280, 4407, 4534, 4661, 4788, 4826, 4915, 5042, 5169, 5296, 5423, 5550, 5677, 5804, 5931, 6058, 6185, 6312, 6439, 6566, 6693, 6820, 6947, 7074, 7201, 7328, 7455, 7582, 7709, 7836, 7963, 8090, 8217, 8344, 8471, 8598, 8725, 8852, 8979, 9106, 9233, 9360, 9487, 9614, 9741, 9868, 9995, 10122, 10249, 10376, 10503, 10630, 10757, 10884, 11011, 11138, 11265, 11392, 11519, 11646, 11773, 11900, 12027, 12154, 12281, 12408, 12535, 12662, 12789, 12916, 13043, 13170, 13297, 13424, 13551, 13678, 13805, 13932, 14059, 14186, 14313, 14440, 14567, 14694, 14821, 14948, 15075, 15202, 15329, 15456, 15583, 15710, 15837, 15964, 16091)
(90, 217, 344, 471, 598, 725, 852, 979, 1106, 1233, 1360, 1487, 1614, 1741, 1868, 1995, 2122, 2249, 2376, 2503, 2630, 2757, 2884, 3011, 3138, 3265, 3392, 3519, 3646, 3773, 3900, 4027, 4154, 4281, 4408, 4535, 4662, 4699, 4789, 4916, 5043, 5170, 5297, 5424, 5551, 5678, 5805, 5932, 6059, 6186, 6313, 6440, 6567, 6694, 6821, 6948, 7075, 7202, 7329, 7456, 7583, 7710, 7837, 7964, 8091, 8218, 8345, 8472, 8599, 8726, 8853, 8980, 9107, 9234, 9361, 9488, 9615, 9742, 9869, 9996, 10123, 10250, 10377, 10504, 10631, 10758, 10885, 11012, 11139, 11266, 11393, 11520, 11647, 11774, 11901, 12028, 12155, 12282, 12409, 12536, 12663, 12790, 12917, 13044, 13171, 13298, 13425, 13552, 13679, 13806, 13933, 14060, 14187, 14314, 14441, 14568, 14695, 14822, 14949, 15076, 15203, 15330, 15457, 15584, 15711, 15838, 15965, 16092)
(91, 218, 345, 472, 599, 726, 853, 980, 1107, 1234, 1361, 1488, 1615, 1742, 1869, 1996, 2123, 2250, 2377, 2504, 2631, 2758, 2885, 3012, 3139, 3266, 3393, 3520, 3647, 3774, 3901, 4028, 4155, 4282, 4409, 4536, 4572, 4663, 4790, 4917, 5044, 5171, 5298, 5425, 5552, 5679, 5806, 5933, 6060, 6187, 6314, 6441, 6568, 6695, 6822, 6949, 7076, 7203, 7330, 7457, 7584, 7711, 7838, 7965, 8092, 8219, 8346, 8473, 8600, 8727, 8854, 8981, 9108, 9235, 9362, 9489, 9616, 9743, 9870, 9997, 10124, 10251, 10378, 10505, 10632, 10759, 10886, 11013, 11140, 11267, 11394, 11521, 11648, 11775, 11902, 12029, 12156, 12283, 12410, 12537, 12664, 12791, 12918, 13045, 13172, 13299, 13426, 13553, 13680, 13807, 13934, 14061, 14188, 14315, 14442, 14569, 14696, 14823, 14950, 15077, 15204, 15331, 15458, 15585, 15712, 15839, 15966, 16093)
(92, 219, 346, 473, 600, 727, 854, 981, 1108, 1235, 1362, 1489, 1616, 1743, 1870, 1997, 2124, 2251, 2378, 2505, 2632, 2759, 2886, 3013, 3140, 3267, 3394, 3521, 3648, 3775, 3902, 4029, 4156, 4283, 4410, 4445, 4537, 4664, 4791, 4918, 5045, 5172, 5299, 5426, 5553, 5680, 5807, 5934, 6061, 6188, 6315, 6442, 6569, 6696, 6823, 6950, 7077, 7204, 7331, 7458, 7585, 7712, 7839, 7966, 8093, 8220, 8347, 8474, 8601, 8728, 8855, 8982, 9109, 9236, 9363, 9490, 9617, 9744, 9871, 9998, 10125, 10252, 10379, 10506, 10633, 10760, 10887, 11014, 11141, 11268, 11395, 11522, 11649, 11776, 11903, 12030, 12157, 12284, 12411, 12538, 12665, 12792, 12919, 13046, 13173, 13300, 13427, 13554, 13681, 13808, 13935, 14062, 14189, 14316, 14443, 14570, 14697, 14824, 14951, 15078, 15205, 15332, 15459, 15586, 15713, 15840, 15967, 16094)
(93, 220, 347, 474, 601, 728, 855, 982, 1109, 1236, 1363, 1490, 1617, 1744, 1871, 1998, 2125, 2252, 2379, 2506, 2633, 2760, 2887, 3014, 3141, 3268, 3395, 3522, 3649, 3776, 3903, 4030, 4157, 4284, 4318, 4411, 4538, 4665, 4792, 4919, 5046, 5173, 5300, 5427, 5554, 5681, 5808, 5935, 6062, 6189, 6316, 6443, 6570, 6697, 6824, 6951, 7078, 7205, 7332, 7459, 7586, 7713, 7840, 7967, 8094, 8221, 8348, 8475, 8602, 8729, 8856, 8983, 9110, 9237, 9364, 9491, 9618, 9745, 9872, 9999, 10126, 10253, 10380, 10507, 10634, 10761, 10888, 11015, 11142, 11269, 11396, 11523, 11650, 11777, 11904, 12031, 12158, 12285, 12412, 12539, 12666, 12793, 12920, 13047, 13174, 13301, 13428, 13555, 13682, 13809, 13936, 14063, 14190, 14317, 14444, 14571, 14698, 14825, 14952, 15079, 15206, 15333, 15460, 15587, 15714, 15841, 15968, 16095)
(94, 221, 348, 475, 602, 729, 856, 983, 1110, 1237, 1364, 1491, 1618, 1745, 1872, 1999, 2126, 2253, 2380, 2507, 2634, 2761, 2888, 3015, 3142, 3269, 3396, 3523, 3650, 3777, 3904, 4031, 4158, 4191, 4285, 4412, 4539, 4666, 4793, 4920, 5047, 5174, 5301, 5428, 5555, 5682, 5809, 5936, 6063, 6190, 6317, 6444, 6571, 6698, 6825, 6952, 7079, 7206, 7333, 7460, 7587, 7714, 7841, 7968, 8095, 8222, 8349, 8476, 8603, 8730, 8857, 8984, 9111, 9238, 9365, 9492, 9619, 9746, 9873, 10000, 10127, 10254, 10381, 10508, 10635, 10762, 10889, 11016, 11143, 11270, 11397, 11524, 11651, 11778, 11905, 12032, 12159, 12286, 12413, 12540, 12667, 12794, 12921, 13048, 13175, 13302, 13429, 13556, 13683, 13810, 13937, 14064, 14191, 14318, 14445, 14572, 14699, 14826, 14953, 15080, 15207, 15334, 15461, 15588, 15715, 15842, 15969, 16096)
(95, 222, 349, 476, 603, 730, 857, 984, 1111, 1238, 1365, 1492, 1619, 1746, 1873, 2000, 2127, 2254, 2381, 2508, 2635, 2762, 2889, 3016, 3143, 3270, 3397, 3524, 3651, 3778, 3905, 4032, 4064, 4159, 4286, 4413, 4540, 4667, 4794, 4921, 5048, 5175, 5302, 5429, 5556, 5683, 5810, 5937, 6064, 6191, 6318, 6445, 6572, 6699, 6826, 6953, 7080, 7207, 7334, 7461, 7588, 7715, 7842, 7969, 8096, 8223, 8350, 8477, 8604, 8731, 8858, 8985, 9112, 9239, 9366, 9493, 9620, 9747, 9874, 10001, 10128, 10255, 10382, 10509, 10636, 10763, 10890, 11017, 11144, 11271, 11398, 11525, 11652, 11779, 11906, 12033, 12160, 12287, 12414, 12541, 12668, 12795, 12922, 13049, 13176, 13303, 13430, 13557, 13684, 13811, 13938, 14065, 14192, 14319, 14446, 14573, 14700, 14827, 14954, 15081, 15208, 15335, 15462, 15589, 15716, 15843, 15970, 16097)
(96, 223, 350, 477, 604, 731, 858, 985, 1112, 1239, 1366, 1493, 1620, 1747, 1874, 2001, 2128, 2255, 2382, 2509, 2636, 2763, 2890, 3017, 3144, 3271, 3398, 3525, 3652, 3779, 3906, 3937, 4033, 4160, 4287, 4414, 4541, 4668, 4795, 4922, 5049, 5176, 5303, 5430, 5557, 5684, 5811, 5938, 6065, 6192, 6319, 6446, 6573, 6700, 6827, 6954, 7081, 7208, 7335, 7462, 7589, 7716, 7843, 7970, 8097, 8224, 8351, 8478, 8605, 8732, 8859, 8986, 9113, 9240, 9367, 9494, 9621, 9748, 9875, 10002, 10129, 10256, 10383, 10510, 10637, 10764, 10891, 11018, 11145, 11272, 11399, 11526, 11653, 11780, 11907, 12034, 12161, 12288, 12415, 12542, 12669, 12796, 12923, 13050, 13177, 13304, 13431, 13558, 13685, 13812, 13939, 14066, 14193, 14320, 14447, 14574, 14701, 14828, 14955, 15082, 15209, 15336, 15463, 15590, 15717, 15844, 15971, 16098)
(97, 224, 351, 478, 605, 732, 859, 986, 1113, 1240, 1367, 1494, 1621, 1748, 1875, 2002, 2129, 2256, 2383, 2510, 2637, 2764, 2891, 3018, 3145, 3272, 3399, 3526, 3653, 3780, 3810, 3907, 4034, 4161, 4288, 4415, 4542, 4669, 4796, 4923, 5050, 5177, 5304, 5431, 5558, 5685, 5812, 5939, 6066, 6193, 6320, 6447, 6574, 6701, 6828, 6955, 7082, 7209, 7336, 7463, 7590, 7717, 7844, 7971, 8098, 8225, 8352, 8479, 8606, 8733, 8860, 8987, 9114, 9241, 9368, 9495, 9622, 9749, 9876, 10003, 10130, 10257, 10384, 10511, 10638, 10765, 10892, 11019, 11146, 11273, 11400, 11527, 11654, 11781, 11908, 12035, 12162, 12289, 12416, 12543, 12670, 12797, 12924, 13051, 13178, 13305, 13432, 13559, 13686, 13813, 13940, 14067, 14194, 14321, 14448, 14575, 14702, 14829, 14956, 15083, 15210, 15337, 15464, 15591, 15718, 15845, 15972, 16099)
(98, 225, 352, 479, 606, 733, 860, 987, 1114, 1241, 1368, 1495, 1622, 1749, 1876, 2003, 2130, 2257, 2384, 2511, 2638, 2765, 2892, 3019, 3146, 3273, 3400, 3527, 3654, 3683, 3781, 3908, 4035, 4162, 4289, 4416, 4543, 4670, 4797, 4924, 5051, 5178, 5305, 5432, 5559, 5686, 5813, 5940, 6067, 6194, 6321, 6448, 6575, 6702, 6829, 6956, 7083, 7210, 7337, 7464, 7591, 7718, 7845, 7972, 8099, 8226, 8353, 8480, 8607, 8734, 8861, 8988, 9115, 9242, 9369, 9496, 9623, 9750, 9877, 10004, 10131, 10258, 10385, 10512, 10639, 10766, 10893, 11020, 11147, 11274, 11401, 11528, 11655, 11782, 11909, 12036, 12163, 12290, 12417, 12544, 12671, 12798, 12925, 13052, 13179, 13306, 13433, 13560, 13687, 13814, 13941, 14068, 14195, 14322, 14449, 14576, 14703, 14830, 14957, 15084, 15211, 15338, 15465, 15592, 15719, 15846, 15973, 16100)
(99, 226, 353, 480, 607, 734, 861, 988, 1115, 1242, 1369, 1496, 1623, 1750, 1877, 2004, 2131, 2258, 2385, 2512, 2639, 2766, 2893, 3020, 3147, 3274, 3401, 3528, 3556, 3655, 3782, 3909, 4036, 4163, 4290, 4417, 4544, 4671, 4798, 4925, 5052, 5179, 5306, 5433, 5560, 5687, 5814, 5941, 6068, 6195, 6322, 6449, 6576, 6703, 6830, 6957, 7084, 7211, 7338, 7465, 7592, 7719, 7846, 7973, 8100, 8227, 8354, 8481, 8608, 8735, 8862, 8989, 9116, 9243, 9370, 9497, 9624, 9751, 9878, 10005, 10132, 10259, 10386, 10513, 10640, 10767, 10894, 11021, 11148, 11275, 11402, 11529, 11656, 11783, 11910, 12037, 12164, 12291, 12418, 12545, 12672, 12799, 12926, 13053, 13180, 13307, 13434, 13561, 13688, 13815, 13942, 14069, 14196, 14323, 14450, 14577, 14704, 14831, 14958, 15085, 15212, 15339, 15466, 15593, 15720, 15847, 15974, 16101)
(100, 227, 354, 481, 608, 735, 862, 989, 1116, 1243, 1370, 1497, 1624, 1751, 1878, 2005, 2132, 2259, 2386, 2513, 2640, 2767, 2894, 3021, 3148, 3275, 3402, 3429, 3529, 3656, 3783, 3910, 4037, 4164, 4291, 4418, 4545, 4672, 4799, 4926, 5053, 5180, 5307, 5434, 5561, 5688, 5815, 5942, 6069, 6196, 6323, 6450, 6577, 6704, 6831, 6958, 7085, 7212, 7339, 7466, 7593, 7720, 7847, 7974, 8101, 8228, 8355, 8482, 8609, 8736, 8863, 8990, 9117, 9244, 9371, 9498, 9625, 9752, 9879, 10006, 10133, 10260, 10387, 10514, 10641, 10768, 10895, 11022, 11149, 11276, 11403, 11530, 11657, 11784, 11911, 12038, 12165, 12292, 12419, 12546, 12673, 12800, 12927, 13054, 13181, 13308, 13435, 13562, 13689, 13816, 13943, 14070, 14197, 14324, 14451, 14578, 14705, 14832, 14959, 15086, 15213, 15340, 15467, 15594, 15721, 15848, 15975, 16102)
(101, 228, 355, 482, 609, 736, 863, 990, 1117, 1244, 1371, 1498, 1625, 1752, 1879, 2006, 2133, 2260, 2387, 2514, 2641, 2768, 2895, 3022, 3149, 3276, 3302, 3403, 3530, 3657, 3784, 3911, 4038, 4165, 4292, 4419, 4546, 4673, 4800, 4927, 5054, 5181, 5308, 5435, 5562, 5689, 5816, 5943, 6070, 6197, 6324, 6451, 6578, 6705, 6832, 6959, 7086, 7213, 7340, 7467, 7594, 7721, 7848, 7975, 8102, 8229, 8356, 8483, 8610, 8737, 8864, 8991, 9118, 9245, 9372, 9499, 9626, 9753, 9880, 10007, 10134, 10261, 10388, 10515, 10642, 10769, 10896, 11023, 11150, 11277, 11404, 11531, 11658, 11785, 11912, 12039, 12166, 12293, 12420, 12547, 12674, 12801, 12928, 13055, 13182, 13309, 13436, 13563, 13690, 13817, 13944, 14071, 14198, 14325, 14452, 14579, 14706, 14833, 14960, 15087, 15214, 15341, 15468, 15595, 15722, 15849, 15976, 16103)
(102, 229, 356, 483, 610, 737, 864, 991, 1118, 1245, 1372, 1499, 1626, 1753, 1880, 2007, 2134, 2261, 2388, 2515, 2642, 2769, 2896, 3023, 3150, 3175, 3277, 3404, 3531, 3658, 3785, 3912, 4039, 4166, 4293, 4420, 4547, 4674, 4801, 4928, 5055, 5182, 5309, 5436, 5563, 5690, 5817, 5944, 6071, 6198, 6325, 6452, 6579, 6706, 6833, 6960, 7087, 7214, 7341, 7468, 7595, 7722, 7849, 7976, 8103, 8230, 8357, 8484, 8611, 8738, 8865, 8992, 9119, 9246, 9373, 9500, 9627, 9754, 9881, 10008, 10135, 10262, 10389, 10516, 10643, 10770, 10897, 11024, 11151, 11278, 11405, 11532, 11659, 11786, 11913, 12040, 12167, 12294, 12421, 12548, 12675, 12802, 12929, 13056, 13183, 13310, 13437, 13564, 13691, 13818, 13945, 14072, 14199, 14326, 14453, 14580, 14707, 14834, 14961, 15088, 15215, 15342, 15469, 15596, 15723, 15850, 15977, 16104)
(103, 230, 357, 484, 611, 738, 865, 992, 1119, 1246, 1373, 1500, 1627, 1754, 1881, 2008, 2135, 2262, 2389, 2516, 2643, 2770, 2897, 3024, 3048, 3151, 3278, 3405, 3532, 3659, 3786, 3913, 4040, 4167, 4294, 4421, 4548, 4675, 4802, 4929, 5056, 5183, 5310, 5437, 5564, 5691, 5818, 5945, 6072, 6199, 6326, 6453, 6580, 6707, 6834, 6961, 7088, 7215, 7342, 7469, 7596, 7723, 7850, 7977, 8104, 8231, 8358, 8485, 8612, 8739, 8866, 8993, 9120, 9247, 9374, 9501, 9628, 9755, 9882, 10009, 10136, 10263, 10390, 10517, 10644, 10771, 10898, 11025, 11152, 11279, 11406, 11533, 11660, 11787, 11914, 12041, 12168, 12295, 12422, 12549, 12676, 12803, 12930, 13057, 13184, 13311, 13438, 13565, 13692, 13819, 13946, 14073, 14200, 14327, 14454, 14581, 14708, 14835, 14962, 15089, 15216, 15343, 15470, 15597, 15724, 15851, 15978, 16105)
(104, 231, 358, 485, 612, 739, 866, 993, 1120, 1247, 1374, 1501, 1628, 1755, 1882, 2009, 2136, 2263, 2390, 2517, 2644, 2771, 2898, 2921, 3025, 3152, 3279, 3406, 3533, 3660, 3787, 3914, 4041, 4168, 4295, 4422, 4549, 4676, 4803, 4930, 5057, 5184, 5311, 5438, 5565, 5692, 5819, 5946, 6073, 6200, 6327, 6454, 6581, 6708, 6835, 6962, 7089, 7216, 7343, 7470, 7597, 7724, 7851, 7978, 8105, 8232, 8359, 8486, 8613, 8740, 8867, 8994, 9121, 9248, 9375, 9502, 9629, 9756, 9883, 10010, 10137, 10264, 10391, 10518, 10645, 10772, 10899, 11026, 11153, 11280, 11407, 11534, 11661, 11788, 11915, 12042, 12169, 12296, 12423, 12550, 12677, 12804, 12931, 13058, 13185, 13312, 13439, 13566, 13693, 13820, 13947, 14074, 14201, 14328, 14455, 14582, 14709, 14836, 14963, 15090, 15217, 15344, 15471, 15598, 15725, 15852, 15979, 16106)
(105, 232, 359, 486, 613, 740, 867, 994, 1121, 1248, 1375, 1502, 1629, 1756, 1883, 2010, 2137, 2264, 2391, 2518, 2645, 2772, 2794, 2899, 3026, 3153, 3280, 3407, 3534, 3661, 3788, 3915, 4042, 4169, 4296, 4423, 4550, 4677, 4804, 4931, 5058, 5185, 5312, 5439, 5566, 5693, 5820, 5947, 6074, 6201, 6328, 6455, 6582, 6709, 6836, 6963, 7090, 7217, 7344, 7471, 7598, 7725, 7852, 7979, 8106, 8233, 8360, 8487, 8614, 8741, 8868, 8995, 9122, 9249, 9376, 9503, 9630, 9757, 9884, 10011, 10138, 10265, 10392, 10519, 10646, 10773, 10900, 11027, 11154, 11281, 11408, 11535, 11662, 11789, 11916, 12043, 12170, 12297, 12424, 12551, 12678, 12805, 12932, 13059, 13186, 13313, 13440, 13567, 13694, 13821, 13948, 14075, 14202, 14329, 14456, 14583, 14710, 14837, 14964, 15091, 15218, 15345, 15472, 15599, 15726, 15853, 15980, 16107)
(106, 233, 360, 487, 614, 741, 868, 995, 1122, 1249, 1376, 1503, 1630, 1757, 1884, 2011, 2138, 2265, 2392, 2519, 2646, 2667, 2773, 2900, 3027, 3154, 3281, 3408, 3535, 3662, 3789, 3916, 4043, 4170, 4297, 4424, 4551, 4678, 4805, 4932, 5059, 5186, 5313, 5440, 5567, 5694, 5821, 5948, 6075, 6202, 6329, 6456, 6583, 6710, 6837, 6964, 7091, 7218, 7345, 7472, 7599, 7726, 7853, 7980, 8107, 8234, 8361, 8488, 8615, 8742, 8869, 8996, 9123, 9250, 9377, 9504, 9631, 9758, 9885, 10012, 10139, 10266, 10393, 10520, 10647, 10774, 10901, 11028, 11155, 11282, 11409, 11536, 11663, 11790, 11917, 12044, 12171, 12298, 12425, 12552, 12679, 12806, 12933, 13060, 13187, 13314, 13441, 13568, 13695, 13822, 13949, 14076, 14203, 14330, 14457, 14584, 14711, 14838, 14965, 15092, 15219, 15346, 15473, 15600, 15727, 15854, 15981, 16108)
(107, 234, 361, 488, 615, 742, 869, 996, 1123, 1250, 1377, 1504, 1631, 1758, 1885, 2012, 2139, 2266, 2393, 2520, 2540, 2647, 2774, 2901, 3028, 3155, 3282, 3409, 3536, 3663, 3790, 3917, 4044, 4171, 4298, 4425, 4552, 4679, 4806, 4933, 5060, 5187, 5314, 5441, 5568, 5695, 5822, 5949, 6076, 6203, 6330, 6457, 6584, 6711, 6838, 6965, 7092, 7219, 7346, 7473, 7600, 7727, 7854, 7981, 8108, 8235, 8362, 8489, 8616, 8743, 8870, 8997, 9124, 9251, 9378, 9505, 9632, 9759, 9886, 10013, 10140, 10267, 10394, 10521, 10648, 10775, 10902, 11029, 11156, 11283, 11410, 11537, 11664, 11791, 11918, 12045, 12172, 12299, 12426, 12553, 12680, 12807, 12934, 13061, 13188, 13315, 13442, 13569, 13696, 13823, 13950, 14077, 14204, 14331, 14458, 14585, 14712, 14839, 14966, 15093, 15220, 15347, 15474, 15601, 15728, 15855, 15982, 16109)
(108, 235, 362, 489, 616, 743, 870, 997, 1124, 1251, 1378, 1505, 1632, 1759, 1886, 2013, 2140, 2267, 2394, 2413, 2521, 2648, 2775, 2902, 3029, 3156, 3283, 3410, 3537, 3664, 3791, 3918, 4045, 4172, 4299, 4426, 4553, 4680, 4807, 4934, 5061, 5188, 5315, 5442, 5569, 5696, 5823, 5950, 6077, 6204, 6331, 6458, 6585, 6712, 6839, 6966, 7093, 7220, 7347, 7474, 7601, 7728, 7855, 7982, 8109, 8236, 8363, 8490, 8617, 8744, 8871, 8998, 9125, 9252, 9379, 9506, 9633, 9760, 9887, 10014, 10141, 10268, 10395, 10522, 10649, 10776, 10903, 11030, 11157, 11284, 11411, 11538, 11665, 11792, 11919, 12046, 12173, 12300, 12427, 12554, 12681, 12808, 12935, 13062, 13189, 13316, 13443, 13570, 13697, 13824, 13951, 14078, 14205, 14332, 14459, 14586, 14713, 14840, 14967, 15094, 15221, 15348, 15475, 15602, 15729, 15856, 15983, 16110)
