(2, 7, 18, 19, 20, 29, 36, 40, 51, 53)
(2, 5, 16, 19, 27, 30, 36, 38, 49, 53)
(7, 12, 17, 18, 20, 29, 38, 40, 43, 51)
(1, 12, 23, 24, 26, 29, 31, 34, 45, 50)
(7, 8, 14, 18, 20, 29, 40, 41, 47, 51)
(3, 7, 18, 19, 20, 29, 36, 40, 51, 52)
(6, 10, 17, 20, 25, 28, 35, 39, 45, 50)
(5, 7, 10, 21, 25, 30, 32, 43, 48, 54)
(7, 12, 16, 18, 20, 29, 39, 40, 43, 51)
(4, 11, 15, 21, 26, 34, 35, 37, 44, 48)
(5, 9, 10, 21, 27, 28, 32, 43, 46, 54)
(4, 6, 14, 15, 26, 35, 37, 41, 48, 49)
(1, 4, 9, 15, 26, 35, 37, 46, 48, 54)
(1, 12, 13, 23, 25, 30, 34, 42, 45, 50)
(8, 15, 19, 22, 26, 29, 30, 33, 41, 52)
(2, 3, 13, 24, 26, 29, 35, 45, 46, 52)
(1, 2, 12, 17, 23, 34, 38, 45, 50, 53)
(2, 3, 13, 24, 27, 28, 35, 45, 46, 52)
(3, 14, 21, 23, 25, 32, 34, 36, 40, 47)
(3, 12, 14, 23, 25, 32, 36, 40, 43, 47)
(1, 4, 12, 23, 27, 28, 34, 45, 50, 51)
(3, 14, 18, 21, 25, 34, 36, 37, 40, 47)
(1, 7, 12, 23, 24, 31, 34, 45, 48, 50)
(6, 7, 10, 18, 20, 29, 40, 45, 49, 51)
(9, 10, 12, 19, 20, 31, 36, 42, 43, 53)
(4, 11, 14, 15, 26, 35, 37, 41, 44, 48)
(2, 13, 17, 24, 26, 29, 35, 38, 45, 46)
(1, 12, 18, 22, 23, 33, 34, 37, 45, 50)
(1, 7, 13, 18, 20, 29, 40, 42, 51, 54)
(3, 14, 20, 23, 25, 32, 35, 36, 40, 47)
(5, 10, 13, 16, 27, 30, 38, 42, 45, 49)
(8, 13, 15, 19, 27, 28, 30, 41, 42, 52)
(5, 6, 10, 15, 21, 32, 40, 43, 49, 54)
(5, 10, 13, 21, 22, 32, 33, 42, 43, 54)
(5, 6, 10, 13, 21, 32, 42, 43, 49, 54)
(9, 10, 20, 21, 22, 31, 33, 34, 42, 53)
(1, 12, 14, 23, 25, 30, 34, 41, 45, 50)
(1, 2, 7, 12, 23, 34, 45, 48, 50, 53)
(2, 7, 13, 19, 24, 35, 36, 45, 46, 48)
(2, 8, 15, 19, 22, 30, 33, 41, 52, 53)
(1, 12, 16, 23, 25, 30, 34, 39, 45, 50)
(2, 4, 15, 23, 26, 32, 35, 37, 48, 53)
(2, 3, 13, 23, 24, 32, 35, 45, 46, 52)
(4, 9, 10, 20, 23, 31, 32, 42, 51, 53)
(9, 10, 12, 20, 22, 31, 33, 42, 43, 53)
(8, 15, 16, 19, 27, 28, 30, 39, 41, 52)
(9, 10, 16, 20, 23, 31, 32, 39, 42, 53)
(5, 8, 10, 15, 19, 30, 41, 45, 50, 52)
(1, 6, 12, 23, 26, 29, 34, 45, 49, 50)
(1, 5, 16, 23, 27, 30, 32, 38, 49, 54)
(2, 12, 13, 14, 24, 35, 41, 43, 45, 46)
(3, 12, 14, 24, 25, 31, 36, 40, 43, 47)
(1, 2, 12, 23, 25, 30, 34, 45, 50, 53)
(4, 5, 10, 14, 21, 32, 41, 43, 51, 54)
(3, 6, 14, 22, 25, 33, 36, 40, 47, 49)
(7, 12, 18, 20, 21, 29, 34, 40, 43, 51)
(9, 10, 17, 20, 23, 31, 32, 38, 42, 53)
(3, 5, 16, 20, 27, 30, 35, 38, 49, 52)
(3, 5, 7, 10, 21, 32, 43, 48, 52, 54)
(1, 12, 15, 18, 23, 34, 37, 40, 45, 50)
(3, 4, 15, 17, 26, 35, 37, 38, 48, 52)
(3, 5, 7, 16, 27, 30, 38, 48, 49, 52)
(1, 6, 17, 23, 25, 28, 32, 39, 50, 54)
(4, 9, 10, 17, 20, 31, 38, 42, 51, 53)
(7, 11, 17, 18, 20, 29, 38, 40, 44, 51)
(5, 8, 10, 21, 26, 29, 32, 43, 47, 54)
(1, 4, 5, 16, 27, 30, 38, 49, 51, 54)
(4, 15, 19, 24, 26, 31, 35, 36, 37, 48)
(3, 14, 21, 25, 26, 29, 34, 36, 40, 47)
(2, 4, 15, 19, 26, 35, 36, 37, 48, 53)
(4, 6, 15, 17, 26, 35, 37, 38, 48, 49)
(1, 12, 16, 19, 23, 34, 36, 39, 45, 50)
(1, 8, 12, 22, 23, 33, 34, 45, 47, 50)
(1, 6, 9, 12, 23, 34, 45, 46, 49, 50)
(6, 8, 17, 23, 25, 28, 32, 39, 47, 50)
(3, 11, 14, 16, 25, 36, 39, 40, 44, 47)
(3, 6, 14, 25, 26, 29, 36, 40, 47, 49)
(8, 15, 18, 19, 27, 28, 30, 37, 41, 52)
(4, 8, 15, 19, 23, 30, 32, 41, 51, 52)
(3, 9, 14, 24, 25, 31, 36, 40, 46, 47)
(4, 8, 15, 19, 26, 29, 30, 41, 51, 52)
(3, 4, 5, 14, 25, 36, 40, 47, 50, 51)
(5, 11, 12, 16, 27, 30, 38, 43, 44, 49)
(5, 10, 16, 18, 27, 30, 37, 38, 45, 49)
(7, 8, 11, 18, 20, 29, 40, 44, 47, 51)
(4, 15, 22, 26, 27, 28, 33, 35, 37, 48)
(2, 5, 13, 16, 24, 35, 39, 45, 46, 50)
(3, 6, 14, 18, 25, 36, 37, 40, 47, 49)
(1, 4, 5, 15, 26, 35, 37, 48, 50, 54)
(6, 10, 17, 22, 25, 28, 33, 39, 45, 50)
(3, 9, 14, 20, 25, 35, 36, 40, 46, 47)
(3, 5, 8, 16, 27, 30, 38, 47, 49, 52)
(4, 15, 17, 25, 26, 30, 35, 37, 38, 48)
(1, 7, 11, 12, 23, 34, 44, 45, 48, 50)
(2, 13, 18, 21, 24, 34, 35, 37, 45, 46)
(2, 13, 17, 19, 24, 35, 36, 38, 45, 46)
(3, 7, 14, 25, 26, 29, 36, 40, 47, 48)
(4, 5, 10, 13, 21, 32, 42, 43, 51, 54)
(2, 12, 13, 22, 24, 33, 35, 43, 45, 46)
(7, 8, 18, 20, 23, 29, 32, 40, 47, 51)
(7, 14, 18, 20, 21, 29, 34, 40, 41, 51)
(9, 10, 11, 20, 23, 31, 32, 42, 44, 53)
(1, 7, 12, 18, 20, 29, 40, 43, 51, 54)
(2, 12, 13, 15, 24, 35, 40, 43, 45, 46)
(4, 8, 15, 19, 27, 28, 30, 41, 51, 52)
(9, 10, 20, 21, 25, 30, 31, 34, 42, 53)
(3, 7, 14, 16, 25, 36, 39, 40, 47, 48)
(5, 7, 18, 20, 22, 29, 33, 40, 50, 51)
(5, 14, 16, 18, 27, 30, 37, 38, 41, 49)
(6, 9, 10, 16, 20, 31, 39, 42, 49, 53)
(1, 2, 13, 24, 26, 29, 35, 45, 46, 54)
(4, 6, 8, 15, 26, 35, 37, 47, 48, 49)
(5, 8, 11, 16, 27, 30, 38, 44, 47, 49)
(5, 16, 19, 23, 27, 30, 32, 36, 38, 49)
(1, 4, 12, 14, 23, 34, 41, 45, 50, 51)
(2, 13, 14, 22, 24, 33, 35, 41, 45, 46)
(2, 7, 8, 18, 20, 29, 40, 47, 51, 53)
(9, 10, 15, 16, 20, 31, 39, 40, 42, 53)
(5, 9, 10, 18, 21, 32, 37, 43, 46, 54)
(2, 5, 12, 13, 24, 35, 43, 45, 46, 50)
(4, 13, 15, 19, 26, 35, 36, 37, 42, 48)
(8, 13, 15, 19, 21, 30, 34, 41, 42, 52)
(2, 5, 13, 24, 26, 29, 35, 45, 46, 50)
(9, 10, 11, 14, 20, 31, 41, 42, 44, 53)
(1, 9, 10, 12, 20, 31, 42, 43, 53, 54)
(1, 7, 12, 23, 27, 28, 34, 45, 48, 50)
(2, 6, 13, 14, 24, 35, 41, 45, 46, 49)
(6, 17, 18, 24, 25, 28, 31, 37, 39, 50)
(1, 12, 16, 22, 23, 33, 34, 39, 45, 50)
(5, 8, 16, 22, 27, 30, 33, 38, 47, 49)
(8, 10, 15, 19, 23, 30, 32, 41, 45, 52)
(8, 9, 15, 19, 20, 30, 35, 41, 46, 52)
(7, 9, 10, 18, 20, 31, 37, 42, 48, 53)
(2, 4, 6, 15, 26, 35, 37, 48, 49, 53)
(5, 10, 14, 21, 24, 31, 32, 41, 43, 54)
(3, 4, 14, 16, 25, 36, 39, 40, 47, 51)
(5, 10, 15, 16, 27, 30, 38, 40, 45, 49)
(2, 5, 9, 16, 27, 30, 38, 46, 49, 53)
(4, 5, 11, 16, 27, 30, 38, 44, 49, 51)
(5, 8, 10, 21, 24, 31, 32, 43, 47, 54)
(7, 9, 10, 20, 23, 31, 32, 42, 48, 53)
(2, 7, 13, 24, 25, 30, 35, 45, 46, 48)
(3, 12, 14, 25, 27, 28, 36, 40, 43, 47)
(1, 9, 10, 19, 20, 31, 36, 42, 53, 54)
(3, 14, 25, 26, 27, 28, 29, 36, 40, 47)
(2, 6, 11, 17, 25, 28, 39, 44, 50, 53)
(7, 10, 18, 20, 25, 29, 30, 40, 45, 51)
(5, 16, 20, 23, 27, 30, 32, 35, 38, 49)
(6, 7, 17, 22, 25, 28, 33, 39, 48, 50)
(6, 17, 19, 23, 25, 28, 32, 36, 39, 50)
(5, 16, 21, 26, 27, 29, 30, 34, 38, 49)
(2, 13, 14, 18, 24, 35, 37, 41, 45, 46)
(1, 12, 17, 23, 24, 31, 34, 38, 45, 50)
(3, 13, 14, 23, 25, 32, 36, 40, 42, 47)
(1, 6, 12, 17, 23, 34, 38, 45, 49, 50)
(7, 8, 18, 20, 24, 29, 31, 40, 47, 51)
(5, 10, 16, 21, 27, 30, 34, 38, 45, 49)
(5, 6, 9, 10, 21, 32, 43, 46, 49, 54)
(2, 5, 9, 10, 21, 32, 43, 46, 53, 54)
(5, 10, 15, 21, 24, 31, 32, 40, 43, 54)
(2, 5, 13, 22, 24, 33, 35, 45, 46, 50)
(3, 4, 12, 15, 26, 35, 37, 43, 48, 52)
(1, 12, 20, 22, 23, 33, 34, 35, 45, 50)
(8, 15, 16, 19, 22, 30, 33, 39, 41, 52)
(1, 5, 9, 16, 27, 30, 38, 46, 49, 54)
(8, 15, 17, 19, 26, 29, 30, 38, 41, 52)
(1, 12, 15, 16, 23, 34, 39, 40, 45, 50)
(5, 10, 14, 16, 21, 32, 39, 41, 43, 54)
(1, 7, 10, 18, 20, 29, 40, 45, 51, 54)
(1, 2, 8, 13, 24, 35, 45, 46, 47, 54)
(2, 3, 6, 17, 25, 28, 39, 50, 52, 53)
(2, 13, 21, 24, 26, 29, 34, 35, 45, 46)
(6, 10, 17, 25, 26, 28, 29, 39, 45, 50)
(1, 3, 9, 10, 20, 31, 42, 52, 53, 54)
(5, 12, 15, 16, 27, 30, 38, 40, 43, 49)
(1, 6, 15, 17, 25, 28, 39, 40, 50, 54)
(5, 8, 16, 21, 27, 30, 34, 38, 47, 49)
(3, 5, 10, 11, 21, 32, 43, 44, 52, 54)
(9, 10, 11, 19, 20, 31, 36, 42, 44, 53)
(5, 7, 9, 10, 20, 31, 42, 48, 50, 53)
(1, 4, 15, 23, 26, 32, 35, 37, 48, 54)
(3, 9, 14, 25, 26, 29, 36, 40, 46, 47)
(4, 6, 7, 17, 25, 28, 39, 48, 50, 51)
(1, 5, 16, 24, 27, 30, 31, 38, 49, 54)
(5, 10, 15, 19, 21, 32, 36, 40, 43, 54)
(5, 10, 15, 21, 27, 28, 32, 40, 43, 54)
(3, 7, 18, 20, 25, 29, 30, 40, 51, 52)
(5, 10, 19, 21, 22, 32, 33, 36, 43, 54)
(1, 12, 23, 26, 27, 28, 29, 34, 45, 50)
(2, 13, 14, 17, 24, 35, 38, 41, 45, 46)
(5, 6, 8, 10, 21, 32, 43, 47, 49, 54)
(9, 10, 17, 19, 20, 31, 36, 38, 42, 53)
(9, 10, 16, 20, 25, 30, 31, 39, 42, 53)
(3, 7, 14, 25, 27, 28, 36, 40, 47, 48)
(7, 8, 13, 15, 19, 30, 41, 42, 48, 52)
(5, 10, 17, 19, 21, 32, 36, 38, 43, 54)
(1, 4, 12, 22, 23, 33, 34, 45, 50, 51)
(4, 5, 15, 17, 26, 35, 37, 38, 48, 50)
(3, 5, 14, 25, 27, 28, 36, 40, 47, 50)
(9, 10, 15, 20, 22, 31, 33, 40, 42, 53)
(4, 15, 19, 23, 26, 32, 35, 36, 37, 48)
(6, 8, 17, 24, 25, 28, 31, 39, 47, 50)
(9, 10, 14, 16, 20, 31, 39, 41, 42, 53)
(5, 10, 11, 21, 25, 30, 32, 43, 44, 54)
(8, 15, 19, 23, 27, 28, 30, 32, 41, 52)
(6, 13, 17, 18, 25, 28, 37, 39, 42, 50)
(3, 4, 8, 15, 26, 35, 37, 47, 48, 52)
(5, 8, 14, 16, 27, 30, 38, 41, 47, 49)
(7, 11, 12, 18, 20, 29, 40, 43, 44, 51)
(9, 10, 14, 20, 25, 30, 31, 41, 42, 53)
(4, 15, 17, 24, 26, 31, 35, 37, 38, 48)
(1, 6, 7, 18, 20, 29, 40, 49, 51, 54)
(1, 12, 16, 18, 23, 34, 37, 39, 45, 50)
(9, 10, 12, 20, 21, 31, 34, 42, 43, 53)
(5, 11, 16, 22, 27, 30, 33, 38, 44, 49)
(5, 8, 15, 19, 26, 29, 30, 41, 50, 52)
(1, 7, 12, 23, 25, 30, 34, 45, 48, 50)
(6, 9, 10, 17, 20, 31, 38, 42, 49, 53)
(2, 13, 15, 16, 24, 35, 39, 40, 45, 46)
(5, 8, 13, 16, 27, 30, 38, 42, 47, 49)
(1, 12, 23, 24, 27, 28, 31, 34, 45, 50)
(9, 10, 11, 20, 22, 31, 33, 42, 44, 53)
(5, 9, 16, 18, 27, 30, 37, 38, 46, 49)
(5, 10, 13, 14, 21, 32, 41, 42, 43, 54)
(6, 9, 17, 20, 25, 28, 35, 39, 46, 50)
(5, 10, 11, 21, 22, 32, 33, 43, 44, 54)
(2, 4, 13, 16, 24, 35, 39, 45, 46, 51)
(9, 10, 18, 20, 27, 28, 31, 37, 42, 53)
(4, 5, 15, 19, 26, 35, 36, 37, 48, 50)
(5, 10, 13, 21, 27, 28, 32, 42, 43, 54)
(1, 6, 7, 12, 23, 34, 45, 48, 49, 50)
(5, 10, 18, 21, 24, 31, 32, 37, 43, 54)
(5, 11, 16, 18, 27, 30, 37, 38, 44, 49)
(6, 13, 17, 23, 25, 28, 32, 39, 42, 50)
(3, 14, 17, 22, 25, 33, 36, 38, 40, 47)
(7, 14, 18, 20, 24, 29, 31, 40, 41, 51)
(7, 18, 19, 20, 24, 29, 31, 36, 40, 51)
(8, 15, 19, 21, 22, 30, 33, 34, 41, 52)
(6, 17, 22, 25, 26, 28, 29, 33, 39, 50)
(5, 7, 16, 21, 27, 30, 34, 38, 48, 49)
(6, 17, 21, 23, 25, 28, 32, 34, 39, 50)
(5, 10, 11, 18, 21, 32, 37, 43, 44, 54)
(2, 4, 8, 13, 24, 35, 45, 46, 47, 51)
(4, 15, 21, 25, 26, 30, 34, 35, 37, 48)
(1, 12, 15, 23, 27, 28, 34, 40, 45, 50)
(1, 2, 12, 20, 23, 34, 35, 45, 50, 53)
(8, 13, 15, 18, 19, 30, 37, 41, 42, 52)
(2, 4, 13, 18, 24, 35, 37, 45, 46, 51)
(1, 2, 5, 13, 24, 35, 45, 46, 50, 54)
(4, 12, 15, 17, 26, 35, 37, 38, 43, 48)
(9, 10, 17, 20, 21, 31, 34, 38, 42, 53)
(4, 5, 12, 15, 26, 35, 37, 43, 48, 50)
(4, 15, 16, 19, 26, 35, 36, 37, 39, 48)
(9, 10, 20, 22, 27, 28, 31, 33, 42, 53)
(9, 10, 20, 25, 27, 28, 30, 31, 42, 53)
(3, 14, 22, 25, 27, 28, 33, 36, 40, 47)
(5, 7, 9, 18, 20, 29, 40, 46, 50, 51)
(3, 9, 13, 14, 25, 36, 40, 42, 46, 47)
(4, 12, 14, 15, 26, 35, 37, 41, 43, 48)
(3, 6, 17, 22, 25, 28, 33, 39, 50, 52)
(5, 8, 16, 18, 27, 30, 37, 38, 47, 49)
(5, 16, 18, 26, 27, 29, 30, 37, 38, 49)
(4, 11, 15, 23, 26, 32, 35, 37, 44, 48)
(4, 9, 15, 22, 26, 33, 35, 37, 46, 48)
(9, 10, 14, 20, 26, 29, 31, 41, 42, 53)
(1, 7, 18, 20, 22, 29, 33, 40, 51, 54)
(7, 17, 18, 20, 23, 29, 32, 38, 40, 51)
(3, 14, 22, 25, 26, 29, 33, 36, 40, 47)
(1, 8, 15, 19, 20, 30, 35, 41, 52, 54)
(3, 6, 15, 17, 25, 28, 39, 40, 50, 52)
(2, 6, 13, 21, 24, 34, 35, 45, 46, 49)
(3, 10, 14, 21, 25, 34, 36, 40, 45, 47)
(1, 2, 13, 19, 24, 35, 36, 45, 46, 54)
(7, 9, 18, 20, 21, 29, 34, 40, 46, 51)
(9, 10, 14, 20, 21, 31, 34, 41, 42, 53)
(8, 15, 19, 20, 23, 30, 32, 35, 41, 52)
(5, 10, 21, 22, 24, 31, 32, 33, 43, 54)
(2, 11, 13, 19, 24, 35, 36, 44, 45, 46)
(2, 13, 15, 17, 24, 35, 38, 40, 45, 46)
(7, 8, 13, 18, 20, 29, 40, 42, 47, 51)
(3, 4, 7, 14, 25, 36, 40, 47, 48, 51)
(3, 9, 14, 16, 25, 36, 39, 40, 46, 47)
(8, 9, 10, 20, 25, 30, 31, 42, 47, 53)
(8, 11, 15, 19, 27, 28, 30, 41, 44, 52)
(9, 10, 18, 20, 23, 31, 32, 37, 42, 53)
(6, 15, 17, 24, 25, 28, 31, 39, 40, 50)
(1, 2, 13, 14, 24, 35, 41, 45, 46, 54)
(2, 4, 8, 15, 26, 35, 37, 47, 48, 53)
(7, 13, 18, 19, 20, 29, 36, 40, 42, 51)
(4, 15, 21, 26, 27, 28, 34, 35, 37, 48)
(6, 7, 11, 18, 20, 29, 40, 44, 49, 51)
(5, 7, 10, 21, 27, 28, 32, 43, 48, 54)
(9, 10, 15, 20, 21, 31, 34, 40, 42, 53)
(6, 14, 17, 24, 25, 28, 31, 39, 41, 50)
(1, 12, 16, 20, 23, 34, 35, 39, 45, 50)
(7, 14, 18, 20, 23, 29, 32, 40, 41, 51)
(5, 12, 16, 23, 27, 30, 32, 38, 43, 49)
(1, 3, 5, 16, 27, 30, 38, 49, 52, 54)
(4, 8, 15, 18, 19, 30, 37, 41, 51, 52)
(9, 10, 12, 18, 20, 31, 37, 42, 43, 53)
(2, 3, 14, 20, 25, 35, 36, 40, 47, 53)
(4, 5, 9, 15, 26, 35, 37, 46, 48, 50)
(2, 8, 15, 18, 19, 30, 37, 41, 52, 53)
(5, 10, 19, 21, 24, 31, 32, 36, 43, 54)
(2, 6, 13, 17, 24, 35, 38, 45, 46, 49)
(4, 5, 7, 16, 27, 30, 38, 48, 49, 51)
(2, 13, 16, 17, 24, 35, 38, 39, 45, 46)
(1, 11, 12, 22, 23, 33, 34, 44, 45, 50)
(1, 12, 15, 23, 26, 29, 34, 40, 45, 50)
(1, 12, 17, 18, 23, 34, 37, 38, 45, 50)
(2, 12, 13, 18, 24, 35, 37, 43, 45, 46)
(2, 7, 18, 20, 22, 29, 33, 40, 51, 53)
(3, 7, 14, 17, 25, 36, 38, 40, 47, 48)
(5, 7, 14, 16, 27, 30, 38, 41, 48, 49)
(4, 15, 19, 26, 27, 28, 35, 36, 37, 48)
(8, 13, 15, 19, 26, 29, 30, 41, 42, 52)
(1, 2, 6, 17, 25, 28, 39, 50, 53, 54)
(5, 8, 10, 17, 21, 32, 38, 43, 47, 54)
(7, 11, 14, 18, 20, 29, 40, 41, 44, 51)
(1, 11, 12, 23, 25, 30, 34, 44, 45, 50)
(7, 9, 13, 18, 20, 29, 40, 42, 46, 51)
(4, 15, 22, 24, 26, 31, 33, 35, 37, 48)
(4, 5, 10, 21, 26, 29, 32, 43, 51, 54)
(2, 5, 11, 16, 27, 30, 38, 44, 49, 53)
(5, 10, 21, 22, 27, 28, 32, 33, 43, 54)
(3, 4, 12, 14, 25, 36, 40, 43, 47, 51)
(3, 6, 17, 18, 25, 28, 37, 39, 50, 52)
(4, 5, 14, 16, 27, 30, 38, 41, 49, 51)
(5, 14, 16, 22, 27, 30, 33, 38, 41, 49)
(1, 9, 12, 23, 25, 30, 34, 45, 46, 50)
(2, 12, 13, 23, 24, 32, 35, 43, 45, 46)
(1, 8, 9, 12, 23, 34, 45, 46, 47, 50)
(1, 3, 13, 14, 25, 36, 40, 42, 47, 54)
(8, 15, 17, 19, 20, 30, 35, 38, 41, 52)
(1, 9, 12, 16, 23, 34, 39, 45, 46, 50)
(5, 10, 11, 15, 21, 32, 40, 43, 44, 54)
(6, 12, 17, 23, 25, 28, 32, 39, 43, 50)
(5, 10, 20, 21, 25, 30, 32, 35, 43, 54)
(1, 2, 6, 13, 24, 35, 45, 46, 49, 54)
(8, 10, 15, 19, 27, 28, 30, 41, 45, 52)
(5, 16, 22, 24, 27, 30, 31, 33, 38, 49)
(4, 8, 15, 21, 26, 34, 35, 37, 47, 48)
(1, 12, 22, 23, 24, 31, 33, 34, 45, 50)
(6, 15, 17, 20, 25, 28, 35, 39, 40, 50)
(2, 3, 13, 17, 24, 35, 38, 45, 46, 52)
(1, 6, 8, 17, 25, 28, 39, 47, 50, 54)
(7, 9, 10, 15, 20, 31, 40, 42, 48, 53)
(3, 4, 6, 17, 25, 28, 39, 50, 51, 52)
(2, 13, 18, 22, 24, 33, 35, 37, 45, 46)
(1, 3, 7, 18, 20, 29, 40, 51, 52, 54)
(1, 8, 15, 19, 27, 28, 30, 41, 52, 54)
(5, 7, 10, 14, 21, 32, 41, 43, 48, 54)
(4, 6, 9, 17, 25, 28, 39, 46, 50, 51)
(1, 3, 12, 23, 25, 30, 34, 45, 50, 52)
(3, 4, 10, 14, 25, 36, 40, 45, 47, 51)
(3, 14, 17, 25, 27, 28, 36, 38, 40, 47)
(6, 9, 15, 17, 25, 28, 39, 40, 46, 50)
(2, 13, 15, 19, 24, 35, 36, 40, 45, 46)
(4, 6, 15, 16, 26, 35, 37, 39, 48, 49)
(1, 2, 13, 24, 27, 28, 35, 45, 46, 54)
(4, 8, 15, 19, 24, 30, 31, 41, 51, 52)
(7, 9, 18, 20, 25, 29, 30, 40, 46, 51)
(2, 11, 13, 24, 25, 30, 35, 44, 45, 46)
(1, 3, 14, 25, 26, 29, 36, 40, 47, 54)
(8, 15, 19, 20, 26, 29, 30, 35, 41, 52)
(1, 12, 14, 23, 26, 29, 34, 41, 45, 50)
(7, 8, 15, 19, 21, 30, 34, 41, 48, 52)
(5, 6, 10, 21, 22, 32, 33, 43, 49, 54)
(3, 9, 10, 14, 20, 31, 41, 42, 52, 53)
(6, 7, 17, 18, 25, 28, 37, 39, 48, 50)
(1, 9, 12, 22, 23, 33, 34, 45, 46, 50)
(7, 9, 14, 18, 20, 29, 40, 41, 46, 51)
(2, 13, 21, 22, 24, 33, 34, 35, 45, 46)
(8, 9, 10, 12, 20, 31, 42, 43, 47, 53)
(6, 7, 8, 17, 25, 28, 39, 47, 48, 50)
(1, 3, 12, 18, 23, 34, 37, 45, 50, 52)
(5, 16, 19, 22, 27, 30, 33, 36, 38, 49)
(2, 5, 13, 14, 24, 35, 41, 45, 46, 50)
(2, 13, 16, 23, 24, 32, 35, 39, 45, 46)
(3, 7, 14, 22, 25, 33, 36, 40, 47, 48)
(2, 6, 7, 17, 25, 28, 39, 48, 50, 53)
(1, 4, 15, 24, 26, 31, 35, 37, 48, 54)
(7, 8, 18, 20, 27, 28, 29, 40, 47, 51)
(3, 7, 16, 18, 20, 29, 39, 40, 51, 52)
(5, 9, 10, 21, 24, 31, 32, 43, 46, 54)
(4, 8, 10, 15, 26, 35, 37, 45, 47, 48)
(3, 14, 18, 20, 25, 35, 36, 37, 40, 47)
(5, 8, 10, 21, 25, 30, 32, 43, 47, 54)
(6, 13, 17, 22, 25, 28, 33, 39, 42, 50)
(1, 12, 15, 23, 25, 30, 34, 40, 45, 50)
(4, 11, 15, 16, 26, 35, 37, 39, 44, 48)
(8, 12, 15, 17, 19, 30, 38, 41, 43, 52)
(1, 7, 9, 10, 20, 31, 42, 48, 53, 54)
(4, 8, 9, 10, 20, 31, 42, 47, 51, 53)
(8, 9, 10, 19, 20, 31, 36, 42, 47, 53)
(5, 10, 11, 16, 27, 30, 38, 44, 45, 49)
(4, 9, 15, 19, 26, 35, 36, 37, 46, 48)
(2, 7, 13, 24, 26, 29, 35, 45, 46, 48)
(5, 7, 18, 20, 23, 29, 32, 40, 50, 51)
(6, 17, 21, 22, 25, 28, 33, 34, 39, 50)
(3, 7, 18, 20, 22, 29, 33, 40, 51, 52)
(5, 16, 18, 23, 27, 30, 32, 37, 38, 49)
(4, 8, 11, 15, 26, 35, 37, 44, 47, 48)
(2, 3, 13, 18, 24, 35, 37, 45, 46, 52)
(2, 6, 13, 22, 24, 33, 35, 45, 46, 49)
(1, 4, 13, 15, 26, 35, 37, 42, 48, 54)
(3, 11, 12, 14, 25, 36, 40, 43, 44, 47)
(9, 10, 19, 20, 21, 31, 34, 36, 42, 53)
(1, 2, 13, 15, 24, 35, 40, 45, 46, 54)
(4, 13, 15, 17, 26, 35, 37, 38, 42, 48)
(3, 7, 9, 10, 20, 31, 42, 48, 52, 53)
(3, 9, 14, 18, 25, 36, 37, 40, 46, 47)
(8, 10, 15, 19, 22, 30, 33, 41, 45, 52)
(6, 9, 14, 17, 25, 28, 39, 41, 46, 50)
(1, 2, 12, 23, 26, 29, 34, 45, 50, 53)
(4, 9, 11, 15, 26, 35, 37, 44, 46, 48)
(2, 3, 13, 19, 24, 35, 36, 45, 46, 52)
(1, 9, 12, 13, 23, 34, 42, 45, 46, 50)
(3, 5, 13, 14, 25, 36, 40, 42, 47, 50)
(2, 4, 6, 17, 25, 28, 39, 50, 51, 53)
(1, 6, 13, 17, 25, 28, 39, 42, 50, 54)
(3, 13, 14, 17, 25, 36, 38, 40, 42, 47)
(2, 5, 7, 10, 21, 32, 43, 48, 53, 54)
(1, 9, 10, 20, 26, 29, 31, 42, 53, 54)
(1, 11, 12, 17, 23, 34, 38, 44, 45, 50)
(2, 6, 8, 13, 24, 35, 45, 46, 47, 49)
(8, 10, 15, 19, 21, 30, 34, 41, 45, 52)
(6, 8, 15, 19, 20, 30, 35, 41, 49, 52)
(4, 14, 15, 24, 26, 31, 35, 37, 41, 48)
(2, 13, 18, 19, 24, 35, 36, 37, 45, 46)
(2, 7, 18, 20, 21, 29, 34, 40, 51, 53)
(1, 7, 18, 20, 27, 28, 29, 40, 51, 54)
(4, 6, 10, 17, 25, 28, 39, 45, 50, 51)
(5, 9, 10, 16, 21, 32, 39, 43, 46, 54)
(7, 9, 16, 18, 20, 29, 39, 40, 46, 51)
(7, 12, 13, 18, 20, 29, 40, 42, 43, 51)
(7, 10, 18, 20, 22, 29, 33, 40, 45, 51)
(1, 5, 8, 16, 27, 30, 38, 47, 49, 54)
(6, 17, 20, 22, 25, 28, 33, 35, 39, 50)
(3, 7, 14, 21, 25, 34, 36, 40, 47, 48)
(1, 6, 17, 19, 25, 28, 36, 39, 50, 54)
(3, 14, 18, 23, 25, 32, 36, 37, 40, 47)
(7, 9, 10, 16, 20, 31, 39, 42, 48, 53)
(2, 3, 6, 14, 25, 36, 40, 47, 49, 53)
(4, 11, 15, 19, 26, 35, 36, 37, 44, 48)
(1, 7, 12, 15, 23, 34, 40, 45, 48, 50)
(7, 12, 18, 20, 25, 29, 30, 40, 43, 51)
(5, 9, 10, 16, 20, 31, 39, 42, 50, 53)
(4, 6, 9, 15, 26, 35, 37, 46, 48, 49)
(4, 5, 10, 15, 21, 32, 40, 43, 51, 54)
(4, 8, 10, 15, 19, 30, 41, 45, 51, 52)
