(2, 18, 24, 26, 27, 29, 45, 51, 53, 56, 75, 80)
(5, 13, 18, 27, 32, 40, 42, 45, 59, 66, 67, 72)
(14, 17, 18, 27, 30, 39, 41, 44, 45, 68, 71, 72)
(6, 9, 20, 21, 25, 36, 47, 52, 54, 63, 74, 79)
(4, 7, 10, 31, 34, 37, 51, 58, 60, 61, 64, 69)
(3, 9, 15, 22, 26, 36, 49, 53, 54, 63, 76, 80)
(2, 12, 19, 24, 29, 39, 45, 46, 56, 66, 73, 75)
(3, 9, 13, 26, 36, 40, 42, 53, 54, 63, 67, 80)
(11, 12, 13, 23, 38, 40, 42, 48, 50, 65, 67, 77)
(8, 15, 16, 22, 33, 35, 43, 49, 57, 62, 70, 76)
(14, 15, 17, 18, 27, 30, 41, 44, 68, 69, 71, 72)
(5, 6, 14, 32, 33, 39, 41, 59, 60, 63, 66, 68)
(3, 6, 13, 26, 33, 40, 42, 53, 60, 63, 67, 80)
(14, 16, 20, 21, 33, 39, 41, 43, 47, 68, 70, 74)
(5, 17, 19, 24, 30, 32, 44, 46, 59, 66, 71, 73)
(1, 5, 28, 30, 32, 36, 42, 55, 57, 59, 69, 72)
(9, 16, 20, 21, 33, 36, 43, 47, 54, 63, 70, 74)
(7, 9, 12, 23, 34, 36, 50, 54, 60, 61, 63, 77)
(1, 5, 19, 28, 30, 32, 46, 55, 59, 66, 72, 73)
(6, 11, 19, 24, 25, 38, 46, 48, 52, 65, 73, 79)
(1, 14, 18, 27, 28, 39, 41, 45, 55, 68, 72, 78)
(4, 15, 19, 22, 24, 31, 46, 49, 58, 69, 73, 76)
(3, 11, 12, 23, 26, 38, 48, 50, 53, 65, 77, 80)
(3, 10, 14, 19, 37, 39, 41, 46, 64, 68, 72, 73)
(7, 8, 10, 34, 35, 37, 51, 57, 60, 61, 62, 64)
(12, 17, 18, 23, 24, 27, 44, 45, 50, 71, 77, 78)
(10, 14, 15, 18, 27, 37, 41, 51, 64, 68, 69, 72)
(3, 16, 18, 19, 21, 30, 43, 46, 70, 72, 73, 75)
(3, 6, 11, 25, 26, 38, 48, 52, 53, 65, 79, 80)
(3, 9, 17, 26, 30, 36, 44, 53, 54, 63, 71, 80)
(2, 8, 9, 17, 29, 35, 44, 56, 62, 71, 75, 78)
(15, 16, 18, 24, 27, 33, 42, 43, 51, 69, 70, 78)
(1, 12, 14, 23, 28, 39, 41, 50, 55, 68, 77, 78)
(3, 10, 13, 19, 37, 40, 42, 46, 64, 67, 72, 73)
(6, 10, 20, 21, 25, 37, 47, 51, 52, 64, 74, 79)
(3, 6, 11, 19, 30, 38, 46, 60, 63, 65, 72, 73)
(4, 9, 11, 31, 38, 39, 48, 54, 58, 63, 65, 66)
(1, 6, 7, 25, 28, 34, 52, 55, 60, 61, 78, 79)
(3, 6, 17, 25, 26, 30, 44, 52, 53, 71, 79, 80)
(13, 15, 18, 21, 22, 40, 42, 48, 49, 67, 75, 76)
(6, 7, 12, 23, 25, 34, 50, 52, 60, 61, 77, 79)
(4, 14, 16, 31, 33, 39, 41, 43, 58, 68, 69, 70)
(2, 11, 15, 27, 29, 38, 42, 56, 60, 65, 69, 72)
(3, 9, 12, 22, 26, 39, 49, 53, 54, 63, 76, 80)
(2, 5, 11, 29, 32, 38, 48, 56, 59, 65, 66, 75)
(3, 12, 17, 23, 26, 30, 44, 50, 53, 71, 77, 80)
(6, 12, 13, 20, 33, 40, 45, 47, 63, 66, 67, 74)
(1, 6, 11, 25, 28, 38, 48, 52, 55, 65, 78, 79)
(4, 8, 14, 31, 35, 39, 41, 57, 58, 62, 68, 69)
(3, 4, 18, 21, 30, 31, 48, 57, 58, 69, 72, 75)
(1, 15, 18, 22, 27, 28, 45, 49, 55, 72, 76, 78)
(9, 14, 21, 25, 36, 39, 41, 48, 52, 54, 68, 79)
(2, 4, 15, 22, 29, 31, 49, 56, 58, 69, 75, 76)
(4, 8, 22, 31, 35, 39, 45, 49, 57, 58, 62, 76)
(7, 8, 9, 17, 34, 35, 44, 60, 61, 62, 71, 78)
(6, 9, 12, 24, 25, 39, 45, 51, 52, 66, 78, 79)
(3, 15, 19, 22, 24, 26, 46, 49, 53, 73, 76, 80)
(7, 9, 11, 24, 34, 38, 48, 51, 60, 61, 65, 78)
(14, 15, 16, 23, 33, 36, 41, 43, 50, 68, 70, 77)
(5, 14, 18, 21, 32, 36, 41, 48, 59, 68, 69, 75)
(1, 16, 18, 27, 28, 33, 43, 45, 55, 70, 72, 78)
(6, 14, 24, 27, 33, 39, 41, 45, 51, 60, 68, 78)
(2, 3, 11, 29, 30, 38, 48, 56, 57, 65, 72, 75)
(11, 13, 20, 21, 38, 40, 42, 47, 48, 65, 67, 74)
(2, 7, 15, 22, 29, 34, 49, 56, 60, 61, 75, 76)
(4, 15, 17, 22, 30, 31, 44, 49, 58, 69, 71, 76)
(5, 6, 12, 23, 32, 33, 50, 59, 60, 63, 66, 77)
(6, 12, 20, 22, 33, 39, 45, 47, 49, 63, 74, 76)
(4, 8, 11, 31, 35, 38, 48, 57, 58, 62, 65, 69)
(7, 15, 16, 18, 22, 34, 43, 49, 61, 70, 75, 76)
(9, 15, 18, 21, 22, 24, 48, 49, 51, 75, 76, 78)
(10, 14, 19, 24, 37, 39, 41, 46, 51, 64, 68, 73)
(2, 13, 19, 24, 29, 40, 42, 46, 56, 67, 73, 75)
(3, 10, 12, 23, 26, 37, 50, 51, 53, 64, 77, 80)
(4, 8, 16, 31, 33, 35, 43, 57, 58, 62, 69, 70)
(8, 15, 20, 21, 35, 36, 42, 47, 57, 62, 69, 74)
(7, 9, 17, 18, 24, 34, 44, 48, 61, 71, 75, 78)
(7, 10, 18, 25, 34, 37, 48, 51, 52, 61, 64, 79)
(3, 13, 18, 21, 30, 40, 42, 48, 57, 67, 72, 75)
(12, 16, 18, 23, 27, 33, 43, 45, 50, 70, 72, 77)
(9, 16, 17, 21, 30, 36, 43, 44, 54, 70, 71, 75)
(5, 7, 14, 32, 34, 36, 41, 59, 60, 61, 68, 69)
(5, 18, 23, 24, 27, 32, 42, 50, 51, 59, 77, 78)
(4, 7, 9, 31, 34, 39, 48, 54, 58, 61, 66, 75)
(1, 2, 11, 28, 29, 38, 48, 55, 56, 65, 75, 78)
(4, 16, 20, 21, 31, 33, 43, 47, 58, 69, 70, 74)
(5, 7, 18, 32, 34, 36, 42, 48, 59, 61, 69, 75)
(9, 16, 18, 21, 24, 25, 43, 51, 52, 70, 78, 79)
(5, 8, 9, 17, 32, 35, 44, 59, 62, 66, 71, 78)
(4, 6, 17, 25, 30, 31, 44, 52, 58, 69, 71, 79)
(2, 3, 20, 21, 29, 30, 47, 56, 57, 72, 74, 75)
(3, 9, 21, 25, 26, 36, 48, 52, 53, 54, 79, 80)
(6, 11, 13, 27, 38, 40, 42, 45, 60, 65, 67, 72)
(2, 3, 17, 26, 29, 30, 44, 53, 56, 71, 75, 80)
(3, 14, 15, 23, 26, 36, 41, 50, 53, 68, 77, 80)
(8, 14, 17, 30, 35, 39, 41, 44, 57, 62, 68, 71)
(8, 9, 15, 23, 35, 36, 42, 50, 51, 62, 77, 78)
(2, 4, 13, 29, 31, 40, 42, 56, 58, 67, 69, 75)
(10, 15, 18, 23, 27, 37, 42, 50, 51, 64, 72, 77)
(8, 12, 18, 23, 27, 35, 45, 50, 57, 62, 72, 77)
(4, 6, 8, 25, 31, 35, 52, 57, 58, 62, 69, 79)
(3, 4, 18, 26, 27, 31, 45, 53, 58, 69, 72, 80)
(6, 11, 17, 25, 30, 38, 44, 48, 52, 65, 71, 79)
(12, 16, 20, 21, 33, 39, 43, 45, 47, 66, 70, 74)
(2, 8, 10, 29, 35, 37, 51, 56, 57, 62, 64, 75)
(6, 7, 8, 25, 34, 35, 52, 57, 60, 61, 62, 79)
(12, 13, 15, 22, 23, 40, 42, 49, 50, 67, 76, 77)
(3, 7, 14, 30, 34, 39, 41, 57, 60, 61, 68, 72)
(3, 14, 18, 26, 27, 39, 41, 45, 53, 68, 72, 80)
(1, 7, 8, 28, 34, 35, 55, 57, 60, 61, 62, 78)
(5, 14, 16, 32, 33, 39, 41, 43, 59, 66, 68, 70)
(5, 9, 12, 23, 32, 36, 50, 54, 59, 63, 66, 77)
(5, 11, 18, 27, 32, 38, 45, 48, 59, 65, 66, 72)
(3, 4, 13, 30, 31, 40, 42, 57, 58, 67, 69, 72)
(10, 15, 20, 21, 22, 37, 47, 49, 51, 64, 74, 76)
(3, 10, 12, 26, 37, 39, 45, 51, 53, 64, 66, 80)
(5, 18, 19, 21, 24, 32, 46, 48, 59, 66, 73, 75)
(6, 9, 11, 24, 25, 38, 48, 51, 52, 65, 78, 79)
(4, 8, 18, 27, 31, 35, 45, 51, 58, 62, 69, 78)
(9, 17, 21, 25, 30, 36, 44, 48, 52, 54, 71, 79)
(3, 8, 13, 26, 35, 40, 42, 53, 57, 62, 67, 80)
(2, 14, 19, 24, 29, 39, 41, 46, 56, 68, 73, 75)
(3, 6, 12, 23, 26, 33, 50, 53, 60, 63, 77, 80)
(8, 17, 20, 21, 30, 35, 44, 47, 57, 62, 71, 74)
(15, 19, 20, 21, 22, 24, 46, 47, 49, 73, 74, 76)
(1, 2, 12, 23, 28, 29, 50, 55, 56, 75, 77, 78)
(9, 11, 19, 24, 36, 38, 46, 48, 54, 63, 65, 73)
(8, 9, 16, 26, 33, 35, 43, 51, 53, 62, 70, 80)
(4, 6, 22, 31, 33, 39, 45, 49, 58, 60, 63, 76)
(3, 6, 10, 19, 25, 37, 46, 52, 64, 72, 73, 79)
(2, 17, 20, 21, 29, 30, 44, 47, 56, 71, 74, 75)
(9, 18, 21, 24, 25, 26, 48, 51, 52, 53, 79, 80)
(5, 7, 18, 25, 32, 34, 48, 52, 59, 61, 66, 79)
(2, 10, 11, 29, 37, 38, 51, 56, 60, 63, 64, 65)
(7, 18, 24, 26, 27, 34, 45, 51, 53, 60, 61, 80)
(12, 15, 18, 22, 23, 27, 45, 49, 50, 72, 76, 77)
(4, 20, 21, 22, 31, 39, 45, 47, 49, 58, 74, 76)
(3, 4, 19, 30, 31, 36, 46, 54, 58, 63, 69, 73)
(15, 16, 18, 21, 22, 25, 43, 49, 52, 70, 76, 79)
(2, 16, 20, 21, 29, 33, 43, 47, 56, 70, 74, 75)
(3, 9, 12, 23, 26, 36, 50, 53, 54, 63, 77, 80)
(17, 18, 19, 21, 24, 30, 44, 46, 48, 71, 73, 75)
(3, 10, 16, 18, 21, 37, 43, 57, 64, 70, 72, 75)
(7, 11, 13, 34, 38, 40, 42, 48, 60, 61, 65, 67)
(6, 12, 14, 23, 33, 39, 41, 50, 60, 63, 68, 77)
(4, 19, 20, 21, 24, 31, 46, 47, 58, 69, 73, 74)
(4, 17, 19, 24, 30, 31, 44, 46, 58, 69, 71, 73)
(1, 18, 19, 24, 27, 28, 45, 46, 55, 72, 73, 78)
(8, 10, 18, 21, 35, 37, 48, 51, 57, 62, 64, 75)
(1, 10, 13, 28, 37, 40, 42, 51, 55, 64, 67, 78)
(11, 18, 20, 21, 27, 38, 45, 47, 48, 65, 72, 74)
(2, 12, 15, 22, 23, 29, 49, 50, 56, 75, 76, 77)
(3, 10, 16, 33, 36, 37, 43, 54, 57, 63, 64, 70)
(5, 18, 19, 24, 27, 32, 42, 46, 59, 69, 72, 73)
(3, 8, 15, 26, 35, 36, 42, 53, 57, 62, 69, 80)
(1, 7, 15, 28, 34, 36, 42, 55, 60, 61, 69, 78)
(6, 8, 9, 20, 33, 35, 47, 51, 62, 63, 74, 78)
(6, 11, 12, 22, 38, 39, 45, 49, 60, 63, 65, 76)
(4, 13, 18, 21, 31, 40, 42, 48, 58, 67, 69, 75)
(4, 5, 16, 31, 32, 33, 43, 58, 59, 66, 69, 70)
(1, 14, 17, 28, 30, 39, 41, 44, 55, 68, 71, 78)
(10, 19, 20, 21, 24, 37, 46, 47, 51, 64, 73, 74)
(4, 8, 9, 31, 35, 39, 45, 51, 58, 62, 66, 78)
(9, 11, 15, 24, 36, 38, 42, 48, 51, 65, 69, 78)
(15, 18, 23, 24, 26, 27, 42, 50, 51, 53, 77, 80)
(1, 15, 17, 22, 28, 30, 44, 49, 55, 71, 76, 78)
(5, 14, 17, 30, 32, 39, 41, 44, 59, 66, 68, 71)
(9, 10, 14, 36, 37, 39, 41, 51, 54, 63, 64, 68)
(1, 6, 12, 25, 28, 39, 45, 52, 55, 66, 78, 79)
(11, 17, 19, 24, 30, 38, 44, 46, 48, 65, 71, 73)
(1, 4, 9, 28, 31, 36, 54, 55, 58, 63, 69, 78)
(6, 10, 11, 20, 37, 38, 47, 51, 63, 64, 65, 74)
(3, 8, 18, 26, 27, 35, 45, 53, 57, 62, 72, 80)
(6, 17, 20, 27, 30, 33, 44, 45, 47, 71, 72, 74)
(9, 15, 19, 22, 24, 36, 46, 49, 54, 63, 73, 76)
(3, 6, 13, 25, 30, 40, 42, 52, 57, 67, 72, 79)
(6, 18, 24, 25, 26, 27, 45, 51, 52, 53, 79, 80)
(10, 15, 19, 24, 36, 37, 42, 46, 51, 64, 69, 73)
(9, 16, 17, 24, 26, 33, 43, 44, 53, 70, 71, 80)
(8, 15, 18, 23, 27, 35, 42, 50, 57, 62, 72, 77)
(2, 19, 24, 27, 29, 33, 45, 46, 56, 60, 72, 73)
(7, 8, 15, 34, 35, 36, 42, 57, 60, 61, 62, 69)
(2, 9, 24, 26, 29, 33, 51, 53, 56, 60, 63, 80)
(13, 18, 24, 26, 27, 40, 42, 45, 51, 53, 67, 80)
(3, 4, 9, 26, 31, 36, 53, 54, 58, 63, 69, 80)
(3, 10, 18, 21, 25, 37, 48, 52, 57, 64, 72, 79)
(6, 12, 13, 22, 33, 40, 45, 49, 60, 63, 67, 76)
(2, 11, 12, 23, 29, 38, 48, 50, 56, 65, 75, 77)
(8, 11, 18, 27, 35, 38, 45, 48, 57, 62, 65, 72)
(12, 17, 19, 24, 30, 39, 44, 45, 46, 66, 71, 73)
(10, 16, 18, 21, 25, 37, 43, 51, 52, 64, 70, 79)
(2, 13, 15, 22, 29, 40, 42, 49, 56, 67, 75, 76)
(1, 13, 17, 28, 30, 40, 42, 44, 55, 67, 71, 78)
(3, 7, 10, 34, 36, 37, 54, 57, 60, 61, 63, 64)
(2, 12, 14, 23, 29, 39, 41, 50, 56, 68, 75, 77)
(8, 9, 16, 33, 35, 36, 43, 54, 57, 62, 63, 70)
(5, 9, 20, 21, 32, 36, 47, 54, 59, 63, 66, 74)
(8, 9, 13, 26, 35, 40, 42, 51, 53, 62, 67, 80)
(2, 8, 14, 29, 35, 39, 41, 56, 57, 62, 68, 75)
(1, 10, 12, 23, 28, 37, 50, 55, 57, 64, 72, 77)
(2, 11, 19, 24, 29, 38, 46, 56, 60, 63, 65, 73)
(1, 4, 7, 28, 31, 34, 55, 58, 60, 61, 69, 78)
(11, 12, 17, 23, 30, 38, 44, 48, 50, 65, 71, 77)
(8, 12, 16, 33, 35, 39, 43, 45, 57, 62, 66, 70)
(3, 4, 10, 31, 36, 37, 54, 57, 58, 63, 64, 69)
(2, 3, 20, 26, 29, 33, 47, 53, 56, 63, 74, 80)
(7, 12, 17, 23, 30, 34, 44, 50, 60, 61, 71, 77)
(3, 4, 7, 26, 31, 34, 53, 58, 60, 61, 69, 80)
(2, 10, 12, 23, 29, 37, 50, 51, 56, 64, 75, 77)
(7, 8, 12, 34, 35, 39, 45, 57, 60, 61, 62, 66)
(3, 4, 13, 26, 31, 40, 42, 53, 58, 67, 69, 80)
(1, 15, 17, 28, 30, 36, 42, 44, 55, 69, 71, 78)
(2, 4, 14, 29, 31, 39, 41, 56, 58, 68, 69, 75)
(10, 12, 16, 23, 33, 37, 43, 50, 51, 64, 70, 77)
(3, 12, 15, 22, 23, 30, 49, 50, 57, 72, 76, 77)
(2, 3, 12, 26, 29, 39, 45, 53, 56, 66, 75, 80)
(1, 16, 20, 21, 28, 33, 43, 47, 55, 70, 74, 78)
(3, 6, 10, 25, 36, 37, 52, 54, 57, 63, 64, 79)
(3, 6, 15, 25, 30, 36, 42, 52, 57, 69, 72, 79)
(12, 15, 18, 21, 22, 23, 48, 49, 50, 75, 76, 77)
(9, 14, 16, 33, 36, 39, 41, 43, 54, 63, 68, 70)
(3, 10, 18, 19, 21, 37, 46, 48, 64, 72, 73, 75)
(6, 8, 12, 23, 25, 35, 50, 52, 57, 62, 77, 79)
(3, 5, 23, 30, 32, 36, 42, 50, 57, 59, 72, 77)
(2, 9, 11, 29, 36, 38, 48, 54, 56, 63, 65, 75)
(6, 8, 18, 25, 27, 35, 45, 52, 57, 62, 72, 79)
(14, 15, 18, 24, 26, 27, 41, 51, 53, 68, 69, 80)
(1, 18, 21, 25, 28, 30, 48, 52, 55, 57, 72, 79)
(1, 11, 15, 28, 36, 38, 42, 48, 55, 65, 69, 78)
(3, 12, 14, 23, 26, 39, 41, 50, 53, 68, 77, 80)
(6, 15, 18, 24, 25, 27, 42, 51, 52, 69, 78, 79)
(1, 5, 8, 28, 32, 35, 55, 57, 59, 62, 66, 78)
(3, 6, 13, 30, 33, 40, 42, 57, 60, 63, 67, 72)
(9, 11, 14, 24, 38, 39, 41, 48, 51, 65, 68, 78)
(10, 11, 12, 23, 37, 38, 48, 50, 51, 64, 65, 77)
(6, 8, 12, 23, 33, 35, 50, 57, 60, 62, 63, 77)
(5, 17, 18, 24, 27, 32, 44, 45, 59, 66, 71, 78)
(2, 9, 10, 29, 36, 37, 51, 54, 56, 63, 64, 75)
(3, 12, 20, 21, 23, 26, 47, 50, 53, 74, 77, 80)
(2, 15, 17, 22, 29, 30, 44, 49, 56, 71, 75, 76)
(7, 9, 19, 24, 34, 36, 46, 54, 60, 61, 63, 73)
(2, 8, 16, 29, 33, 35, 43, 56, 57, 62, 70, 75)
(12, 13, 16, 23, 33, 40, 42, 43, 50, 67, 70, 77)
(1, 6, 12, 23, 25, 28, 50, 52, 55, 77, 78, 79)
(10, 13, 18, 21, 37, 40, 42, 48, 51, 64, 67, 75)
(4, 7, 13, 31, 34, 40, 45, 58, 60, 61, 66, 67)
(4, 9, 14, 31, 36, 39, 41, 54, 58, 63, 68, 69)
(1, 6, 12, 23, 28, 33, 50, 55, 60, 63, 77, 78)
(4, 9, 11, 24, 31, 38, 48, 51, 58, 65, 69, 78)
(5, 7, 14, 32, 34, 39, 41, 59, 60, 61, 66, 68)
(1, 7, 17, 28, 30, 34, 44, 55, 60, 61, 71, 78)
(6, 11, 13, 20, 38, 40, 42, 47, 63, 65, 67, 74)
(6, 11, 18, 25, 27, 38, 45, 48, 52, 65, 72, 79)
(2, 5, 27, 29, 32, 33, 42, 56, 59, 60, 69, 72)
(2, 12, 20, 29, 33, 39, 45, 47, 56, 63, 66, 74)
(9, 11, 20, 21, 36, 38, 47, 48, 54, 63, 65, 74)
(3, 4, 10, 31, 37, 39, 45, 57, 58, 64, 66, 72)
(2, 3, 5, 29, 30, 32, 56, 57, 59, 66, 72, 75)
(7, 10, 15, 34, 36, 37, 42, 51, 60, 61, 64, 69)
(4, 7, 9, 31, 34, 39, 54, 58, 60, 61, 63, 66)
(2, 4, 9, 29, 31, 36, 54, 56, 58, 63, 69, 75)
(1, 10, 12, 28, 37, 39, 54, 55, 57, 63, 64, 66)
(3, 7, 18, 25, 30, 34, 48, 52, 57, 61, 72, 79)
(12, 18, 21, 22, 25, 39, 45, 48, 49, 52, 76, 79)
(7, 11, 12, 34, 38, 39, 45, 48, 60, 61, 65, 66)
(5, 18, 20, 21, 27, 32, 45, 47, 59, 66, 72, 74)
(3, 15, 16, 22, 26, 33, 43, 49, 53, 70, 76, 80)
(3, 10, 19, 21, 36, 37, 46, 48, 54, 64, 73, 75)
(7, 10, 19, 24, 34, 37, 46, 51, 60, 61, 64, 73)
(8, 13, 15, 22, 35, 40, 42, 49, 57, 62, 67, 76)
(2, 3, 26, 27, 29, 33, 45, 53, 56, 60, 72, 80)
(4, 6, 11, 27, 31, 38, 45, 58, 60, 65, 69, 72)
(3, 7, 15, 22, 26, 34, 49, 53, 60, 61, 76, 80)
(3, 7, 15, 26, 34, 36, 42, 53, 60, 61, 69, 80)
(6, 9, 12, 23, 24, 33, 50, 51, 60, 63, 77, 78)
(2, 12, 13, 23, 29, 40, 42, 50, 56, 67, 75, 77)
(2, 9, 17, 24, 26, 29, 44, 53, 56, 71, 75, 80)
(8, 14, 18, 27, 35, 39, 41, 45, 51, 62, 68, 78)
(14, 15, 16, 18, 21, 36, 41, 43, 68, 69, 70, 75)
(7, 11, 14, 34, 38, 39, 41, 48, 60, 61, 65, 68)
(6, 9, 12, 13, 25, 40, 52, 54, 63, 66, 67, 79)
(5, 8, 9, 32, 35, 36, 42, 51, 59, 62, 69, 78)
(6, 12, 16, 25, 33, 39, 43, 45, 52, 66, 70, 79)
(3, 13, 19, 24, 26, 40, 42, 46, 53, 67, 73, 80)
(2, 3, 8, 26, 29, 35, 53, 56, 57, 62, 75, 80)
(2, 15, 23, 27, 29, 33, 42, 50, 56, 60, 72, 77)
(4, 8, 9, 31, 35, 39, 54, 57, 58, 62, 63, 66)
(4, 13, 20, 21, 31, 40, 45, 47, 58, 66, 67, 74)
(2, 12, 23, 27, 29, 33, 45, 50, 56, 60, 72, 77)
(1, 13, 20, 21, 28, 40, 42, 47, 55, 67, 74, 78)
(8, 9, 12, 26, 35, 39, 45, 51, 53, 62, 66, 80)
(5, 6, 23, 32, 33, 36, 42, 50, 59, 60, 63, 77)
(9, 10, 12, 13, 37, 40, 51, 54, 63, 64, 66, 67)
(11, 13, 15, 22, 38, 40, 42, 48, 49, 65, 67, 76)
(2, 12, 17, 23, 29, 30, 44, 50, 56, 71, 75, 77)
(3, 12, 13, 21, 30, 40, 48, 54, 57, 66, 67, 75)
(4, 9, 10, 31, 36, 37, 51, 54, 58, 63, 64, 69)
(3, 9, 20, 21, 26, 36, 47, 53, 54, 63, 74, 80)
(17, 18, 19, 24, 27, 30, 44, 45, 46, 71, 72, 73)
(8, 15, 20, 21, 22, 35, 47, 49, 57, 62, 74, 76)
(3, 10, 12, 21, 37, 39, 48, 54, 57, 64, 66, 75)
(3, 15, 18, 21, 30, 36, 42, 48, 57, 69, 72, 75)
(5, 19, 23, 24, 32, 36, 42, 46, 50, 59, 73, 77)
(8, 12, 17, 30, 35, 39, 44, 45, 57, 62, 66, 71)
(9, 12, 13, 23, 36, 40, 42, 50, 54, 63, 67, 77)
(1, 8, 11, 28, 35, 38, 48, 55, 57, 62, 65, 78)
(6, 11, 19, 24, 27, 38, 45, 46, 60, 65, 72, 73)
(5, 17, 18, 21, 30, 32, 44, 48, 59, 66, 71, 75)
(1, 4, 13, 28, 31, 40, 42, 55, 58, 67, 69, 78)
(8, 16, 17, 30, 33, 35, 43, 44, 57, 62, 70, 71)
(2, 11, 24, 27, 29, 38, 45, 51, 56, 60, 65, 78)
(5, 10, 18, 27, 32, 37, 45, 51, 59, 64, 66, 72)
(9, 15, 21, 22, 25, 36, 48, 49, 52, 54, 76, 79)
(3, 11, 12, 30, 38, 39, 48, 54, 57, 63, 65, 66)
(3, 5, 11, 26, 32, 38, 48, 53, 59, 65, 66, 80)
(3, 4, 17, 26, 30, 31, 44, 53, 58, 69, 71, 80)
(7, 15, 19, 24, 34, 36, 42, 46, 60, 61, 69, 73)
(2, 11, 14, 29, 38, 39, 41, 48, 56, 65, 68, 75)
(1, 18, 19, 21, 24, 28, 46, 48, 55, 73, 75, 78)
(2, 17, 18, 24, 27, 29, 44, 45, 56, 71, 75, 78)
(5, 6, 20, 32, 33, 36, 42, 47, 59, 63, 69, 74)
(6, 9, 10, 25, 36, 37, 51, 52, 54, 63, 64, 79)
(3, 15, 18, 21, 22, 26, 48, 49, 53, 75, 76, 80)
(3, 8, 15, 22, 26, 35, 49, 53, 57, 62, 76, 80)
(6, 8, 15, 22, 25, 35, 49, 52, 57, 62, 76, 79)
(8, 15, 18, 26, 27, 35, 42, 51, 53, 62, 69, 80)
(6, 12, 15, 22, 23, 25, 49, 50, 52, 76, 77, 79)
(7, 12, 19, 24, 34, 39, 45, 46, 60, 61, 66, 73)
(4, 10, 15, 22, 31, 37, 49, 51, 58, 64, 69, 76)
(2, 5, 11, 29, 32, 38, 56, 59, 60, 63, 65, 66)
(6, 15, 17, 22, 25, 30, 44, 49, 52, 71, 76, 79)
(3, 12, 13, 23, 26, 40, 42, 50, 53, 67, 77, 80)
(2, 8, 12, 23, 29, 35, 50, 56, 57, 62, 75, 77)
(3, 14, 21, 30, 36, 39, 41, 48, 54, 57, 68, 75)
(9, 11, 12, 22, 38, 39, 48, 49, 54, 63, 65, 76)
(15, 16, 20, 21, 22, 33, 43, 47, 49, 70, 74, 76)
(7, 14, 15, 22, 34, 39, 41, 49, 60, 61, 68, 76)
(5, 12, 17, 23, 30, 32, 44, 50, 59, 66, 71, 77)
(6, 9, 12, 23, 24, 25, 50, 51, 52, 77, 78, 79)
(5, 11, 20, 21, 32, 38, 47, 48, 59, 65, 66, 74)
(4, 11, 20, 21, 31, 38, 47, 48, 58, 65, 69, 74)
(9, 15, 20, 21, 22, 36, 47, 49, 54, 63, 74, 76)
(3, 6, 11, 20, 30, 38, 47, 57, 63, 65, 72, 74)
(3, 10, 15, 19, 22, 37, 46, 49, 64, 72, 73, 76)
(2, 9, 12, 23, 24, 29, 50, 51, 56, 75, 77, 78)
(1, 6, 10, 25, 28, 37, 51, 52, 55, 64, 78, 79)
(4, 9, 16, 31, 33, 39, 43, 54, 58, 63, 66, 70)
(4, 17, 18, 21, 30, 31, 44, 48, 58, 69, 71, 75)
(3, 5, 7, 26, 32, 34, 53, 59, 60, 61, 66, 80)
(14, 16, 17, 30, 33, 39, 41, 43, 44, 68, 70, 71)
(2, 9, 16, 24, 29, 33, 43, 51, 56, 70, 75, 78)
(1, 2, 5, 28, 29, 32, 55, 56, 59, 66, 75, 78)
(2, 4, 20, 21, 29, 31, 47, 56, 58, 69, 74, 75)
(14, 15, 17, 22, 30, 39, 41, 44, 49, 68, 71, 76)
(3, 14, 15, 23, 30, 36, 41, 50, 57, 68, 72, 77)
(6, 17, 20, 21, 25, 30, 44, 47, 52, 71, 74, 79)
(1, 6, 11, 27, 28, 38, 45, 55, 60, 65, 72, 78)
(1, 8, 12, 28, 35, 39, 45, 55, 57, 62, 66, 78)
(13, 19, 20, 21, 24, 40, 42, 46, 47, 67, 73, 74)
(3, 8, 14, 26, 35, 39, 41, 53, 57, 62, 68, 80)
(15, 16, 19, 22, 24, 33, 43, 46, 49, 70, 73, 76)
(1, 6, 8, 28, 33, 35, 55, 57, 60, 62, 63, 78)
(7, 10, 14, 34, 37, 39, 41, 51, 60, 61, 64, 68)
(3, 11, 15, 30, 36, 38, 42, 48, 57, 65, 69, 72)
(4, 13, 17, 30, 31, 40, 44, 45, 58, 66, 67, 71)
(4, 10, 16, 31, 33, 37, 43, 51, 58, 64, 69, 70)
(6, 11, 14, 20, 38, 39, 41, 47, 63, 65, 68, 74)
(1, 8, 15, 28, 35, 36, 42, 55, 57, 62, 69, 78)
(10, 12, 13, 23, 37, 40, 42, 50, 51, 64, 67, 77)
(6, 7, 9, 25, 34, 36, 52, 54, 60, 61, 63, 79)
(3, 12, 21, 25, 30, 39, 48, 52, 54, 57, 66, 79)
(3, 14, 15, 22, 30, 39, 41, 49, 57, 68, 72, 76)
(3, 12, 21, 22, 30, 39, 48, 49, 54, 57, 75, 76)
(3, 6, 20, 21, 25, 30, 47, 52, 57, 72, 74, 79)
(9, 16, 20, 21, 24, 33, 43, 47, 51, 70, 74, 78)
(3, 17, 20, 21, 26, 30, 44, 47, 53, 71, 74, 80)
(2, 14, 15, 22, 29, 39, 41, 49, 56, 68, 75, 76)
(1, 6, 11, 28, 30, 38, 55, 57, 60, 63, 65, 72)
