(89, 246, 403, 560, 717, 874, 1031, 1188, 1345, 1502, 1659, 1816, 1973, 2130, 2287, 2444, 2601, 2758, 2915, 3072, 3229, 3386, 3543, 3700, 3857, 4014, 4171, 4328, 4485, 4642, 4799, 4956, 5113, 5270, 5427, 5584, 5741, 5898, 6055, 6212, 6369, 6526, 6683, 6840, 6997, 7154, 7311, 7468, 7625, 7782, 7939, 8096, 8253, 8410, 8567, 8724, 8881, 9038, 9195, 9352, 9509, 9666, 9823, 9980, 10137, 10294, 10451, 10608, 10676, 10765, 10922, 11079, 11236, 11393, 11550, 11707, 11864, 12021, 12178, 12335, 12492, 12649, 12806, 12963, 13120, 13277, 13434, 13591, 13748, 13905, 14062, 14219, 14376, 14533, 14690, 14847, 15004, 15161, 15318, 15475, 15632, 15789, 15946, 16103, 16260, 16417, 16574, 16731, 16888, 17045, 17202, 17359, 17516, 17673, 17830, 17987, 18144, 18301, 18458, 18615, 18772, 18929, 19086, 19243, 19400, 19557, 19714, 19871, 20028, 20185, 20342, 20499, 20656, 20813, 20970, 21127, 21284, 21441, 21598, 21755, 21912, 22069, 22226, 22383, 22540, 22697, 22854, 23011, 23168, 23325, 23482, 23639, 23796, 23953, 24110, 24267, 24424, 24581)
(90, 247, 404, 561, 718, 875, 1032, 1189, 1346, 1503, 1660, 1817, 1974, 2131, 2288, 2445, 2602, 2759, 2916, 3073, 3230, 3387, 3544, 3701, 3858, 4015, 4172, 4329, 4486, 4643, 4800, 4957, 5114, 5271, 5428, 5585, 5742, 5899, 6056, 6213, 6370, 6527, 6684, 6841, 6998, 7155, 7312, 7469, 7626, 7783, 7940, 8097, 8254, 8411, 8568, 8725, 8882, 9039, 9196, 9353, 9510, 9667, 9824, 9981, 10138, 10295, 10452, 10519, 10609, 10766, 10923, 11080, 11237, 11394, 11551, 11708, 11865, 12022, 12179, 12336, 12493, 12650, 12807, 12964, 13121, 13278, 13435, 13592, 13749, 13906, 14063, 14220, 14377, 14534, 14691, 14848, 15005, 15162, 15319, 15476, 15633, 15790, 15947, 16104, 16261, 16418, 16575, 16732, 16889, 17046, 17203, 17360, 17517, 17674, 17831, 17988, 18145, 18302, 18459, 18616, 18773, 18930, 19087, 19244, 19401, 19558, 19715, 19872, 20029, 20186, 20343, 20500, 20657, 20814, 20971, 21128, 21285, 21442, 21599, 21756, 21913, 22070, 22227, 22384, 22541, 22698, 22855, 23012, 23169, 23326, 23483, 23640, 23797, 23954, 24111, 24268, 24425, 24582)
(91, 248, 405, 562, 719, 876, 1033, 1190, 1347, 1504, 1661, 1818, 1975, 2132, 2289, 2446, 2603, 2760, 2917, 3074, 3231, 3388, 3545, 3702, 3859, 4016, 4173, 4330, 4487, 4644, 4801, 4958, 5115, 5272, 5429, 5586, 5743, 5900, 6057, 6214, 6371, 6528, 6685, 6842, 6999, 7156, 7313, 7470, 7627, 7784, 7941, 8098, 8255, 8412, 8569, 8726, 8883, 9040, 9197, 9354, 9511, 9668, 9825, 9982, 10139, 10296, 10362, 10453, 10610, 10767, 10924, 11081, 11238, 11395, 11552, 11709, 11866, 12023, 12180, 12337, 12494, 12651, 12808, 12965, 13122, 13279, 13436, 13593, 13750, 13907, 14064, 14221, 14378, 14535, 14692, 14849, 15006, 15163, 15320, 15477, 15634, 15791, 15948, 16105, 16262, 16419, 16576, 16733, 16890, 17047, 17204, 17361, 17518, 17675, 17832, 17989, 18146, 18303, 18460, 18617, 18774, 18931, 19088, 19245, 19402, 19559, 19716, 19873, 20030, 20187, 20344, 20501, 20658, 20815, 20972, 21129, 21286, 21443, 21600, 21757, 21914, 22071, 22228, 22385, 22542, 22699, 22856, 23013, 23170, 23327, 23484, 23641, 23798, 23955, 24112, 24269, 24426, 24583)
(92, 249, 406, 563, 720, 877, 1034, 1191, 1348, 1505, 1662, 1819, 1976, 2133, 2290, 2447, 2604, 2761, 2918, 3075, 3232, 3389, 3546, 3703, 3860, 4017, 4174, 4331, 4488, 4645, 4802, 4959, 5116, 5273, 5430, 5587, 5744, 5901, 6058, 6215, 6372, 6529, 6686, 6843, 7000, 7157, 7314, 7471, 7628, 7785, 7942, 8099, 8256, 8413, 8570, 8727, 8884, 9041, 9198, 9355, 9512, 9669, 9826, 9983, 10140, 10205, 10297, 10454, 10611, 10768, 10925, 11082, 11239, 11396, 11553, 11710, 11867, 12024, 12181, 12338, 12495, 12652, 12809, 12966, 13123, 13280, 13437, 13594, 13751, 13908, 14065, 14222, 14379, 14536, 14693, 14850, 15007, 15164, 15321, 15478, 15635, 15792, 15949, 16106, 16263, 16420, 16577, 16734, 16891, 17048, 17205, 17362, 17519, 17676, 17833, 17990, 18147, 18304, 18461, 18618, 18775, 18932, 19089, 19246, 19403, 19560, 19717, 19874, 20031, 20188, 20345, 20502, 20659, 20816, 20973, 21130, 21287, 21444, 21601, 21758, 21915, 22072, 22229, 22386, 22543, 22700, 22857, 23014, 23171, 23328, 23485, 23642, 23799, 23956, 24113, 24270, 24427, 24584)
(93, 250, 407, 564, 721, 878, 1035, 1192, 1349, 1506, 1663, 1820, 1977, 2134, 2291, 2448, 2605, 2762, 2919, 3076, 3233, 3390, 3547, 3704, 3861, 4018, 4175, 4332, 4489, 4646, 4803, 4960, 5117, 5274, 5431, 5588, 5745, 5902, 6059, 6216, 6373, 6530, 6687, 6844, 7001, 7158, 7315, 7472, 7629, 7786, 7943, 8100, 8257, 8414, 8571, 8728, 8885, 9042, 9199, 9356, 9513, 9670, 9827, 9984, 10048, 10141, 10298, 10455, 10612, 10769, 10926, 11083, 11240, 11397, 11554, 11711, 11868, 12025, 12182, 12339, 12496, 12653, 12810, 12967, 13124, 13281, 13438, 13595, 13752, 13909, 14066, 14223, 14380, 14537, 14694, 14851, 15008, 15165, 15322, 15479, 15636, 15793, 15950, 16107, 16264, 16421, 16578, 16735, 16892, 17049, 17206, 17363, 17520, 17677, 17834, 17991, 18148, 18305, 18462, 18619, 18776, 18933, 19090, 19247, 19404, 19561, 19718, 19875, 20032, 20189, 20346, 20503, 20660, 20817, 20974, 21131, 21288, 21445, 21602, 21759, 21916, 22073, 22230, 22387, 22544, 22701, 22858, 23015, 23172, 23329, 23486, 23643, 23800, 23957, 24114, 24271, 24428, 24585)
(94, 251, 408, 565, 722, 879, 1036, 1193, 1350, 1507, 1664, 1821, 1978, 2135, 2292, 2449, 2606, 2763, 2920, 3077, 3234, 3391, 3548, 3705, 3862, 4019, 4176, 4333, 4490, 4647, 4804, 4961, 5118, 5275, 5432, 5589, 5746, 5903, 6060, 6217, 6374, 6531, 6688, 6845, 7002, 7159, 7316, 7473, 7630, 7787, 7944, 8101, 8258, 8415, 8572, 8729, 8886, 9043, 9200, 9357, 9514, 9671, 9828, 9891, 9985, 10142, 10299, 10456, 10613, 10770, 10927, 11084, 11241, 11398, 11555, 11712, 11869, 12026, 12183, 12340, 12497, 12654, 12811, 12968, 13125, 13282, 13439, 13596, 13753, 13910, 14067, 14224, 14381, 14538, 14695, 14852, 15009, 15166, 15323, 15480, 15637, 15794, 15951, 16108, 16265, 16422, 16579, 16736, 16893, 17050, 17207, 17364, 17521, 17678, 17835, 17992, 18149, 18306, 18463, 18620, 18777, 18934, 19091, 19248, 19405, 19562, 19719, 19876, 20033, 20190, 20347, 20504, 20661, 20818, 20975, 21132, 21289, 21446, 21603, 21760, 21917, 22074, 22231, 22388, 22545, 22702, 22859, 23016, 23173, 23330, 23487, 23644, 23801, 23958, 24115, 24272, 24429, 24586)
(95, 252, 409, 566, 723, 880, 1037, 1194, 1351, 1508, 1665, 1822, 1979, 2136, 2293, 2450, 2607, 2764, 2921, 3078, 3235, 3392, 3549, 3706, 3863, 4020, 4177, 4334, 4491, 4648, 4805, 4962, 5119, 5276, 5433, 5590, 5747, 5904, 6061, 6218, 6375, 6532, 6689, 6846, 7003, 7160, 7317, 7474, 7631, 7788, 7945, 8102, 8259, 8416, 8573, 8730, 8887, 9044, 9201, 9358, 9515, 9672, 9734, 9829, 9986, 10143, 10300, 10457, 10614, 10771, 10928, 11085, 11242, 11399, 11556, 11713, 11870, 12027, 12184, 12341, 12498, 12655, 12812, 12969, 13126, 13283, 13440, 13597, 13754, 13911, 14068, 14225, 14382, 14539, 14696, 14853, 15010, 15167, 15324, 15481, 15638, 15795, 15952, 16109, 16266, 16423, 16580, 16737, 16894, 17051, 17208, 17365, 17522, 17679, 17836, 17993, 18150, 18307, 18464, 18621, 18778, 18935, 19092, 19249, 19406, 19563, 19720, 19877, 20034, 20191, 20348, 20505, 20662, 20819, 20976, 21133, 21290, 21447, 21604, 21761, 21918, 22075, 22232, 22389, 22546, 22703, 22860, 23017, 23174, 23331, 23488, 23645, 23802, 23959, 24116, 24273, 24430, 24587)
(96, 253, 410, 567, 724, 881, 1038, 1195, 1352, 1509, 1666, 1823, 1980, 2137, 2294, 2451, 2608, 2765, 2922, 3079, 3236, 3393, 3550, 3707, 3864, 4021, 4178, 4335, 4492, 4649, 4806, 4963, 5120, 5277, 5434, 5591, 5748, 5905, 6062, 6219, 6376, 6533, 6690, 6847, 7004, 7161, 7318, 7475, 7632, 7789, 7946, 8103, 8260, 8417, 8574, 8731, 8888, 9045, 9202, 9359, 9516, 9577, 9673, 9830, 9987, 10144, 10301, 10458, 10615, 10772, 10929, 11086, 11243, 11400, 11557, 11714, 11871, 12028, 12185, 12342, 12499, 12656, 12813, 12970, 13127, 13284, 13441, 13598, 13755, 13912, 14069, 14226, 14383, 14540, 14697, 14854, 15011, 15168, 15325, 15482, 15639, 15796, 15953, 16110, 16267, 16424, 16581, 16738, 16895, 17052, 17209, 17366, 17523, 17680, 17837, 17994, 18151, 18308, 18465, 18622, 18779, 18936, 19093, 19250, 19407, 19564, 19721, 19878, 20035, 20192, 20349, 20506, 20663, 20820, 20977, 21134, 21291, 21448, 21605, 21762, 21919, 22076, 22233, 22390, 22547, 22704, 22861, 23018, 23175, 23332, 23489, 23646, 23803, 23960, 24117, 24274, 24431, 24588)
(97, 254, 411, 568, 725, 882, 1039, 1196, 1353, 1510, 1667, 1824, 1981, 2138, 2295, 2452, 2609, 2766, 2923, 3080, 3237, 3394, 3551, 3708, 3865, 4022, 4179, 4336, 4493, 4650, 4807, 4964, 5121, 5278, 5435, 5592, 5749, 5906, 6063, 6220, 6377, 6534, 6691, 6848, 7005, 7162, 7319, 7476, 7633, 7790, 7947, 8104, 8261, 8418, 8575, 8732, 8889, 9046, 9203, 9360, 9420, 9517, 9674, 9831, 9988, 10145, 10302, 10459, 10616, 10773, 10930, 11087, 11244, 11401, 11558, 11715, 11872, 12029, 12186, 12343, 12500, 12657, 12814, 12971, 13128, 13285, 13442, 13599, 13756, 13913, 14070, 14227, 14384, 14541, 14698, 14855, 15012, 15169, 15326, 15483, 15640, 15797, 15954, 16111, 16268, 16425, 16582, 16739, 16896, 17053, 17210, 17367, 17524, 17681, 17838, 17995, 18152, 18309, 18466, 18623, 18780, 18937, 19094, 19251, 19408, 19565, 19722, 19879, 20036, 20193, 20350, 20507, 20664, 20821, 20978, 21135, 21292, 21449, 21606, 21763, 21920, 22077, 22234, 22391, 22548, 22705, 22862, 23019, 23176, 23333, 23490, 23647, 23804, 23961, 24118, 24275, 24432, 24589)
(98, 255, 412, 569, 726, 883, 1040, 1197, 1354, 1511, 1668, 1825, 1982, 2139, 2296, 2453, 2610, 2767, 2924, 3081, 3238, 3395, 3552, 3709, 3866, 4023, 4180, 4337, 4494, 4651, 4808, 4965, 5122, 5279, 5436, 5593, 5750, 5907, 6064, 6221, 6378, 6535, 6692, 6849, 7006, 7163, 7320, 7477, 7634, 7791, 7948, 8105, 8262, 8419, 8576, 8733, 8890, 9047, 9204, 9263, 9361, 9518, 9675, 9832, 9989, 10146, 10303, 10460, 10617, 10774, 10931, 11088, 11245, 11402, 11559, 11716, 11873, 12030, 12187, 12344, 12501, 12658, 12815, 12972, 13129, 13286, 13443, 13600, 13757, 13914, 14071, 14228, 14385, 14542, 14699, 14856, 15013, 15170, 15327, 15484, 15641, 15798, 15955, 16112, 16269, 16426, 16583, 16740, 16897, 17054, 17211, 17368, 17525, 17682, 17839, 17996, 18153, 18310, 18467, 18624, 18781, 18938, 19095, 19252, 19409, 19566, 19723, 19880, 20037, 20194, 20351, 20508, 20665, 20822, 20979, 21136, 21293, 21450, 21607, 21764, 21921, 22078, 22235, 22392, 22549, 22706, 22863, 23020, 23177, 23334, 23491, 23648, 23805, 23962, 24119, 24276, 24433, 24590)
(99, 256, 413, 570, 727, 884, 1041, 1198, 1355, 1512, 1669, 1826, 1983, 2140, 2297, 2454, 2611, 2768, 2925, 3082, 3239, 3396, 3553, 3710, 3867, 4024, 4181, 4338, 4495, 4652, 4809, 4966, 5123, 5280, 5437, 5594, 5751, 5908, 6065, 6222, 6379, 6536, 6693, 6850, 7007, 7164, 7321, 7478, 7635, 7792, 7949, 8106, 8263, 8420, 8577, 8734, 8891, 9048, 9106, 9205, 9362, 9519, 9676, 9833, 9990, 10147, 10304, 10461, 10618, 10775, 10932, 11089, 11246, 11403, 11560, 11717, 11874, 12031, 12188, 12345, 12502, 12659, 12816, 12973, 13130, 13287, 13444, 13601, 13758, 13915, 14072, 14229, 14386, 14543, 14700, 14857, 15014, 15171, 15328, 15485, 15642, 15799, 15956, 16113, 16270, 16427, 16584, 16741, 16898, 17055, 17212, 17369, 17526, 17683, 17840, 17997, 18154, 18311, 18468, 18625, 18782, 18939, 19096, 19253, 19410, 19567, 19724, 19881, 20038, 20195, 20352, 20509, 20666, 20823, 20980, 21137, 21294, 21451, 21608, 21765, 21922, 22079, 22236, 22393, 22550, 22707, 22864, 23021, 23178, 23335, 23492, 23649, 23806, 23963, 24120, 24277, 24434, 24591)
(100, 257, 414, 571, 728, 885, 1042, 1199, 1356, 1513, 1670, 1827, 1984, 2141, 2298, 2455, 2612, 2769, 2926, 3083, 3240, 3397, 3554, 3711, 3868, 4025, 4182, 4339, 4496, 4653, 4810, 4967, 5124, 5281, 5438, 5595, 5752, 5909, 6066, 6223, 6380, 6537, 6694, 6851, 7008, 7165, 7322, 7479, 7636, 7793, 7950, 8107, 8264, 8421, 8578, 8735, 8892, 8949, 9049, 9206, 9363, 9520, 9677, 9834, 9991, 10148, 10305, 10462, 10619, 10776, 10933, 11090, 11247, 11404, 11561, 11718, 11875, 12032, 12189, 12346, 12503, 12660, 12817, 12974, 13131, 13288, 13445, 13602, 13759, 13916, 14073, 14230, 14387, 14544, 14701, 14858, 15015, 15172, 15329, 15486, 15643, 15800, 15957, 16114, 16271, 16428, 16585, 16742, 16899, 17056, 17213, 17370, 17527, 17684, 17841, 17998, 18155, 18312, 18469, 18626, 18783, 18940, 19097, 19254, 19411, 19568, 19725, 19882, 20039, 20196, 20353, 20510, 20667, 20824, 20981, 21138, 21295, 21452, 21609, 21766, 21923, 22080, 22237, 22394, 22551, 22708, 22865, 23022, 23179, 23336, 23493, 23650, 23807, 23964, 24121, 24278, 24435, 24592)
(101, 258, 415, 572, 729, 886, 1043, 1200, 1357, 1514, 1671, 1828, 1985, 2142, 2299, 2456, 2613, 2770, 2927, 3084, 3241, 3398, 3555, 3712, 3869, 4026, 4183, 4340, 4497, 4654, 4811, 4968, 5125, 5282, 5439, 5596, 5753, 5910, 6067, 6224, 6381, 6538, 6695, 6852, 7009, 7166, 7323, 7480, 7637, 7794, 7951, 8108, 8265, 8422, 8579, 8736, 8792, 8893, 9050, 9207, 9364, 9521, 9678, 9835, 9992, 10149, 10306, 10463, 10620, 10777, 10934, 11091, 11248, 11405, 11562, 11719, 11876, 12033, 12190, 12347, 12504, 12661, 12818, 12975, 13132, 13289, 13446, 13603, 13760, 13917, 14074, 14231, 14388, 14545, 14702, 14859, 15016, 15173, 15330, 15487, 15644, 15801, 15958, 16115, 16272, 16429, 16586, 16743, 16900, 17057, 17214, 17371, 17528, 17685, 17842, 17999, 18156, 18313, 18470, 18627, 18784, 18941, 19098, 19255, 19412, 19569, 19726, 19883, 20040, 20197, 20354, 20511, 20668, 20825, 20982, 21139, 21296, 21453, 21610, 21767, 21924, 22081, 22238, 22395, 22552, 22709, 22866, 23023, 23180, 23337, 23494, 23651, 23808, 23965, 24122, 24279, 24436, 24593)
(102, 259, 416, 573, 730, 887, 1044, 1201, 1358, 1515, 1672, 1829, 1986, 2143, 2300, 2457, 2614, 2771, 2928, 3085, 3242, 3399, 3556, 3713, 3870, 4027, 4184, 4341, 4498, 4655, 4812, 4969, 5126, 5283, 5440, 5597, 5754, 5911, 6068, 6225, 6382, 6539, 6696, 6853, 7010, 7167, 7324, 7481, 7638, 7795, 7952, 8109, 8266, 8423, 8580, 8635, 8737, 8894, 9051, 9208, 9365, 9522, 9679, 9836, 9993, 10150, 10307, 10464, 10621, 10778, 10935, 11092, 11249, 11406, 11563, 11720, 11877, 12034, 12191, 12348, 12505, 12662, 12819, 12976, 13133, 13290, 13447, 13604, 13761, 13918, 14075, 14232, 14389, 14546, 14703, 14860, 15017, 15174, 15331, 15488, 15645, 15802, 15959, 16116, 16273, 16430, 16587, 16744, 16901, 17058, 17215, 17372, 17529, 17686, 17843, 18000, 18157, 18314, 18471, 18628, 18785, 18942, 19099, 19256, 19413, 19570, 19727, 19884, 20041, 20198, 20355, 20512, 20669, 20826, 20983, 21140, 21297, 21454, 21611, 21768, 21925, 22082, 22239, 22396, 22553, 22710, 22867, 23024, 23181, 23338, 23495, 23652, 23809, 23966, 24123, 24280, 24437, 24594)
(103, 260, 417, 574, 731, 888, 1045, 1202, 1359, 1516, 1673, 1830, 1987, 2144, 2301, 2458, 2615, 2772, 2929, 3086, 3243, 3400, 3557, 3714, 3871, 4028, 4185, 4342, 4499, 4656, 4813, 4970, 5127, 5284, 5441, 5598, 5755, 5912, 6069, 6226, 6383, 6540, 6697, 6854, 7011, 7168, 7325, 7482, 7639, 7796, 7953, 8110, 8267, 8424, 8478, 8581, 8738, 8895, 9052, 9209, 9366, 9523, 9680, 9837, 9994, 10151, 10308, 10465, 10622, 10779, 10936, 11093, 11250, 11407, 11564, 11721, 11878, 12035, 12192, 12349, 12506, 12663, 12820, 12977, 13134, 13291, 13448, 13605, 13762, 13919, 14076, 14233, 14390, 14547, 14704, 14861, 15018, 15175, 15332, 15489, 15646, 15803, 15960, 16117, 16274, 16431, 16588, 16745, 16902, 17059, 17216, 17373, 17530, 17687, 17844, 18001, 18158, 18315, 18472, 18629, 18786, 18943, 19100, 19257, 19414, 19571, 19728, 19885, 20042, 20199, 20356, 20513, 20670, 20827, 20984, 21141, 21298, 21455, 21612, 21769, 21926, 22083, 22240, 22397, 22554, 22711, 22868, 23025, 23182, 23339, 23496, 23653, 23810, 23967, 24124, 24281, 24438, 24595)
(104, 261, 418, 575, 732, 889, 1046, 1203, 1360, 1517, 1674, 1831, 1988, 2145, 2302, 2459, 2616, 2773, 2930, 3087, 3244, 3401, 3558, 3715, 3872, 4029, 4186, 4343, 4500, 4657, 4814, 4971, 5128, 5285, 5442, 5599, 5756, 5913, 6070, 6227, 6384, 6541, 6698, 6855, 7012, 7169, 7326, 7483, 7640, 7797, 7954, 8111, 8268, 8321, 8425, 8582, 8739, 8896, 9053, 9210, 9367, 9524, 9681, 9838, 9995, 10152, 10309, 10466, 10623, 10780, 10937, 11094, 11251, 11408, 11565, 11722, 11879, 12036, 12193, 12350, 12507, 12664, 12821, 12978, 13135, 13292, 13449, 13606, 13763, 13920, 14077, 14234, 14391, 14548, 14705, 14862, 15019, 15176, 15333, 15490, 15647, 15804, 15961, 16118, 16275, 16432, 16589, 16746, 16903, 17060, 17217, 17374, 17531, 17688, 17845, 18002, 18159, 18316, 18473, 18630, 18787, 18944, 19101, 19258, 19415, 19572, 19729, 19886, 20043, 20200, 20357, 20514, 20671, 20828, 20985, 21142, 21299, 21456, 21613, 21770, 21927, 22084, 22241, 22398, 22555, 22712, 22869, 23026, 23183, 23340, 23497, 23654, 23811, 23968, 24125, 24282, 24439, 24596)
(105, 262, 419, 576, 733, 890, 1047, 1204, 1361, 1518, 1675, 1832, 1989, 2146, 2303, 2460, 2617, 2774, 2931, 3088, 3245, 3402, 3559, 3716, 3873, 4030, 4187, 4344, 4501, 4658, 4815, 4972, 5129, 5286, 5443, 5600, 5757, 5914, 6071, 6228, 6385, 6542, 6699, 6856, 7013, 7170, 7327, 7484, 7641, 7798, 7955, 8112, 8164, 8269, 8426, 8583, 8740, 8897, 9054, 9211, 9368, 9525, 9682, 9839, 9996, 10153, 10310, 10467, 10624, 10781, 10938, 11095, 11252, 11409, 11566, 11723, 11880, 12037, 12194, 12351, 12508, 12665, 12822, 12979, 13136, 13293, 13450, 13607, 13764, 13921, 14078, 14235, 14392, 14549, 14706, 14863, 15020, 15177, 15334, 15491, 15648, 15805, 15962, 16119, 16276, 16433, 16590, 16747, 16904, 17061, 17218, 17375, 17532, 17689, 17846, 18003, 18160, 18317, 18474, 18631, 18788, 18945, 19102, 19259, 19416, 19573, 19730, 19887, 20044, 20201, 20358, 20515, 20672, 20829, 20986, 21143, 21300, 21457, 21614, 21771, 21928, 22085, 22242, 22399, 22556, 22713, 22870, 23027, 23184, 23341, 23498, 23655, 23812, 23969, 24126, 24283, 24440, 24597)
(106, 263, 420, 577, 734, 891, 1048, 1205, 1362, 1519, 1676, 1833, 1990, 2147, 2304, 2461, 2618, 2775, 2932, 3089, 3246, 3403, 3560, 3717, 3874, 4031, 4188, 4345, 4502, 4659, 4816, 4973, 5130, 5287, 5444, 5601, 5758, 5915, 6072, 6229, 6386, 6543, 6700, 6857, 7014, 7171, 7328, 7485, 7642, 7799, 7956, 8007, 8113, 8270, 8427, 8584, 8741, 8898, 9055, 9212, 9369, 9526, 9683, 9840, 9997, 10154, 10311, 10468, 10625, 10782, 10939, 11096, 11253, 11410, 11567, 11724, 11881, 12038, 12195, 12352, 12509, 12666, 12823, 12980, 13137, 13294, 13451, 13608, 13765, 13922, 14079, 14236, 14393, 14550, 14707, 14864, 15021, 15178, 15335, 15492, 15649, 15806, 15963, 16120, 16277, 16434, 16591, 16748, 16905, 17062, 17219, 17376, 17533, 17690, 17847, 18004, 18161, 18318, 18475, 18632, 18789, 18946, 19103, 19260, 19417, 19574, 19731, 19888, 20045, 20202, 20359, 20516, 20673, 20830, 20987, 21144, 21301, 21458, 21615, 21772, 21929, 22086, 22243, 22400, 22557, 22714, 22871, 23028, 23185, 23342, 23499, 23656, 23813, 23970, 24127, 24284, 24441, 24598)
(107, 264, 421, 578, 735, 892, 1049, 1206, 1363, 1520, 1677, 1834, 1991, 2148, 2305, 2462, 2619, 2776, 2933, 3090, 3247, 3404, 3561, 3718, 3875, 4032, 4189, 4346, 4503, 4660, 4817, 4974, 5131, 5288, 5445, 5602, 5759, 5916, 6073, 6230, 6387, 6544, 6701, 6858, 7015, 7172, 7329, 7486, 7643, 7800, 7850, 7957, 8114, 8271, 8428, 8585, 8742, 8899, 9056, 9213, 9370, 9527, 9684, 9841, 9998, 10155, 10312, 10469, 10626, 10783, 10940, 11097, 11254, 11411, 11568, 11725, 11882, 12039, 12196, 12353, 12510, 12667, 12824, 12981, 13138, 13295, 13452, 13609, 13766, 13923, 14080, 14237, 14394, 14551, 14708, 14865, 15022, 15179, 15336, 15493, 15650, 15807, 15964, 16121, 16278, 16435, 16592, 16749, 16906, 17063, 17220, 17377, 17534, 17691, 17848, 18005, 18162, 18319, 18476, 18633, 18790, 18947, 19104, 19261, 19418, 19575, 19732, 19889, 20046, 20203, 20360, 20517, 20674, 20831, 20988, 21145, 21302, 21459, 21616, 21773, 21930, 22087, 22244, 22401, 22558, 22715, 22872, 23029, 23186, 23343, 23500, 23657, 23814, 23971, 24128, 24285, 24442, 24599)
(108, 265, 422, 579, 736, 893, 1050, 1207, 1364, 1521, 1678, 1835, 1992, 2149, 2306, 2463, 2620, 2777, 2934, 3091, 3248, 3405, 3562, 3719, 3876, 4033, 4190, 4347, 4504, 4661, 4818, 4975, 5132, 5289, 5446, 5603, 5760, 5917, 6074, 6231, 6388, 6545, 6702, 6859, 7016, 7173, 7330, 7487, 7644, 7693, 7801, 7958, 8115, 8272, 8429, 8586, 8743, 8900, 9057, 9214, 9371, 9528, 9685, 9842, 9999, 10156, 10313, 10470, 10627, 10784, 10941, 11098, 11255, 11412, 11569, 11726, 11883, 12040, 12197, 12354, 12511, 12668, 12825, 12982, 13139, 13296, 13453, 13610, 13767, 13924, 14081, 14238, 14395, 14552, 14709, 14866, 15023, 15180, 15337, 15494, 15651, 15808, 15965, 16122, 16279, 16436, 16593, 16750, 16907, 17064, 17221, 17378, 17535, 17692, 17849, 18006, 18163, 18320, 18477, 18634, 18791, 18948, 19105, 19262, 19419, 19576, 19733, 19890, 20047, 20204, 20361, 20518, 20675, 20832, 20989, 21146, 21303, 21460, 21617, 21774, 21931, 22088, 22245, 22402, 22559, 22716, 22873, 23030, 23187, 23344, 23501, 23658, 23815, 23972, 24129, 24286, 24443, 24600)
(109, 266, 423, 580, 737, 894, 1051, 1208, 1365, 1522, 1679, 1836, 1993, 2150, 2307, 2464, 2621, 2778, 2935, 3092, 3249, 3406, 3563, 3720, 3877, 4034, 4191, 4348, 4505, 4662, 4819, 4976, 5133, 5290, 5447, 5604, 5761, 5918, 6075, 6232, 6389, 6546, 6703, 6860, 7017, 7174, 7331, 7488, 7536, 7645, 7802, 7959, 8116, 8273, 8430, 8587, 8744, 8901, 9058, 9215, 9372, 9529, 9686, 9843, 10000, 10157, 10314, 10471, 10628, 10785, 10942, 11099, 11256, 11413, 11570, 11727, 11884, 12041, 12198, 12355, 12512, 12669, 12826, 12983, 13140, 13297, 13454, 13611, 13768, 13925, 14082, 14239, 14396, 14553, 14710, 14867, 15024, 15181, 15338, 15495, 15652, 15809, 15966, 16123, 16280, 16437, 16594, 16751, 16908, 17065, 17222, 17379, 17536, 17693, 17850, 18007, 18164, 18321, 18478, 18635, 18792, 18949, 19106, 19263, 19420, 19577, 19734, 19891, 20048, 20205, 20362, 20519, 20676, 20833, 20990, 21147, 21304, 21461, 21618, 21775, 21932, 22089, 22246, 22403, 22560, 22717, 22874, 23031, 23188, 23345, 23502, 23659, 23816, 23973, 24130, 24287, 24444, 24601)
(110, 267, 424, 581, 738, 895, 1052, 1209, 1366, 1523, 1680, 1837, 1994, 2151, 2308, 2465, 2622, 2779, 2936, 3093, 3250, 3407, 3564, 3721, 3878, 4035, 4192, 4349, 4506, 4663, 4820, 4977, 5134, 5291, 5448, 5605, 5762, 5919, 6076, 6233, 6390, 6547, 6704, 6861, 7018, 7175, 7332, 7379, 7489, 7646, 7803, 7960, 8117, 8274, 8431, 8588, 8745, 8902, 9059, 9216, 9373, 9530, 9687, 9844, 10001, 10158, 10315, 10472, 10629, 10786, 10943, 11100, 11257, 11414, 11571, 11728, 11885, 12042, 12199, 12356, 12513, 12670, 12827, 12984, 13141, 13298, 13455, 13612, 13769, 13926, 14083, 14240, 14397, 14554, 14711, 14868, 15025, 15182, 15339, 15496, 15653, 15810, 15967, 16124, 16281, 16438, 16595, 16752, 16909, 17066, 17223, 17380, 17537, 17694, 17851, 18008, 18165, 18322, 18479, 18636, 18793, 18950, 19107, 19264, 19421, 19578, 19735, 19892, 20049, 20206, 20363, 20520, 20677, 20834, 20991, 21148, 21305, 21462, 21619, 21776, 21933, 22090, 22247, 22404, 22561, 22718, 22875, 23032, 23189, 23346, 23503, 23660, 23817, 23974, 24131, 24288, 24445, 24602)
